     -25        0   0.0178        0
   -24.8        0   0.0185        0
   -24.6        0   0.0192        0
   -24.4        0     0.02        0
   -24.2        0   0.0207        0
     -24        0   0.0215        0
   -23.8        0   0.0224        0
   -23.6        0   0.0232        0
   -23.4        0   0.0241        0
   -23.2        0    0.025        0
     -23        0    0.026        0
   -22.8        0   0.0269        0
   -22.6        0    0.028        0
   -22.4        0    0.029        0
   -22.2        0   0.0301        0
     -22        0   0.0313        0
   -21.8        0   0.0324        0
   -21.6        0   0.0337        0
   -21.4        0   0.0349        0
   -21.2        0   0.0362        0
     -21        0   0.0376        0
   -20.8        0    0.039        0
   -20.6        0   0.0405        0
   -20.4        0    0.042        0
   -20.2        0   0.0435        0
     -20        0   0.0451        0
   -19.8        0   0.0468        0
   -19.6        0   0.0485        0
   -19.4        0   0.0503        0
   -19.2        0   0.0522        0
     -19        0   0.0541        0
   -18.8        0   0.0561        0
   -18.6        0   0.0581        0
   -18.4        0   0.0603        0
   -18.2        0   0.0624        0
     -18        0   0.0647        0
   -17.8        0    0.067        0
   -17.6        0   0.0695        0
   -17.4        0    0.072        0
   -17.2        0   0.0745        0
     -17        0   0.0772        0
   -16.8        0   0.0799        0
   -16.6        0   0.0828        0
   -16.4        0   0.0857        0
   -16.2        0   0.0887        0
     -16        0   0.0918        0
   -15.8        0    0.095        0
   -15.6        0   0.0983        0
   -15.4        0    0.102        0
   -15.2        0    0.105        0
     -15        0    0.109        0
   -14.8        0    0.113        0
   -14.6        0    0.116        0
   -14.4        0     0.12        0
   -14.2        0    0.124        0
     -14        0    0.128        0
   -13.8        0    0.133        0
   -13.6        0    0.137        0
   -13.4        0    0.142        0
   -13.2        0    0.146        0
     -13        0    0.151        0
   -12.8        0    0.156        0
   -12.6        0    0.161        0
   -12.4        0    0.166        0
   -12.2        0    0.171        0
     -12        0    0.177        0
   -11.8        0    0.182        0
   -11.6        0    0.188        0
   -11.4        0    0.193        0
   -11.2        0    0.199        0
     -11        0    0.205        0
   -10.8        0    0.211        0
   -10.6        0    0.218        0
   -10.4        0    0.224        0
   -10.2        0    0.231        0
     -10        0    0.237        0
    -9.8        0    0.244        0
    -9.6        0    0.251        0
    -9.4        0    0.258        0
    -9.2        0    0.265        0
      -9        0    0.272        0
    -8.8        0    0.279        0
    -8.6        0    0.287        0
    -8.4        0    0.295        0
    -8.2        0    0.302        0
      -8        0     0.31        0
    -7.8        0    0.318        0
    -7.6        0    0.326        0
    -7.4        0    0.334        0
    -7.2        0    0.342        0
      -7        0     0.35        0
    -6.8        0    0.359        0
    -6.6        0    0.367        0
    -6.4        0    0.375        0
    -6.2        0    0.384        0
      -6        0    0.393        0
    -5.8        0    0.401        0
    -5.6        0     0.41        0
    -5.4        0    0.419        0
    -5.2        0    0.427        0
      -5        0    0.436        0
    -4.8        0    0.445        0
    -4.6        0    0.454        0
    -4.4        0    0.463        0
    -4.2        0    0.472        0
      -4        0     0.48        0
    -3.8        0    0.489        0
    -3.6        0    0.498        0
    -3.4        0    0.507        0
    -3.2        0    0.516        0
      -3        0    0.525        0
    -2.8        0    0.533        0
    -2.6        0    0.542        0
    -2.4        0    0.551        0
    -2.2        0    0.559        0
      -2        0    0.568        0
    -1.8        0    0.576        0
    -1.6        0    0.585        0
    -1.4        0    0.593        0
    -1.2        0    0.601        0
      -1        0    0.609        0
    -0.8        0    0.617        0
    -0.6        0    0.625        0
    -0.4        0    0.633        0
    -0.2        0    0.641        0
 1.6e-14        0    0.648        0
     0.2        0    0.656        0
     0.4        0    0.663        0
     0.6        0     0.67        0
     0.8        0    0.677        0
       1        0    0.684        0
     1.2        0    0.691        0
     1.4        0    0.698        0
     1.6        0    0.704        0
     1.8        0     0.71        0
       2        0    0.717        0
     2.2        0    0.723        0
     2.4        0    0.728        0
     2.6        0    0.734        0
     2.8        0     0.74        0
       3        0    0.745        0
     3.2        0     0.75        0
     3.4        0    0.755        0
     3.6        0     0.76        0
     3.8        0    0.765        0
       4        0    0.769        0
     4.2        0    0.774        0
     4.4        0    0.778        0
     4.6        0    0.782        0
     4.8        0    0.786        0
       5        0    0.789        0
     5.2        0    0.793        0
     5.4        0    0.796        0
     5.6        0    0.799        0
     5.8        0    0.802        0
       6        0    0.805        0
     6.2        0    0.808        0
     6.4        0     0.81        0
     6.6        0    0.812        0
     6.8        0    0.814        0
       7        0    0.816        0
     7.2        0    0.818        0
     7.4        0    0.819        0
     7.6        0    0.821        0
     7.8        0    0.822        0
       8        0    0.823        0
     8.2        0    0.824        0
     8.4        0    0.824        0
     8.6        0    0.825        0
     8.8        0    0.825        0
       9        0    0.825        0
     9.2        0    0.825        0
     9.4        0    0.825        0
     9.6        0    0.824        0
     9.8        0    0.824        0
      10        0    0.823        0
    10.2        0    0.822        0
    10.4        0    0.821        0
    10.6        0    0.819        0
    10.8        0    0.818        0
      11        0    0.816        0
    11.2        0    0.814        0
    11.4        0    0.812        0
    11.6        0     0.81        0
    11.8        0    0.808        0
