64.3 18 0.211 0 0
64.4 18 0.21 0 0
64.5 18 0.209 0 0
64.6 18 0.208 0 0
64.7 18 0.207 0 0
64.8 18 0.206 0 0
64.9 18 0.205 0 0
65 18 0.204 0 0
65.1 18 0.203 0 0
65.2 18 0.202 0 0
65.3 18 0.202 5e-09 5e-09
65.4 18 0.201 0 0
65.5 18 0.2 0 0
65.6 18 0.199 0 0
65.7 18 0.198 0 0
65.8 18 0.197 0 0
65.9 18 0.196 0 0
66 18 0.195 0 0
66.1 18 0.195 0 0
66.2 18 0.194 0 0
66.3 18 0.193 0 0
66.4 18 0.192 0 0
66.5 18 0.191 0 0
66.6 18 0.19 0 0
66.7 18 0.189 0 0
66.8 18 0.189 0 0
66.9 18 0.188 0 0
67 18 0.187 0 0
67.1 18 0.186 0 0
67.2 18 0.185 0 0
67.3 18 0.184 0 0
67.4 18 0.184 0 0
67.5 18 0.183 0 0
67.6 18 0.182 0 0
67.7 18 0.181 0 0
67.8 18 0.18 0 0
67.9 18 0.18 0 0
68 18 0.179 0 0
68.1 18 0.178 0 0
68.2 18 0.177 0 0
68.3 18 0.176 0 0
68.4 18 0.175 0 0
68.5 18 0.175 0 0
68.6 18 0.174 0 0
68.7 18 0.173 0 0
68.8 18 0.172 0 0
68.9 18 0.172 0 0
69 18 0.171 0 0
69.1 18 0.17 0 0
69.2 18 0.169 0 0
69.3 18 0.168 7.5e-09 2.5e-09
69.4 18 0.168 0 0
69.5 18 0.167 0 0
69.6 18 0.166 0 0
69.7 18 0.165 0 0
69.8 18 0.165 0 0
69.9 18 0.164 0 0
70 18 0.163 0 0
70.1 18 0.162 0 0
70.2 18 0.162 0 0
70.3 18 0.161 0 0
70.4 18 0.16 0 0
70.5 18 0.159 0 0
70.6 18 0.159 0 0
70.7 18 0.158 0 0
70.8 18 0.157 7.5e-09 2.5e-09
70.9 18 0.156 2.5e-09 7.5e-09
71 18 0.156 0 0
71.1 18 0.155 0 0
71.2 18 0.154 0 0
71.3 18 0.154 0 0
71.4 18 0.153 7.5e-09 2.5e-09
71.5 18 0.152 0 0
71.6 18 0.151 0 0
71.7 18 0.151 0 0
71.8 18 0.15 0 0
71.9 18 0.149 0 0
72 18 0.149 0 0
72.1 18 0.148 0 0
72.2 18 0.147 0 0
72.3 18 0.146 0 0
72.4 18 0.146 0 0
72.5 18 0.145 0 0
72.6 18 0.144 0 0
72.7 18 0.144 0 0
72.8 18 0.143 7.5e-09 2.5e-09
72.9 18 0.142 0 0
73 18 0.142 0 0
73.1 18 0.141 7.5e-09 2.5e-09
73.2 18 0.14 0 0
73.3 18 0.14 0 0
73.4 18 0.139 0 0
73.5 18 0.138 0 0
73.6 18 0.138 0 0
73.7 18 0.137 0 0
73.8 18 0.136 0 0
73.9 18 0.136 0 0
74 18 0.135 0 0
74.1 18 0.134 0 0
74.2 18 0.134 0 0
74.3 18 0.133 0 0
74.4 18 0.133 0 0
74.5 18 0.132 0 0
74.6 18 0.131 0 0
74.7 18 0.131 0 0
74.8 18 0.13 0 0
74.9 18 0.129 0 0
75 18 0.129 0 0
75.1 18 0.128 0 0
75.2 18 0.128 7.5e-09 2.5e-09
75.3 18 0.127 0 0
75.4 18 0.126 0 0
75.5 18 0.126 0 0
75.6 18 0.125 7.5e-09 2.5e-09
75.7 18 0.124 0 0
75.8 18 0.124 0 0
75.9 18 0.123 0 0
76 18 0.123 0 0
76.1 18 0.122 0 0
76.2 18 0.122 0 0
76.3 18 0.121 0 0
76.4 18 0.12 0 0
76.5 18 0.12 0 0
76.6 18 0.119 0 0
76.7 18 0.119 0 0
76.8 18 0.118 7.5e-09 2.5e-09
76.9 18 0.117 0 0
77 18 0.117 0 0
77.1 18 0.116 0 0
77.2 18 0.116 0 0
77.3 18 0.115 0 0
77.4 18 0.115 0 0
77.5 18 0.114 0 0
77.6 18 0.113 0 0
77.7 18 0.113 0 0
77.8 18 0.112 0 0
77.9 18 0.112 0 0
78 18 0.111 0 0
78.1 18 0.111 0 0
78.2 18 0.11 0 0
78.3 18 0.11 0 0
78.4 18 0.109 0 0
78.5 18 0.109 0 0
78.6 18 0.108 0 0
78.7 18 0.107 0 0
78.8 18 0.107 0 0
78.9 18 0.106 0 0
79 18 0.106 0 0
79.1 18 0.105 0 0
79.2 18 0.105 0 0
79.3 18 0.104 0 0
79.4 18 0.104 0 0
79.5 18 0.103 0 0
79.6 18 0.103 0 0
79.7 18 0.102 0 0
79.8 18 0.102 0 0
79.9 18 0.101 0 0
80 18 0.101 0 0
80.1 18 0.1 0 0
80.2 18 0.0998 0 0
80.3 18 0.0993 7.5e-10 2.5e-10
80.4 18 0.0988 0 0
80.5 18 0.0983 0 0
80.6 18 0.0978 0 0
80.7 18 0.0973 0 0
80.8 18 0.0968 0 0
80.9 18 0.0963 0 0
81 18 0.0959 0 0
81.1 18 0.0954 5e-10 5e-10
81.2 18 0.0949 7.5e-10 2.5e-10
81.3 18 0.0944 0 0
81.4 18 0.094 0 0
81.5 18 0.0935 5e-10 5e-10
81.6 18 0.093 0 0
81.7 18 0.0926 2.5e-10 7.5e-10
81.8 18 0.0921 0 0
81.9 18 0.0916 0 0
82 18 0.0912 0 0
82.1 18 0.0907 0 0
82.2 18 0.0903 0 0
82.3 18 0.0898 0 0
82.4 18 0.0893 7.5e-10 2.5e-10
82.5 18 0.0889 0 0
82.6 18 0.0884 7.5e-10 2.5e-10
82.7 18 0.088 0 0
82.8 18 0.0876 0 0
82.9 18 0.0871 7.5e-10 2.5e-10
83 18 0.0867 0 0
83.1 18 0.0862 0 0
83.2 18 0.0858 0 0
83.3 18 0.0854 0 0
83.4 18 0.0849 0 0
83.5 18 0.0845 0 0
83.6 18 0.0841 0 0
83.7 18 0.0837 0 0
83.8 18 0.0832 0 0
83.9 18 0.0828 0 0
84 18 0.0824 0 0
84.1 18 0.082 1e-09 1e-09
84.2 18 0.0816 0 0
84.3 18 0.0811 5e-10 5e-10
84.4 18 0.0807 0 0
84.5 18 0.0803 0 0
84.6 18 0.0799 0 0
84.7 18 0.0795 5e-10 5e-10
84.8 18 0.0791 0 0
84.9 18 0.0787 7.5e-10 2.5e-10
85 18 0.0783 0 0
85.1 18 0.0779 0 0
85.2 18 0.0775 0 0
85.3 18 0.0771 0 0
85.4 18 0.0767 0 0
85.5 18 0.0763 0 0
85.6 18 0.0759 0 0
85.7 18 0.0755 0 0
85.8 18 0.0751 7.5e-10 2.5e-10
85.9 18 0.0748 0 0
86 18 0.0744 0 0
86.1 18 0.074 0 0
86.2 18 0.0736 0 0
86.3 18 0.0732 0 0
86.4 18 0.0729 0 0
86.5 18 0.0725 0 0
86.6 18 0.0721 0 0
86.7 18 0.0718 0 0
86.8 18 0.0714 0 0
86.9 18 0.071 0 0
87 18 0.0707 7.5e-10 2.5e-10
87.1 18 0.0703 0 0
87.2 18 0.0699 0 0
87.3 18 0.0696 0 0
87.4 18 0.0692 0 0
87.5 18 0.0689 0 0
87.6 18 0.0685 0 0
87.7 18 0.0681 7.5e-10 2.5e-10
87.8 18 0.0678 0 0
87.9 18 0.0674 2.5e-10 7.5e-10
88 18 0.0671 0 0
88.1 18 0.0667 0 0
88.2 18 0.0664 0 0
88.3 18 0.0661 0 0
88.4 18 0.0657 0 0
88.5 18 0.0654 0 0
88.6 18 0.065 0 0
88.7 18 0.0647 0 0
88.8 18 0.0644 0 0
88.9 18 0.064 0 0
89 18 0.0637 0 0
89.1 18 0.0634 0 0
89.2 18 0.063 0 0
89.3 18 0.0627 0 0
89.4 18 0.0624 0 0
89.5 18 0.0621 0 0
89.6 18 0.0617 0 0
89.7 18 0.0614 0 0
89.8 18 0.0611 7.5e-10 2.5e-10
89.9 18 0.0608 1e-09 1e-09
90 18 0.0605 7.5e-10 2.25e-09
90.1 18 0.0602 2.5e-10 7.5e-10
90.2 18 0.0598 2.5e-10 7.5e-10
90.3 18 0.0595 7.5e-10 2.5e-10
90.4 18 0.0592 2.5e-10 7.5e-10
90.5 18 0.0589 7.5e-10 2.5e-10
90.6 18 0.0586 0 0
90.7 18 0.0583 0 0
90.8 18 0.058 0 0
90.9 18 0.0577 0 0
91 18 0.0574 7.5e-10 2.5e-10
91.1 18 0.0571 2.5e-10 7.5e-10
91.2 18 0.0568 5e-10 1.5e-09
91.3 18 0.0565 7.5e-09 2.5e-09
91.4 18 0.0562 0 0
91.5 18 0.0559 1.5e-09 5e-10
91.6 18 0.0556 0 0
91.7 18 0.0553 0 0
91.8 18 0.055 0 0
91.9 18 0.0548 0 0
92 18 0.0545 7.5e-10 2.5e-10
92.1 18 0.0542 0 0
92.2 18 0.0539 0 0
92.3 18 0.0536 7.5e-10 2.5e-10
92.4 18 0.0533 7.5e-10 2.5e-10
92.5 18 0.0531 1e-09 1e-09
92.6 18 0.0528 5e-10 5e-10
92.7 18 0.0525 0 0
92.8 18 0.0522 2.5e-10 7.5e-10
92.9 18 0.052 7.5e-10 2.5e-10
93 18 0.0517 5e-10 1.5e-09
93.1 18 0.0514 2e-09 1e-09
93.2 18 0.0511 7.5e-10 2.5e-10
93.3 18 0.0509 0 0
93.4 18 0.0506 7.5e-10 2.5e-10
93.5 18 0.0503 3.25e-09 9.75e-09
93.6 18 0.0501 3e-09 1e-09
93.7 18 0.0498 0 0
93.8 18 0.0495 7.5e-10 2.5e-10
93.9 18 0.0493 0 0
94 18 0.049 0 0
94.1 18 0.0488 0 0
94.2 18 0.0485 0 0
94.3 18 0.0483 0 0
94.4 18 0.048 0 0
94.5 18 0.0477 0 0
94.6 18 0.0475 0 0
94.7 18 0.0472 0 0
94.8 18 0.047 0 0
94.9 18 0.0467 7.5e-10 2.5e-10
95 18 0.0465 0 0
95.1 18 0.0463 7.5e-10 2.5e-10
95.2 18 0.046 0 0
95.3 18 0.0458 0 0
95.4 18 0.0455 0 0
95.5 18 0.0453 0 0
95.6 18 0.045 0 0
95.7 18 0.0448 0 0
95.8 18 0.0446 0 0
95.9 18 0.0443 0 0
96 18 0.0441 0 0
96.1 18 0.0439 0 0
96.2 18 0.0436 5e-10 1.5e-09
96.3 18 0.0434 7.5e-10 2.5e-10
96.4 18 0.0432 7.5e-10 2.25e-09
96.5 18 0.0429 7.5e-10 2.5e-10
96.6 18 0.0427 2.5e-10 7.5e-10
96.7 18 0.0425 0 0
96.8 18 0.0423 0 0
96.9 18 0.042 0 0
97 18 0.0418 5e-10 5e-10
97.1 18 0.0416 0 0
97.2 18 0.0414 0 0
97.3 18 0.0412 0 0
97.4 18 0.0409 0 0
97.5 18 0.0407 0 0
97.6 18 0.0405 0 0
97.7 18 0.0403 0 0
97.8 18 0.0401 0 0
97.9 18 0.0399 0 0
98 18 0.0397 0 0
98.1 18 0.0394 0 0
98.2 18 0.0392 5e-10 5e-10
98.3 18 0.039 0 0
98.4 18 0.0388 0 0
98.5 18 0.0386 0 0
98.6 18 0.0384 7.5e-10 2.5e-10
98.7 18 0.0382 2.5e-10 7.5e-10
98.8 18 0.038 7.5e-10 2.5e-10
98.9 18 0.0378 7.5e-10 2.5e-10
99 18 0.0376 7.5e-10 2.5e-10
99.1 18 0.0374 0 0
99.2 18 0.0372 7.5e-10 2.5e-10
99.3 18 0.037 0 0
99.4 18 0.0368 7.5e-10 2.5e-10
99.5 18 0.0366 0 0
99.6 18 0.0364 7.5e-10 2.5e-10
99.7 18 0.0362 7.5e-10 2.5e-10
99.8 18 0.036 7.5e-10 2.5e-10
99.9 18 0.0358 0 0
