28 4.4 0.654 4.68e-07 3.63e-07
28.1 4.4 0.649 6.25e-07 5.55e-07
28.2 4.4 0.644 1.24e-06 5.5e-07
28.3 4.4 0.639 2.6e-06 1.07e-06
28.4 4.4 0.635 2.07e-06 4.59e-06
28.5 4.4 0.63 8.75e-07 4.35e-07
28.6 4.4 0.625 8.52e-07 8.07e-07
28.7 4.4 0.62 9.35e-07 1.11e-06
28.8 4.4 0.615 1.05e-06 1.37e-06
28.9 4.4 0.61 1.18e-06 1.62e-06
29 4.4 0.605 9.93e-07 2.19e-06
29.1 4.4 0.601 1.09e-06 2.48e-06
29.2 4.4 0.596 1.18e-06 2.76e-06
29.3 4.4 0.591 1.28e-06 3.04e-06
29.4 4.4 0.586 1.37e-06 3.32e-06
29.5 4.4 0.58 1.47e-06 3.59e-06
29.6 4.4 0.575 1.04e-06 1.76e-06
29.7 4.4 0.57 1.07e-06 1.8e-06
29.8 4.4 0.565 1.09e-06 1.84e-06
29.9 4.4 0.56 1.11e-06 1.87e-06
30 4.4 0.555 1.13e-06 1.9e-06
30.1 4.4 0.55 1.15e-06 1.93e-06
30.2 4.4 0.545 1.17e-06 1.95e-06
30.3 4.4 0.539 1.19e-06 1.98e-06
30.4 4.4 0.534 1.2e-06 2e-06
30.5 4.4 0.529 1.22e-06 2.02e-06
30.6 4.4 0.524 1.22e-06 2.03e-06
30.7 4.4 0.519 1.24e-06 2.05e-06
30.8 4.4 0.513 1.24e-06 2.07e-06
30.9 4.4 0.508 1.26e-06 2.08e-06
31 4.4 0.503 1.26e-06 2.08e-06
31.1 4.4 0.498 1.26e-06 2.09e-06
31.2 4.4 0.493 1.26e-06 2.1e-06
31.3 4.4 0.487 1.26e-06 2.11e-06
31.4 4.4 0.482 1.26e-06 2.11e-06
31.5 4.4 0.477 1.26e-06 2.1e-06
31.6 4.4 0.472 1.25e-06 2.1e-06
31.7 4.4 0.466 1.25e-06 2.09e-06
31.8 4.4 0.461 1.24e-06 2.09e-06
31.9 4.4 0.456 1.22e-06 2.08e-06
32 4.4 0.451 1.21e-06 2.07e-06
32.1 4.4 0.446 1.2e-06 2.06e-06
32.2 4.4 0.44 1.24e-06 1.98e-06
32.3 4.4 0.435 1.15e-06 2.04e-06
32.4 4.4 0.43 1.13e-06 2.02e-06
32.5 4.4 0.425 1.11e-06 1.99e-06
32.6 4.4 0.42 1.09e-06 1.98e-06
32.7 4.4 0.415 1.06e-06 1.95e-06
32.8 4.4 0.41 1.03e-06 1.93e-06
32.9 4.4 0.404 1.01e-06 1.91e-06
33 4.4 0.399 9.82e-07 1.88e-06
33.1 4.4 0.394 9.52e-07 1.85e-06
33.2 4.4 0.389 9.15e-07 1.81e-06
33.3 4.4 0.384 8.8e-07 1.78e-06
33.4 4.4 0.379 8.5e-07 1.75e-06
33.5 4.4 0.374 8.1e-07 1.71e-06
33.6 4.4 0.369 7.75e-07 1.68e-06
33.7 4.4 0.364 7.4e-07 1.64e-06
33.8 4.4 0.359 6.97e-07 1.6e-06
33.9 4.4 0.355 6.52e-07 1.56e-06
34 4.4 0.35 6.08e-07 1.52e-06
34.1 4.4 0.345 5.65e-07 1.48e-06
34.2 4.4 0.34 5.65e-07 1.44e-06
34.3 4.4 0.335 6.63e-07 1.44e-06
34.4 4.4 0.331 9.77e-07 1.49e-06
34.5 4.4 0.326 5.27e-06 1.41e-05
34.6 4.4 0.321 6.3e-07 9.8e-07
34.7 4.4 0.317 5.32e-07 1.02e-06
34.8 4.4 0.312 4.9e-07 9.9e-07
34.9 4.4 0.308 4.77e-07 9.52e-07
35 4.4 0.303 4.65e-07 9.05e-07
35.1 4.4 0.299 4.65e-07 8.55e-07
35.2 4.4 0.294 4.6e-07 8e-07
35.3 4.4 0.29 4.8e-07 7.5e-07
35.4 4.4 0.285 5.08e-07 7.03e-07
35.5 4.4 0.281 5.7e-07 6.7e-07
35.6 4.4 0.277 7.32e-07 6.67e-07
35.7 4.4 0.272 1.54e-06 8.8e-07
35.8 4.4 0.268 7.95e-07 1.59e-06
35.9 4.4 0.264 3.3e-07 3.1e-07
36 4.4 0.26 2.27e-07 1.12e-07
36.1 4.4 0.256 1.68e-07 9.25e-08
36.2 4.4 0.252 1.5e-07 1.4e-07
36.3 4.4 0.248 8.5e-08 6.5e-08
36.4 4.4 0.244 3.1e-07 1.4e-07
36.5 4.4 0.24 8e-08 6e-08
36.6 4.4 0.236 1.35e-07 8.5e-08
36.7 4.4 0.232 1.82e-07 1.08e-07
36.8 4.4 0.228 2.35e-07 1.35e-07
36.9 4.4 0.224 2.8e-07 1.6e-07
37 4.4 0.22 3.37e-07 1.93e-07
37.1 4.4 0.217 4.7e-07 2.1e-07
37.2 4.4 0.213 5.28e-07 2.13e-07
37.3 4.4 0.209 5.87e-07 2.22e-07
37.4 4.4 0.206 6.5e-07 2.3e-07
37.5 4.4 0.202 7.03e-07 2.38e-07
37.6 4.4 0.199 7.73e-07 2.77e-07
37.7 4.4 0.195 8.38e-07 3.13e-07
37.8 4.4 0.192 8.93e-07 3.48e-07
37.9 4.4 0.189 9.68e-07 4.03e-07
38 4.4 0.185 1.05e-06 4.63e-07
38.1 4.4 0.182 1.15e-06 5.53e-07
38.2 4.4 0.179 1.27e-06 6.77e-07
38.3 4.4 0.176 1.47e-06 9e-07
38.4 4.4 0.173 1.87e-06 1.45e-06
38.5 4.4 0.17 3.58e-06 4.75e-06
38.6 4.4 0.166 0.000288 0.000854
38.7 4.4 0.163 1.86e-06 1.84e-06
38.8 4.4 0.16 7.35e-07 1.19e-06
38.9 4.4 0.158 2.9e-06 1.29e-06
39 4.4 0.155 3.05e-06 1.17e-06
39.1 4.4 0.152 5.21e-06 2.48e-06
39.2 4.4 0.149 4.93e-06 2.42e-06
39.3 4.4 0.146 4.64e-06 2.34e-06
39.4 4.4 0.144 4.34e-06 2.25e-06
39.5 4.4 0.141 3.56e-06 2.63e-06
39.6 4.4 0.138 3.3e-06 2.49e-06
39.7 4.4 0.136 3.04e-06 2.33e-06
39.8 4.4 0.133 2.78e-06 2.18e-06
39.9 4.4 0.131 2.52e-06 2.02e-06
40 4.4 0.128 2.26e-06 1.86e-06
40.1 4.4 0.126 2.01e-06 1.71e-06
40.2 4.4 0.123 9.3e-07 4.5e-07
40.3 4.4 0.121 9.25e-07 4.35e-07
40.4 4.4 0.119 9.28e-07 4.22e-07
40.5 4.4 0.116 9.15e-07 4.05e-07
40.6 4.4 0.114 9.1e-07 3.9e-07
40.7 4.4 0.112 9e-07 3.8e-07
40.8 4.4 0.11 8.87e-07 3.63e-07
40.9 4.4 0.108 8.8e-07 3.5e-07
41 4.4 0.105 8.7e-07 3.4e-07
41.1 4.4 0.103 8.5e-07 3.2e-07
41.2 4.4 0.101 8.38e-07 3.13e-07
41.3 4.4 0.0993 8.21e-07 2.98e-07
41.4 4.4 0.0973 8.03e-07 2.84e-07
41.5 4.4 0.0954 7.86e-07 2.72e-07
41.6 4.4 0.0935 7.66e-07 2.61e-07
41.7 4.4 0.0916 7.47e-07 2.57e-07
41.8 4.4 0.0898 7.27e-07 2.53e-07
41.9 4.4 0.088 7.07e-07 2.49e-07
42 4.4 0.0862 6.87e-07 2.44e-07
42.1 4.4 0.0845 6.66e-07 2.39e-07
42.2 4.4 0.0828 6.45e-07 2.34e-07
42.3 4.4 0.0811 6.23e-07 2.29e-07
42.4 4.4 0.0795 6.02e-07 2.24e-07
42.5 4.4 0.0779 5.8e-07 2.19e-07
42.6 4.4 0.0763 5.6e-07 2.13e-07
42.7 4.4 0.0747 5.39e-07 2.07e-07
42.8 4.4 0.0732 5.17e-07 2.01e-07
42.9 4.4 0.0717 4.96e-07 1.95e-07
43 4.4 0.0702 4.75e-07 1.89e-07
43.1 4.4 0.0688 4.53e-07 1.83e-07
43.2 4.4 0.0674 4.32e-07 1.77e-07
43.3 4.4 0.066 4.12e-07 1.72e-07
43.4 4.4 0.0646 3.92e-07 1.66e-07
43.5 4.4 0.0633 3.72e-07 1.6e-07
43.6 4.4 0.062 3.52e-07 1.55e-07
43.7 4.4 0.0607 3.34e-07 1.5e-07
43.8 4.4 0.0594 3.15e-07 1.45e-07
43.9 4.4 0.0582 2.96e-07 1.4e-07
44 4.4 0.057 2.79e-07 1.35e-07
44.1 4.4 0.0558 2.61e-07 1.32e-07
44.2 4.4 0.0546 2.44e-07 1.28e-07
44.3 4.4 0.0535 2.28e-07 1.25e-07
44.4 4.4 0.0523 2.13e-07 1.23e-07
44.5 4.4 0.0512 1.99e-07 1.22e-07
44.6 4.4 0.0502 1.85e-07 1.24e-07
44.7 4.4 0.0491 1.74e-07 1.29e-07
44.8 4.4 0.0481 1.64e-07 1.41e-07
44.9 4.4 0.0471 1.6e-07 1.67e-07
45 4.4 0.0461 1.73e-07 2.42e-07
45.1 4.4 0.0451 3.67e-07 9.08e-07
45.2 4.4 0.0441 2.67e-07 1.63e-07
45.3 4.4 0.0432 8.48e-08 9.43e-08
45.4 4.4 0.0423 4.07e-08 7.02e-08
45.5 4.4 0.0414 2.35e-08 5.65e-08
45.6 4.4 0.0405 1.93e-08 4.67e-08
45.7 4.4 0.0396 1.35e-08 3.75e-08
45.8 4.4 0.0388 1.32e-08 2.97e-08
45.9 4.4 0.0379 1.38e-08 2.32e-08
46 4.4 0.0371 1.55e-08 1.65e-08
46.1 4.4 0.0363 2.25e-08 2.85e-08
46.2 4.4 0.0356 1.12e-08 1.47e-08
46.3 4.4 0.0348 2.23e-08 1.57e-08
46.4 4.4 0.034 3.3e-08 3.4e-08
46.5 4.4 0.0333 4.37e-08 5.12e-08
46.6 4.4 0.0326 5.35e-08 6.75e-08
46.7 4.4 0.0319 4.88e-08 9.73e-08
46.8 4.4 0.0312 5.57e-08 1.14e-07
46.9 4.4 0.0305 6.2e-08 1.31e-07
47 4.4 0.0299 6.8e-08 1.46e-07
47.1 4.4 0.0292 7.4e-08 1.61e-07
47.2 4.4 0.0286 7.92e-08 1.75e-07
47.3 4.4 0.028 8.48e-08 1.87e-07
47.4 4.4 0.0274 8.95e-08 2e-07
47.5 4.4 0.0268 9.45e-08 2.12e-07
47.6 4.4 0.0262 9.85e-08 2.21e-07
47.7 4.4 0.0256 4.93e-08 1.13e-07
47.8 4.4 0.0251 4.97e-08 1.16e-07
47.9 4.4 0.0245 5.05e-08 1.2e-07
48 4.4 0.024 5.03e-08 1.22e-07
48.1 4.4 0.0235 5.05e-08 1.25e-07
48.2 4.4 0.0229 5.1e-08 1.27e-07
48.3 4.4 0.0224 5.15e-08 1.29e-07
48.4 4.4 0.022 5.1e-08 1.31e-07
48.5 4.4 0.0215 5.1e-08 1.33e-07
48.6 4.4 0.021 5.1e-08 1.34e-07
48.7 4.4 0.0205 5.12e-08 1.36e-07
48.8 4.4 0.0201 5.15e-08 1.37e-07
48.9 4.4 0.0197 5.1e-08 1.38e-07
49 4.4 0.0192 5.12e-08 1.39e-07
49.1 4.4 0.0188 5.08e-08 1.39e-07
49.2 4.4 0.0184 5.1e-08 1.4e-07
49.3 4.4 0.018 5.03e-08 1.41e-07
49.4 4.4 0.0176 5.03e-08 1.41e-07
49.5 4.4 0.0172 5.03e-08 1.41e-07
49.6 4.4 0.0168 4.97e-08 1.41e-07
49.7 4.4 0.0165 4.9e-08 1.41e-07
49.8 4.4 0.0161 4.85e-08 1.4e-07
49.9 4.4 0.0157 4.85e-08 1.4e-07
50 4.4 0.0154 4.82e-08 1.4e-07
50.1 4.4 0.0151 4.82e-08 1.4e-07
50.2 4.4 0.0147 4.78e-08 1.39e-07
50.3 4.4 0.0144 4.75e-08 1.39e-07
50.4 4.4 0.0141 4.73e-08 1.38e-07
50.5 4.4 0.0138 4.67e-08 1.37e-07
50.6 4.4 0.0135 4.7e-08 1.36e-07
50.7 4.4 0.0132 4.65e-08 1.35e-07
50.8 4.4 0.0129 4.6e-08 1.34e-07
50.9 4.4 0.0126 4.58e-08 1.33e-07
51 4.4 0.0123 4.58e-08 1.32e-07
51.1 4.4 0.012 4.52e-08 1.31e-07
51.2 4.4 0.0118 4.5e-08 1.3e-07
51.3 4.4 0.0115 4.45e-08 1.28e-07
51.4 4.4 0.0113 4.4e-08 1.27e-07
51.5 4.4 0.011 4.43e-08 1.26e-07
51.6 4.4 0.0108 4.35e-08 1.25e-07
51.7 4.4 0.0105 4.33e-08 1.24e-07
51.8 4.4 0.0103 4.3e-08 1.22e-07
51.9 4.4 0.0101 4.25e-08 1.21e-07
52 4.4 0.00984 4.17e-08 1.19e-07
52.1 4.4 0.00962 4.14e-08 1.18e-07
52.2 4.4 0.00941 4.08e-08 1.16e-07
52.3 4.4 0.0092 4.03e-08 1.15e-07
52.4 4.4 0.009 3.99e-08 1.13e-07
52.5 4.4 0.0088 3.93e-08 1.12e-07
52.6 4.4 0.0086 3.89e-08 1.1e-07
52.7 4.4 0.00841 3.84e-08 1.09e-07
52.8 4.4 0.00822 3.79e-08 1.07e-07
52.9 4.4 0.00804 3.74e-08 1.06e-07
53 4.4 0.00786 3.69e-08 1.04e-07
53.1 4.4 0.00769 3.64e-08 1.03e-07
53.2 4.4 0.00752 3.59e-08 1.01e-07
53.3 4.4 0.00735 3.54e-08 9.97e-08
53.4 4.4 0.00718 3.48e-08 9.82e-08
53.5 4.4 0.00702 3.43e-08 9.67e-08
53.6 4.4 0.00687 3.39e-08 9.52e-08
53.7 4.4 0.00671 3.33e-08 9.37e-08
53.8 4.4 0.00657 3.28e-08 9.22e-08
53.9 4.4 0.00642 3.23e-08 9.07e-08
54 4.4 0.00628 3.18e-08 8.92e-08
54.1 4.4 0.00614 3.13e-08 8.78e-08
54.2 4.4 0.006 3.08e-08 8.63e-08
54.3 4.4 0.00587 3.03e-08 8.49e-08
54.4 4.4 0.00573 2.98e-08 8.34e-08
54.5 4.4 0.00561 2.94e-08 8.2e-08
54.6 4.4 0.00548 2.88e-08 8.06e-08
54.7 4.4 0.00536 2.84e-08 7.92e-08
54.8 4.4 0.00524 2.79e-08 7.78e-08
54.9 4.4 0.00512 2.74e-08 7.65e-08
55 4.4 0.00501 2.7e-08 7.51e-08
55.1 4.4 0.0049 2.65e-08 7.37e-08
55.2 4.4 0.00479 2.61e-08 7.25e-08
55.3 4.4 0.00468 2.57e-08 7.11e-08
55.4 4.4 0.00458 2.52e-08 6.98e-08
55.5 4.4 0.00447 2.47e-08 6.85e-08
55.6 4.4 0.00437 2.43e-08 6.73e-08
55.7 4.4 0.00428 2.38e-08 6.6e-08
55.8 4.4 0.00418 2.34e-08 6.48e-08
55.9 4.4 0.00409 2.3e-08 6.36e-08
56 4.4 0.004 2.26e-08 6.23e-08
56.1 4.4 0.00391 2.22e-08 6.12e-08
56.2 4.4 0.00382 2.19e-08 6e-08
56.3 4.4 0.00373 2.14e-08 5.89e-08
56.4 4.4 0.00365 2.1e-08 5.78e-08
56.5 4.4 0.00357 2.07e-08 5.66e-08
56.6 4.4 0.00349 2.03e-08 5.55e-08
56.7 4.4 0.00341 1.99e-08 5.45e-08
56.8 4.4 0.00333 1.96e-08 5.33e-08
56.9 4.4 0.00326 1.92e-08 5.23e-08
57 4.4 0.00319 1.9e-08 5.12e-08
57.1 4.4 0.00312 1.86e-08 5.01e-08
57.2 4.4 0.00305 1.83e-08 4.91e-08
57.3 4.4 0.00298 1.8e-08 4.81e-08
57.4 4.4 0.00291 1.78e-08 4.7e-08
57.5 4.4 0.00285 1.77e-08 4.58e-08
57.6 4.4 0.00278 1.77e-08 4.46e-08
57.7 4.4 0.00272 1.8e-08 4.3e-08
57.8 4.4 0.00266 2.04e-08 3.94e-08
57.9 4.4 0.0026 4.22e-08 5.21e-08
58 4.4 0.00254 2.18e-08 4.45e-08
58.1 4.4 0.00248 1.85e-08 4.27e-08
58.2 4.4 0.00243 1.7e-08 4.14e-08
58.3 4.4 0.00237 1.61e-08 4.04e-08
58.4 4.4 0.00232 1.54e-08 3.94e-08
58.5 4.4 0.00227 1.49e-08 3.85e-08
58.6 4.4 0.00222 1.44e-08 3.77e-08
58.7 4.4 0.00217 1.39e-08 3.69e-08
58.8 4.4 0.00212 1.36e-08 3.61e-08
58.9 4.4 0.00207 1.32e-08 3.53e-08
59 4.4 0.00203 1.29e-08 3.46e-08
59.1 4.4 0.00198 1.26e-08 3.39e-08
59.2 4.4 0.00194 1.23e-08 3.32e-08
59.3 4.4 0.00189 1.2e-08 3.24e-08
59.4 4.4 0.00185 1.17e-08 3.18e-08
59.5 4.4 0.00181 1.15e-08 3.11e-08
59.6 4.4 0.00177 1.12e-08 3.05e-08
59.7 4.4 0.00173 1.1e-08 2.97e-08
59.8 4.4 0.00169 1.07e-08 2.92e-08
59.9 4.4 0.00165 1.04e-08 2.86e-08
60 4.4 0.00161 1.03e-08 2.79e-08
60.1 4.4 0.00158 1e-08 2.73e-08
60.2 4.4 0.00154 9.75e-09 2.68e-08
60.3 4.4 0.00151 9.63e-09 2.62e-08
60.4 4.4 0.00147 9.35e-09 2.57e-08
60.5 4.4 0.00144 9.22e-09 2.51e-08
60.6 4.4 0.00141 9e-09 2.46e-08
60.7 4.4 0.00138 8.78e-09 2.4e-08
60.8 4.4 0.00135 8.6e-09 2.35e-08
60.9 4.4 0.00132 8.4e-09 2.3e-08
61 4.4 0.00129 8.18e-09 2.25e-08
61.1 4.4 0.00126 8.07e-09 2.2e-08
61.2 4.4 0.00123 7.9e-09 2.16e-08
61.3 4.4 0.0012 7.67e-09 2.11e-08
61.4 4.4 0.00118 7.48e-09 2.06e-08
61.5 4.4 0.00115 7.37e-09 2.02e-08
61.6 4.4 0.00112 7.17e-09 1.97e-08
61.7 4.4 0.0011 7.03e-09 1.94e-08
61.8 4.4 0.00107 6.92e-09 1.9e-08
61.9 4.4 0.00105 6.75e-09 1.86e-08
62 4.4 0.00103 6.6e-09 1.81e-08
62.1 4.4 0.001 6.48e-09 1.77e-08
62.2 4.4 0.00098 6.31e-09 1.73e-08
62.3 4.4 0.000958 6.18e-09 1.7e-08
62.4 4.4 0.000937 6.04e-09 1.66e-08
62.5 4.4 0.000916 5.91e-09 1.62e-08
62.6 4.4 0.000895 5.78e-09 1.59e-08
62.7 4.4 0.000875 5.65e-09 1.55e-08
62.8 4.4 0.000855 5.53e-09 1.52e-08
62.9 4.4 0.000836 5.41e-09 1.49e-08
63 4.4 0.000817 5.29e-09 1.46e-08
63.1 4.4 0.000799 5.18e-09 1.42e-08
63.2 4.4 0.000781 5.07e-09 1.39e-08
63.3 4.4 0.000764 4.96e-09 1.36e-08
63.4 4.4 0.000746 4.84e-09 1.33e-08
63.5 4.4 0.00073 4.73e-09 1.3e-08
63.6 4.4 0.000713 4.63e-09 1.28e-08
63.7 4.4 0.000697 4.53e-09 1.25e-08
63.8 4.4 0.000682 4.43e-09 1.22e-08
63.9 4.4 0.000666 4.34e-09 1.19e-08
64 4.4 0.000651 4.24e-09 1.17e-08
64.1 4.4 0.000637 4.15e-09 1.14e-08
64.2 4.4 0.000622 4.06e-09 1.12e-08
64.3 4.4 0.000608 3.97e-09 1.09e-08
64.4 4.4 0.000595 3.88e-09 1.07e-08
64.5 4.4 0.000581 3.79e-09 1.04e-08
64.6 4.4 0.000568 3.72e-09 1.02e-08
64.7 4.4 0.000556 3.63e-09 9.99e-09
64.8 4.4 0.000543 3.55e-09 9.77e-09
64.9 4.4 0.000531 3.47e-09 9.56e-09
65 4.4 0.000519 3.39e-09 9.35e-09
65.1 4.4 0.000507 3.32e-09 9.14e-09
65.2 4.4 0.000496 3.24e-09 8.94e-09
65.3 4.4 0.000485 3.18e-09 8.74e-09
65.4 4.4 0.000474 3.1e-09 8.54e-09
65.5 4.4 0.000463 3.04e-09 8.36e-09
65.6 4.4 0.000453 2.97e-09 8.17e-09
65.7 4.4 0.000443 2.91e-09 7.99e-09
65.8 4.4 0.000433 2.83e-09 7.82e-09
65.9 4.4 0.000423 2.78e-09 7.64e-09
66 4.4 0.000414 2.71e-09 7.48e-09
66.1 4.4 0.000404 2.66e-09 7.31e-09
66.2 4.4 0.000395 2.59e-09 7.14e-09
66.3 4.4 0.000386 2.54e-09 6.99e-09
66.4 4.4 0.000378 2.48e-09 6.84e-09
66.5 4.4 0.000369 2.43e-09 6.68e-09
66.6 4.4 0.000361 2.37e-09 6.54e-09
66.7 4.4 0.000353 2.32e-09 6.39e-09
66.8 4.4 0.000345 2.27e-09 6.25e-09
66.9 4.4 0.000337 2.22e-09 6.11e-09
67 4.4 0.00033 2.16e-09 5.97e-09
67.1 4.4 0.000322 2.13e-09 5.85e-09
67.2 4.4 0.000315 2.07e-09 5.71e-09
67.3 4.4 0.000308 2.02e-09 5.59e-09
67.4 4.4 0.000301 1.99e-09 5.46e-09
67.5 4.4 0.000294 1.94e-09 5.34e-09
67.6 4.4 0.000288 1.9e-09 5.22e-09
67.7 4.4 0.000281 1.85e-09 5.11e-09
67.8 4.4 0.000275 1.82e-09 4.99e-09
67.9 4.4 0.000269 1.77e-09 4.88e-09
68 4.4 0.000263 1.73e-09 4.77e-09
68.1 4.4 0.000257 1.7e-09 4.67e-09
68.2 4.4 0.000251 1.66e-09 4.56e-09
68.3 4.4 0.000245 1.63e-09 4.46e-09
68.4 4.4 0.00024 1.59e-09 4.36e-09
68.5 4.4 0.000234 1.55e-09 4.27e-09
68.6 4.4 0.000229 1.51e-09 4.17e-09
68.7 4.4 0.000224 1.48e-09 4.07e-09
68.8 4.4 0.000219 1.45e-09 3.98e-09
68.9 4.4 0.000214 1.42e-09 3.9e-09
69 4.4 0.000209 1.38e-09 3.81e-09
69.1 4.4 0.000204 1.35e-09 3.72e-09
69.2 4.4 0.0002 1.32e-09 3.64e-09
69.3 4.4 0.000195 1.3e-09 3.56e-09
69.4 4.4 0.000191 1.26e-09 3.48e-09
69.5 4.4 0.000187 1.24e-09 3.4e-09
69.6 4.4 0.000183 1.21e-09 3.33e-09
69.7 4.4 0.000178 1.18e-09 3.26e-09
69.8 4.4 0.000174 1.16e-09 3.18e-09
69.9 4.4 0.00017 1.13e-09 3.11e-09
70 4.4 0.000167 1.1e-09 3.04e-09
70.1 4.4 0.000163 1.08e-09 2.98e-09
70.2 4.4 0.000159 1.05e-09 2.91e-09
70.3 4.4 0.000156 1.03e-09 2.84e-09
70.4 4.4 0.000152 1.01e-09 2.78e-09
70.5 4.4 0.000149 9.83e-10 2.72e-09
70.6 4.4 0.000145 9.62e-10 2.66e-09
70.7 4.4 0.000142 9.45e-10 2.59e-09
70.8 4.4 0.000139 9.25e-10 2.54e-09
70.9 4.4 0.000136 9.05e-10 2.49e-09
71 4.4 0.000133 8.83e-10 2.43e-09
71.1 4.4 0.00013 8.62e-10 2.37e-09
71.2 4.4 0.000127 8.45e-10 2.31e-09
71.3 4.4 0.000124 8.25e-10 2.26e-09
71.4 4.4 0.000121 8.07e-10 2.21e-09
71.5 4.4 0.000119 7.85e-10 2.16e-09
71.6 4.4 0.000116 7.65e-10 2.11e-09
71.7 4.4 0.000113 7.5e-10 2.07e-09
71.8 4.4 0.000111 7.37e-10 2.02e-09
71.9 4.4 0.000108 7.23e-10 1.98e-09
72 4.4 0.000106 7.03e-10 1.94e-09
72.1 4.4 0.000103 6.85e-10 1.9e-09
72.2 4.4 0.000101 6.7e-10 1.85e-09
72.3 4.4 9.88e-05 6.56e-10 1.81e-09
72.4 4.4 9.66e-05 6.42e-10 1.77e-09
72.5 4.4 9.44e-05 6.27e-10 1.73e-09
72.6 4.4 9.23e-05 6.13e-10 1.69e-09
72.7 4.4 9.02e-05 6e-10 1.65e-09
72.8 4.4 8.82e-05 5.86e-10 1.61e-09
72.9 4.4 8.62e-05 5.73e-10 1.58e-09
73 4.4 8.43e-05 5.6e-10 1.54e-09
73.1 4.4 8.24e-05 5.47e-10 1.51e-09
73.2 4.4 8.05e-05 5.35e-10 1.47e-09
73.3 4.4 7.87e-05 5.24e-10 1.44e-09
73.4 4.4 7.7e-05 5.12e-10 1.41e-09
73.5 4.4 7.52e-05 5e-10 1.38e-09
73.6 4.4 7.35e-05 4.89e-10 1.35e-09
73.7 4.4 7.19e-05 4.78e-10 1.32e-09
73.8 4.4 7.03e-05 4.67e-10 1.29e-09
73.9 4.4 6.87e-05 4.56e-10 1.26e-09
74 4.4 6.72e-05 4.47e-10 1.23e-09
74.1 4.4 6.56e-05 4.36e-10 1.2e-09
74.2 4.4 6.42e-05 4.26e-10 1.18e-09
74.3 4.4 6.27e-05 4.18e-10 1.15e-09
74.4 4.4 6.13e-05 4.08e-10 1.12e-09
74.5 4.4 5.99e-05 3.99e-10 1.1e-09
74.6 4.4 5.86e-05 3.89e-10 1.07e-09
74.7 4.4 5.73e-05 3.81e-10 1.05e-09
74.8 4.4 5.6e-05 3.73e-10 1.03e-09
74.9 4.4 5.47e-05 3.64e-10 1e-09
75 4.4 5.35e-05 3.56e-10 9.8e-10
75.1 4.4 5.23e-05 3.48e-10 9.58e-10
75.2 4.4 5.11e-05 3.4e-10 9.37e-10
75.3 4.4 5e-05 3.32e-10 9.16e-10
75.4 4.4 4.89e-05 3.26e-10 8.95e-10
75.5 4.4 4.78e-05 3.18e-10 8.75e-10
75.6 4.4 4.67e-05 3.11e-10 8.56e-10
75.7 4.4 4.56e-05 3.04e-10 8.36e-10
75.8 4.4 4.46e-05 2.97e-10 8.18e-10
75.9 4.4 4.36e-05 2.9e-10 7.99e-10
76 4.4 4.26e-05 2.84e-10 7.82e-10
76.1 4.4 4.17e-05 2.77e-10 7.64e-10
76.2 4.4 4.07e-05 2.71e-10 7.47e-10
76.3 4.4 3.98e-05 2.65e-10 7.3e-10
76.4 4.4 3.89e-05 2.59e-10 7.14e-10
76.5 4.4 3.8e-05 2.53e-10 6.98e-10
76.6 4.4 3.72e-05 2.47e-10 6.82e-10
76.7 4.4 3.64e-05 2.42e-10 6.67e-10
76.8 4.4 3.55e-05 2.37e-10 6.51e-10
76.9 4.4 3.47e-05 2.31e-10 6.37e-10
77 4.4 3.4e-05 2.26e-10 6.23e-10
77.1 4.4 3.32e-05 2.21e-10 6.09e-10
77.2 4.4 3.25e-05 2.16e-10 5.95e-10
77.3 4.4 3.17e-05 2.11e-10 5.82e-10
77.4 4.4 3.1e-05 2.07e-10 5.68e-10
77.5 4.4 3.03e-05 2.02e-10 5.55e-10
77.6 4.4 2.96e-05 1.97e-10 5.44e-10
77.7 4.4 2.9e-05 1.93e-10 5.31e-10
77.8 4.4 2.83e-05 1.89e-10 5.19e-10
77.9 4.4 2.77e-05 1.85e-10 5.07e-10
78 4.4 2.71e-05 1.8e-10 4.96e-10
78.1 4.4 2.65e-05 1.77e-10 4.86e-10
78.2 4.4 2.59e-05 1.72e-10 4.74e-10
78.3 4.4 2.53e-05 1.68e-10 4.64e-10
78.4 4.4 2.47e-05 1.64e-10 4.53e-10
78.5 4.4 2.42e-05 1.61e-10 4.43e-10
78.6 4.4 2.36e-05 1.57e-10 4.33e-10
78.7 4.4 2.31e-05 1.54e-10 4.23e-10
78.8 4.4 2.26e-05 1.5e-10 4.14e-10
78.9 4.4 2.21e-05 1.47e-10 4.04e-10
79 4.4 2.16e-05 1.43e-10 3.96e-10
79.1 4.4 2.11e-05 1.41e-10 3.87e-10
79.2 4.4 2.06e-05 1.37e-10 3.78e-10
79.3 4.4 2.01e-05 1.34e-10 3.7e-10
79.4 4.4 1.97e-05 1.32e-10 3.61e-10
79.5 4.4 1.92e-05 1.28e-10 3.54e-10
79.6 4.4 1.88e-05 1.25e-10 3.45e-10
79.7 4.4 1.84e-05 1.22e-10 3.38e-10
79.8 4.4 1.8e-05 1.2e-10 3.29e-10
79.9 4.4 1.76e-05 1.17e-10 3.23e-10
80 4.4 1.72e-05 1.15e-10 3.15e-10
80.1 4.4 1.68e-05 1.12e-10 3.08e-10
80.2 4.4 1.64e-05 1.1e-10 3.01e-10
