30 7.8 0.359 2.75e-08 8.25e-08
30.1 7.8 0.356 2.75e-08 8.25e-08
30.2 7.8 0.354 3e-08 8e-08
30.3 7.8 0.351 2.5e-08 7.5e-08
30.4 7.8 0.348 2.5e-08 7.5e-08
30.5 7.8 0.345 2.5e-08 7.5e-08
30.6 7.8 0.342 2.25e-08 6.75e-08
30.7 7.8 0.339 2.5e-08 7.5e-08
30.8 7.8 0.337 2.25e-08 6.75e-08
30.9 7.8 0.334 2.75e-08 6.25e-08
31 7.8 0.331 2.75e-08 6.25e-08
31.1 7.8 0.328 7.25e-08 7.75e-08
31.2 7.8 0.326 2e-08 5e-08
31.3 7.8 0.323 1.75e-08 5.25e-08
31.4 7.8 0.32 2e-08 5e-08
31.5 7.8 0.318 1.5e-08 4.5e-08
31.6 7.8 0.315 1.5e-08 4.5e-08
31.7 7.8 0.312 1.5e-08 4.5e-08
31.8 7.8 0.31 1.25e-08 3.75e-08
31.9 7.8 0.307 1.25e-08 3.75e-08
32 7.8 0.304 1.25e-08 3.75e-08
32.1 7.8 0.302 1.5e-08 3.5e-08
32.2 7.8 0.299 1.75e-08 3.25e-08
32.3 7.8 0.296 1.25e-08 2.75e-08
32.4 7.8 0.294 7.5e-09 2.25e-08
32.5 7.8 0.291 1.5e-08 2.5e-08
32.6 7.8 0.289 7.5e-09 2.25e-08
32.7 7.8 0.286 5e-09 1.5e-08
32.8 7.8 0.284 1.25e-08 1.75e-08
32.9 7.8 0.281 5e-09 1.5e-08
33 7.8 0.278 1e-08 1e-08
33.1 7.8 0.276 1.75e-08 1.25e-08
33.2 7.8 0.273 1.25e-08 1.75e-08
33.3 7.8 0.271 7.5e-09 2.5e-09
33.4 7.8 0.269 7.5e-09 2.5e-09
33.5 7.8 0.266 5e-09 5e-09
33.6 7.8 0.264 7.5e-09 2.5e-09
33.7 7.8 0.261 0 0
33.8 7.8 0.259 7.5e-09 2.5e-09
33.9 7.8 0.256 1.25e-08 7.5e-09
34 7.8 0.254 2e-08 1e-08
34.1 7.8 0.252 2.5e-08 1.5e-08
34.2 7.8 0.249 2.75e-08 1.25e-08
34.3 7.8 0.247 3.5e-08 1.5e-08
34.4 7.8 0.245 2.25e-08 7.5e-09
34.5 7.8 0.242 2.25e-08 7.5e-09
34.6 7.8 0.24 2.25e-08 7.5e-09
34.7 7.8 0.238 2.25e-08 7.5e-09
34.8 7.8 0.235 2.5e-08 1.5e-08
34.9 7.8 0.233 2.25e-08 7.5e-09
35 7.8 0.231 3e-08 1e-08
35.1 7.8 0.229 3e-08 1e-08
35.2 7.8 0.227 3e-08 1e-08
35.3 7.8 0.224 3e-08 1e-08
35.4 7.8 0.222 3.75e-08 1.25e-08
35.5 7.8 0.22 3e-08 1e-08
35.6 7.8 0.218 3e-08 1e-08
35.7 7.8 0.216 3.75e-08 1.25e-08
35.8 7.8 0.214 3.75e-08 1.25e-08
35.9 7.8 0.211 3.75e-08 1.25e-08
36 7.8 0.209 3.75e-08 1.25e-08
36.1 7.8 0.207 4.5e-08 1.5e-08
36.2 7.8 0.205 4.5e-08 1.5e-08
36.3 7.8 0.203 3.75e-08 1.25e-08
36.4 7.8 0.201 4.5e-08 1.5e-08
36.5 7.8 0.199 4.5e-08 1.5e-08
36.6 7.8 0.197 4.5e-08 1.5e-08
36.7 7.8 0.195 4.5e-08 1.5e-08
36.8 7.8 0.193 4.5e-08 1.5e-08
36.9 7.8 0.191 5.25e-08 1.75e-08
37 7.8 0.189 5.25e-08 1.75e-08
37.1 7.8 0.187 4.5e-08 1.5e-08
37.2 7.8 0.185 5e-08 2e-08
37.3 7.8 0.184 5e-08 2e-08
37.4 7.8 0.182 5e-08 2e-08
37.5 7.8 0.18 5.25e-08 1.75e-08
37.6 7.8 0.178 5e-08 2e-08
37.7 7.8 0.176 5.25e-08 1.75e-08
37.8 7.8 0.174 5.25e-08 1.75e-08
37.9 7.8 0.172 5.75e-08 2.25e-08
38 7.8 0.171 5.75e-08 2.25e-08
38.1 7.8 0.169 5.75e-08 2.25e-08
38.2 7.8 0.167 6.25e-08 2.75e-08
38.3 7.8 0.165 6.5e-08 3.5e-08
38.4 7.8 0.164 7e-08 4e-08
38.5 7.8 0.162 8.25e-08 5.75e-08
38.6 7.8 0.16 2.43e-07 4.18e-07
38.7 7.8 0.159 8.5e-08 8.5e-08
38.8 7.8 0.157 1.22e-07 5.75e-08
38.9 7.8 0.155 1.33e-07 4.75e-08
39 7.8 0.154 1.95e-07 9.5e-08
39.1 7.8 0.152 1.5e-07 1.1e-07
39.2 7.8 0.15 1.38e-07 1.02e-07
39.3 7.8 0.149 1.2e-07 9e-08
39.4 7.8 0.147 9.75e-08 8.25e-08
39.5 7.8 0.145 4.75e-08 2.25e-08
39.6 7.8 0.144 4.75e-08 2.25e-08
39.7 7.8 0.142 4.75e-08 2.25e-08
39.8 7.8 0.141 4.5e-08 1.5e-08
39.9 7.8 0.139 4.5e-08 1.5e-08
40 7.8 0.138 4e-08 2e-08
40.1 7.8 0.136 4.75e-08 2.25e-08
40.2 7.8 0.135 4e-08 2e-08
40.3 7.8 0.133 4.75e-08 2.25e-08
40.4 7.8 0.132 4.75e-08 2.25e-08
40.5 7.8 0.13 4.75e-08 2.25e-08
40.6 7.8 0.129 4e-08 2e-08
40.7 7.8 0.128 4e-08 2e-08
40.8 7.8 0.126 4e-08 2e-08
40.9 7.8 0.125 4.5e-08 1.5e-08
41 7.8 0.123 4.5e-08 1.5e-08
41.1 7.8 0.122 4.5e-08 1.5e-08
41.2 7.8 0.121 4e-08 2e-08
41.3 7.8 0.119 4e-08 2e-08
41.4 7.8 0.118 4.5e-08 1.5e-08
41.5 7.8 0.117 3.75e-08 1.25e-08
41.6 7.8 0.115 4.5e-08 1.5e-08
41.7 7.8 0.114 3.75e-08 1.25e-08
41.8 7.8 0.113 3.75e-08 1.25e-08
41.9 7.8 0.112 3.75e-08 1.25e-08
42 7.8 0.11 3.75e-08 1.25e-08
42.1 7.8 0.109 3.75e-08 1.25e-08
42.2 7.8 0.108 3.75e-08 1.25e-08
42.3 7.8 0.107 3e-08 1e-08
42.4 7.8 0.105 3.75e-08 1.25e-08
42.5 7.8 0.104 3.75e-08 1.25e-08
42.6 7.8 0.103 3.75e-08 1.25e-08
42.7 7.8 0.102 3e-08 1e-08
42.8 7.8 0.101 3e-08 1e-08
42.9 7.8 0.0995 3.25e-08 1.15e-08
43 7.8 0.0984 3.18e-08 1.12e-08
43.1 7.8 0.0973 3.15e-08 1.05e-08
43.2 7.8 0.0962 3.1e-08 1.1e-08
43.3 7.8 0.0951 3.08e-08 1.03e-08
43.4 7.8 0.094 3e-08 1e-08
43.5 7.8 0.0929 2.85e-08 9.5e-09
43.6 7.8 0.0918 2.87e-08 1.03e-08
43.7 7.8 0.0908 2.78e-08 9.25e-09
43.8 7.8 0.0897 2.7e-08 9e-09
43.9 7.8 0.0887 2.63e-08 8.75e-09
44 7.8 0.0877 2.63e-08 8.75e-09
44.1 7.8 0.0867 2.55e-08 8.5e-09
44.2 7.8 0.0857 2.47e-08 8.25e-09
44.3 7.8 0.0847 2.4e-08 8e-09
44.4 7.8 0.0837 2.38e-08 8.25e-09
44.5 7.8 0.0827 2.32e-08 7.75e-09
44.6 7.8 0.0818 2.25e-08 7.5e-09
44.7 7.8 0.0808 2.23e-08 7.75e-09
44.8 7.8 0.0799 2.17e-08 7.25e-09
44.9 7.8 0.0789 2.15e-08 7.5e-09
45 7.8 0.078 2.08e-08 7.25e-09
45.1 7.8 0.0771 2.02e-08 6.75e-09
45.2 7.8 0.0762 2e-08 7e-09
45.3 7.8 0.0753 1.93e-08 6.75e-09
45.4 7.8 0.0744 1.85e-08 6.5e-09
45.5 7.8 0.0736 1.78e-08 6.25e-09
45.6 7.8 0.0727 1.78e-08 6.25e-09
45.7 7.8 0.0718 1.65e-08 5.5e-09
45.8 7.8 0.071 1.62e-08 5.75e-09
45.9 7.8 0.0702 1.62e-08 5.75e-09
46 7.8 0.0693 1.5e-08 5e-09
46.1 7.8 0.0685 1.47e-08 5.25e-09
46.2 7.8 0.0677 1.4e-08 5e-09
46.3 7.8 0.0669 1.35e-08 4.5e-09
46.4 7.8 0.0661 1.32e-08 4.75e-09
46.5 7.8 0.0653 1.28e-08 4.25e-09
46.6 7.8 0.0646 1.23e-08 4.75e-09
46.7 7.8 0.0638 1.23e-08 4.75e-09
46.8 7.8 0.063 1.17e-08 4.25e-09
46.9 7.8 0.0623 1.05e-08 3.5e-09
47 7.8 0.0615 1.03e-08 3.75e-09
47.1 7.8 0.0608 1.03e-08 3.75e-09
47.2 7.8 0.0601 9.75e-09 3.25e-09
47.3 7.8 0.0594 9.5e-09 3.5e-09
47.4 7.8 0.0587 9.25e-09 3.75e-09
47.5 7.8 0.058 8.75e-09 3.25e-09
47.6 7.8 0.0573 8e-09 3e-09
47.7 7.8 0.0566 8e-09 3e-09
47.8 7.8 0.0559 7.25e-09 2.75e-09
47.9 7.8 0.0552 6.75e-09 2.25e-09
48 7.8 0.0546 6.5e-09 2.5e-09
48.1 7.8 0.0539 6e-09 2e-09
48.2 7.8 0.0533 6e-09 2e-09
48.3 7.8 0.0526 5.25e-09 1.75e-09
48.4 7.8 0.052 5e-09 2e-09
48.5 7.8 0.0514 5e-09 2e-09
48.6 7.8 0.0508 4.5e-09 1.5e-09
48.7 7.8 0.0501 3.75e-09 1.25e-09
48.8 7.8 0.0495 4e-09 2e-09
48.9 7.8 0.0489 3.75e-09 1.25e-09
49 7.8 0.0483 3e-09 1e-09
49.1 7.8 0.0478 2.75e-09 1.25e-09
49.2 7.8 0.0472 2.75e-09 1.25e-09
49.3 7.8 0.0466 2.75e-09 1.25e-09
49.4 7.8 0.0461 2e-09 1e-09
49.5 7.8 0.0455 2.5e-09 1.5e-09
49.6 7.8 0.0449 2e-09 1e-09
49.7 7.8 0.0444 1.5e-09 1.5e-09
49.8 7.8 0.0439 1.5e-09 2.5e-09
49.9 7.8 0.0433 2.25e-09 1.75e-09
50 7.8 0.0428 2.5e-10 7.5e-10
50.1 7.8 0.0423 5e-10 5e-10
50.2 7.8 0.0418 2.5e-10 7.5e-10
50.3 7.8 0.0413 5e-10 5e-10
50.4 7.8 0.0408 0 0
50.5 7.8 0.0403 0 0
50.6 7.8 0.0398 7.5e-10 2.5e-10
50.7 7.8 0.0393 2.5e-10 7.5e-10
50.8 7.8 0.0388 5e-10 1.5e-09
50.9 7.8 0.0383 7.5e-10 1.25e-09
51 7.8 0.0379 1e-09 1e-09
51.1 7.8 0.0374 7.5e-10 2.5e-10
51.2 7.8 0.0369 2.5e-10 7.5e-10
51.3 7.8 0.0365 2.5e-10 7.5e-10
51.4 7.8 0.036 5e-10 5e-10
51.5 7.8 0.0356 1e-09 1e-09
51.6 7.8 0.0352 1e-09 1e-09
51.7 7.8 0.0347 1.25e-09 1.75e-09
51.8 7.8 0.0343 1.75e-09 2.25e-09
51.9 7.8 0.0339 2e-09 3e-09
52 7.8 0.0335 2e-09 3e-09
52.1 7.8 0.0331 2e-09 3e-09
52.2 7.8 0.0327 2.5e-09 3.5e-09
52.3 7.8 0.0322 2e-09 4e-09
52.4 7.8 0.0319 2.25e-09 4.75e-09
52.5 7.8 0.0315 2.25e-09 4.75e-09
52.6 7.8 0.0311 2.75e-09 5.25e-09
52.7 7.8 0.0307 3.25e-09 5.75e-09
52.8 7.8 0.0303 2.75e-09 6.25e-09
52.9 7.8 0.0299 2.75e-09 6.25e-09
53 7.8 0.0296 2.75e-09 6.25e-09
53.1 7.8 0.0292 3e-09 7e-09
53.2 7.8 0.0288 3.5e-09 7.5e-09
53.3 7.8 0.0285 3.5e-09 7.5e-09
53.4 7.8 0.0281 3.5e-09 7.5e-09
53.5 7.8 0.0278 3.5e-09 7.5e-09
53.6 7.8 0.0274 3.25e-09 7.75e-09
53.7 7.8 0.0271 3.75e-09 8.25e-09
53.8 7.8 0.0268 3.75e-09 8.25e-09
53.9 7.8 0.0264 3.75e-09 8.25e-09
54 7.8 0.0261 1.5e-09 4.5e-09
54.1 7.8 0.0258 2.25e-09 4.75e-09
54.2 7.8 0.0255 2.25e-09 4.75e-09
54.3 7.8 0.0252 1.75e-09 5.25e-09
54.4 7.8 0.0248 1.5e-09 4.5e-09
54.5 7.8 0.0245 1.5e-09 4.5e-09
54.6 7.8 0.0242 1.5e-09 4.5e-09
54.7 7.8 0.0239 1.75e-09 5.25e-09
54.8 7.8 0.0236 1.75e-09 5.25e-09
54.9 7.8 0.0233 1.5e-09 4.5e-09
55 7.8 0.023 1.75e-09 5.25e-09
55.1 7.8 0.0228 1.75e-09 5.25e-09
55.2 7.8 0.0225 1.75e-09 5.25e-09
55.3 7.8 0.0222 1.75e-09 5.25e-09
55.4 7.8 0.0219 1.75e-09 5.25e-09
55.5 7.8 0.0217 1.75e-09 5.25e-09
55.6 7.8 0.0214 1.75e-09 5.25e-09
55.7 7.8 0.0211 1.75e-09 5.25e-09
55.8 7.8 0.0209 1.75e-09 5.25e-09
55.9 7.8 0.0206 1.75e-09 5.25e-09
56 7.8 0.0203 1.75e-09 5.25e-09
56.1 7.8 0.0201 1.75e-09 5.25e-09
56.2 7.8 0.0198 1.75e-09 5.25e-09
56.3 7.8 0.0196 1.75e-09 5.25e-09
56.4 7.8 0.0193 1.75e-09 5.25e-09
56.5 7.8 0.0191 1.75e-09 5.25e-09
56.6 7.8 0.0189 1.75e-09 5.25e-09
56.7 7.8 0.0186 1.75e-09 5.25e-09
56.8 7.8 0.0184 1.75e-09 5.25e-09
56.9 7.8 0.0182 1.75e-09 5.25e-09
57 7.8 0.0179 1.75e-09 5.25e-09
57.1 7.8 0.0177 1.75e-09 5.25e-09
57.2 7.8 0.0175 2.5e-09 5.5e-09
57.3 7.8 0.0173 1.75e-09 5.25e-09
57.4 7.8 0.0171 2e-09 5e-09
57.5 7.8 0.0168 1.75e-09 5.25e-09
57.6 7.8 0.0166 1.75e-09 5.25e-09
57.7 7.8 0.0164 1.75e-09 5.25e-09
57.8 7.8 0.0162 1.75e-09 5.25e-09
57.9 7.8 0.016 1.75e-09 5.25e-09
58 7.8 0.0158 1.75e-09 5.25e-09
58.1 7.8 0.0156 1.5e-09 4.5e-09
58.2 7.8 0.0154 1.75e-09 5.25e-09
58.3 7.8 0.0152 1.75e-09 5.25e-09
58.4 7.8 0.015 1.75e-09 5.25e-09
58.5 7.8 0.0148 1.75e-09 5.25e-09
58.6 7.8 0.0147 1.75e-09 5.25e-09
58.7 7.8 0.0145 1.5e-09 4.5e-09
58.8 7.8 0.0143 1.75e-09 5.25e-09
58.9 7.8 0.0141 1.75e-09 5.25e-09
59 7.8 0.0139 1.75e-09 5.25e-09
59.1 7.8 0.0138 1.5e-09 4.5e-09
59.2 7.8 0.0136 1.5e-09 4.5e-09
59.3 7.8 0.0134 1.75e-09 5.25e-09
59.4 7.8 0.0133 2e-09 5e-09
59.5 7.8 0.0131 1.5e-09 4.5e-09
59.6 7.8 0.0129 1.5e-09 4.5e-09
59.7 7.8 0.0128 1.75e-09 5.25e-09
59.8 7.8 0.0126 2e-09 5e-09
59.9 7.8 0.0124 2e-09 5e-09
60 7.8 0.0123 1.5e-09 4.5e-09
60.1 7.8 0.0121 1.5e-09 4.5e-09
60.2 7.8 0.012 1.5e-09 4.5e-09
60.3 7.8 0.0118 1.5e-09 4.5e-09
60.4 7.8 0.0117 1.5e-09 4.5e-09
60.5 7.8 0.0115 1.5e-09 4.5e-09
60.6 7.8 0.0114 1.5e-09 4.5e-09
60.7 7.8 0.0112 1.5e-09 4.5e-09
60.8 7.8 0.0111 1.5e-09 4.5e-09
60.9 7.8 0.011 1.5e-09 4.5e-09
61 7.8 0.0108 1.5e-09 4.5e-09
61.1 7.8 0.0107 1.25e-09 3.75e-09
61.2 7.8 0.0106 1.5e-09 4.5e-09
61.3 7.8 0.0104 1.25e-09 3.75e-09
61.4 7.8 0.0103 1.5e-09 4.5e-09
61.5 7.8 0.0102 1.5e-09 4.5e-09
61.6 7.8 0.01 1.25e-09 3.75e-09
61.7 7.8 0.00991 1.42e-09 4.18e-09
61.8 7.8 0.00978 1.42e-09 4.18e-09
61.9 7.8 0.00966 1.45e-09 4.15e-09
62 7.8 0.00954 1.4e-09 4.1e-09
62.1 7.8 0.00942 1.35e-09 4.05e-09
62.2 7.8 0.0093 1.37e-09 4.02e-09
62.3 7.8 0.00918 1.33e-09 3.98e-09
62.4 7.8 0.00906 1.35e-09 3.95e-09
62.5 7.8 0.00895 1.35e-09 3.95e-09
62.6 7.8 0.00884 1.3e-09 3.9e-09
62.7 7.8 0.00872 1.28e-09 3.83e-09
62.8 7.8 0.00861 1.33e-09 3.87e-09
62.9 7.8 0.00851 1.25e-09 3.75e-09
63 7.8 0.0084 1.25e-09 3.75e-09
63.1 7.8 0.00829 1.28e-09 3.72e-09
63.2 7.8 0.00819 1.28e-09 3.72e-09
63.3 7.8 0.00808 1.25e-09 3.65e-09
63.4 7.8 0.00798 1.25e-09 3.65e-09
63.5 7.8 0.00788 1.25e-09 3.65e-09
63.6 7.8 0.00778 1.23e-09 3.58e-09
63.7 7.8 0.00768 1.23e-09 3.58e-09
63.8 7.8 0.00759 1.17e-09 3.53e-09
63.9 7.8 0.00749 1.2e-09 3.5e-09
64 7.8 0.0074 1.17e-09 3.43e-09
64.1 7.8 0.0073 1.17e-09 3.43e-09
64.2 7.8 0.00721 1.2e-09 3.4e-09
64.3 7.8 0.00712 1.12e-09 3.38e-09
64.4 7.8 0.00703 1.1e-09 3.3e-09
64.5 7.8 0.00694 1.07e-09 3.22e-09
64.6 7.8 0.00685 1.15e-09 3.25e-09
64.7 7.8 0.00677 1.1e-09 3.2e-09
64.8 7.8 0.00668 1.12e-09 3.17e-09
64.9 7.8 0.0066 1.05e-09 3.15e-09
65 7.8 0.00651 1.05e-09 3.15e-09
65.1 7.8 0.00643 1.07e-09 3.12e-09
65.2 7.8 0.00635 1.03e-09 3.07e-09
65.3 7.8 0.00627 1e-09 3e-09
65.4 7.8 0.00619 1e-09 3e-09
65.5 7.8 0.00611 1.05e-09 2.95e-09
65.6 7.8 0.00603 1.05e-09 2.95e-09
65.7 7.8 0.00596 1.05e-09 2.95e-09
65.8 7.8 0.00588 9.75e-10 2.93e-09
65.9 7.8 0.00581 1e-09 2.9e-09
66 7.8 0.00573 9.5e-10 2.85e-09
66.1 7.8 0.00566 9.75e-10 2.83e-09
66.2 7.8 0.00559 9.75e-10 2.83e-09
66.3 7.8 0.00552 9.5e-10 2.75e-09
66.4 7.8 0.00545 9e-10 2.7e-09
66.5 7.8 0.00538 9.75e-10 2.72e-09
66.6 7.8 0.00531 9.25e-10 2.67e-09
66.7 7.8 0.00524 9.5e-10 2.65e-09
66.8 7.8 0.00518 8.75e-10 2.62e-09
66.9 7.8 0.00511 9e-10 2.6e-09
67 7.8 0.00505 8.75e-10 2.52e-09
67.1 7.8 0.00498 9.25e-10 2.57e-09
67.2 7.8 0.00492 8.75e-10 2.52e-09
67.3 7.8 0.00486 8.75e-10 2.52e-09
67.4 7.8 0.0048 8.5e-10 2.45e-09
67.5 7.8 0.00474 8e-10 2.4e-09
67.6 7.8 0.00468 8.5e-10 2.45e-09
67.7 7.8 0.00462 8.25e-10 2.38e-09
67.8 7.8 0.00456 8.25e-10 2.38e-09
67.9 7.8 0.0045 7.75e-10 2.33e-09
68 7.8 0.00444 8e-10 2.3e-09
68.1 7.8 0.00439 7.75e-10 2.33e-09
68.2 7.8 0.00433 8.25e-10 2.28e-09
68.3 7.8 0.00428 7.5e-10 2.25e-09
68.4 7.8 0.00422 7.25e-10 2.18e-09
68.5 7.8 0.00417 7.25e-10 2.18e-09
68.6 7.8 0.00412 7.25e-10 2.18e-09
68.7 7.8 0.00406 7.25e-10 2.18e-09
68.8 7.8 0.00401 7.5e-10 2.15e-09
68.9 7.8 0.00396 7e-10 2.1e-09
69 7.8 0.00391 7.25e-10 2.07e-09
69.1 7.8 0.00386 7.5e-10 2.05e-09
69.2 7.8 0.00381 7.25e-10 2.07e-09
69.3 7.8 0.00376 6.75e-10 2.02e-09
69.4 7.8 0.00372 6.75e-10 2.02e-09
69.5 7.8 0.00367 6.5e-10 1.95e-09
69.6 7.8 0.00362 6.5e-10 1.95e-09
69.7 7.8 0.00358 6.25e-10 1.87e-09
69.8 7.8 0.00353 6.75e-10 1.92e-09
69.9 7.8 0.00349 6.25e-10 1.87e-09
70 7.8 0.00344 6.5e-10 1.85e-09
70.1 7.8 0.0034 6e-10 1.8e-09
70.2 7.8 0.00336 6.25e-10 1.77e-09
70.3 7.8 0.00331 6e-10 1.8e-09
70.4 7.8 0.00327 6e-10 1.8e-09
70.5 7.8 0.00323 5.75e-10 1.72e-09
70.6 7.8 0.00319 6.25e-10 1.77e-09
70.7 7.8 0.00315 6e-10 1.7e-09
70.8 7.8 0.00311 5.5e-10 1.65e-09
70.9 7.8 0.00307 5.5e-10 1.65e-09
71 7.8 0.00303 5.5e-10 1.65e-09
71.1 7.8 0.00299 5.5e-10 1.65e-09
71.2 7.8 0.00295 5.5e-10 1.65e-09
71.3 7.8 0.00292 5.5e-10 1.65e-09
71.4 7.8 0.00288 5.25e-10 1.58e-09
71.5 7.8 0.00284 5.5e-10 1.55e-09
71.6 7.8 0.00281 5e-10 1.5e-09
71.7 7.8 0.00277 5e-10 1.5e-09
71.8 7.8 0.00273 5e-10 1.5e-09
71.9 7.8 0.0027 5e-10 1.5e-09
72 7.8 0.00267 5e-10 1.5e-09
72.1 7.8 0.00263 5.25e-10 1.47e-09
72.2 7.8 0.0026 5.25e-10 1.47e-09
72.3 7.8 0.00257 4.75e-10 1.42e-09
72.4 7.8 0.00253 4.75e-10 1.42e-09
72.5 7.8 0.0025 5e-10 1.4e-09
72.6 7.8 0.00247 5e-10 1.4e-09
72.7 7.8 0.00244 4.5e-10 1.35e-09
72.8 7.8 0.00241 4.5e-10 1.35e-09
72.9 7.8 0.00238 4.25e-10 1.28e-09
73 7.8 0.00235 4.75e-10 1.33e-09
73.1 7.8 0.00232 4.25e-10 1.28e-09
73.2 7.8 0.00229 5e-10 1.3e-09
73.3 7.8 0.00226 4.25e-10 1.28e-09
73.4 7.8 0.00223 4.5e-10 1.25e-09
73.5 7.8 0.0022 4.25e-10 1.28e-09
73.6 7.8 0.00217 4e-10 1.2e-09
73.7 7.8 0.00214 4e-10 1.2e-09
73.8 7.8 0.00212 4e-10 1.2e-09
73.9 7.8 0.00209 4.25e-10 1.17e-09
74 7.8 0.00206 3.75e-10 1.12e-09
74.1 7.8 0.00204 3.75e-10 1.12e-09
74.2 7.8 0.00201 3.75e-10 1.12e-09
74.3 7.8 0.00199 3.75e-10 1.12e-09
74.4 7.8 0.00196 4e-10 1.1e-09
74.5 7.8 0.00194 3.5e-10 1.05e-09
74.6 7.8 0.00191 3.5e-10 1.05e-09
74.7 7.8 0.00189 3.5e-10 1.05e-09
74.8 7.8 0.00186 3.5e-10 1.05e-09
74.9 7.8 0.00184 3.5e-10 1.05e-09
75 7.8 0.00182 3.5e-10 1.05e-09
75.1 7.8 0.00179 3.75e-10 1.03e-09
75.2 7.8 0.00177 3.25e-10 9.75e-10
75.3 7.8 0.00175 3.25e-10 9.75e-10
75.4 7.8 0.00173 3.75e-10 1.03e-09
75.5 7.8 0.0017 3.75e-10 1.03e-09
75.6 7.8 0.00168 3.25e-10 9.75e-10
75.7 7.8 0.00166 3.5e-10 9.5e-10
75.8 7.8 0.00164 3.5e-10 9.5e-10
75.9 7.8 0.00162 3e-10 9e-10
76 7.8 0.0016 3.5e-10 9.5e-10
76.1 7.8 0.00158 3e-10 9e-10
76.2 7.8 0.00156 3e-10 9e-10
76.3 7.8 0.00154 3e-10 9e-10
76.4 7.8 0.00152 3.25e-10 8.75e-10
76.5 7.8 0.0015 3e-10 9e-10
76.6 7.8 0.00148 3e-10 9e-10
76.7 7.8 0.00146 2.75e-10 8.25e-10
76.8 7.8 0.00144 2.75e-10 8.25e-10
76.9 7.8 0.00142 2.75e-10 8.25e-10
77 7.8 0.00141 2.75e-10 8.25e-10
77.1 7.8 0.00139 2.75e-10 8.25e-10
77.2 7.8 0.00137 2.5e-10 7.5e-10
77.3 7.8 0.00135 2.5e-10 7.5e-10
77.4 7.8 0.00134 2.5e-10 7.5e-10
77.5 7.8 0.00132 2.5e-10 7.5e-10
77.6 7.8 0.0013 2.5e-10 7.5e-10
77.7 7.8 0.00129 2.5e-10 7.5e-10
77.8 7.8 0.00127 2.75e-10 7.25e-10
77.9 7.8 0.00125 2.25e-10 6.75e-10
78 7.8 0.00124 2.75e-10 7.25e-10
78.1 7.8 0.00122 2.25e-10 6.75e-10
78.2 7.8 0.00121 2.25e-10 6.75e-10
78.3 7.8 0.00119 2.25e-10 6.75e-10
78.4 7.8 0.00118 2.25e-10 6.75e-10
78.5 7.8 0.00116 2.25e-10 6.75e-10
78.6 7.8 0.00115 2.25e-10 6.75e-10
78.7 7.8 0.00113 2.25e-10 6.75e-10
78.8 7.8 0.00112 2.25e-10 6.75e-10
78.9 7.8 0.0011 2.25e-10 6.75e-10
79 7.8 0.00109 2.25e-10 6.75e-10
79.1 7.8 0.00107 2e-10 6e-10
79.2 7.8 0.00106 2e-10 6e-10
79.3 7.8 0.00105 2e-10 6e-10
79.4 7.8 0.00103 2e-10 6e-10
79.5 7.8 0.00102 2e-10 6e-10
79.6 7.8 0.00101 2e-10 6e-10
79.7 7.8 0.000995 2.02e-10 5.87e-10
79.8 7.8 0.000982 1.97e-10 5.73e-10
79.9 7.8 0.00097 1.95e-10 5.65e-10
80 7.8 0.000958 1.9e-10 5.6e-10
80.1 7.8 0.000945 1.93e-10 5.57e-10
80.2 7.8 0.000933 1.9e-10 5.5e-10
80.3 7.8 0.000921 1.85e-10 5.45e-10
80.4 7.8 0.00091 1.8e-10 5.3e-10
80.5 7.8 0.000898 1.78e-10 5.23e-10
80.6 7.8 0.000887 1.8e-10 5.2e-10
80.7 7.8 0.000875 1.75e-10 5.15e-10
80.8 7.8 0.000864 1.78e-10 5.13e-10
80.9 7.8 0.000853 1.75e-10 5.05e-10
81 7.8 0.000842 1.72e-10 4.97e-10
81.1 7.8 0.000832 1.7e-10 4.9e-10
81.2 7.8 0.000821 1.65e-10 4.85e-10
81.3 7.8 0.000811 1.65e-10 4.75e-10
81.4 7.8 0.0008 1.65e-10 4.75e-10
81.5 7.8 0.00079 1.63e-10 4.67e-10
81.6 7.8 0.00078 1.6e-10 4.6e-10
81.7 7.8 0.00077 1.55e-10 4.55e-10
81.8 7.8 0.00076 1.52e-10 4.48e-10
81.9 7.8 0.000751 1.5e-10 4.4e-10
82 7.8 0.000741 1.5e-10 4.4e-10
82.1 7.8 0.000732 1.48e-10 4.33e-10
82.2 7.8 0.000722 1.45e-10 4.25e-10
82.3 7.8 0.000713 1.42e-10 4.18e-10
82.4 7.8 0.000704 1.42e-10 4.18e-10
82.5 7.8 0.000695 1.45e-10 4.15e-10
82.6 7.8 0.000686 1.37e-10 4.03e-10
82.7 7.8 0.000678 1.37e-10 4.03e-10
82.8 7.8 0.000669 1.4e-10 4e-10
82.9 7.8 0.00066 1.37e-10 3.92e-10
83 7.8 0.000652 1.33e-10 3.88e-10
83.1 7.8 0.000644 1.3e-10 3.8e-10
83.2 7.8 0.000636 1.3e-10 3.8e-10
83.3 7.8 0.000627 1.27e-10 3.73e-10
83.4 7.8 0.000619 1.27e-10 3.73e-10
83.5 7.8 0.000612 1.22e-10 3.58e-10
83.6 7.8 0.000604 1.22e-10 3.58e-10
83.7 7.8 0.000596 1.2e-10 3.5e-10
83.8 7.8 0.000589 1.15e-10 3.45e-10
83.9 7.8 0.000581 1.18e-10 3.43e-10
84 7.8 0.000574 1.18e-10 3.43e-10
