31.7 9.6 0.148 1.5e-08 5e-09
31.8 9.6 0.146 1.5e-08 5e-09
31.9 9.6 0.145 1.5e-08 5e-09
32 9.6 0.144 1.5e-08 5e-09
32.1 9.6 0.142 1.5e-08 5e-09
32.2 9.6 0.141 1.5e-08 5e-09
32.3 9.6 0.14 1.5e-08 5e-09
32.4 9.6 0.139 1.75e-08 1.25e-08
32.5 9.6 0.137 1.5e-08 5e-09
32.6 9.6 0.136 1.5e-08 5e-09
32.7 9.6 0.135 1.5e-08 5e-09
32.8 9.6 0.134 1.5e-08 5e-09
32.9 9.6 0.133 1.5e-08 5e-09
33 9.6 0.131 1.5e-08 5e-09
33.1 9.6 0.13 1.5e-08 5e-09
33.2 9.6 0.129 1.5e-08 5e-09
33.3 9.6 0.128 1.5e-08 5e-09
33.4 9.6 0.127 1.5e-08 5e-09
33.5 9.6 0.126 1.5e-08 5e-09
33.6 9.6 0.125 1.5e-08 5e-09
33.7 9.6 0.123 7.5e-09 2.5e-09
33.8 9.6 0.122 1.5e-08 5e-09
33.9 9.6 0.121 1.5e-08 5e-09
34 9.6 0.12 7.5e-09 2.5e-09
34.1 9.6 0.119 1.5e-08 5e-09
34.2 9.6 0.118 1.5e-08 5e-09
34.3 9.6 0.117 1.5e-08 5e-09
34.4 9.6 0.116 1.5e-08 5e-09
34.5 9.6 0.115 7.5e-09 2.5e-09
34.6 9.6 0.114 1.5e-08 5e-09
34.7 9.6 0.113 1.5e-08 5e-09
34.8 9.6 0.112 7.5e-09 2.5e-09
34.9 9.6 0.111 1.5e-08 5e-09
35 9.6 0.11 7.5e-09 2.5e-09
35.1 9.6 0.109 1.5e-08 5e-09
35.2 9.6 0.108 1.5e-08 5e-09
35.3 9.6 0.107 7.5e-09 2.5e-09
35.4 9.6 0.106 1.5e-08 5e-09
35.5 9.6 0.105 7.5e-09 2.5e-09
35.6 9.6 0.104 7.5e-09 2.5e-09
35.7 9.6 0.103 1.5e-08 5e-09
35.8 9.6 0.102 7.5e-09 2.5e-09
35.9 9.6 0.101 7.5e-09 2.5e-09
36 9.6 0.1 1.05e-08 3.5e-09
36.1 9.6 0.0991 9.75e-09 3.25e-09
36.2 9.6 0.0981 9.75e-09 3.25e-09
36.3 9.6 0.0972 1.05e-08 3.5e-09
36.4 9.6 0.0963 1.05e-08 3.5e-09
36.5 9.6 0.0954 9.75e-09 3.25e-09
36.6 9.6 0.0945 9e-09 3e-09
36.7 9.6 0.0937 9.75e-09 3.25e-09
36.8 9.6 0.0928 9e-09 3e-09
36.9 9.6 0.0919 9e-09 3e-09
37 9.6 0.091 9e-09 3e-09
37.1 9.6 0.0902 8.75e-09 3.25e-09
37.2 9.6 0.0894 8.25e-09 2.75e-09
37.3 9.6 0.0885 8.25e-09 2.75e-09
37.4 9.6 0.0877 8.25e-09 2.75e-09
37.5 9.6 0.0869 8.25e-09 2.75e-09
37.6 9.6 0.086 7.5e-09 2.5e-09
37.7 9.6 0.0852 7.5e-09 2.5e-09
37.8 9.6 0.0844 7.5e-09 2.5e-09
37.9 9.6 0.0836 7.5e-09 2.5e-09
38 9.6 0.0828 6.75e-09 2.25e-09
38.1 9.6 0.0821 6.75e-09 2.25e-09
38.2 9.6 0.0813 7.5e-09 2.5e-09
38.3 9.6 0.0805 6.75e-09 2.25e-09
38.4 9.6 0.0797 6.75e-09 2.25e-09
38.5 9.6 0.079 6.75e-09 2.25e-09
38.6 9.6 0.0782 6e-09 2e-09
38.7 9.6 0.0775 6.5e-09 2.5e-09
38.8 9.6 0.0768 6e-09 2e-09
38.9 9.6 0.076 5.5e-09 2.5e-09
39 9.6 0.0753 6e-09 2e-09
39.1 9.6 0.0746 5.25e-09 1.75e-09
39.2 9.6 0.0739 5.25e-09 1.75e-09
39.3 9.6 0.0732 5.25e-09 1.75e-09
39.4 9.6 0.0725 5.25e-09 1.75e-09
39.5 9.6 0.0718 4.5e-09 1.5e-09
39.6 9.6 0.0711 5.25e-09 1.75e-09
39.7 9.6 0.0704 5e-09 2e-09
39.8 9.6 0.0697 4.5e-09 1.5e-09
39.9 9.6 0.0691 4.5e-09 1.5e-09
40 9.6 0.0684 4.5e-09 1.5e-09
40.1 9.6 0.0677 4.5e-09 1.5e-09
40.2 9.6 0.0671 3.75e-09 1.25e-09
40.3 9.6 0.0664 4.5e-09 1.5e-09
40.4 9.6 0.0658 3.75e-09 1.25e-09
40.5 9.6 0.0652 4.25e-09 1.75e-09
40.6 9.6 0.0645 3.75e-09 1.25e-09
40.7 9.6 0.0639 3.75e-09 1.25e-09
40.8 9.6 0.0633 3e-09 1e-09
40.9 9.6 0.0627 3.5e-09 1.5e-09
41 9.6 0.0621 3e-09 1e-09
41.1 9.6 0.0615 3e-09 1e-09
41.2 9.6 0.0609 3e-09 1e-09
41.3 9.6 0.0603 3e-09 1e-09
41.4 9.6 0.0597 3e-09 1e-09
41.5 9.6 0.0591 2.75e-09 1.25e-09
41.6 9.6 0.0585 3e-09 1e-09
41.7 9.6 0.058 2.25e-09 7.5e-10
41.8 9.6 0.0574 2.25e-09 7.5e-10
41.9 9.6 0.0568 2.25e-09 7.5e-10
42 9.6 0.0563 2.25e-09 7.5e-10
42.1 9.6 0.0557 2e-09 1e-09
42.2 9.6 0.0552 2.25e-09 7.5e-10
42.3 9.6 0.0547 2.25e-09 7.5e-10
42.4 9.6 0.0541 2.25e-09 7.5e-10
42.5 9.6 0.0536 1.5e-09 5e-10
42.6 9.6 0.0531 2.25e-09 7.5e-10
42.7 9.6 0.0526 1.5e-09 5e-10
42.8 9.6 0.052 1.5e-09 5e-10
42.9 9.6 0.0515 1.5e-09 5e-10
43 9.6 0.051 1.5e-09 5e-10
43.1 9.6 0.0505 1.25e-09 7.5e-10
43.2 9.6 0.05 1.5e-09 5e-10
43.3 9.6 0.0495 1.5e-09 5e-10
43.4 9.6 0.0491 1e-09 1e-09
43.5 9.6 0.0486 1.5e-09 5e-10
43.6 9.6 0.0481 1.5e-09 5e-10
43.7 9.6 0.0476 7.5e-10 2.5e-10
43.8 9.6 0.0471 1.25e-09 7.5e-10
43.9 9.6 0.0467 7.5e-10 2.5e-10
44 9.6 0.0462 7.5e-10 2.5e-10
44.1 9.6 0.0458 7.5e-10 2.5e-10
44.2 9.6 0.0453 5e-10 5e-10
44.3 9.6 0.0449 0 0
44.4 9.6 0.0444 7.5e-10 2.5e-10
44.5 9.6 0.044 1e-09 1e-09
44.6 9.6 0.0436 7.5e-10 2.5e-10
44.7 9.6 0.0431 2.5e-10 7.5e-10
44.8 9.6 0.0427 5e-10 5e-10
44.9 9.6 0.0423 0 0
45 9.6 0.0419 2.5e-10 7.5e-10
45.1 9.6 0.0414 0 0
45.2 9.6 0.041 0 0
45.3 9.6 0.0406 2.5e-10 7.5e-10
45.4 9.6 0.0402 2.5e-10 7.5e-10
45.5 9.6 0.0398 2.5e-10 7.5e-10
45.6 9.6 0.0394 0 0
45.7 9.6 0.039 0 0
45.8 9.6 0.0386 2.5e-10 7.5e-10
45.9 9.6 0.0383 0 0
46 9.6 0.0379 0 0
46.1 9.6 0.0375 0 0
46.2 9.6 0.0371 5e-10 5e-10
46.3 9.6 0.0368 5e-10 5e-10
46.4 9.6 0.0364 5e-10 5e-10
46.5 9.6 0.036 5e-10 5e-10
46.6 9.6 0.0357 5e-10 5e-10
46.7 9.6 0.0353 5e-10 5e-10
46.8 9.6 0.035 7.5e-10 1.25e-09
46.9 9.6 0.0346 7.5e-10 1.25e-09
47 9.6 0.0343 7.5e-10 1.25e-09
47.1 9.6 0.0339 7.5e-10 1.25e-09
47.2 9.6 0.0336 1e-09 1e-09
47.3 9.6 0.0332 7.5e-10 1.25e-09
47.4 9.6 0.0329 7.5e-10 1.25e-09
47.5 9.6 0.0326 1e-09 2e-09
47.6 9.6 0.0323 7.5e-10 1.25e-09
47.7 9.6 0.0319 1e-09 2e-09
47.8 9.6 0.0316 5e-10 1.5e-09
47.9 9.6 0.0313 1e-09 2e-09
48 9.6 0.031 1e-09 2e-09
48.1 9.6 0.0307 1e-09 2e-09
48.2 9.6 0.0304 1e-09 2e-09
48.3 9.6 0.0301 1e-09 2e-09
48.4 9.6 0.0298 1e-09 2e-09
48.5 9.6 0.0295 7.5e-10 2.25e-09
48.6 9.6 0.0292 7.5e-10 2.25e-09
48.7 9.6 0.0289 1e-09 2e-09
48.8 9.6 0.0286 7.5e-10 2.25e-09
48.9 9.6 0.0283 1.25e-09 2.75e-09
49 9.6 0.028 1e-09 2e-09
49.1 9.6 0.0277 5e-10 1.5e-09
49.2 9.6 0.0275 5e-10 1.5e-09
49.3 9.6 0.0272 2.5e-10 7.5e-10
49.4 9.6 0.0269 5e-10 1.5e-09
49.5 9.6 0.0266 1e-09 1e-09
49.6 9.6 0.0264 5e-10 1.5e-09
49.7 9.6 0.0261 2.5e-10 7.5e-10
49.8 9.6 0.0258 5e-10 1.5e-09
49.9 9.6 0.0256 5e-10 1.5e-09
50 9.6 0.0253 5e-10 1.5e-09
50.1 9.6 0.0251 5e-10 1.5e-09
50.2 9.6 0.0248 5e-10 1.5e-09
50.3 9.6 0.0246 5e-10 1.5e-09
50.4 9.6 0.0243 5e-10 1.5e-09
50.5 9.6 0.0241 5e-10 1.5e-09
50.6 9.6 0.0238 5e-10 1.5e-09
50.7 9.6 0.0236 5e-10 1.5e-09
50.8 9.6 0.0233 5e-10 1.5e-09
50.9 9.6 0.0231 5e-10 1.5e-09
51 9.6 0.0229 5e-10 1.5e-09
51.1 9.6 0.0226 5e-10 1.5e-09
51.2 9.6 0.0224 5e-10 1.5e-09
51.3 9.6 0.0222 5e-10 1.5e-09
51.4 9.6 0.022 7.5e-10 2.25e-09
51.5 9.6 0.0217 5e-10 1.5e-09
51.6 9.6 0.0215 5e-10 1.5e-09
51.7 9.6 0.0213 5e-10 1.5e-09
51.8 9.6 0.0211 5e-10 1.5e-09
51.9 9.6 0.0209 5e-10 1.5e-09
52 9.6 0.0207 1e-09 2e-09
52.1 9.6 0.0204 5e-10 1.5e-09
52.2 9.6 0.0202 5e-10 1.5e-09
52.3 9.6 0.02 5e-10 1.5e-09
52.4 9.6 0.0198 5e-10 1.5e-09
52.5 9.6 0.0196 5e-10 1.5e-09
52.6 9.6 0.0194 5e-10 1.5e-09
52.7 9.6 0.0192 5e-10 1.5e-09
52.8 9.6 0.019 5e-10 1.5e-09
52.9 9.6 0.0188 5e-10 1.5e-09
53 9.6 0.0187 7.5e-10 2.25e-09
53.1 9.6 0.0185 5e-10 1.5e-09
53.2 9.6 0.0183 5e-10 1.5e-09
53.3 9.6 0.0181 5e-10 1.5e-09
53.4 9.6 0.0179 5e-10 1.5e-09
53.5 9.6 0.0177 5e-10 1.5e-09
53.6 9.6 0.0175 5e-10 1.5e-09
53.7 9.6 0.0174 5e-10 1.5e-09
53.8 9.6 0.0172 5e-10 1.5e-09
53.9 9.6 0.017 5e-10 1.5e-09
54 9.6 0.0168 5e-10 1.5e-09
54.1 9.6 0.0167 5e-10 1.5e-09
54.2 9.6 0.0165 5e-10 1.5e-09
54.3 9.6 0.0163 5e-10 1.5e-09
54.4 9.6 0.0162 5e-10 1.5e-09
54.5 9.6 0.016 5e-10 1.5e-09
54.6 9.6 0.0158 5e-10 1.5e-09
54.7 9.6 0.0157 5e-10 1.5e-09
54.8 9.6 0.0155 5e-10 1.5e-09
54.9 9.6 0.0154 5e-10 1.5e-09
55 9.6 0.0152 5e-10 1.5e-09
55.1 9.6 0.015 5e-10 1.5e-09
55.2 9.6 0.0149 5e-10 1.5e-09
55.3 9.6 0.0147 5e-10 1.5e-09
55.4 9.6 0.0146 5e-10 1.5e-09
55.5 9.6 0.0144 5e-10 1.5e-09
55.6 9.6 0.0143 5e-10 1.5e-09
55.7 9.6 0.0141 5e-10 1.5e-09
55.8 9.6 0.014 5e-10 1.5e-09
55.9 9.6 0.0139 5e-10 1.5e-09
56 9.6 0.0137 5e-10 1.5e-09
56.1 9.6 0.0136 5e-10 1.5e-09
56.2 9.6 0.0134 5e-10 1.5e-09
56.3 9.6 0.0133 7.5e-10 1.25e-09
56.4 9.6 0.0132 5e-10 1.5e-09
56.5 9.6 0.013 5e-10 1.5e-09
56.6 9.6 0.0129 5e-10 1.5e-09
56.7 9.6 0.0128 5e-10 1.5e-09
56.8 9.6 0.0126 7.5e-10 1.25e-09
56.9 9.6 0.0125 2.5e-10 7.5e-10
57 9.6 0.0124 5e-10 1.5e-09
57.1 9.6 0.0123 5e-10 1.5e-09
57.2 9.6 0.0121 5e-10 1.5e-09
57.3 9.6 0.012 5e-10 1.5e-09
57.4 9.6 0.0119 5e-10 1.5e-09
57.5 9.6 0.0118 5e-10 1.5e-09
57.6 9.6 0.0116 5e-10 1.5e-09
57.7 9.6 0.0115 2.5e-10 7.5e-10
57.8 9.6 0.0114 5e-10 1.5e-09
57.9 9.6 0.0113 5e-10 1.5e-09
58 9.6 0.0112 5e-10 1.5e-09
58.1 9.6 0.0111 5e-10 1.5e-09
58.2 9.6 0.0109 5e-10 1.5e-09
58.3 9.6 0.0108 5e-10 1.5e-09
58.4 9.6 0.0107 5e-10 1.5e-09
58.5 9.6 0.0106 5e-10 1.5e-09
58.6 9.6 0.0105 5e-10 1.5e-09
58.7 9.6 0.0104 2.5e-10 7.5e-10
58.8 9.6 0.0103 5e-10 1.5e-09
58.9 9.6 0.0102 2.5e-10 7.5e-10
59 9.6 0.0101 2.5e-10 7.5e-10
59.1 9.6 0.00997 4e-10 1.2e-09
59.2 9.6 0.00987 4.5e-10 1.25e-09
59.3 9.6 0.00977 4e-10 1.2e-09
59.4 9.6 0.00967 4e-10 1.2e-09
59.5 9.6 0.00957 4e-10 1.2e-09
59.6 9.6 0.00947 4e-10 1.2e-09
59.7 9.6 0.00938 4e-10 1.2e-09
59.8 9.6 0.00928 4.25e-10 1.17e-09
59.9 9.6 0.00918 4.25e-10 1.17e-09
60 9.6 0.00909 3.75e-10 1.12e-09
60.1 9.6 0.009 3.75e-10 1.12e-09
60.2 9.6 0.0089 4e-10 1.2e-09
60.3 9.6 0.00881 3.75e-10 1.12e-09
60.4 9.6 0.00872 3.75e-10 1.12e-09
60.5 9.6 0.00863 3.75e-10 1.12e-09
60.6 9.6 0.00854 3.75e-10 1.12e-09
60.7 9.6 0.00846 3.75e-10 1.12e-09
60.8 9.6 0.00837 3.75e-10 1.12e-09
60.9 9.6 0.00828 3.5e-10 1.05e-09
61 9.6 0.0082 3.5e-10 1.05e-09
61.1 9.6 0.00811 3.5e-10 1.05e-09
61.2 9.6 0.00803 3.5e-10 1.05e-09
61.3 9.6 0.00795 3.5e-10 1.05e-09
61.4 9.6 0.00787 3.5e-10 1.05e-09
61.5 9.6 0.00779 3.5e-10 1.05e-09
61.6 9.6 0.00771 3.25e-10 9.75e-10
61.7 9.6 0.00763 3.5e-10 1.05e-09
61.8 9.6 0.00755 3.5e-10 1.05e-09
61.9 9.6 0.00747 3.5e-10 1.05e-09
62 9.6 0.00739 3.25e-10 9.75e-10
62.1 9.6 0.00732 3.5e-10 1.05e-09
62.2 9.6 0.00724 3.25e-10 9.75e-10
62.3 9.6 0.00717 3.5e-10 1.05e-09
62.4 9.6 0.00709 3.25e-10 9.75e-10
62.5 9.6 0.00702 4e-10 1e-09
62.6 9.6 0.00695 3.75e-10 1.03e-09
62.7 9.6 0.00688 3.25e-10 9.75e-10
62.8 9.6 0.00681 3e-10 9e-10
62.9 9.6 0.00674 3e-10 9e-10
63 9.6 0.00667 3.25e-10 9.75e-10
63.1 9.6 0.0066 3e-10 9e-10
63.2 9.6 0.00653 3.25e-10 8.75e-10
63.3 9.6 0.00646 3e-10 9e-10
63.4 9.6 0.0064 3e-10 9e-10
63.5 9.6 0.00633 2.75e-10 8.25e-10
63.6 9.6 0.00627 3e-10 9e-10
63.7 9.6 0.0062 2.75e-10 8.25e-10
63.8 9.6 0.00614 3e-10 9e-10
63.9 9.6 0.00607 2.75e-10 8.25e-10
64 9.6 0.00601 2.75e-10 8.25e-10
64.1 9.6 0.00595 3e-10 8e-10
64.2 9.6 0.00589 5e-10 9e-10
64.3 9.6 0.00583 4.25e-10 8.75e-10
64.4 9.6 0.00577 2.75e-10 8.25e-10
64.5 9.6 0.00571 3.5e-10 8.5e-10
64.6 9.6 0.00565 4.25e-10 8.75e-10
64.7 9.6 0.00559 8.38e-09 3.53e-09
64.8 9.6 0.00553 3e-10 8e-10
64.9 9.6 0.00548 2.75e-10 8.25e-10
65 9.6 0.00542 2.75e-10 8.25e-10
65.1 9.6 0.00536 2.5e-10 7.5e-10
65.2 9.6 0.00531 3.25e-10 7.75e-10
65.3 9.6 0.00525 2.5e-10 7.5e-10
65.4 9.6 0.0052 2.5e-10 7.5e-10
65.5 9.6 0.00515 2.5e-10 7.5e-10
65.6 9.6 0.00509 3.25e-10 7.75e-10
65.7 9.6 0.00504 3e-10 7e-10
65.8 9.6 0.00499 3e-10 7e-10
65.9 9.6 0.00494 2.25e-10 6.75e-10
66 9.6 0.00489 2.5e-10 7.5e-10
66.1 9.6 0.00484 2.25e-10 6.75e-10
66.2 9.6 0.00479 2.5e-10 7.5e-10
66.3 9.6 0.00474 2.25e-10 6.75e-10
66.4 9.6 0.00469 2.5e-10 7.5e-10
66.5 9.6 0.00464 2.25e-10 6.75e-10
66.6 9.6 0.00459 2.25e-10 6.75e-10
66.7 9.6 0.00454 2.25e-10 6.75e-10
66.8 9.6 0.0045 2.25e-10 6.75e-10
66.9 9.6 0.00445 2.25e-10 6.75e-10
67 9.6 0.00441 2.5e-10 6.5e-10
67.1 9.6 0.00436 2.25e-10 6.75e-10
67.2 9.6 0.00432 2.75e-10 6.25e-10
67.3 9.6 0.00427 2e-10 6e-10
67.4 9.6 0.00423 2.25e-10 6.75e-10
67.5 9.6 0.00418 2e-10 6e-10
67.6 9.6 0.00414 2e-10 6e-10
67.7 9.6 0.0041 2e-10 6e-10
67.8 9.6 0.00405 2.5e-10 6.5e-10
67.9 9.6 0.00401 2.25e-10 6.75e-10
68 9.6 0.00397 2e-10 6e-10
68.1 9.6 0.00393 2e-10 6e-10
68.2 9.6 0.00389 2e-10 6e-10
68.3 9.6 0.00385 2e-10 6e-10
68.4 9.6 0.00381 2e-10 6e-10
68.5 9.6 0.00377 1.75e-10 5.25e-10
68.6 9.6 0.00373 2.25e-10 5.75e-10
68.7 9.6 0.00369 2e-10 6e-10
68.8 9.6 0.00366 1.75e-10 5.25e-10
68.9 9.6 0.00362 2.25e-10 5.75e-10
69 9.6 0.00358 2e-10 6e-10
69.1 9.6 0.00354 1.75e-10 5.25e-10
69.2 9.6 0.00351 1.75e-10 5.25e-10
69.3 9.6 0.00347 1.75e-10 5.25e-10
69.4 9.6 0.00343 1.75e-10 5.25e-10
69.5 9.6 0.0034 1.75e-10 5.25e-10
69.6 9.6 0.00336 1.75e-10 5.25e-10
69.7 9.6 0.00333 1.75e-10 5.25e-10
69.8 9.6 0.00329 1.75e-10 5.25e-10
69.9 9.6 0.00326 1.75e-10 5.25e-10
70 9.6 0.00323 1.75e-10 5.25e-10
70.1 9.6 0.00319 1.75e-10 5.25e-10
70.2 9.6 0.00316 1.5e-10 4.5e-10
70.3 9.6 0.00313 1.75e-10 5.25e-10
70.4 9.6 0.0031 2e-10 5e-10
70.5 9.6 0.00306 1.75e-10 5.25e-10
70.6 9.6 0.00303 1.5e-10 4.5e-10
70.7 9.6 0.003 1.5e-10 4.5e-10
70.8 9.6 0.00297 1.5e-10 4.5e-10
70.9 9.6 0.00294 2e-10 5e-10
71 9.6 0.00291 1.5e-10 4.5e-10
71.1 9.6 0.00288 1.5e-10 4.5e-10
71.2 9.6 0.00285 1.5e-10 4.5e-10
71.3 9.6 0.00282 1.5e-10 4.5e-10
71.4 9.6 0.00279 1.5e-10 4.5e-10
71.5 9.6 0.00276 1.5e-10 4.5e-10
71.6 9.6 0.00273 1.5e-10 4.5e-10
71.7 9.6 0.00271 1.5e-10 4.5e-10
71.8 9.6 0.00268 1.25e-10 3.75e-10
71.9 9.6 0.00265 1.5e-10 4.5e-10
72 9.6 0.00262 1.5e-10 4.5e-10
72.1 9.6 0.00259 1.5e-10 4.5e-10
72.2 9.6 0.00257 1.25e-10 3.75e-10
72.3 9.6 0.00254 1.25e-10 3.75e-10
72.4 9.6 0.00252 1.25e-10 3.75e-10
72.5 9.6 0.00249 1.25e-10 3.75e-10
72.6 9.6 0.00246 1.5e-10 4.5e-10
72.7 9.6 0.00244 1.5e-10 4.5e-10
72.8 9.6 0.00241 1.25e-10 3.75e-10
72.9 9.6 0.00239 1.25e-10 3.75e-10
73 9.6 0.00236 1.75e-10 4.25e-10
73.1 9.6 0.00234 1.25e-10 3.75e-10
73.2 9.6 0.00231 1.25e-10 3.75e-10
73.3 9.6 0.00229 1.25e-10 3.75e-10
73.4 9.6 0.00227 1.25e-10 3.75e-10
73.5 9.6 0.00224 1e-10 3e-10
73.6 9.6 0.00222 1.25e-10 3.75e-10
73.7 9.6 0.0022 1.25e-10 3.75e-10
73.8 9.6 0.00217 1.25e-10 3.75e-10
73.9 9.6 0.00215 1e-10 3e-10
74 9.6 0.00213 1.25e-10 3.75e-10
74.1 9.6 0.00211 1e-10 3e-10
74.2 9.6 0.00209 1e-10 3e-10
74.3 9.6 0.00206 1.25e-10 3.75e-10
74.4 9.6 0.00204 1.25e-10 3.75e-10
74.5 9.6 0.00202 1e-10 3e-10
74.6 9.6 0.002 1e-10 3e-10
74.7 9.6 0.00198 1.25e-10 3.75e-10
74.8 9.6 0.00196 1.25e-10 3.75e-10
74.9 9.6 0.00194 1e-10 3e-10
75 9.6 0.00192 1e-10 3e-10
75.1 9.6 0.0019 1e-10 3e-10
75.2 9.6 0.00188 1e-10 3e-10
75.3 9.6 0.00186 1e-10 3e-10
75.4 9.6 0.00184 1e-10 3e-10
75.5 9.6 0.00182 1e-10 3e-10
75.6 9.6 0.0018 1e-10 3e-10
75.7 9.6 0.00178 1e-10 3e-10
75.8 9.6 0.00177 1e-10 3e-10
75.9 9.6 0.00175 1e-10 3e-10
76 9.6 0.00173 1e-10 3e-10
76.1 9.6 0.00171 1e-10 3e-10
76.2 9.6 0.00169 1e-10 3e-10
76.4 9.6 0.00166 1e-10 3e-10
76.5 9.6 0.00164 1e-10 3e-10
76.6 9.6 0.00163 1e-10 3e-10
76.7 9.6 0.00161 1e-10 3e-10
76.8 9.6 0.00159 1e-10 3e-10
77.5 9.6 0.00148 1e-10 3e-10
77.7 9.6 0.00145 1e-10 3e-10
79.3 9.6 0.00123 1.25e-10 1.75e-10
79.7 9.6 0.00118 1e-10 2e-10
81 9.6 0.00103 1e-10 2e-10
