35.4 0.6 4.78e-19 3.83e-18 9.93e-18
35.5 0.6 4.05e-19 3.25e-18 8.41e-18
35.6 0.6 3.43e-19 2.75e-18 7.12e-18
35.7 0.6 2.9e-19 2.33e-18 6.03e-18
35.8 0.6 2.46e-19 1.97e-18 5.1e-18
35.9 0.6 2.08e-19 1.67e-18 4.32e-18
36 0.6 1.76e-19 1.41e-18 3.65e-18
36.1 0.6 1.49e-19 1.19e-18 3.09e-18
36.2 0.6 1.26e-19 1.01e-18 2.62e-18
36.3 0.6 1.07e-19 8.56e-19 2.22e-18
36.4 0.6 9.03e-20 7.24e-19 1.88e-18
36.5 0.6 7.65e-20 6.13e-19 1.59e-18
36.6 0.6 6.47e-20 5.19e-19 1.34e-18
36.7 0.6 5.48e-20 4.39e-19 1.14e-18
36.8 0.6 4.64e-20 3.72e-19 9.63e-19
36.9 0.6 3.93e-20 3.15e-19 8.15e-19
37 0.6 3.32e-20 2.66e-19 6.9e-19
37.1 0.6 2.81e-20 2.26e-19 5.84e-19
37.2 0.6 2.38e-20 1.91e-19 4.95e-19
37.3 0.6 2.02e-20 1.62e-19 4.19e-19
37.4 0.6 1.71e-20 1.37e-19 3.54e-19
37.5 0.6 1.44e-20 1.16e-19 3e-19
37.6 0.6 1.22e-20 9.8e-20 2.54e-19
37.7 0.6 1.03e-20 8.3e-20 2.15e-19
37.8 0.6 8.76e-21 7.02e-20 1.82e-19
37.9 0.6 7.41e-21 5.94e-20 1.54e-19
38 0.6 6.28e-21 5.03e-20 1.3e-19
38.1 0.6 5.31e-21 4.26e-20 1.1e-19
38.2 0.6 4.5e-21 3.61e-20 9.34e-20
38.3 0.6 3.81e-21 3.05e-20 7.91e-20
38.4 0.6 3.22e-21 2.58e-20 6.69e-20
38.5 0.6 2.73e-21 2.19e-20 5.67e-20
38.6 0.6 2.31e-21 1.85e-20 4.8e-20
38.7 0.6 1.95e-21 1.57e-20 4.06e-20
38.8 0.6 1.65e-21 1.33e-20 3.44e-20
38.9 0.6 1.4e-21 1.12e-20 2.91e-20
39 0.6 1.19e-21 9.5e-21 2.46e-20
39.1 0.6 1e-21 8.05e-21 2.08e-20
39.2 0.6 8.49e-22 6.81e-21 1.76e-20
39.3 0.6 7.19e-22 5.76e-21 1.49e-20
39.4 0.6 6.09e-22 4.88e-21 1.26e-20
39.5 0.6 5.15e-22 4.13e-21 1.07e-20
39.6 0.6 4.36e-22 3.5e-21 9.06e-21
39.7 0.6 3.69e-22 2.96e-21 7.67e-21
39.8 0.6 3.12e-22 2.51e-21 6.49e-21
39.9 0.6 2.64e-22 2.12e-21 5.49e-21
40 0.6 2.24e-22 1.8e-21 4.65e-21
40.1 0.6 1.9e-22 1.52e-21 3.94e-21
40.2 0.6 1.6e-22 1.29e-21 3.33e-21
40.3 0.6 1.36e-22 1.09e-21 2.82e-21
40.4 0.6 1.15e-22 9.22e-22 2.39e-21
40.5 0.6 9.73e-23 7.8e-22 2.02e-21
40.6 0.6 8.24e-23 6.6e-22 1.71e-21
40.7 0.6 6.97e-23 5.59e-22 1.45e-21
40.8 0.6 5.9e-23 4.73e-22 1.23e-21
40.9 0.6 5e-23 4.01e-22 1.04e-21
41 0.6 4.23e-23 3.39e-22 8.78e-22
41.1 0.6 3.58e-23 2.87e-22 7.44e-22
41.2 0.6 3.03e-23 2.43e-22 6.29e-22
41.3 0.6 2.56e-23 2.06e-22 5.33e-22
41.4 0.6 2.17e-23 1.74e-22 4.51e-22
41.5 0.6 1.84e-23 1.47e-22 3.82e-22
41.6 0.6 1.56e-23 1.25e-22 3.23e-22
41.7 0.6 1.32e-23 1.06e-22 2.74e-22
41.8 0.6 1.11e-23 8.94e-23 2.32e-22
41.9 0.6 9.44e-24 7.57e-23 1.96e-22
42 0.6 7.99e-24 6.4e-23 1.66e-22
42.1 0.6 6.76e-24 5.42e-23 1.4e-22
42.2 0.6 5.72e-24 4.59e-23 1.19e-22
42.3 0.6 4.84e-24 3.88e-23 1.01e-22
42.4 0.6 4.1e-24 3.29e-23 8.52e-23
42.5 0.6 3.47e-24 2.78e-23 7.21e-23
42.6 0.6 2.94e-24 2.36e-23 6.1e-23
42.7 0.6 2.49e-24 1.99e-23 5.17e-23
42.8 0.6 2.11e-24 1.69e-23 4.37e-23
42.9 0.6 1.78e-24 1.43e-23 3.7e-23
43 0.6 1.51e-24 1.21e-23 3.13e-23
43.1 0.6 1.28e-24 1.02e-23 2.65e-23
43.2 0.6 1.08e-24 8.67e-24 2.25e-23
43.3 0.6 9.15e-25 7.34e-24 1.9e-23
43.4 0.6 7.74e-25 6.21e-24 1.61e-23
43.5 0.6 6.56e-25 5.26e-24 1.36e-23
43.6 0.6 5.55e-25 4.45e-24 1.15e-23
43.7 0.6 4.7e-25 3.77e-24 9.76e-24
43.8 0.6 3.98e-25 3.19e-24 8.26e-24
43.9 0.6 3.37e-25 2.7e-24 6.99e-24
44 0.6 2.85e-25 2.28e-24 5.92e-24
44.1 0.6 2.41e-25 1.93e-24 5.01e-24
44.2 0.6 2.04e-25 1.64e-24 4.24e-24
44.3 0.6 1.73e-25 1.39e-24 3.59e-24
44.4 0.6 1.46e-25 1.17e-24 3.04e-24
44.5 0.6 1.24e-25 9.93e-25 2.57e-24
44.6 0.6 1.05e-25 8.4e-25 2.18e-24
44.7 0.6 8.87e-26 7.11e-25 1.84e-24
44.8 0.6 7.51e-26 6.02e-25 1.56e-24
44.9 0.6 6.36e-26 5.1e-25 1.32e-24
45 0.6 5.38e-26 4.32e-25 1.12e-24
45.1 0.6 4.56e-26 3.65e-25 9.46e-25
45.2 0.6 3.86e-26 3.09e-25 8.01e-25
45.3 0.6 3.26e-26 2.62e-25 6.78e-25
45.4 0.6 2.76e-26 2.22e-25 5.74e-25
45.5 0.6 2.34e-26 1.88e-25 4.86e-25
45.6 0.6 1.98e-26 1.59e-25 4.11e-25
45.7 0.6 1.68e-26 1.34e-25 3.48e-25
45.8 0.6 1.42e-26 1.14e-25 2.95e-25
45.9 0.6 1.2e-26 9.63e-26 2.49e-25
46 0.6 1.02e-26 8.15e-26 2.11e-25
46.1 0.6 8.6e-27 6.9e-26 1.79e-25
46.2 0.6 7.28e-27 5.84e-26 1.51e-25
46.3 0.6 6.16e-27 4.94e-26 1.28e-25
46.4 0.6 5.22e-27 4.18e-26 1.08e-25
46.5 0.6 4.42e-27 3.54e-26 9.18e-26
46.6 0.6 3.74e-27 3e-26 7.77e-26
46.7 0.6 3.17e-27 2.54e-26 6.58e-26
46.8 0.6 2.68e-27 2.15e-26 5.57e-26
46.9 0.6 2.27e-27 1.82e-26 4.71e-26
47 0.6 1.92e-27 1.54e-26 3.99e-26
47.1 0.6 1.63e-27 1.3e-26 3.38e-26
47.2 0.6 1.38e-27 1.1e-26 2.86e-26
47.3 0.6 1.16e-27 9.34e-27 2.42e-26
47.4 0.6 9.86e-28 7.9e-27 2.05e-26
47.5 0.6 8.34e-28 6.69e-27 1.73e-26
47.6 0.6 7.06e-28 5.66e-27 1.47e-26
47.7 0.6 5.98e-28 4.79e-27 1.24e-26
47.8 0.6 5.06e-28 4.06e-27 1.05e-26
47.9 0.6 4.28e-28 3.43e-27 8.9e-27
48 0.6 3.63e-28 2.91e-27 7.53e-27
48.1 0.6 3.07e-28 2.46e-27 6.38e-27
48.2 0.6 2.6e-28 2.08e-27 5.4e-27
48.3 0.6 2.2e-28 1.76e-27 4.57e-27
48.4 0.6 1.86e-28 1.49e-27 3.87e-27
48.5 0.6 1.58e-28 1.26e-27 3.27e-27
48.6 0.6 1.33e-28 1.07e-27 2.77e-27
48.7 0.6 1.13e-28 9.05e-28 2.35e-27
48.8 0.6 9.56e-29 7.66e-28 1.99e-27
48.9 0.6 8.09e-29 6.49e-28 1.68e-27
49 0.6 6.85e-29 5.49e-28 1.42e-27
49.1 0.6 5.8e-29 4.65e-28 1.2e-27
49.2 0.6 4.91e-29 3.93e-28 1.02e-27
49.3 0.6 4.15e-29 3.33e-28 8.63e-28
49.4 0.6 3.52e-29 2.82e-28 7.3e-28
49.5 0.6 2.98e-29 2.39e-28 6.18e-28
49.6 0.6 2.52e-29 2.02e-28 5.23e-28
49.7 0.6 2.13e-29 1.71e-28 4.43e-28
49.8 0.6 1.81e-29 1.45e-28 3.75e-28
49.9 0.6 1.53e-29 1.23e-28 3.17e-28
50 0.6 1.29e-29 1.04e-28 2.69e-28
50.1 0.6 1.09e-29 8.78e-29 2.27e-28
50.2 0.6 9.27e-30 7.43e-29 1.93e-28
50.3 0.6 7.85e-30 6.29e-29 1.63e-28
50.4 0.6 6.64e-30 5.33e-29 1.38e-28
50.5 0.6 5.62e-30 4.51e-29 1.17e-28
50.6 0.6 4.76e-30 3.82e-29 9.89e-29
50.7 0.6 4.03e-30 3.23e-29 8.37e-29
50.8 0.6 3.41e-30 2.73e-29 7.08e-29
50.9 0.6 2.89e-30 2.31e-29 6e-29
51 0.6 2.44e-30 1.96e-29 5.08e-29
51.1 0.6 2.07e-30 1.66e-29 4.3e-29
51.2 0.6 1.75e-30 1.4e-29 3.64e-29
51.3 0.6 1.48e-30 1.19e-29 3.08e-29
51.4 0.6 1.25e-30 1.01e-29 2.61e-29
51.5 0.6 1.06e-30 8.51e-30 2.21e-29
51.6 0.6 8.99e-31 7.21e-30 1.87e-29
51.7 0.6 7.61e-31 6.1e-30 1.58e-29
51.8 0.6 6.44e-31 5.16e-30 1.34e-29
51.9 0.6 5.45e-31 4.37e-30 1.13e-29
52 0.6 4.61e-31 3.7e-30 9.59e-30
52.1 0.6 3.91e-31 3.13e-30 8.12e-30
52.2 0.6 3.31e-31 2.65e-30 6.87e-30
52.3 0.6 2.8e-31 2.24e-30 5.81e-30
52.4 0.6 2.37e-31 1.9e-30 4.92e-30
52.5 0.6 2.01e-31 1.61e-30 4.17e-30
52.6 0.6 1.7e-31 1.36e-30 3.53e-30
52.7 0.6 1.44e-31 1.15e-30 2.99e-30
52.8 0.6 1.22e-31 9.75e-31 2.53e-30
52.9 0.6 1.03e-31 8.26e-31 2.14e-30
53 0.6 8.72e-32 6.99e-31 1.81e-30
53.1 0.6 7.38e-32 5.92e-31 1.53e-30
53.2 0.6 6.25e-32 5.01e-31 1.3e-30
53.3 0.6 5.29e-32 4.24e-31 1.1e-30
53.4 0.6 4.47e-32 3.59e-31 9.3e-31
53.5 0.6 3.79e-32 3.04e-31 7.87e-31
53.6 0.6 3.21e-32 2.57e-31 6.66e-31
53.7 0.6 2.71e-32 2.18e-31 5.64e-31
53.8 0.6 2.3e-32 1.84e-31 4.77e-31
53.9 0.6 1.94e-32 1.56e-31 4.04e-31
54 0.6 1.65e-32 1.32e-31 3.42e-31
54.1 0.6 1.39e-32 1.12e-31 2.89e-31
54.2 0.6 1.18e-32 9.46e-32 2.45e-31
54.3 0.6 9.98e-33 8.01e-32 2.07e-31
54.4 0.6 8.45e-33 6.78e-32 1.76e-31
54.5 0.6 7.15e-33 5.74e-32 1.49e-31
54.6 0.6 6.06e-33 4.86e-32 1.26e-31
54.7 0.6 5.13e-33 4.11e-32 1.06e-31
54.8 0.6 4.34e-33 3.48e-32 9.01e-32
54.9 0.6 3.67e-33 2.95e-32 7.63e-32
55 0.6 3.11e-33 2.49e-32 6.46e-32
55.1 0.6 2.63e-33 2.11e-32 5.47e-32
55.2 0.6 2.23e-33 1.79e-32 4.63e-32
55.3 0.6 1.89e-33 1.51e-32 3.92e-32
55.4 0.6 1.6e-33 1.28e-32 3.32e-32
55.5 0.6 1.35e-33 1.08e-32 2.81e-32
55.6 0.6 1.14e-33 9.17e-33 2.38e-32
55.7 0.6 9.68e-34 7.76e-33 2.01e-32
55.8 0.6 8.2e-34 6.57e-33 1.7e-32
55.9 0.6 6.94e-34 5.56e-33 1.44e-32
56 0.6 5.87e-34 4.71e-33 1.22e-32
56.1 0.6 4.97e-34 3.99e-33 1.03e-32
56.2 0.6 4.21e-34 3.37e-33 8.74e-33
56.3 0.6 3.56e-34 2.86e-33 7.4e-33
56.4 0.6 3.02e-34 2.42e-33 6.26e-33
56.5 0.6 2.55e-34 2.05e-33 5.3e-33
56.6 0.6 2.16e-34 1.73e-33 4.49e-33
56.7 0.6 1.83e-34 1.47e-33 3.8e-33
56.8 0.6 1.55e-34 1.24e-33 3.22e-33
56.9 0.6 1.31e-34 1.05e-33 2.72e-33
57 0.6 1.11e-34 8.89e-34 2.3e-33
57.1 0.6 9.39e-35 7.53e-34 1.95e-33
57.2 0.6 7.95e-35 6.37e-34 1.65e-33
57.3 0.6 6.73e-35 5.39e-34 1.4e-33
57.4 0.6 5.69e-35 4.57e-34 1.18e-33
57.5 0.6 4.82e-35 3.87e-34 1e-33
57.6 0.6 4.08e-35 3.27e-34 8.48e-34
57.7 0.6 3.45e-35 2.77e-34 7.18e-34
57.8 0.6 2.92e-35 2.34e-34 6.07e-34
57.9 0.6 2.47e-35 1.98e-34 5.14e-34
58 0.6 2.09e-35 1.68e-34 4.35e-34
58.1 0.6 1.77e-35 1.42e-34 3.68e-34
58.2 0.6 1.5e-35 1.2e-34 3.12e-34
58.3 0.6 1.27e-35 1.02e-34 2.64e-34
58.4 0.6 1.08e-35 8.62e-35 2.23e-34
58.5 0.6 9.1e-36 7.3e-35 1.89e-34
58.6 0.6 7.71e-36 6.18e-35 1.6e-34
58.7 0.6 6.52e-36 5.23e-35 1.36e-34
58.8 0.6 5.52e-36 4.43e-35 1.15e-34
58.9 0.6 4.67e-36 3.75e-35 9.71e-35
59 0.6 3.96e-36 3.17e-35 8.22e-35
59.1 0.6 3.35e-36 2.69e-35 6.96e-35
59.2 0.6 2.84e-36 2.27e-35 5.89e-35
59.3 0.6 2.4e-36 1.92e-35 4.99e-35
59.4 0.6 2.03e-36 1.63e-35 4.22e-35
59.5 0.6 1.72e-36 1.38e-35 3.57e-35
59.6 0.6 1.46e-36 1.17e-35 3.02e-35
59.7 0.6 1.23e-36 9.88e-36 2.56e-35
59.8 0.6 1.04e-36 8.36e-36 2.17e-35
59.9 0.6 8.83e-37 7.08e-36 1.83e-35
60 0.6 7.47e-37 5.99e-36 1.55e-35
60.1 0.6 6.33e-37 5.07e-36 1.31e-35
60.2 0.6 5.36e-37 4.29e-36 1.11e-35
60.3 0.6 4.53e-37 3.63e-36 9.42e-36
60.4 0.6 3.84e-37 3.08e-36 7.97e-36
60.5 0.6 3.25e-37 2.6e-36 6.75e-36
60.6 0.6 2.75e-37 2.2e-36 5.71e-36
60.7 0.6 2.33e-37 1.87e-36 4.84e-36
60.8 0.6 1.97e-37 1.58e-36 4.09e-36
60.9 0.6 1.67e-37 1.34e-36 3.46e-36
61 0.6 1.41e-37 1.13e-36 2.93e-36
61.1 0.6 1.19e-37 9.58e-37 2.48e-36
61.2 0.6 1.01e-37 8.11e-37 2.1e-36
61.3 0.6 8.56e-38 6.87e-37 1.78e-36
61.4 0.6 7.25e-38 5.81e-37 1.51e-36
61.5 0.6 6.13e-38 4.92e-37 1.27e-36
61.6 0.6 5.19e-38 4.16e-37 1.08e-36
61.7 0.6 4.4e-38 3.52e-37 9.13e-37
61.8 0.6 3.72e-38 2.98e-37 7.73e-37
61.9 0.6 3.15e-38 2.53e-37 6.54e-37
62 0.6 2.67e-38 2.14e-37 5.54e-37
62.1 0.6 2.26e-38 1.81e-37 4.69e-37
62.2 0.6 1.91e-38 1.53e-37 3.97e-37
62.3 0.6 1.62e-38 1.3e-37 3.36e-37
62.4 0.6 1.37e-38 1.1e-37 2.84e-37
62.5 0.6 1.16e-38 9.29e-38 2.41e-37
62.6 0.6 9.81e-39 7.86e-38 2.04e-37
62.7 0.6 8.3e-39 6.66e-38 1.72e-37
62.8 0.6 7.03e-39 5.64e-38 1.46e-37
62.9 0.6 5.95e-39 4.77e-38 1.24e-37
63 0.6 5.04e-39 4.04e-38 1.05e-37
63.1 0.6 4.26e-39 3.42e-38 8.86e-38
63.2 0.6 3.61e-39 2.89e-38 7.5e-38
63.3 0.6 3.05e-39 2.45e-38 6.35e-38
63.4 0.6 2.59e-39 2.07e-38 5.37e-38
63.5 0.6 2.19e-39 1.75e-38 4.55e-38
63.6 0.6 1.85e-39 1.49e-38 3.85e-38
63.7 0.6 1.57e-39 1.26e-38 3.26e-38
63.8 0.6 1.33e-39 1.06e-38 2.76e-38
63.9 0.6 1.12e-39 9.01e-39 2.33e-38
64 0.6 9.51e-40 7.63e-39 1.98e-38
64.1 0.6 8.05e-40 6.46e-39 1.67e-38
64.2 0.6 6.82e-40 5.46e-39 1.42e-38
64.3 0.6 5.77e-40 4.63e-39 1.2e-38
64.4 0.6 4.88e-40 3.92e-39 1.01e-38
64.5 0.6 4.13e-40 3.31e-39 8.59e-39
64.6 0.6 3.5e-40 2.81e-39 7.27e-39
64.7 0.6 2.96e-40 2.37e-39 6.15e-39
64.8 0.6 2.51e-40 2.01e-39 5.21e-39
64.9 0.6 2.12e-40 1.7e-39 4.41e-39
65 0.6 1.8e-40 1.44e-39 3.73e-39
65.1 0.6 1.52e-40 1.22e-39 3.16e-39
65.2 0.6 1.29e-40 1.03e-39 2.67e-39
65.3 0.6 1.09e-40 8.74e-40 2.26e-39
65.4 0.6 9.22e-41 7.4e-40 1.92e-39
65.5 0.6 7.81e-41 6.26e-40 1.62e-39
65.6 0.6 6.61e-41 5.3e-40 1.37e-39
65.7 0.6 5.59e-41 4.49e-40 1.16e-39
65.8 0.6 4.74e-41 3.8e-40 9.84e-40
65.9 0.6 4.01e-41 3.21e-40 8.33e-40
66 0.6 3.39e-41 2.72e-40 7.05e-40
66.1 0.6 2.87e-41 2.3e-40 5.97e-40
66.2 0.6 2.43e-41 1.95e-40 5.05e-40
66.3 0.6 2.06e-41 1.65e-40 4.28e-40
66.4 0.6 1.74e-41 1.4e-40 3.62e-40
66.5 0.6 1.47e-41 1.18e-40 3.06e-40
66.6 0.6 1.25e-41 1e-40 2.59e-40
66.7 0.6 1.06e-41 8.47e-41 2.2e-40
66.8 0.6 8.94e-42 7.17e-41 1.86e-40
66.9 0.6 7.57e-42 6.07e-41 1.57e-40
67 0.6 6.41e-42 5.14e-41 1.33e-40
67.1 0.6 5.42e-42 4.35e-41 1.13e-40
67.2 0.6 4.59e-42 3.68e-41 9.54e-41
67.3 0.6 3.89e-42 3.12e-41 8.08e-41
67.4 0.6 3.29e-42 2.64e-41 6.84e-41
67.5 0.6 2.79e-42 2.23e-41 5.79e-41
67.6 0.6 2.36e-42 1.89e-41 4.9e-41
67.7 0.6 2e-42 1.6e-41 4.15e-41
67.8 0.6 1.69e-42 1.35e-41 3.51e-41
67.9 0.6 1.43e-42 1.15e-41 2.97e-41
68 0.6 1.21e-42 9.71e-42 2.51e-41
68.1 0.6 1.02e-42 8.22e-42 2.13e-41
68.2 0.6 8.67e-43 6.95e-42 1.8e-41
68.3 0.6 7.34e-43 5.89e-42 1.53e-41
68.4 0.6 6.21e-43 4.98e-42 1.29e-41
68.5 0.6 5.26e-43 4.22e-42 1.09e-41
68.6 0.6 4.45e-43 3.57e-42 9.25e-42
68.7 0.6 3.77e-43 3.02e-42 7.83e-42
68.8 0.6 3.19e-43 2.56e-42 6.63e-42
68.9 0.6 2.7e-43 2.17e-42 5.61e-42
69 0.6 2.29e-43 1.83e-42 4.75e-42
69.1 0.6 1.94e-43 1.55e-42 4.02e-42
69.2 0.6 1.64e-43 1.31e-42 3.4e-42
69.3 0.6 1.39e-43 1.11e-42 2.88e-42
69.4 0.6 1.17e-43 9.41e-43 2.44e-42
69.5 0.6 9.94e-44 7.97e-43 2.06e-42
69.6 0.6 8.41e-44 6.74e-43 1.75e-42
69.7 0.6 7.12e-44 5.71e-43 1.48e-42
69.8 0.6 6.03e-44 4.83e-43 1.25e-42
69.9 0.6 5.1e-44 4.09e-43 1.06e-42
70 0.6 4.32e-44 3.46e-43 8.97e-43
70.1 0.6 3.66e-44 2.93e-43 7.59e-43
70.2 0.6 3.09e-44 2.48e-43 6.43e-43
70.3 0.6 2.62e-44 2.1e-43 5.44e-43
70.4 0.6 2.22e-44 1.78e-43 4.61e-43
70.5 0.6 1.88e-44 1.5e-43 3.9e-43
70.6 0.6 1.59e-44 1.27e-43 3.3e-43
70.7 0.6 1.34e-44 1.08e-43 2.79e-43
70.8 0.6 1.14e-44 9.13e-44 2.36e-43
70.9 0.6 9.63e-45 7.73e-44 2e-43
71 0.6 8.16e-45 6.54e-44 1.69e-43
71.1 0.6 6.9e-45 5.54e-44 1.43e-43
71.2 0.6 5.84e-45 4.69e-44 1.21e-43
71.3 0.6 4.95e-45 3.97e-44 1.03e-43
71.4 0.6 4.19e-45 3.36e-44 8.7e-44
71.5 0.6 3.54e-45 2.84e-44 7.36e-44
71.6 0.6 3e-45 2.41e-44 6.23e-44
71.7 0.6 2.54e-45 2.04e-44 5.28e-44
71.8 0.6 2.15e-45 1.72e-44 4.47e-44
71.9 0.6 1.82e-45 1.46e-44 3.78e-44
72 0.6 1.54e-45 1.24e-44 3.2e-44
72.1 0.6 1.3e-45 1.05e-44 2.71e-44
72.2 0.6 1.1e-45 8.85e-45 2.29e-44
72.3 0.6 9.34e-46 7.49e-45 1.94e-44
72.4 0.6 7.91e-46 6.34e-45 1.64e-44
72.5 0.6 6.69e-46 5.37e-45 1.39e-44
72.6 0.6 5.67e-46 4.54e-45 1.18e-44
72.7 0.6 4.8e-46 3.85e-45 9.97e-45
72.8 0.6 4.06e-46 3.26e-45 8.44e-45
72.9 0.6 3.44e-46 2.76e-45 7.14e-45
73 0.6 2.91e-46 2.33e-45 6.04e-45
73.1 0.6 2.46e-46 1.97e-45 5.12e-45
73.2 0.6 2.08e-46 1.67e-45 4.33e-45
73.3 0.6 1.76e-46 1.42e-45 3.67e-45
73.4 0.6 1.49e-46 1.2e-45 3.1e-45
73.5 0.6 1.26e-46 1.01e-45 2.63e-45
73.6 0.6 1.07e-46 8.58e-46 2.22e-45
73.7 0.6 9.06e-47 7.26e-46 1.88e-45
73.8 0.6 7.67e-47 6.15e-46 1.59e-45
73.9 0.6 6.49e-47 5.21e-46 1.35e-45
74 0.6 5.5e-47 4.41e-46 1.14e-45
74.1 0.6 4.65e-47 3.73e-46 9.66e-46
74.2 0.6 3.94e-47 3.16e-46 8.18e-46
74.3 0.6 3.33e-47 2.67e-46 6.92e-46
74.4 0.6 2.82e-47 2.26e-46 5.86e-46
74.5 0.6 2.39e-47 1.92e-46 4.96e-46
74.6 0.6 2.02e-47 1.62e-46 4.2e-46
74.7 0.6 1.71e-47 1.37e-46 3.56e-46
74.8 0.6 1.45e-47 1.16e-46 3.01e-46
74.9 0.6 1.23e-47 9.83e-47 2.55e-46
75 0.6 1.04e-47 8.32e-47 2.16e-46
75.1 0.6 8.79e-48 7.04e-47 1.83e-46
75.2 0.6 7.44e-48 5.96e-47 1.55e-46
75.3 0.6 6.3e-48 5.05e-47 1.31e-46
75.4 0.6 5.33e-48 4.27e-47 1.11e-46
75.5 0.6 4.51e-48 3.62e-47 9.37e-47
75.6 0.6 3.82e-48 3.06e-47 7.93e-47
75.7 0.6 3.23e-48 2.59e-47 6.71e-47
75.8 0.6 2.74e-48 2.19e-47 5.68e-47
75.9 0.6 2.32e-48 1.86e-47 4.81e-47
76 0.6 1.96e-48 1.57e-47 4.07e-47
76.1 0.6 1.66e-48 1.33e-47 3.45e-47
76.2 0.6 1.4e-48 1.13e-47 2.92e-47
76.3 0.6 1.19e-48 9.53e-48 2.47e-47
76.4 0.6 1.01e-48 8.07e-48 2.09e-47
76.5 0.6 8.52e-49 6.83e-48 1.77e-47
76.6 0.6 7.21e-49 5.78e-48 1.5e-47
76.7 0.6 6.1e-49 4.9e-48 1.27e-47
76.8 0.6 5.17e-49 4.14e-48 1.07e-47
76.9 0.6 4.37e-49 3.51e-48 9.09e-48
77 0.6 3.7e-49 2.97e-48 7.69e-48
77.1 0.6 3.13e-49 2.51e-48 6.51e-48
77.2 0.6 2.65e-49 2.13e-48 5.51e-48
77.3 0.6 2.25e-49 1.8e-48 4.67e-48
77.4 0.6 1.9e-49 1.52e-48 3.95e-48
77.5 0.6 1.61e-49 1.29e-48 3.34e-48
77.6 0.6 1.36e-49 1.09e-48 2.83e-48
77.7 0.6 1.15e-49 9.25e-49 2.4e-48
77.8 0.6 9.76e-50 7.83e-49 2.03e-48
77.9 0.6 8.26e-50 6.62e-49 1.72e-48
78 0.6 6.99e-50 5.61e-49 1.45e-48
78.1 0.6 5.92e-50 4.75e-49 1.23e-48
78.2 0.6 5.01e-50 4.02e-49 1.04e-48
78.3 0.6 4.24e-50 3.4e-49 8.81e-49
78.4 0.6 3.59e-50 2.88e-49 7.46e-49
78.5 0.6 3.04e-50 2.44e-49 6.31e-49
78.6 0.6 2.57e-50 2.06e-49 5.35e-49
78.7 0.6 2.18e-50 1.75e-49 4.52e-49
78.8 0.6 1.84e-50 1.48e-49 3.83e-49
78.9 0.6 1.56e-50 1.25e-49 3.24e-49
79 0.6 1.32e-50 1.06e-49 2.74e-49
79.1 0.6 1.12e-50 8.97e-50 2.32e-49
79.2 0.6 9.46e-51 7.59e-50 1.97e-49
79.3 0.6 8.01e-51 6.42e-50 1.66e-49
79.4 0.6 6.78e-51 5.44e-50 1.41e-49
79.5 0.6 5.74e-51 4.6e-50 1.19e-49
79.6 0.6 4.86e-51 3.9e-50 1.01e-49
79.7 0.6 4.11e-51 3.3e-50 8.55e-50
79.8 0.6 3.48e-51 2.79e-50 7.23e-50
79.9 0.6 2.95e-51 2.36e-50 6.12e-50
80 0.6 2.49e-51 2e-50 5.18e-50
80.1 0.6 2.11e-51 1.69e-50 4.39e-50
80.2 0.6 1.79e-51 1.43e-50 3.71e-50
80.3 0.6 1.51e-51 1.21e-50 3.14e-50
80.4 0.6 1.28e-51 1.03e-50 2.66e-50
80.5 0.6 1.08e-51 8.69e-51 2.25e-50
80.6 0.6 9.18e-52 7.36e-51 1.91e-50
80.7 0.6 7.77e-52 6.23e-51 1.61e-50
80.8 0.6 6.58e-52 5.27e-51 1.37e-50
80.9 0.6 5.57e-52 4.46e-51 1.16e-50
81 0.6 4.71e-52 3.78e-51 9.79e-51
81.1 0.6 3.99e-52 3.2e-51 8.29e-51
81.2 0.6 3.38e-52 2.71e-51 7.01e-51
81.3 0.6 2.86e-52 2.29e-51 5.94e-51
81.4 0.6 2.42e-52 1.94e-51 5.03e-51
81.5 0.6 2.05e-52 1.64e-51 4.25e-51
81.6 0.6 1.73e-52 1.39e-51 3.6e-51
81.7 0.6 1.47e-52 1.18e-51 3.05e-51
81.8 0.6 1.24e-52 9.96e-52 2.58e-51
81.9 0.6 1.05e-52 8.43e-52 2.18e-51
82 0.6 8.9e-53 7.14e-52 1.85e-51
82.1 0.6 7.53e-53 6.04e-52 1.57e-51
82.2 0.6 6.38e-53 5.11e-52 1.32e-51
82.3 0.6 5.4e-53 4.33e-52 1.12e-51
82.4 0.6 4.57e-53 3.66e-52 9.49e-52
82.5 0.6 3.87e-53 3.1e-52 8.04e-52
82.6 0.6 3.27e-53 2.63e-52 6.8e-52
82.7 0.6 2.77e-53 2.22e-52 5.76e-52
82.8 0.6 2.35e-53 1.88e-52 4.87e-52
82.9 0.6 1.99e-53 1.59e-52 4.13e-52
83 0.6 1.68e-53 1.35e-52 3.49e-52
83.1 0.6 1.42e-53 1.14e-52 2.96e-52
83.2 0.6 1.2e-53 9.66e-53 2.5e-52
83.3 0.6 1.02e-53 8.18e-53 2.12e-52
83.4 0.6 8.63e-54 6.92e-53 1.79e-52
83.5 0.6 7.31e-54 5.86e-53 1.52e-52
83.6 0.6 6.18e-54 4.96e-53 1.28e-52
83.7 0.6 5.23e-54 4.2e-53 1.09e-52
83.8 0.6 4.43e-54 3.55e-53 9.21e-53
83.9 0.6 3.75e-54 3.01e-53 7.79e-53
