-25 0.78 9.54e-13 2.32e-13 1.75e-13
-24.9 0.78 1.08e-12 2.63e-13 1.99e-13
-24.8 0.78 1.23e-12 2.99e-13 2.27e-13
-24.7 0.78 1.4e-12 3.4e-13 2.58e-13
-24.6 0.78 1.59e-12 3.87e-13 2.93e-13
-24.5 0.78 1.81e-12 4.4e-13 3.33e-13
-24.4 0.78 2.06e-12 5e-13 3.79e-13
-24.3 0.78 2.34e-12 5.68e-13 4.3e-13
-24.2 0.78 2.66e-12 6.46e-13 4.89e-13
-24.1 0.78 3.02e-12 7.34e-13 5.56e-13
-24 0.78 3.44e-12 8.35e-13 6.32e-13
-23.9 0.78 3.91e-12 9.49e-13 7.19e-13
-23.8 0.78 4.44e-12 1.08e-12 8.17e-13
-23.7 0.78 5.05e-12 1.23e-12 9.29e-13
-23.6 0.78 5.74e-12 1.39e-12 1.06e-12
-23.5 0.78 6.53e-12 1.58e-12 1.2e-12
-23.4 0.78 7.42e-12 1.8e-12 1.36e-12
-23.3 0.78 8.43e-12 2.05e-12 1.55e-12
-23.2 0.78 9.59e-12 2.33e-12 1.76e-12
-20 0.78 5.8e-10 1.41e-10 1.07e-10
-19.9 0.78 6.59e-10 1.6e-10 1.21e-10
-19.8 0.78 7.49e-10 1.82e-10 1.38e-10
-19.7 0.78 8.52e-10 2.07e-10 1.57e-10
-19.6 0.78 9.69e-10 2.35e-10 1.78e-10
-19.5 0.78 1.1e-09 2.67e-10 2.03e-10
-19.4 0.78 1.25e-09 3.04e-10 2.3e-10
-19.3 0.78 1.42e-09 3.45e-10 2.62e-10
-19.2 0.78 1.62e-09 3.93e-10 2.98e-10
-19.1 0.78 1.84e-09 4.46e-10 3.38e-10
-19 0.78 2.09e-09 5.07e-10 3.84e-10
-18.9 0.78 2.38e-09 5.77e-10 4.37e-10
-18.8 0.78 2.7e-09 6.56e-10 4.97e-10
-18.7 0.78 3.07e-09 7.46e-10 5.65e-10
-18.6 0.78 3.49e-09 8.48e-10 6.42e-10
-18.5 0.78 3.97e-09 9.63e-10 7.3e-10
-18.4 0.78 4.51e-09 1.1e-09 8.3e-10
-18.3 0.78 5.13e-09 1.25e-09 9.43e-10
-18.2 0.78 5.83e-09 1.42e-09 1.07e-09
-18.1 0.78 6.63e-09 1.61e-09 1.22e-09
-18 0.78 7.53e-09 1.83e-09 1.39e-09
-17.9 0.78 8.56e-09 2.08e-09 1.58e-09
-17.8 0.78 9.74e-09 2.36e-09 1.79e-09
-17.7 0.78 1.11e-08 2.69e-09 2.04e-09
-17.6 0.78 1.26e-08 3.05e-09 2.31e-09
-17.5 0.78 1.43e-08 3.47e-09 2.63e-09
-17.4 0.78 1.63e-08 3.95e-09 2.99e-09
-17.3 0.78 1.85e-08 4.49e-09 3.4e-09
-17.2 0.78 2.1e-08 5.1e-09 3.86e-09
-17.1 0.78 2.39e-08 5.8e-09 4.39e-09
-17 0.78 2.72e-08 6.59e-09 4.99e-09
-16.9 0.78 3.09e-08 7.49e-09 5.68e-09
-16.8 0.78 3.51e-08 8.52e-09 6.45e-09
-16.7 0.78 3.99e-08 9.68e-09 7.34e-09
-16.6 0.78 4.53e-08 1.1e-08 8.34e-09
-16.5 0.78 5.15e-08 1.25e-08 9.48e-09
-16.4 0.78 5.86e-08 1.42e-08 1.08e-08
-16.3 0.78 6.66e-08 1.62e-08 1.23e-08
-16.2 0.78 7.57e-08 1.84e-08 1.39e-08
-16.1 0.78 8.61e-08 2.09e-08 1.58e-08
-16 0.78 9.78e-08 2.38e-08 1.8e-08
-15.9 0.78 1.11e-07 2.7e-08 2.05e-08
-15.8 0.78 1.26e-07 3.07e-08 2.33e-08
-15.7 0.78 1.44e-07 3.49e-08 2.64e-08
-15.6 0.78 1.63e-07 3.97e-08 3.01e-08
-15.5 0.78 1.86e-07 4.51e-08 3.42e-08
-15.4 0.78 2.11e-07 5.13e-08 3.88e-08
-15.3 0.78 2.4e-07 5.83e-08 4.42e-08
-15.2 0.78 2.73e-07 6.63e-08 5.02e-08
-15.1 0.78 3.1e-07 7.53e-08 5.71e-08
-15 0.78 3.53e-07 8.56e-08 6.49e-08
-14.9 0.78 4.01e-07 9.73e-08 7.37e-08
-14.8 0.78 4.56e-07 1.11e-07 8.38e-08
-14.7 0.78 5.18e-07 1.26e-07 9.53e-08
-14.6 0.78 5.89e-07 1.43e-07 1.08e-07
-14.5 0.78 6.69e-07 1.63e-07 1.23e-07
-14.4 0.78 7.61e-07 1.85e-07 1.4e-07
-14.3 0.78 8.65e-07 2.1e-07 1.59e-07
-14.2 0.78 9.83e-07 2.39e-07 1.81e-07
-14.1 0.78 1.12e-06 2.71e-07 2.06e-07
-14 0.78 1.27e-06 3.09e-07 2.34e-07
-13.9 0.78 1.44e-06 3.51e-07 2.66e-07
-13.8 0.78 1.64e-06 3.99e-07 3.02e-07
-13.7 0.78 1.87e-06 4.53e-07 3.43e-07
-13.6 0.78 2.12e-06 5.15e-07 3.9e-07
-13.5 0.78 2.41e-06 5.86e-07 4.44e-07
-13.4 0.78 2.74e-06 6.66e-07 5.05e-07
-13.3 0.78 3.12e-06 7.57e-07 5.74e-07
-13.2 0.78 3.54e-06 8.61e-07 6.52e-07
-13.1 0.78 4.03e-06 9.78e-07 7.41e-07
-13 0.78 4.58e-06 1.11e-06 8.42e-07
-12.9 0.78 5.21e-06 1.26e-06 9.58e-07
-12.8 0.78 5.92e-06 1.44e-06 1.09e-06
-12.7 0.78 6.73e-06 1.63e-06 1.24e-06
-12.6 0.78 7.65e-06 1.86e-06 1.41e-06
-12.5 0.78 8.7e-06 2.11e-06 1.6e-06
-12.4 0.78 9.88e-06 2.4e-06 1.82e-06
