27.7 4.8 0.00703 2.1e-08 5.96e-08
27.8 4.8 0.00689 2.06e-08 5.86e-08
27.9 4.8 0.00675 2.04e-08 5.78e-08
28 4.8 0.00661 2.01e-08 5.69e-08
28.1 4.8 0.00647 1.98e-08 5.61e-08
28.2 4.8 0.00634 1.95e-08 5.52e-08
28.3 4.8 0.00621 1.92e-08 5.43e-08
28.4 4.8 0.00609 1.89e-08 5.35e-08
28.5 4.8 0.00596 1.87e-08 5.26e-08
28.6 4.8 0.00584 1.83e-08 5.17e-08
28.7 4.8 0.00572 1.81e-08 5.09e-08
28.8 4.8 0.0056 1.78e-08 5.01e-08
28.9 4.8 0.00549 1.75e-08 4.93e-08
29 4.8 0.00537 1.72e-08 4.85e-08
29.1 4.8 0.00526 1.7e-08 4.76e-08
29.2 4.8 0.00516 1.67e-08 4.68e-08
29.3 4.8 0.00505 1.64e-08 4.61e-08
29.4 4.8 0.00495 1.62e-08 4.53e-08
29.5 4.8 0.00485 1.59e-08 4.45e-08
29.6 4.8 0.00475 1.57e-08 4.37e-08
29.7 4.8 0.00465 1.53e-08 4.3e-08
29.8 4.8 0.00455 1.51e-08 4.23e-08
29.9 4.8 0.00446 1.49e-08 4.15e-08
30 4.8 0.00437 1.47e-08 4.08e-08
30.1 4.8 0.00428 1.44e-08 4.01e-08
30.2 4.8 0.00419 1.42e-08 3.95e-08
30.3 4.8 0.00411 1.4e-08 3.87e-08
30.4 4.8 0.00402 1.38e-08 3.8e-08
30.5 4.8 0.00394 1.35e-08 3.74e-08
30.6 4.8 0.00386 1.33e-08 3.66e-08
30.7 4.8 0.00378 1.31e-08 3.6e-08
30.8 4.8 0.0037 1.29e-08 3.53e-08
30.9 4.8 0.00363 1.28e-08 3.47e-08
31 4.8 0.00355 1.26e-08 3.39e-08
31.1 4.8 0.00348 1.25e-08 3.32e-08
31.2 4.8 0.00341 1.25e-08 3.23e-08
31.3 4.8 0.00334 1.28e-08 3.12e-08
31.4 4.8 0.00327 1.87e-08 2.46e-08
31.5 4.8 0.0032 1.85e-08 3.38e-08
31.6 4.8 0.00314 1.36e-08 3.17e-08
31.7 4.8 0.00307 1.23e-08 3.08e-08
31.8 4.8 0.00301 1.17e-08 3.01e-08
31.9 4.8 0.00295 1.12e-08 2.94e-08
32 4.8 0.00289 1.09e-08 2.88e-08
32.1 4.8 0.00283 1.06e-08 2.83e-08
32.2 4.8 0.00277 1.03e-08 2.77e-08
32.3 4.8 0.00271 1e-08 2.72e-08
32.4 4.8 0.00266 9.75e-09 2.67e-08
32.5 4.8 0.0026 9.57e-09 2.61e-08
32.6 4.8 0.00255 9.35e-09 2.57e-08
32.7 4.8 0.00249 9.2e-09 2.52e-08
32.8 4.8 0.00244 8.95e-09 2.46e-08
32.9 4.8 0.00239 8.8e-09 2.42e-08
33 4.8 0.00234 8.62e-09 2.38e-08
33.1 4.8 0.0023 8.42e-09 2.33e-08
33.2 4.8 0.00225 8.25e-09 2.28e-08
33.3 4.8 0.0022 8.07e-09 2.24e-08
33.4 4.8 0.00216 7.92e-09 2.2e-08
33.5 4.8 0.00211 7.72e-09 2.16e-08
33.6 4.8 0.00207 7.58e-09 2.11e-08
33.7 4.8 0.00203 7.45e-09 2.08e-08
33.8 4.8 0.00199 7.3e-09 2.03e-08
33.9 4.8 0.00194 7.15e-09 1.99e-08
34 4.8 0.0019 7.03e-09 1.96e-08
34.1 4.8 0.00187 6.9e-09 1.92e-08
34.2 4.8 0.00183 6.8e-09 1.88e-08
34.3 4.8 0.00179 6.62e-09 1.85e-08
34.4 4.8 0.00175 6.5e-09 1.81e-08
34.5 4.8 0.00172 6.38e-09 1.77e-08
34.6 4.8 0.00168 6.27e-09 1.74e-08
34.7 4.8 0.00165 6.13e-09 1.71e-08
34.8 4.8 0.00161 6.03e-09 1.68e-08
34.9 4.8 0.00158 5.9e-09 1.64e-08
35 4.8 0.00155 5.72e-09 1.61e-08
35.1 4.8 0.00152 5.65e-09 1.57e-08
35.2 4.8 0.00148 5.55e-09 1.54e-08
35.3 4.8 0.00145 5.4e-09 1.52e-08
35.4 4.8 0.00142 5.35e-09 1.49e-08
35.5 4.8 0.00139 5.2e-09 1.46e-08
35.6 4.8 0.00137 5.13e-09 1.43e-08
35.7 4.8 0.00134 5.03e-09 1.4e-08
35.8 4.8 0.00131 4.87e-09 1.37e-08
35.9 4.8 0.00128 4.83e-09 1.35e-08
36 4.8 0.00126 4.7e-09 1.32e-08
36.1 4.8 0.00123 4.65e-09 1.3e-08
36.2 4.8 0.00121 4.52e-09 1.27e-08
36.3 4.8 0.00118 4.42e-09 1.24e-08
36.4 4.8 0.00116 4.4e-09 1.22e-08
36.5 4.8 0.00113 4.25e-09 1.19e-08
36.6 4.8 0.00111 4.22e-09 1.17e-08
36.7 4.8 0.00109 4.1e-09 1.15e-08
36.8 4.8 0.00106 4.02e-09 1.13e-08
36.9 4.8 0.00104 3.93e-09 1.1e-08
37 4.8 0.00102 3.87e-09 1.08e-08
37.1 4.8 0.000999 3.79e-09 1.06e-08
37.2 4.8 0.000979 3.72e-09 1.04e-08
37.3 4.8 0.000959 3.64e-09 1.02e-08
37.4 4.8 0.000939 3.57e-09 9.96e-09
37.5 4.8 0.00092 3.5e-09 9.76e-09
37.6 4.8 0.000901 3.43e-09 9.57e-09
37.7 4.8 0.000882 3.36e-09 9.37e-09
37.8 4.8 0.000864 3.29e-09 9.19e-09
37.9 4.8 0.000846 3.22e-09 9.01e-09
38 4.8 0.000829 3.16e-09 8.82e-09
38.1 4.8 0.000812 3.1e-09 8.65e-09
38.2 4.8 0.000795 3.03e-09 8.48e-09
38.3 4.8 0.000779 2.98e-09 8.31e-09
38.4 4.8 0.000762 2.91e-09 8.14e-09
38.5 4.8 0.000747 2.86e-09 7.97e-09
38.6 4.8 0.000731 2.79e-09 7.82e-09
38.7 4.8 0.000716 2.74e-09 7.65e-09
38.8 4.8 0.000702 2.69e-09 7.51e-09
38.9 4.8 0.000687 2.63e-09 7.36e-09
39 4.8 0.000673 2.58e-09 7.2e-09
39.1 4.8 0.000659 2.52e-09 7.06e-09
39.2 4.8 0.000646 2.47e-09 6.92e-09
39.3 4.8 0.000632 2.42e-09 6.78e-09
39.4 4.8 0.000619 2.38e-09 6.64e-09
39.5 4.8 0.000606 2.33e-09 6.5e-09
39.6 4.8 0.000594 2.28e-09 6.38e-09
39.7 4.8 0.000582 2.24e-09 6.25e-09
39.8 4.8 0.00057 2.19e-09 6.12e-09
39.9 4.8 0.000558 2.15e-09 6e-09
40 4.8 0.000546 2.11e-09 5.87e-09
40.1 4.8 0.000535 2.06e-09 5.76e-09
40.2 4.8 0.000524 2.02e-09 5.64e-09
40.3 4.8 0.000513 1.97e-09 5.52e-09
40.4 4.8 0.000503 1.94e-09 5.41e-09
40.5 4.8 0.000492 1.9e-09 5.31e-09
40.6 4.8 0.000482 1.85e-09 5.2e-09
40.7 4.8 0.000472 1.82e-09 5.09e-09
40.8 4.8 0.000463 1.78e-09 4.98e-09
40.9 4.8 0.000453 1.75e-09 4.89e-09
41 4.8 0.000444 1.71e-09 4.79e-09
41.1 4.8 0.000435 1.68e-09 4.69e-09
41.2 4.8 0.000426 1.65e-09 4.59e-09
41.3 4.8 0.000417 1.61e-09 4.5e-09
41.4 4.8 0.000408 1.58e-09 4.41e-09
41.5 4.8 0.0004 1.55e-09 4.32e-09
41.6 4.8 0.000392 1.52e-09 4.23e-09
41.7 4.8 0.000384 1.48e-09 4.15e-09
41.8 4.8 0.000376 1.46e-09 4.06e-09
41.9 4.8 0.000368 1.42e-09 3.98e-09
42 4.8 0.00036 1.4e-09 3.9e-09
42.1 4.8 0.000353 1.36e-09 3.81e-09
42.2 4.8 0.000346 1.34e-09 3.74e-09
42.3 4.8 0.000339 1.31e-09 3.66e-09
42.4 4.8 0.000332 1.29e-09 3.59e-09
42.5 4.8 0.000325 1.26e-09 3.52e-09
42.6 4.8 0.000318 1.23e-09 3.44e-09
42.7 4.8 0.000311 1.21e-09 3.37e-09
42.8 4.8 0.000305 1.18e-09 3.31e-09
42.9 4.8 0.000299 1.16e-09 3.24e-09
43 4.8 0.000293 1.14e-09 3.17e-09
43.1 4.8 0.000287 1.11e-09 3.11e-09
43.2 4.8 0.000281 1.09e-09 3.05e-09
43.3 4.8 0.000275 1.07e-09 2.98e-09
43.4 4.8 0.000269 1.04e-09 2.92e-09
43.5 4.8 0.000264 1.02e-09 2.86e-09
43.6 4.8 0.000258 1.01e-09 2.8e-09
43.7 4.8 0.000253 9.83e-10 2.75e-09
43.8 4.8 0.000248 9.68e-10 2.69e-09
43.9 4.8 0.000243 9.43e-10 2.64e-09
44 4.8 0.000238 9.27e-10 2.58e-09
44.1 4.8 0.000233 9.05e-10 2.52e-09
44.2 4.8 0.000228 8.9e-10 2.48e-09
44.3 4.8 0.000223 8.67e-10 2.42e-09
44.4 4.8 0.000219 8.48e-10 2.37e-09
44.5 4.8 0.000214 8.35e-10 2.33e-09
44.6 4.8 0.00021 8.15e-10 2.28e-09
44.7 4.8 0.000205 8e-10 2.23e-09
44.8 4.8 0.000201 7.83e-10 2.19e-09
44.9 4.8 0.000197 7.65e-10 2.14e-09
45 4.8 0.000193 7.53e-10 2.1e-09
45.1 4.8 0.000189 7.35e-10 2.06e-09
45.2 4.8 0.000185 7.25e-10 2.02e-09
45.3 4.8 0.000181 7.1e-10 1.97e-09
45.4 4.8 0.000177 6.93e-10 1.94e-09
45.5 4.8 0.000174 6.77e-10 1.89e-09
45.6 4.8 0.00017 6.63e-10 1.86e-09
45.7 4.8 0.000167 6.47e-10 1.81e-09
45.8 4.8 0.000163 6.38e-10 1.78e-09
45.9 4.8 0.00016 6.22e-10 1.74e-09
46 4.8 0.000157 6.15e-10 1.71e-09
46.1 4.8 0.000153 5.97e-10 1.67e-09
46.2 4.8 0.00015 5.85e-10 1.64e-09
46.3 4.8 0.000147 5.73e-10 1.6e-09
46.4 4.8 0.000144 5.62e-10 1.57e-09
46.5 4.8 0.000141 5.5e-10 1.54e-09
46.6 4.8 0.000138 5.37e-10 1.5e-09
46.7 4.8 0.000135 5.27e-10 1.47e-09
46.8 4.8 0.000133 5.15e-10 1.45e-09
46.9 4.8 0.00013 5.05e-10 1.41e-09
47 4.8 0.000127 4.95e-10 1.39e-09
47.1 4.8 0.000125 4.83e-10 1.36e-09
47.2 4.8 0.000122 4.77e-10 1.33e-09
47.3 4.8 0.000119 4.65e-10 1.3e-09
47.4 4.8 0.000117 4.63e-10 1.28e-09
47.5 4.8 0.000115 4.48e-10 1.25e-09
47.6 4.8 0.000112 4.4e-10 1.23e-09
47.7 4.8 0.00011 4.33e-10 1.2e-09
47.8 4.8 0.000108 4.22e-10 1.18e-09
47.9 4.8 0.000105 4.15e-10 1.16e-09
48 4.8 0.000103 4.03e-10 1.13e-09
48.1 4.8 0.000101 3.95e-10 1.11e-09
48.2 4.8 9.91e-05 3.87e-10 1.08e-09
48.3 4.8 9.7e-05 3.79e-10 1.06e-09
48.4 4.8 9.5e-05 3.71e-10 1.04e-09
48.5 4.8 9.31e-05 3.64e-10 1.02e-09
48.6 4.8 9.11e-05 3.56e-10 9.95e-10
48.7 4.8 8.93e-05 3.49e-10 9.74e-10
48.8 4.8 8.74e-05 3.42e-10 9.54e-10
48.9 4.8 8.56e-05 3.35e-10 9.35e-10
49 4.8 8.39e-05 3.28e-10 9.16e-10
49.1 4.8 8.21e-05 3.21e-10 8.97e-10
49.2 4.8 8.04e-05 3.14e-10 8.78e-10
49.3 4.8 7.88e-05 3.08e-10 8.6e-10
49.4 4.8 7.71e-05 3.02e-10 8.43e-10
49.5 4.8 7.56e-05 2.96e-10 8.25e-10
49.6 4.8 7.4e-05 2.9e-10 8.08e-10
49.7 4.8 7.25e-05 2.83e-10 7.92e-10
49.8 4.8 7.1e-05 2.78e-10 7.75e-10
49.9 4.8 6.95e-05 2.72e-10 7.59e-10
50 4.8 6.81e-05 2.67e-10 7.43e-10
50.1 4.8 6.67e-05 2.61e-10 7.29e-10
50.2 4.8 6.53e-05 2.55e-10 7.13e-10
50.3 4.8 6.4e-05 2.5e-10 6.99e-10
50.4 4.8 6.26e-05 2.45e-10 6.84e-10
50.5 4.8 6.13e-05 2.4e-10 6.7e-10
50.6 4.8 6.01e-05 2.36e-10 6.56e-10
50.7 4.8 5.88e-05 2.3e-10 6.43e-10
50.8 4.8 5.76e-05 2.25e-10 6.3e-10
50.9 4.8 5.64e-05 2.21e-10 6.17e-10
51 4.8 5.53e-05 2.16e-10 6.04e-10
51.1 4.8 5.41e-05 2.11e-10 5.91e-10
51.2 4.8 5.3e-05 2.07e-10 5.8e-10
51.3 4.8 5.19e-05 2.03e-10 5.67e-10
51.4 4.8 5.09e-05 1.99e-10 5.56e-10
51.5 4.8 4.98e-05 1.95e-10 5.45e-10
51.6 4.8 4.88e-05 1.91e-10 5.33e-10
51.7 4.8 4.78e-05 1.87e-10 5.22e-10
51.8 4.8 4.68e-05 1.84e-10 5.12e-10
51.9 4.8 4.58e-05 1.79e-10 5.01e-10
52 4.8 4.49e-05 1.75e-10 4.91e-10
52.1 4.8 4.4e-05 1.72e-10 4.8e-10
52.2 4.8 4.31e-05 1.68e-10 4.71e-10
52.3 4.8 4.22e-05 1.65e-10 4.61e-10
52.4 4.8 4.13e-05 1.62e-10 4.51e-10
52.5 4.8 4.04e-05 1.58e-10 4.42e-10
52.6 4.8 3.96e-05 1.55e-10 4.33e-10
52.7 4.8 3.88e-05 1.52e-10 4.24e-10
52.8 4.8 3.8e-05 1.49e-10 4.15e-10
52.9 4.8 3.72e-05 1.45e-10 4.06e-10
53 4.8 3.64e-05 1.42e-10 3.99e-10
53.1 4.8 3.57e-05 1.4e-10 3.9e-10
53.2 4.8 3.5e-05 1.37e-10 3.82e-10
53.3 4.8 3.42e-05 1.35e-10 3.74e-10
53.4 4.8 3.35e-05 1.31e-10 3.67e-10
53.5 4.8 3.28e-05 1.28e-10 3.59e-10
53.6 4.8 3.22e-05 1.26e-10 3.51e-10
53.7 4.8 3.15e-05 1.23e-10 3.45e-10
53.8 4.8 3.08e-05 1.2e-10 3.38e-10
53.9 4.8 3.02e-05 1.18e-10 3.31e-10
54 4.8 2.96e-05 1.16e-10 3.24e-10
54.1 4.8 2.9e-05 1.13e-10 3.17e-10
54.2 4.8 2.84e-05 1.12e-10 3.11e-10
54.3 4.8 2.78e-05 1.09e-10 3.04e-10
54.4 4.8 2.72e-05 1.06e-10 2.98e-10
54.5 4.8 2.67e-05 1.04e-10 2.92e-10
54.6 4.8 2.61e-05 1.02e-10 2.86e-10
54.7 4.8 2.56e-05 1e-10 2.8e-10
70.7 4.8 9.12e-07 3.58e-12 9.99e-12
70.8 4.8 8.94e-07 3.51e-12 9.78e-12
70.9 4.8 8.75e-07 3.43e-12 9.58e-12
71 4.8 8.57e-07 3.36e-12 9.38e-12
71.1 4.8 8.39e-07 3.29e-12 9.19e-12
71.2 4.8 8.22e-07 3.23e-12 9e-12
71.3 4.8 8.05e-07 3.16e-12 8.81e-12
71.4 4.8 7.89e-07 3.1e-12 8.63e-12
71.5 4.8 7.72e-07 3.03e-12 8.46e-12
71.6 4.8 7.56e-07 2.96e-12 8.28e-12
71.7 4.8 7.41e-07 2.91e-12 8.11e-12
71.8 4.8 7.26e-07 2.84e-12 7.94e-12
71.9 4.8 7.11e-07 2.79e-12 7.78e-12
72 4.8 6.96e-07 2.73e-12 7.62e-12
72.1 4.8 6.82e-07 2.67e-12 7.46e-12
72.2 4.8 6.68e-07 2.62e-12 7.31e-12
72.3 4.8 6.54e-07 2.57e-12 7.16e-12
72.4 4.8 6.4e-07 2.51e-12 7.01e-12
72.5 4.8 6.27e-07 2.45e-12 6.87e-12
72.6 4.8 6.14e-07 2.41e-12 6.72e-12
72.7 4.8 6.01e-07 2.35e-12 6.58e-12
72.8 4.8 5.89e-07 2.31e-12 6.45e-12
72.9 4.8 5.77e-07 2.27e-12 6.31e-12
73 4.8 5.65e-07 2.21e-12 6.19e-12
73.1 4.8 5.53e-07 2.17e-12 6.06e-12
73.2 4.8 5.42e-07 2.13e-12 5.93e-12
73.3 4.8 5.31e-07 2.08e-12 5.81e-12
73.4 4.8 5.2e-07 2.04e-12 5.69e-12
73.5 4.8 5.09e-07 2e-12 5.57e-12
73.6 4.8 4.99e-07 1.95e-12 5.46e-12
73.7 4.8 4.88e-07 1.92e-12 5.35e-12
73.8 4.8 4.78e-07 1.88e-12 5.23e-12
73.9 4.8 4.68e-07 1.84e-12 5.13e-12
74 4.8 4.59e-07 1.8e-12 5.02e-12
74.1 4.8 4.49e-07 1.76e-12 4.92e-12
74.2 4.8 4.4e-07 1.72e-12 4.82e-12
74.3 4.8 4.31e-07 1.69e-12 4.72e-12
74.4 4.8 4.22e-07 1.65e-12 4.62e-12
74.5 4.8 4.13e-07 1.62e-12 4.52e-12
74.6 4.8 4.05e-07 1.59e-12 4.43e-12
74.7 4.8 3.97e-07 1.55e-12 4.34e-12
74.8 4.8 3.88e-07 1.53e-12 4.25e-12
74.9 4.8 3.8e-07 1.49e-12 4.16e-12
75 4.8 3.72e-07 1.46e-12 4.08e-12
75.1 4.8 3.65e-07 1.44e-12 3.99e-12
75.2 4.8 3.57e-07 1.4e-12 3.91e-12
75.3 4.8 3.5e-07 1.37e-12 3.83e-12
75.4 4.8 3.43e-07 1.35e-12 3.75e-12
75.5 4.8 3.36e-07 1.32e-12 3.67e-12
75.6 4.8 3.29e-07 1.29e-12 3.6e-12
75.7 4.8 3.22e-07 1.26e-12 3.53e-12
75.8 4.8 3.15e-07 1.24e-12 3.46e-12
75.9 4.8 3.09e-07 1.21e-12 3.38e-12
76 4.8 3.02e-07 1.19e-12 3.31e-12
76.1 4.8 2.96e-07 1.16e-12 3.24e-12
76.2 4.8 2.9e-07 1.13e-12 3.18e-12
76.3 4.8 2.84e-07 1.11e-12 3.11e-12
76.4 4.8 2.78e-07 1.1e-12 3.05e-12
76.5 4.8 2.73e-07 1.07e-12 2.98e-12
76.6 4.8 2.67e-07 1.05e-12 2.92e-12
76.7 4.8 2.61e-07 1.02e-12 2.87e-12
76.8 4.8 2.56e-07 1.01e-12 2.8e-12
76.9 4.8 2.51e-07 9.82e-13 2.75e-12
77 4.8 2.46e-07 9.62e-13 2.69e-12
77.1 4.8 2.41e-07 9.43e-13 2.64e-12
77.2 4.8 2.36e-07 9.22e-13 2.58e-12
77.3 4.8 2.31e-07 9.05e-13 2.52e-12
77.4 4.8 2.26e-07 8.85e-13 2.47e-12
77.5 4.8 2.21e-07 8.67e-13 2.42e-12
77.6 4.8 2.17e-07 8.47e-13 2.37e-12
77.7 4.8 2.12e-07 8.33e-13 2.33e-12
77.8 4.8 2.08e-07 8.15e-13 2.27e-12
77.9 4.8 2.04e-07 7.97e-13 2.23e-12
78 4.8 1.99e-07 7.83e-13 2.19e-12
78.1 4.8 1.95e-07 7.7e-13 2.14e-12
78.2 4.8 1.91e-07 7.47e-13 2.09e-12
78.3 4.8 1.87e-07 7.32e-13 2.05e-12
78.4 4.8 1.83e-07 7.2e-13 2.01e-12
78.5 4.8 1.8e-07 7.02e-13 1.97e-12
78.6 4.8 1.76e-07 6.95e-13 1.92e-12
78.7 4.8 1.72e-07 6.73e-13 1.89e-12
78.8 4.8 1.69e-07 6.62e-13 1.85e-12
78.9 4.8 1.65e-07 6.48e-13 1.81e-12
79 4.8 1.62e-07 6.35e-13 1.78e-12
79.1 4.8 1.59e-07 6.23e-13 1.74e-12
79.2 4.8 1.55e-07 6.07e-13 1.7e-12
79.3 4.8 1.52e-07 5.95e-13 1.67e-12
79.4 4.8 1.49e-07 5.85e-13 1.64e-12
79.5 4.8 1.46e-07 5.7e-13 1.6e-12
79.6 4.8 1.43e-07 5.65e-13 1.57e-12
79.7 4.8 1.4e-07 5.53e-13 1.53e-12
79.8 4.8 1.37e-07 5.37e-13 1.5e-12
79.9 4.8 1.34e-07 5.28e-13 1.47e-12
80 4.8 1.31e-07 5.12e-13 1.44e-12
80.1 4.8 1.29e-07 5.08e-13 1.41e-12
80.2 4.8 1.26e-07 4.95e-13 1.39e-12
80.3 4.8 1.23e-07 4.83e-13 1.35e-12
80.4 4.8 1.21e-07 4.75e-13 1.32e-12
80.5 4.8 1.18e-07 4.62e-13 1.3e-12
80.6 4.8 1.16e-07 4.55e-13 1.27e-12
80.7 4.8 1.14e-07 4.45e-13 1.25e-12
80.8 4.8 1.11e-07 4.38e-13 1.22e-12
80.9 4.8 1.09e-07 4.27e-13 1.19e-12
81 4.8 1.07e-07 4.15e-13 1.16e-12
81.1 4.8 1.05e-07 4.07e-13 1.14e-12
81.2 4.8 1.02e-07 4.05e-13 1.12e-12
81.3 4.8 1e-07 3.92e-13 1.1e-12
81.4 4.8 9.82e-08 3.85e-13 1.07e-12
81.5 4.8 9.62e-08 3.77e-13 1.05e-12
81.6 4.8 9.42e-08 3.69e-13 1.03e-12
81.7 4.8 9.22e-08 3.62e-13 1.01e-12
81.8 4.8 9.03e-08 3.55e-13 9.89e-13
81.9 4.8 8.85e-08 3.47e-13 9.68e-13
82 4.8 8.67e-08 3.4e-13 9.48e-13
82.1 4.8 8.49e-08 3.33e-13 9.29e-13
82.2 4.8 8.31e-08 3.26e-13 9.1e-13
82.3 4.8 8.14e-08 3.2e-13 8.91e-13
82.4 4.8 7.97e-08 3.13e-13 8.73e-13
82.5 4.8 7.81e-08 3.06e-13 8.55e-13
82.6 4.8 7.65e-08 3e-13 8.37e-13
82.7 4.8 7.49e-08 2.94e-13 8.19e-13
82.8 4.8 7.33e-08 2.88e-13 8.03e-13
82.9 4.8 7.18e-08 2.82e-13 7.87e-13
83 4.8 7.04e-08 2.76e-13 7.7e-13
83.1 4.8 6.89e-08 2.7e-13 7.54e-13
83.2 4.8 6.75e-08 2.64e-13 7.39e-13
83.3 4.8 6.61e-08 2.6e-13 7.23e-13
83.4 4.8 6.47e-08 2.53e-13 7.08e-13
83.5 4.8 6.34e-08 2.49e-13 6.94e-13
83.6 4.8 6.21e-08 2.43e-13 6.8e-13
83.7 4.8 6.08e-08 2.38e-13 6.66e-13
83.8 4.8 5.96e-08 2.33e-13 6.52e-13
83.9 4.8 5.83e-08 2.28e-13 6.38e-13
84 4.8 5.71e-08 2.25e-13 6.26e-13
84.1 4.8 5.59e-08 2.2e-13 6.12e-13
84.2 4.8 5.48e-08 2.15e-13 6e-13
84.3 4.8 5.37e-08 2.11e-13 5.87e-13
84.4 4.8 5.26e-08 2.06e-13 5.75e-13
84.5 4.8 5.15e-08 2.02e-13 5.64e-13
84.6 4.8 5.04e-08 1.98e-13 5.52e-13
84.7 4.8 4.94e-08 1.94e-13 5.4e-13
84.8 4.8 4.84e-08 1.9e-13 5.3e-13
84.9 4.8 4.74e-08 1.86e-13 5.18e-13
85 4.8 4.64e-08 1.82e-13 5.08e-13
85.1 4.8 4.54e-08 1.78e-13 4.97e-13
85.2 4.8 4.45e-08 1.74e-13 4.87e-13
85.3 4.8 4.36e-08 1.71e-13 4.77e-13
85.4 4.8 4.27e-08 1.67e-13 4.68e-13
85.5 4.8 4.18e-08 1.64e-13 4.58e-13
85.6 4.8 4.09e-08 1.61e-13 4.48e-13
85.7 4.8 4.01e-08 1.57e-13 4.39e-13
85.8 4.8 3.93e-08 1.54e-13 4.3e-13
85.9 4.8 3.85e-08 1.51e-13 4.21e-13
86 4.8 3.77e-08 1.48e-13 4.13e-13
86.1 4.8 3.69e-08 1.45e-13 4.04e-13
86.2 4.8 3.61e-08 1.42e-13 3.95e-13
86.3 4.8 3.54e-08 1.39e-13 3.87e-13
86.4 4.8 3.46e-08 1.36e-13 3.79e-13
86.5 4.8 3.39e-08 1.33e-13 3.71e-13
86.6 4.8 3.32e-08 1.3e-13 3.64e-13
86.7 4.8 3.25e-08 1.28e-13 3.56e-13
86.8 4.8 3.19e-08 1.25e-13 3.49e-13
86.9 4.8 3.12e-08 1.23e-13 3.42e-13
87 4.8 3.06e-08 1.2e-13 3.35e-13
87.1 4.8 2.99e-08 1.17e-13 3.28e-13
87.2 4.8 2.93e-08 1.15e-13 3.21e-13
87.3 4.8 2.87e-08 1.13e-13 3.15e-13
87.4 4.8 2.81e-08 1.11e-13 3.08e-13
87.5 4.8 2.76e-08 1.08e-13 3.01e-13
87.6 4.8 2.7e-08 1.06e-13 2.95e-13
87.7 4.8 2.64e-08 1.04e-13 2.89e-13
87.8 4.8 2.59e-08 1.01e-13 2.84e-13
87.9 4.8 2.53e-08 9.9e-14 2.77e-13
88 4.8 2.48e-08 9.73e-14 2.72e-13
88.1 4.8 2.43e-08 9.5e-14 2.66e-13
88.2 4.8 2.38e-08 9.32e-14 2.61e-13
88.3 4.8 2.33e-08 9.1e-14 2.55e-13
88.4 4.8 2.28e-08 8.92e-14 2.5e-13
88.5 4.8 2.24e-08 8.75e-14 2.45e-13
88.6 4.8 2.19e-08 8.6e-14 2.4e-13
88.7 4.8 2.15e-08 8.4e-14 2.35e-13
88.8 4.8 2.1e-08 8.25e-14 2.3e-13
88.9 4.8 2.06e-08 8.07e-14 2.25e-13
89 4.8 2.02e-08 7.88e-14 2.2e-13
89.1 4.8 1.97e-08 7.75e-14 2.17e-13
89.2 4.8 1.93e-08 7.55e-14 2.12e-13
89.3 4.8 1.89e-08 7.47e-14 2.07e-13
89.4 4.8 1.85e-08 7.28e-14 2.03e-13
89.5 4.8 1.82e-08 7.1e-14 1.99e-13
89.6 4.8 1.78e-08 6.95e-14 1.95e-13
89.7 4.8 1.74e-08 6.82e-14 1.91e-13
89.8 4.8 1.71e-08 6.7e-14 1.87e-13
89.9 4.8 1.67e-08 6.6e-14 1.83e-13
90 4.8 1.64e-08 6.43e-14 1.8e-13
90.1 4.8 1.6e-08 6.32e-14 1.76e-13
90.2 4.8 1.57e-08 6.18e-14 1.72e-13
90.3 4.8 1.54e-08 6.05e-14 1.68e-13
90.4 4.8 1.51e-08 5.9e-14 1.65e-13
90.5 4.8 1.47e-08 5.83e-14 1.62e-13
90.6 4.8 1.44e-08 5.67e-14 1.58e-13
90.7 4.8 1.41e-08 5.52e-14 1.55e-13
90.8 4.8 1.39e-08 5.43e-14 1.52e-13
90.9 4.8 1.36e-08 5.3e-14 1.48e-13
91 4.8 1.33e-08 5.22e-14 1.46e-13
91.1 4.8 1.3e-08 5.07e-14 1.42e-13
91.2 4.8 1.27e-08 4.98e-14 1.39e-13
91.3 4.8 1.25e-08 4.9e-14 1.37e-13
91.4 4.8 1.22e-08 4.8e-14 1.34e-13
91.5 4.8 1.2e-08 4.68e-14 1.31e-13
91.6 4.8 1.17e-08 4.58e-14 1.28e-13
91.7 4.8 1.15e-08 4.5e-14 1.26e-13
91.8 4.8 1.12e-08 4.4e-14 1.23e-13
91.9 4.8 1.1e-08 4.28e-14 1.2e-13
92 4.8 1.08e-08 4.28e-14 1.18e-13
92.1 4.8 1.06e-08 4.2e-14 1.16e-13
92.2 4.8 1.03e-08 4.05e-14 1.13e-13
92.3 4.8 1.01e-08 3.98e-14 1.11e-13
92.4 4.8 9.93e-09 3.89e-14 1.09e-13
92.5 4.8 9.72e-09 3.82e-14 1.06e-13
92.6 4.8 9.52e-09 3.73e-14 1.04e-13
92.7 4.8 9.33e-09 3.65e-14 1.02e-13
92.8 4.8 9.13e-09 3.58e-14 1e-13
92.9 4.8 8.94e-09 3.51e-14 9.79e-14
93 4.8 8.76e-09 3.44e-14 9.59e-14
93.1 4.8 8.58e-09 3.37e-14 9.4e-14
93.2 4.8 8.4e-09 3.3e-14 9.2e-14
93.3 4.8 8.23e-09 3.23e-14 9.01e-14
93.4 4.8 8.06e-09 3.16e-14 8.83e-14
93.5 4.8 7.89e-09 3.1e-14 8.64e-14
93.6 4.8 7.73e-09 3.03e-14 8.47e-14
