29.4 0.5 1.31e-23 9.97e-24 1.4e-23
29.5 0.5 1.07e-23 8.17e-24 1.15e-23
29.6 0.5 8.75e-24 6.69e-24 9.4e-24
29.7 0.5 7.16e-24 5.47e-24 7.7e-24
29.8 0.5 5.86e-24 4.48e-24 6.3e-24
29.9 0.5 4.8e-24 3.67e-24 5.16e-24
30 0.5 3.93e-24 3e-24 4.22e-24
30.1 0.5 3.22e-24 2.46e-24 3.46e-24
30.2 0.5 2.64e-24 2.01e-24 2.83e-24
30.3 0.5 2.16e-24 1.65e-24 2.32e-24
30.4 0.5 1.77e-24 1.35e-24 1.9e-24
30.5 0.5 1.45e-24 1.11e-24 1.55e-24
30.6 0.5 1.18e-24 9.05e-25 1.27e-24
30.7 0.5 9.69e-25 7.41e-25 1.04e-24
30.8 0.5 7.94e-25 6.06e-25 8.53e-25
30.9 0.5 6.5e-25 4.97e-25 6.98e-25
31 0.5 5.32e-25 4.07e-25 5.72e-25
31.1 0.5 4.36e-25 3.33e-25 4.68e-25
31.2 0.5 3.57e-25 2.73e-25 3.83e-25
31.3 0.5 2.92e-25 2.23e-25 3.14e-25
31.4 0.5 2.39e-25 1.83e-25 2.57e-25
31.5 0.5 1.96e-25 1.5e-25 2.1e-25
31.6 0.5 1.6e-25 1.22e-25 1.72e-25
31.7 0.5 1.31e-25 1e-25 1.41e-25
31.8 0.5 1.07e-25 8.21e-26 1.15e-25
31.9 0.5 8.79e-26 6.72e-26 9.45e-26
32 0.5 7.2e-26 5.5e-26 7.74e-26
32.1 0.5 5.9e-26 4.5e-26 6.34e-26
32.2 0.5 4.83e-26 3.69e-26 5.19e-26
32.3 0.5 3.95e-26 3.02e-26 4.25e-26
32.4 0.5 3.24e-26 2.47e-26 3.48e-26
32.5 0.5 2.65e-26 2.02e-26 2.85e-26
32.6 0.5 2.17e-26 1.66e-26 2.33e-26
32.7 0.5 1.78e-26 1.36e-26 1.91e-26
32.8 0.5 1.45e-26 1.11e-26 1.56e-26
32.9 0.5 1.19e-26 9.09e-27 1.28e-26
33 0.5 9.74e-27 7.45e-27 1.05e-26
33.1 0.5 7.98e-27 6.1e-27 8.57e-27
33.2 0.5 6.53e-27 4.99e-27 7.02e-27
33.3 0.5 5.35e-27 4.09e-27 5.75e-27
33.4 0.5 4.38e-27 3.35e-27 4.71e-27
33.5 0.5 3.58e-27 2.74e-27 3.85e-27
33.6 0.5 2.94e-27 2.24e-27 3.15e-27
33.7 0.5 2.4e-27 1.84e-27 2.58e-27
33.8 0.5 1.97e-27 1.5e-27 2.11e-27
33.9 0.5 1.61e-27 1.23e-27 1.73e-27
34 0.5 1.32e-27 1.01e-27 1.42e-27
34.1 0.5 1.08e-27 8.25e-28 1.16e-27
34.2 0.5 8.84e-28 6.75e-28 9.5e-28
34.3 0.5 7.24e-28 5.53e-28 7.78e-28
34.4 0.5 5.93e-28 4.53e-28 6.37e-28
34.5 0.5 4.85e-28 3.71e-28 5.21e-28
34.6 0.5 3.97e-28 3.04e-28 4.27e-28
34.7 0.5 3.25e-28 2.49e-28 3.49e-28
34.8 0.5 2.66e-28 2.03e-28 2.86e-28
34.9 0.5 2.18e-28 1.67e-28 2.34e-28
35 0.5 1.78e-28 1.36e-28 1.92e-28
35.1 0.5 1.46e-28 1.12e-28 1.57e-28
35.2 0.5 1.2e-28 9.14e-29 1.29e-28
35.3 0.5 9.8e-29 7.48e-29 1.05e-28
35.4 0.5 8.02e-29 6.13e-29 8.62e-29
35.5 0.5 6.57e-29 5.02e-29 7.06e-29
35.6 0.5 5.38e-29 4.11e-29 5.78e-29
35.7 0.5 4.4e-29 3.36e-29 4.73e-29
35.8 0.5 3.6e-29 2.75e-29 3.87e-29
35.9 0.5 2.95e-29 2.25e-29 3.17e-29
36 0.5 2.42e-29 1.85e-29 2.6e-29
36.1 0.5 1.98e-29 1.51e-29 2.13e-29
36.2 0.5 1.62e-29 1.24e-29 1.74e-29
36.3 0.5 1.33e-29 1.01e-29 1.42e-29
36.4 0.5 1.09e-29 8.29e-30 1.17e-29
36.5 0.5 8.89e-30 6.79e-30 9.55e-30
36.6 0.5 7.28e-30 5.56e-30 7.82e-30
36.7 0.5 5.96e-30 4.55e-30 6.4e-30
36.8 0.5 4.88e-30 3.73e-30 5.24e-30
36.9 0.5 3.99e-30 3.05e-30 4.29e-30
37 0.5 3.27e-30 2.5e-30 3.51e-30
37.1 0.5 2.68e-30 2.05e-30 2.88e-30
37.2 0.5 2.19e-30 1.67e-30 2.35e-30
37.3 0.5 1.79e-30 1.37e-30 1.93e-30
37.4 0.5 1.47e-30 1.12e-30 1.58e-30
37.5 0.5 1.2e-30 9.19e-31 1.29e-30
37.6 0.5 9.85e-31 7.52e-31 1.06e-30
37.7 0.5 8.06e-31 6.16e-31 8.66e-31
37.8 0.5 6.6e-31 5.04e-31 7.09e-31
37.9 0.5 5.4e-31 4.13e-31 5.81e-31
38 0.5 4.42e-31 3.38e-31 4.75e-31
38.1 0.5 3.62e-31 2.77e-31 3.89e-31
38.2 0.5 2.97e-31 2.27e-31 3.19e-31
38.3 0.5 2.43e-31 1.86e-31 2.61e-31
38.4 0.5 1.99e-31 1.52e-31 2.14e-31
38.5 0.5 1.63e-31 1.24e-31 1.75e-31
38.6 0.5 1.33e-31 1.02e-31 1.43e-31
38.7 0.5 1.09e-31 8.34e-32 1.17e-31
38.8 0.5 8.93e-32 6.83e-32 9.6e-32
38.9 0.5 7.31e-32 5.59e-32 7.86e-32
39 0.5 5.99e-32 4.58e-32 6.43e-32
39.1 0.5 4.9e-32 3.75e-32 5.27e-32
39.2 0.5 4.01e-32 3.07e-32 4.31e-32
39.3 0.5 3.29e-32 2.51e-32 3.53e-32
39.4 0.5 2.69e-32 2.06e-32 2.89e-32
39.5 0.5 2.2e-32 1.68e-32 2.37e-32
39.6 0.5 1.8e-32 1.38e-32 1.94e-32
39.7 0.5 1.48e-32 1.13e-32 1.59e-32
39.8 0.5 1.21e-32 9.24e-33 1.3e-32
39.9 0.5 9.9e-33 7.56e-33 1.06e-32
40 0.5 8.1e-33 6.19e-33 8.71e-33
40.1 0.5 6.63e-33 5.07e-33 7.13e-33
40.2 0.5 5.43e-33 4.15e-33 5.84e-33
40.3 0.5 4.45e-33 3.4e-33 4.78e-33
40.4 0.5 3.64e-33 2.78e-33 3.91e-33
40.5 0.5 2.98e-33 2.28e-33 3.2e-33
40.6 0.5 2.44e-33 1.86e-33 2.62e-33
40.7 0.5 2e-33 1.53e-33 2.15e-33
40.8 0.5 1.64e-33 1.25e-33 1.76e-33
40.9 0.5 1.34e-33 1.02e-33 1.44e-33
41 0.5 1.1e-33 8.38e-34 1.18e-33
41.1 0.5 8.98e-34 6.86e-34 9.65e-34
41.2 0.5 7.35e-34 5.62e-34 7.9e-34
41.3 0.5 6.02e-34 4.6e-34 6.47e-34
41.4 0.5 4.93e-34 3.77e-34 5.3e-34
41.5 0.5 4.03e-34 3.08e-34 4.34e-34
41.6 0.5 3.3e-34 2.52e-34 3.55e-34
41.7 0.5 2.7e-34 2.07e-34 2.91e-34
41.8 0.5 2.21e-34 1.69e-34 2.38e-34
41.9 0.5 1.81e-34 1.39e-34 1.95e-34
42 0.5 1.48e-34 1.13e-34 1.59e-34
42.1 0.5 1.22e-34 9.28e-35 1.31e-34
42.2 0.5 9.95e-35 7.6e-35 1.07e-34
42.3 0.5 8.14e-35 6.22e-35 8.75e-35
42.4 0.5 6.67e-35 5.1e-35 7.17e-35
42.5 0.5 5.46e-35 4.17e-35 5.87e-35
42.6 0.5 4.47e-35 3.42e-35 4.8e-35
42.7 0.5 3.66e-35 2.8e-35 3.93e-35
42.8 0.5 3e-35 2.29e-35 3.22e-35
42.9 0.5 2.45e-35 1.87e-35 2.64e-35
43 0.5 2.01e-35 1.53e-35 2.16e-35
43.1 0.5 1.64e-35 1.26e-35 1.77e-35
43.2 0.5 1.35e-35 1.03e-35 1.45e-35
43.3 0.5 1.1e-35 8.42e-36 1.18e-35
43.4 0.5 9.02e-36 6.9e-36 9.7e-36
43.5 0.5 7.39e-36 5.65e-36 7.94e-36
43.6 0.5 6.05e-36 4.62e-36 6.5e-36
43.7 0.5 4.95e-36 3.78e-36 5.32e-36
43.8 0.5 4.06e-36 3.1e-36 4.36e-36
43.9 0.5 3.32e-36 2.54e-36 3.57e-36
44 0.5 2.72e-36 2.08e-36 2.92e-36
44.1 0.5 2.23e-36 1.7e-36 2.39e-36
44.2 0.5 1.82e-36 1.39e-36 1.96e-36
44.3 0.5 1.49e-36 1.14e-36 1.6e-36
44.4 0.5 1.22e-36 9.33e-37 1.31e-36
44.5 0.5 1e-36 7.64e-37 1.07e-36
44.6 0.5 8.19e-37 6.26e-37 8.8e-37
44.7 0.5 6.7e-37 5.12e-37 7.2e-37
44.8 0.5 5.49e-37 4.19e-37 5.9e-37
44.9 0.5 4.49e-37 3.43e-37 4.83e-37
45 0.5 3.68e-37 2.81e-37 3.95e-37
45.1 0.5 3.01e-37 2.3e-37 3.24e-37
45.2 0.5 2.47e-37 1.88e-37 2.65e-37
45.3 0.5 2.02e-37 1.54e-37 2.17e-37
45.4 0.5 1.65e-37 1.26e-37 1.78e-37
45.5 0.5 1.35e-37 1.03e-37 1.45e-37
45.6 0.5 1.11e-37 8.47e-38 1.19e-37
45.7 0.5 9.07e-38 6.93e-38 9.75e-38
45.8 0.5 7.43e-38 5.68e-38 7.98e-38
45.9 0.5 6.08e-38 4.65e-38 6.53e-38
46 0.5 4.98e-38 3.8e-38 5.35e-38
46.1 0.5 4.08e-38 3.11e-38 4.38e-38
46.2 0.5 3.34e-38 2.55e-38 3.59e-38
46.3 0.5 2.73e-38 2.09e-38 2.94e-38
46.4 0.5 2.24e-38 1.71e-38 2.4e-38
46.5 0.5 1.83e-38 1.4e-38 1.97e-38
46.6 0.5 1.5e-38 1.15e-38 1.61e-38
46.7 0.5 1.23e-38 9.38e-39 1.32e-38
46.8 0.5 1.01e-38 7.68e-39 1.08e-38
46.9 0.5 8.23e-39 6.29e-39 8.84e-39
47 0.5 6.74e-39 5.15e-39 7.24e-39
47.1 0.5 5.52e-39 4.22e-39 5.93e-39
47.2 0.5 4.52e-39 3.45e-39 4.85e-39
47.3 0.5 3.7e-39 2.83e-39 3.97e-39
47.4 0.5 3.03e-39 2.31e-39 3.25e-39
47.5 0.5 2.48e-39 1.89e-39 2.66e-39
47.6 0.5 2.03e-39 1.55e-39 2.18e-39
47.7 0.5 1.66e-39 1.27e-39 1.79e-39
47.8 0.5 1.36e-39 1.04e-39 1.46e-39
47.9 0.5 1.11e-39 8.51e-40 1.2e-39
48 0.5 9.12e-40 6.97e-40 9.8e-40
48.1 0.5 7.47e-40 5.7e-40 8.02e-40
48.2 0.5 6.11e-40 4.67e-40 6.57e-40
48.3 0.5 5e-40 3.82e-40 5.38e-40
48.4 0.5 4.1e-40 3.13e-40 4.4e-40
48.5 0.5 3.35e-40 2.56e-40 3.61e-40
48.6 0.5 2.75e-40 2.1e-40 2.95e-40
48.7 0.5 2.25e-40 1.72e-40 2.42e-40
48.8 0.5 1.84e-40 1.41e-40 1.98e-40
48.9 0.5 1.51e-40 1.15e-40 1.62e-40
49 0.5 1.23e-40 9.43e-41 1.33e-40
49.1 0.5 1.01e-40 7.72e-41 1.09e-40
49.2 0.5 8.27e-41 6.32e-41 8.89e-41
49.3 0.5 6.77e-41 5.18e-41 7.28e-41
49.4 0.5 5.55e-41 4.24e-41 5.96e-41
49.5 0.5 4.54e-41 3.47e-41 4.88e-41
49.6 0.5 3.72e-41 2.84e-41 3.99e-41
49.7 0.5 3.04e-41 2.33e-41 3.27e-41
49.8 0.5 2.49e-41 1.9e-41 2.68e-41
49.9 0.5 2.04e-41 1.56e-41 2.19e-41
50 0.5 1.67e-41 1.28e-41 1.79e-41
50.1 0.5 1.37e-41 1.04e-41 1.47e-41
50.2 0.5 1.12e-41 8.55e-42 1.2e-41
50.3 0.5 9.17e-42 7e-42 9.85e-42
50.4 0.5 7.5e-42 5.73e-42 8.06e-42
50.5 0.5 6.14e-42 4.69e-42 6.6e-42
50.6 0.5 5.03e-42 3.84e-42 5.41e-42
50.7 0.5 4.12e-42 3.15e-42 4.43e-42
50.8 0.5 3.37e-42 2.58e-42 3.62e-42
50.9 0.5 2.76e-42 2.11e-42 2.97e-42
51 0.5 2.26e-42 1.73e-42 2.43e-42
51.1 0.5 1.85e-42 1.41e-42 1.99e-42
51.2 0.5 1.52e-42 1.16e-42 1.63e-42
51.3 0.5 1.24e-42 9.48e-43 1.33e-42
51.4 0.5 1.02e-42 7.76e-43 1.09e-42
51.5 0.5 8.32e-43 6.35e-43 8.94e-43
51.6 0.5 6.81e-43 5.2e-43 7.32e-43
51.7 0.5 5.57e-43 4.26e-43 5.99e-43
51.8 0.5 4.56e-43 3.49e-43 4.9e-43
51.9 0.5 3.74e-43 2.85e-43 4.02e-43
52 0.5 3.06e-43 2.34e-43 3.29e-43
52.1 0.5 2.5e-43 1.91e-43 2.69e-43
52.2 0.5 2.05e-43 1.57e-43 2.2e-43
52.3 0.5 1.68e-43 1.28e-43 1.8e-43
52.4 0.5 1.37e-43 1.05e-43 1.48e-43
52.5 0.5 1.13e-43 8.6e-44 1.21e-43
52.6 0.5 9.21e-44 7.04e-44 9.9e-44
52.7 0.5 7.54e-44 5.76e-44 8.11e-44
52.8 0.5 6.18e-44 4.72e-44 6.64e-44
52.9 0.5 5.06e-44 3.86e-44 5.43e-44
53 0.5 4.14e-44 3.16e-44 4.45e-44
53.1 0.5 3.39e-44 2.59e-44 3.64e-44
53.2 0.5 2.78e-44 2.12e-44 2.98e-44
53.3 0.5 2.27e-44 1.74e-44 2.44e-44
53.4 0.5 1.86e-44 1.42e-44 2e-44
53.5 0.5 1.52e-44 1.16e-44 1.64e-44
53.6 0.5 1.25e-44 9.53e-45 1.34e-44
53.7 0.5 1.02e-44 7.8e-45 1.1e-44
53.8 0.5 8.36e-45 6.39e-45 8.98e-45
53.9 0.5 6.84e-45 5.23e-45 7.35e-45
54 0.5 5.6e-45 4.28e-45 6.02e-45
54.1 0.5 4.59e-45 3.51e-45 4.93e-45
54.2 0.5 3.76e-45 2.87e-45 4.04e-45
54.3 0.5 3.07e-45 2.35e-45 3.3e-45
54.4 0.5 2.52e-45 1.92e-45 2.71e-45
54.5 0.5 2.06e-45 1.57e-45 2.21e-45
54.6 0.5 1.69e-45 1.29e-45 1.81e-45
54.7 0.5 1.38e-45 1.06e-45 1.48e-45
54.8 0.5 1.13e-45 8.64e-46 1.22e-45
54.9 0.5 9.26e-46 7.08e-46 9.95e-46
55 0.5 7.58e-46 5.79e-46 8.15e-46
55.1 0.5 6.21e-46 4.74e-46 6.67e-46
55.2 0.5 5.08e-46 3.88e-46 5.46e-46
55.3 0.5 4.16e-46 3.18e-46 4.47e-46
55.4 0.5 3.41e-46 2.6e-46 3.66e-46
55.5 0.5 2.79e-46 2.13e-46 3e-46
55.6 0.5 2.28e-46 1.75e-46 2.45e-46
55.7 0.5 1.87e-46 1.43e-46 2.01e-46
55.8 0.5 1.53e-46 1.17e-46 1.65e-46
55.9 0.5 1.25e-46 9.58e-47 1.35e-46
56 0.5 1.03e-46 7.84e-47 1.1e-46
56.1 0.5 8.4e-47 6.42e-47 9.03e-47
56.2 0.5 6.88e-47 5.26e-47 7.39e-47
56.3 0.5 5.63e-47 4.3e-47 6.05e-47
56.4 0.5 4.61e-47 3.52e-47 4.96e-47
56.5 0.5 3.78e-47 2.88e-47 4.06e-47
56.6 0.5 3.09e-47 2.36e-47 3.32e-47
56.7 0.5 2.53e-47 1.93e-47 2.72e-47
56.8 0.5 2.07e-47 1.58e-47 2.23e-47
56.9 0.5 1.7e-47 1.3e-47 1.82e-47
57 0.5 1.39e-47 1.06e-47 1.49e-47
57.1 0.5 1.14e-47 8.69e-48 1.22e-47
57.2 0.5 9.31e-48 7.11e-48 1e-47
57.3 0.5 7.62e-48 5.82e-48 8.19e-48
57.4 0.5 6.24e-48 4.77e-48 6.71e-48
57.5 0.5 5.11e-48 3.9e-48 5.49e-48
57.6 0.5 4.18e-48 3.2e-48 4.5e-48
57.7 0.5 3.42e-48 2.62e-48 3.68e-48
57.8 0.5 2.8e-48 2.14e-48 3.01e-48
57.9 0.5 2.3e-48 1.75e-48 2.47e-48
58 0.5 1.88e-48 1.44e-48 2.02e-48
58.1 0.5 1.54e-48 1.18e-48 1.65e-48
58.2 0.5 1.26e-48 9.63e-49 1.35e-48
58.3 0.5 1.03e-48 7.88e-49 1.11e-48
58.4 0.5 8.45e-49 6.45e-49 9.08e-49
58.5 0.5 6.91e-49 5.28e-49 7.43e-49
58.6 0.5 5.66e-49 4.33e-49 6.08e-49
58.7 0.5 4.63e-49 3.54e-49 4.98e-49
58.8 0.5 3.79e-49 2.9e-49 4.08e-49
58.9 0.5 3.11e-49 2.37e-49 3.34e-49
59 0.5 2.54e-49 1.94e-49 2.73e-49
59.1 0.5 2.08e-49 1.59e-49 2.24e-49
59.2 0.5 1.71e-49 1.3e-49 1.83e-49
59.3 0.5 1.4e-49 1.07e-49 1.5e-49
59.4 0.5 1.14e-49 8.73e-50 1.23e-49
59.5 0.5 9.36e-50 7.15e-50 1.01e-49
59.6 0.5 7.66e-50 5.85e-50 8.23e-50
59.7 0.5 6.27e-50 4.79e-50 6.74e-50
59.8 0.5 5.14e-50 3.92e-50 5.52e-50
59.9 0.5 4.2e-50 3.21e-50 4.52e-50
60 0.5 3.44e-50 2.63e-50 3.7e-50
60.1 0.5 2.82e-50 2.15e-50 3.03e-50
60.2 0.5 2.31e-50 1.76e-50 2.48e-50
60.3 0.5 1.89e-50 1.44e-50 2.03e-50
60.4 0.5 1.55e-50 1.18e-50 1.66e-50
60.5 0.5 1.27e-50 9.68e-51 1.36e-50
60.6 0.5 1.04e-50 7.92e-51 1.11e-50
60.7 0.5 8.49e-51 6.49e-51 9.12e-51
60.8 0.5 6.95e-51 5.31e-51 7.47e-51
60.9 0.5 5.69e-51 4.35e-51 6.12e-51
61 0.5 4.66e-51 3.56e-51 5.01e-51
61.1 0.5 3.81e-51 2.91e-51 4.1e-51
61.2 0.5 3.12e-51 2.39e-51 3.36e-51
61.3 0.5 2.56e-51 1.95e-51 2.75e-51
61.4 0.5 2.09e-51 1.6e-51 2.25e-51
61.5 0.5 1.71e-51 1.31e-51 1.84e-51
61.6 0.5 1.4e-51 1.07e-51 1.51e-51
61.7 0.5 1.15e-51 8.78e-52 1.23e-51
61.8 0.5 9.41e-52 7.19e-52 1.01e-51
61.9 0.5 7.7e-52 5.88e-52 8.28e-52
62 0.5 6.31e-52 4.82e-52 6.78e-52
62.1 0.5 5.16e-52 3.94e-52 5.55e-52
62.2 0.5 4.23e-52 3.23e-52 4.54e-52
62.3 0.5 3.46e-52 2.64e-52 3.72e-52
62.4 0.5 2.83e-52 2.16e-52 3.04e-52
62.5 0.5 2.32e-52 1.77e-52 2.49e-52
62.6 0.5 1.9e-52 1.45e-52 2.04e-52
62.7 0.5 1.55e-52 1.19e-52 1.67e-52
62.8 0.5 1.27e-52 9.73e-53 1.37e-52
62.9 0.5 1.04e-52 7.96e-53 1.12e-52
63 0.5 8.53e-53 6.52e-53 9.17e-53
63.1 0.5 6.99e-53 5.34e-53 7.51e-53
63.2 0.5 5.72e-53 4.37e-53 6.15e-53
63.3 0.5 4.68e-53 3.58e-53 5.03e-53
63.4 0.5 3.83e-53 2.93e-53 4.12e-53
63.5 0.5 3.14e-53 2.4e-53 3.37e-53
63.6 0.5 2.57e-53 1.96e-53 2.76e-53
63.7 0.5 2.1e-53 1.61e-53 2.26e-53
63.8 0.5 1.72e-53 1.32e-53 1.85e-53
63.9 0.5 1.41e-53 1.08e-53 1.52e-53
64 0.5 1.15e-53 8.82e-54 1.24e-53
64.1 0.5 9.45e-54 7.22e-54 1.02e-53
64.2 0.5 7.74e-54 5.91e-54 8.32e-54
64.3 0.5 6.34e-54 4.84e-54 6.81e-54
64.4 0.5 5.19e-54 3.96e-54 5.58e-54
64.5 0.5 4.25e-54 3.25e-54 4.57e-54
64.6 0.5 3.48e-54 2.66e-54 3.74e-54
64.7 0.5 2.85e-54 2.18e-54 3.06e-54
64.8 0.5 2.33e-54 1.78e-54 2.51e-54
64.9 0.5 1.91e-54 1.46e-54 2.05e-54
65 0.5 1.56e-54 1.19e-54 1.68e-54
65.1 0.5 1.28e-54 9.78e-55 1.38e-54
65.2 0.5 1.05e-54 8.01e-55 1.13e-54
65.3 0.5 8.58e-55 6.55e-55 9.22e-55
65.4 0.5 7.02e-55 5.37e-55 7.55e-55
65.5 0.5 5.75e-55 4.39e-55 6.18e-55
65.6 0.5 4.71e-55 3.6e-55 5.06e-55
65.7 0.5 3.85e-55 2.94e-55 4.14e-55
65.8 0.5 3.16e-55 2.41e-55 3.39e-55
65.9 0.5 2.58e-55 1.97e-55 2.78e-55
66 0.5 2.12e-55 1.62e-55 2.27e-55
66.1 0.5 1.73e-55 1.32e-55 1.86e-55
66.2 0.5 1.42e-55 1.08e-55 1.52e-55
66.3 0.5 1.16e-55 8.87e-56 1.25e-55
66.4 0.5 9.5e-56 7.26e-56 1.02e-55
66.5 0.5 7.78e-56 5.95e-56 8.36e-56
66.6 0.5 6.37e-56 4.87e-56 6.85e-56
66.7 0.5 5.22e-56 3.99e-56 5.61e-56
66.8 0.5 4.27e-56 3.26e-56 4.59e-56
66.9 0.5 3.5e-56 2.67e-56 3.76e-56
67 0.5 2.86e-56 2.19e-56 3.08e-56
67.1 0.5 2.34e-56 1.79e-56 2.52e-56
67.2 0.5 1.92e-56 1.47e-56 2.06e-56
67.3 0.5 1.57e-56 1.2e-56 1.69e-56
67.4 0.5 1.29e-56 9.83e-57 1.38e-56
67.5 0.5 1.05e-56 8.05e-57 1.13e-56
67.6 0.5 8.62e-57 6.59e-57 9.27e-57
67.7 0.5 7.06e-57 5.39e-57 7.59e-57
67.8 0.5 5.78e-57 4.42e-57 6.21e-57
67.9 0.5 4.73e-57 3.62e-57 5.08e-57
68 0.5 3.87e-57 2.96e-57 4.16e-57
68.1 0.5 3.17e-57 2.42e-57 3.41e-57
68.2 0.5 2.6e-57 1.98e-57 2.79e-57
68.3 0.5 2.13e-57 1.62e-57 2.28e-57
68.4 0.5 1.74e-57 1.33e-57 1.87e-57
68.5 0.5 1.43e-57 1.09e-57 1.53e-57
68.6 0.5 1.17e-57 8.92e-58 1.25e-57
68.7 0.5 9.55e-58 7.3e-58 1.03e-57
68.8 0.5 7.82e-58 5.98e-58 8.41e-58
68.9 0.5 6.4e-58 4.89e-58 6.88e-58
69 0.5 5.24e-58 4.01e-58 5.63e-58
69.1 0.5 4.29e-58 3.28e-58 4.61e-58
69.2 0.5 3.51e-58 2.69e-58 3.78e-58
69.3 0.5 2.88e-58 2.2e-58 3.09e-58
69.4 0.5 2.36e-58 1.8e-58 2.53e-58
69.5 0.5 1.93e-58 1.47e-58 2.07e-58
69.6 0.5 1.58e-58 1.21e-58 1.7e-58
69.7 0.5 1.29e-58 9.88e-59 1.39e-58
69.8 0.5 1.06e-58 8.09e-59 1.14e-58
69.9 0.5 8.67e-59 6.62e-59 9.31e-59
70 0.5 7.1e-59 5.42e-59 7.63e-59
70.1 0.5 5.81e-59 4.44e-59 6.24e-59
70.2 0.5 4.76e-59 3.63e-59 5.11e-59
70.3 0.5 3.89e-59 2.98e-59 4.18e-59
70.4 0.5 3.19e-59 2.44e-59 3.43e-59
70.5 0.5 2.61e-59 1.99e-59 2.81e-59
70.6 0.5 2.14e-59 1.63e-59 2.3e-59
70.7 0.5 1.75e-59 1.34e-59 1.88e-59
70.8 0.5 1.43e-59 1.09e-59 1.54e-59
70.9 0.5 1.17e-59 8.96e-60 1.26e-59
71 0.5 9.6e-60 7.34e-60 1.03e-59
71.1 0.5 7.86e-60 6.01e-60 8.45e-60
71.2 0.5 6.44e-60 4.92e-60 6.92e-60
71.3 0.5 5.27e-60 4.03e-60 5.66e-60
71.4 0.5 4.31e-60 3.3e-60 4.64e-60
71.5 0.5 3.53e-60 2.7e-60 3.8e-60
71.6 0.5 2.89e-60 2.21e-60 3.11e-60
71.7 0.5 2.37e-60 1.81e-60 2.54e-60
71.8 0.5 1.94e-60 1.48e-60 2.08e-60
71.9 0.5 1.59e-60 1.21e-60 1.71e-60
72 0.5 1.3e-60 9.93e-61 1.4e-60
72.1 0.5 1.06e-60 8.13e-61 1.14e-60
72.2 0.5 8.71e-61 6.66e-61 9.36e-61
72.3 0.5 7.13e-61 5.45e-61 7.66e-61
72.4 0.5 5.84e-61 4.46e-61 6.28e-61
72.5 0.5 4.78e-61 3.65e-61 5.14e-61
72.6 0.5 3.91e-61 2.99e-61 4.21e-61
72.7 0.5 3.2e-61 2.45e-61 3.44e-61
72.8 0.5 2.62e-61 2e-61 2.82e-61
72.9 0.5 2.15e-61 1.64e-61 2.31e-61
73 0.5 1.76e-61 1.34e-61 1.89e-61
73.1 0.5 1.44e-61 1.1e-61 1.55e-61
73.2 0.5 1.18e-61 9.01e-62 1.27e-61
73.3 0.5 9.65e-62 7.38e-62 1.04e-61
73.4 0.5 7.9e-62 6.04e-62 8.49e-62
73.5 0.5 6.47e-62 4.94e-62 6.95e-62
73.6 0.5 5.3e-62 4.05e-62 5.69e-62
73.7 0.5 4.34e-62 3.31e-62 4.66e-62
73.8 0.5 3.55e-62 2.71e-62 3.82e-62
73.9 0.5 2.91e-62 2.22e-62 3.12e-62
74 0.5 2.38e-62 1.82e-62 2.56e-62
74.1 0.5 1.95e-62 1.49e-62 2.09e-62
74.2 0.5 1.6e-62 1.22e-62 1.71e-62
74.3 0.5 1.31e-62 9.98e-63 1.4e-62
74.4 0.5 1.07e-62 8.17e-63 1.15e-62
74.5 0.5 8.76e-63 6.69e-63 9.41e-63
74.6 0.5 7.17e-63 5.48e-63 7.7e-63
74.7 0.5 5.87e-63 4.49e-63 6.31e-63
74.8 0.5 4.81e-63 3.67e-63 5.16e-63
74.9 0.5 3.93e-63 3.01e-63 4.23e-63
75 0.5 3.22e-63 2.46e-63 3.46e-63
75.1 0.5 2.64e-63 2.02e-63 2.83e-63
75.2 0.5 2.16e-63 1.65e-63 2.32e-63
75.3 0.5 1.77e-63 1.35e-63 1.9e-63
75.4 0.5 1.45e-63 1.11e-63 1.56e-63
75.5 0.5 1.19e-63 9.06e-64 1.27e-63
75.6 0.5 9.7e-64 7.41e-64 1.04e-63
75.7 0.5 7.94e-64 6.07e-64 8.54e-64
75.8 0.5 6.5e-64 4.97e-64 6.99e-64
75.9 0.5 5.32e-64 4.07e-64 5.72e-64
76 0.5 4.36e-64 3.33e-64 4.68e-64
76.1 0.5 3.57e-64 2.73e-64 3.84e-64
76.2 0.5 2.92e-64 2.23e-64 3.14e-64
76.3 0.5 2.39e-64 1.83e-64 2.57e-64
76.4 0.5 1.96e-64 1.5e-64 2.11e-64
76.5 0.5 1.6e-64 1.23e-64 1.72e-64
76.6 0.5 1.31e-64 1e-64 1.41e-64
76.7 0.5 1.08e-64 8.21e-65 1.16e-64
76.8 0.5 8.8e-65 6.73e-65 9.46e-65
76.9 0.5 7.21e-65 5.51e-65 7.74e-65
77 0.5 5.9e-65 4.51e-65 6.34e-65
77.1 0.5 4.83e-65 3.69e-65 5.19e-65
77.2 0.5 3.95e-65 3.02e-65 4.25e-65
77.3 0.5 3.24e-65 2.47e-65 3.48e-65
77.4 0.5 2.65e-65 2.03e-65 2.85e-65
77.5 0.5 2.17e-65 1.66e-65 2.33e-65
77.6 0.5 1.78e-65 1.36e-65 1.91e-65
77.7 0.5 1.45e-65 1.11e-65 1.56e-65
77.8 0.5 1.19e-65 9.1e-66 1.28e-65
77.9 0.5 9.75e-66 7.45e-66 1.05e-65
