27.8 3.4 0.12 1.02e-05 8.26e-06
27.9 3.4 0.117 9.26e-06 7.66e-06
28 3.4 0.114 8.3e-06 7.07e-06
28.1 3.4 0.111 3.84e-06 1.63e-06
28.2 3.4 0.109 3.82e-06 1.54e-06
28.3 3.4 0.106 3.78e-06 1.45e-06
28.4 3.4 0.103 3.73e-06 1.37e-06
28.5 3.4 0.101 3.68e-06 1.29e-06
28.6 3.4 0.0982 3.61e-06 1.28e-06
28.7 3.4 0.0958 3.54e-06 1.28e-06
28.8 3.4 0.0933 3.46e-06 1.28e-06
28.9 3.4 0.091 3.37e-06 1.28e-06
29 3.4 0.0887 3.28e-06 1.27e-06
29.1 3.4 0.0864 3.19e-06 1.26e-06
29.2 3.4 0.0842 3.09e-06 1.24e-06
29.3 3.4 0.082 2.98e-06 1.22e-06
29.4 3.4 0.0799 2.87e-06 1.2e-06
29.5 3.4 0.0778 2.77e-06 1.18e-06
29.6 3.4 0.0758 2.66e-06 1.16e-06
29.7 3.4 0.0738 2.54e-06 1.14e-06
29.8 3.4 0.0719 2.43e-06 1.12e-06
29.9 3.4 0.07 2.32e-06 1.09e-06
30 3.4 0.0682 2.21e-06 1.07e-06
30.1 3.4 0.0664 2.1e-06 1.05e-06
30.2 3.4 0.0647 1.99e-06 1.03e-06
30.3 3.4 0.063 1.88e-06 1.01e-06
30.4 3.4 0.0613 1.78e-06 9.94e-07
30.5 3.4 0.0597 1.68e-06 9.85e-07
30.6 3.4 0.0581 1.58e-06 9.8e-07
30.7 3.4 0.0565 1.49e-06 9.87e-07
30.8 3.4 0.055 1.41e-06 1.01e-06
30.9 3.4 0.0535 1.33e-06 1.06e-06
31 3.4 0.0521 1.28e-06 1.15e-06
31.1 3.4 0.0507 1.25e-06 1.33e-06
31.2 3.4 0.0493 1.32e-06 1.76e-06
31.3 3.4 0.048 1.81e-06 3.49e-06
31.4 3.4 0.0467 7.77e-06 3.21e-06
31.5 3.4 0.0454 1.3e-06 9.94e-07
31.6 3.4 0.0442 5.72e-07 6.94e-07
31.7 3.4 0.043 3.14e-07 5.52e-07
31.8 3.4 0.0418 1.95e-07 4.58e-07
31.9 3.4 0.0407 1.69e-07 3.87e-07
32 3.4 0.0396 1.34e-07 3.27e-07
32.1 3.4 0.0385 9.55e-08 2.75e-07
32.2 3.4 0.0374 1.64e-07 2.65e-07
32.3 3.4 0.0364 9.08e-08 1.87e-07
32.4 3.4 0.0354 1.44e-07 1.02e-07
32.5 3.4 0.0344 1.58e-07 2.08e-07
32.6 3.4 0.0335 1.95e-07 3.2e-07
32.7 3.4 0.0326 2.31e-07 4.24e-07
32.8 3.4 0.0317 2.66e-07 5.22e-07
32.9 3.4 0.0308 3e-07 6.15e-07
33 3.4 0.0299 3.32e-07 6.99e-07
33.1 3.4 0.0291 3.62e-07 7.79e-07
33.2 3.4 0.0283 2.16e-07 3.54e-07
33.3 3.4 0.0275 2.19e-07 3.83e-07
33.4 3.4 0.0267 2.23e-07 4.1e-07
33.5 3.4 0.026 2.26e-07 4.34e-07
33.6 3.4 0.0253 2.29e-07 4.57e-07
33.7 3.4 0.0246 2.3e-07 4.78e-07
33.8 3.4 0.0239 2.31e-07 4.97e-07
33.9 3.4 0.0232 2.32e-07 5.14e-07
34 3.4 0.0225 2.32e-07 5.29e-07
34.1 3.4 0.0219 2.32e-07 5.43e-07
34.2 3.4 0.0213 2.32e-07 5.55e-07
34.3 3.4 0.0207 2.31e-07 5.66e-07
34.4 3.4 0.0201 2.3e-07 5.76e-07
34.5 3.4 0.0196 2.28e-07 5.84e-07
34.6 3.4 0.019 2.27e-07 5.91e-07
34.7 3.4 0.0185 2.25e-07 5.96e-07
34.8 3.4 0.0179 2.23e-07 6.01e-07
34.9 3.4 0.0174 2.21e-07 6.04e-07
35 3.4 0.0169 2.18e-07 6.07e-07
35.1 3.4 0.0165 2.16e-07 6.09e-07
35.2 3.4 0.016 2.16e-07 6.09e-07
35.3 3.4 0.0155 2.17e-07 6.09e-07
35.4 3.4 0.0151 2.17e-07 6.08e-07
35.5 3.4 0.0147 2.16e-07 6.06e-07
35.6 3.4 0.0143 2.16e-07 6.04e-07
35.7 3.4 0.0139 2.16e-07 6e-07
35.8 3.4 0.0135 2.15e-07 5.97e-07
35.9 3.4 0.0131 2.13e-07 5.93e-07
36 3.4 0.0127 2.12e-07 5.88e-07
36.1 3.4 0.0123 2.11e-07 5.83e-07
36.2 3.4 0.012 2.09e-07 5.77e-07
36.3 3.4 0.0117 2.07e-07 5.71e-07
36.4 3.4 0.0113 2.06e-07 5.65e-07
36.5 3.4 0.011 2.03e-07 5.59e-07
36.6 3.4 0.0107 2.01e-07 5.52e-07
36.7 3.4 0.0104 1.99e-07 5.44e-07
36.8 3.4 0.0101 1.97e-07 5.37e-07
36.9 3.4 0.00979 1.94e-07 5.29e-07
37 3.4 0.00951 1.91e-07 5.22e-07
37.1 3.4 0.00924 1.89e-07 5.14e-07
37.2 3.4 0.00898 1.86e-07 5.06e-07
37.3 3.4 0.00872 1.83e-07 4.97e-07
37.4 3.4 0.00847 1.8e-07 4.89e-07
37.5 3.4 0.00823 1.77e-07 4.81e-07
37.6 3.4 0.00799 1.75e-07 4.72e-07
37.7 3.4 0.00776 1.72e-07 4.64e-07
37.8 3.4 0.00754 1.69e-07 4.55e-07
37.9 3.4 0.00732 1.66e-07 4.47e-07
38 3.4 0.00711 1.63e-07 4.39e-07
38.1 3.4 0.00691 1.6e-07 4.3e-07
38.2 3.4 0.00671 1.57e-07 4.22e-07
38.3 3.4 0.00652 1.54e-07 4.13e-07
38.4 3.4 0.00633 1.51e-07 4.05e-07
38.5 3.4 0.00615 1.48e-07 3.96e-07
38.6 3.4 0.00597 1.45e-07 3.88e-07
38.7 3.4 0.0058 1.42e-07 3.8e-07
38.8 3.4 0.00564 1.39e-07 3.72e-07
38.9 3.4 0.00547 1.36e-07 3.64e-07
39 3.4 0.00532 1.33e-07 3.56e-07
39.1 3.4 0.00516 1.31e-07 3.48e-07
39.2 3.4 0.00501 1.28e-07 3.4e-07
39.3 3.4 0.00487 1.25e-07 3.33e-07
39.4 3.4 0.00473 1.22e-07 3.25e-07
39.5 3.4 0.00459 1.19e-07 3.18e-07
39.6 3.4 0.00446 1.17e-07 3.1e-07
39.7 3.4 0.00433 1.14e-07 3.03e-07
39.8 3.4 0.00421 1.11e-07 2.96e-07
39.9 3.4 0.00409 1.09e-07 2.89e-07
40 3.4 0.00397 1.06e-07 2.82e-07
40.1 3.4 0.00385 1.04e-07 2.75e-07
40.2 3.4 0.00374 1.01e-07 2.69e-07
40.3 3.4 0.00364 9.9e-08 2.62e-07
40.4 3.4 0.00353 9.67e-08 2.56e-07
40.5 3.4 0.00343 9.44e-08 2.5e-07
40.6 3.4 0.00333 9.21e-08 2.43e-07
40.7 3.4 0.00323 8.98e-08 2.37e-07
40.8 3.4 0.00314 8.76e-08 2.31e-07
40.9 3.4 0.00305 8.55e-08 2.26e-07
41 3.4 0.00296 8.34e-08 2.2e-07
41.1 3.4 0.00288 8.13e-08 2.14e-07
41.2 3.4 0.00279 7.93e-08 2.09e-07
41.3 3.4 0.00271 7.72e-08 2.03e-07
41.4 3.4 0.00263 7.53e-08 1.98e-07
41.5 3.4 0.00256 7.34e-08 1.93e-07
41.6 3.4 0.00248 7.16e-08 1.88e-07
41.7 3.4 0.00241 6.97e-08 1.83e-07
41.8 3.4 0.00234 6.8e-08 1.79e-07
41.9 3.4 0.00228 6.62e-08 1.74e-07
42 3.4 0.00221 6.45e-08 1.69e-07
42.1 3.4 0.00215 6.28e-08 1.65e-07
42.2 3.4 0.00208 6.12e-08 1.6e-07
42.3 3.4 0.00202 5.96e-08 1.56e-07
42.4 3.4 0.00197 5.8e-08 1.52e-07
42.5 3.4 0.00191 5.65e-08 1.48e-07
42.6 3.4 0.00185 5.5e-08 1.44e-07
42.7 3.4 0.0018 5.35e-08 1.4e-07
42.8 3.4 0.00175 5.22e-08 1.36e-07
42.9 3.4 0.0017 5.08e-08 1.33e-07
43 3.4 0.00165 4.95e-08 1.29e-07
43.1 3.4 0.0016 4.81e-08 1.26e-07
43.2 3.4 0.00155 4.68e-08 1.22e-07
43.3 3.4 0.00151 4.55e-08 1.19e-07
43.4 3.4 0.00147 4.43e-08 1.16e-07
43.5 3.4 0.00142 4.31e-08 1.13e-07
43.6 3.4 0.00138 4.2e-08 1.09e-07
43.7 3.4 0.00134 4.09e-08 1.07e-07
43.8 3.4 0.0013 3.97e-08 1.04e-07
43.9 3.4 0.00127 3.87e-08 1.01e-07
44 3.4 0.00123 3.76e-08 9.79e-08
44.1 3.4 0.00119 3.66e-08 9.52e-08
44.2 3.4 0.00116 3.56e-08 9.26e-08
44.3 3.4 0.00113 3.46e-08 9e-08
44.4 3.4 0.00109 3.37e-08 8.75e-08
44.5 3.4 0.00106 3.27e-08 8.52e-08
44.6 3.4 0.00103 3.18e-08 8.27e-08
44.7 3.4 0.001 3.1e-08 8.05e-08
44.8 3.4 0.000972 3.01e-08 7.82e-08
44.9 3.4 0.000943 2.93e-08 7.6e-08
45 3.4 0.000916 2.85e-08 7.39e-08
45.1 3.4 0.00089 2.77e-08 7.18e-08
45.2 3.4 0.000864 2.69e-08 6.98e-08
45.3 3.4 0.000839 2.62e-08 6.79e-08
45.4 3.4 0.000815 2.55e-08 6.6e-08
45.5 3.4 0.000791 2.48e-08 6.41e-08
45.6 3.4 0.000768 2.41e-08 6.23e-08
45.7 3.4 0.000746 2.34e-08 6.06e-08
45.8 3.4 0.000724 2.28e-08 5.89e-08
45.9 3.4 0.000703 2.21e-08 5.72e-08
46 3.4 0.000683 2.15e-08 5.56e-08
46.1 3.4 0.000663 2.09e-08 5.4e-08
46.2 3.4 0.000644 2.03e-08 5.25e-08
46.3 3.4 0.000625 1.98e-08 5.1e-08
46.4 3.4 0.000607 1.92e-08 4.96e-08
46.5 3.4 0.00059 1.87e-08 4.81e-08
46.6 3.4 0.000573 1.81e-08 4.68e-08
46.7 3.4 0.000556 1.76e-08 4.55e-08
46.8 3.4 0.00054 1.71e-08 4.42e-08
46.9 3.4 0.000524 1.67e-08 4.29e-08
47 3.4 0.000509 1.62e-08 4.17e-08
47.1 3.4 0.000494 1.57e-08 4.05e-08
47.2 3.4 0.00048 1.53e-08 3.94e-08
47.3 3.4 0.000466 1.49e-08 3.82e-08
47.4 3.4 0.000453 1.44e-08 3.71e-08
47.5 3.4 0.000439 1.4e-08 3.61e-08
47.6 3.4 0.000427 1.36e-08 3.5e-08
47.7 3.4 0.000414 1.32e-08 3.4e-08
47.8 3.4 0.000402 1.29e-08 3.31e-08
47.9 3.4 0.000391 1.25e-08 3.21e-08
48 3.4 0.000379 1.22e-08 3.12e-08
48.1 3.4 0.000368 1.18e-08 3.03e-08
48.2 3.4 0.000358 1.15e-08 2.94e-08
48.3 3.4 0.000347 1.12e-08 2.86e-08
48.4 3.4 0.000337 1.08e-08 2.78e-08
48.5 3.4 0.000328 1.05e-08 2.7e-08
48.6 3.4 0.000318 1.02e-08 2.62e-08
48.7 3.4 0.000309 9.95e-09 2.55e-08
48.8 3.4 0.0003 9.66e-09 2.47e-08
48.9 3.4 0.000291 9.39e-09 2.4e-08
49 3.4 0.000283 9.13e-09 2.33e-08
49.1 3.4 0.000275 8.87e-09 2.27e-08
49.2 3.4 0.000267 8.61e-09 2.2e-08
49.3 3.4 0.000259 8.37e-09 2.14e-08
49.4 3.4 0.000251 8.13e-09 2.08e-08
49.5 3.4 0.000244 7.9e-09 2.02e-08
49.6 3.4 0.000237 7.67e-09 1.96e-08
49.7 3.4 0.00023 7.46e-09 1.9e-08
49.8 3.4 0.000224 7.25e-09 1.85e-08
49.9 3.4 0.000217 7.04e-09 1.79e-08
50 3.4 0.000211 6.84e-09 1.74e-08
50.1 3.4 0.000205 6.65e-09 1.69e-08
50.2 3.4 0.000199 6.45e-09 1.64e-08
50.3 3.4 0.000193 6.27e-09 1.6e-08
50.4 3.4 0.000187 6.09e-09 1.55e-08
50.5 3.4 0.000182 5.91e-09 1.5e-08
50.6 3.4 0.000177 5.75e-09 1.46e-08
50.7 3.4 0.000172 5.59e-09 1.42e-08
50.8 3.4 0.000167 5.42e-09 1.38e-08
50.9 3.4 0.000162 5.27e-09 1.34e-08
51 3.4 0.000157 5.12e-09 1.3e-08
51.1 3.4 0.000153 4.97e-09 1.26e-08
51.2 3.4 0.000148 4.83e-09 1.23e-08
51.3 3.4 0.000144 4.69e-09 1.19e-08
51.4 3.4 0.00014 4.56e-09 1.16e-08
51.5 3.4 0.000136 4.43e-09 1.12e-08
51.6 3.4 0.000132 4.3e-09 1.09e-08
51.7 3.4 0.000128 4.18e-09 1.06e-08
51.8 3.4 0.000124 4.06e-09 1.03e-08
51.9 3.4 0.000121 3.94e-09 9.98e-09
52 3.4 0.000117 3.83e-09 9.7e-09
52.1 3.4 0.000114 3.72e-09 9.42e-09
52.2 3.4 0.00011 3.61e-09 9.14e-09
52.3 3.4 0.000107 3.51e-09 8.88e-09
52.4 3.4 0.000104 3.41e-09 8.62e-09
52.5 3.4 0.000101 3.31e-09 8.37e-09
52.6 3.4 9.81e-05 3.22e-09 8.13e-09
52.7 3.4 9.53e-05 3.12e-09 7.9e-09
52.8 3.4 9.25e-05 3.03e-09 7.67e-09
52.9 3.4 8.98e-05 2.95e-09 7.44e-09
53 3.4 8.72e-05 2.86e-09 7.23e-09
53.1 3.4 8.47e-05 2.78e-09 7.02e-09
53.2 3.4 8.22e-05 2.7e-09 6.82e-09
53.3 3.4 7.99e-05 2.62e-09 6.62e-09
53.4 3.4 7.75e-05 2.55e-09 6.43e-09
53.5 3.4 7.53e-05 2.47e-09 6.24e-09
53.6 3.4 7.31e-05 2.4e-09 6.06e-09
53.7 3.4 7.1e-05 2.33e-09 5.89e-09
53.8 3.4 6.89e-05 2.27e-09 5.72e-09
53.9 3.4 6.69e-05 2.2e-09 5.55e-09
54 3.4 6.5e-05 2.14e-09 5.39e-09
54.1 3.4 6.31e-05 2.08e-09 5.23e-09
54.2 3.4 6.13e-05 2.02e-09 5.08e-09
54.3 3.4 5.95e-05 1.96e-09 4.93e-09
54.4 3.4 5.78e-05 1.9e-09 4.79e-09
54.5 3.4 5.61e-05 1.85e-09 4.65e-09
54.6 3.4 5.45e-05 1.79e-09 4.52e-09
54.7 3.4 5.29e-05 1.74e-09 4.39e-09
54.8 3.4 5.14e-05 1.69e-09 4.26e-09
54.9 3.4 4.99e-05 1.64e-09 4.14e-09
55 3.4 4.84e-05 1.6e-09 4.02e-09
55.1 3.4 4.7e-05 1.55e-09 3.9e-09
55.2 3.4 4.57e-05 1.51e-09 3.79e-09
55.3 3.4 4.43e-05 1.46e-09 3.68e-09
55.4 3.4 4.31e-05 1.42e-09 3.57e-09
55.5 3.4 4.18e-05 1.38e-09 3.47e-09
55.6 3.4 4.06e-05 1.34e-09 3.37e-09
55.7 3.4 3.94e-05 1.3e-09 3.27e-09
55.8 3.4 3.83e-05 1.26e-09 3.17e-09
55.9 3.4 3.72e-05 1.23e-09 3.08e-09
56 3.4 3.61e-05 1.19e-09 2.99e-09
56.1 3.4 3.51e-05 1.16e-09 2.91e-09
56.2 3.4 3.4e-05 1.12e-09 2.82e-09
56.3 3.4 3.3e-05 1.09e-09 2.74e-09
56.4 3.4 3.21e-05 1.06e-09 2.66e-09
56.5 3.4 3.12e-05 1.03e-09 2.58e-09
56.6 3.4 3.03e-05 9.99e-10 2.51e-09
56.7 3.4 2.94e-05 9.7e-10 2.44e-09
56.8 3.4 2.85e-05 9.43e-10 2.37e-09
56.9 3.4 2.77e-05 9.15e-10 2.3e-09
57 3.4 2.69e-05 8.88e-10 2.23e-09
57.1 3.4 2.61e-05 8.63e-10 2.17e-09
57.2 3.4 2.54e-05 8.38e-10 2.1e-09
57.3 3.4 2.46e-05 8.14e-10 2.04e-09
57.4 3.4 2.39e-05 7.91e-10 1.98e-09
57.5 3.4 2.32e-05 7.68e-10 1.93e-09
57.6 3.4 2.25e-05 7.45e-10 1.87e-09
57.7 3.4 2.19e-05 7.24e-10 1.82e-09
57.8 3.4 2.13e-05 7.03e-10 1.76e-09
57.9 3.4 2.06e-05 6.83e-10 1.71e-09
58 3.4 2e-05 6.63e-10 1.66e-09
58.1 3.4 1.95e-05 6.44e-10 1.61e-09
58.2 3.4 1.89e-05 6.25e-10 1.57e-09
58.3 3.4 1.84e-05 6.07e-10 1.52e-09
58.4 3.4 1.78e-05 5.9e-10 1.48e-09
58.5 3.4 1.73e-05 5.72e-10 1.44e-09
58.6 3.4 1.68e-05 5.56e-10 1.39e-09
58.7 3.4 1.63e-05 5.4e-10 1.35e-09
58.8 3.4 1.58e-05 5.25e-10 1.31e-09
58.9 3.4 1.54e-05 5.09e-10 1.28e-09
59 3.4 1.49e-05 4.94e-10 1.24e-09
59.1 3.4 1.45e-05 4.8e-10 1.2e-09
59.2 3.4 1.41e-05 4.66e-10 1.17e-09
59.3 3.4 1.37e-05 4.53e-10 1.13e-09
59.4 3.4 1.33e-05 4.39e-10 1.1e-09
59.5 3.4 1.29e-05 4.27e-10 1.07e-09
59.6 3.4 1.25e-05 4.14e-10 1.04e-09
59.7 3.4 1.22e-05 4.03e-10 1.01e-09
59.8 3.4 1.18e-05 3.9e-10 9.79e-10
59.9 3.4 1.15e-05 3.79e-10 9.5e-10
60 3.4 1.11e-05 3.68e-10 9.23e-10
60.1 3.4 1.08e-05 3.58e-10 8.97e-10
60.2 3.4 1.05e-05 3.47e-10 8.71e-10
60.3 3.4 1.02e-05 3.38e-10 8.46e-10
60.4 3.4 9.9e-06 3.28e-10 8.21e-10
60.5 3.4 9.61e-06 3.18e-10 7.97e-10
60.6 3.4 9.33e-06 3.09e-10 7.74e-10
60.7 3.4 9.06e-06 3e-10 7.52e-10
60.8 3.4 8.8e-06 2.91e-10 7.3e-10
60.9 3.4 8.54e-06 2.83e-10 7.09e-10
61 3.4 8.3e-06 2.75e-10 6.88e-10
61.1 3.4 8.05e-06 2.67e-10 6.68e-10
61.2 3.4 7.82e-06 2.59e-10 6.49e-10
61.3 3.4 7.59e-06 2.52e-10 6.3e-10
61.4 3.4 7.37e-06 2.44e-10 6.12e-10
61.5 3.4 7.16e-06 2.37e-10 5.94e-10
61.6 3.4 6.95e-06 2.3e-10 5.77e-10
61.7 3.4 6.75e-06 2.24e-10 5.6e-10
61.8 3.4 6.56e-06 2.17e-10 5.44e-10
61.9 3.4 6.37e-06 2.11e-10 5.28e-10
62 3.4 6.18e-06 2.05e-10 5.13e-10
62.1 3.4 6e-06 1.99e-10 4.98e-10
62.2 3.4 5.83e-06 1.93e-10 4.83e-10
62.3 3.4 5.66e-06 1.88e-10 4.69e-10
62.4 3.4 5.5e-06 1.82e-10 4.56e-10
62.5 3.4 5.34e-06 1.77e-10 4.43e-10
62.6 3.4 5.18e-06 1.72e-10 4.3e-10
62.7 3.4 5.03e-06 1.67e-10 4.17e-10
62.8 3.4 4.89e-06 1.62e-10 4.05e-10
62.9 3.4 4.74e-06 1.57e-10 3.94e-10
63 3.4 4.61e-06 1.53e-10 3.82e-10
63.1 3.4 4.47e-06 1.48e-10 3.71e-10
63.2 3.4 4.34e-06 1.44e-10 3.6e-10
63.3 3.4 4.22e-06 1.4e-10 3.5e-10
63.4 3.4 4.1e-06 1.36e-10 3.4e-10
63.5 3.4 3.98e-06 1.32e-10 3.3e-10
63.6 3.4 3.86e-06 1.28e-10 3.2e-10
63.7 3.4 3.75e-06 1.24e-10 3.11e-10
63.8 3.4 3.64e-06 1.21e-10 3.02e-10
63.9 3.4 3.54e-06 1.17e-10 2.93e-10
64 3.4 3.43e-06 1.14e-10 2.85e-10
64.1 3.4 3.33e-06 1.1e-10 2.76e-10
64.2 3.4 3.24e-06 1.07e-10 2.69e-10
64.3 3.4 3.14e-06 1.04e-10 2.61e-10
64.4 3.4 3.05e-06 1.01e-10 2.53e-10
75.4 3.4 1.2e-07 3.98e-12 9.96e-12
75.5 3.4 1.17e-07 3.87e-12 9.67e-12
75.6 3.4 1.13e-07 3.76e-12 9.4e-12
75.7 3.4 1.1e-07 3.64e-12 9.12e-12
75.8 3.4 1.07e-07 3.54e-12 8.85e-12
75.9 3.4 1.04e-07 3.43e-12 8.6e-12
76 3.4 1.01e-07 3.34e-12 8.35e-12
76.1 3.4 9.77e-08 3.24e-12 8.11e-12
76.2 3.4 9.49e-08 3.15e-12 7.87e-12
76.3 3.4 9.22e-08 3.06e-12 7.64e-12
76.4 3.4 8.95e-08 2.97e-12 7.42e-12
76.5 3.4 8.69e-08 2.88e-12 7.21e-12
76.6 3.4 8.44e-08 2.8e-12 7e-12
76.7 3.4 8.19e-08 2.72e-12 6.8e-12
76.8 3.4 7.95e-08 2.64e-12 6.6e-12
76.9 3.4 7.72e-08 2.56e-12 6.41e-12
77 3.4 7.5e-08 2.49e-12 6.22e-12
77.1 3.4 7.28e-08 2.41e-12 6.04e-12
77.2 3.4 7.07e-08 2.34e-12 5.87e-12
77.3 3.4 6.87e-08 2.28e-12 5.7e-12
77.4 3.4 6.67e-08 2.21e-12 5.53e-12
77.5 3.4 6.47e-08 2.15e-12 5.37e-12
77.6 3.4 6.29e-08 2.09e-12 5.21e-12
77.7 3.4 6.1e-08 2.02e-12 5.06e-12
77.8 3.4 5.93e-08 1.97e-12 4.92e-12
77.9 3.4 5.76e-08 1.91e-12 4.77e-12
78 3.4 5.59e-08 1.85e-12 4.64e-12
78.1 3.4 5.43e-08 1.8e-12 4.5e-12
78.2 3.4 5.27e-08 1.75e-12 4.37e-12
78.3 3.4 5.12e-08 1.7e-12 4.24e-12
78.4 3.4 4.97e-08 1.65e-12 4.12e-12
78.5 3.4 4.82e-08 1.6e-12 4e-12
78.6 3.4 4.69e-08 1.55e-12 3.89e-12
78.7 3.4 4.55e-08 1.51e-12 3.77e-12
78.8 3.4 4.42e-08 1.46e-12 3.66e-12
78.9 3.4 4.29e-08 1.42e-12 3.56e-12
79 3.4 4.17e-08 1.38e-12 3.46e-12
79.1 3.4 4.04e-08 1.34e-12 3.36e-12
79.2 3.4 3.93e-08 1.3e-12 3.26e-12
79.3 3.4 3.81e-08 1.26e-12 3.16e-12
79.4 3.4 3.7e-08 1.23e-12 3.07e-12
79.5 3.4 3.6e-08 1.19e-12 2.98e-12
79.6 3.4 3.49e-08 1.16e-12 2.9e-12
79.7 3.4 3.39e-08 1.12e-12 2.81e-12
79.8 3.4 3.29e-08 1.09e-12 2.73e-12
79.9 3.4 3.2e-08 1.06e-12 2.65e-12
80 3.4 3.1e-08 1.03e-12 2.57e-12
80.1 3.4 3.01e-08 9.99e-13 2.5e-12
80.2 3.4 2.93e-08 9.7e-13 2.43e-12
80.3 3.4 2.84e-08 9.43e-13 2.36e-12
80.4 3.4 2.76e-08 9.15e-13 2.29e-12
80.5 3.4 2.68e-08 8.89e-13 2.22e-12
80.6 3.4 2.6e-08 8.63e-13 2.16e-12
80.7 3.4 2.53e-08 8.38e-13 2.1e-12
80.8 3.4 2.45e-08 8.14e-13 2.03e-12
80.9 3.4 2.38e-08 7.9e-13 1.98e-12
81 3.4 2.31e-08 7.67e-13 1.92e-12
81.1 3.4 2.25e-08 7.45e-13 1.86e-12
81.2 3.4 2.18e-08 7.23e-13 1.81e-12
81.3 3.4 2.12e-08 7.02e-13 1.76e-12
81.4 3.4 2.06e-08 6.82e-13 1.71e-12
81.5 3.4 2e-08 6.62e-13 1.66e-12
81.6 3.4 1.94e-08 6.43e-13 1.61e-12
81.7 3.4 1.88e-08 6.24e-13 1.56e-12
81.8 3.4 1.83e-08 6.06e-13 1.52e-12
81.9 3.4 1.77e-08 5.88e-13 1.47e-12
82 3.4 1.72e-08 5.71e-13 1.43e-12
82.1 3.4 1.67e-08 5.55e-13 1.39e-12
82.2 3.4 1.63e-08 5.39e-13 1.35e-12
82.3 3.4 1.58e-08 5.24e-13 1.31e-12
82.4 3.4 1.53e-08 5.08e-13 1.27e-12
82.5 3.4 1.49e-08 4.93e-13 1.23e-12
82.6 3.4 1.44e-08 4.79e-13 1.2e-12
82.7 3.4 1.4e-08 4.65e-13 1.16e-12
82.8 3.4 1.36e-08 4.52e-13 1.13e-12
82.9 3.4 1.32e-08 4.38e-13 1.1e-12
83 3.4 1.28e-08 4.26e-13 1.07e-12
83.1 3.4 1.25e-08 4.13e-13 1.03e-12
83.2 3.4 1.21e-08 4.02e-13 1e-12
83.3 3.4 1.18e-08 3.9e-13 9.75e-13
83.4 3.4 1.14e-08 3.79e-13 9.47e-13
83.5 3.4 1.11e-08 3.67e-13 9.2e-13
83.6 3.4 1.08e-08 3.57e-13 8.93e-13
83.7 3.4 1.05e-08 3.47e-13 8.67e-13
83.8 3.4 1.02e-08 3.36e-13 8.41e-13
83.9 3.4 9.86e-09 3.27e-13 8.18e-13
84 3.4 9.57e-09 3.17e-13 7.94e-13
84.1 3.4 9.29e-09 3.08e-13 7.71e-13
84.2 3.4 9.02e-09 2.99e-13 7.49e-13
84.3 3.4 8.76e-09 2.91e-13 7.27e-13
84.4 3.4 8.51e-09 2.82e-13 7.06e-13
84.5 3.4 8.26e-09 2.74e-13 6.85e-13
84.6 3.4 8.02e-09 2.66e-13 6.65e-13
84.7 3.4 7.79e-09 2.58e-13 6.46e-13
84.8 3.4 7.56e-09 2.51e-13 6.27e-13
84.9 3.4 7.35e-09 2.44e-13 6.09e-13
85 3.4 7.13e-09 2.37e-13 5.92e-13
85.1 3.4 6.93e-09 2.3e-13 5.74e-13
85.2 3.4 6.72e-09 2.23e-13 5.58e-13
85.3 3.4 6.53e-09 2.17e-13 5.42e-13
85.4 3.4 6.34e-09 2.1e-13 5.26e-13
85.5 3.4 6.16e-09 2.04e-13 5.11e-13
85.6 3.4 5.98e-09 1.98e-13 4.96e-13
85.7 3.4 5.81e-09 1.93e-13 4.82e-13
85.8 3.4 5.64e-09 1.87e-13 4.68e-13
85.9 3.4 5.47e-09 1.81e-13 4.54e-13
86 3.4 5.31e-09 1.76e-13 4.41e-13
86.1 3.4 5.16e-09 1.71e-13 4.28e-13
86.2 3.4 5.01e-09 1.66e-13 4.16e-13
86.3 3.4 4.87e-09 1.61e-13 4.04e-13
86.4 3.4 4.72e-09 1.57e-13 3.92e-13
86.5 3.4 4.59e-09 1.52e-13 3.81e-13
86.6 3.4 4.45e-09 1.48e-13 3.7e-13
86.7 3.4 4.33e-09 1.43e-13 3.59e-13
86.8 3.4 4.2e-09 1.39e-13 3.48e-13
86.9 3.4 4.08e-09 1.35e-13 3.38e-13
87 3.4 3.96e-09 1.31e-13 3.29e-13
87.1 3.4 3.85e-09 1.28e-13 3.19e-13
87.2 3.4 3.73e-09 1.24e-13 3.1e-13
87.3 3.4 3.63e-09 1.2e-13 3.01e-13
87.4 3.4 3.52e-09 1.17e-13 2.92e-13
87.5 3.4 3.42e-09 1.13e-13 2.84e-13
87.6 3.4 3.32e-09 1.1e-13 2.75e-13
87.7 3.4 3.22e-09 1.07e-13 2.67e-13
87.8 3.4 3.13e-09 1.04e-13 2.6e-13
87.9 3.4 3.04e-09 1.01e-13 2.52e-13
88 3.4 2.95e-09 9.78e-14 2.45e-13
88.1 3.4 2.87e-09 9.5e-14 2.38e-13
88.2 3.4 2.78e-09 9.23e-14 2.31e-13
88.3 3.4 2.7e-09 8.96e-14 2.24e-13
88.4 3.4 2.62e-09 8.7e-14 2.18e-13
88.5 3.4 2.55e-09 8.45e-14 2.11e-13
88.6 3.4 2.47e-09 8.2e-14 2.05e-13
88.7 3.4 2.4e-09 7.96e-14 1.99e-13
88.8 3.4 2.33e-09 7.74e-14 1.94e-13
88.9 3.4 2.26e-09 7.51e-14 1.88e-13
89 3.4 2.2e-09 7.29e-14 1.82e-13
