39.6 12 0.249 7.5e-09 2.5e-09
39.7 12 0.248 7.5e-09 2.5e-09
39.8 12 0.246 0 0
39.9 12 0.245 0 0
40 12 0.243 0 0
40.1 12 0.242 0 0
40.2 12 0.24 0 0
40.3 12 0.239 7.5e-09 2.5e-09
40.4 12 0.237 7.5e-09 2.5e-09
40.5 12 0.236 0 0
40.6 12 0.234 7.5e-09 2.5e-09
40.7 12 0.233 7.5e-09 2.5e-09
40.8 12 0.232 0 0
40.9 12 0.23 0 0
41 12 0.229 7.5e-09 2.5e-09
41.1 12 0.227 0 0
41.2 12 0.226 0 0
41.3 12 0.224 0 0
41.4 12 0.223 7.5e-09 2.5e-09
41.5 12 0.222 0 0
41.6 12 0.22 7.5e-09 2.5e-09
41.7 12 0.219 0 0
41.8 12 0.217 0 0
41.9 12 0.216 0 0
42 12 0.215 0 0
42.1 12 0.213 7.5e-09 2.5e-09
42.2 12 0.212 0 0
42.3 12 0.21 0 0
42.4 12 0.209 7.5e-09 2.5e-09
42.5 12 0.208 0 0
42.6 12 0.206 7.5e-09 2.5e-09
42.7 12 0.205 7.5e-09 2.5e-09
42.8 12 0.204 0 0
42.9 12 0.202 0 0
43 12 0.201 7.5e-09 2.5e-09
43.1 12 0.2 7.5e-09 2.5e-09
43.2 12 0.198 7.5e-09 2.5e-09
43.3 12 0.197 7.5e-09 2.5e-09
43.4 12 0.196 7.5e-09 2.5e-09
43.5 12 0.194 7.5e-09 2.5e-09
43.6 12 0.193 7.5e-09 2.5e-09
43.7 12 0.192 7.5e-09 2.5e-09
43.8 12 0.191 0 0
43.9 12 0.189 7.5e-09 2.5e-09
44 12 0.188 0 0
44.1 12 0.187 7.5e-09 2.5e-09
44.2 12 0.186 0 0
44.3 12 0.184 7.5e-09 2.5e-09
44.4 12 0.183 0 0
44.5 12 0.182 7.5e-09 2.5e-09
44.6 12 0.181 0 0
44.7 12 0.179 7.5e-09 2.5e-09
44.8 12 0.178 7.5e-09 2.5e-09
44.9 12 0.177 7.5e-09 2.5e-09
45 12 0.176 7.5e-09 2.5e-09
45.1 12 0.175 7.5e-09 2.5e-09
45.2 12 0.173 5e-09 5e-09
45.3 12 0.172 0 0
45.4 12 0.171 0 0
45.5 12 0.17 7.5e-09 2.5e-09
45.6 12 0.169 7.5e-09 2.5e-09
45.7 12 0.168 0 0
45.8 12 0.166 7.5e-09 2.5e-09
45.9 12 0.165 0 0
46 12 0.164 5e-09 5e-09
46.1 12 0.163 0 0
46.2 12 0.162 0 0
46.3 12 0.161 7.5e-09 2.5e-09
46.4 12 0.16 5e-09 5e-09
46.5 12 0.159 1.25e-08 7.5e-09
46.6 12 0.158 2.5e-09 7.5e-09
46.7 12 0.156 1.5e-08 5e-09
46.8 12 0.155 2e-08 1e-08
46.9 12 0.154 1e-08 1e-08
47 12 0.153 1e-08 1e-08
47.1 12 0.152 0 0
47.2 12 0.151 7.5e-09 2.5e-09
47.3 12 0.15 0 0
47.4 12 0.149 2.5e-09 7.5e-09
47.5 12 0.148 7.5e-09 2.5e-09
47.6 12 0.147 7.5e-09 2.5e-09
47.7 12 0.146 0 0
47.8 12 0.145 0 0
47.9 12 0.144 7.5e-09 2.5e-09
48 12 0.143 0 0
48.1 12 0.142 0 0
48.2 12 0.141 7.5e-09 2.5e-09
48.3 12 0.14 7.5e-09 2.5e-09
48.4 12 0.139 7.5e-09 2.5e-09
48.5 12 0.138 0 0
48.6 12 0.137 2.5e-09 7.5e-09
48.7 12 0.136 7.5e-09 2.5e-09
48.8 12 0.135 7.5e-09 2.5e-09
48.9 12 0.134 0 0
49 12 0.133 0 0
49.1 12 0.132 0 0
49.2 12 0.131 0 0
49.3 12 0.13 0 0
49.4 12 0.129 7.5e-09 2.5e-09
49.5 12 0.128 7.5e-09 2.5e-09
49.6 12 0.127 0 0
49.7 12 0.126 7.5e-09 2.5e-09
49.8 12 0.125 0 0
49.9 12 0.125 0 0
50 12 0.124 7.5e-09 2.5e-09
50.1 12 0.123 0 0
50.2 12 0.122 7.5e-09 2.5e-09
50.3 12 0.121 7.5e-09 2.5e-09
50.4 12 0.12 2.5e-09 7.5e-09
50.5 12 0.119 7.5e-09 2.5e-09
50.6 12 0.118 7.5e-09 2.5e-09
50.7 12 0.118 0 0
50.8 12 0.117 7.5e-09 2.5e-09
50.9 12 0.116 0 0
51 12 0.115 7.5e-09 2.5e-09
51.1 12 0.114 7.5e-09 2.5e-09
51.2 12 0.113 7.5e-09 2.5e-09
51.3 12 0.112 0 0
51.4 12 0.112 7.5e-09 2.5e-09
51.5 12 0.111 7.5e-09 2.5e-09
51.6 12 0.11 7.5e-09 2.5e-09
51.7 12 0.109 0 0
51.8 12 0.108 0 0
51.9 12 0.108 7.5e-09 2.5e-09
52 12 0.107 0 0
52.1 12 0.106 0 0
52.2 12 0.105 7.5e-09 2.5e-09
52.3 12 0.104 0 0
52.4 12 0.104 0 0
52.5 12 0.103 7.5e-09 2.5e-09
52.6 12 0.102 0 0
52.7 12 0.101 7.5e-09 2.5e-09
52.8 12 0.101 0 0
52.9 12 0.0999 3e-09 1e-09
53 12 0.0991 2.25e-09 7.5e-10
53.1 12 0.0984 2.25e-09 7.5e-10
53.2 12 0.0977 3e-09 1e-09
53.3 12 0.0969 2.25e-09 7.5e-10
53.4 12 0.0962 2.25e-09 7.5e-10
53.5 12 0.0955 2.25e-09 7.5e-10
53.6 12 0.0948 3e-09 1e-09
53.7 12 0.0941 2.25e-09 7.5e-10
53.8 12 0.0934 2.25e-09 7.5e-10
53.9 12 0.0927 3e-09 1e-09
54 12 0.092 2.25e-09 7.5e-10
54.1 12 0.0913 3e-09 1e-09
54.2 12 0.0906 2.25e-09 7.5e-10
54.3 12 0.0899 2.25e-09 7.5e-10
54.4 12 0.0892 2.25e-09 7.5e-10
54.5 12 0.0886 2.25e-09 7.5e-10
54.6 12 0.0879 2.25e-09 7.5e-10
54.7 12 0.0872 2.25e-09 7.5e-10
54.8 12 0.0866 2.25e-09 7.5e-10
54.9 12 0.0859 2.25e-09 7.5e-10
55 12 0.0853 1.5e-09 5e-10
55.1 12 0.0846 1.5e-09 5e-10
55.2 12 0.084 1.5e-09 5e-10
55.3 12 0.0834 1.5e-09 5e-10
55.4 12 0.0827 1.75e-09 1.25e-09
55.5 12 0.0821 2.25e-09 7.5e-10
55.6 12 0.0815 1.5e-09 5e-10
55.7 12 0.0808 2.25e-09 7.5e-10
55.8 12 0.0802 1.5e-09 5e-10
55.9 12 0.0796 1.5e-09 5e-10
56 12 0.079 1.5e-09 5e-10
56.1 12 0.0784 2.25e-09 7.5e-10
56.2 12 0.0778 1.5e-09 5e-10
56.3 12 0.0772 1.5e-09 5e-10
56.4 12 0.0766 1.5e-09 5e-10
56.5 12 0.076 1.5e-09 5e-10
56.6 12 0.0755 1.5e-09 5e-10
56.7 12 0.0749 1.5e-09 5e-10
56.8 12 0.0743 1.5e-09 5e-10
56.9 12 0.0737 1.5e-09 5e-10
57 12 0.0732 7.5e-10 2.5e-10
57.1 12 0.0726 1.5e-09 5e-10
57.2 12 0.0721 1.5e-09 5e-10
57.3 12 0.0715 1.5e-09 5e-10
57.4 12 0.071 7.5e-10 2.5e-10
57.5 12 0.0704 7.5e-10 2.5e-10
57.6 12 0.0699 1.5e-09 5e-10
57.7 12 0.0693 7.5e-10 2.5e-10
57.8 12 0.0688 7.5e-10 2.5e-10
57.9 12 0.0683 7.5e-10 2.5e-10
58 12 0.0677 7.5e-10 2.5e-10
58.1 12 0.0672 7.5e-10 2.5e-10
58.2 12 0.0667 7.5e-10 2.5e-10
58.3 12 0.0662 7.5e-10 2.5e-10
58.4 12 0.0657 7.5e-10 2.5e-10
58.5 12 0.0652 1.5e-09 5e-10
58.6 12 0.0647 7.5e-10 2.5e-10
58.7 12 0.0642 1.5e-09 5e-10
58.8 12 0.0637 7.5e-10 2.5e-10
58.9 12 0.0632 7.5e-10 2.5e-10
59 12 0.0627 7.5e-10 2.5e-10
59.1 12 0.0622 7.5e-10 2.5e-10
59.2 12 0.0617 7.5e-10 2.5e-10
59.3 12 0.0612 7.5e-10 2.5e-10
59.4 12 0.0608 7.5e-10 2.5e-10
59.5 12 0.0603 7.5e-10 2.5e-10
59.6 12 0.0598 1.25e-09 7.5e-10
59.7 12 0.0593 7.5e-10 2.5e-10
59.8 12 0.0589 1e-09 1e-09
59.9 12 0.0584 7.5e-10 2.5e-10
60 12 0.058 7.5e-10 2.5e-10
60.1 12 0.0575 7.5e-10 2.5e-10
60.2 12 0.0571 0 0
60.3 12 0.0566 7.5e-10 2.5e-10
60.4 12 0.0562 7.5e-10 2.5e-10
60.5 12 0.0557 0 0
60.6 12 0.0553 7.5e-10 2.5e-10
60.7 12 0.0549 7.5e-10 2.5e-10
60.8 12 0.0544 7.5e-10 2.5e-10
60.9 12 0.054 7.5e-10 2.5e-10
61 12 0.0536 7.5e-10 2.5e-10
61.1 12 0.0532 7.5e-10 2.5e-10
61.2 12 0.0528 7.5e-10 2.5e-10
61.3 12 0.0523 0 0
61.4 12 0.0519 0 0
61.5 12 0.0515 7.5e-10 2.5e-10
61.6 12 0.0511 7.5e-10 2.5e-10
61.7 12 0.0507 7.5e-10 2.5e-10
61.8 12 0.0503 2.5e-10 7.5e-10
61.9 12 0.0499 2.5e-10 7.5e-10
62 12 0.0495 7.5e-10 2.5e-10
62.1 12 0.0491 0 0
62.2 12 0.0487 5e-10 5e-10
62.3 12 0.0484 0 0
62.4 12 0.048 0 0
62.5 12 0.0476 0 0
62.6 12 0.0472 7.5e-10 2.5e-10
62.7 12 0.0469 7.5e-10 2.5e-10
62.8 12 0.0465 0 0
62.9 12 0.0461 0 0
63 12 0.0458 0 0
63.1 12 0.0454 0 0
63.2 12 0.045 0 0
63.3 12 0.0447 7.5e-10 2.5e-10
63.4 12 0.0443 0 0
63.5 12 0.044 0 0
63.6 12 0.0436 0 0
63.7 12 0.0433 0 0
63.8 12 0.0429 0 0
63.9 12 0.0426 5e-10 5e-10
64 12 0.0423 0 0
64.1 12 0.0419 0 0
64.2 12 0.0416 0 0
64.3 12 0.0413 0 0
64.4 12 0.0409 0 0
64.5 12 0.0406 0 0
64.6 12 0.0403 0 0
64.7 12 0.04 0 0
64.8 12 0.0396 0 0
64.9 12 0.0393 0 0
65 12 0.039 7.5e-10 2.5e-10
65.1 12 0.0387 0 0
65.2 12 0.0384 7.5e-10 2.5e-10
65.3 12 0.0381 0 0
65.4 12 0.0378 0 0
65.5 12 0.0375 0 0
65.6 12 0.0372 0 0
65.7 12 0.0369 0 0
65.8 12 0.0366 0 0
65.9 12 0.0363 0 0
66 12 0.036 0 0
66.1 12 0.0357 0 0
66.2 12 0.0354 0 0
66.3 12 0.0352 0 0
66.4 12 0.0349 2.5e-10 7.5e-10
66.5 12 0.0346 0 0
66.6 12 0.0343 0 0
66.7 12 0.034 0 0
66.8 12 0.0338 5e-10 5e-10
66.9 12 0.0335 0 0
67 12 0.0332 5e-10 5e-10
67.1 12 0.033 0 0
67.2 12 0.0327 2.5e-10 7.5e-10
67.3 12 0.0324 5e-10 5e-10
67.4 12 0.0322 2.5e-10 7.5e-10
67.5 12 0.0319 0 0
67.6 12 0.0317 2.5e-10 7.5e-10
67.7 12 0.0314 2.5e-10 7.5e-10
67.8 12 0.0312 2.5e-10 7.5e-10
67.9 12 0.0309 0 0
68 12 0.0307 0 0
68.1 12 0.0304 5e-10 5e-10
68.2 12 0.0302 0 0
68.3 12 0.0299 2.5e-10 7.5e-10
68.4 12 0.0297 0 0
68.5 12 0.0294 5e-10 5e-10
68.6 12 0.0292 0 0
68.7 12 0.029 0 0
68.8 12 0.0287 5e-10 5e-10
68.9 12 0.0285 2.5e-10 7.5e-10
69 12 0.0283 2.5e-10 7.5e-10
69.1 12 0.028 2.5e-10 7.5e-10
69.2 12 0.0278 2.5e-10 7.5e-10
69.3 12 0.0276 5e-10 5e-10
69.4 12 0.0274 2.5e-10 7.5e-10
69.5 12 0.0272 2.5e-10 7.5e-10
69.6 12 0.0269 2.5e-10 7.5e-10
69.7 12 0.0267 0 0
69.8 12 0.0265 2.5e-10 7.5e-10
69.9 12 0.0263 0 0
70 12 0.0261 0 0
70.1 12 0.0259 2.5e-10 7.5e-10
70.2 12 0.0257 2.5e-10 7.5e-10
70.3 12 0.0254 7.5e-10 2.5e-10
70.4 12 0.0252 2.5e-10 7.5e-10
70.5 12 0.025 2.5e-10 7.5e-10
70.6 12 0.0248 0 0
70.7 12 0.0246 0 0
70.8 12 0.0244 0 0
70.9 12 0.0242 2.5e-10 7.5e-10
71 12 0.024 0 0
71.1 12 0.0238 2.5e-10 7.5e-10
71.2 12 0.0237 2.5e-10 7.5e-10
71.3 12 0.0235 2.5e-10 7.5e-10
71.4 12 0.0233 2.5e-10 7.5e-10
71.5 12 0.0231 0 0
71.6 12 0.0229 0 0
71.7 12 0.0227 2.5e-10 7.5e-10
71.8 12 0.0225 2.5e-10 7.5e-10
71.9 12 0.0223 2.5e-10 7.5e-10
72 12 0.0222 2.5e-10 7.5e-10
72.1 12 0.022 2.5e-10 7.5e-10
72.2 12 0.0218 2.5e-10 7.5e-10
72.3 12 0.0216 2.5e-10 7.5e-10
72.4 12 0.0215 0 0
72.5 12 0.0213 2.5e-10 7.5e-10
72.6 12 0.0211 2.5e-10 7.5e-10
72.7 12 0.0209 2.5e-10 7.5e-10
72.8 12 0.0208 2.5e-10 7.5e-10
72.9 12 0.0206 0 0
73 12 0.0204 0 0
73.1 12 0.0203 0 0
73.2 12 0.0201 2.5e-10 7.5e-10
73.3 12 0.0199 2.5e-10 7.5e-10
73.4 12 0.0198 2.5e-10 7.5e-10
73.5 12 0.0196 2.5e-10 7.5e-10
73.6 12 0.0195 2.5e-10 7.5e-10
73.7 12 0.0193 2.5e-10 7.5e-10
73.8 12 0.0191 0 0
73.9 12 0.019 0 0
74 12 0.0188 2.5e-10 7.5e-10
74.1 12 0.0187 0 0
74.2 12 0.0185 7.5e-10 2.5e-10
74.3 12 0.0184 0 0
74.4 12 0.0182 0 0
74.5 12 0.0181 2.5e-10 7.5e-10
74.6 12 0.0179 2.5e-10 7.5e-10
74.7 12 0.0178 2.5e-10 7.5e-10
74.8 12 0.0176 0 0
74.9 12 0.0175 0 0
75 12 0.0174 2.5e-10 7.5e-10
75.1 12 0.0172 0 0
75.2 12 0.0171 2.5e-10 7.5e-10
75.3 12 0.0169 0 0
75.4 12 0.0168 2.5e-10 7.5e-10
75.5 12 0.0167 0 0
75.6 12 0.0165 0 0
75.7 12 0.0164 0 0
75.8 12 0.0163 2.5e-10 7.5e-10
75.9 12 0.0161 0 0
76 12 0.016 2.5e-10 7.5e-10
76.1 12 0.0159 0 0
76.2 12 0.0157 0 0
76.3 12 0.0156 0 0
76.4 12 0.0155 0 0
76.5 12 0.0153 2.5e-10 7.5e-10
76.6 12 0.0152 0 0
76.7 12 0.0151 5e-10 5e-10
76.8 12 0.015 2.5e-10 7.5e-10
76.9 12 0.0148 5e-10 5e-10
77 12 0.0147 0 0
77.1 12 0.0146 0 0
77.2 12 0.0145 2.5e-10 7.5e-10
77.3 12 0.0144 2.5e-10 7.5e-10
77.4 12 0.0143 2.5e-10 7.5e-10
77.5 12 0.0141 0 0
77.6 12 0.014 2.5e-10 7.5e-10
77.7 12 0.0139 2.5e-10 7.5e-10
77.8 12 0.0138 2.5e-10 7.5e-10
77.9 12 0.0137 0 0
78 12 0.0136 2.5e-10 7.5e-10
78.1 12 0.0135 2.5e-10 7.5e-10
78.2 12 0.0133 0 0
78.3 12 0.0132 2.5e-10 7.5e-10
78.4 12 0.0131 0 0
78.5 12 0.013 2.5e-10 7.5e-10
78.6 12 0.0129 0 0
78.7 12 0.0128 2.5e-10 7.5e-10
78.8 12 0.0127 2.5e-10 7.5e-10
78.9 12 0.0126 0 0
79 12 0.0125 0 0
79.1 12 0.0124 0 0
79.2 12 0.0123 0 0
79.3 12 0.0122 0 0
79.4 12 0.0121 0 0
79.5 12 0.012 0 0
79.6 12 0.0119 2.5e-10 7.5e-10
79.7 12 0.0118 0 0
79.8 12 0.0117 2.5e-10 7.5e-10
79.9 12 0.0116 0 0
80 12 0.0115 0 0
80.1 12 0.0114 0 0
80.2 12 0.0113 0 0
80.3 12 0.0112 2.5e-10 7.5e-10
80.4 12 0.0111 2.5e-10 7.5e-10
80.5 12 0.011 0 0
80.6 12 0.011 0 0
80.7 12 0.0109 0 0
80.8 12 0.0108 0 0
80.9 12 0.0107 2.5e-10 7.5e-10
81 12 0.0106 0 0
81.1 12 0.0105 2.5e-10 7.5e-10
81.2 12 0.0104 0 0
81.3 12 0.0103 2.5e-10 7.5e-10
81.4 12 0.0103 0 0
81.5 12 0.0102 0 0
81.6 12 0.0101 2.5e-10 7.5e-10
81.7 12 0.01 2.5e-10 7.5e-10
81.8 12 0.00992 1.25e-10 3.75e-10
81.9 12 0.00984 1e-10 3e-10
82 12 0.00976 1.25e-10 3.75e-10
82.1 12 0.00968 1e-10 3e-10
82.2 12 0.0096 1.25e-10 2.75e-10
82.3 12 0.00952 1.25e-10 2.75e-10
82.4 12 0.00944 1.75e-10 3.25e-10
82.5 12 0.00936 1e-10 3e-10
82.6 12 0.00929 1e-10 3e-10
82.7 12 0.00921 1.25e-10 3.75e-10
82.8 12 0.00914 1e-10 3e-10
82.9 12 0.00906 1e-10 3e-10
83 12 0.00899 1e-10 3e-10
83.1 12 0.00891 1.75e-10 3.25e-10
83.2 12 0.00884 1.75e-10 3.25e-10
83.3 12 0.00877 1e-10 3e-10
83.4 12 0.00869 1.25e-10 3.75e-10
83.5 12 0.00862 1.5e-10 3.5e-10
83.6 12 0.00855 1.75e-10 3.25e-10
83.7 12 0.00848 1e-10 3e-10
83.8 12 0.00841 1e-10 3e-10
83.9 12 0.00834 1e-10 3e-10
84 12 0.00827 1e-10 3e-10
84.1 12 0.00821 1.25e-10 1.75e-10
84.2 12 0.00814 1.75e-10 3.25e-10
84.3 12 0.00807 2.25e-10 2.75e-10
84.4 12 0.008 1.75e-10 3.25e-10
84.5 12 0.00794 1.5e-10 2.5e-10
84.6 12 0.00787 1.5e-10 2.5e-10
84.7 12 0.00781 1.5e-10 2.5e-10
84.8 12 0.00774 1.5e-10 2.5e-10
84.9 12 0.00768 1.5e-10 2.5e-10
85 12 0.00762 2e-10 3e-10
85.1 12 0.00755 1.25e-10 1.75e-10
85.2 12 0.00749 2e-10 3e-10
85.3 12 0.00743 1.5e-10 2.5e-10
85.5 12 0.00731 1.25e-10 2.75e-10
85.7 12 0.00719 1e-10 3e-10
85.8 12 0.00713 1e-10 3e-10
86.3 12 0.00684 1e-10 3e-10
86.4 12 0.00678 1e-10 3e-10
86.5 12 0.00673 1e-10 3e-10
86.6 12 0.00667 1e-10 3e-10
86.9 12 0.00651 1e-10 3e-10
87.3 12 0.0063 1.5e-10 2.5e-10
87.6 12 0.00614 1.5e-10 2.5e-10
87.7 12 0.00609 1e-10 2e-10
89.7 12 0.00516 1.25e-10 1.75e-10
90.4 12 0.00487 1e-10 2e-10
90.6 12 0.00479 1e-10 2e-10
90.9 12 0.00467 1.25e-10 1.75e-10
91.2 12 0.00456 3.75e-10 3.25e-10
91.3 12 0.00452 1e-10 2e-10
91.6 12 0.00441 1.25e-10 1.75e-10
92.7 12 0.00403 1.25e-10 1.75e-10
93.2 12 0.00386 1e-10 2e-10
93.3 12 0.00383 1.25e-10 1.75e-10
98.6 12 0.00247 1.25e-10 1.75e-10
98.7 12 0.00245 1.25e-10 1.75e-10
98.9 12 0.0024 4.25e-10 1.07e-09
