87.7 1.6 7.04e-19 2.17e-21 4.28e-21
87.8 1.6 6.61e-19 2.04e-21 4.02e-21
87.9 1.6 6.21e-19 1.92e-21 3.78e-21
88 1.6 5.84e-19 1.8e-21 3.55e-21
88.1 1.6 5.48e-19 1.69e-21 3.34e-21
88.2 1.6 5.15e-19 1.59e-21 3.13e-21
88.3 1.6 4.84e-19 1.49e-21 2.94e-21
88.4 1.6 4.54e-19 1.4e-21 2.77e-21
88.5 1.6 4.27e-19 1.32e-21 2.6e-21
88.6 1.6 4.01e-19 1.24e-21 2.44e-21
88.7 1.6 3.77e-19 1.16e-21 2.29e-21
88.8 1.6 3.54e-19 1.09e-21 2.15e-21
88.9 1.6 3.33e-19 1.03e-21 2.02e-21
89 1.6 3.12e-19 9.65e-22 1.9e-21
89.1 1.6 2.93e-19 9.06e-22 1.79e-21
89.2 1.6 2.76e-19 8.51e-22 1.68e-21
89.3 1.6 2.59e-19 8e-22 1.58e-21
89.4 1.6 2.43e-19 7.51e-22 1.48e-21
89.5 1.6 2.29e-19 7.06e-22 1.39e-21
89.6 1.6 2.15e-19 6.63e-22 1.31e-21
89.7 1.6 2.02e-19 6.23e-22 1.23e-21
89.8 1.6 1.89e-19 5.85e-22 1.15e-21
89.9 1.6 1.78e-19 5.5e-22 1.08e-21
90 1.6 1.67e-19 5.16e-22 1.02e-21
90.1 1.6 1.57e-19 4.85e-22 9.56e-22
90.2 1.6 1.48e-19 4.56e-22 8.98e-22
90.3 1.6 1.39e-19 4.28e-22 8.43e-22
90.4 1.6 1.3e-19 4.02e-22 7.92e-22
90.5 1.6 1.22e-19 3.78e-22 7.44e-22
90.6 1.6 1.15e-19 3.55e-22 6.99e-22
90.7 1.6 1.08e-19 3.33e-22 6.57e-22
90.8 1.6 1.01e-19 3.13e-22 6.17e-22
90.9 1.6 9.53e-20 2.94e-22 5.8e-22
91 1.6 8.95e-20 2.76e-22 5.45e-22
91.1 1.6 8.41e-20 2.6e-22 5.12e-22
91.2 1.6 7.9e-20 2.44e-22 4.81e-22
91.3 1.6 7.42e-20 2.29e-22 4.51e-22
91.4 1.6 6.97e-20 2.15e-22 4.24e-22
91.5 1.6 6.55e-20 2.02e-22 3.98e-22
91.6 1.6 6.15e-20 1.9e-22 3.74e-22
91.7 1.6 5.78e-20 1.78e-22 3.52e-22
91.8 1.6 5.43e-20 1.68e-22 3.3e-22
91.9 1.6 5.1e-20 1.57e-22 3.1e-22
92 1.6 4.79e-20 1.48e-22 2.91e-22
92.1 1.6 4.5e-20 1.39e-22 2.74e-22
92.2 1.6 4.23e-20 1.31e-22 2.57e-22
92.3 1.6 3.97e-20 1.23e-22 2.42e-22
92.4 1.6 3.73e-20 1.15e-22 2.27e-22
92.5 1.6 3.5e-20 1.08e-22 2.13e-22
92.6 1.6 3.29e-20 1.02e-22 2e-22
92.7 1.6 3.09e-20 9.55e-23 1.88e-22
92.8 1.6 2.91e-20 8.97e-23 1.77e-22
92.9 1.6 2.73e-20 8.43e-23 1.66e-22
93 1.6 2.56e-20 7.92e-23 1.56e-22
93.1 1.6 2.41e-20 7.44e-23 1.47e-22
93.2 1.6 2.26e-20 6.99e-23 1.38e-22
93.3 1.6 2.13e-20 6.56e-23 1.29e-22
93.4 1.6 2e-20 6.17e-23 1.22e-22
93.5 1.6 1.88e-20 5.79e-23 1.14e-22
93.6 1.6 1.76e-20 5.44e-23 1.07e-22
93.7 1.6 1.66e-20 5.11e-23 1.01e-22
93.8 1.6 1.56e-20 4.8e-23 9.46e-23
93.9 1.6 1.46e-20 4.51e-23 8.89e-23
94 1.6 1.37e-20 4.24e-23 8.35e-23
94.1 1.6 1.29e-20 3.98e-23 7.85e-23
94.2 1.6 1.21e-20 3.74e-23 7.37e-23
94.3 1.6 1.14e-20 3.51e-23 6.92e-23
94.4 1.6 1.07e-20 3.3e-23 6.5e-23
94.5 1.6 1e-20 3.1e-23 6.11e-23
94.6 1.6 9.43e-21 2.91e-23 5.74e-23
94.7 1.6 8.86e-21 2.74e-23 5.39e-23
94.8 1.6 8.32e-21 2.57e-23 5.07e-23
94.9 1.6 7.82e-21 2.41e-23 4.76e-23
95 1.6 7.35e-21 2.27e-23 4.47e-23
95.1 1.6 6.9e-21 2.13e-23 4.2e-23
95.2 1.6 6.48e-21 2e-23 3.95e-23
95.3 1.6 6.09e-21 1.88e-23 3.71e-23
95.4 1.6 5.72e-21 1.77e-23 3.48e-23
95.5 1.6 5.37e-21 1.66e-23 3.27e-23
95.6 1.6 5.05e-21 1.56e-23 3.07e-23
95.7 1.6 4.74e-21 1.46e-23 2.89e-23
95.8 1.6 4.46e-21 1.38e-23 2.71e-23
95.9 1.6 4.19e-21 1.29e-23 2.55e-23
96 1.6 3.93e-21 1.21e-23 2.39e-23
96.1 1.6 3.69e-21 1.14e-23 2.25e-23
96.2 1.6 3.47e-21 1.07e-23 2.11e-23
96.3 1.6 3.26e-21 1.01e-23 1.98e-23
96.4 1.6 3.06e-21 9.46e-24 1.86e-23
96.5 1.6 2.88e-21 8.88e-24 1.75e-23
96.6 1.6 2.7e-21 8.35e-24 1.64e-23
96.7 1.6 2.54e-21 7.84e-24 1.54e-23
96.8 1.6 2.38e-21 7.36e-24 1.45e-23
96.9 1.6 2.24e-21 6.92e-24 1.36e-23
97 1.6 2.1e-21 6.5e-24 1.28e-23
97.1 1.6 1.98e-21 6.11e-24 1.2e-23
97.2 1.6 1.86e-21 5.74e-24 1.13e-23
97.3 1.6 1.74e-21 5.39e-24 1.06e-23
97.4 1.6 1.64e-21 5.06e-24 9.97e-24
97.5 1.6 1.54e-21 4.75e-24 9.37e-24
97.6 1.6 1.45e-21 4.47e-24 8.8e-24
97.7 1.6 1.36e-21 4.2e-24 8.27e-24
97.8 1.6 1.28e-21 3.94e-24 7.77e-24
97.9 1.6 1.2e-21 3.7e-24 7.3e-24
98 1.6 1.13e-21 3.48e-24 6.86e-24
98.1 1.6 1.06e-21 3.27e-24 6.44e-24
98.2 1.6 9.94e-22 3.07e-24 6.05e-24
98.3 1.6 9.34e-22 2.88e-24 5.68e-24
98.4 1.6 8.77e-22 2.71e-24 5.34e-24
98.5 1.6 8.24e-22 2.55e-24 5.02e-24
98.6 1.6 7.74e-22 2.39e-24 4.71e-24
98.7 1.6 7.27e-22 2.25e-24 4.43e-24
98.8 1.6 6.83e-22 2.11e-24 4.16e-24
98.9 1.6 6.42e-22 1.98e-24 3.91e-24
99 1.6 6.03e-22 1.86e-24 3.67e-24
99.1 1.6 5.66e-22 1.75e-24 3.45e-24
99.2 1.6 5.32e-22 1.64e-24 3.24e-24
99.3 1.6 5e-22 1.54e-24 3.04e-24
99.4 1.6 4.7e-22 1.45e-24 2.86e-24
99.5 1.6 4.41e-22 1.36e-24 2.68e-24
99.6 1.6 4.14e-22 1.28e-24 2.52e-24
99.7 1.6 3.89e-22 1.2e-24 2.37e-24
99.8 1.6 3.66e-22 1.13e-24 2.23e-24
99.9 1.6 3.44e-22 1.06e-24 2.09e-24
