32.6 5 0.106 4.55e-07 1.75e-07
32.7 5 0.104 4.48e-07 1.63e-07
32.8 5 0.102 4.4e-07 1.6e-07
32.9 5 0.101 4.27e-07 1.52e-07
33 5 0.0989 4.19e-07 1.48e-07
33.1 5 0.0972 4.1e-07 1.42e-07
33.2 5 0.0955 3.99e-07 1.37e-07
33.3 5 0.0938 3.9e-07 1.32e-07
33.4 5 0.0922 3.8e-07 1.29e-07
33.5 5 0.0905 3.7e-07 1.27e-07
33.6 5 0.0889 3.6e-07 1.25e-07
33.7 5 0.0873 3.48e-07 1.21e-07
33.8 5 0.0858 3.38e-07 1.19e-07
33.9 5 0.0843 3.27e-07 1.15e-07
34 5 0.0827 3.17e-07 1.13e-07
34.1 5 0.0813 3.07e-07 1.1e-07
34.2 5 0.0798 2.97e-07 1.07e-07
34.3 5 0.0784 2.86e-07 1.04e-07
34.4 5 0.077 2.76e-07 1.01e-07
34.5 5 0.0756 2.66e-07 9.82e-08
34.6 5 0.0742 2.55e-07 9.57e-08
34.7 5 0.0729 2.45e-07 9.2e-08
34.8 5 0.0715 2.35e-07 8.9e-08
34.9 5 0.0702 2.25e-07 8.68e-08
35 5 0.069 2.15e-07 8.35e-08
35.1 5 0.0677 2.06e-07 8.08e-08
35.2 5 0.0665 1.96e-07 7.75e-08
35.3 5 0.0653 1.87e-07 7.48e-08
35.4 5 0.0641 1.78e-07 7.2e-08
35.5 5 0.0629 1.7e-07 6.95e-08
35.6 5 0.0617 1.6e-07 6.65e-08
35.7 5 0.0606 1.52e-07 6.45e-08
35.8 5 0.0595 1.44e-07 6.23e-08
35.9 5 0.0584 1.35e-07 5.9e-08
36 5 0.0573 1.27e-07 5.68e-08
36.1 5 0.0563 1.2e-07 5.5e-08
36.2 5 0.0552 1.12e-07 5.3e-08
36.3 5 0.0542 1.05e-07 5.05e-08
36.4 5 0.0532 9.77e-08 4.93e-08
36.5 5 0.0522 9.05e-08 4.75e-08
36.6 5 0.0512 8.43e-08 4.67e-08
36.7 5 0.0503 7.83e-08 4.67e-08
36.8 5 0.0493 7.2e-08 4.7e-08
36.9 5 0.0484 6.7e-08 4.8e-08
37 5 0.0475 6.28e-08 5.23e-08
37.1 5 0.0466 6.07e-08 6.23e-08
37.2 5 0.0458 6.67e-08 9.52e-08
37.3 5 0.0449 3.22e-07 8.9e-07
37.4 5 0.0441 6.63e-08 4.97e-08
37.5 5 0.0432 2.32e-08 3.18e-08
37.6 5 0.0424 1.17e-08 2.42e-08
37.7 5 0.0416 8e-09 1.9e-08
37.8 5 0.0408 5.5e-09 1.55e-08
37.9 5 0.0401 5.25e-09 1.17e-08
38 5 0.0393 5e-09 9e-09
38.1 5 0.0386 6e-09 6e-09
38.2 5 0.0378 7.25e-09 6.75e-09
38.3 5 0.0371 8e-09 9e-09
38.4 5 0.0364 5.5e-09 3.5e-09
38.5 5 0.0357 1.03e-08 8.75e-09
38.6 5 0.035 1.47e-08 1.62e-08
38.7 5 0.0344 1.98e-08 2.42e-08
38.8 5 0.0337 2.4e-08 3.1e-08
38.9 5 0.0331 2.25e-08 4.45e-08
39 5 0.0325 2.57e-08 5.23e-08
39.1 5 0.0318 2.85e-08 5.95e-08
39.2 5 0.0312 3.12e-08 6.67e-08
39.3 5 0.0306 3.35e-08 7.35e-08
39.4 5 0.0301 3.65e-08 7.95e-08
39.5 5 0.0295 3.85e-08 8.55e-08
39.6 5 0.0289 4.13e-08 9.08e-08
39.7 5 0.0284 4.35e-08 9.65e-08
39.8 5 0.0278 4.52e-08 1.02e-07
39.9 5 0.0273 4.7e-08 1.06e-07
40 5 0.0268 2.35e-08 5.55e-08
40.1 5 0.0262 2.32e-08 5.68e-08
40.2 5 0.0257 2.32e-08 5.77e-08
40.3 5 0.0253 2.42e-08 5.98e-08
40.4 5 0.0248 2.42e-08 6.07e-08
40.5 5 0.0243 2.45e-08 6.15e-08
40.6 5 0.0238 2.45e-08 6.25e-08
40.7 5 0.0234 2.45e-08 6.35e-08
40.8 5 0.0229 2.47e-08 6.42e-08
40.9 5 0.0225 2.5e-08 6.5e-08
41 5 0.022 2.47e-08 6.63e-08
41.1 5 0.0216 2.45e-08 6.65e-08
41.2 5 0.0212 2.5e-08 6.7e-08
41.3 5 0.0208 2.45e-08 6.75e-08
41.4 5 0.0204 2.47e-08 6.83e-08
41.5 5 0.02 2.5e-08 6.8e-08
41.6 5 0.0196 2.5e-08 6.9e-08
41.7 5 0.0192 2.5e-08 6.9e-08
41.8 5 0.0189 2.47e-08 6.93e-08
41.9 5 0.0185 2.42e-08 6.88e-08
42 5 0.0181 2.45e-08 6.95e-08
42.1 5 0.0178 2.47e-08 6.93e-08
42.2 5 0.0174 2.42e-08 6.97e-08
42.3 5 0.0171 2.42e-08 6.97e-08
42.4 5 0.0168 2.35e-08 6.95e-08
42.5 5 0.0164 2.4e-08 6.9e-08
42.6 5 0.0161 2.32e-08 6.88e-08
42.7 5 0.0158 2.4e-08 6.9e-08
42.8 5 0.0155 2.3e-08 6.8e-08
42.9 5 0.0152 2.32e-08 6.88e-08
43 5 0.0149 2.3e-08 6.8e-08
43.1 5 0.0146 2.25e-08 6.75e-08
43.2 5 0.0143 2.27e-08 6.72e-08
43.3 5 0.0141 2.27e-08 6.72e-08
43.4 5 0.0138 2.3e-08 6.7e-08
43.5 5 0.0135 2.2e-08 6.6e-08
43.6 5 0.0132 2.25e-08 6.55e-08
43.7 5 0.013 2.25e-08 6.55e-08
43.8 5 0.0127 2.2e-08 6.5e-08
43.9 5 0.0125 2.2e-08 6.4e-08
44 5 0.0122 2.15e-08 6.35e-08
44.1 5 0.012 2.17e-08 6.33e-08
44.2 5 0.0118 2.12e-08 6.28e-08
44.3 5 0.0115 2.12e-08 6.17e-08
44.4 5 0.0113 2.15e-08 6.15e-08
44.5 5 0.0111 2.1e-08 6.1e-08
44.6 5 0.0109 2.05e-08 6.05e-08
44.7 5 0.0107 2.02e-08 5.98e-08
44.8 5 0.0105 2e-08 5.9e-08
44.9 5 0.0102 2e-08 5.9e-08
45 5 0.01 2.02e-08 5.77e-08
45.1 5 0.00985 1.98e-08 5.72e-08
45.2 5 0.00966 1.95e-08 5.66e-08
45.3 5 0.00947 1.94e-08 5.59e-08
45.4 5 0.00929 1.92e-08 5.53e-08
45.5 5 0.0091 1.9e-08 5.46e-08
45.6 5 0.00893 1.87e-08 5.39e-08
45.7 5 0.00875 1.85e-08 5.33e-08
45.8 5 0.00858 1.83e-08 5.27e-08
45.9 5 0.00841 1.81e-08 5.19e-08
46 5 0.00825 1.79e-08 5.13e-08
46.1 5 0.00808 1.76e-08 5.07e-08
46.2 5 0.00793 1.74e-08 5e-08
46.3 5 0.00777 1.72e-08 4.94e-08
46.4 5 0.00762 1.7e-08 4.87e-08
46.5 5 0.00747 1.68e-08 4.8e-08
46.6 5 0.00732 1.66e-08 4.73e-08
46.7 5 0.00718 1.63e-08 4.67e-08
46.8 5 0.00704 1.61e-08 4.6e-08
46.9 5 0.0069 1.59e-08 4.54e-08
47 5 0.00676 1.57e-08 4.48e-08
47.1 5 0.00663 1.55e-08 4.41e-08
47.2 5 0.0065 1.52e-08 4.35e-08
47.3 5 0.00637 1.5e-08 4.29e-08
47.4 5 0.00625 1.49e-08 4.22e-08
47.5 5 0.00612 1.47e-08 4.16e-08
47.6 5 0.006 1.44e-08 4.1e-08
47.7 5 0.00589 1.42e-08 4.04e-08
47.8 5 0.00577 1.4e-08 3.98e-08
47.9 5 0.00566 1.38e-08 3.92e-08
48 5 0.00555 1.36e-08 3.85e-08
48.1 5 0.00544 1.34e-08 3.79e-08
48.2 5 0.00533 1.32e-08 3.74e-08
48.3 5 0.00522 1.3e-08 3.68e-08
48.4 5 0.00512 1.28e-08 3.62e-08
48.5 5 0.00502 1.26e-08 3.56e-08
48.6 5 0.00492 1.24e-08 3.5e-08
48.7 5 0.00483 1.23e-08 3.45e-08
48.8 5 0.00473 1.21e-08 3.4e-08
48.9 5 0.00464 1.19e-08 3.33e-08
49 5 0.00455 1.17e-08 3.28e-08
49.1 5 0.00446 1.15e-08 3.23e-08
49.2 5 0.00437 1.13e-08 3.18e-08
49.3 5 0.00428 1.12e-08 3.12e-08
49.4 5 0.0042 1.1e-08 3.07e-08
49.5 5 0.00412 1.08e-08 3.02e-08
49.6 5 0.00403 1.07e-08 2.96e-08
49.7 5 0.00395 1.05e-08 2.91e-08
49.8 5 0.00388 1.04e-08 2.86e-08
49.9 5 0.0038 1.03e-08 2.8e-08
50 5 0.00373 1.02e-08 2.75e-08
50.1 5 0.00365 1.02e-08 2.68e-08
50.2 5 0.00358 1.06e-08 2.58e-08
50.3 5 0.00351 2.73e-08 4.48e-08
50.4 5 0.00344 1.27e-08 2.72e-08
50.5 5 0.00337 1.08e-08 2.61e-08
50.6 5 0.00331 1e-08 2.55e-08
50.7 5 0.00324 9.52e-09 2.5e-08
50.8 5 0.00318 9.2e-09 2.45e-08
50.9 5 0.00311 8.93e-09 2.41e-08
51 5 0.00305 8.7e-09 2.36e-08
51.1 5 0.00299 8.47e-09 2.31e-08
51.2 5 0.00293 8.27e-09 2.27e-08
51.3 5 0.00288 8.07e-09 2.23e-08
51.4 5 0.00282 7.92e-09 2.19e-08
51.5 5 0.00276 7.78e-09 2.15e-08
51.6 5 0.00271 7.65e-09 2.12e-08
51.7 5 0.00266 7.45e-09 2.08e-08
51.8 5 0.0026 7.33e-09 2.04e-08
51.9 5 0.00255 7.17e-09 2e-08
52 5 0.0025 7.05e-09 1.97e-08
52.1 5 0.00245 6.9e-09 1.93e-08
52.2 5 0.0024 6.8e-09 1.89e-08
52.3 5 0.00236 6.65e-09 1.87e-08
52.4 5 0.00231 6.52e-09 1.83e-08
52.5 5 0.00226 6.4e-09 1.79e-08
52.6 5 0.00222 6.27e-09 1.76e-08
52.7 5 0.00218 6.2e-09 1.73e-08
52.8 5 0.00213 6.05e-09 1.69e-08
52.9 5 0.00209 5.95e-09 1.67e-08
53 5 0.00205 5.77e-09 1.63e-08
53.1 5 0.00201 5.72e-09 1.61e-08
53.2 5 0.00197 5.62e-09 1.58e-08
53.3 5 0.00193 5.52e-09 1.55e-08
53.4 5 0.00189 5.42e-09 1.52e-08
53.5 5 0.00185 5.32e-09 1.49e-08
53.6 5 0.00182 5.18e-09 1.46e-08
53.7 5 0.00178 5.07e-09 1.43e-08
53.8 5 0.00175 5.03e-09 1.41e-08
53.9 5 0.00171 4.9e-09 1.38e-08
54 5 0.00168 4.8e-09 1.36e-08
54.1 5 0.00164 4.77e-09 1.33e-08
54.2 5 0.00161 4.7e-09 1.31e-08
54.3 5 0.00158 4.55e-09 1.28e-08
54.4 5 0.00155 4.45e-09 1.25e-08
54.5 5 0.00152 4.38e-09 1.23e-08
54.6 5 0.00149 4.3e-09 1.21e-08
54.7 5 0.00146 4.22e-09 1.19e-08
54.8 5 0.00143 4.2e-09 1.17e-08
54.9 5 0.0014 4.05e-09 1.14e-08
55 5 0.00137 4.05e-09 1.12e-08
55.1 5 0.00135 3.9e-09 1.1e-08
55.2 5 0.00132 3.83e-09 1.08e-08
55.3 5 0.00129 3.8e-09 1.06e-08
55.4 5 0.00127 3.7e-09 1.04e-08
55.5 5 0.00124 3.6e-09 1.02e-08
55.6 5 0.00122 3.6e-09 1e-08
55.7 5 0.0012 3.55e-09 9.85e-09
55.8 5 0.00117 3.48e-09 9.63e-09
55.9 5 0.00115 3.35e-09 9.45e-09
56 5 0.00113 3.3e-09 9.3e-09
56.1 5 0.0011 3.22e-09 9.08e-09
56.2 5 0.00108 3.17e-09 8.93e-09
56.3 5 0.00106 3.15e-09 8.75e-09
56.4 5 0.00104 3.07e-09 8.62e-09
56.5 5 0.00102 3.03e-09 8.47e-09
56.6 5 0.000999 2.95e-09 8.27e-09
56.7 5 0.000979 2.88e-09 8.12e-09
56.8 5 0.000959 2.83e-09 7.96e-09
56.9 5 0.00094 2.78e-09 7.81e-09
57 5 0.000922 2.72e-09 7.66e-09
57.1 5 0.000904 2.68e-09 7.51e-09
57.2 5 0.000886 2.63e-09 7.37e-09
57.3 5 0.000868 2.57e-09 7.23e-09
57.4 5 0.000851 2.52e-09 7.09e-09
57.5 5 0.000834 2.48e-09 6.95e-09
57.6 5 0.000818 2.43e-09 6.82e-09
57.7 5 0.000802 2.38e-09 6.69e-09
57.8 5 0.000786 2.33e-09 6.56e-09
57.9 5 0.00077 2.29e-09 6.44e-09
58 5 0.000755 2.25e-09 6.31e-09
58.1 5 0.00074 2.21e-09 6.2e-09
58.2 5 0.000725 2.16e-09 6.07e-09
58.3 5 0.000711 2.12e-09 5.95e-09
58.4 5 0.000697 2.08e-09 5.84e-09
58.5 5 0.000683 2.04e-09 5.72e-09
58.6 5 0.00067 2e-09 5.62e-09
58.7 5 0.000656 1.96e-09 5.51e-09
58.8 5 0.000643 1.92e-09 5.41e-09
58.9 5 0.000631 1.88e-09 5.3e-09
59 5 0.000618 1.84e-09 5.2e-09
59.1 5 0.000606 1.82e-09 5.1e-09
59.2 5 0.000594 1.77e-09 5e-09
59.3 5 0.000582 1.75e-09 4.9e-09
59.4 5 0.000571 1.71e-09 4.8e-09
59.5 5 0.000559 1.67e-09 4.71e-09
59.6 5 0.000548 1.64e-09 4.62e-09
59.7 5 0.000537 1.61e-09 4.53e-09
59.8 5 0.000527 1.58e-09 4.44e-09
59.9 5 0.000516 1.55e-09 4.36e-09
60 5 0.000506 1.52e-09 4.27e-09
60.1 5 0.000496 1.49e-09 4.19e-09
60.2 5 0.000486 1.46e-09 4.1e-09
60.3 5 0.000477 1.43e-09 4.03e-09
60.4 5 0.000467 1.4e-09 3.95e-09
60.5 5 0.000458 1.38e-09 3.87e-09
60.6 5 0.000449 1.35e-09 3.8e-09
60.7 5 0.00044 1.32e-09 3.72e-09
60.8 5 0.000431 1.3e-09 3.65e-09
60.9 5 0.000423 1.27e-09 3.58e-09
61 5 0.000414 1.25e-09 3.51e-09
61.1 5 0.000406 1.23e-09 3.43e-09
61.2 5 0.000398 1.2e-09 3.37e-09
61.3 5 0.00039 1.18e-09 3.31e-09
61.4 5 0.000383 1.16e-09 3.24e-09
61.5 5 0.000375 1.13e-09 3.18e-09
61.6 5 0.000368 1.11e-09 3.12e-09
61.7 5 0.00036 1.09e-09 3.05e-09
61.8 5 0.000353 1.07e-09 2.99e-09
61.9 5 0.000346 1.05e-09 2.94e-09
62 5 0.000339 1.02e-09 2.88e-09
62.1 5 0.000333 1e-09 2.83e-09
62.2 5 0.000326 9.9e-10 2.77e-09
62.3 5 0.00032 9.65e-10 2.71e-09
62.4 5 0.000313 9.43e-10 2.66e-09
62.5 5 0.000307 9.27e-10 2.61e-09
62.6 5 0.000301 9.1e-10 2.56e-09
62.7 5 0.000295 8.95e-10 2.5e-09
62.8 5 0.000289 8.73e-10 2.46e-09
62.9 5 0.000283 8.57e-10 2.41e-09
63 5 0.000278 8.45e-10 2.37e-09
63.1 5 0.000272 8.23e-10 2.32e-09
63.2 5 0.000267 8.07e-10 2.27e-09
63.3 5 0.000262 7.93e-10 2.23e-09
63.4 5 0.000257 7.77e-10 2.18e-09
63.5 5 0.000251 7.63e-10 2.14e-09
63.6 5 0.000246 7.45e-10 2.09e-09
63.7 5 0.000242 7.35e-10 2.06e-09
63.8 5 0.000237 7.2e-10 2.02e-09
63.9 5 0.000232 7.03e-10 1.98e-09
64 5 0.000228 6.9e-10 1.94e-09
64.1 5 0.000223 6.77e-10 1.9e-09
64.2 5 0.000219 6.68e-10 1.86e-09
64.3 5 0.000214 6.47e-10 1.82e-09
64.4 5 0.00021 6.35e-10 1.78e-09
64.5 5 0.000206 6.25e-10 1.76e-09
64.6 5 0.000202 6.13e-10 1.72e-09
64.7 5 0.000198 6.05e-10 1.69e-09
64.8 5 0.000194 5.9e-10 1.66e-09
64.9 5 0.00019 5.78e-10 1.62e-09
65 5 0.000186 5.67e-10 1.59e-09
65.1 5 0.000183 5.53e-10 1.56e-09
65.2 5 0.000179 5.5e-10 1.53e-09
65.3 5 0.000175 5.32e-10 1.5e-09
65.4 5 0.000172 5.23e-10 1.47e-09
65.5 5 0.000169 5.13e-10 1.44e-09
65.6 5 0.000165 5.02e-10 1.41e-09
65.7 5 0.000162 4.9e-10 1.38e-09
65.8 5 0.000159 4.83e-10 1.36e-09
65.9 5 0.000156 4.77e-10 1.33e-09
66 5 0.000153 4.65e-10 1.3e-09
66.1 5 0.000149 4.52e-10 1.28e-09
66.2 5 0.000147 4.43e-10 1.25e-09
66.3 5 0.000144 4.35e-10 1.23e-09
66.4 5 0.000141 4.28e-10 1.2e-09
66.5 5 0.000138 4.22e-10 1.18e-09
66.6 5 0.000135 4.13e-10 1.16e-09
66.7 5 0.000133 4.05e-10 1.13e-09
66.8 5 0.00013 4e-10 1.11e-09
66.9 5 0.000127 3.9e-10 1.09e-09
67 5 0.000125 3.83e-10 1.07e-09
67.1 5 0.000122 3.73e-10 1.05e-09
67.2 5 0.00012 3.65e-10 1.03e-09
67.3 5 0.000118 3.58e-10 1e-09
67.4 5 0.000115 3.53e-10 9.87e-10
67.5 5 0.000113 3.45e-10 9.65e-10
67.6 5 0.000111 3.35e-10 9.45e-10
67.7 5 0.000109 3.3e-10 9.3e-10
67.8 5 0.000106 3.25e-10 9.15e-10
67.9 5 0.000104 3.17e-10 8.92e-10
68 5 0.000102 3.13e-10 8.78e-10
68.1 5 0.0001 3.05e-10 8.55e-10
68.2 5 9.82e-05 2.99e-10 8.41e-10
68.3 5 9.63e-05 2.94e-10 8.24e-10
68.4 5 9.44e-05 2.88e-10 8.08e-10
68.5 5 9.25e-05 2.83e-10 7.93e-10
68.6 5 9.07e-05 2.77e-10 7.76e-10
68.7 5 8.89e-05 2.71e-10 7.61e-10
68.8 5 8.71e-05 2.66e-10 7.46e-10
68.9 5 8.54e-05 2.6e-10 7.31e-10
69 5 8.37e-05 2.55e-10 7.17e-10
69.1 5 8.21e-05 2.51e-10 7.03e-10
69.2 5 8.04e-05 2.45e-10 6.88e-10
69.3 5 7.88e-05 2.41e-10 6.75e-10
69.4 5 7.73e-05 2.36e-10 6.62e-10
69.5 5 7.57e-05 2.31e-10 6.49e-10
69.6 5 7.42e-05 2.27e-10 6.36e-10
69.7 5 7.28e-05 2.22e-10 6.23e-10
69.8 5 7.13e-05 2.18e-10 6.11e-10
69.9 5 6.99e-05 2.14e-10 5.99e-10
70 5 6.85e-05 2.09e-10 5.87e-10
70.1 5 6.72e-05 2.05e-10 5.76e-10
70.2 5 6.59e-05 2.01e-10 5.64e-10
70.3 5 6.45e-05 1.97e-10 5.53e-10
70.4 5 6.33e-05 1.93e-10 5.42e-10
70.5 5 6.2e-05 1.9e-10 5.31e-10
70.6 5 6.08e-05 1.86e-10 5.21e-10
70.7 5 5.96e-05 1.82e-10 5.11e-10
70.8 5 5.84e-05 1.79e-10 5e-10
70.9 5 5.72e-05 1.75e-10 4.91e-10
71 5 5.61e-05 1.71e-10 4.81e-10
71.1 5 5.5e-05 1.68e-10 4.71e-10
71.2 5 5.39e-05 1.65e-10 4.62e-10
71.3 5 5.28e-05 1.61e-10 4.53e-10
71.4 5 5.18e-05 1.59e-10 4.44e-10
71.5 5 5.08e-05 1.55e-10 4.35e-10
71.6 5 4.98e-05 1.52e-10 4.27e-10
71.7 5 4.88e-05 1.49e-10 4.18e-10
71.8 5 4.78e-05 1.46e-10 4.1e-10
71.9 5 4.69e-05 1.43e-10 4.02e-10
72 5 4.59e-05 1.4e-10 3.94e-10
72.1 5 4.5e-05 1.38e-10 3.86e-10
72.2 5 4.41e-05 1.35e-10 3.78e-10
72.3 5 4.33e-05 1.32e-10 3.71e-10
72.4 5 4.24e-05 1.29e-10 3.63e-10
72.5 5 4.16e-05 1.27e-10 3.57e-10
72.6 5 4.07e-05 1.25e-10 3.49e-10
72.7 5 3.99e-05 1.22e-10 3.42e-10
72.8 5 3.92e-05 1.19e-10 3.36e-10
72.9 5 3.84e-05 1.17e-10 3.29e-10
73 5 3.76e-05 1.15e-10 3.22e-10
73.1 5 3.69e-05 1.13e-10 3.16e-10
73.2 5 3.61e-05 1.1e-10 3.1e-10
73.3 5 3.54e-05 1.08e-10 3.04e-10
73.4 5 3.47e-05 1.06e-10 2.98e-10
73.5 5 3.4e-05 1.04e-10 2.92e-10
73.6 5 3.34e-05 1.02e-10 2.86e-10
90.4 5 1.16e-06 3.55e-12 9.95e-12
90.5 5 1.14e-06 3.48e-12 9.73e-12
90.6 5 1.11e-06 3.38e-12 9.53e-12
90.7 5 1.09e-06 3.38e-12 9.43e-12
90.8 5 1.07e-06 3.3e-12 9.2e-12
90.9 5 1.05e-06 3.2e-12 9e-12
91 5 1.03e-06 3.13e-12 8.78e-12
91.1 5 1.01e-06 3.1e-12 8.7e-12
91.2 5 9.88e-07 3.02e-12 8.48e-12
91.3 5 9.68e-07 2.96e-12 8.31e-12
91.4 5 9.49e-07 2.9e-12 8.15e-12
91.5 5 9.3e-07 2.85e-12 7.99e-12
91.6 5 9.12e-07 2.79e-12 7.83e-12
91.7 5 8.94e-07 2.74e-12 7.67e-12
91.8 5 8.76e-07 2.68e-12 7.52e-12
91.9 5 8.59e-07 2.63e-12 7.37e-12
92 5 8.42e-07 2.57e-12 7.23e-12
92.1 5 8.25e-07 2.53e-12 7.08e-12
92.2 5 8.09e-07 2.47e-12 6.94e-12
92.3 5 7.93e-07 2.42e-12 6.81e-12
92.4 5 7.77e-07 2.37e-12 6.67e-12
92.5 5 7.61e-07 2.33e-12 6.54e-12
92.6 5 7.46e-07 2.29e-12 6.41e-12
92.7 5 7.32e-07 2.24e-12 6.28e-12
92.8 5 7.17e-07 2.2e-12 6.16e-12
92.9 5 7.03e-07 2.15e-12 6.03e-12
93 5 6.89e-07 2.11e-12 5.91e-12
93.1 5 6.75e-07 2.07e-12 5.8e-12
93.2 5 6.62e-07 2.03e-12 5.68e-12
93.3 5 6.49e-07 1.99e-12 5.57e-12
93.4 5 6.36e-07 1.94e-12 5.46e-12
93.5 5 6.23e-07 1.91e-12 5.35e-12
93.6 5 6.11e-07 1.87e-12 5.25e-12
93.7 5 5.99e-07 1.84e-12 5.15e-12
93.8 5 5.87e-07 1.8e-12 5.04e-12
93.9 5 5.75e-07 1.76e-12 4.94e-12
94 5 5.64e-07 1.73e-12 4.84e-12
94.1 5 5.53e-07 1.69e-12 4.75e-12
94.2 5 5.42e-07 1.66e-12 4.65e-12
94.3 5 5.31e-07 1.63e-12 4.56e-12
94.4 5 5.21e-07 1.59e-12 4.47e-12
94.5 5 5.1e-07 1.57e-12 4.39e-12
94.6 5 5e-07 1.53e-12 4.29e-12
94.7 5 4.9e-07 1.5e-12 4.21e-12
94.8 5 4.81e-07 1.47e-12 4.13e-12
94.9 5 4.71e-07 1.44e-12 4.05e-12
95 5 4.62e-07 1.41e-12 3.97e-12
95.1 5 4.53e-07 1.38e-12 3.89e-12
95.2 5 4.44e-07 1.35e-12 3.81e-12
95.3 5 4.35e-07 1.33e-12 3.73e-12
95.4 5 4.26e-07 1.3e-12 3.67e-12
95.5 5 4.18e-07 1.28e-12 3.59e-12
95.6 5 4.1e-07 1.25e-12 3.52e-12
95.7 5 4.02e-07 1.22e-12 3.44e-12
95.8 5 3.94e-07 1.21e-12 3.38e-12
95.9 5 3.86e-07 1.18e-12 3.31e-12
96 5 3.78e-07 1.16e-12 3.25e-12
96.1 5 3.71e-07 1.14e-12 3.18e-12
96.2 5 3.63e-07 1.11e-12 3.12e-12
96.3 5 3.56e-07 1.09e-12 3.06e-12
96.4 5 3.49e-07 1.07e-12 3e-12
96.5 5 3.42e-07 1.05e-12 2.93e-12
96.6 5 3.35e-07 1.03e-12 2.88e-12
96.7 5 3.29e-07 1e-12 2.82e-12
96.8 5 3.22e-07 9.87e-13 2.77e-12
96.9 5 3.16e-07 9.65e-13 2.72e-12
97 5 3.1e-07 9.5e-13 2.66e-12
97.1 5 3.03e-07 9.3e-13 2.61e-12
97.2 5 2.97e-07 9.15e-13 2.55e-12
97.3 5 2.92e-07 8.92e-13 2.51e-12
97.4 5 2.86e-07 8.7e-13 2.45e-12
97.5 5 2.8e-07 8.55e-13 2.4e-12
97.6 5 2.75e-07 8.42e-13 2.36e-12
97.7 5 2.69e-07 8.25e-13 2.32e-12
97.8 5 2.64e-07 8.05e-13 2.27e-12
97.9 5 2.59e-07 7.9e-13 2.22e-12
98 5 2.53e-07 7.75e-13 2.17e-12
98.1 5 2.48e-07 7.65e-13 2.14e-12
98.2 5 2.44e-07 7.47e-13 2.09e-12
98.3 5 2.39e-07 7.3e-13 2.05e-12
98.4 5 2.34e-07 7.13e-13 2.01e-12
98.5 5 2.29e-07 7.02e-13 1.97e-12
98.6 5 2.25e-07 6.93e-13 1.93e-12
98.7 5 2.2e-07 6.75e-13 1.89e-12
98.8 5 2.16e-07 6.57e-13 1.85e-12
98.9 5 2.12e-07 6.5e-13 1.82e-12
99 5 2.08e-07 6.32e-13 1.78e-12
99.1 5 2.03e-07 6.23e-13 1.75e-12
99.2 5 1.99e-07 6.1e-13 1.71e-12
99.3 5 1.95e-07 6e-13 1.68e-12
99.4 5 1.92e-07 5.85e-13 1.64e-12
99.5 5 1.88e-07 5.75e-13 1.62e-12
99.6 5 1.84e-07 5.6e-13 1.58e-12
99.7 5 1.8e-07 5.5e-13 1.55e-12
99.8 5 1.77e-07 5.4e-13 1.52e-12
99.9 5 1.73e-07 5.35e-13 1.49e-12
