49 14 0.18 0 0
49.1 14 0.179 7.5e-09 2.5e-09
49.2 14 0.178 0 0
49.3 14 0.177 0 0
49.4 14 0.176 0 0
49.5 14 0.175 0 0
49.6 14 0.174 7.5e-09 2.5e-09
49.7 14 0.173 0 0
49.8 14 0.172 0 0
49.9 14 0.171 0 0
50 14 0.17 0 0
50.1 14 0.169 0 0
50.2 14 0.168 0 0
50.3 14 0.167 0 0
50.4 14 0.166 0 0
50.5 14 0.165 0 0
50.6 14 0.164 0 0
50.7 14 0.163 0 0
50.8 14 0.162 0 0
50.9 14 0.161 7.5e-09 2.5e-09
51 14 0.16 7.5e-09 2.5e-09
51.1 14 0.159 0 0
51.2 14 0.158 7.5e-09 2.5e-09
51.3 14 0.158 2.5e-09 7.5e-09
51.4 14 0.157 7.5e-09 2.5e-09
51.5 14 0.156 5e-09 5e-09
51.6 14 0.155 5e-09 5e-09
51.7 14 0.154 0 0
51.8 14 0.153 0 0
51.9 14 0.152 7.5e-09 2.5e-09
52 14 0.151 7.5e-09 2.5e-09
52.1 14 0.15 0 0
52.2 14 0.149 0 0
52.3 14 0.148 7.5e-09 2.5e-09
52.4 14 0.147 7.5e-09 2.5e-09
52.5 14 0.147 0 0
52.6 14 0.146 0 0
52.7 14 0.145 0 0
52.8 14 0.144 0 0
52.9 14 0.143 0 0
53 14 0.142 0 0
53.1 14 0.141 0 0
53.2 14 0.14 0 0
53.3 14 0.14 0 0
53.4 14 0.139 0 0
53.5 14 0.138 0 0
53.6 14 0.137 0 0
53.7 14 0.136 0 0
53.8 14 0.135 7.5e-09 2.5e-09
53.9 14 0.135 0 0
54 14 0.134 0 0
54.1 14 0.133 0 0
54.2 14 0.132 7.5e-09 2.5e-09
54.3 14 0.131 0 0
54.4 14 0.131 0 0
54.5 14 0.13 0 0
54.6 14 0.129 7.5e-09 2.5e-09
54.7 14 0.128 7.5e-09 2.5e-09
54.8 14 0.127 7.5e-09 2.5e-09
54.9 14 0.127 7.5e-09 2.5e-09
55 14 0.126 0 0
55.1 14 0.125 0 0
55.2 14 0.124 0 0
55.3 14 0.123 0 0
55.4 14 0.123 0 0
55.5 14 0.122 0 0
55.6 14 0.121 0 0
55.7 14 0.12 0 0
55.8 14 0.12 0 0
55.9 14 0.119 0 0
56 14 0.118 7.5e-09 2.5e-09
56.1 14 0.117 0 0
56.2 14 0.117 7.5e-09 2.5e-09
56.3 14 0.116 0 0
56.4 14 0.115 0 0
56.5 14 0.115 0 0
56.6 14 0.114 0 0
56.7 14 0.113 7.5e-09 2.5e-09
56.8 14 0.112 0 0
56.9 14 0.112 0 0
57 14 0.111 0 0
57.1 14 0.11 0 0
57.2 14 0.11 0 0
57.3 14 0.109 0 0
57.4 14 0.108 0 0
57.5 14 0.107 2.5e-09 7.5e-09
57.6 14 0.107 0 0
57.7 14 0.106 0 0
57.8 14 0.105 0 0
57.9 14 0.105 7.5e-09 2.5e-09
58 14 0.104 0 0
58.1 14 0.103 0 0
58.2 14 0.103 0 0
58.3 14 0.102 0 0
58.4 14 0.102 7.5e-09 2.5e-09
58.5 14 0.101 7.5e-09 2.5e-09
58.6 14 0.1 0 0
58.7 14 0.0996 1.5e-09 5e-10
58.8 14 0.0989 7.5e-10 2.5e-10
58.9 14 0.0983 7.5e-10 2.5e-10
59 14 0.0977 7.5e-10 2.5e-10
59.1 14 0.097 1.5e-09 5e-10
59.2 14 0.0964 7.5e-10 2.5e-10
59.3 14 0.0958 7.5e-10 2.5e-10
59.4 14 0.0952 1.5e-09 5e-10
59.5 14 0.0946 1.5e-09 5e-10
59.6 14 0.094 7.5e-10 2.5e-10
59.7 14 0.0934 7.5e-10 2.5e-10
59.8 14 0.0928 1e-09 1e-09
59.9 14 0.0922 7.5e-10 2.5e-10
60 14 0.0916 7.5e-10 2.5e-10
60.1 14 0.091 7.5e-10 2.5e-10
60.2 14 0.0904 7.5e-10 2.5e-10
60.3 14 0.0898 1.5e-09 5e-10
60.4 14 0.0892 1.5e-09 5e-10
60.5 14 0.0887 7.5e-10 2.5e-10
60.6 14 0.0881 7.5e-10 2.5e-10
60.7 14 0.0875 7.5e-10 2.5e-10
60.8 14 0.087 7.5e-10 2.5e-10
60.9 14 0.0864 7.5e-10 2.5e-10
61 14 0.0858 7.5e-10 2.5e-10
61.1 14 0.0853 7.5e-10 2.5e-10
61.2 14 0.0847 7.5e-10 2.5e-10
61.3 14 0.0842 7.5e-10 2.5e-10
61.4 14 0.0836 7.5e-10 2.5e-10
61.5 14 0.0831 7.5e-10 2.5e-10
61.6 14 0.0825 7.5e-10 2.5e-10
61.7 14 0.082 7.5e-10 2.5e-10
61.8 14 0.0815 7.5e-10 2.5e-10
61.9 14 0.0809 7.5e-10 2.5e-10
62 14 0.0804 7.5e-10 2.5e-10
62.1 14 0.0799 7.5e-10 2.5e-10
62.2 14 0.0794 7.5e-10 2.5e-10
62.3 14 0.0788 7.5e-10 2.5e-10
62.4 14 0.0783 7.5e-10 2.5e-10
62.5 14 0.0778 7.5e-10 2.5e-10
62.6 14 0.0773 7.5e-10 2.5e-10
62.7 14 0.0768 7.5e-10 2.5e-10
62.8 14 0.0763 7.5e-10 2.5e-10
62.9 14 0.0758 2.5e-10 7.5e-10
63 14 0.0753 7.5e-10 2.5e-10
63.1 14 0.0748 7.5e-10 2.5e-10
63.2 14 0.0743 2.5e-10 7.5e-10
63.3 14 0.0738 7.5e-10 2.5e-10
63.4 14 0.0733 7.5e-10 2.5e-10
63.5 14 0.0728 7.5e-10 2.5e-10
63.6 14 0.0724 7.5e-10 2.5e-10
63.7 14 0.0719 7.5e-10 2.5e-10
63.8 14 0.0714 7.5e-10 2.5e-10
63.9 14 0.0709 7.5e-10 2.5e-10
64 14 0.0705 7.5e-10 2.5e-10
64.1 14 0.07 7.5e-10 2.5e-10
64.2 14 0.0695 0 0
64.3 14 0.0691 0 0
64.4 14 0.0686 7.5e-10 2.5e-10
64.5 14 0.0682 7.5e-10 2.5e-10
64.6 14 0.0677 7.5e-10 2.5e-10
64.7 14 0.0673 0 0
64.8 14 0.0668 7.5e-10 2.5e-10
64.9 14 0.0664 0 0
65 14 0.0659 0 0
65.1 14 0.0655 0 0
65.2 14 0.0651 7.5e-10 2.5e-10
65.3 14 0.0646 0 0
65.4 14 0.0642 7.5e-10 2.5e-10
65.5 14 0.0638 0 0
65.6 14 0.0634 7.5e-10 2.5e-10
65.7 14 0.0629 0 0
65.8 14 0.0625 7.5e-10 2.5e-10
65.9 14 0.0621 0 0
66 14 0.0617 0 0
66.1 14 0.0613 7.5e-10 2.5e-10
66.2 14 0.0609 0 0
66.3 14 0.0605 7.5e-10 2.5e-10
66.4 14 0.0601 7.5e-10 2.5e-10
66.5 14 0.0597 0 0
66.6 14 0.0593 0 0
66.7 14 0.0589 5e-10 5e-10
66.8 14 0.0585 0 0
66.9 14 0.0581 0 0
67 14 0.0577 7.5e-10 2.5e-10
67.1 14 0.0573 0 0
67.2 14 0.0569 0 0
67.3 14 0.0565 0 0
67.4 14 0.0562 0 0
67.5 14 0.0558 7.5e-10 2.5e-10
67.6 14 0.0554 0 0
67.7 14 0.055 0 0
67.8 14 0.0547 7.5e-10 2.5e-10
67.9 14 0.0543 0 0
68 14 0.0539 7.5e-10 2.5e-10
68.1 14 0.0536 0 0
68.2 14 0.0532 0 0
68.3 14 0.0529 0 0
68.4 14 0.0525 0 0
68.5 14 0.0521 0 0
68.6 14 0.0518 7.5e-10 2.5e-10
68.7 14 0.0514 0 0
68.8 14 0.0511 0 0
68.9 14 0.0508 0 0
69 14 0.0504 7.5e-10 2.5e-10
69.1 14 0.0501 7.5e-10 2.5e-10
69.2 14 0.0497 2.5e-10 7.5e-10
69.3 14 0.0494 1.25e-09 7.5e-10
69.4 14 0.0491 7.5e-10 2.5e-10
69.5 14 0.0487 2.25e-09 7.5e-10
69.6 14 0.0484 5.5e-09 1.65e-08
69.7 14 0.0481 7.5e-10 2.5e-10
69.8 14 0.0477 0 0
69.9 14 0.0474 0 0
70 14 0.0471 0 0
70.1 14 0.0468 0 0
70.2 14 0.0465 0 0
70.3 14 0.0462 0 0
70.4 14 0.0458 7.5e-10 2.5e-10
70.5 14 0.0455 0 0
70.6 14 0.0452 0 0
70.7 14 0.0449 0 0
70.8 14 0.0446 0 0
70.9 14 0.0443 0 0
71 14 0.044 0 0
71.1 14 0.0437 0 0
71.2 14 0.0434 0 0
71.3 14 0.0431 0 0
71.4 14 0.0428 0 0
71.5 14 0.0425 0 0
71.6 14 0.0422 0 0
71.7 14 0.042 0 0
71.8 14 0.0417 0 0
71.9 14 0.0414 0 0
72 14 0.0411 0 0
72.1 14 0.0408 2.5e-10 7.5e-10
72.2 14 0.0405 0 0
72.3 14 0.0403 5e-10 1.5e-09
72.4 14 0.04 0 0
72.5 14 0.0397 0 0
72.6 14 0.0394 2.5e-10 7.5e-10
72.7 14 0.0392 7.5e-10 2.5e-10
72.8 14 0.0389 2.5e-10 7.5e-10
72.9 14 0.0386 7.5e-10 2.5e-10
73 14 0.0384 2.5e-10 7.5e-10
73.1 14 0.0381 0 0
73.2 14 0.0379 1e-09 1e-09
73.3 14 0.0376 0 0
73.4 14 0.0373 2.5e-10 7.5e-10
73.5 14 0.0371 5e-10 5e-10
73.6 14 0.0368 0 0
73.7 14 0.0366 1.25e-09 1.75e-09
73.8 14 0.0363 7.5e-10 2.5e-10
73.9 14 0.0361 0 0
74 14 0.0358 0 0
74.1 14 0.0356 0 0
74.2 14 0.0353 0 0
74.3 14 0.0351 0 0
74.4 14 0.0349 0 0
74.5 14 0.0346 0 0
74.6 14 0.0344 0 0
74.7 14 0.0341 0 0
74.8 14 0.0339 0 0
74.9 14 0.0337 2.5e-10 7.5e-10
75 14 0.0334 5e-10 5e-10
75.1 14 0.0332 0 0
75.2 14 0.033 0 0
75.3 14 0.0328 0 0
75.4 14 0.0325 0 0
75.5 14 0.0323 0 0
75.6 14 0.0321 7.5e-10 2.5e-10
75.7 14 0.0319 7.5e-10 2.5e-10
75.8 14 0.0316 7.5e-10 2.5e-10
75.9 14 0.0314 0 0
76 14 0.0312 0 0
76.1 14 0.031 0 0
76.2 14 0.0308 0 0
76.3 14 0.0306 0 0
76.4 14 0.0304 2.5e-10 7.5e-10
76.5 14 0.0302 0 0
76.6 14 0.0299 0 0
76.7 14 0.0297 0 0
76.8 14 0.0295 0 0
76.9 14 0.0293 2.5e-10 7.5e-10
77 14 0.0291 0 0
77.1 14 0.0289 0 0
77.2 14 0.0287 0 0
77.3 14 0.0285 0 0
77.4 14 0.0283 7.5e-10 2.5e-10
77.5 14 0.0281 0 0
77.6 14 0.0279 2.5e-10 7.5e-10
77.7 14 0.0277 2.5e-10 7.5e-10
77.8 14 0.0276 7.5e-10 2.5e-10
77.9 14 0.0274 7.5e-10 2.5e-10
78 14 0.0272 0 0
78.1 14 0.027 0 0
78.2 14 0.0268 2.5e-10 7.5e-10
78.3 14 0.0266 0 0
78.4 14 0.0264 2.5e-10 7.5e-10
78.5 14 0.0262 0 0
78.6 14 0.0261 0 0
78.7 14 0.0259 0 0
78.8 14 0.0257 2.5e-10 7.5e-10
78.9 14 0.0255 7.5e-10 2.5e-10
79 14 0.0253 0 0
79.1 14 0.0252 7.5e-10 2.5e-10
79.2 14 0.025 7.5e-10 2.5e-10
79.3 14 0.0248 2.5e-10 7.5e-10
79.4 14 0.0247 2.5e-10 7.5e-10
79.5 14 0.0245 2.5e-10 7.5e-10
79.6 14 0.0243 2.5e-10 7.5e-10
79.7 14 0.0241 0 0
79.8 14 0.024 0 0
79.9 14 0.0238 0 0
80 14 0.0236 0 0
80.1 14 0.0235 2.5e-10 7.5e-10
80.2 14 0.0233 0 0
80.3 14 0.0232 0 0
80.4 14 0.023 2.5e-10 7.5e-10
80.5 14 0.0228 2.5e-10 7.5e-10
80.6 14 0.0227 0 0
80.7 14 0.0225 2.5e-10 7.5e-10
80.8 14 0.0224 0 0
80.9 14 0.0222 0 0
81 14 0.0221 0 0
81.1 14 0.0219 0 0
81.2 14 0.0217 0 0
81.3 14 0.0216 0 0
81.4 14 0.0214 2.5e-10 7.5e-10
81.5 14 0.0213 0 0
81.6 14 0.0211 2.5e-10 7.5e-10
81.7 14 0.021 0 0
81.8 14 0.0209 0 0
81.9 14 0.0207 0 0
82 14 0.0206 0 0
82.1 14 0.0204 0 0
82.2 14 0.0203 0 0
82.3 14 0.0201 0 0
82.4 14 0.02 0 0
82.5 14 0.0199 7.5e-10 2.5e-10
82.6 14 0.0197 2.5e-10 7.5e-10
82.7 14 0.0196 0 0
82.8 14 0.0194 2.5e-10 7.5e-10
82.9 14 0.0193 7.5e-10 2.5e-10
83 14 0.0192 2.5e-10 7.5e-10
83.1 14 0.019 0 0
83.2 14 0.0189 0 0
83.3 14 0.0188 0 0
83.4 14 0.0186 2.5e-10 7.5e-10
83.5 14 0.0185 0 0
83.6 14 0.0184 0 0
83.7 14 0.0183 0 0
83.8 14 0.0181 0 0
83.9 14 0.018 2.5e-10 7.5e-10
84 14 0.0179 0 0
84.1 14 0.0178 2.5e-10 7.5e-10
84.2 14 0.0176 2.5e-10 7.5e-10
84.3 14 0.0175 2.5e-10 7.5e-10
84.4 14 0.0174 0 0
84.5 14 0.0173 2.5e-10 7.5e-10
84.6 14 0.0171 0 0
84.7 14 0.017 0 0
84.8 14 0.0169 0 0
84.9 14 0.0168 2.5e-10 7.5e-10
85 14 0.0167 0 0
85.1 14 0.0165 0 0
85.2 14 0.0164 2.5e-10 7.5e-10
85.3 14 0.0163 0 0
85.4 14 0.0162 0 0
85.5 14 0.0161 0 0
85.6 14 0.016 0 0
85.7 14 0.0159 2.5e-10 7.5e-10
85.8 14 0.0158 5e-10 5e-10
85.9 14 0.0156 7.5e-09 2.5e-09
86 14 0.0155 7.5e-10 2.5e-10
86.1 14 0.0154 0 0
86.2 14 0.0153 7.5e-10 2.5e-10
86.3 14 0.0152 0 0
86.4 14 0.0151 7.5e-10 2.5e-10
86.5 14 0.015 7.5e-10 2.5e-10
86.6 14 0.0149 0 0
86.7 14 0.0148 0 0
86.8 14 0.0147 0 0
86.9 14 0.0146 0 0
87 14 0.0145 2.5e-10 7.5e-10
87.1 14 0.0144 0 0
87.2 14 0.0143 2.5e-10 7.5e-10
87.3 14 0.0142 0 0
87.4 14 0.0141 2.5e-10 7.5e-10
87.5 14 0.014 2.5e-10 7.5e-10
87.6 14 0.0139 0 0
87.7 14 0.0138 0 0
87.8 14 0.0137 2.5e-10 7.5e-10
87.9 14 0.0136 0 0
88 14 0.0135 5e-10 5e-10
88.1 14 0.0134 0 0
88.2 14 0.0133 0 0
88.3 14 0.0132 0 0
88.4 14 0.0131 0 0
88.5 14 0.013 0 0
88.6 14 0.0129 7.5e-10 2.5e-10
88.7 14 0.0128 0 0
88.8 14 0.0128 0 0
88.9 14 0.0127 0 0
89 14 0.0126 7.5e-10 2.5e-10
89.1 14 0.0125 0 0
89.2 14 0.0124 0 0
89.3 14 0.0123 0 0
89.4 14 0.0122 0 0
89.5 14 0.0121 0 0
89.6 14 0.0121 0 0
89.7 14 0.012 0 0
89.8 14 0.0119 0 0
89.9 14 0.0118 0 0
90 14 0.0117 0 0
90.1 14 0.0116 0 0
90.2 14 0.0116 0 0
90.3 14 0.0115 0 0
90.4 14 0.0114 0 0
90.5 14 0.0113 7.5e-10 2.5e-10
90.6 14 0.0112 0 0
90.7 14 0.0112 0 0
90.8 14 0.0111 0 0
90.9 14 0.011 0 0
91 14 0.0109 0 0
91.1 14 0.0108 0 0
91.2 14 0.0108 0 0
91.3 14 0.0107 7.5e-10 2.5e-10
91.4 14 0.0106 0 0
91.5 14 0.0105 0 0
91.6 14 0.0105 0 0
91.7 14 0.0104 0 0
91.8 14 0.0103 0 0
91.9 14 0.0102 0 0
92 14 0.0102 0 0
92.1 14 0.0101 0 0
92.2 14 0.01 0 0
93.7 14 0.00902 1.25e-10 1.75e-10
93.8 14 0.00896 1.25e-10 1.75e-10
94 14 0.00883 1.25e-10 1.75e-10
94.1 14 0.00877 1e-10 1e-10
94.4 14 0.00859 1.25e-10 2.75e-10
94.5 14 0.00853 1.5e-10 1.5e-10
95.2 14 0.00811 1e-10 1e-10
95.5 14 0.00794 1e-10 1e-10
96.3 14 0.00751 1e-10 1e-10
96.4 14 0.00745 1e-10 1e-10
96.7 14 0.0073 1e-10 1e-10
96.8 14 0.00724 1e-10 1e-10
97.9 14 0.0067 1e-10 1e-10
98.5 14 0.00642 1e-10 1e-10
98.7 14 0.00633 1e-10 1e-10
98.8 14 0.00629 1e-10 1e-10
99.6 14 0.00594 1e-10 1e-10
