91.2 3.8 1.06e-08 1.74e-13 4.63e-13
91.3 3.8 1.03e-08 1.7e-13 4.5e-13
91.4 3.8 1e-08 1.65e-13 4.39e-13
91.5 3.8 9.76e-09 1.61e-13 4.28e-13
91.6 3.8 9.51e-09 1.57e-13 4.16e-13
91.7 3.8 9.26e-09 1.53e-13 4.06e-13
91.8 3.8 9.02e-09 1.49e-13 3.95e-13
91.9 3.8 8.79e-09 1.45e-13 3.85e-13
92 3.8 8.56e-09 1.41e-13 3.75e-13
92.1 3.8 8.34e-09 1.37e-13 3.65e-13
92.2 3.8 8.12e-09 1.34e-13 3.56e-13
92.3 3.8 7.91e-09 1.3e-13 3.46e-13
92.4 3.8 7.7e-09 1.27e-13 3.37e-13
92.5 3.8 7.5e-09 1.24e-13 3.29e-13
92.6 3.8 7.31e-09 1.21e-13 3.2e-13
92.7 3.8 7.12e-09 1.17e-13 3.12e-13
92.8 3.8 6.93e-09 1.14e-13 3.04e-13
92.9 3.8 6.75e-09 1.11e-13 2.96e-13
93 3.8 6.58e-09 1.09e-13 2.88e-13
93.1 3.8 6.41e-09 1.06e-13 2.81e-13
93.2 3.8 6.24e-09 1.03e-13 2.73e-13
93.3 3.8 6.08e-09 1e-13 2.66e-13
93.4 3.8 5.92e-09 9.77e-14 2.59e-13
93.5 3.8 5.77e-09 9.52e-14 2.53e-13
93.6 3.8 5.62e-09 9.27e-14 2.46e-13
93.7 3.8 5.47e-09 9.02e-14 2.4e-13
93.8 3.8 5.33e-09 8.79e-14 2.33e-13
93.9 3.8 5.19e-09 8.56e-14 2.27e-13
94 3.8 5.06e-09 8.34e-14 2.21e-13
94.1 3.8 4.93e-09 8.12e-14 2.16e-13
94.2 3.8 4.8e-09 7.91e-14 2.1e-13
94.3 3.8 4.67e-09 7.7e-14 2.05e-13
94.4 3.8 4.55e-09 7.51e-14 1.99e-13
94.5 3.8 4.43e-09 7.31e-14 1.94e-13
94.6 3.8 4.32e-09 7.12e-14 1.89e-13
94.7 3.8 4.21e-09 6.94e-14 1.84e-13
94.8 3.8 4.1e-09 6.76e-14 1.79e-13
94.9 3.8 3.99e-09 6.58e-14 1.75e-13
95 3.8 3.89e-09 6.41e-14 1.7e-13
95.1 3.8 3.79e-09 6.25e-14 1.66e-13
95.2 3.8 3.69e-09 6.08e-14 1.61e-13
95.3 3.8 3.59e-09 5.93e-14 1.57e-13
95.4 3.8 3.5e-09 5.77e-14 1.53e-13
95.5 3.8 3.41e-09 5.62e-14 1.49e-13
95.6 3.8 3.32e-09 5.47e-14 1.45e-13
95.7 3.8 3.23e-09 5.33e-14 1.42e-13
95.8 3.8 3.15e-09 5.19e-14 1.38e-13
95.9 3.8 3.07e-09 5.06e-14 1.34e-13
96 3.8 2.99e-09 4.92e-14 1.31e-13
96.1 3.8 2.91e-09 4.8e-14 1.27e-13
96.2 3.8 2.83e-09 4.68e-14 1.24e-13
96.3 3.8 2.76e-09 4.55e-14 1.21e-13
96.4 3.8 2.69e-09 4.44e-14 1.18e-13
96.5 3.8 2.62e-09 4.32e-14 1.15e-13
96.6 3.8 2.55e-09 4.21e-14 1.12e-13
96.7 3.8 2.48e-09 4.1e-14 1.09e-13
96.8 3.8 2.42e-09 4e-14 1.06e-13
96.9 3.8 2.36e-09 3.89e-14 1.03e-13
97 3.8 2.3e-09 3.79e-14 1.01e-13
97.1 3.8 2.24e-09 3.69e-14 9.8e-14
97.2 3.8 2.18e-09 3.59e-14 9.54e-14
97.3 3.8 2.12e-09 3.5e-14 9.29e-14
97.4 3.8 2.07e-09 3.41e-14 9.05e-14
97.5 3.8 2.01e-09 3.32e-14 8.82e-14
97.6 3.8 1.96e-09 3.23e-14 8.59e-14
97.7 3.8 1.91e-09 3.15e-14 8.37e-14
97.8 3.8 1.86e-09 3.07e-14 8.14e-14
97.9 3.8 1.81e-09 2.99e-14 7.93e-14
98 3.8 1.76e-09 2.91e-14 7.73e-14
98.1 3.8 1.72e-09 2.83e-14 7.53e-14
98.2 3.8 1.67e-09 2.76e-14 7.33e-14
98.3 3.8 1.63e-09 2.69e-14 7.14e-14
98.4 3.8 1.59e-09 2.62e-14 6.96e-14
98.5 3.8 1.55e-09 2.55e-14 6.78e-14
98.6 3.8 1.51e-09 2.49e-14 6.6e-14
98.7 3.8 1.47e-09 2.42e-14 6.43e-14
98.8 3.8 1.43e-09 2.36e-14 6.27e-14
98.9 3.8 1.39e-09 2.29e-14 6.09e-14
99 3.8 1.36e-09 2.24e-14 5.94e-14
99.1 3.8 1.32e-09 2.18e-14 5.78e-14
99.2 3.8 1.29e-09 2.12e-14 5.64e-14
99.3 3.8 1.25e-09 2.06e-14 5.49e-14
99.4 3.8 1.22e-09 2.01e-14 5.35e-14
99.5 3.8 1.19e-09 1.96e-14 5.21e-14
99.6 3.8 1.16e-09 1.91e-14 5.07e-14
99.7 3.8 1.13e-09 1.86e-14 4.94e-14
99.8 3.8 1.1e-09 1.81e-14 4.81e-14
99.9 3.8 1.07e-09 1.76e-14 4.69e-14
