-18.7 0.86 -5.83e-08 2.97e-08 1.19e-08 1.88e-06 2.6e-06 1.65e-06 1.67e-08 8.43e-10 7.46e-10 1.67e-08 8.43e-10 7.46e-10 4.18e-09 2.11e-10 1.86e-10 3.13e-07 3.49e-08 2.67e-08 2.12e-06 3.45e-06 2.22e-06 9.91e-19 1.26e-18 1.38e-18 -7.54e-18 6.12e-18 1.05e-17 1.67e-08 8.43e-10 7.46e-10
-18.6 0.86 -3.8e-08 1.04e-07 4.03e-08 2.05e-06 2.75e-06 1.79e-06 1.88e-08 9.47e-10 8.38e-10 1.88e-08 9.47e-10 8.38e-10 4.69e-09 2.37e-10 2.09e-10 3.81e-07 1.21e-07 6.2e-08 2.29e-06 3.64e-06 2.41e-06 1.25e-18 1.59e-18 1.74e-18 -9.51e-18 7.72e-18 1.33e-17 1.88e-08 9.47e-10 8.38e-10
-18.5 0.86 -9.95e-08 1.64e-08 1.29e-08 3.99e-07 9.04e-08 5.04e-08 2.11e-08 1.06e-09 9.41e-10 2.11e-08 1.06e-09 9.41e-10 5.27e-09 2.66e-10 2.35e-10 3.6e-07 1.14e-08 1.45e-08 4.96e-09 3e-08 5.59e-08 1.58e-18 2e-18 2.2e-18 -1.2e-17 9.75e-18 1.68e-17 2.11e-08 1.06e-09 9.41e-10
-18.4 0.86 -9.82e-08 9.05e-09 1.13e-08 7.44e-07 4.9e-07 3.98e-07 2.37e-08 1.2e-09 1.06e-09 2.37e-08 1.2e-09 1.06e-09 5.92e-09 2.99e-10 2.64e-10 4.18e-07 1.45e-08 2.01e-08 4.06e-07 6.76e-07 5.26e-07 1.99e-18 2.52e-18 2.77e-18 -1.51e-17 1.23e-17 2.12e-17 2.37e-08 1.2e-09 1.06e-09
-18.3 0.86 -7.13e-08 1.01e-07 4.02e-08 2.66e-06 3.32e-06 2.31e-06 2.66e-08 1.34e-09 1.19e-09 2.66e-08 1.34e-09 1.19e-09 6.65e-09 3.36e-10 2.97e-10 5.11e-07 1.19e-07 6.72e-08 2.92e-06 4.37e-06 3.11e-06 2.51e-18 3.18e-18 3.5e-18 -1.91e-17 1.55e-17 2.67e-17 2.66e-08 1.34e-09 1.19e-09
-18.2 0.86 -1.29e-07 1.12e-08 1.42e-08 6.93e-07 1.57e-07 1.96e-07 2.99e-08 1.51e-09 1.33e-09 2.99e-08 1.51e-09 1.33e-09 7.47e-09 3.77e-10 3.33e-10 5.12e-07 1.72e-08 1.59e-08 1.8e-07 2.26e-07 1.67e-07 3.17e-18 4.02e-18 4.41e-18 -2.41e-17 1.96e-17 3.37e-17 2.99e-08 1.51e-09 1.33e-09
-18.1 0.86 -1.45e-07 1.2e-08 1.61e-08 8.85e-07 3.14e-07 3.18e-07 3.36e-08 1.69e-09 1.5e-09 3.36e-08 1.69e-09 1.5e-09 8.39e-09 4.23e-10 3.75e-10 5.73e-07 1.88e-08 2.01e-08 3.47e-07 4.43e-07 3.2e-07 4e-18 5.07e-18 5.57e-18 -3.04e-17 2.47e-17 4.26e-17 3.36e-08 1.69e-09 1.5e-09
-18 0.86 -1.67e-07 1.82e-08 1.84e-08 9.71e-07 3.25e-07 3.37e-07 3.77e-08 1.9e-09 1.68e-09 3.77e-08 1.9e-09 1.68e-09 9.43e-09 4.76e-10 4.21e-10 6.43e-07 2.61e-08 2.6e-08 3.58e-07 4.61e-07 3.33e-07 5.05e-18 6.4e-18 7.03e-18 -3.84e-17 3.12e-17 5.37e-17 3.77e-08 1.9e-09 1.68e-09
-17.9 0.86 -1.96e-07 2.87e-08 2.21e-08 1.01e-06 2.45e-07 3.01e-07 4.24e-08 2.14e-09 1.89e-09 4.24e-08 2.14e-09 1.89e-09 1.06e-08 5.34e-10 4.73e-10 6.98e-07 2.17e-08 2.23e-08 2.99e-07 3.56e-07 2.69e-07 6.37e-18 8.07e-18 8.87e-18 -4.84e-17 3.93e-17 6.78e-17 4.24e-08 2.14e-09 1.89e-09
-17.8 0.86 -2.13e-07 2.57e-08 2.35e-08 -5.66e-07 1.39e-06 3.14e-06 4.76e-08 2.4e-09 2.12e-09 4.76e-08 2.4e-09 2.12e-09 1.19e-08 6e-10 5.31e-10 7.87e-07 2.62e-08 1.86e-08 -1.97e-06 2.01e-06 4.22e-06 8.04e-18 1.02e-17 1.12e-17 -6.11e-17 4.96e-17 8.55e-17 4.76e-08 2.4e-09 2.12e-09
-17.7 0.86 -2.33e-07 2.22e-08 2.59e-08 1.2e-06 2.7e-07 3.02e-07 5.34e-08 2.7e-09 2.39e-09 5.34e-08 2.7e-09 2.39e-09 1.34e-08 6.74e-10 5.96e-10 8.85e-07 3.01e-08 2.89e-08 2.73e-07 2.85e-07 2.34e-07 1.01e-17 1.29e-17 1.41e-17 -7.71e-17 6.26e-17 1.08e-16 5.34e-08 2.7e-09 2.39e-09
-17.6 0.86 -2.69e-07 3.24e-08 2.97e-08 1.32e-06 2.96e-07 3.14e-07 6e-08 3.03e-09 2.68e-09 6e-08 3.03e-09 2.68e-09 1.5e-08 7.57e-10 6.7e-10 9.79e-07 3.24e-08 2.32e-08 2.66e-07 2.74e-07 2.29e-07 1.28e-17 1.62e-17 1.78e-17 -9.73e-17 7.9e-17 1.36e-16 6e-08 3.03e-09 2.68e-09
-17.5 0.86 -3.03e-07 3.7e-08 3.35e-08 1.6e-06 3.66e-07 4.62e-07 6.74e-08 3.4e-09 3.01e-09 6.74e-08 3.4e-09 3.01e-09 1.69e-08 8.51e-10 7.52e-10 1.14e-06 1.61e-07 6.89e-08 4.52e-07 5.34e-07 4.05e-07 1.61e-17 2.05e-17 2.25e-17 -1.23e-16 9.97e-17 1.72e-16 6.74e-08 3.4e-09 3.01e-09
-17.4 0.86 -3.38e-07 3.88e-08 3.7e-08 1.1e-06 3.07e-07 7.56e-07 7.57e-08 3.82e-09 3.38e-09 7.57e-08 3.82e-09 3.38e-09 1.89e-08 9.56e-10 8.45e-10 1.22e-06 3.9e-08 3e-08 -4.32e-07 4.84e-07 9.78e-07 2.04e-17 2.58e-17 2.84e-17 -1.55e-16 1.26e-16 2.17e-16 7.57e-08 3.82e-09 3.38e-09
-17.3 0.86 -3.81e-07 4.48e-08 4.19e-08 1.07e-06 5.18e-07 1.19e-06 8.51e-08 4.29e-09 3.8e-09 8.51e-08 4.29e-09 3.8e-09 2.13e-08 1.07e-09 9.49e-10 1.34e-06 4.99e-08 5.85e-08 -7.05e-07 7.75e-07 1.56e-06 2.57e-17 3.26e-17 3.58e-17 -1.95e-16 1.59e-16 2.74e-16 8.51e-08 4.29e-09 3.8e-09
-17.2 0.86 -4.29e-07 5.19e-08 4.74e-08 2.51e-06 8.98e-07 9.06e-07 9.56e-08 4.82e-09 4.27e-09 9.56e-08 4.82e-09 4.27e-09 2.39e-08 1.21e-09 1.07e-09 1.51e-06 4.67e-08 3.23e-08 9.78e-07 1.27e-06 9.13e-07 3.24e-17 4.11e-17 4.52e-17 -2.47e-16 2e-16 3.45e-16 9.56e-08 4.82e-09 4.27e-09
-17.1 0.86 -4.76e-07 5.26e-08 5.24e-08 2.25e-06 5e-07 4.47e-07 1.07e-07 5.42e-09 4.79e-09 1.07e-07 5.42e-09 4.79e-09 2.68e-08 1.35e-09 1.2e-09 1.69e-06 5.23e-08 3.8e-08 3.24e-07 2.35e-07 2.53e-07 4.09e-17 5.19e-17 5.7e-17 -3.11e-16 2.53e-16 4.36e-16 1.07e-07 5.42e-09 4.79e-09
-17 0.86 -5.4e-07 6.44e-08 5.97e-08 3.3e-06 1.32e-06 1.27e-06 1.21e-07 6.09e-09 5.38e-09 1.21e-07 6.09e-09 5.38e-09 3.02e-08 1.52e-09 1.35e-09 1.88e-06 5.93e-08 4.15e-08 1.41e-06 1.85e-06 1.33e-06 5.17e-17 6.55e-17 7.19e-17 -3.93e-16 3.19e-16 5.5e-16 1.21e-07 6.09e-09 5.38e-09
-16.9 0.86 -6.01e-07 6.62e-08 6.61e-08 2.97e-06 6.63e-07 6.87e-07 1.35e-07 6.84e-09 6.05e-09 1.35e-07 6.84e-09 6.05e-09 3.39e-08 1.71e-09 1.51e-09 2.1e-06 6.64e-08 5.24e-08 5.79e-07 5.63e-07 4.87e-07 6.52e-17 8.26e-17 9.07e-17 -4.96e-16 4.03e-16 6.94e-16 1.35e-07 6.84e-09 6.05e-09
-16.8 0.86 -6.55e-07 5.47e-08 7.26e-08 2.96e-06 6.59e-07 3.92e-07 1.52e-07 7.68e-09 6.79e-09 1.52e-07 7.68e-09 6.79e-09 3.8e-08 1.92e-09 1.7e-09 2.37e-06 7.63e-08 8.2e-08 1.46e-07 2.25e-07 2.23e-07 8.22e-17 1.04e-16 1.15e-16 -6.25e-16 5.08e-16 8.75e-16 1.52e-07 7.68e-09 6.79e-09
-16.7 0.86 -7.18e-07 5.05e-08 8.18e-08 1.64e-06 1.52e-06 3.37e-06 1.71e-07 8.63e-09 7.63e-09 1.71e-07 8.63e-09 7.63e-09 4.27e-08 2.16e-09 1.91e-09 2.66e-06 8.45e-08 1.13e-07 -2.11e-06 2.25e-06 4.46e-06 1.04e-16 1.32e-16 1.44e-16 -7.89e-16 6.41e-16 1.1e-15 1.71e-07 8.63e-09 7.63e-09
-16.6 0.86 -8.28e-07 7.05e-08 9.17e-08 1.73e-06 1.8e-06 4e-06 1.92e-07 9.69e-09 8.57e-09 1.92e-07 9.69e-09 8.57e-09 4.8e-08 2.42e-09 2.14e-09 2.93e-06 9.2e-08 8.64e-08 -2.52e-06 2.68e-06 5.29e-06 1.31e-16 1.66e-16 1.82e-16 -9.96e-16 8.09e-16 1.39e-15 1.92e-07 9.69e-09 8.57e-09
-16.5 0.86 -9.6e-07 1.09e-07 1.06e-07 4.86e-06 1.09e-06 1.23e-06 2.16e-07 1.09e-08 9.63e-09 2.16e-07 1.09e-08 9.63e-09 5.39e-08 2.72e-09 2.41e-09 3.25e-06 1.01e-07 7.68e-08 1.11e-06 1.17e-06 9.57e-07 1.65e-16 2.09e-16 2.3e-16 -1.26e-15 1.02e-15 1.76e-15 2.16e-07 1.09e-08 9.63e-09
-16.4 0.86 -1.02e-06 6.67e-08 1.15e-07 1.81e-06 2.62e-06 5.77e-06 2.42e-07 1.22e-08 1.08e-08 2.42e-07 1.22e-08 1.08e-08 6.06e-08 3.06e-09 2.7e-09 3.68e-06 1.11e-07 1.43e-07 -3.69e-06 3.88e-06 7.67e-06 2.09e-16 2.64e-16 2.9e-16 -1.59e-15 1.29e-15 2.22e-15 2.42e-07 1.22e-08 1.08e-08
-16.3 0.86 -1.22e-06 1.42e-07 1.34e-07 6.63e-06 1.77e-06 2.05e-06 2.72e-07 1.37e-08 1.21e-08 2.72e-07 1.37e-08 1.21e-08 6.8e-08 3.43e-09 3.04e-09 4.02e-06 1.18e-07 8.17e-08 2.07e-06 2.55e-06 1.89e-06 2.63e-16 3.33e-16 3.66e-16 -2e-15 1.62e-15 2.8e-15 2.72e-07 1.37e-08 1.21e-08
-16.2 0.86 -1.35e-06 1.48e-07 1.49e-07 6.48e-06 1.44e-06 1.33e-06 3.06e-07 1.54e-08 1.36e-08 3.06e-07 1.54e-08 1.36e-08 7.64e-08 3.86e-09 3.41e-09 4.5e-06 1.34e-07 1.06e-07 1.01e-06 7.74e-07 7.97e-07 3.32e-16 4.21e-16 4.62e-16 -2.52e-15 2.05e-15 3.53e-15 3.06e-07 1.54e-08 1.36e-08
-16.1 0.86 -1.45e-06 9.79e-08 1.64e-07 3.78e-06 2.6e-06 5.85e-06 3.43e-07 1.73e-08 1.53e-08 3.43e-07 1.73e-08 1.53e-08 8.59e-08 4.33e-09 3.83e-09 5.07e-06 1.55e-07 1.77e-07 -3.59e-06 3.87e-06 7.71e-06 4.19e-16 5.31e-16 5.83e-16 -3.19e-15 2.59e-15 4.46e-15 3.43e-07 1.73e-08 1.53e-08
-16 0.86 -1.7e-06 1.76e-07 1.87e-07 8.17e-06 1.82e-06 1.69e-06 3.86e-07 1.95e-08 1.72e-08 3.86e-07 1.95e-08 1.72e-08 9.64e-08 4.87e-09 4.3e-09 5.59e-06 1.65e-07 1.39e-07 1.28e-06 1.02e-06 1.02e-06 5.29e-16 6.7e-16 7.36e-16 -4.02e-15 3.26e-15 5.62e-15 3.86e-07 1.95e-08 1.72e-08
-15.9 0.86 -1.91e-06 1.98e-07 2.1e-07 9.02e-06 2.01e-06 1.71e-06 4.33e-07 2.19e-08 1.93e-08 4.33e-07 2.19e-08 1.93e-08 1.08e-07 5.47e-09 4.84e-09 6.23e-06 1.82e-07 1.47e-07 1.22e-06 8.15e-07 9.02e-07 6.67e-16 8.45e-16 9.29e-16 -5.07e-15 4.12e-15 7.1e-15 4.33e-07 2.19e-08 1.93e-08
-15.8 0.86 -2.13e-06 2.07e-07 2.34e-07 9.98e-06 2.22e-06 1.78e-06 4.87e-07 2.46e-08 2.17e-08 4.87e-07 2.46e-08 2.17e-08 1.22e-07 6.14e-09 5.43e-09 6.96e-06 2.04e-07 1.89e-07 1.17e-06 8.74e-07 8.14e-07 8.42e-16 1.07e-15 1.17e-15 -6.4e-15 5.2e-15 8.95e-15 4.87e-07 2.46e-08 2.17e-08
-15.7 0.86 -2.34e-06 1.8e-07 2.61e-07 8.93e-06 2.1e-06 3.8e-06 5.47e-07 2.76e-08 2.44e-08 5.47e-07 2.76e-08 2.44e-08 1.37e-07 6.9e-09 6.1e-09 7.81e-06 2.28e-07 2.59e-07 -1.77e-06 2.19e-06 4.82e-06 1.06e-15 1.35e-15 1.48e-15 -8.07e-15 6.56e-15 1.13e-14 5.47e-07 2.76e-08 2.44e-08
-15.6 0.86 -2.61e-06 1.87e-07 2.92e-07 1.06e-05 2.43e-06 3.26e-06 6.14e-07 3.1e-08 2.74e-08 6.14e-07 3.1e-08 2.74e-08 1.54e-07 7.75e-09 6.85e-09 8.71e-06 2.55e-07 2.99e-07 -1.25e-06 1.75e-06 4.05e-06 1.34e-15 1.7e-15 1.87e-15 -1.02e-14 8.27e-15 1.43e-14 6.14e-07 3.1e-08 2.74e-08
-15.5 0.86 -3.03e-06 3.02e-07 3.33e-07 1.32e-05 2.96e-06 1.57e-06 6.9e-07 3.48e-08 3.08e-08 6.9e-07 3.48e-08 3.08e-08 1.73e-07 8.71e-09 7.7e-09 9.62e-06 2.75e-07 2.45e-07 3.64e-07 9.75e-07 1.49e-06 1.69e-15 2.14e-15 2.35e-15 -1.29e-14 1.04e-14 1.8e-14 6.9e-07 3.48e-08 3.08e-08
-15.4 0.86 -3.33e-06 2.66e-07 3.71e-07 1.56e-05 3.48e-06 2.49e-06 7.75e-07 3.91e-08 3.46e-08 7.75e-07 3.91e-08 3.46e-08 1.94e-07 9.78e-09 8.65e-09 1.08e-05 3.08e-07 3.46e-07 1.43e-06 1.31e-06 8.38e-07 2.13e-15 2.7e-15 2.97e-15 -1.62e-14 1.32e-14 2.27e-14 7.75e-07 3.91e-08 3.46e-08
-15.3 0.86 -3.74e-06 3.03e-07 4.15e-07 1.47e-05 3.41e-06 5.06e-06 8.71e-07 4.39e-08 3.89e-08 8.71e-07 4.39e-08 3.89e-08 2.18e-07 1.1e-08 9.71e-09 1.2e-05 3.43e-07 3.85e-07 -2.11e-06 2.78e-06 6.34e-06 2.69e-15 3.41e-15 3.75e-15 -2.05e-14 1.66e-14 2.86e-14 8.71e-07 4.39e-08 3.89e-08
-15.2 0.86 -4.3e-06 4.38e-07 4.73e-07 2.25e-05 5.07e-06 6.01e-06 9.78e-07 4.94e-08 4.37e-08 9.78e-07 4.94e-08 4.36e-08 2.45e-07 1.23e-08 1.09e-08 1.33e-05 3.72e-07 3.18e-07 5.6e-06 6.29e-06 4.93e-06 3.4e-15 4.31e-15 4.73e-15 -2.58e-14 2.1e-14 3.61e-14 9.78e-07 4.94e-08 4.37e-08
-15.1 0.86 -4.75e-06 4.17e-07 5.26e-07 2.22e-05 4.94e-06 3.65e-06 1.1e-06 5.54e-08 4.9e-08 1.1e-06 5.54e-08 4.9e-08 2.75e-07 1.39e-08 1.23e-08 1.49e-05 4.18e-07 4.18e-07 2.14e-06 1.87e-06 1.35e-06 4.29e-15 5.43e-15 5.97e-15 -3.26e-14 2.65e-14 4.56e-14 1.1e-06 5.54e-08 4.9e-08
-15 0.86 -5.32e-06 4.49e-07 5.9e-07 2.42e-05 5.4e-06 3.34e-06 1.23e-06 6.23e-08 5.51e-08 1.23e-06 6.23e-08 5.51e-08 3.09e-07 1.56e-08 1.38e-08 1.66e-05 4.62e-07 5.02e-07 1.41e-06 1.9e-06 1.48e-06 5.41e-15 6.85e-15 7.53e-15 -4.11e-14 3.34e-14 5.75e-14 1.23e-06 6.23e-08 5.51e-08
-14.9 0.86 -6.06e-06 5.85e-07 6.68e-07 2.96e-05 6.6e-06 6.24e-06 1.39e-06 7e-08 6.19e-08 1.39e-06 7e-08 6.19e-08 3.47e-07 1.75e-08 1.55e-08 1.84e-05 5.05e-07 4.67e-07 4.9e-06 3.95e-06 3.9e-06 6.82e-15 8.65e-15 9.5e-15 -5.19e-14 4.21e-14 7.26e-14 1.39e-06 7e-08 6.19e-08
-14.8 0.86 -6.75e-06 6.05e-07 7.46e-07 3.13e-05 6.98e-06 5.07e-06 1.56e-06 7.86e-08 6.95e-08 1.56e-06 7.86e-08 6.95e-08 3.89e-07 1.96e-08 1.74e-08 2.05e-05 5.63e-07 5.75e-07 2.9e-06 2.62e-06 1.77e-06 8.61e-15 1.09e-14 1.2e-14 -6.55e-14 5.32e-14 9.16e-14 1.56e-06 7.86e-08 6.95e-08
-14.7 0.86 -7.53e-06 6.27e-07 8.37e-07 3.27e-05 7.36e-06 4.94e-06 1.75e-06 8.83e-08 7.81e-08 1.75e-06 8.83e-08 7.81e-08 4.37e-07 2.21e-08 1.95e-08 2.29e-05 6.24e-07 6.87e-07 -1.02e-07 2.29e-06 5.67e-06 1.09e-14 1.38e-14 1.51e-14 -8.26e-14 6.71e-14 1.16e-13 1.75e-06 8.83e-08 7.81e-08
-14.6 0.86 -8.51e-06 7.52e-07 9.42e-07 3.94e-05 8.77e-06 6.24e-06 1.96e-06 9.92e-08 8.77e-08 1.96e-06 9.91e-08 8.77e-08 4.91e-07 2.48e-08 2.19e-08 2.54e-05 6.87e-07 7.08e-07 3.45e-06 3.26e-06 2.02e-06 1.37e-14 1.74e-14 1.91e-14 -1.04e-13 8.47e-14 1.46e-13 1.96e-06 9.92e-08 8.77e-08
-14.5 0.86 -9.6e-06 8.85e-07 1.06e-06 4.62e-05 1.03e-05 8.97e-06 2.21e-06 1.11e-07 9.85e-08 2.21e-06 1.11e-07 9.85e-08 5.52e-07 2.78e-08 2.46e-08 2.83e-05 7.56e-07 7.4e-07 6.53e-06 4.26e-06 4.92e-06 1.73e-14 2.19e-14 2.41e-14 -1.32e-13 1.07e-13 1.84e-13 2.21e-06 1.11e-07 9.85e-08
-14.4 0.86 -1.07e-05 9e-07 1.19e-06 4.6e-05 1.03e-05 7.58e-06 2.48e-06 1.25e-07 1.11e-07 2.48e-06 1.25e-07 1.11e-07 6.2e-07 3.13e-08 2.77e-08 3.16e-05 8.41e-07 9.17e-07 -6.6e-07 3.17e-06 8.81e-06 2.18e-14 2.77e-14 3.04e-14 -1.66e-13 1.35e-13 2.32e-13 2.48e-06 1.25e-07 1.11e-07
-14.3 0.86 -1.21e-05 1.11e-06 1.34e-06 5.8e-05 1.29e-05 1.11e-05 2.79e-06 1.41e-07 1.24e-07 2.79e-06 1.41e-07 1.24e-07 6.96e-07 3.51e-08 3.11e-08 3.5e-05 9.22e-07 8.99e-07 7.92e-06 5.28e-06 5.88e-06 2.75e-14 3.49e-14 3.84e-14 -2.09e-13 1.7e-13 2.93e-13 2.79e-06 1.41e-07 1.24e-07
-14.2 0.86 -1.35e-05 1.16e-06 1.5e-06 6.19e-05 1.38e-05 9.19e-06 3.13e-06 1.58e-07 1.4e-07 3.13e-06 1.58e-07 1.4e-07 7.82e-07 3.95e-08 3.49e-08 3.91e-05 1.02e-06 1.1e-06 4.5e-06 4.97e-06 2.21e-06 3.48e-14 4.41e-14 4.84e-14 -2.64e-13 2.15e-13 3.7e-13 3.13e-06 1.58e-07 1.4e-07
-14.1 0.86 -1.51e-05 1.25e-06 1.68e-06 6.81e-05 1.52e-05 8.85e-06 3.51e-06 1.77e-07 1.57e-07 3.51e-06 1.77e-07 1.57e-07 8.79e-07 4.43e-08 3.92e-08 4.36e-05 1.13e-06 1.28e-06 3.09e-06 5.2e-06 5.63e-06 4.39e-14 5.56e-14 6.11e-14 -3.33e-13 2.71e-13 4.67e-13 3.51e-06 1.77e-07 1.57e-07
-14 0.86 -1.71e-05 1.53e-06 1.89e-06 7.94e-05 1.77e-05 1.28e-05 3.95e-06 1.99e-07 1.76e-07 3.95e-06 1.99e-07 1.76e-07 9.87e-07 4.98e-08 4.4e-08 4.83e-05 1.24e-06 1.26e-06 7.32e-06 6.63e-06 4.41e-06 5.53e-14 7.01e-14 7.7e-14 -4.21e-13 3.42e-13 5.89e-13 3.95e-06 1.99e-07 1.76e-07
-13.9 0.86 -1.92e-05 1.66e-06 2.12e-06 8.79e-05 1.96e-05 1.31e-05 4.43e-06 2.24e-07 1.98e-07 4.43e-06 2.24e-07 1.98e-07 1.11e-06 5.59e-08 4.95e-08 5.38e-05 1.37e-06 1.48e-06 6.51e-06 7.09e-06 3.25e-06 6.98e-14 8.85e-14 9.72e-14 -5.31e-13 4.31e-13 7.43e-13 4.43e-06 2.24e-07 1.98e-07
-13.8 0.86 -2.15e-05 1.84e-06 2.38e-06 9.39e-05 2.11e-05 1.26e-05 4.98e-06 2.51e-07 2.22e-07 4.98e-06 2.51e-07 2.22e-07 1.25e-06 6.28e-08 5.56e-08 5.99e-05 1.51e-06 1.66e-06 7.96e-07 6.69e-06 1.41e-05 8.81e-14 1.12e-13 1.23e-13 -6.7e-13 5.44e-13 9.38e-13 4.98e-06 2.51e-07 2.22e-07
-13.7 0.86 -2.43e-05 2.2e-06 2.68e-06 0.000114 2.54e-05 1.95e-05 5.6e-06 2.82e-07 2.5e-07 5.6e-06 2.82e-07 2.5e-07 1.4e-06 7.06e-08 6.24e-08 6.65e-05 1.66e-06 1.68e-06 1.22e-05 9.79e-06 8.08e-06 1.11e-13 1.41e-13 1.55e-13 -8.45e-13 6.87e-13 1.18e-12 5.6e-06 2.82e-07 2.5e-07
-13.6 0.86 -2.72e-05 2.43e-06 3.01e-06 0.000128 2.85e-05 2.21e-05 6.29e-06 3.17e-07 2.8e-07 6.29e-06 3.17e-07 2.8e-07 1.57e-06 7.93e-08 7.01e-08 7.4e-05 1.83e-06 1.89e-06 1.39e-05 1.1e-05 9.3e-06 1.4e-13 1.78e-13 1.95e-13 -1.07e-12 8.66e-13 1.49e-12 6.29e-06 3.17e-07 2.8e-07
-13.5 0.86 -3.05e-05 2.58e-06 3.38e-06 0.000134 3e-05 1.69e-05 7.06e-06 3.56e-07 3.15e-07 7.06e-06 3.56e-07 3.15e-07 1.77e-06 8.9e-08 7.87e-08 8.25e-05 2.02e-06 2.26e-06 1.85e-06 9.61e-06 1.88e-05 1.77e-13 2.24e-13 2.46e-13 -1.35e-12 1.09e-12 1.88e-12 7.06e-06 3.56e-07 3.15e-07
-13.4 0.86 -3.43e-05 3e-06 3.8e-06 0.000158 3.53e-05 2.45e-05 7.93e-06 4e-07 3.54e-07 7.93e-06 4e-07 3.54e-07 1.98e-06 1e-07 8.84e-08 9.16e-05 2.22e-06 2.38e-06 1.31e-05 1.3e-05 7.27e-06 2.23e-13 2.83e-13 3.11e-13 -1.7e-12 1.38e-12 2.38e-12 7.93e-06 4e-07 3.54e-07
-13.3 0.86 -3.85e-05 3.31e-06 4.26e-06 0.000171 3.82e-05 2.06e-05 8.91e-06 4.49e-07 3.97e-07 8.91e-06 4.49e-07 3.97e-07 2.23e-06 1.12e-07 9.93e-08 0.000102 2.44e-06 2.71e-06 5.42e-06 1.27e-05 1.84e-05 2.82e-13 3.57e-13 3.92e-13 -2.14e-12 1.74e-12 3e-12 8.91e-06 4.49e-07 3.97e-07
-13.2 0.86 -4.33e-05 3.75e-06 4.79e-06 0.000194 4.34e-05 2.56e-05 1e-05 5.05e-07 4.46e-07 1e-05 5.05e-07 4.46e-07 2.5e-06 1.26e-07 1.12e-07 0.000113 2.68e-06 2.94e-06 9.39e-06 1.49e-05 1.51e-05 3.56e-13 4.51e-13 4.95e-13 -2.7e-12 2.2e-12 3.78e-12 1e-05 5.05e-07 4.46e-07
-13.1 0.86 -4.87e-05 4.34e-06 5.39e-06 0.000227 5.06e-05 3.77e-05 1.12e-05 5.67e-07 5.01e-07 1.12e-05 5.67e-07 5.01e-07 2.81e-06 1.42e-07 1.25e-07 0.000126 2.94e-06 3.11e-06 2.26e-05 1.92e-05 1.43e-05 4.49e-13 5.69e-13 6.25e-13 -3.41e-12 2.77e-12 4.77e-12 1.12e-05 5.67e-07 5.01e-07
-13 0.86 -5.47e-05 4.82e-06 6.05e-06 0.000251 5.6e-05 3.84e-05 1.26e-05 6.37e-07 5.63e-07 1.26e-05 6.37e-07 5.63e-07 3.16e-06 1.59e-07 1.41e-07 0.00014 3.23e-06 3.47e-06 2e-05 2.05e-05 1.07e-05 5.66e-13 7.18e-13 7.88e-13 -4.31e-12 3.5e-12 6.02e-12 1.26e-05 6.37e-07 5.63e-07
-12.9 0.86 -6.13e-05 5.33e-06 6.79e-06 0.000278 6.21e-05 3.92e-05 1.42e-05 7.15e-07 6.33e-07 1.42e-05 7.15e-07 6.32e-07 3.55e-06 1.79e-07 1.58e-07 0.000156 3.55e-06 3.92e-06 1.72e-05 2.19e-05 1.47e-05 7.15e-13 9.06e-13 9.95e-13 -5.43e-12 4.41e-12 7.6e-12 1.42e-05 7.15e-07 6.33e-07
-12.8 0.86 -6.89e-05 5.96e-06 7.63e-06 0.000313 6.98e-05 4.43e-05 1.59e-05 8.04e-07 7.1e-07 1.59e-05 8.03e-07 7.1e-07 3.98e-06 2.01e-07 1.78e-07 0.000173 3.9e-06 4.37e-06 1.97e-05 2.47e-05 1.59e-05 9.02e-13 1.14e-12 1.26e-12 -6.85e-12 5.57e-12 9.59e-12 1.59e-05 8.04e-07 7.1e-07
-12.7 0.86 -7.74e-05 6.77e-06 8.57e-06 0.000356 7.92e-05 5.38e-05 1.79e-05 9.03e-07 7.98e-07 1.79e-05 9.02e-07 7.97e-07 4.47e-06 2.26e-07 1.99e-07 0.000192 4.27e-06 4.72e-06 2.75e-05 2.88e-05 1.43e-05 1.14e-12 1.44e-12 1.58e-12 -8.65e-12 7.02e-12 1.21e-11 1.79e-05 9.03e-07 7.98e-07
-12.6 0.86 -8.7e-05 7.63e-06 9.63e-06 0.000401 8.92e-05 6.17e-05 2.01e-05 1.01e-06 8.96e-07 2.01e-05 1.01e-06 8.95e-07 5.03e-06 2.53e-07 2.24e-07 0.000213 4.68e-06 5.15e-06 3.26e-05 3.27e-05 1.78e-05 1.44e-12 1.82e-12 2e-12 -1.09e-11 8.86e-12 1.53e-11 2.01e-05 1.01e-06 8.96e-07
-12.5 0.86 -9.77e-05 8.52e-06 1.08e-05 0.000446 9.95e-05 6.56e-05 2.26e-05 1.14e-06 1.01e-06 2.26e-05 1.14e-06 1e-06 5.65e-06 2.85e-07 2.51e-07 0.000237 5.12e-06 5.73e-06 3.17e-05 3.58e-05 1.6e-05 1.81e-12 2.3e-12 2.52e-12 -1.38e-11 1.12e-11 1.93e-11 2.26e-05 1.14e-06 1.01e-06
