27.9 2.4 0.481 5.68e-05 7.33e-05
28 2.4 0.472 6.04e-05 7.95e-05
28.1 2.4 0.464 6.37e-05 8.51e-05
28.2 2.4 0.456 6.82e-05 9.08e-05
28.3 2.4 0.448 6.9e-05 9.44e-05
28.4 2.4 0.439 7.13e-05 9.78e-05
28.5 2.4 0.431 7.31e-05 0.000101
28.6 2.4 0.423 7.44e-05 0.000102
28.7 2.4 0.415 7.53e-05 0.000104
28.8 2.4 0.407 7.56e-05 0.000104
28.9 2.4 0.399 7.54e-05 0.000103
29 2.4 0.391 7.47e-05 0.000102
29.1 2.4 0.383 7.36e-05 9.94e-05
29.2 2.4 0.375 7.19e-05 9.63e-05
29.3 2.4 0.367 6.98e-05 9.24e-05
29.4 2.4 0.359 6.74e-05 8.78e-05
29.5 2.4 0.351 6.46e-05 8.25e-05
29.6 2.4 0.343 6.17e-05 7.66e-05
29.7 2.4 0.336 5.88e-05 7.03e-05
29.8 2.4 0.328 5.62e-05 6.36e-05
29.9 2.4 0.321 5.47e-05 5.7e-05
30 2.4 0.313 2.22e-05 3.16e-05
30.1 2.4 0.306 3.73e-05 3.94e-05
30.2 2.4 0.299 7.89e-05 5.63e-05
30.3 2.4 0.292 0.000762 0.000288
30.4 2.4 0.284 8.33e-05 0.000133
30.5 2.4 0.277 8.22e-05 7.63e-05
30.6 2.4 0.27 0.000133 7.67e-05
30.7 2.4 0.265 0.00406 0.00137
30.8 2.4 0.257 5.26e-05 0.000107
30.9 2.4 0.25 2.5e-05 4.31e-05
31 2.4 0.243 2.17e-05 3.02e-05
31.1 2.4 0.237 2.77e-05 2.58e-05
31.2 2.4 0.231 3.28e-05 2.79e-05
31.3 2.4 0.224 4.63e-05 4e-05
31.4 2.4 0.218 8.85e-05 8.74e-05
31.5 2.4 0.215 0.00847 0.00348
31.6 2.4 0.206 0.000179 0.000128
31.7 2.4 0.201 7.98e-05 6.41e-05
31.8 2.4 0.195 5.25e-05 4.38e-05
31.9 2.4 0.189 3.91e-05 3.29e-05
32 2.4 0.184 3.08e-05 2.55e-05
32.1 2.4 0.178 2.49e-05 2.09e-05
32.2 2.4 0.173 2.03e-05 1.79e-05
32.3 2.4 0.168 1.65e-05 1.54e-05
32.4 2.4 0.163 6.02e-05 3.59e-05
32.5 2.4 0.158 6.48e-05 3.44e-05
32.6 2.4 0.153 6.86e-05 3.29e-05
32.7 2.4 0.148 7.18e-05 3.15e-05
32.8 2.4 0.144 0.000128 5.94e-05
32.9 2.4 0.139 0.000125 5.93e-05
33 2.4 0.135 0.00012 5.88e-05
33.1 2.4 0.131 0.000116 5.79e-05
33.2 2.4 0.126 0.00011 5.68e-05
33.3 2.4 0.122 0.000105 5.54e-05
33.4 2.4 0.118 8.71e-05 6.54e-05
33.5 2.4 0.114 8.2e-05 6.25e-05
33.6 2.4 0.111 7.67e-05 5.94e-05
33.7 2.4 0.107 7.11e-05 5.61e-05
33.8 2.4 0.103 6.55e-05 5.27e-05
33.9 2.4 0.0998 5.98e-05 4.92e-05
34 2.4 0.0964 5.41e-05 4.57e-05
34.1 2.4 0.0931 4.84e-05 4.21e-05
34.2 2.4 0.0899 4.28e-05 3.85e-05
34.3 2.4 0.0868 2.35e-05 1.16e-05
34.4 2.4 0.0838 2.31e-05 1.19e-05
34.5 2.4 0.0809 2.27e-05 1.21e-05
34.6 2.4 0.078 2.21e-05 1.24e-05
34.7 2.4 0.0753 2.15e-05 1.26e-05
34.8 2.4 0.0726 2.09e-05 1.28e-05
34.9 2.4 0.07 2.02e-05 1.31e-05
35 2.4 0.0675 1.95e-05 1.34e-05
35.1 2.4 0.0651 1.87e-05 1.38e-05
35.2 2.4 0.0627 1.81e-05 1.45e-05
35.3 2.4 0.0605 1.75e-05 1.55e-05
35.4 2.4 0.0582 1.72e-05 1.71e-05
35.5 2.4 0.0561 1.73e-05 2e-05
35.6 2.4 0.0541 1.85e-05 2.63e-05
35.7 2.4 0.0521 2.43e-05 4.62e-05
35.8 2.4 0.0504 0.000907 0.000311
35.9 2.4 0.0483 2.99e-05 1.8e-05
36 2.4 0.0465 1.25e-05 1.15e-05
36.1 2.4 0.0448 6.82e-06 8.99e-06
36.2 2.4 0.0431 4.19e-06 7.46e-06
36.3 2.4 0.0415 2.79e-06 6.35e-06
36.4 2.4 0.0399 2.42e-06 5.47e-06
36.5 2.4 0.0384 2.3e-06 5.05e-06
36.6 2.4 0.0369 1.4e-06 3.93e-06
36.7 2.4 0.0355 1.52e-06 3.1e-06
36.8 2.4 0.0342 1.71e-06 2.34e-06
36.9 2.4 0.0329 1.93e-06 2.05e-06
37 2.4 0.0316 1.13e-06 2.05e-06
37.1 2.4 0.0304 1.2e-06 1.64e-06
37.2 2.4 0.0292 1.29e-06 1.27e-06
37.3 2.4 0.0281 1.38e-06 9.48e-07
37.4 2.4 0.027 1.48e-06 1.25e-06
37.5 2.4 0.026 1.63e-06 1.98e-06
37.6 2.4 0.0249 1.64e-06 2.27e-06
37.7 2.4 0.024 1.64e-06 2.54e-06
37.8 2.4 0.023 1.64e-06 2.78e-06
37.9 2.4 0.0221 1.63e-06 2.99e-06
38 2.4 0.0213 1.61e-06 3.19e-06
38.1 2.4 0.0204 1.59e-06 3.35e-06
38.2 2.4 0.0196 1.57e-06 3.5e-06
38.3 2.4 0.0189 1.54e-06 3.62e-06
38.4 2.4 0.0181 1.55e-06 3.73e-06
38.5 2.4 0.0174 1.57e-06 3.81e-06
38.6 2.4 0.0167 1.59e-06 3.89e-06
38.7 2.4 0.0161 1.61e-06 3.94e-06
38.8 2.4 0.0154 1.62e-06 3.98e-06
38.9 2.4 0.0148 1.63e-06 4e-06
39 2.4 0.0142 1.63e-06 4.02e-06
39.1 2.4 0.0137 1.63e-06 4.02e-06
39.2 2.4 0.0131 1.63e-06 4.01e-06
39.3 2.4 0.0126 1.62e-06 3.99e-06
39.4 2.4 0.0121 1.61e-06 3.97e-06
39.5 2.4 0.0116 1.6e-06 3.93e-06
39.6 2.4 0.0111 1.58e-06 3.89e-06
39.7 2.4 0.0107 1.56e-06 3.84e-06
39.8 2.4 0.0103 1.54e-06 3.79e-06
39.9 2.4 0.00986 1.52e-06 3.73e-06
40 2.4 0.00947 1.5e-06 3.67e-06
40.1 2.4 0.00909 1.47e-06 3.6e-06
40.2 2.4 0.00873 1.44e-06 3.53e-06
40.3 2.4 0.00838 1.42e-06 3.46e-06
40.4 2.4 0.00804 1.39e-06 3.39e-06
40.5 2.4 0.00772 1.36e-06 3.31e-06
40.6 2.4 0.00741 1.33e-06 3.24e-06
40.7 2.4 0.00711 1.3e-06 3.16e-06
40.8 2.4 0.00682 1.27e-06 3.08e-06
40.9 2.4 0.00655 1.23e-06 3e-06
41 2.4 0.00628 1.2e-06 2.92e-06
41.1 2.4 0.00603 1.17e-06 2.84e-06
41.2 2.4 0.00579 1.14e-06 2.77e-06
41.3 2.4 0.00555 1.11e-06 2.69e-06
41.4 2.4 0.00533 1.08e-06 2.61e-06
41.5 2.4 0.00511 1.05e-06 2.53e-06
41.6 2.4 0.00491 1.02e-06 2.46e-06
41.7 2.4 0.00471 9.86e-07 2.38e-06
41.8 2.4 0.00452 9.57e-07 2.31e-06
41.9 2.4 0.00434 9.27e-07 2.24e-06
42 2.4 0.00416 8.98e-07 2.17e-06
42.1 2.4 0.00399 8.7e-07 2.1e-06
42.2 2.4 0.00383 8.42e-07 2.03e-06
42.3 2.4 0.00367 8.15e-07 1.96e-06
42.4 2.4 0.00353 7.88e-07 1.9e-06
42.5 2.4 0.00338 7.62e-07 1.83e-06
42.6 2.4 0.00325 7.37e-07 1.77e-06
42.7 2.4 0.00311 7.12e-07 1.71e-06
42.8 2.4 0.00299 6.88e-07 1.65e-06
42.9 2.4 0.00287 6.64e-07 1.59e-06
43 2.4 0.00275 6.41e-07 1.54e-06
43.1 2.4 0.00264 6.19e-07 1.48e-06
43.2 2.4 0.00253 5.97e-07 1.43e-06
43.3 2.4 0.00243 5.76e-07 1.38e-06
43.4 2.4 0.00233 5.55e-07 1.33e-06
43.5 2.4 0.00224 5.36e-07 1.28e-06
43.6 2.4 0.00214 5.16e-07 1.23e-06
43.7 2.4 0.00206 4.98e-07 1.19e-06
43.8 2.4 0.00197 4.79e-07 1.15e-06
43.9 2.4 0.00189 4.62e-07 1.1e-06
44 2.4 0.00182 4.45e-07 1.06e-06
44.1 2.4 0.00174 4.28e-07 1.02e-06
44.2 2.4 0.00167 4.13e-07 9.84e-07
44.3 2.4 0.0016 3.97e-07 9.47e-07
44.4 2.4 0.00154 3.82e-07 9.11e-07
44.5 2.4 0.00148 3.68e-07 8.77e-07
44.6 2.4 0.00142 3.54e-07 8.44e-07
44.7 2.4 0.00136 3.41e-07 8.12e-07
44.8 2.4 0.0013 3.28e-07 7.81e-07
44.9 2.4 0.00125 3.15e-07 7.51e-07
45 2.4 0.0012 3.03e-07 7.22e-07
45.1 2.4 0.00115 2.92e-07 6.94e-07
45.2 2.4 0.0011 2.8e-07 6.67e-07
45.3 2.4 0.00106 2.7e-07 6.41e-07
45.4 2.4 0.00102 2.59e-07 6.17e-07
45.5 2.4 0.000974 2.49e-07 5.93e-07
45.6 2.4 0.000934 2.4e-07 5.7e-07
45.7 2.4 0.000896 2.3e-07 5.47e-07
45.8 2.4 0.00086 2.21e-07 5.26e-07
45.9 2.4 0.000825 2.13e-07 5.05e-07
46 2.4 0.000791 2.04e-07 4.86e-07
46.1 2.4 0.000759 1.96e-07 4.66e-07
46.2 2.4 0.000728 1.89e-07 4.48e-07
46.3 2.4 0.000698 1.81e-07 4.3e-07
46.4 2.4 0.00067 1.74e-07 4.13e-07
46.5 2.4 0.000642 1.67e-07 3.97e-07
46.6 2.4 0.000616 1.61e-07 3.81e-07
46.7 2.4 0.000591 1.54e-07 3.66e-07
46.8 2.4 0.000567 1.48e-07 3.52e-07
46.9 2.4 0.000544 1.42e-07 3.38e-07
47 2.4 0.000522 1.37e-07 3.24e-07
47.1 2.4 0.0005 1.31e-07 3.11e-07
47.2 2.4 0.00048 1.26e-07 2.99e-07
47.3 2.4 0.000461 1.21e-07 2.87e-07
47.4 2.4 0.000442 1.16e-07 2.76e-07
47.5 2.4 0.000424 1.12e-07 2.65e-07
47.6 2.4 0.000406 1.07e-07 2.54e-07
47.7 2.4 0.00039 1.03e-07 2.44e-07
47.8 2.4 0.000374 9.87e-08 2.34e-07
47.9 2.4 0.000359 9.47e-08 2.25e-07
48 2.4 0.000344 9.09e-08 2.16e-07
48.1 2.4 0.00033 8.73e-08 2.07e-07
48.2 2.4 0.000317 8.38e-08 1.99e-07
48.3 2.4 0.000304 8.04e-08 1.91e-07
48.4 2.4 0.000291 7.72e-08 1.83e-07
48.5 2.4 0.000279 7.41e-08 1.76e-07
48.6 2.4 0.000268 7.11e-08 1.69e-07
48.7 2.4 0.000257 6.82e-08 1.62e-07
48.8 2.4 0.000247 6.55e-08 1.55e-07
48.9 2.4 0.000237 6.28e-08 1.49e-07
49 2.4 0.000227 6.03e-08 1.43e-07
49.1 2.4 0.000218 5.79e-08 1.37e-07
49.2 2.4 0.000209 5.55e-08 1.32e-07
49.3 2.4 0.0002 5.33e-08 1.26e-07
49.4 2.4 0.000192 5.11e-08 1.21e-07
49.5 2.4 0.000184 4.91e-08 1.16e-07
49.6 2.4 0.000177 4.71e-08 1.12e-07
49.7 2.4 0.00017 4.52e-08 1.07e-07
49.8 2.4 0.000163 4.34e-08 1.03e-07
49.9 2.4 0.000156 4.16e-08 9.86e-08
50 2.4 0.00015 3.99e-08 9.46e-08
50.1 2.4 0.000143 3.83e-08 9.08e-08
50.2 2.4 0.000138 3.68e-08 8.71e-08
50.3 2.4 0.000132 3.53e-08 8.36e-08
50.4 2.4 0.000127 3.38e-08 8.02e-08
50.5 2.4 0.000121 3.25e-08 7.69e-08
50.6 2.4 0.000117 3.11e-08 7.38e-08
50.7 2.4 0.000112 2.99e-08 7.08e-08
50.8 2.4 0.000107 2.87e-08 6.79e-08
50.9 2.4 0.000103 2.75e-08 6.52e-08
51 2.4 9.86e-05 2.64e-08 6.25e-08
51.1 2.4 9.46e-05 2.53e-08 6e-08
51.2 2.4 9.07e-05 2.43e-08 5.75e-08
51.3 2.4 8.7e-05 2.33e-08 5.52e-08
51.4 2.4 8.35e-05 2.24e-08 5.3e-08
51.5 2.4 8.01e-05 2.14e-08 5.08e-08
51.6 2.4 7.68e-05 2.06e-08 4.87e-08
51.7 2.4 7.37e-05 1.97e-08 4.68e-08
51.8 2.4 7.07e-05 1.89e-08 4.49e-08
51.9 2.4 6.78e-05 1.82e-08 4.3e-08
52 2.4 6.5e-05 1.74e-08 4.13e-08
52.1 2.4 6.24e-05 1.67e-08 3.96e-08
52.2 2.4 5.98e-05 1.6e-08 3.8e-08
52.3 2.4 5.74e-05 1.54e-08 3.64e-08
52.4 2.4 5.5e-05 1.48e-08 3.5e-08
52.5 2.4 5.28e-05 1.42e-08 3.35e-08
52.6 2.4 5.06e-05 1.36e-08 3.22e-08
52.7 2.4 4.86e-05 1.3e-08 3.09e-08
52.8 2.4 4.66e-05 1.25e-08 2.96e-08
52.9 2.4 4.47e-05 1.2e-08 2.84e-08
53 2.4 4.29e-05 1.15e-08 2.72e-08
53.1 2.4 4.11e-05 1.1e-08 2.61e-08
53.2 2.4 3.94e-05 1.06e-08 2.51e-08
53.3 2.4 3.78e-05 1.02e-08 2.4e-08
53.4 2.4 3.63e-05 9.74e-09 2.31e-08
53.5 2.4 3.48e-05 9.34e-09 2.21e-08
53.6 2.4 3.34e-05 8.96e-09 2.12e-08
53.7 2.4 3.2e-05 8.6e-09 2.04e-08
53.8 2.4 3.07e-05 8.25e-09 1.95e-08
53.9 2.4 2.95e-05 7.91e-09 1.87e-08
54 2.4 2.83e-05 7.59e-09 1.8e-08
54.1 2.4 2.71e-05 7.28e-09 1.72e-08
54.2 2.4 2.6e-05 6.98e-09 1.65e-08
54.3 2.4 2.49e-05 6.7e-09 1.59e-08
54.4 2.4 2.39e-05 6.42e-09 1.52e-08
54.5 2.4 2.29e-05 6.16e-09 1.46e-08
54.6 2.4 2.2e-05 5.91e-09 1.4e-08
54.7 2.4 2.11e-05 5.67e-09 1.34e-08
54.8 2.4 2.03e-05 5.44e-09 1.29e-08
54.9 2.4 1.94e-05 5.22e-09 1.24e-08
55 2.4 1.86e-05 5e-09 1.19e-08
55.1 2.4 1.79e-05 4.8e-09 1.14e-08
55.2 2.4 1.71e-05 4.61e-09 1.09e-08
55.3 2.4 1.64e-05 4.42e-09 1.05e-08
55.4 2.4 1.58e-05 4.24e-09 1e-08
55.5 2.4 1.51e-05 4.06e-09 9.63e-09
55.6 2.4 1.45e-05 3.9e-09 9.23e-09
55.7 2.4 1.39e-05 3.74e-09 8.86e-09
55.8 2.4 1.34e-05 3.59e-09 8.49e-09
55.9 2.4 1.28e-05 3.44e-09 8.15e-09
56 2.4 1.23e-05 3.3e-09 7.82e-09
56.1 2.4 1.18e-05 3.17e-09 7.5e-09
56.2 2.4 1.13e-05 3.04e-09 7.19e-09
56.3 2.4 1.08e-05 2.91e-09 6.9e-09
56.4 2.4 1.04e-05 2.79e-09 6.62e-09
56.5 2.4 9.97e-06 2.68e-09 6.35e-09
56.6 2.4 9.57e-06 2.57e-09 6.09e-09
56.7 2.4 9.18e-06 2.47e-09 5.84e-09
56.8 2.4 8.8e-06 2.37e-09 5.6e-09
56.9 2.4 8.44e-06 2.27e-09 5.37e-09
57 2.4 8.1e-06 2.18e-09 5.15e-09
57.1 2.4 7.77e-06 2.09e-09 4.94e-09
57.2 2.4 7.45e-06 2e-09 4.74e-09
57.3 2.4 7.15e-06 1.92e-09 4.55e-09
57.4 2.4 6.85e-06 1.84e-09 4.36e-09
57.5 2.4 6.57e-06 1.77e-09 4.19e-09
57.6 2.4 6.31e-06 1.7e-09 4.01e-09
57.7 2.4 6.05e-06 1.63e-09 3.85e-09
57.8 2.4 5.8e-06 1.56e-09 3.69e-09
57.9 2.4 5.57e-06 1.5e-09 3.54e-09
58 2.4 5.34e-06 1.43e-09 3.4e-09
58.1 2.4 5.12e-06 1.38e-09 3.26e-09
58.2 2.4 4.91e-06 1.32e-09 3.13e-09
58.3 2.4 4.71e-06 1.27e-09 3e-09
58.4 2.4 4.52e-06 1.21e-09 2.88e-09
58.5 2.4 4.33e-06 1.17e-09 2.76e-09
58.6 2.4 4.16e-06 1.12e-09 2.65e-09
58.7 2.4 3.99e-06 1.07e-09 2.54e-09
58.8 2.4 3.83e-06 1.03e-09 2.44e-09
58.9 2.4 3.67e-06 9.86e-10 2.34e-09
59 2.4 3.52e-06 9.46e-10 2.24e-09
59.1 2.4 3.38e-06 9.07e-10 2.15e-09
59.2 2.4 3.24e-06 8.7e-10 2.06e-09
59.3 2.4 3.11e-06 8.35e-10 1.98e-09
59.4 2.4 2.98e-06 8.01e-10 1.9e-09
59.5 2.4 2.86e-06 7.68e-10 1.82e-09
59.6 2.4 2.74e-06 7.37e-10 1.74e-09
59.7 2.4 2.63e-06 7.07e-10 1.67e-09
59.8 2.4 2.52e-06 6.78e-10 1.61e-09
59.9 2.4 2.42e-06 6.5e-10 1.54e-09
60 2.4 2.32e-06 6.24e-10 1.48e-09
60.1 2.4 2.23e-06 5.98e-10 1.42e-09
60.2 2.4 2.13e-06 5.74e-10 1.36e-09
60.3 2.4 2.05e-06 5.5e-10 1.3e-09
60.4 2.4 1.96e-06 5.28e-10 1.25e-09
60.5 2.4 1.88e-06 5.06e-10 1.2e-09
60.6 2.4 1.81e-06 4.86e-10 1.15e-09
60.7 2.4 1.73e-06 4.66e-10 1.1e-09
60.8 2.4 1.66e-06 4.47e-10 1.06e-09
60.9 2.4 1.59e-06 4.29e-10 1.02e-09
61 2.4 1.53e-06 4.11e-10 9.74e-10
61.1 2.4 1.47e-06 3.94e-10 9.34e-10
61.2 2.4 1.41e-06 3.78e-10 8.96e-10
61.3 2.4 1.35e-06 3.63e-10 8.59e-10
61.4 2.4 1.29e-06 3.48e-10 8.24e-10
61.5 2.4 1.24e-06 3.34e-10 7.91e-10
61.6 2.4 1.19e-06 3.2e-10 7.58e-10
61.7 2.4 1.14e-06 3.07e-10 7.27e-10
61.8 2.4 1.1e-06 2.95e-10 6.98e-10
61.9 2.4 1.05e-06 2.83e-10 6.69e-10
62 2.4 1.01e-06 2.71e-10 6.42e-10
62.1 2.4 9.67e-07 2.6e-10 6.16e-10
62.2 2.4 9.28e-07 2.49e-10 5.91e-10
62.3 2.4 8.9e-07 2.39e-10 5.67e-10
62.4 2.4 8.53e-07 2.29e-10 5.43e-10
62.5 2.4 8.19e-07 2.2e-10 5.21e-10
62.6 2.4 7.85e-07 2.11e-10 5e-10
62.7 2.4 7.53e-07 2.03e-10 4.8e-10
62.8 2.4 7.22e-07 1.94e-10 4.6e-10
62.9 2.4 6.93e-07 1.86e-10 4.41e-10
63 2.4 6.65e-07 1.79e-10 4.23e-10
63.1 2.4 6.38e-07 1.71e-10 4.06e-10
63.2 2.4 6.12e-07 1.64e-10 3.89e-10
63.3 2.4 5.87e-07 1.58e-10 3.74e-10
63.4 2.4 5.63e-07 1.51e-10 3.58e-10
63.5 2.4 5.4e-07 1.45e-10 3.44e-10
63.6 2.4 5.18e-07 1.39e-10 3.3e-10
63.7 2.4 4.97e-07 1.34e-10 3.16e-10
63.8 2.4 4.76e-07 1.28e-10 3.03e-10
63.9 2.4 4.57e-07 1.23e-10 2.91e-10
64 2.4 4.38e-07 1.18e-10 2.79e-10
64.1 2.4 4.2e-07 1.13e-10 2.68e-10
64.2 2.4 4.03e-07 1.08e-10 2.57e-10
64.3 2.4 3.87e-07 1.04e-10 2.46e-10
72 2.4 1.56e-08 4.2e-12 9.95e-12
72.1 2.4 1.5e-08 4.03e-12 9.55e-12
72.2 2.4 1.44e-08 3.87e-12 9.16e-12
72.3 2.4 1.38e-08 3.71e-12 8.78e-12
72.4 2.4 1.32e-08 3.56e-12 8.43e-12
72.5 2.4 1.27e-08 3.41e-12 8.08e-12
72.6 2.4 1.22e-08 3.27e-12 7.75e-12
72.7 2.4 1.17e-08 3.14e-12 7.44e-12
72.8 2.4 1.12e-08 3.01e-12 7.13e-12
72.9 2.4 1.07e-08 2.89e-12 6.84e-12
73 2.4 1.03e-08 2.77e-12 6.56e-12
73.1 2.4 9.88e-09 2.66e-12 6.29e-12
73.2 2.4 9.48e-09 2.55e-12 6.04e-12
73.3 2.4 9.09e-09 2.45e-12 5.79e-12
73.4 2.4 8.72e-09 2.35e-12 5.55e-12
73.5 2.4 8.37e-09 2.25e-12 5.33e-12
73.6 2.4 8.03e-09 2.16e-12 5.11e-12
73.7 2.4 7.7e-09 2.07e-12 4.9e-12
73.8 2.4 7.38e-09 1.99e-12 4.7e-12
73.9 2.4 7.08e-09 1.9e-12 4.51e-12
74 2.4 6.79e-09 1.83e-12 4.33e-12
74.1 2.4 6.52e-09 1.75e-12 4.15e-12
74.2 2.4 6.25e-09 1.68e-12 3.98e-12
74.3 2.4 6e-09 1.61e-12 3.82e-12
74.4 2.4 5.75e-09 1.55e-12 3.66e-12
74.5 2.4 5.52e-09 1.48e-12 3.51e-12
74.6 2.4 5.29e-09 1.42e-12 3.37e-12
74.7 2.4 5.08e-09 1.36e-12 3.23e-12
74.8 2.4 4.87e-09 1.31e-12 3.1e-12
74.9 2.4 4.67e-09 1.26e-12 2.97e-12
75 2.4 4.48e-09 1.2e-12 2.85e-12
75.1 2.4 4.3e-09 1.16e-12 2.74e-12
75.2 2.4 4.12e-09 1.11e-12 2.62e-12
75.3 2.4 3.95e-09 1.06e-12 2.52e-12
75.4 2.4 3.79e-09 1.02e-12 2.41e-12
75.5 2.4 3.64e-09 9.78e-13 2.32e-12
75.6 2.4 3.49e-09 9.38e-13 2.22e-12
75.7 2.4 3.35e-09 9e-13 2.13e-12
75.8 2.4 3.21e-09 8.63e-13 2.04e-12
75.9 2.4 3.08e-09 8.28e-13 1.96e-12
76 2.4 2.95e-09 7.94e-13 1.88e-12
76.1 2.4 2.83e-09 7.62e-13 1.8e-12
76.2 2.4 2.72e-09 7.3e-13 1.73e-12
76.3 2.4 2.61e-09 7.01e-13 1.66e-12
76.4 2.4 2.5e-09 6.72e-13 1.59e-12
76.5 2.4 2.4e-09 6.45e-13 1.53e-12
76.6 2.4 2.3e-09 6.18e-13 1.46e-12
76.7 2.4 2.21e-09 5.93e-13 1.4e-12
76.8 2.4 2.12e-09 5.69e-13 1.35e-12
76.9 2.4 2.03e-09 5.46e-13 1.29e-12
77 2.4 1.95e-09 5.23e-13 1.24e-12
77.1 2.4 1.87e-09 5.02e-13 1.19e-12
77.2 2.4 1.79e-09 4.82e-13 1.14e-12
77.3 2.4 1.72e-09 4.62e-13 1.09e-12
77.4 2.4 1.65e-09 4.43e-13 1.05e-12
77.5 2.4 1.58e-09 4.25e-13 1.01e-12
77.6 2.4 1.52e-09 4.08e-13 9.65e-13
77.7 2.4 1.45e-09 3.91e-13 9.26e-13
77.8 2.4 1.39e-09 3.75e-13 8.88e-13
77.9 2.4 1.34e-09 3.6e-13 8.52e-13
78 2.4 1.28e-09 3.45e-13 8.17e-13
78.1 2.4 1.23e-09 3.31e-13 7.84e-13
78.2 2.4 1.18e-09 3.17e-13 7.52e-13
78.3 2.4 1.13e-09 3.05e-13 7.21e-13
78.4 2.4 1.09e-09 2.92e-13 6.92e-13
78.5 2.4 1.04e-09 2.8e-13 6.63e-13
78.6 2.4 9.99e-10 2.69e-13 6.36e-13
78.7 2.4 9.59e-10 2.58e-13 6.1e-13
78.8 2.4 9.19e-10 2.47e-13 5.85e-13
78.9 2.4 8.82e-10 2.37e-13 5.62e-13
79 2.4 8.46e-10 2.27e-13 5.39e-13
79.1 2.4 8.11e-10 2.18e-13 5.17e-13
79.2 2.4 7.78e-10 2.09e-13 4.96e-13
79.3 2.4 7.47e-10 2.01e-13 4.75e-13
79.4 2.4 7.16e-10 1.93e-13 4.56e-13
79.5 2.4 6.87e-10 1.85e-13 4.37e-13
79.6 2.4 6.59e-10 1.77e-13 4.19e-13
79.7 2.4 6.32e-10 1.7e-13 4.02e-13
79.8 2.4 6.06e-10 1.63e-13 3.86e-13
79.9 2.4 5.81e-10 1.56e-13 3.7e-13
80 2.4 5.58e-10 1.5e-13 3.55e-13
80.1 2.4 5.35e-10 1.44e-13 3.41e-13
80.2 2.4 5.13e-10 1.38e-13 3.27e-13
80.3 2.4 4.92e-10 1.32e-13 3.13e-13
80.4 2.4 4.72e-10 1.27e-13 3.01e-13
80.5 2.4 4.53e-10 1.22e-13 2.88e-13
80.6 2.4 4.34e-10 1.17e-13 2.77e-13
80.7 2.4 4.17e-10 1.12e-13 2.65e-13
80.8 2.4 4e-10 1.07e-13 2.54e-13
80.9 2.4 3.83e-10 1.03e-13 2.44e-13
81 2.4 3.68e-10 9.88e-14 2.34e-13
81.1 2.4 3.53e-10 9.48e-14 2.25e-13
81.2 2.4 3.38e-10 9.09e-14 2.15e-13
81.3 2.4 3.24e-10 8.72e-14 2.07e-13
81.4 2.4 3.11e-10 8.37e-14 1.98e-13
81.5 2.4 2.98e-10 8.03e-14 1.9e-13
81.6 2.4 2.86e-10 7.7e-14 1.82e-13
81.7 2.4 2.75e-10 7.38e-14 1.75e-13
81.8 2.4 2.63e-10 7.08e-14 1.68e-13
81.9 2.4 2.53e-10 6.79e-14 1.61e-13
82 2.4 2.42e-10 6.52e-14 1.54e-13
82.1 2.4 2.32e-10 6.25e-14 1.48e-13
82.2 2.4 2.23e-10 6e-14 1.42e-13
82.3 2.4 2.14e-10 5.75e-14 1.36e-13
82.4 2.4 2.05e-10 5.52e-14 1.31e-13
82.5 2.4 1.97e-10 5.29e-14 1.25e-13
82.6 2.4 1.89e-10 5.08e-14 1.2e-13
82.7 2.4 1.81e-10 4.87e-14 1.15e-13
82.8 2.4 1.74e-10 4.67e-14 1.11e-13
82.9 2.4 1.67e-10 4.48e-14 1.06e-13
83 2.4 1.6e-10 4.3e-14 1.02e-13
83.1 2.4 1.53e-10 4.12e-14 9.76e-14
83.2 2.4 1.47e-10 3.95e-14 9.36e-14
83.3 2.4 1.41e-10 3.79e-14 8.98e-14
83.4 2.4 1.35e-10 3.64e-14 8.61e-14
83.5 2.4 1.3e-10 3.49e-14 8.26e-14
83.6 2.4 1.24e-10 3.35e-14 7.92e-14
83.7 2.4 1.19e-10 3.21e-14 7.6e-14
83.8 2.4 1.14e-10 3.08e-14 7.29e-14
83.9 2.4 1.1e-10 2.95e-14 6.99e-14
84 2.4 1.05e-10 2.83e-14 6.71e-14
84.1 2.4 1.01e-10 2.72e-14 6.43e-14
89.7 2.4 9.8e-12 2.63e-15 6.24e-15
89.8 2.4 9.4e-12 2.53e-15 5.98e-15
89.9 2.4 9.01e-12 2.42e-15 5.74e-15
90 2.4 8.65e-12 2.32e-15 5.51e-15
90.1 2.4 8.29e-12 2.23e-15 5.28e-15
90.2 2.4 7.95e-12 2.14e-15 5.07e-15
90.3 2.4 7.63e-12 2.05e-15 4.86e-15
90.4 2.4 7.32e-12 1.97e-15 4.66e-15
90.5 2.4 7.02e-12 1.89e-15 4.47e-15
90.6 2.4 6.73e-12 1.81e-15 4.29e-15
90.7 2.4 6.46e-12 1.74e-15 4.11e-15
90.8 2.4 6.2e-12 1.67e-15 3.94e-15
90.9 2.4 5.94e-12 1.6e-15 3.78e-15
91 2.4 5.7e-12 1.53e-15 3.63e-15
91.1 2.4 5.47e-12 1.47e-15 3.48e-15
91.2 2.4 5.24e-12 1.41e-15 3.34e-15
91.3 2.4 5.03e-12 1.35e-15 3.2e-15
91.4 2.4 4.82e-12 1.3e-15 3.07e-15
91.5 2.4 4.63e-12 1.24e-15 2.95e-15
91.6 2.4 4.44e-12 1.19e-15 2.83e-15
