-21.2 0.86 9.11e-10 1.11e-10 1.1e-10
-21.1 0.86 1.02e-09 1.25e-10 1.24e-10
-21 0.86 1.15e-09 1.4e-10 1.39e-10
-20.9 0.86 1.29e-09 1.57e-10 1.56e-10
-20.8 0.86 1.45e-09 1.77e-10 1.76e-10
-20.7 0.86 1.63e-09 1.99e-10 1.97e-10
-20.6 0.86 1.83e-09 2.23e-10 2.22e-10
-20.5 0.86 2.06e-09 2.51e-10 2.49e-10
-20.4 0.86 2.31e-09 2.82e-10 2.8e-10
-20.3 0.86 2.59e-09 3.16e-10 3.14e-10
-20.2 0.86 2.91e-09 3.55e-10 3.53e-10
-20.1 0.86 3.27e-09 3.99e-10 3.97e-10
-20 0.86 3.68e-09 4.48e-10 4.46e-10
-19.9 0.86 4.13e-09 5.04e-10 5e-10
-19.8 0.86 4.64e-09 5.66e-10 5.62e-10
-19.7 0.86 5.21e-09 6.35e-10 6.32e-10
-19.6 0.86 5.85e-09 7.14e-10 7.09e-10
-19.5 0.86 6.58e-09 8.02e-10 7.97e-10
-19.4 0.86 7.39e-09 9.01e-10 8.95e-10
-19.3 0.86 8.3e-09 1.01e-09 1.01e-09
-19.2 0.86 9.32e-09 1.14e-09 1.13e-09
-19.1 0.86 1.05e-08 1.28e-09 1.27e-09
-19 0.86 1.18e-08 1.43e-09 1.43e-09
-18.9 0.86 1.32e-08 1.61e-09 1.6e-09
-18.8 0.86 1.48e-08 1.81e-09 1.8e-09
-18.7 0.86 1.67e-08 2.03e-09 2.02e-09
-18.6 0.86 1.87e-08 2.28e-09 2.27e-09
-18.5 0.86 2.1e-08 2.56e-09 2.55e-09
-18.4 0.86 2.36e-08 2.88e-09 2.86e-09
-18.3 0.86 2.65e-08 3.24e-09 3.22e-09
-18.2 0.86 2.98e-08 3.64e-09 3.61e-09
-18.1 0.86 3.35e-08 4.08e-09 4.06e-09
-18 0.86 3.76e-08 4.59e-09 4.56e-09
-17.9 0.86 4.23e-08 5.15e-09 5.12e-09
-17.8 0.86 4.75e-08 5.79e-09 5.75e-09
