28.2 4.8 0.554 7.52e-07 1.33e-06
28.3 4.8 0.55 7.63e-07 1.35e-06
28.4 4.8 0.545 7.67e-07 1.36e-06
28.5 4.8 0.54 7.77e-07 1.38e-06
28.6 4.8 0.535 7.87e-07 1.4e-06
28.7 4.8 0.53 7.95e-07 1.42e-06
28.8 4.8 0.526 8.07e-07 1.43e-06
28.9 4.8 0.521 8.05e-07 1.44e-06
29 4.8 0.516 8.07e-07 1.45e-06
29.1 4.8 0.511 8.15e-07 1.46e-06
29.2 4.8 0.506 8.15e-07 1.48e-06
29.3 4.8 0.501 8.2e-07 1.48e-06
29.4 4.8 0.497 8.22e-07 1.49e-06
29.5 4.8 0.492 8.2e-07 1.49e-06
29.6 4.8 0.487 8.25e-07 1.5e-06
29.7 4.8 0.482 8.18e-07 1.49e-06
29.8 4.8 0.477 8.15e-07 1.5e-06
29.9 4.8 0.472 8.1e-07 1.49e-06
30 4.8 0.468 8.1e-07 1.49e-06
30.1 4.8 0.463 7.97e-07 1.48e-06
30.2 4.8 0.458 7.9e-07 1.48e-06
30.3 4.8 0.453 7.87e-07 1.47e-06
30.4 4.8 0.448 7.73e-07 1.46e-06
30.5 4.8 0.443 7.7e-07 1.45e-06
30.6 4.8 0.439 7.42e-07 1.46e-06
30.7 4.8 0.434 7.35e-07 1.44e-06
30.8 4.8 0.429 7.28e-07 1.42e-06
30.9 4.8 0.424 7.15e-07 1.41e-06
31 4.8 0.42 6.95e-07 1.39e-06
31.1 4.8 0.415 6.83e-07 1.37e-06
31.2 4.8 0.41 6.67e-07 1.35e-06
31.3 4.8 0.405 6.42e-07 1.33e-06
31.4 4.8 0.401 6.28e-07 1.3e-06
31.5 4.8 0.396 6.12e-07 1.29e-06
31.6 4.8 0.391 5.93e-07 1.26e-06
31.7 4.8 0.387 5.67e-07 1.23e-06
31.8 4.8 0.382 5.53e-07 1.21e-06
31.9 4.8 0.377 5.25e-07 1.19e-06
32 4.8 0.373 5.05e-07 1.15e-06
32.1 4.8 0.368 4.83e-07 1.13e-06
32.2 4.8 0.364 4.6e-07 1.1e-06
32.3 4.8 0.359 4.32e-07 1.07e-06
32.4 4.8 0.355 4.13e-07 1.04e-06
32.5 4.8 0.35 3.82e-07 1.01e-06
32.6 4.8 0.346 3.55e-07 9.75e-07
32.7 4.8 0.341 3.75e-07 9.55e-07
32.8 4.8 0.337 4.32e-07 9.38e-07
32.9 4.8 0.332 6.8e-07 9.9e-07
33 4.8 0.328 6.75e-07 9.25e-07
33.1 4.8 0.324 3.58e-07 6.83e-07
33.2 4.8 0.319 3.17e-07 6.83e-07
33.3 4.8 0.315 3e-07 6.6e-07
33.4 4.8 0.311 2.82e-07 6.28e-07
33.5 4.8 0.307 2.72e-07 5.87e-07
33.6 4.8 0.303 2.67e-07 5.53e-07
33.7 4.8 0.298 2.62e-07 5.18e-07
33.8 4.8 0.294 2.65e-07 4.85e-07
33.9 4.8 0.29 2.62e-07 4.48e-07
34 4.8 0.286 2.7e-07 4.1e-07
34.1 4.8 0.282 3.03e-07 3.87e-07
34.2 4.8 0.278 3.72e-07 3.77e-07
34.3 4.8 0.274 6.83e-07 4.37e-07
34.4 4.8 0.27 5.45e-07 1.17e-06
34.5 4.8 0.266 1.82e-07 1.68e-07
34.6 4.8 0.262 1.22e-07 5.75e-08
34.7 4.8 0.259 8.5e-08 4.5e-08
34.8 4.8 0.255 9e-08 1.1e-07
34.9 4.8 0.251 2.75e-08 3.25e-08
35 4.8 0.247 1.55e-07 7.5e-08
35.1 4.8 0.244 2.82e-07 1.17e-07
35.2 4.8 0.24 1e-07 6e-08
35.3 4.8 0.236 1.27e-07 7.25e-08
35.4 4.8 0.233 1.55e-07 8.5e-08
35.5 4.8 0.229 2.27e-07 1.22e-07
35.6 4.8 0.226 2.6e-07 1.3e-07
35.7 4.8 0.222 2.98e-07 1.43e-07
35.8 4.8 0.219 3.32e-07 1.47e-07
35.9 4.8 0.215 3.6e-07 1.5e-07
36 4.8 0.212 3.98e-07 1.63e-07
36.1 4.8 0.209 4.27e-07 1.63e-07
36.2 4.8 0.205 4.63e-07 1.68e-07
36.3 4.8 0.202 4.95e-07 1.65e-07
36.4 4.8 0.199 5.3e-07 1.8e-07
36.5 4.8 0.196 5.55e-07 1.95e-07
36.6 4.8 0.193 5.85e-07 2.15e-07
36.7 4.8 0.19 6.2e-07 2.4e-07
36.8 4.8 0.187 6.6e-07 2.6e-07
36.9 4.8 0.183 7e-07 2.9e-07
37 4.8 0.181 7.48e-07 3.32e-07
37.1 4.8 0.178 8.05e-07 3.95e-07
37.2 4.8 0.175 8.9e-07 4.8e-07
37.3 4.8 0.172 1.04e-06 6.65e-07
37.4 4.8 0.169 1.4e-06 1.22e-06
37.5 4.8 0.166 2.04e-05 5.6e-05
37.6 4.8 0.163 2.67e-06 1.88e-06
37.7 4.8 0.161 6.2e-07 8.6e-07
37.8 4.8 0.158 2.9e-07 6.4e-07
37.9 4.8 0.155 1.9e-06 7.25e-07
38 4.8 0.153 3.24e-06 1.55e-06
38.1 4.8 0.15 3.05e-06 1.5e-06
38.2 4.8 0.147 2.85e-06 1.45e-06
38.3 4.8 0.145 2.33e-06 1.7e-06
38.4 4.8 0.142 2.16e-06 1.61e-06
38.5 4.8 0.14 1.99e-06 1.5e-06
38.6 4.8 0.138 1.81e-06 1.41e-06
38.7 4.8 0.135 1.63e-06 1.3e-06
38.8 4.8 0.133 1.46e-06 1.19e-06
38.9 4.8 0.13 1.3e-06 1.1e-06
39 4.8 0.128 6e-07 3e-07
39.1 4.8 0.126 5.97e-07 2.82e-07
39.2 4.8 0.124 6e-07 2.8e-07
39.3 4.8 0.122 6e-07 2.7e-07
39.4 4.8 0.119 5.9e-07 2.6e-07
39.5 4.8 0.117 5.83e-07 2.58e-07
39.6 4.8 0.115 5.85e-07 2.45e-07
39.7 4.8 0.113 5.75e-07 2.35e-07
39.8 4.8 0.111 5.65e-07 2.25e-07
39.9 4.8 0.109 5.57e-07 2.22e-07
40 4.8 0.107 5.53e-07 2.18e-07
40.1 4.8 0.105 5.38e-07 2.02e-07
40.2 4.8 0.103 5.3e-07 2e-07
40.3 4.8 0.101 5.18e-07 1.93e-07
40.4 4.8 0.0996 5.1e-07 1.84e-07
40.5 4.8 0.0978 4.99e-07 1.77e-07
40.6 4.8 0.096 4.88e-07 1.7e-07
40.7 4.8 0.0942 4.76e-07 1.63e-07
40.8 4.8 0.0925 4.64e-07 1.57e-07
40.9 4.8 0.0908 4.52e-07 1.55e-07
41 4.8 0.0891 4.4e-07 1.52e-07
41.1 4.8 0.0875 4.28e-07 1.49e-07
41.2 4.8 0.0859 4.16e-07 1.46e-07
41.3 4.8 0.0843 4.03e-07 1.43e-07
41.4 4.8 0.0827 3.91e-07 1.39e-07
41.5 4.8 0.0812 3.78e-07 1.36e-07
41.6 4.8 0.0797 3.65e-07 1.33e-07
41.7 4.8 0.0782 3.53e-07 1.29e-07
41.8 4.8 0.0767 3.39e-07 1.26e-07
41.9 4.8 0.0753 3.27e-07 1.22e-07
42 4.8 0.0739 3.15e-07 1.18e-07
42.1 4.8 0.0725 3.02e-07 1.15e-07
42.2 4.8 0.0711 2.89e-07 1.11e-07
42.3 4.8 0.0698 2.77e-07 1.08e-07
42.4 4.8 0.0684 2.65e-07 1.05e-07
42.5 4.8 0.0671 2.54e-07 1.01e-07
42.6 4.8 0.0659 2.42e-07 9.7e-08
42.7 4.8 0.0646 2.31e-07 9.35e-08
42.8 4.8 0.0634 2.2e-07 9.05e-08
42.9 4.8 0.0622 2.08e-07 8.7e-08
43 4.8 0.061 1.97e-07 8.4e-08
43.1 4.8 0.0598 1.87e-07 8.05e-08
43.2 4.8 0.0587 1.76e-07 7.8e-08
43.3 4.8 0.0575 1.66e-07 7.53e-08
43.4 4.8 0.0564 1.56e-07 7.23e-08
43.5 4.8 0.0554 1.46e-07 6.97e-08
43.6 4.8 0.0543 1.36e-07 6.77e-08
43.7 4.8 0.0532 1.27e-07 6.55e-08
43.8 4.8 0.0522 1.19e-07 6.4e-08
43.9 4.8 0.0512 1.1e-07 6.28e-08
44 4.8 0.0502 1.02e-07 6.17e-08
44.1 4.8 0.0492 9.52e-08 6.28e-08
44.2 4.8 0.0483 8.85e-08 6.55e-08
44.3 4.8 0.0473 8.38e-08 7.13e-08
44.4 4.8 0.0464 8.1e-08 8.6e-08
44.5 4.8 0.0455 9.15e-08 1.35e-07
44.6 4.8 0.0446 7.98e-07 2.3e-06
44.7 4.8 0.0438 8.82e-08 6.58e-08
44.8 4.8 0.0429 3.15e-08 4.25e-08
44.9 4.8 0.0421 1.57e-08 3.23e-08
45 4.8 0.0412 1.08e-08 2.63e-08
45.1 4.8 0.0404 7.75e-09 2.12e-08
45.2 4.8 0.0396 7e-09 1.7e-08
45.3 4.8 0.0389 7.25e-09 1.28e-08
45.4 4.8 0.0381 8e-09 9e-09
45.5 4.8 0.0373 9e-09 8e-09
45.6 4.8 0.0366 1.4e-08 1.5e-08
45.7 4.8 0.0359 5e-09 7e-09
45.8 4.8 0.0352 1.17e-08 8.25e-09
45.9 4.8 0.0345 1.8e-08 1.9e-08
46 4.8 0.0338 2.38e-08 2.83e-08
46.1 4.8 0.0331 2.95e-08 3.75e-08
46.2 4.8 0.0325 3.55e-08 4.65e-08
46.3 4.8 0.0318 3.18e-08 6.42e-08
46.4 4.8 0.0312 3.55e-08 7.35e-08
46.5 4.8 0.0306 3.87e-08 8.22e-08
46.6 4.8 0.03 4.25e-08 9.15e-08
46.7 4.8 0.0294 4.58e-08 9.93e-08
46.8 4.8 0.0288 4.9e-08 1.07e-07
46.9 4.8 0.0282 5.12e-08 1.14e-07
47 4.8 0.0277 5.4e-08 1.21e-07
47.1 4.8 0.0271 5.7e-08 1.27e-07
47.2 4.8 0.0266 5.95e-08 1.33e-07
47.3 4.8 0.026 6.23e-08 1.39e-07
47.4 4.8 0.0255 2.97e-08 7.13e-08
47.5 4.8 0.025 2.97e-08 7.32e-08
47.6 4.8 0.0245 3e-08 7.5e-08
47.7 4.8 0.024 3e-08 7.6e-08
47.8 4.8 0.0235 3.08e-08 7.72e-08
47.9 4.8 0.0231 3.05e-08 7.85e-08
48 4.8 0.0226 3.1e-08 8e-08
48.1 4.8 0.0222 3.05e-08 8.05e-08
48.2 4.8 0.0217 3.1e-08 8.2e-08
48.3 4.8 0.0213 3.1e-08 8.3e-08
48.4 4.8 0.0208 3.12e-08 8.38e-08
48.5 4.8 0.0204 3.15e-08 8.45e-08
48.6 4.8 0.02 3.08e-08 8.43e-08
48.7 4.8 0.0196 3.1e-08 8.5e-08
48.8 4.8 0.0192 3.1e-08 8.5e-08
48.9 4.8 0.0188 3.05e-08 8.55e-08
49 4.8 0.0185 3.05e-08 8.55e-08
49.1 4.8 0.0181 3.08e-08 8.62e-08
49.2 4.8 0.0177 3.03e-08 8.68e-08
49.3 4.8 0.0174 3.05e-08 8.65e-08
49.4 4.8 0.017 3e-08 8.6e-08
49.5 4.8 0.0167 2.97e-08 8.62e-08
49.6 4.8 0.0163 3e-08 8.6e-08
49.7 4.8 0.016 2.93e-08 8.57e-08
49.8 4.8 0.0157 2.95e-08 8.55e-08
49.9 4.8 0.0154 2.87e-08 8.52e-08
50 4.8 0.015 2.9e-08 8.5e-08
50.1 4.8 0.0147 2.85e-08 8.45e-08
50.2 4.8 0.0144 2.93e-08 8.48e-08
50.3 4.8 0.0141 2.9e-08 8.4e-08
50.4 4.8 0.0139 2.85e-08 8.35e-08
50.5 4.8 0.0136 2.83e-08 8.27e-08
50.6 4.8 0.0133 2.8e-08 8.2e-08
50.7 4.8 0.013 2.8e-08 8.2e-08
50.8 4.8 0.0128 2.78e-08 8.13e-08
50.9 4.8 0.0125 2.75e-08 8.05e-08
51 4.8 0.0123 2.78e-08 8.02e-08
51.1 4.8 0.012 2.75e-08 7.95e-08
51.2 4.8 0.0118 2.72e-08 7.88e-08
51.3 4.8 0.0115 2.7e-08 7.8e-08
51.4 4.8 0.0113 2.63e-08 7.67e-08
51.5 4.8 0.0111 2.65e-08 7.65e-08
51.6 4.8 0.0108 2.63e-08 7.58e-08
51.7 4.8 0.0106 2.6e-08 7.5e-08
51.8 4.8 0.0104 2.57e-08 7.43e-08
51.9 4.8 0.0102 2.53e-08 7.27e-08
52 4.8 0.00998 2.52e-08 7.26e-08
52.1 4.8 0.00978 2.49e-08 7.18e-08
52.2 4.8 0.00958 2.46e-08 7.09e-08
52.3 4.8 0.00938 2.44e-08 7.01e-08
52.4 4.8 0.00919 2.41e-08 6.93e-08
52.5 4.8 0.009 2.38e-08 6.85e-08
52.6 4.8 0.00882 2.35e-08 6.76e-08
52.7 4.8 0.00864 2.33e-08 6.68e-08
52.8 4.8 0.00846 2.3e-08 6.59e-08
52.9 4.8 0.00829 2.27e-08 6.5e-08
53 4.8 0.00812 2.24e-08 6.42e-08
53.1 4.8 0.00796 2.22e-08 6.33e-08
53.2 4.8 0.00779 2.19e-08 6.25e-08
53.3 4.8 0.00764 2.16e-08 6.16e-08
53.4 4.8 0.00748 2.13e-08 6.07e-08
53.5 4.8 0.00733 2.11e-08 5.99e-08
53.6 4.8 0.00718 2.08e-08 5.91e-08
53.7 4.8 0.00703 2.05e-08 5.83e-08
53.8 4.8 0.00689 2.02e-08 5.73e-08
53.9 4.8 0.00675 1.99e-08 5.65e-08
54 4.8 0.00661 1.96e-08 5.57e-08
54.1 4.8 0.00647 1.93e-08 5.49e-08
54.2 4.8 0.00634 1.9e-08 5.4e-08
54.3 4.8 0.00621 1.88e-08 5.32e-08
54.4 4.8 0.00608 1.85e-08 5.24e-08
54.5 4.8 0.00596 1.83e-08 5.17e-08
54.6 4.8 0.00584 1.8e-08 5.08e-08
54.7 4.8 0.00572 1.77e-08 5e-08
54.8 4.8 0.0056 1.74e-08 4.92e-08
54.9 4.8 0.00549 1.72e-08 4.84e-08
55 4.8 0.00537 1.69e-08 4.77e-08
55.1 4.8 0.00526 1.66e-08 4.69e-08
55.2 4.8 0.00516 1.64e-08 4.61e-08
55.3 4.8 0.00505 1.61e-08 4.54e-08
55.4 4.8 0.00495 1.58e-08 4.46e-08
55.5 4.8 0.00484 1.56e-08 4.39e-08
55.6 4.8 0.00475 1.54e-08 4.31e-08
55.7 4.8 0.00465 1.51e-08 4.24e-08
55.8 4.8 0.00455 1.49e-08 4.17e-08
55.9 4.8 0.00446 1.47e-08 4.09e-08
56 4.8 0.00437 1.45e-08 4.02e-08
56.1 4.8 0.00428 1.42e-08 3.95e-08
56.2 4.8 0.00419 1.39e-08 3.89e-08
56.3 4.8 0.0041 1.38e-08 3.82e-08
56.4 4.8 0.00402 1.35e-08 3.75e-08
56.5 4.8 0.00394 1.33e-08 3.69e-08
56.6 4.8 0.00386 1.31e-08 3.62e-08
56.7 4.8 0.00378 1.3e-08 3.55e-08
56.8 4.8 0.0037 1.28e-08 3.48e-08
56.9 4.8 0.00362 1.26e-08 3.42e-08
57 4.8 0.00355 1.24e-08 3.35e-08
57.1 4.8 0.00348 1.23e-08 3.28e-08
57.2 4.8 0.00341 1.23e-08 3.2e-08
57.3 4.8 0.00334 1.27e-08 3.08e-08
57.4 4.8 0.00327 1.53e-08 2.74e-08
57.5 4.8 0.0032 1.88e-08 3.37e-08
57.6 4.8 0.00313 1.37e-08 3.15e-08
57.7 4.8 0.00307 1.24e-08 3.05e-08
57.8 4.8 0.00301 1.16e-08 2.98e-08
57.9 4.8 0.00295 1.11e-08 2.92e-08
58 4.8 0.00288 1.08e-08 2.86e-08
58.1 4.8 0.00283 1.04e-08 2.8e-08
58.2 4.8 0.00277 1.02e-08 2.74e-08
58.3 4.8 0.00271 9.95e-09 2.69e-08
58.4 4.8 0.00265 9.68e-09 2.64e-08
58.5 4.8 0.0026 9.5e-09 2.59e-08
58.6 4.8 0.00255 9.3e-09 2.55e-08
58.7 4.8 0.00249 9.05e-09 2.49e-08
58.8 4.8 0.00244 8.9e-09 2.45e-08
58.9 4.8 0.00239 8.7e-09 2.4e-08
59 4.8 0.00234 8.55e-09 2.35e-08
59.1 4.8 0.0023 8.33e-09 2.31e-08
59.2 4.8 0.00225 8.2e-09 2.27e-08
59.3 4.8 0.0022 8.03e-09 2.23e-08
59.4 4.8 0.00216 7.87e-09 2.18e-08
59.5 4.8 0.00211 7.67e-09 2.14e-08
59.6 4.8 0.00207 7.52e-09 2.1e-08
59.7 4.8 0.00203 7.43e-09 2.06e-08
59.8 4.8 0.00198 7.25e-09 2.02e-08
59.9 4.8 0.00194 7.17e-09 1.98e-08
60 4.8 0.0019 7e-09 1.95e-08
60.1 4.8 0.00186 6.9e-09 1.91e-08
60.2 4.8 0.00183 6.7e-09 1.87e-08
60.3 4.8 0.00179 6.6e-09 1.84e-08
60.4 4.8 0.00175 6.48e-09 1.8e-08
60.5 4.8 0.00172 6.33e-09 1.77e-08
60.6 4.8 0.00168 6.2e-09 1.73e-08
60.7 4.8 0.00165 6.13e-09 1.7e-08
60.8 4.8 0.00161 5.97e-09 1.66e-08
60.9 4.8 0.00158 5.87e-09 1.63e-08
61 4.8 0.00155 5.77e-09 1.6e-08
61.1 4.8 0.00151 5.6e-09 1.57e-08
61.2 4.8 0.00148 5.5e-09 1.54e-08
61.3 4.8 0.00145 5.42e-09 1.51e-08
61.4 4.8 0.00142 5.28e-09 1.48e-08
61.5 4.8 0.00139 5.22e-09 1.45e-08
61.6 4.8 0.00137 5.07e-09 1.42e-08
61.7 4.8 0.00134 5e-09 1.39e-08
61.8 4.8 0.00131 4.93e-09 1.37e-08
61.9 4.8 0.00128 4.83e-09 1.34e-08
62 4.8 0.00126 4.67e-09 1.31e-08
62.1 4.8 0.00123 4.63e-09 1.29e-08
62.2 4.8 0.00121 4.5e-09 1.26e-08
62.3 4.8 0.00118 4.4e-09 1.24e-08
62.4 4.8 0.00116 4.35e-09 1.21e-08
62.5 4.8 0.00113 4.3e-09 1.19e-08
62.6 4.8 0.00111 4.15e-09 1.17e-08
62.7 4.8 0.00109 4.08e-09 1.14e-08
62.8 4.8 0.00106 4.02e-09 1.12e-08
62.9 4.8 0.00104 3.93e-09 1.1e-08
63 4.8 0.00102 3.83e-09 1.08e-08
63.1 4.8 0.000999 3.77e-09 1.05e-08
63.2 4.8 0.000979 3.7e-09 1.03e-08
63.3 4.8 0.000959 3.63e-09 1.01e-08
63.4 4.8 0.000939 3.55e-09 9.93e-09
63.5 4.8 0.00092 3.48e-09 9.74e-09
63.6 4.8 0.000901 3.41e-09 9.54e-09
63.7 4.8 0.000882 3.35e-09 9.35e-09
63.8 4.8 0.000864 3.28e-09 9.16e-09
63.9 4.8 0.000846 3.22e-09 8.98e-09
64 4.8 0.000829 3.15e-09 8.8e-09
64.1 4.8 0.000812 3.09e-09 8.62e-09
64.2 4.8 0.000795 3.03e-09 8.45e-09
64.3 4.8 0.000778 2.96e-09 8.28e-09
64.4 4.8 0.000762 2.91e-09 8.12e-09
64.5 4.8 0.000747 2.84e-09 7.96e-09
64.6 4.8 0.000731 2.79e-09 7.8e-09
64.7 4.8 0.000716 2.73e-09 7.64e-09
64.8 4.8 0.000702 2.68e-09 7.49e-09
64.9 4.8 0.000687 2.63e-09 7.34e-09
65 4.8 0.000673 2.57e-09 7.19e-09
65.1 4.8 0.000659 2.52e-09 7.05e-09
65.2 4.8 0.000645 2.47e-09 6.9e-09
65.3 4.8 0.000632 2.42e-09 6.76e-09
65.4 4.8 0.000619 2.37e-09 6.63e-09
65.5 4.8 0.000606 2.33e-09 6.49e-09
65.6 4.8 0.000594 2.28e-09 6.36e-09
65.7 4.8 0.000582 2.24e-09 6.23e-09
65.8 4.8 0.00057 2.19e-09 6.11e-09
65.9 4.8 0.000558 2.14e-09 5.98e-09
66 4.8 0.000546 2.1e-09 5.87e-09
66.1 4.8 0.000535 2.06e-09 5.74e-09
66.2 4.8 0.000524 2.01e-09 5.63e-09
66.3 4.8 0.000513 1.97e-09 5.52e-09
66.4 4.8 0.000503 1.94e-09 5.41e-09
66.5 4.8 0.000492 1.9e-09 5.29e-09
66.6 4.8 0.000482 1.86e-09 5.19e-09
66.7 4.8 0.000472 1.82e-09 5.08e-09
66.8 4.8 0.000463 1.78e-09 4.98e-09
66.9 4.8 0.000453 1.75e-09 4.88e-09
67 4.8 0.000444 1.71e-09 4.78e-09
67.1 4.8 0.000435 1.68e-09 4.68e-09
67.2 4.8 0.000426 1.64e-09 4.59e-09
67.3 4.8 0.000417 1.6e-09 4.49e-09
67.4 4.8 0.000408 1.58e-09 4.41e-09
67.5 4.8 0.0004 1.55e-09 4.31e-09
67.6 4.8 0.000392 1.52e-09 4.22e-09
67.7 4.8 0.000384 1.48e-09 4.15e-09
67.8 4.8 0.000376 1.45e-09 4.05e-09
67.9 4.8 0.000368 1.42e-09 3.98e-09
68 4.8 0.00036 1.39e-09 3.9e-09
68.1 4.8 0.000353 1.37e-09 3.81e-09
68.2 4.8 0.000346 1.34e-09 3.74e-09
68.3 4.8 0.000339 1.31e-09 3.66e-09
68.4 4.8 0.000332 1.29e-09 3.58e-09
68.5 4.8 0.000325 1.25e-09 3.51e-09
68.6 4.8 0.000318 1.23e-09 3.44e-09
68.7 4.8 0.000311 1.21e-09 3.37e-09
68.8 4.8 0.000305 1.18e-09 3.3e-09
68.9 4.8 0.000299 1.16e-09 3.23e-09
69 4.8 0.000293 1.13e-09 3.17e-09
69.1 4.8 0.000287 1.11e-09 3.1e-09
69.2 4.8 0.000281 1.09e-09 3.04e-09
69.3 4.8 0.000275 1.06e-09 2.98e-09
69.4 4.8 0.000269 1.04e-09 2.92e-09
69.5 4.8 0.000264 1.02e-09 2.86e-09
69.6 4.8 0.000258 1.01e-09 2.8e-09
69.7 4.8 0.000253 9.85e-10 2.74e-09
69.8 4.8 0.000248 9.6e-10 2.69e-09
69.9 4.8 0.000243 9.4e-10 2.63e-09
70 4.8 0.000238 9.22e-10 2.58e-09
70.1 4.8 0.000233 9.08e-10 2.52e-09
70.2 4.8 0.000228 8.85e-10 2.47e-09
70.3 4.8 0.000223 8.65e-10 2.42e-09
70.4 4.8 0.000219 8.48e-10 2.37e-09
70.5 4.8 0.000214 8.32e-10 2.33e-09
70.6 4.8 0.00021 8.15e-10 2.28e-09
70.7 4.8 0.000205 8e-10 2.23e-09
70.8 4.8 0.000201 7.83e-10 2.19e-09
70.9 4.8 0.000197 7.67e-10 2.14e-09
71 4.8 0.000193 7.5e-10 2.1e-09
71.1 4.8 0.000189 7.37e-10 2.05e-09
71.2 4.8 0.000185 7.2e-10 2.01e-09
71.3 4.8 0.000181 7.1e-10 1.97e-09
71.4 4.8 0.000177 6.9e-10 1.93e-09
71.5 4.8 0.000174 6.77e-10 1.89e-09
71.6 4.8 0.00017 6.65e-10 1.85e-09
71.7 4.8 0.000167 6.47e-10 1.81e-09
71.8 4.8 0.000163 6.43e-10 1.78e-09
71.9 4.8 0.00016 6.27e-10 1.74e-09
72 4.8 0.000157 6.08e-10 1.7e-09
72.1 4.8 0.000153 5.97e-10 1.67e-09
72.2 4.8 0.00015 5.85e-10 1.64e-09
72.3 4.8 0.000147 5.75e-10 1.6e-09
72.4 4.8 0.000144 5.62e-10 1.57e-09
72.5 4.8 0.000141 5.5e-10 1.54e-09
72.6 4.8 0.000138 5.37e-10 1.5e-09
72.7 4.8 0.000135 5.3e-10 1.48e-09
72.8 4.8 0.000133 5.23e-10 1.45e-09
72.9 4.8 0.00013 5.05e-10 1.41e-09
73 4.8 0.000127 4.95e-10 1.39e-09
73.1 4.8 0.000125 4.83e-10 1.36e-09
73.2 4.8 0.000122 4.77e-10 1.33e-09
73.3 4.8 0.000119 4.67e-10 1.3e-09
73.4 4.8 0.000117 4.6e-10 1.28e-09
73.5 4.8 0.000115 4.52e-10 1.25e-09
73.6 4.8 0.000112 4.43e-10 1.23e-09
73.7 4.8 0.00011 4.33e-10 1.2e-09
73.8 4.8 0.000108 4.22e-10 1.18e-09
73.9 4.8 0.000105 4.18e-10 1.15e-09
74 4.8 0.000103 4.03e-10 1.13e-09
74.1 4.8 0.000101 3.92e-10 1.1e-09
74.2 4.8 9.91e-05 3.87e-10 1.08e-09
74.3 4.8 9.7e-05 3.79e-10 1.06e-09
74.4 4.8 9.5e-05 3.71e-10 1.04e-09
74.5 4.8 9.31e-05 3.64e-10 1.02e-09
74.6 4.8 9.11e-05 3.56e-10 9.94e-10
74.7 4.8 8.93e-05 3.49e-10 9.74e-10
74.8 4.8 8.74e-05 3.42e-10 9.54e-10
74.9 4.8 8.56e-05 3.35e-10 9.34e-10
75 4.8 8.39e-05 3.28e-10 9.15e-10
75.1 4.8 8.21e-05 3.21e-10 8.96e-10
75.2 4.8 8.04e-05 3.14e-10 8.78e-10
75.3 4.8 7.88e-05 3.08e-10 8.6e-10
75.4 4.8 7.71e-05 3.02e-10 8.42e-10
75.5 4.8 7.56e-05 2.95e-10 8.25e-10
75.6 4.8 7.4e-05 2.9e-10 8.08e-10
75.7 4.8 7.25e-05 2.84e-10 7.92e-10
75.8 4.8 7.1e-05 2.78e-10 7.74e-10
75.9 4.8 6.95e-05 2.72e-10 7.59e-10
76 4.8 6.81e-05 2.67e-10 7.43e-10
76.1 4.8 6.67e-05 2.61e-10 7.28e-10
76.2 4.8 6.53e-05 2.55e-10 7.13e-10
76.3 4.8 6.4e-05 2.51e-10 6.99e-10
76.4 4.8 6.26e-05 2.45e-10 6.84e-10
76.5 4.8 6.13e-05 2.4e-10 6.7e-10
76.6 4.8 6.01e-05 2.35e-10 6.56e-10
76.7 4.8 5.88e-05 2.3e-10 6.43e-10
76.8 4.8 5.76e-05 2.26e-10 6.3e-10
76.9 4.8 5.64e-05 2.2e-10 6.16e-10
77 4.8 5.53e-05 2.16e-10 6.04e-10
77.1 4.8 5.41e-05 2.12e-10 5.92e-10
77.2 4.8 5.3e-05 2.08e-10 5.79e-10
77.3 4.8 5.19e-05 2.03e-10 5.67e-10
77.4 4.8 5.09e-05 1.99e-10 5.56e-10
77.5 4.8 4.98e-05 1.95e-10 5.44e-10
77.6 4.8 4.88e-05 1.91e-10 5.33e-10
77.7 4.8 4.78e-05 1.87e-10 5.23e-10
77.8 4.8 4.68e-05 1.83e-10 5.11e-10
77.9 4.8 4.58e-05 1.79e-10 5.01e-10
78 4.8 4.49e-05 1.76e-10 4.9e-10
78.1 4.8 4.4e-05 1.72e-10 4.81e-10
78.2 4.8 4.31e-05 1.69e-10 4.7e-10
78.3 4.8 4.22e-05 1.65e-10 4.61e-10
78.4 4.8 4.13e-05 1.62e-10 4.51e-10
78.5 4.8 4.04e-05 1.58e-10 4.42e-10
78.6 4.8 3.96e-05 1.55e-10 4.33e-10
78.7 4.8 3.88e-05 1.52e-10 4.24e-10
78.8 4.8 3.8e-05 1.49e-10 4.16e-10
78.9 4.8 3.72e-05 1.45e-10 4.06e-10
79 4.8 3.64e-05 1.42e-10 3.99e-10
79.1 4.8 3.57e-05 1.4e-10 3.9e-10
79.2 4.8 3.5e-05 1.37e-10 3.83e-10
79.3 4.8 3.42e-05 1.34e-10 3.74e-10
79.4 4.8 3.35e-05 1.31e-10 3.67e-10
79.5 4.8 3.28e-05 1.28e-10 3.59e-10
79.6 4.8 3.22e-05 1.26e-10 3.52e-10
79.7 4.8 3.15e-05 1.23e-10 3.44e-10
79.8 4.8 3.08e-05 1.21e-10 3.37e-10
79.9 4.8 3.02e-05 1.18e-10 3.31e-10
80 4.8 2.96e-05 1.16e-10 3.24e-10
80.1 4.8 2.9e-05 1.14e-10 3.17e-10
80.2 4.8 2.84e-05 1.11e-10 3.1e-10
80.3 4.8 2.78e-05 1.09e-10 3.04e-10
80.4 4.8 2.72e-05 1.07e-10 2.98e-10
80.5 4.8 2.67e-05 1.05e-10 2.91e-10
