34.7 0.9 0.00231 0.000201 0.000216
34.8 0.9 0.00207 0.000181 0.000195
34.9 0.9 0.00186 0.000163 0.000176
35 0.9 0.00166 0.000147 0.000158
35.1 0.9 0.00149 0.000132 0.000143
35.2 0.9 0.00133 0.000118 0.000128
35.3 0.9 0.00119 0.000106 0.000115
35.4 0.9 0.00107 9.53e-05 0.000104
35.5 0.9 0.000958 8.56e-05 9.3e-05
35.6 0.9 0.000857 7.68e-05 8.35e-05
35.7 0.9 0.000768 6.88e-05 7.5e-05
35.8 0.9 0.000687 6.17e-05 6.73e-05
35.9 0.9 0.000615 5.53e-05 6.03e-05
36 0.9 0.000551 4.96e-05 5.41e-05
36.1 0.9 0.000493 4.44e-05 4.85e-05
36.2 0.9 0.000441 3.98e-05 4.35e-05
36.3 0.9 0.000395 3.57e-05 3.9e-05
36.4 0.9 0.000354 3.2e-05 3.49e-05
36.5 0.9 0.000316 2.86e-05 3.13e-05
36.6 0.9 0.000283 2.56e-05 2.8e-05
36.7 0.9 0.000253 2.3e-05 2.51e-05
36.8 0.9 0.000227 2.06e-05 2.25e-05
36.9 0.9 0.000203 1.84e-05 2.01e-05
37 0.9 0.000182 1.65e-05 1.8e-05
37.1 0.9 0.000163 1.48e-05 1.61e-05
37.2 0.9 0.000146 1.32e-05 1.45e-05
37.3 0.9 0.00013 1.18e-05 1.29e-05
37.4 0.9 0.000117 1.06e-05 1.16e-05
37.5 0.9 0.000104 9.47e-06 1.04e-05
37.6 0.9 9.33e-05 8.48e-06 9.28e-06
37.7 0.9 8.35e-05 7.59e-06 8.31e-06
37.8 0.9 7.48e-05 6.79e-06 7.44e-06
37.9 0.9 6.69e-05 6.08e-06 6.66e-06
38 0.9 5.99e-05 5.44e-06 5.96e-06
38.1 0.9 5.36e-05 4.87e-06 5.33e-06
38.2 0.9 4.79e-05 4.36e-06 4.77e-06
38.3 0.9 4.29e-05 3.9e-06 4.27e-06
38.4 0.9 3.84e-05 3.49e-06 3.82e-06
38.5 0.9 3.44e-05 3.12e-06 3.42e-06
38.6 0.9 3.07e-05 2.8e-06 3.06e-06
38.7 0.9 2.75e-05 2.5e-06 2.74e-06
38.8 0.9 2.46e-05 2.24e-06 2.45e-06
38.9 0.9 2.2e-05 2e-06 2.2e-06
39 0.9 1.97e-05 1.79e-06 1.96e-06
39.1 0.9 1.76e-05 1.6e-06 1.76e-06
39.2 0.9 1.58e-05 1.44e-06 1.57e-06
39.3 0.9 1.41e-05 1.28e-06 1.41e-06
39.4 0.9 1.26e-05 1.15e-06 1.26e-06
39.5 0.9 1.13e-05 1.03e-06 1.13e-06
39.6 0.9 1.01e-05 9.21e-07 1.01e-06
39.7 0.9 9.06e-06 8.24e-07 9.03e-07
39.8 0.9 8.1e-06 7.37e-07 8.08e-07
39.9 0.9 7.25e-06 6.6e-07 7.23e-07
40 0.9 6.49e-06 5.9e-07 6.47e-07
40.1 0.9 5.81e-06 5.28e-07 5.79e-07
40.2 0.9 5.2e-06 4.73e-07 5.18e-07
40.3 0.9 4.65e-06 4.23e-07 4.64e-07
40.4 0.9 4.16e-06 3.79e-07 4.15e-07
40.5 0.9 3.72e-06 3.39e-07 3.71e-07
40.6 0.9 3.33e-06 3.03e-07 3.32e-07
40.7 0.9 2.98e-06 2.71e-07 2.97e-07
40.8 0.9 2.67e-06 2.43e-07 2.66e-07
40.9 0.9 2.39e-06 2.17e-07 2.38e-07
41 0.9 2.14e-06 1.94e-07 2.13e-07
41.1 0.9 1.91e-06 1.74e-07 1.91e-07
41.2 0.9 1.71e-06 1.56e-07 1.71e-07
41.3 0.9 1.53e-06 1.39e-07 1.53e-07
41.4 0.9 1.37e-06 1.25e-07 1.37e-07
41.5 0.9 1.23e-06 1.12e-07 1.22e-07
41.6 0.9 1.1e-06 9.98e-08 1.09e-07
41.7 0.9 9.81e-07 8.93e-08 9.79e-08
41.8 0.9 8.78e-07 7.99e-08 8.76e-08
41.9 0.9 7.86e-07 7.15e-08 7.84e-08
42 0.9 7.03e-07 6.4e-08 7.01e-08
42.1 0.9 6.29e-07 5.73e-08 6.28e-08
42.2 0.9 5.63e-07 5.12e-08 5.62e-08
42.3 0.9 5.04e-07 4.59e-08 5.02e-08
42.4 0.9 4.51e-07 4.1e-08 4.5e-08
42.5 0.9 4.04e-07 3.67e-08 4.02e-08
42.6 0.9 3.61e-07 3.29e-08 3.6e-08
42.7 0.9 3.23e-07 2.94e-08 3.22e-08
42.8 0.9 2.89e-07 2.63e-08 2.88e-08
42.9 0.9 2.59e-07 2.35e-08 2.58e-08
43 0.9 2.32e-07 2.11e-08 2.31e-08
43.1 0.9 2.07e-07 1.89e-08 2.07e-08
43.2 0.9 1.85e-07 1.69e-08 1.85e-08
43.3 0.9 1.66e-07 1.51e-08 1.65e-08
43.4 0.9 1.48e-07 1.35e-08 1.48e-08
43.5 0.9 1.33e-07 1.21e-08 1.32e-08
43.6 0.9 1.19e-07 1.08e-08 1.19e-08
43.7 0.9 1.06e-07 9.68e-09 1.06e-08
43.8 0.9 9.52e-08 8.66e-09 9.49e-09
43.9 0.9 8.52e-08 7.75e-09 8.49e-09
44 0.9 7.62e-08 6.94e-09 7.6e-09
44.1 0.9 6.82e-08 6.21e-09 6.8e-09
44.2 0.9 6.1e-08 5.55e-09 6.09e-09
44.3 0.9 5.46e-08 4.97e-09 5.45e-09
44.4 0.9 4.89e-08 4.45e-09 4.87e-09
44.5 0.9 4.37e-08 3.98e-09 4.36e-09
44.6 0.9 3.91e-08 3.56e-09 3.9e-09
44.7 0.9 3.5e-08 3.19e-09 3.49e-09
44.8 0.9 3.13e-08 2.85e-09 3.12e-09
44.9 0.9 2.8e-08 2.55e-09 2.8e-09
45 0.9 2.51e-08 2.28e-09 2.5e-09
45.1 0.9 2.25e-08 2.04e-09 2.24e-09
45.2 0.9 2.01e-08 1.83e-09 2e-09
45.3 0.9 1.8e-08 1.64e-09 1.79e-09
45.4 0.9 1.61e-08 1.46e-09 1.6e-09
45.5 0.9 1.44e-08 1.31e-09 1.44e-09
45.6 0.9 1.29e-08 1.17e-09 1.28e-09
45.7 0.9 1.15e-08 1.05e-09 1.15e-09
45.8 0.9 1.03e-08 9.39e-10 1.03e-09
45.9 0.9 9.23e-09 8.4e-10 9.2e-10
46 0.9 8.26e-09 7.52e-10 8.24e-10
46.1 0.9 7.39e-09 6.73e-10 7.37e-10
46.2 0.9 6.61e-09 6.02e-10 6.59e-10
46.3 0.9 5.92e-09 5.39e-10 5.9e-10
46.4 0.9 5.3e-09 4.82e-10 5.28e-10
46.5 0.9 4.74e-09 4.31e-10 4.73e-10
46.6 0.9 4.24e-09 3.86e-10 4.23e-10
46.7 0.9 3.79e-09 3.45e-10 3.78e-10
46.8 0.9 3.4e-09 3.09e-10 3.39e-10
46.9 0.9 3.04e-09 2.76e-10 3.03e-10
47 0.9 2.72e-09 2.47e-10 2.71e-10
47.1 0.9 2.43e-09 2.21e-10 2.43e-10
47.2 0.9 2.18e-09 1.98e-10 2.17e-10
47.3 0.9 1.95e-09 1.77e-10 1.94e-10
47.4 0.9 1.74e-09 1.59e-10 1.74e-10
47.5 0.9 1.56e-09 1.42e-10 1.56e-10
47.6 0.9 1.4e-09 1.27e-10 1.39e-10
47.7 0.9 1.25e-09 1.14e-10 1.25e-10
47.8 0.9 1.12e-09 1.02e-10 1.11e-10
52.1 0.9 9.41e-12 8.56e-13 9.38e-13
52.2 0.9 8.42e-12 7.66e-13 8.39e-13
52.3 0.9 7.53e-12 6.85e-13 7.51e-13
52.4 0.9 6.74e-12 6.13e-13 6.72e-13
52.5 0.9 6.03e-12 5.49e-13 6.01e-13
52.6 0.9 5.4e-12 4.91e-13 5.38e-13
52.7 0.9 4.83e-12 4.39e-13 4.82e-13
52.8 0.9 4.32e-12 3.93e-13 4.31e-13
52.9 0.9 3.87e-12 3.52e-13 3.86e-13
53 0.9 3.46e-12 3.15e-13 3.45e-13
53.1 0.9 3.1e-12 2.82e-13 3.09e-13
53.2 0.9 2.77e-12 2.52e-13 2.76e-13
53.3 0.9 2.48e-12 2.26e-13 2.47e-13
53.4 0.9 2.22e-12 2.02e-13 2.21e-13
53.5 0.9 1.99e-12 1.81e-13 1.98e-13
53.6 0.9 1.78e-12 1.62e-13 1.77e-13
53.7 0.9 1.59e-12 1.45e-13 1.59e-13
53.8 0.9 1.42e-12 1.29e-13 1.42e-13
53.9 0.9 1.27e-12 1.16e-13 1.27e-13
54 0.9 1.14e-12 1.04e-13 1.14e-13
54.1 0.9 1.02e-12 9.27e-14 1.02e-13
54.2 0.9 9.12e-13 8.3e-14 9.09e-14
54.3 0.9 8.16e-13 7.43e-14 8.14e-14
54.4 0.9 7.3e-13 6.65e-14 7.28e-14
54.5 0.9 6.54e-13 5.95e-14 6.52e-14
54.6 0.9 5.85e-13 5.32e-14 5.83e-14
54.7 0.9 5.23e-13 4.76e-14 5.22e-14
54.8 0.9 4.68e-13 4.26e-14 4.67e-14
54.9 0.9 4.19e-13 3.81e-14 4.18e-14
55 0.9 3.75e-13 3.41e-14 3.74e-14
55.1 0.9 3.36e-13 3.05e-14 3.35e-14
55.2 0.9 3e-13 2.73e-14 2.99e-14
55.3 0.9 2.69e-13 2.44e-14 2.68e-14
55.4 0.9 2.4e-13 2.19e-14 2.4e-14
55.5 0.9 2.15e-13 1.96e-14 2.15e-14
55.6 0.9 1.93e-13 1.75e-14 1.92e-14
55.7 0.9 1.72e-13 1.57e-14 1.72e-14
55.8 0.9 1.54e-13 1.4e-14 1.54e-14
55.9 0.9 1.38e-13 1.26e-14 1.38e-14
56 0.9 1.23e-13 1.12e-14 1.23e-14
56.1 0.9 1.1e-13 1.01e-14 1.1e-14
56.2 0.9 9.88e-14 8.99e-15 9.86e-15
56.3 0.9 8.84e-14 8.05e-15 8.82e-15
56.4 0.9 7.91e-14 7.2e-15 7.89e-15
56.5 0.9 7.08e-14 6.44e-15 7.06e-15
56.6 0.9 6.34e-14 5.77e-15 6.32e-15
56.7 0.9 5.67e-14 5.16e-15 5.65e-15
56.8 0.9 5.07e-14 4.62e-15 5.06e-15
56.9 0.9 4.54e-14 4.13e-15 4.53e-15
57 0.9 4.06e-14 3.7e-15 4.05e-15
57.1 0.9 3.64e-14 3.31e-15 3.63e-15
57.2 0.9 3.25e-14 2.96e-15 3.24e-15
57.3 0.9 2.91e-14 2.65e-15 2.9e-15
57.4 0.9 2.61e-14 2.37e-15 2.6e-15
57.5 0.9 2.33e-14 2.12e-15 2.32e-15
57.6 0.9 2.09e-14 1.9e-15 2.08e-15
57.7 0.9 1.87e-14 1.7e-15 1.86e-15
57.8 0.9 1.67e-14 1.52e-15 1.67e-15
57.9 0.9 1.49e-14 1.36e-15 1.49e-15
58 0.9 1.34e-14 1.22e-15 1.33e-15
58.1 0.9 1.2e-14 1.09e-15 1.19e-15
58.2 0.9 1.07e-14 9.75e-16 1.07e-15
58.3 0.9 9.58e-15 8.72e-16 9.56e-16
58.4 0.9 8.58e-15 7.8e-16 8.55e-16
58.5 0.9 7.67e-15 6.98e-16 7.65e-16
58.6 0.9 6.87e-15 6.25e-16 6.85e-16
58.7 0.9 6.15e-15 5.59e-16 6.13e-16
58.8 0.9 5.5e-15 5e-16 5.48e-16
58.9 0.9 4.92e-15 4.48e-16 4.91e-16
59 0.9 4.4e-15 4.01e-16 4.39e-16
59.1 0.9 3.94e-15 3.59e-16 3.93e-16
59.2 0.9 3.53e-15 3.21e-16 3.52e-16
59.3 0.9 3.16e-15 2.87e-16 3.15e-16
59.4 0.9 2.82e-15 2.57e-16 2.82e-16
59.5 0.9 2.53e-15 2.3e-16 2.52e-16
59.6 0.9 2.26e-15 2.06e-16 2.25e-16
59.7 0.9 2.02e-15 1.84e-16 2.02e-16
59.8 0.9 1.81e-15 1.65e-16 1.81e-16
59.9 0.9 1.62e-15 1.47e-16 1.62e-16
60 0.9 1.45e-15 1.32e-16 1.45e-16
60.1 0.9 1.3e-15 1.18e-16 1.29e-16
60.2 0.9 1.16e-15 1.06e-16 1.16e-16
60.3 0.9 1.04e-15 9.45e-17 1.04e-16
60.4 0.9 9.29e-16 8.46e-17 9.27e-17
60.5 0.9 8.32e-16 7.57e-17 8.29e-17
60.6 0.9 7.44e-16 6.77e-17 7.42e-17
60.7 0.9 6.66e-16 6.06e-17 6.64e-17
60.8 0.9 5.96e-16 5.42e-17 5.94e-17
60.9 0.9 5.33e-16 4.85e-17 5.32e-17
61 0.9 4.77e-16 4.34e-17 4.76e-17
61.1 0.9 4.27e-16 3.89e-17 4.26e-17
61.2 0.9 3.82e-16 3.48e-17 3.81e-17
61.3 0.9 3.42e-16 3.11e-17 3.41e-17
61.4 0.9 3.06e-16 2.78e-17 3.05e-17
61.5 0.9 2.74e-16 2.49e-17 2.73e-17
61.6 0.9 2.45e-16 2.23e-17 2.44e-17
61.7 0.9 2.19e-16 1.99e-17 2.19e-17
61.8 0.9 1.96e-16 1.79e-17 1.96e-17
61.9 0.9 1.76e-16 1.6e-17 1.75e-17
62 0.9 1.57e-16 1.43e-17 1.57e-17
62.1 0.9 1.41e-16 1.28e-17 1.4e-17
62.2 0.9 1.26e-16 1.14e-17 1.25e-17
62.3 0.9 1.13e-16 1.02e-17 1.12e-17
62.4 0.9 1.01e-16 9.17e-18 1e-17
62.5 0.9 9.01e-17 8.2e-18 8.99e-18
62.6 0.9 8.07e-17 7.34e-18 8.04e-18
62.7 0.9 7.22e-17 6.57e-18 7.2e-18
62.8 0.9 6.46e-17 5.88e-18 6.44e-18
62.9 0.9 5.78e-17 5.26e-18 5.76e-18
63 0.9 5.17e-17 4.71e-18 5.16e-18
63.1 0.9 4.63e-17 4.21e-18 4.61e-18
63.2 0.9 4.14e-17 3.77e-18 4.13e-18
63.3 0.9 3.71e-17 3.37e-18 3.69e-18
63.4 0.9 3.32e-17 3.02e-18 3.31e-18
63.5 0.9 2.97e-17 2.7e-18 2.96e-18
63.6 0.9 2.65e-17 2.42e-18 2.65e-18
63.7 0.9 2.38e-17 2.16e-18 2.37e-18
63.8 0.9 2.13e-17 1.93e-18 2.12e-18
63.9 0.9 1.9e-17 1.73e-18 1.9e-18
64 0.9 1.7e-17 1.55e-18 1.7e-18
64.1 0.9 1.52e-17 1.39e-18 1.52e-18
64.2 0.9 1.36e-17 1.24e-18 1.36e-18
64.3 0.9 1.22e-17 1.11e-18 1.22e-18
64.4 0.9 1.09e-17 9.93e-19 1.09e-18
64.5 0.9 9.77e-18 8.89e-19 9.74e-19
64.6 0.9 8.74e-18 7.95e-19 8.72e-19
64.7 0.9 7.82e-18 7.12e-19 7.8e-19
64.8 0.9 7e-18 6.37e-19 6.98e-19
64.9 0.9 6.26e-18 5.7e-19 6.24e-19
65 0.9 5.6e-18 5.1e-19 5.59e-19
65.1 0.9 5.01e-18 4.56e-19 5e-19
65.2 0.9 4.49e-18 4.08e-19 4.47e-19
65.3 0.9 4.02e-18 3.65e-19 4e-19
65.4 0.9 3.59e-18 3.27e-19 3.58e-19
65.5 0.9 3.22e-18 2.93e-19 3.21e-19
65.6 0.9 2.88e-18 2.62e-19 2.87e-19
65.7 0.9 2.57e-18 2.34e-19 2.57e-19
65.8 0.9 2.3e-18 2.1e-19 2.3e-19
65.9 0.9 2.06e-18 1.88e-19 2.06e-19
66 0.9 1.84e-18 1.68e-19 1.84e-19
66.1 0.9 1.65e-18 1.5e-19 1.65e-19
66.2 0.9 1.48e-18 1.34e-19 1.47e-19
66.3 0.9 1.32e-18 1.2e-19 1.32e-19
66.4 0.9 1.18e-18 1.08e-19 1.18e-19
66.5 0.9 1.06e-18 9.63e-20 1.06e-19
66.6 0.9 9.47e-19 8.62e-20 9.44e-20
66.7 0.9 8.48e-19 7.71e-20 8.45e-20
66.8 0.9 7.58e-19 6.9e-20 7.56e-20
66.9 0.9 6.79e-19 6.18e-20 6.77e-20
67 0.9 6.07e-19 5.53e-20 6.06e-20
67.1 0.9 5.43e-19 4.94e-20 5.42e-20
67.2 0.9 4.86e-19 4.42e-20 4.85e-20
67.3 0.9 4.35e-19 3.96e-20 4.34e-20
67.4 0.9 3.89e-19 3.54e-20 3.88e-20
67.5 0.9 3.48e-19 3.17e-20 3.47e-20
67.6 0.9 3.12e-19 2.84e-20 3.11e-20
67.7 0.9 2.79e-19 2.54e-20 2.78e-20
67.8 0.9 2.5e-19 2.27e-20 2.49e-20
67.9 0.9 2.23e-19 2.03e-20 2.23e-20
68 0.9 2e-19 1.82e-20 1.99e-20
68.1 0.9 1.79e-19 1.63e-20 1.78e-20
68.2 0.9 1.6e-19 1.46e-20 1.6e-20
68.3 0.9 1.43e-19 1.3e-20 1.43e-20
68.4 0.9 1.28e-19 1.17e-20 1.28e-20
68.5 0.9 1.15e-19 1.04e-20 1.14e-20
68.6 0.9 1.03e-19 9.34e-21 1.02e-20
68.7 0.9 9.18e-20 8.36e-21 9.16e-21
68.8 0.9 8.22e-20 7.48e-21 8.2e-21
68.9 0.9 7.35e-20 6.69e-21 7.33e-21
69 0.9 6.58e-20 5.99e-21 6.56e-21
69.1 0.9 5.89e-20 5.36e-21 5.87e-21
69.2 0.9 5.27e-20 4.8e-21 5.25e-21
69.3 0.9 4.72e-20 4.29e-21 4.7e-21
69.4 0.9 4.22e-20 3.84e-21 4.21e-21
69.5 0.9 3.78e-20 3.44e-21 3.77e-21
69.6 0.9 3.38e-20 3.07e-21 3.37e-21
69.7 0.9 3.02e-20 2.75e-21 3.01e-21
69.8 0.9 2.71e-20 2.46e-21 2.7e-21
69.9 0.9 2.42e-20 2.2e-21 2.41e-21
70 0.9 2.17e-20 1.97e-21 2.16e-21
70.1 0.9 1.94e-20 1.76e-21 1.93e-21
70.2 0.9 1.73e-20 1.58e-21 1.73e-21
70.3 0.9 1.55e-20 1.41e-21 1.55e-21
70.4 0.9 1.39e-20 1.26e-21 1.39e-21
70.5 0.9 1.24e-20 1.13e-21 1.24e-21
70.6 0.9 1.11e-20 1.01e-21 1.11e-21
70.7 0.9 9.95e-21 9.06e-22 9.93e-22
70.8 0.9 8.91e-21 8.1e-22 8.88e-22
70.9 0.9 7.97e-21 7.25e-22 7.95e-22
71 0.9 7.13e-21 6.49e-22 7.11e-22
71.1 0.9 6.38e-21 5.81e-22 6.36e-22
71.2 0.9 5.71e-21 5.2e-22 5.69e-22
71.3 0.9 5.11e-21 4.65e-22 5.1e-22
71.4 0.9 4.57e-21 4.16e-22 4.56e-22
71.5 0.9 4.09e-21 3.72e-22 4.08e-22
71.6 0.9 3.66e-21 3.33e-22 3.65e-22
71.7 0.9 3.28e-21 2.98e-22 3.27e-22
71.8 0.9 2.93e-21 2.67e-22 2.92e-22
71.9 0.9 2.62e-21 2.39e-22 2.62e-22
72 0.9 2.35e-21 2.14e-22 2.34e-22
72.1 0.9 2.1e-21 1.91e-22 2.09e-22
72.2 0.9 1.88e-21 1.71e-22 1.87e-22
72.3 0.9 1.68e-21 1.53e-22 1.68e-22
72.4 0.9 1.51e-21 1.37e-22 1.5e-22
72.5 0.9 1.35e-21 1.23e-22 1.34e-22
72.6 0.9 1.21e-21 1.1e-22 1.2e-22
72.7 0.9 1.08e-21 9.81e-23 1.08e-22
72.8 0.9 9.65e-22 8.78e-23 9.62e-23
72.9 0.9 8.64e-22 7.86e-23 8.61e-23
73 0.9 7.73e-22 7.03e-23 7.71e-23
73.1 0.9 6.92e-22 6.29e-23 6.9e-23
73.2 0.9 6.19e-22 5.63e-23 6.17e-23
73.3 0.9 5.54e-22 5.04e-23 5.52e-23
73.4 0.9 4.96e-22 4.51e-23 4.94e-23
73.5 0.9 4.43e-22 4.04e-23 4.42e-23
73.6 0.9 3.97e-22 3.61e-23 3.96e-23
73.7 0.9 3.55e-22 3.23e-23 3.54e-23
73.8 0.9 3.18e-22 2.89e-23 3.17e-23
73.9 0.9 2.84e-22 2.59e-23 2.84e-23
74 0.9 2.54e-22 2.32e-23 2.54e-23
74.1 0.9 2.28e-22 2.07e-23 2.27e-23
74.2 0.9 2.04e-22 1.85e-23 2.03e-23
74.3 0.9 1.82e-22 1.66e-23 1.82e-23
74.4 0.9 1.63e-22 1.48e-23 1.63e-23
74.5 0.9 1.46e-22 1.33e-23 1.46e-23
74.6 0.9 1.31e-22 1.19e-23 1.3e-23
74.7 0.9 1.17e-22 1.06e-23 1.17e-23
74.8 0.9 1.05e-22 9.52e-24 1.04e-23
74.9 0.9 9.36e-23 8.52e-24 9.33e-24
75 0.9 8.38e-23 7.62e-24 8.35e-24
75.1 0.9 7.49e-23 6.82e-24 7.47e-24
75.2 0.9 6.71e-23 6.1e-24 6.69e-24
75.3 0.9 6e-23 5.46e-24 5.98e-24
75.4 0.9 5.37e-23 4.89e-24 5.35e-24
75.5 0.9 4.81e-23 4.37e-24 4.79e-24
75.6 0.9 4.3e-23 3.91e-24 4.29e-24
75.7 0.9 3.85e-23 3.5e-24 3.84e-24
75.8 0.9 3.44e-23 3.13e-24 3.43e-24
75.9 0.9 3.08e-23 2.8e-24 3.07e-24
76 0.9 2.76e-23 2.51e-24 2.75e-24
76.1 0.9 2.47e-23 2.25e-24 2.46e-24
76.2 0.9 2.21e-23 2.01e-24 2.2e-24
76.3 0.9 1.98e-23 1.8e-24 1.97e-24
76.4 0.9 1.77e-23 1.61e-24 1.76e-24
76.5 0.9 1.58e-23 1.44e-24 1.58e-24
76.6 0.9 1.42e-23 1.29e-24 1.41e-24
76.7 0.9 1.27e-23 1.15e-24 1.26e-24
76.8 0.9 1.13e-23 1.03e-24 1.13e-24
76.9 0.9 1.01e-23 9.23e-25 1.01e-24
77 0.9 9.08e-24 8.26e-25 9.05e-25
77.1 0.9 8.12e-24 7.39e-25 8.1e-25
77.2 0.9 7.27e-24 6.61e-25 7.25e-25
77.3 0.9 6.5e-24 5.92e-25 6.48e-25
77.4 0.9 5.82e-24 5.3e-25 5.8e-25
77.5 0.9 5.21e-24 4.74e-25 5.19e-25
77.6 0.9 4.66e-24 4.24e-25 4.65e-25
77.7 0.9 4.17e-24 3.79e-25 4.16e-25
77.8 0.9 3.73e-24 3.4e-25 3.72e-25
77.9 0.9 3.34e-24 3.04e-25 3.33e-25
78 0.9 2.99e-24 2.72e-25 2.98e-25
78.1 0.9 2.67e-24 2.43e-25 2.67e-25
78.2 0.9 2.39e-24 2.18e-25 2.39e-25
78.3 0.9 2.14e-24 1.95e-25 2.13e-25
78.4 0.9 1.92e-24 1.74e-25 1.91e-25
78.5 0.9 1.71e-24 1.56e-25 1.71e-25
78.6 0.9 1.53e-24 1.4e-25 1.53e-25
78.7 0.9 1.37e-24 1.25e-25 1.37e-25
78.8 0.9 1.23e-24 1.12e-25 1.22e-25
78.9 0.9 1.1e-24 1e-25 1.1e-25
79 0.9 9.84e-25 8.95e-26 9.81e-26
79.1 0.9 8.8e-25 8.01e-26 8.78e-26
79.2 0.9 7.88e-25 7.17e-26 7.85e-26
79.3 0.9 7.05e-25 6.41e-26 7.03e-26
79.4 0.9 6.31e-25 5.74e-26 6.29e-26
79.5 0.9 5.64e-25 5.14e-26 5.63e-26
79.6 0.9 5.05e-25 4.6e-26 5.04e-26
79.7 0.9 4.52e-25 4.11e-26 4.51e-26
79.8 0.9 4.04e-25 3.68e-26 4.03e-26
79.9 0.9 3.62e-25 3.29e-26 3.61e-26
80 0.9 3.24e-25 2.95e-26 3.23e-26
80.1 0.9 2.9e-25 2.64e-26 2.89e-26
80.2 0.9 2.59e-25 2.36e-26 2.59e-26
80.3 0.9 2.32e-25 2.11e-26 2.31e-26
80.4 0.9 2.08e-25 1.89e-26 2.07e-26
80.5 0.9 1.86e-25 1.69e-26 1.85e-26
80.6 0.9 1.66e-25 1.51e-26 1.66e-26
80.7 0.9 1.49e-25 1.35e-26 1.48e-26
80.8 0.9 1.33e-25 1.21e-26 1.33e-26
80.9 0.9 1.19e-25 1.08e-26 1.19e-26
81 0.9 1.07e-25 9.7e-27 1.06e-26
81.1 0.9 9.54e-26 8.68e-27 9.51e-27
81.2 0.9 8.53e-26 7.77e-27 8.51e-27
81.3 0.9 7.64e-26 6.95e-27 7.62e-27
81.4 0.9 6.83e-26 6.22e-27 6.81e-27
81.5 0.9 6.12e-26 5.56e-27 6.1e-27
81.6 0.9 5.47e-26 4.98e-27 5.46e-27
81.7 0.9 4.9e-26 4.46e-27 4.88e-27
81.8 0.9 4.38e-26 3.99e-27 4.37e-27
81.9 0.9 3.92e-26 3.57e-27 3.91e-27
82 0.9 3.51e-26 3.19e-27 3.5e-27
82.1 0.9 3.14e-26 2.86e-27 3.13e-27
82.2 0.9 2.81e-26 2.56e-27 2.8e-27
82.3 0.9 2.51e-26 2.29e-27 2.51e-27
82.4 0.9 2.25e-26 2.05e-27 2.24e-27
82.5 0.9 2.01e-26 1.83e-27 2.01e-27
82.6 0.9 1.8e-26 1.64e-27 1.8e-27
82.7 0.9 1.61e-26 1.47e-27 1.61e-27
82.8 0.9 1.44e-26 1.31e-27 1.44e-27
82.9 0.9 1.29e-26 1.17e-27 1.29e-27
83 0.9 1.16e-26 1.05e-27 1.15e-27
83.1 0.9 1.03e-26 9.41e-28 1.03e-27
83.2 0.9 9.25e-27 8.42e-28 9.22e-28
83.3 0.9 8.28e-27 7.53e-28 8.25e-28
83.4 0.9 7.41e-27 6.74e-28 7.39e-28
83.5 0.9 6.63e-27 6.03e-28 6.61e-28
83.6 0.9 5.93e-27 5.4e-28 5.91e-28
83.7 0.9 5.31e-27 4.83e-28 5.29e-28
83.8 0.9 4.75e-27 4.32e-28 4.74e-28
83.9 0.9 4.25e-27 3.87e-28 4.24e-28
84 0.9 3.8e-27 3.46e-28 3.79e-28
84.1 0.9 3.4e-27 3.1e-28 3.39e-28
84.2 0.9 3.04e-27 2.77e-28 3.04e-28
84.3 0.9 2.72e-27 2.48e-28 2.72e-28
84.4 0.9 2.44e-27 2.22e-28 2.43e-28
84.5 0.9 2.18e-27 1.99e-28 2.18e-28
84.6 0.9 1.95e-27 1.78e-28 1.95e-28
84.7 0.9 1.75e-27 1.59e-28 1.74e-28
84.8 0.9 1.56e-27 1.42e-28 1.56e-28
84.9 0.9 1.4e-27 1.27e-28 1.39e-28
85 0.9 1.25e-27 1.14e-28 1.25e-28
85.1 0.9 1.12e-27 1.02e-28 1.12e-28
85.2 0.9 1e-27 9.12e-29 9.99e-29
85.3 0.9 8.97e-28 8.16e-29 8.94e-29
85.4 0.9 8.03e-28 7.3e-29 8e-29
85.5 0.9 7.18e-28 6.54e-29 7.16e-29
85.6 0.9 6.43e-28 5.85e-29 6.41e-29
85.7 0.9 5.75e-28 5.23e-29 5.73e-29
85.8 0.9 5.15e-28 4.68e-29 5.13e-29
85.9 0.9 4.6e-28 4.19e-29 4.59e-29
86 0.9 4.12e-28 3.75e-29 4.11e-29
86.1 0.9 3.69e-28 3.36e-29 3.68e-29
86.2 0.9 3.3e-28 3e-29 3.29e-29
86.3 0.9 2.95e-28 2.69e-29 2.94e-29
86.4 0.9 2.64e-28 2.4e-29 2.63e-29
86.5 0.9 2.36e-28 2.15e-29 2.36e-29
86.6 0.9 2.12e-28 1.93e-29 2.11e-29
86.7 0.9 1.89e-28 1.72e-29 1.89e-29
86.8 0.9 1.69e-28 1.54e-29 1.69e-29
86.9 0.9 1.52e-28 1.38e-29 1.51e-29
87 0.9 1.36e-28 1.23e-29 1.35e-29
87.1 0.9 1.21e-28 1.1e-29 1.21e-29
87.2 0.9 1.09e-28 9.88e-30 1.08e-29
87.3 0.9 9.72e-29 8.84e-30 9.69e-30
87.4 0.9 8.7e-29 7.91e-30 8.67e-30
87.5 0.9 7.78e-29 7.08e-30 7.76e-30
87.6 0.9 6.96e-29 6.34e-30 6.94e-30
87.7 0.9 6.23e-29 5.67e-30 6.21e-30
87.8 0.9 5.58e-29 5.07e-30 5.56e-30
