64.6 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 4.79e-35 1.85e-35 1.06e-35 1.2e-35 4.62e-36 2.65e-36 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.02e-71 1.01e-71 1.07e-71 4.79e-35 1.85e-35 1.06e-35
64.7 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 4.07e-35 1.57e-35 9.02e-36 1.02e-35 3.93e-36 2.26e-36 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -7.36e-72 7.34e-72 7.73e-72 4.07e-35 1.57e-35 9.02e-36
64.8 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.47e-35 1.34e-35 7.68e-36 8.67e-36 3.34e-36 1.92e-36 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -5.33e-72 5.32e-72 5.6e-72 3.47e-35 1.34e-35 7.68e-36
64.9 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.95e-35 1.14e-35 6.53e-36 7.38e-36 2.84e-36 1.63e-36 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.86e-72 3.85e-72 4.06e-72 2.95e-35 1.14e-35 6.53e-36
65 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.51e-35 9.68e-36 5.56e-36 6.28e-36 2.42e-36 1.39e-36 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.8e-72 2.79e-72 2.94e-72 2.51e-35 9.68e-36 5.56e-36
65.1 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.14e-35 8.24e-36 4.73e-36 5.34e-36 2.06e-36 1.18e-36 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.03e-72 2.02e-72 2.13e-72 2.14e-35 8.24e-36 4.73e-36
65.2 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.82e-35 7.01e-36 4.03e-36 4.55e-36 1.75e-36 1.01e-36 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.47e-72 1.46e-72 1.54e-72 1.82e-35 7.01e-36 4.03e-36
65.3 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.55e-35 5.97e-36 3.43e-36 3.87e-36 1.49e-36 8.57e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.06e-72 1.06e-72 1.12e-72 1.55e-35 5.97e-36 3.43e-36
65.4 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.32e-35 5.08e-36 2.92e-36 3.29e-36 1.27e-36 7.29e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -7.7e-73 7.67e-73 8.08e-73 1.32e-35 5.08e-36 2.92e-36
65.5 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.12e-35 4.32e-36 2.48e-36 2.8e-36 1.08e-36 6.21e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -5.58e-73 5.56e-73 5.86e-73 1.12e-35 4.32e-36 2.48e-36
65.6 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 9.54e-36 3.68e-36 2.11e-36 2.39e-36 9.2e-37 5.28e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -4.04e-73 4.03e-73 4.24e-73 9.54e-36 3.68e-36 2.11e-36
65.7 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 8.12e-36 3.13e-36 1.8e-36 2.03e-36 7.83e-37 4.49e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.93e-73 2.92e-73 3.07e-73 8.12e-36 3.13e-36 1.8e-36
65.8 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 6.91e-36 2.67e-36 1.53e-36 1.73e-36 6.66e-37 3.83e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.12e-73 2.11e-73 2.22e-73 6.91e-36 2.67e-36 1.53e-36
65.9 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 5.88e-36 2.27e-36 1.3e-36 1.47e-36 5.67e-37 3.26e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.53e-73 1.53e-73 1.61e-73 5.88e-36 2.27e-36 1.3e-36
66 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 5e-36 1.93e-36 1.11e-36 1.25e-36 4.83e-37 2.77e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.11e-73 1.11e-73 1.17e-73 5e-36 1.93e-36 1.11e-36
66.1 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 4.26e-36 1.64e-36 9.43e-37 1.06e-36 4.11e-37 2.36e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -8.05e-74 8.02e-74 8.45e-74 4.26e-36 1.64e-36 9.43e-37
66.2 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.62e-36 1.4e-36 8.03e-37 9.06e-37 3.5e-37 2.01e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -5.83e-74 5.81e-74 6.12e-74 3.62e-36 1.4e-36 8.03e-37
66.3 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.08e-36 1.19e-36 6.83e-37 7.71e-37 2.97e-37 1.71e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -4.22e-74 4.21e-74 4.43e-74 3.08e-36 1.19e-36 6.83e-37
66.4 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.63e-36 1.01e-36 5.81e-37 6.56e-37 2.53e-37 1.45e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.06e-74 3.05e-74 3.21e-74 2.63e-36 1.01e-36 5.81e-37
66.5 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.23e-36 8.62e-37 4.95e-37 5.59e-37 2.15e-37 1.24e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.22e-74 2.21e-74 2.33e-74 2.23e-36 8.62e-37 4.95e-37
66.6 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.9e-36 7.33e-37 4.21e-37 4.75e-37 1.83e-37 1.05e-37 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.6e-74 1.6e-74 1.68e-74 1.9e-36 7.33e-37 4.21e-37
66.7 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.62e-36 6.24e-37 3.58e-37 4.05e-37 1.56e-37 8.96e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.16e-74 1.16e-74 1.22e-74 1.62e-36 6.24e-37 3.58e-37
66.8 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.38e-36 5.31e-37 3.05e-37 3.44e-37 1.33e-37 7.62e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -8.42e-75 8.39e-75 8.84e-75 1.38e-36 5.31e-37 3.05e-37
66.9 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.17e-36 4.52e-37 2.6e-37 2.93e-37 1.13e-37 6.49e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -6.1e-75 6.08e-75 6.4e-75 1.17e-36 4.52e-37 2.6e-37
67 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 9.97e-37 3.85e-37 2.21e-37 2.49e-37 9.62e-38 5.52e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -4.42e-75 4.4e-75 4.64e-75 9.97e-37 3.85e-37 2.21e-37
67.1 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 8.49e-37 3.27e-37 1.88e-37 2.12e-37 8.19e-38 4.7e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.2e-75 3.19e-75 3.36e-75 8.49e-37 3.27e-37 1.88e-37
67.2 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 7.22e-37 2.79e-37 1.6e-37 1.81e-37 6.97e-38 4e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.32e-75 2.31e-75 2.43e-75 7.22e-37 2.79e-37 1.6e-37
67.3 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 6.15e-37 2.37e-37 1.36e-37 1.54e-37 5.93e-38 3.4e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.68e-75 1.67e-75 1.76e-75 6.15e-37 2.37e-37 1.36e-37
67.4 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 5.23e-37 2.02e-37 1.16e-37 1.31e-37 5.05e-38 2.9e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.21e-75 1.21e-75 1.28e-75 5.23e-37 2.02e-37 1.16e-37
67.5 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 4.45e-37 1.72e-37 9.86e-38 1.11e-37 4.29e-38 2.47e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -8.8e-76 8.77e-76 9.24e-76 4.45e-37 1.72e-37 9.86e-38
67.6 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.79e-37 1.46e-37 8.39e-38 9.47e-38 3.65e-38 2.1e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -6.37e-76 6.35e-76 6.69e-76 3.79e-37 1.46e-37 8.39e-38
67.7 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.23e-37 1.24e-37 7.14e-38 8.06e-38 3.11e-38 1.79e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -4.62e-76 4.6e-76 4.85e-76 3.23e-37 1.24e-37 7.14e-38
67.8 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.74e-37 1.06e-37 6.08e-38 6.86e-38 2.65e-38 1.52e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.34e-76 3.33e-76 3.51e-76 2.74e-37 1.06e-37 6.08e-38
67.9 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.34e-37 9.01e-38 5.17e-38 5.84e-38 2.25e-38 1.29e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.42e-76 2.41e-76 2.54e-76 2.34e-37 9.01e-38 5.17e-38
68 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.99e-37 7.67e-38 4.4e-38 4.97e-38 1.92e-38 1.1e-38 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.75e-76 1.75e-76 1.84e-76 1.99e-37 7.67e-38 4.4e-38
68.1 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.69e-37 6.53e-38 3.75e-38 4.23e-38 1.63e-38 9.37e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.27e-76 1.27e-76 1.33e-76 1.69e-37 6.53e-38 3.75e-38
68.2 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.44e-37 5.55e-38 3.19e-38 3.6e-38 1.39e-38 7.97e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -9.2e-77 9.17e-77 9.66e-77 1.44e-37 5.55e-38 3.19e-38
68.3 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.23e-37 4.73e-38 2.71e-38 3.06e-38 1.18e-38 6.78e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -6.66e-77 6.64e-77 7e-77 1.23e-37 4.73e-38 2.71e-38
68.4 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.04e-37 4.02e-38 2.31e-38 2.61e-38 1.01e-38 5.77e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -4.83e-77 4.81e-77 5.07e-77 1.04e-37 4.02e-38 2.31e-38
68.5 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 8.88e-38 3.42e-38 1.97e-38 2.22e-38 8.56e-39 4.91e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.5e-77 3.48e-77 3.67e-77 8.88e-38 3.42e-38 1.97e-38
68.6 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 7.55e-38 2.91e-38 1.67e-38 1.89e-38 7.28e-39 4.18e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.53e-77 2.52e-77 2.66e-77 7.55e-38 2.91e-38 1.67e-38
68.7 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 6.43e-38 2.48e-38 1.42e-38 1.61e-38 6.2e-39 3.56e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.83e-77 1.83e-77 1.93e-77 6.43e-38 2.48e-38 1.42e-38
68.8 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 5.47e-38 2.11e-38 1.21e-38 1.37e-38 5.27e-39 3.03e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.33e-77 1.32e-77 1.39e-77 5.47e-38 2.11e-38 1.21e-38
68.9 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 4.66e-38 1.8e-38 1.03e-38 1.16e-38 4.49e-39 2.58e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -9.62e-78 9.59e-78 1.01e-77 4.66e-38 1.8e-38 1.03e-38
69 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.96e-38 1.53e-38 8.77e-39 9.91e-39 3.82e-39 2.19e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -6.97e-78 6.94e-78 7.32e-78 3.96e-38 1.53e-38 8.77e-39
69.1 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.37e-38 1.3e-38 7.47e-39 8.43e-39 3.25e-39 1.87e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -5.05e-78 5.03e-78 5.3e-78 3.37e-38 1.3e-38 7.47e-39
69.2 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.87e-38 1.11e-38 6.35e-39 7.17e-39 2.77e-39 1.59e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.65e-78 3.64e-78 3.84e-78 2.87e-38 1.11e-38 6.35e-39
69.3 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.44e-38 9.42e-39 5.41e-39 6.11e-39 2.35e-39 1.35e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.65e-78 2.64e-78 2.78e-78 2.44e-38 9.42e-39 5.41e-39
69.4 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.08e-38 8.02e-39 4.6e-39 5.2e-39 2e-39 1.15e-39 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.92e-78 1.91e-78 2.01e-78 2.08e-38 8.02e-39 4.6e-39
69.5 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.77e-38 6.82e-39 3.92e-39 4.42e-39 1.71e-39 9.79e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.39e-78 1.38e-78 1.46e-78 1.77e-38 6.82e-39 3.92e-39
69.6 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.51e-38 5.81e-39 3.33e-39 3.76e-39 1.45e-39 8.33e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.01e-78 1e-78 1.06e-78 1.51e-38 5.81e-39 3.33e-39
69.7 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.28e-38 4.94e-39 2.84e-39 3.2e-39 1.24e-39 7.09e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -7.28e-79 7.26e-79 7.65e-79 1.28e-38 4.94e-39 2.84e-39
69.8 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.09e-38 4.21e-39 2.41e-39 2.73e-39 1.05e-39 6.04e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -5.28e-79 5.26e-79 5.54e-79 1.09e-38 4.21e-39 2.41e-39
69.9 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 9.28e-39 3.58e-39 2.05e-39 2.32e-39 8.95e-40 5.14e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.82e-79 3.81e-79 4.01e-79 9.28e-39 3.58e-39 2.05e-39
70 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 7.9e-39 3.05e-39 1.75e-39 1.97e-39 7.61e-40 4.37e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.77e-79 2.76e-79 2.91e-79 7.9e-39 3.05e-39 1.75e-39
70.1 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 6.72e-39 2.59e-39 1.49e-39 1.68e-39 6.48e-40 3.72e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2e-79 2e-79 2.1e-79 6.72e-39 2.59e-39 1.49e-39
70.2 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 5.72e-39 2.21e-39 1.27e-39 1.43e-39 5.52e-40 3.17e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.45e-79 1.45e-79 1.52e-79 5.72e-39 2.21e-39 1.27e-39
70.3 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 4.87e-39 1.88e-39 1.08e-39 1.22e-39 4.69e-40 2.69e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.05e-79 1.05e-79 1.1e-79 4.87e-39 1.88e-39 1.08e-39
70.4 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 4.14e-39 1.6e-39 9.17e-40 1.04e-39 3.99e-40 2.29e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -7.62e-80 7.59e-80 8e-80 4.14e-39 1.6e-39 9.17e-40
70.5 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.53e-39 1.36e-39 7.81e-40 8.81e-40 3.4e-40 1.95e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -5.52e-80 5.5e-80 5.79e-80 3.53e-39 1.36e-39 7.81e-40
70.6 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3e-39 1.16e-39 6.64e-40 7.5e-40 2.89e-40 1.66e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.99e-80 3.98e-80 4.19e-80 3e-39 1.16e-39 6.64e-40
70.7 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.55e-39 9.85e-40 5.65e-40 6.38e-40 2.46e-40 1.41e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.89e-80 2.88e-80 3.04e-80 2.55e-39 9.85e-40 5.65e-40
70.8 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.17e-39 8.38e-40 4.81e-40 5.43e-40 2.1e-40 1.2e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.1e-80 2.09e-80 2.2e-80 2.17e-39 8.38e-40 4.81e-40
70.9 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.85e-39 7.13e-40 4.1e-40 4.62e-40 1.78e-40 1.02e-40 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.52e-80 1.51e-80 1.59e-80 1.85e-39 7.13e-40 4.1e-40
71 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.57e-39 6.07e-40 3.49e-40 3.93e-40 1.52e-40 8.71e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.1e-80 1.1e-80 1.15e-80 1.57e-39 6.07e-40 3.49e-40
71.1 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.34e-39 5.17e-40 2.97e-40 3.35e-40 1.29e-40 7.42e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -7.96e-81 7.94e-81 8.36e-81 1.34e-39 5.17e-40 2.97e-40
71.2 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.14e-39 4.4e-40 2.52e-40 2.85e-40 1.1e-40 6.31e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -5.77e-81 5.75e-81 6.06e-81 1.14e-39 4.4e-40 2.52e-40
71.3 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 9.7e-40 3.74e-40 2.15e-40 2.43e-40 9.35e-41 5.37e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -4.18e-81 4.16e-81 4.39e-81 9.7e-40 3.74e-40 2.15e-40
71.4 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 8.26e-40 3.18e-40 1.83e-40 2.06e-40 7.96e-41 4.57e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.03e-81 3.02e-81 3.18e-81 8.26e-40 3.18e-40 1.83e-40
71.5 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 7.03e-40 2.71e-40 1.56e-40 1.76e-40 6.78e-41 3.89e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.19e-81 2.18e-81 2.3e-81 7.03e-40 2.71e-40 1.56e-40
71.6 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 5.98e-40 2.31e-40 1.32e-40 1.5e-40 5.77e-41 3.31e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.59e-81 1.58e-81 1.67e-81 5.98e-40 2.31e-40 1.32e-40
71.7 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 5.09e-40 1.96e-40 1.13e-40 1.27e-40 4.91e-41 2.82e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.15e-81 1.15e-81 1.21e-81 5.09e-40 1.96e-40 1.13e-40
71.8 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 4.33e-40 1.67e-40 9.59e-41 1.08e-40 4.18e-41 2.4e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -8.32e-82 8.3e-82 8.74e-82 4.33e-40 1.67e-40 9.59e-41
71.9 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.69e-40 1.42e-40 8.16e-41 9.22e-41 3.55e-41 2.04e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -6.03e-82 6.01e-82 6.33e-82 3.69e-40 1.42e-40 8.16e-41
72 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 3.14e-40 1.21e-40 6.95e-41 7.84e-41 3.02e-41 1.74e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -4.37e-82 4.35e-82 4.59e-82 3.14e-40 1.21e-40 6.95e-41
72.1 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.67e-40 1.03e-40 5.91e-41 6.67e-41 2.57e-41 1.48e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -3.16e-82 3.15e-82 3.32e-82 2.67e-40 1.03e-40 5.91e-41
72.2 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 2.27e-40 8.76e-41 5.03e-41 5.68e-41 2.19e-41 1.26e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -2.29e-82 2.28e-82 2.41e-82 2.27e-40 8.76e-41 5.03e-41
72.3 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.93e-40 7.46e-41 4.28e-41 4.83e-41 1.86e-41 1.07e-41 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.66e-82 1.65e-82 1.74e-82 1.93e-40 7.46e-41 4.28e-41
72.4 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.65e-40 6.35e-41 3.64e-41 4.11e-41 1.59e-41 9.11e-42 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -1.2e-82 1.2e-82 1.26e-82 1.65e-40 6.35e-41 3.64e-41
72.5 0.62 12 0 0 1.55e-11 2.13e-10 1.87e-10 2 0 0 1.4e-40 5.4e-41 3.1e-41 3.5e-41 1.35e-41 7.75e-42 2.92e-11 8.01e-11 4.31e-11 4.04e-11 5.54e-10 4.86e-10 1 0 0 -8.7e-83 8.68e-83 9.14e-83 1.4e-40 5.4e-41 3.1e-41
