-18.7 0.9 -1.45e-07 1.02e-08 1.35e-08 -4.99e-07 1.12e-06 2.7e-06 3.52e-08 1.37e-09 1.26e-09 3.52e-08 1.37e-09 1.26e-09 8.79e-09 3.42e-10 3.14e-10 6.07e-07 1.81e-08 2.27e-08 -1.41e-06 1.44e-06 3.32e-06 9e-18 1.53e-17 1.81e-17 -4.73e-17 3.36e-17 6.48e-17 3.52e-08 1.37e-09 1.26e-09
-18.6 0.9 -1.53e-07 3.3e-08 1.75e-08 -2.8e-06 3.49e-06 9.34e-06 3.93e-08 1.53e-09 1.4e-09 3.93e-08 1.53e-09 1.4e-09 9.83e-09 3.82e-10 3.51e-10 6.79e-07 2.66e-08 3.06e-08 -4.34e-06 4.38e-06 1.15e-05 1.12e-17 1.91e-17 2.26e-17 -5.91e-17 4.2e-17 8.1e-17 3.93e-08 1.53e-09 1.4e-09
-18.5 0.9 -1.64e-07 5.25e-08 2.19e-08 -6.32e-06 7.09e-06 1.98e-05 4.39e-08 1.71e-09 1.57e-09 4.39e-08 1.71e-09 1.57e-09 1.1e-08 4.27e-10 3.92e-10 7.67e-07 5.95e-08 4.67e-08 -8.79e-06 8.84e-06 2.45e-05 1.4e-17 2.38e-17 2.82e-17 -7.38e-17 5.24e-17 1.01e-16 4.39e-08 1.71e-09 1.57e-09
-18.4 0.9 -2.1e-07 1.61e-08 1.85e-08 7.9e-07 1.53e-07 3.22e-07 4.91e-08 1.91e-09 1.75e-09 4.91e-08 1.91e-09 1.75e-09 1.23e-08 4.77e-10 4.38e-10 8.31e-07 4.86e-08 3.16e-08 -1.29e-07 1.74e-07 3.82e-07 1.75e-17 2.98e-17 3.52e-17 -9.21e-17 6.54e-17 1.26e-16 4.91e-08 1.91e-09 1.75e-09
-18.3 0.9 -2.33e-07 1.65e-08 2.07e-08 4.06e-07 5.99e-07 1.34e-06 5.49e-08 2.13e-09 1.96e-09 5.49e-08 2.13e-09 1.96e-09 1.37e-08 5.33e-10 4.9e-10 9.12e-07 2.26e-08 2.45e-08 -7.32e-07 7.86e-07 1.64e-06 2.19e-17 3.72e-17 4.4e-17 -1.15e-16 8.17e-17 1.58e-16 5.49e-08 2.13e-09 1.96e-09
-18.2 0.9 -2.42e-07 4.15e-08 2.58e-08 -5.02e-08 1.16e-06 2.65e-06 6.13e-08 2.38e-09 2.19e-09 6.13e-08 2.38e-09 2.19e-09 1.53e-08 5.95e-10 5.47e-10 1.03e-06 5.75e-08 4.67e-08 -1.44e-06 1.5e-06 3.25e-06 2.73e-17 4.64e-17 5.5e-17 -1.44e-16 1.02e-16 1.97e-16 6.13e-08 2.38e-09 2.19e-09
-18.1 0.9 -2.96e-07 2.51e-08 2.6e-08 1.21e-06 2.22e-07 2.65e-07 6.85e-08 2.66e-09 2.45e-09 6.85e-08 2.66e-09 2.45e-09 1.71e-08 6.65e-10 6.11e-10 1.12e-06 2.75e-08 2.54e-08 -4.93e-08 1.33e-07 3.06e-07 3.41e-17 5.8e-17 6.86e-17 -1.79e-16 1.27e-16 2.46e-16 6.85e-08 2.66e-09 2.45e-09
-18 0.9 -3.33e-07 3.06e-08 2.94e-08 1.71e-06 3.34e-07 4.2e-07 7.65e-08 2.97e-09 2.73e-09 7.65e-08 2.97e-09 2.73e-09 1.91e-08 7.43e-10 6.83e-10 1.24e-06 3.03e-08 2.15e-08 3.94e-07 4.09e-07 3.28e-07 4.26e-17 7.24e-17 8.57e-17 -2.24e-16 1.59e-16 3.07e-16 7.65e-08 2.97e-09 2.73e-09
-17.9 0.9 -3.61e-07 2.26e-08 3.24e-08 1.22e-06 3.67e-07 8.55e-07 8.55e-08 3.32e-09 3.05e-09 8.55e-08 3.32e-09 3.05e-09 2.14e-08 8.31e-10 7.64e-10 1.39e-06 3.41e-08 4.44e-08 -4.18e-07 4.97e-07 1.03e-06 5.33e-17 9.05e-17 1.07e-16 -2.8e-16 1.99e-16 3.84e-16 8.55e-08 3.32e-09 3.05e-09
-17.8 0.9 -4.21e-07 4.35e-08 3.72e-08 1.88e-06 3.46e-07 2.62e-07 9.56e-08 3.71e-09 3.41e-09 9.56e-08 3.71e-09 3.41e-09 2.39e-08 9.28e-10 8.53e-10 1.52e-06 3.59e-08 2.45e-08 1.72e-07 1.27e-07 8.61e-08 6.65e-17 1.13e-16 1.34e-16 -3.49e-16 2.48e-16 4.79e-16 9.56e-08 3.71e-09 3.41e-09
-17.7 0.9 -4.6e-07 3.76e-08 4.05e-08 2.22e-06 4.15e-07 4.15e-07 1.07e-07 4.15e-09 3.81e-09 1.07e-07 4.15e-09 3.81e-09 2.67e-08 1.04e-09 9.54e-10 1.7e-06 2.27e-08 4.08e-08 3.43e-07 2.41e-07 2.46e-07 8.31e-17 1.41e-16 1.67e-16 -4.36e-16 3.1e-16 5.98e-16 1.07e-07 4.15e-09 3.81e-09
-17.6 0.9 -5.1e-07 3.8e-08 4.53e-08 2.41e-06 4.45e-07 3.86e-07 1.19e-07 4.64e-09 4.26e-09 1.19e-07 4.64e-09 4.26e-09 2.98e-08 1.16e-09 1.07e-09 1.89e-06 4.65e-08 4.84e-08 2.89e-07 1.75e-07 1.8e-07 1.04e-16 1.76e-16 2.08e-16 -5.45e-16 3.87e-16 7.47e-16 1.19e-07 4.64e-09 4.26e-09
-17.5 0.9 -5.61e-07 3.31e-08 5.08e-08 2.77e-06 5.16e-07 5.12e-07 1.33e-07 5.18e-09 4.76e-09 1.33e-07 5.18e-09 4.76e-09 3.34e-08 1.3e-09 1.19e-09 2.11e-06 4.99e-08 6.35e-08 4.22e-07 2.9e-07 3e-07 1.3e-16 2.2e-16 2.6e-16 -6.81e-16 4.83e-16 9.33e-16 1.33e-07 5.18e-09 4.76e-09
-17.4 0.9 -6.26e-07 3.66e-08 5.65e-08 2.17e-06 6.1e-07 1.43e-06 1.49e-07 5.79e-09 5.32e-09 1.49e-07 5.79e-09 5.32e-09 3.73e-08 1.45e-09 1.33e-09 2.33e-06 5.9e-08 6.01e-08 -6.79e-07 8.2e-07 1.71e-06 1.62e-16 2.75e-16 3.25e-16 -8.5e-16 6.04e-16 1.17e-15 1.49e-07 5.79e-09 5.32e-09
-17.3 0.9 -7.12e-07 5.32e-08 6.31e-08 3.53e-06 6.67e-07 7.12e-07 1.67e-07 6.47e-09 5.95e-09 1.67e-07 6.47e-09 5.95e-09 4.17e-08 1.62e-09 1.49e-09 2.58e-06 6.17e-08 5.83e-08 6.17e-07 5.03e-07 4.65e-07 2.02e-16 3.43e-16 4.06e-16 -1.06e-15 7.54e-16 1.46e-15 1.67e-07 6.47e-09 5.95e-09
-17.2 0.9 -7.97e-07 6.09e-08 7.04e-08 4.07e-06 7.79e-07 9.16e-07 1.86e-07 7.23e-09 6.65e-09 1.86e-07 7.23e-09 6.65e-09 4.66e-08 1.81e-09 1.66e-09 2.86e-06 6.72e-08 6.79e-08 8.33e-07 7.94e-07 6.67e-07 2.52e-16 4.29e-16 5.07e-16 -1.33e-15 9.42e-16 1.82e-15 1.86e-07 7.23e-09 6.65e-09
-17.1 0.9 -8.78e-07 5.51e-08 7.87e-08 3.87e-06 7.08e-07 4.37e-07 2.08e-07 8.08e-09 7.43e-09 2.08e-07 8.08e-09 7.43e-09 5.2e-08 2.02e-09 1.86e-09 3.19e-06 7.42e-08 8.78e-08 9.92e-08 2.22e-07 4.76e-07 3.15e-16 5.35e-16 6.33e-16 -1.66e-15 1.18e-15 2.27e-15 2.08e-07 8.08e-09 7.43e-09
-17 0.9 -9.92e-07 7.29e-08 8.8e-08 4.65e-06 8.59e-07 7.13e-07 2.33e-07 9.03e-09 8.3e-09 2.33e-07 9.03e-09 8.3e-09 5.81e-08 2.26e-09 2.08e-09 3.52e-06 8.36e-08 7.96e-08 5.17e-07 3.32e-07 3.02e-07 3.93e-16 6.68e-16 7.91e-16 -2.07e-15 1.47e-15 2.83e-15 2.33e-07 9.03e-09 8.3e-09
-16.9 0.9 -1.08e-06 7.42e-08 1e-07 4.47e-06 8.34e-07 1.21e-06 2.6e-07 1.01e-08 9.28e-09 2.6e-07 1.01e-08 9.28e-09 6.5e-08 2.52e-09 2.32e-09 3.94e-06 9.12e-08 1.23e-07 -3.29e-07 6.28e-07 1.42e-06 4.91e-16 8.35e-16 9.88e-16 -2.58e-15 1.83e-15 3.54e-15 2.6e-07 1.01e-08 9.28e-09
-16.8 0.9 -1.25e-06 1.01e-07 1.1e-07 5.13e-06 9.49e-07 1.09e-06 2.9e-07 1.13e-08 1.04e-08 2.9e-07 1.13e-08 1.04e-08 7.26e-08 2.82e-09 2.59e-09 4.32e-06 1.03e-07 8.41e-08 -1.94e-07 5.3e-07 1.26e-06 6.14e-16 1.04e-15 1.23e-15 -3.22e-15 2.29e-15 4.42e-15 2.9e-07 1.13e-08 1.04e-08
-16.7 0.9 -1.36e-06 7.86e-08 1.23e-07 6.02e-06 1.1e-06 7.23e-07 3.25e-07 1.26e-08 1.16e-08 3.25e-07 1.26e-08 1.16e-08 8.11e-08 3.15e-09 2.9e-09 4.79e-06 1.4e-07 9.75e-08 1.3e-07 3.43e-07 7.94e-07 7.66e-16 1.3e-15 1.54e-15 -4.03e-15 2.86e-15 5.52e-15 3.25e-07 1.26e-08 1.16e-08
-16.6 0.9 -1.52e-06 8.86e-08 1.38e-07 6.84e-06 1.25e-06 6.94e-07 3.63e-07 1.41e-08 1.29e-08 3.63e-07 1.41e-08 1.29e-08 9.07e-08 3.52e-09 3.24e-09 5.35e-06 1.25e-07 1.44e-07 2.93e-07 4.11e-07 6.42e-07 9.57e-16 1.63e-15 1.92e-15 -5.03e-15 3.57e-15 6.9e-15 3.63e-07 1.41e-08 1.29e-08
-16.5 0.9 -1.73e-06 1.31e-07 1.53e-07 7.93e-06 1.46e-06 1.07e-06 4.05e-07 1.57e-08 1.45e-08 4.05e-07 1.57e-08 1.45e-08 1.01e-07 3.94e-09 3.62e-09 5.91e-06 1.35e-07 1.32e-07 6.79e-07 5.27e-07 3.16e-07 1.2e-15 2.03e-15 2.4e-15 -6.28e-15 4.46e-15 8.61e-15 4.05e-07 1.57e-08 1.45e-08
-16.4 0.9 -1.9e-06 1.13e-07 1.72e-07 8.32e-06 1.53e-06 1.15e-06 4.53e-07 1.76e-08 1.62e-08 4.53e-07 1.76e-08 1.62e-08 1.13e-07 4.4e-09 4.04e-09 6.59e-06 1.47e-07 1.87e-07 8.5e-08 4.84e-07 1.29e-06 1.49e-15 2.54e-15 3e-15 -7.84e-15 5.57e-15 1.08e-14 4.53e-07 1.76e-08 1.62e-08
-16.3 0.9 -2.18e-06 1.85e-07 1.92e-07 1.03e-05 1.91e-06 1.72e-06 5.06e-07 1.97e-08 1.81e-08 5.06e-07 1.97e-08 1.81e-08 1.27e-07 4.92e-09 4.52e-09 7.24e-06 1.63e-07 1.36e-07 1.32e-06 7.67e-07 8.62e-07 1.86e-15 3.17e-15 3.75e-15 -9.79e-15 6.96e-15 1.34e-14 5.06e-07 1.97e-08 1.81e-08
-16.2 0.9 -2.37e-06 1.31e-07 2.15e-07 9.51e-06 1.79e-06 2.97e-06 5.66e-07 2.2e-08 2.02e-08 5.66e-07 2.2e-08 2.02e-08 1.41e-07 5.49e-09 5.05e-09 8.12e-06 1.79e-07 2.41e-07 -9.74e-07 1.56e-06 3.5e-06 2.33e-15 3.95e-15 4.68e-15 -1.22e-14 8.69e-15 1.68e-14 5.66e-07 2.2e-08 2.02e-08
-16.1 0.9 -2.68e-06 1.84e-07 2.39e-07 1.19e-05 2.17e-06 1.16e-06 6.32e-07 2.46e-08 2.26e-08 6.32e-07 2.46e-08 2.26e-08 1.58e-07 6.14e-09 5.64e-09 8.96e-06 2e-07 2.17e-07 4.45e-07 7.04e-07 1.2e-06 2.91e-15 4.94e-15 5.84e-15 -1.53e-14 1.09e-14 2.09e-14 6.32e-07 2.46e-08 2.26e-08
-16 0.9 -3.03e-06 2.42e-07 2.67e-07 1.43e-05 2.66e-06 2.4e-06 7.06e-07 2.74e-08 2.52e-08 7.06e-07 2.74e-08 2.52e-08 1.77e-07 6.86e-09 6.31e-09 9.89e-06 2.19e-07 2.04e-07 1.82e-06 1.07e-06 1.2e-06 3.63e-15 6.17e-15 7.3e-15 -1.91e-14 1.36e-14 2.62e-14 7.06e-07 2.74e-08 2.52e-08
-15.9 0.9 -3.35e-06 2.27e-07 2.98e-07 1.58e-05 2.92e-06 2.44e-06 7.89e-07 3.07e-08 2.82e-08 7.89e-07 3.07e-08 2.82e-08 1.97e-07 7.67e-09 7.05e-09 1.1e-05 2.42e-07 2.7e-07 1.76e-06 1.13e-06 1.05e-06 4.53e-15 7.7e-15 9.11e-15 -2.38e-14 1.69e-14 3.27e-14 7.89e-07 3.07e-08 2.82e-08
-15.8 0.9 -3.81e-06 3.26e-07 3.35e-07 1.79e-05 3.32e-06 2.99e-06 8.82e-07 3.43e-08 3.15e-08 8.82e-07 3.43e-08 3.15e-08 2.21e-07 8.57e-09 7.87e-09 1.21e-05 2.64e-07 2.25e-07 2.28e-06 1.33e-06 1.5e-06 5.66e-15 9.62e-15 1.14e-14 -2.98e-14 2.11e-14 4.08e-14 8.82e-07 3.43e-08 3.15e-08
-15.7 0.9 -4.23e-06 3.39e-07 3.73e-07 2.03e-05 3.77e-06 3.59e-06 9.86e-07 3.83e-08 3.52e-08 9.86e-07 3.83e-08 3.52e-08 2.46e-07 9.57e-09 8.8e-09 1.35e-05 2.92e-07 2.73e-07 2.86e-06 1.78e-06 1.98e-06 7.07e-15 1.2e-14 1.42e-14 -3.72e-14 2.64e-14 5.1e-14 9.86e-07 3.83e-08 3.52e-08
-15.6 0.9 -4.68e-06 3.29e-07 4.16e-07 2.13e-05 3.91e-06 2.66e-06 1.1e-06 4.28e-08 3.93e-08 1.1e-06 4.28e-08 3.93e-08 2.75e-07 1.07e-08 9.83e-09 1.5e-05 3.23e-07 3.52e-07 1.54e-06 1.37e-06 7.66e-07 8.83e-15 1.5e-14 1.78e-14 -4.64e-14 3.3e-14 6.36e-14 1.1e-06 4.28e-08 3.93e-08
-15.5 0.9 -5.24e-06 3.77e-07 4.65e-07 2.48e-05 4.59e-06 4e-06 1.23e-06 4.78e-08 4.4e-08 1.23e-06 4.78e-08 4.4e-08 3.08e-07 1.2e-08 1.1e-08 1.66e-05 3.56e-07 3.77e-07 2.97e-06 1.81e-06 1.87e-06 1.1e-14 1.87e-14 2.22e-14 -5.8e-14 4.12e-14 7.95e-14 1.23e-06 4.78e-08 4.4e-08
-15.4 0.9 -5.86e-06 4.26e-07 5.19e-07 2.74e-05 5.04e-06 4.09e-06 1.38e-06 5.34e-08 4.91e-08 1.38e-06 5.34e-08 4.91e-08 3.44e-07 1.34e-08 1.23e-08 1.84e-05 3.91e-07 4.22e-07 2.85e-06 1.91e-06 1.62e-06 1.38e-14 2.34e-14 2.77e-14 -7.24e-14 5.14e-14 9.92e-14 1.38e-06 5.34e-08 4.91e-08
-15.3 0.9 -6.57e-06 4.96e-07 5.8e-07 2.94e-05 5.38e-06 3.35e-06 1.54e-06 5.97e-08 5.49e-08 1.54e-06 5.97e-08 5.49e-08 3.84e-07 1.49e-08 1.37e-08 2.04e-05 4.31e-07 4.31e-07 1.7e-06 1.82e-06 1.78e-06 1.72e-14 2.92e-14 3.46e-14 -9.04e-14 6.42e-14 1.24e-13 1.54e-06 5.97e-08 5.49e-08
-15.2 0.9 -7.37e-06 5.82e-07 6.5e-07 3.5e-05 6.49e-06 5.94e-06 1.72e-06 6.67e-08 6.13e-08 1.72e-06 6.67e-08 6.13e-08 4.3e-07 1.67e-08 1.53e-08 2.25e-05 4.73e-07 4.45e-07 4.59e-06 2.63e-06 3.06e-06 2.15e-14 3.65e-14 4.32e-14 -1.13e-13 8.02e-14 1.55e-13 1.72e-06 6.67e-08 6.13e-08
-15.1 0.9 -8.19e-06 5.99e-07 7.25e-07 3.7e-05 6.78e-06 4.53e-06 1.92e-06 7.46e-08 6.86e-08 1.92e-06 7.46e-08 6.85e-08 4.8e-07 1.86e-08 1.71e-08 2.5e-05 5.2e-07 5.57e-07 2.54e-06 2.36e-06 1.52e-06 2.68e-14 4.56e-14 5.39e-14 -1.41e-13 1e-13 1.93e-13 1.92e-06 7.46e-08 6.86e-08
-15 0.9 -9.17e-06 6.89e-07 8.1e-07 4.22e-05 7.75e-06 5.87e-06 2.15e-06 8.34e-08 7.66e-08 2.15e-06 8.33e-08 7.66e-08 5.36e-07 2.08e-08 1.92e-08 2.77e-05 5.73e-07 5.88e-07 3.83e-06 2.84e-06 1.91e-06 3.35e-14 5.69e-14 6.73e-14 -1.76e-13 1.25e-13 2.41e-13 2.15e-06 8.34e-08 7.66e-08
-14.9 0.9 -1.03e-05 7.81e-07 9.05e-07 4.68e-05 8.59e-06 6.25e-06 2.4e-06 9.32e-08 8.56e-08 2.4e-06 9.31e-08 8.56e-08 5.99e-07 2.33e-08 2.14e-08 3.07e-05 6.29e-07 6.39e-07 3.89e-06 3.1e-06 1.75e-06 4.18e-14 7.11e-14 8.41e-14 -2.2e-13 1.56e-13 3.01e-13 2.4e-06 9.32e-08 8.56e-08
-14.8 0.9 -1.14e-05 8.54e-07 1.01e-06 5.21e-05 9.56e-06 6.78e-06 2.68e-06 1.04e-07 9.57e-08 2.68e-06 1.04e-07 9.57e-08 6.7e-07 2.6e-08 2.39e-08 3.4e-05 6.92e-07 7.17e-07 4.11e-06 3.41e-06 1.7e-06 5.23e-14 8.88e-14 1.05e-13 -2.75e-13 1.95e-13 3.76e-13 2.68e-06 1.04e-07 9.57e-08
-14.7 0.9 -1.28e-05 9.31e-07 1.13e-06 5.82e-05 1.07e-05 7.48e-06 2.99e-06 1.16e-07 1.07e-07 2.99e-06 1.16e-07 1.07e-07 7.49e-07 2.91e-08 2.67e-08 3.77e-05 7.64e-07 8.05e-07 4.48e-06 3.78e-06 1.79e-06 6.53e-14 1.11e-13 1.31e-13 -3.43e-13 2.44e-13 4.7e-13 2.99e-06 1.16e-07 1.07e-07
-14.6 0.9 -1.43e-05 1.03e-06 1.26e-06 6.39e-05 1.17e-05 7.23e-06 3.35e-06 1.3e-07 1.19e-07 3.35e-06 1.3e-07 1.19e-07 8.37e-07 3.25e-08 2.99e-08 4.18e-05 8.35e-07 9.2e-07 3.61e-06 3.95e-06 4.04e-06 8.15e-14 1.38e-13 1.64e-13 -4.28e-13 3.04e-13 5.87e-13 3.35e-06 1.3e-07 1.19e-07
-14.5 0.9 -1.59e-05 1.16e-06 1.41e-06 7.25e-05 1.33e-05 9.23e-06 3.74e-06 1.45e-07 1.34e-07 3.74e-06 1.45e-07 1.33e-07 9.35e-07 3.63e-08 3.34e-08 4.63e-05 9.17e-07 9.96e-07 5.46e-06 4.7e-06 2.11e-06 1.02e-13 1.73e-13 2.05e-13 -5.35e-13 3.8e-13 7.33e-13 3.74e-06 1.45e-07 1.34e-07
-14.4 0.9 -1.78e-05 1.28e-06 1.58e-06 8.03e-05 1.47e-05 9.52e-06 4.18e-06 1.62e-07 1.49e-07 4.18e-06 1.62e-07 1.49e-07 1.04e-06 4.06e-08 3.73e-08 5.13e-05 1.01e-06 1.12e-06 5.12e-06 5.05e-06 4.01e-06 1.27e-13 2.16e-13 2.55e-13 -6.68e-13 4.74e-13 9.16e-13 4.18e-06 1.62e-07 1.49e-07
-14.3 0.9 -1.99e-05 1.45e-06 1.76e-06 8.98e-05 1.64e-05 1.07e-05 4.67e-06 1.81e-07 1.67e-07 4.67e-06 1.81e-07 1.67e-07 1.17e-06 4.53e-08 4.17e-08 5.68e-05 1.11e-06 1.2e-06 5.85e-06 5.67e-06 4.27e-06 1.59e-13 2.7e-13 3.19e-13 -8.34e-13 5.92e-13 1.14e-12 4.67e-06 1.81e-07 1.67e-07
-14.2 0.9 -2.22e-05 1.61e-06 1.97e-06 9.96e-05 1.82e-05 1.12e-05 5.22e-06 2.03e-07 1.86e-07 5.22e-06 2.03e-07 1.86e-07 1.3e-06 5.07e-08 4.66e-08 6.29e-05 1.21e-06 1.35e-06 5.57e-06 6.15e-06 6.4e-06 1.98e-13 3.37e-13 3.98e-13 -1.04e-12 7.4e-13 1.43e-12 5.22e-06 2.03e-07 1.86e-07
-14.1 0.9 -2.49e-05 1.85e-06 2.2e-06 0.000114 2.09e-05 1.5e-05 5.83e-06 2.27e-07 2.08e-07 5.83e-06 2.26e-07 2.08e-07 1.46e-06 5.66e-08 5.2e-08 6.95e-05 1.33e-06 1.41e-06 9.25e-06 7.48e-06 4.02e-06 2.48e-13 4.21e-13 4.98e-13 -1.3e-12 9.24e-13 1.78e-12 5.83e-06 2.27e-07 2.08e-07
-14 0.9 -2.78e-05 2.08e-06 2.46e-06 0.000127 2.34e-05 1.7e-05 6.52e-06 2.53e-07 2.33e-07 6.52e-06 2.53e-07 2.33e-07 1.63e-06 6.33e-08 5.81e-08 7.7e-05 1.46e-06 1.54e-06 1.07e-05 8.43e-06 4.84e-06 3.09e-13 5.25e-13 6.21e-13 -1.62e-12 1.15e-12 2.23e-12 6.52e-06 2.53e-07 2.33e-07
-13.9 0.9 -3.11e-05 2.27e-06 2.75e-06 0.00014 2.57e-05 1.71e-05 7.28e-06 2.83e-07 2.6e-07 7.28e-06 2.83e-07 2.6e-07 1.82e-06 7.07e-08 6.5e-08 8.53e-05 1.6e-06 1.75e-06 9.51e-06 8.92e-06 5.99e-06 3.86e-13 6.56e-13 7.76e-13 -2.03e-12 1.44e-12 2.78e-12 7.28e-06 2.83e-07 2.6e-07
-13.8 0.9 -3.46e-05 2.47e-06 3.07e-06 0.000156 2.86e-05 1.83e-05 8.14e-06 3.16e-07 2.91e-07 8.14e-06 3.16e-07 2.9e-07 2.03e-06 7.9e-08 7.26e-08 9.45e-05 1.75e-06 1.99e-06 9.73e-06 9.79e-06 8.24e-06 4.82e-13 8.19e-13 9.69e-13 -2.53e-12 1.8e-12 3.47e-12 8.14e-06 3.16e-07 2.91e-07
-13.7 0.9 -3.88e-05 2.82e-06 3.43e-06 0.000176 3.22e-05 2.17e-05 9.1e-06 3.53e-07 3.25e-07 9.1e-06 3.53e-07 3.24e-07 2.27e-06 8.83e-08 8.11e-08 0.000104 1.92e-06 2.13e-06 1.24e-05 1.12e-05 6.62e-06 6.02e-13 1.02e-12 1.21e-12 -3.16e-12 2.25e-12 4.34e-12 9.1e-06 3.53e-07 3.25e-07
-13.6 0.9 -4.34e-05 3.19e-06 3.84e-06 0.000198 3.64e-05 2.62e-05 1.02e-05 3.95e-07 3.63e-07 1.02e-05 3.95e-07 3.62e-07 2.54e-06 9.87e-08 9.06e-08 0.000116 2.1e-06 2.3e-06 1.62e-05 1.31e-05 7.11e-06 7.52e-13 1.28e-12 1.51e-12 -3.95e-12 2.81e-12 5.42e-12 1.02e-05 3.95e-07 3.63e-07
-13.5 0.9 -4.84e-05 3.54e-06 4.29e-06 0.00022 4.02e-05 2.74e-05 1.14e-05 4.41e-07 4.05e-07 1.14e-05 4.41e-07 4.05e-07 2.84e-06 1.1e-07 1.01e-07 0.000128 2.3e-06 2.55e-06 1.59e-05 1.41e-05 7.61e-06 9.39e-13 1.6e-12 1.89e-12 -4.93e-12 3.51e-12 6.77e-12 1.14e-05 4.41e-07 4.05e-07
-13.4 0.9 -5.41e-05 3.94e-06 4.79e-06 0.000246 4.51e-05 3.11e-05 1.27e-05 4.93e-07 4.53e-07 1.27e-05 4.93e-07 4.53e-07 3.17e-06 1.23e-07 1.13e-07 0.000142 2.51e-06 2.81e-06 1.82e-05 1.59e-05 7.66e-06 1.17e-12 1.99e-12 2.36e-12 -6.16e-12 4.38e-12 8.45e-12 1.27e-05 4.93e-07 4.53e-07
-13.3 0.9 -6.05e-05 4.45e-06 5.35e-06 0.000276 5.06e-05 3.58e-05 1.42e-05 5.51e-07 5.06e-07 1.42e-05 5.51e-07 5.06e-07 3.55e-06 1.38e-07 1.26e-07 0.000157 2.74e-06 3.04e-06 2.17e-05 1.8e-05 8.99e-06 1.46e-12 2.49e-12 2.94e-12 -7.7e-12 5.47e-12 1.06e-11 1.42e-05 5.51e-07 5.06e-07
-13.2 0.9 -6.76e-05 4.93e-06 5.98e-06 0.000307 5.61e-05 3.83e-05 1.59e-05 6.16e-07 5.66e-07 1.59e-05 6.15e-07 5.65e-07 3.96e-06 1.54e-07 1.41e-07 0.000173 3e-06 3.36e-06 2.21e-05 1.97e-05 1.06e-05 1.83e-12 3.11e-12 3.68e-12 -9.61e-12 6.83e-12 1.32e-11 1.59e-05 6.16e-07 5.66e-07
-13.1 0.9 -7.55e-05 5.52e-06 6.68e-06 0.000343 6.28e-05 4.33e-05 1.77e-05 6.88e-07 6.32e-07 1.77e-05 6.87e-07 6.31e-07 4.43e-06 1.72e-07 1.58e-07 0.000192 3.28e-06 3.7e-06 2.53e-05 2.21e-05 1.09e-05 2.28e-12 3.88e-12 4.59e-12 -1.2e-11 8.53e-12 1.65e-11 1.77e-05 6.88e-07 6.32e-07
-13 0.9 -8.45e-05 6.22e-06 7.47e-06 0.000384 7.03e-05 4.88e-05 1.98e-05 7.69e-07 7.06e-07 1.98e-05 7.68e-07 7.05e-07 4.95e-06 1.92e-07 1.76e-07 0.000212 3.57e-06 3.98e-06 2.88e-05 2.48e-05 1.13e-05 2.85e-12 4.85e-12 5.73e-12 -1.5e-11 1.06e-11 2.05e-11 1.98e-05 7.69e-07 7.06e-07
-12.9 0.9 -9.43e-05 6.88e-06 8.34e-06 0.000427 7.82e-05 5.3e-05 2.21e-05 8.59e-07 7.89e-07 2.21e-05 8.58e-07 7.88e-07 5.53e-06 2.15e-07 1.97e-07 0.000234 3.9e-06 4.45e-06 3.04e-05 2.74e-05 1.57e-05 3.56e-12 6.05e-12 7.16e-12 -1.87e-11 1.33e-11 2.57e-11 2.21e-05 8.59e-07 7.89e-07
-12.8 0.9 -0.000105 7.72e-06 9.32e-06 0.000479 8.77e-05 6.04e-05 2.47e-05 9.6e-07 8.81e-07 2.47e-05 9.59e-07 8.8e-07 6.18e-06 2.4e-07 2.2e-07 0.000259 4.25e-06 4.84e-06 3.54e-05 3.09e-05 1.5e-05 4.45e-12 7.56e-12 8.94e-12 -2.34e-11 1.66e-11 3.2e-11 2.47e-05 9.6e-07 8.81e-07
-12.7 0.9 -0.000118 8.68e-06 1.04e-05 0.000536 9.82e-05 6.89e-05 2.76e-05 1.07e-06 9.85e-07 2.76e-05 1.07e-06 9.83e-07 6.91e-06 2.68e-07 2.46e-07 0.000287 4.63e-06 5.24e-06 4.12e-05 3.49e-05 1.64e-05 5.56e-12 9.44e-12 1.12e-11 -2.92e-11 2.07e-11 4e-11 2.76e-05 1.07e-06 9.85e-07
-12.6 0.9 -0.000132 9.69e-06 1.16e-05 0.0006 0.00011 7.71e-05 3.09e-05 1.2e-06 1.1e-06 3.09e-05 1.2e-06 1.1e-06 7.72e-06 2.99e-07 2.75e-07 0.000317 5.04e-06 5.74e-06 4.63e-05 3.9e-05 1.86e-05 6.94e-12 1.18e-11 1.39e-11 -3.65e-11 2.59e-11 5e-11 3.09e-05 1.2e-06 1.1e-06
-12.5 0.9 -0.000147 1.08e-05 1.3e-05 0.00067 0.000123 8.59e-05 3.45e-05 1.34e-06 1.23e-06 3.45e-05 1.34e-06 1.23e-06 8.63e-06 3.34e-07 3.07e-07 0.00035 5.48e-06 6.29e-06 5.15e-05 4.35e-05 2.05e-05 8.66e-12 1.47e-11 1.74e-11 -4.55e-11 3.23e-11 6.24e-11 3.45e-05 1.34e-06 1.23e-06
