     -25        0 9.86e-05        0
   -24.8        0 0.000107        0
   -24.6        0 0.000117        0
   -24.4        0 0.000127        0
   -24.2        0 0.000138        0
     -24        0  0.00015        0
   -23.8        0 0.000163        0
   -23.6        0 0.000177        0
   -23.4        0 0.000192        0
   -23.2        0 0.000209        0
     -23        0 0.000227        0
   -22.8        0 0.000247        0
   -22.6        0 0.000268        0
   -22.4        0 0.000291        0
   -22.2        0 0.000317        0
     -22        0 0.000344        0
   -21.8        0 0.000374        0
   -21.6        0 0.000406        0
   -21.4        0 0.000442        0
   -21.2        0  0.00048        0
     -21        0 0.000522        0
   -20.8        0 0.000567        0
   -20.6        0 0.000616        0
   -20.4        0  0.00067        0
   -20.2        0 0.000728        0
     -20        0 0.000791        0
   -19.8        0  0.00086        0
   -19.6        0 0.000934        0
   -19.4        0  0.00102        0
   -19.2        0   0.0011        0
     -19        0   0.0012        0
   -18.8        0   0.0013        0
   -18.6        0  0.00142        0
   -18.4        0  0.00154        0
   -18.2        0  0.00167        0
     -18        0  0.00182        0
   -17.8        0  0.00197        0
   -17.6        0  0.00215        0
   -17.4        0  0.00233        0
   -17.2        0  0.00253        0
     -17        0  0.00275        0
   -16.8        0  0.00299        0
   -16.6        0  0.00324        0
   -16.4        0  0.00352        0
   -16.2        0  0.00383        0
     -16        0  0.00416        0
   -15.8        0  0.00452        0
   -15.6        0  0.00491        0
   -15.4        0  0.00533        0
   -15.2        0  0.00579        0
     -15        0  0.00628        0
   -14.8        0  0.00682        0
   -14.6        0  0.00741        0
   -14.4        0  0.00804        0
   -14.2        0  0.00873        0
     -14        0  0.00947        0
   -13.8        0   0.0103        0
   -13.6        0   0.0112        0
   -13.4        0   0.0121        0
   -13.2        0   0.0131        0
     -13        0   0.0142        0
   -12.8        0   0.0154        0
   -12.6        0   0.0167        0
   -12.4        0   0.0181        0
   -12.2        0   0.0196        0
     -12        0   0.0213        0
   -11.8        0    0.023        0
   -11.6        0    0.025        0
   -11.4        0    0.027        0
   -11.2        0   0.0292        0
     -11        0   0.0316        0
   -10.8        0   0.0342        0
   -10.6        0   0.0369        0
   -10.4        0   0.0399        0
   -10.2        0   0.0431        0
     -10        0   0.0465        0
    -9.8        0   0.0502        0
    -9.6        0   0.0541        0
    -9.4        0   0.0583        0
    -9.2        0   0.0628        0
      -9        0   0.0676        0
    -8.8        0   0.0727        0
    -8.6        0   0.0781        0
    -8.4        0   0.0839        0
    -8.2        0     0.09        0
      -8        0   0.0967        0
    -7.8        0    0.103        0
    -7.6        0    0.111        0
    -7.4        0    0.118        0
    -7.2        0    0.127        0
      -7        0    0.135        0
    -6.8        0    0.144        0
    -6.6        0    0.153        0
    -6.4        0    0.163        0
    -6.2        0    0.173        0
      -6        0    0.184        0
    -5.8        0    0.195        0
    -5.6        0    0.222        0
    -5.4        0    0.234        0
    -5.2        0    0.231        0
      -5        0    0.244        0
    -4.8        0    0.257        0
    -4.6        0    0.271        0
    -4.4        0    0.285        0
    -4.2        0      0.3        0
      -4        0    0.313        0
    -3.8        0    0.329        0
    -3.6        0    0.344        0
    -3.4        0    0.359        0
    -3.2        0    0.375        0
      -3        0    0.391        0
    -2.8        0    0.407        0
    -2.6        0    0.423        0
    -2.4        0     0.44        0
    -2.2        0    0.456        0
      -2        0    0.472        0
    -1.8        0    0.489        0
    -1.6        0    0.505        0
    -1.4        0    0.522        0
    -1.2        0    0.538        0
      -1        0    0.554        0
    -0.8        0     0.57        0
    -0.6        0    0.586        0
    -0.4        0    0.601        0
    -0.2        0    0.617        0
1.95e-14        0    0.632        0
     0.2        0    0.647        0
     0.4        0    0.661        0
     0.6        0    0.675        0
     0.8        0    0.689        0
       1        0    0.702        0
     1.2        0    0.715        0
     1.4        0    0.728        0
     1.6        0     0.74        0
     1.8        0    0.752        0
       2        0    0.763        0
     2.2        0    0.774        0
     2.4        0    0.784        0
     2.6        0    0.794        0
     2.8        0    0.803        0
       3        0    0.812        0
     3.2        0    0.821        0
     3.4        0    0.829        0
     3.6        0    0.837        0
     3.8        0    0.844        0
       4        0    0.851        0
     4.2        0    0.858        0
     4.4        0    0.864        0
     4.6        0     0.87        0
     4.8        0    0.875        0
       5        0     0.88        0
     5.2        0    0.885        0
     5.4        0    0.889        0
     5.6        0    0.893        0
     5.8        0    0.897        0
       6        0    0.901        0
     6.2        0    0.904        0
     6.4        0    0.907        0
     6.6        0     0.91        0
     6.8        0    0.913        0
       7        0    0.915        0
     7.2        0    0.917        0
     7.4        0    0.919        0
     7.6        0    0.921        0
     7.8        0    0.923        0
       8        0    0.924        0
     8.2        0    0.925        0
     8.4        0    0.927        0
     8.6        0    0.928        0
     8.8        0    0.928        0
       9        0    0.929        0
     9.2        0     0.93        0
     9.4        0     0.93        0
     9.6        0     0.93        0
     9.8        0    0.931        0
      10        0    0.931        0
    10.2        0    0.931        0
    10.4        0     0.93        0
    10.6        0     0.93        0
    10.8        0     0.93        0
      11        0    0.929        0
    11.2        0    0.928        0
    11.4        0    0.928        0
    11.6        0    0.927        0
    11.8        0    0.925        0
      12        0    0.924        0
    12.2        0    0.923        0
    12.4        0    0.921        0
    12.6        0    0.919        0
    12.8        0    0.917        0
      13        0    0.915        0
    13.2        0    0.913        0
    13.4        0     0.91        0
    13.6        0    0.907        0
    13.8        0    0.904        0
      14        0    0.901        0
    14.2        0    0.897        0
    14.4        0    0.893        0
    14.6        0    0.889        0
    14.8        0    0.885        0
      15        0     0.88        0
    15.2        0    0.875        0
    15.4        0     0.87        0
    15.6        0    0.864        0
    15.8        0    0.858        0
      16        0    0.851        0
    16.2        0    0.844        0
    16.4        0    0.837        0
    16.6        0    0.829        0
    16.8        0    0.821        0
      17        0    0.812        0
    17.2        0    0.803        0
    17.4        0    0.794        0
    17.6        0    0.784        0
    17.8        0    0.774        0
      18        0    0.763        0
    18.2        0    0.752        0
    18.4        0     0.74        0
    18.6        0    0.728        0
    18.8        0    0.715        0
      19        0    0.702        0
    19.2        0    0.689        0
    19.4        0    0.675        0
    19.6        0    0.661        0
    19.8        0    0.647        0
      20        0    0.632        0
    20.2        0    0.617        0
    20.4        0    0.601        0
    20.6        0    0.586        0
    20.8        0     0.57        0
      21        0    0.554        0
    21.2        0    0.538        0
    21.4        0    0.522        0
    21.6        0    0.505        0
    21.8        0    0.489        0
      22        0    0.472        0
    22.2        0    0.456        0
    22.4        0     0.44        0
    22.6        0    0.423        0
    22.8        0    0.407        0
      23        0    0.391        0
    23.2        0    0.375        0
    23.4        0    0.359        0
    23.6        0    0.344        0
    23.8        0    0.329        0
      24        0    0.313        0
    24.2        0      0.3        0
    24.4        0    0.285        0
    24.6        0    0.271        0
    24.8        0    0.257        0
      25        0    0.244        0
    25.2        0    0.231        0
    25.4        0    0.234        0
    25.6        0    0.222        0
    25.8        0    0.195        0
      26        0    0.184        0
    26.2        0    0.173        0
    26.4        0    0.163        0
    26.6        0    0.153        0
    26.8        0    0.144        0
      27        0    0.135        0
    27.2        0    0.127        0
    27.4        0    0.118        0
    27.6        0    0.111        0
    27.8        0    0.103        0
      28        0   0.0967        0
    28.2        0     0.09        0
    28.4        0   0.0839        0
    28.6        0   0.0781        0
    28.8        0   0.0727        0
      29        0   0.0676        0
    29.2        0   0.0628        0
    29.4        0   0.0583        0
    29.6        0   0.0541        0
    29.8        0   0.0502        0
      30        0   0.0465        0
    30.2        0   0.0431        0
    30.4        0   0.0399        0
    30.6        0   0.0369        0
    30.8        0   0.0342        0
      31        0   0.0316        0
    31.2        0   0.0292        0
    31.4        0    0.027        0
    31.6        0    0.025        0
    31.8        0    0.023        0
      32        0   0.0213        0
    32.2        0   0.0196        0
    32.4        0   0.0181        0
    32.6        0   0.0167        0
    32.8        0   0.0154        0
      33        0   0.0142        0
    33.2        0   0.0131        0
    33.4        0   0.0121        0
    33.6        0   0.0112        0
    33.8        0   0.0103        0
      34        0  0.00947        0
    34.2        0  0.00873        0
    34.4        0  0.00804        0
    34.6        0  0.00741        0
    34.8        0  0.00682        0
      35        0  0.00628        0
    35.2        0  0.00579        0
    35.4        0  0.00533        0
    35.6        0  0.00491        0
    35.8        0  0.00452        0
      36        0  0.00416        0
    36.2        0  0.00383        0
    36.4        0  0.00352        0
    36.6        0  0.00324        0
    36.8        0  0.00299        0
      37        0  0.00275        0
    37.2        0  0.00253        0
    37.4        0  0.00233        0
    37.6        0  0.00215        0
    37.8        0  0.00197        0
      38        0  0.00182        0
    38.2        0  0.00167        0
    38.4        0  0.00154        0
    38.6        0  0.00142        0
    38.8        0   0.0013        0
      39        0   0.0012        0
    39.2        0   0.0011        0
    39.4        0  0.00102        0
