82.9 0.6 2.53e-56 2.03e-55 5.25e-55
83 0.6 2.14e-56 1.72e-55 4.44e-55
83.1 0.6 1.81e-56 1.45e-55 3.76e-55
83.2 0.6 1.53e-56 1.23e-55 3.18e-55
83.3 0.6 1.3e-56 1.04e-55 2.7e-55
83.4 0.6 1.1e-56 8.81e-56 2.28e-55
83.5 0.6 9.3e-57 7.46e-56 1.93e-55
83.6 0.6 7.87e-57 6.31e-56 1.64e-55
83.7 0.6 6.66e-57 5.34e-56 1.38e-55
83.8 0.6 5.64e-57 4.52e-56 1.17e-55
83.9 0.6 4.77e-57 3.83e-56 9.92e-56
84 0.6 4.04e-57 3.24e-56 8.39e-56
84.1 0.6 3.42e-57 2.74e-56 7.11e-56
84.2 0.6 2.9e-57 2.32e-56 6.02e-56
84.3 0.6 2.45e-57 1.97e-56 5.09e-56
84.4 0.6 2.07e-57 1.66e-56 4.31e-56
84.5 0.6 1.76e-57 1.41e-56 3.65e-56
84.6 0.6 1.49e-57 1.19e-56 3.09e-56
84.7 0.6 1.26e-57 1.01e-56 2.61e-56
84.8 0.6 1.07e-57 8.54e-57 2.21e-56
84.9 0.6 9.02e-58 7.23e-57 1.87e-56
85 0.6 7.63e-58 6.12e-57 1.59e-56
85.1 0.6 6.46e-58 5.18e-57 1.34e-56
85.2 0.6 5.47e-58 4.38e-57 1.14e-56
85.3 0.6 4.63e-58 3.71e-57 9.62e-57
85.4 0.6 3.92e-58 3.14e-57 8.14e-57
85.5 0.6 3.32e-58 2.66e-57 6.89e-57
85.6 0.6 2.81e-58 2.25e-57 5.83e-57
85.7 0.6 2.38e-58 1.91e-57 4.94e-57
85.8 0.6 2.01e-58 1.61e-57 4.18e-57
85.9 0.6 1.7e-58 1.37e-57 3.54e-57
86 0.6 1.44e-58 1.16e-57 2.99e-57
86.1 0.6 1.22e-58 9.78e-58 2.53e-57
86.2 0.6 1.03e-58 8.28e-58 2.15e-57
86.3 0.6 8.74e-59 7.01e-58 1.82e-57
86.4 0.6 7.4e-59 5.93e-58 1.54e-57
86.5 0.6 6.26e-59 5.02e-58 1.3e-57
86.6 0.6 5.3e-59 4.25e-58 1.1e-57
86.7 0.6 4.49e-59 3.6e-58 9.33e-58
86.8 0.6 3.8e-59 3.05e-58 7.89e-58
86.9 0.6 3.22e-59 2.58e-58 6.68e-58
87 0.6 2.72e-59 2.18e-58 5.66e-58
87.1 0.6 2.3e-59 1.85e-58 4.79e-58
87.2 0.6 1.95e-59 1.56e-58 4.05e-58
87.3 0.6 1.65e-59 1.32e-58 3.43e-58
87.4 0.6 1.4e-59 1.12e-58 2.9e-58
87.5 0.6 1.18e-59 9.49e-59 2.46e-58
87.6 0.6 1e-59 8.03e-59 2.08e-58
87.7 0.6 8.48e-60 6.8e-59 1.76e-58
87.8 0.6 7.18e-60 5.75e-59 1.49e-58
87.9 0.6 6.07e-60 4.87e-59 1.26e-58
88 0.6 5.14e-60 4.12e-59 1.07e-58
88.1 0.6 4.35e-60 3.49e-59 9.04e-59
88.2 0.6 3.68e-60 2.95e-59 7.65e-59
88.3 0.6 3.12e-60 2.5e-59 6.48e-59
88.4 0.6 2.64e-60 2.12e-59 5.48e-59
88.5 0.6 2.23e-60 1.79e-59 4.64e-59
88.6 0.6 1.89e-60 1.52e-59 3.93e-59
88.7 0.6 1.6e-60 1.28e-59 3.33e-59
88.8 0.6 1.36e-60 1.09e-59 2.82e-59
88.9 0.6 1.15e-60 9.2e-60 2.38e-59
89 0.6 9.71e-61 7.79e-60 2.02e-59
89.1 0.6 8.22e-61 6.59e-60 1.71e-59
89.2 0.6 6.96e-61 5.58e-60 1.45e-59
89.3 0.6 5.89e-61 4.72e-60 1.22e-59
89.4 0.6 4.99e-61 4e-60 1.04e-59
89.5 0.6 4.22e-61 3.38e-60 8.77e-60
89.6 0.6 3.57e-61 2.87e-60 7.42e-60
89.7 0.6 3.02e-61 2.43e-60 6.28e-60
89.8 0.6 2.56e-61 2.05e-60 5.32e-60
89.9 0.6 2.17e-61 1.74e-60 4.5e-60
90 0.6 1.83e-61 1.47e-60 3.81e-60
90.1 0.6 1.55e-61 1.25e-60 3.23e-60
90.2 0.6 1.31e-61 1.05e-60 2.73e-60
90.3 0.6 1.11e-61 8.92e-61 2.31e-60
90.4 0.6 9.42e-62 7.55e-61 1.96e-60
90.5 0.6 7.97e-62 6.39e-61 1.66e-60
90.6 0.6 6.75e-62 5.41e-61 1.4e-60
90.7 0.6 5.71e-62 4.58e-61 1.19e-60
90.8 0.6 4.84e-62 3.88e-61 1e-60
90.9 0.6 4.09e-62 3.28e-61 8.5e-61
91 0.6 3.46e-62 2.78e-61 7.2e-61
91.1 0.6 2.93e-62 2.35e-61 6.09e-61
91.2 0.6 2.48e-62 1.99e-61 5.16e-61
91.3 0.6 2.1e-62 1.69e-61 4.37e-61
91.4 0.6 1.78e-62 1.43e-61 3.7e-61
91.5 0.6 1.51e-62 1.21e-61 3.13e-61
91.6 0.6 1.27e-62 1.02e-61 2.65e-61
91.7 0.6 1.08e-62 8.65e-62 2.24e-61
91.8 0.6 9.13e-63 7.32e-62 1.9e-61
91.9 0.6 7.73e-63 6.2e-62 1.61e-61
92 0.6 6.54e-63 5.25e-62 1.36e-61
92.1 0.6 5.54e-63 4.44e-62 1.15e-61
92.2 0.6 4.69e-63 3.76e-62 9.74e-62
92.3 0.6 3.97e-63 3.18e-62 8.25e-62
92.4 0.6 3.36e-63 2.69e-62 6.98e-62
92.5 0.6 2.84e-63 2.28e-62 5.91e-62
92.6 0.6 2.41e-63 1.93e-62 5e-62
92.7 0.6 2.04e-63 1.63e-62 4.23e-62
92.8 0.6 1.73e-63 1.38e-62 3.58e-62
92.9 0.6 1.46e-63 1.17e-62 3.03e-62
93 0.6 1.24e-63 9.91e-63 2.57e-62
93.1 0.6 1.05e-63 8.39e-63 2.17e-62
93.2 0.6 8.86e-64 7.1e-63 1.84e-62
93.3 0.6 7.5e-64 6.01e-63 1.56e-62
93.4 0.6 6.35e-64 5.09e-63 1.32e-62
93.5 0.6 5.37e-64 4.31e-63 1.12e-62
93.6 0.6 4.55e-64 3.65e-63 9.45e-63
93.7 0.6 3.85e-64 3.09e-63 8e-63
93.8 0.6 3.26e-64 2.61e-63 6.77e-63
93.9 0.6 2.76e-64 2.21e-63 5.73e-63
94 0.6 2.33e-64 1.87e-63 4.85e-63
94.1 0.6 1.98e-64 1.58e-63 4.11e-63
94.2 0.6 1.67e-64 1.34e-63 3.48e-63
94.3 0.6 1.42e-64 1.14e-63 2.94e-63
94.4 0.6 1.2e-64 9.61e-64 2.49e-63
94.5 0.6 1.01e-64 8.14e-64 2.11e-63
94.6 0.6 8.59e-65 6.89e-64 1.78e-63
94.7 0.6 7.27e-65 5.83e-64 1.51e-63
94.8 0.6 6.15e-65 4.93e-64 1.28e-63
94.9 0.6 5.21e-65 4.18e-64 1.08e-63
95 0.6 4.41e-65 3.54e-64 9.16e-64
95.1 0.6 3.73e-65 2.99e-64 7.75e-64
95.2 0.6 3.16e-65 2.53e-64 6.56e-64
95.3 0.6 2.67e-65 2.14e-64 5.56e-64
95.4 0.6 2.26e-65 1.82e-64 4.7e-64
95.5 0.6 1.92e-65 1.54e-64 3.98e-64
95.6 0.6 1.62e-65 1.3e-64 3.37e-64
95.7 0.6 1.37e-65 1.1e-64 2.85e-64
95.8 0.6 1.16e-65 9.32e-65 2.41e-64
95.9 0.6 9.84e-66 7.89e-65 2.04e-64
96 0.6 8.33e-66 6.68e-65 1.73e-64
96.1 0.6 7.05e-66 5.65e-65 1.46e-64
96.2 0.6 5.97e-66 4.79e-65 1.24e-64
96.3 0.6 5.05e-66 4.05e-65 1.05e-64
96.4 0.6 4.28e-66 3.43e-65 8.88e-65
96.5 0.6 3.62e-66 2.9e-65 7.52e-65
96.6 0.6 3.06e-66 2.46e-65 6.37e-65
96.7 0.6 2.59e-66 2.08e-65 5.39e-65
96.8 0.6 2.2e-66 1.76e-65 4.56e-65
96.9 0.6 1.86e-66 1.49e-65 3.86e-65
97 0.6 1.57e-66 1.26e-65 3.27e-65
97.1 0.6 1.33e-66 1.07e-65 2.77e-65
97.2 0.6 1.13e-66 9.04e-66 2.34e-65
97.3 0.6 9.54e-67 7.65e-66 1.98e-65
97.4 0.6 8.08e-67 6.48e-66 1.68e-65
97.5 0.6 6.84e-67 5.48e-66 1.42e-65
97.6 0.6 5.79e-67 4.64e-66 1.2e-65
97.7 0.6 4.9e-67 3.93e-66 1.02e-65
97.8 0.6 4.15e-67 3.32e-66 8.61e-66
97.9 0.6 3.51e-67 2.81e-66 7.29e-66
98 0.6 2.97e-67 2.38e-66 6.17e-66
98.1 0.6 2.51e-67 2.02e-66 5.22e-66
98.2 0.6 2.13e-67 1.71e-66 4.42e-66
98.3 0.6 1.8e-67 1.44e-66 3.74e-66
98.4 0.6 1.53e-67 1.22e-66 3.17e-66
98.5 0.6 1.29e-67 1.04e-66 2.68e-66
98.6 0.6 1.09e-67 8.76e-67 2.27e-66
98.7 0.6 9.25e-68 7.42e-67 1.92e-66
98.8 0.6 7.83e-68 6.28e-67 1.63e-66
98.9 0.6 6.63e-68 5.32e-67 1.38e-66
99 0.6 5.61e-68 4.5e-67 1.17e-66
99.1 0.6 4.75e-68 3.81e-67 9.87e-67
99.2 0.6 4.02e-68 3.22e-67 8.35e-67
99.3 0.6 3.4e-68 2.73e-67 7.07e-67
99.4 0.6 2.88e-68 2.31e-67 5.99e-67
99.5 0.6 2.44e-68 1.96e-67 5.07e-67
99.6 0.6 2.06e-68 1.66e-67 4.29e-67
99.7 0.6 1.75e-68 1.4e-67 3.63e-67
99.8 0.6 1.48e-68 1.19e-67 3.07e-67
99.9 0.6 1.25e-68 1e-67 2.6e-67
