31.7 9.4 0.0974 1.2e-08 4e-09
31.8 9.4 0.0965 1.12e-08 3.75e-09
31.9 9.4 0.0955 1.12e-08 3.75e-09
32 9.4 0.0946 1.12e-08 3.75e-09
32.1 9.4 0.0937 1.12e-08 3.75e-09
32.2 9.4 0.0928 1.05e-08 3.5e-09
32.3 9.4 0.092 1.05e-08 3.5e-09
32.4 9.4 0.0911 1.05e-08 3.5e-09
32.5 9.4 0.0902 9.75e-09 3.25e-09
32.6 9.4 0.0893 9.75e-09 3.25e-09
32.7 9.4 0.0885 9.75e-09 3.25e-09
32.8 9.4 0.0876 9.75e-09 3.25e-09
32.9 9.4 0.0868 9.75e-09 3.25e-09
33 9.4 0.086 9.75e-09 3.25e-09
33.1 9.4 0.0851 9e-09 3e-09
33.2 9.4 0.0843 9e-09 3e-09
33.3 9.4 0.0835 8.25e-09 2.75e-09
33.4 9.4 0.0827 8.25e-09 2.75e-09
33.5 9.4 0.0819 8.25e-09 2.75e-09
33.6 9.4 0.0811 7.5e-09 2.5e-09
33.7 9.4 0.0803 8.25e-09 2.75e-09
33.8 9.4 0.0796 7.5e-09 2.5e-09
33.9 9.4 0.0788 7.5e-09 2.5e-09
34 9.4 0.078 7.5e-09 2.5e-09
34.1 9.4 0.0773 6.75e-09 2.25e-09
34.2 9.4 0.0765 7.25e-09 2.75e-09
34.3 9.4 0.0758 6.75e-09 2.25e-09
34.4 9.4 0.075 6.75e-09 2.25e-09
34.5 9.4 0.0743 6e-09 2e-09
34.6 9.4 0.0736 6.75e-09 2.25e-09
34.7 9.4 0.0729 6e-09 2e-09
34.8 9.4 0.0721 6e-09 2e-09
34.9 9.4 0.0714 5.25e-09 1.75e-09
35 9.4 0.0707 5.25e-09 1.75e-09
35.1 9.4 0.07 5.75e-09 2.25e-09
35.2 9.4 0.0694 5.25e-09 1.75e-09
35.3 9.4 0.0687 5e-09 2e-09
35.4 9.4 0.068 5.25e-09 1.75e-09
35.5 9.4 0.0673 5.25e-09 1.75e-09
35.6 9.4 0.0667 4.5e-09 1.5e-09
35.7 9.4 0.066 4.5e-09 1.5e-09
35.8 9.4 0.0654 4.5e-09 1.5e-09
35.9 9.4 0.0647 3.75e-09 1.25e-09
36 9.4 0.0641 4.5e-09 1.5e-09
36.1 9.4 0.0635 3.75e-09 1.25e-09
36.2 9.4 0.0628 4e-09 2e-09
36.3 9.4 0.0622 3.75e-09 1.25e-09
36.4 9.4 0.0616 3.5e-09 1.5e-09
36.5 9.4 0.061 3e-09 1e-09
36.6 9.4 0.0604 3.75e-09 1.25e-09
36.7 9.4 0.0598 3e-09 1e-09
36.8 9.4 0.0592 3.5e-09 1.5e-09
36.9 9.4 0.0586 3e-09 1e-09
37 9.4 0.058 3e-09 1e-09
37.1 9.4 0.0574 2.25e-09 7.5e-10
37.2 9.4 0.0569 3e-09 1e-09
37.3 9.4 0.0563 2.25e-09 7.5e-10
37.4 9.4 0.0558 2.25e-09 7.5e-10
37.5 9.4 0.0552 2.25e-09 7.5e-10
37.6 9.4 0.0546 2.25e-09 7.5e-10
37.7 9.4 0.0541 2.25e-09 7.5e-10
37.8 9.4 0.0536 2.25e-09 7.5e-10
37.9 9.4 0.053 1.5e-09 5e-10
38 9.4 0.0525 2.25e-09 7.5e-10
38.1 9.4 0.052 1.5e-09 5e-10
38.2 9.4 0.0515 1.5e-09 5e-10
38.3 9.4 0.0509 1.5e-09 5e-10
38.4 9.4 0.0504 7.5e-10 2.5e-10
38.5 9.4 0.0499 7.5e-10 2.5e-10
38.6 9.4 0.0494 7.5e-10 2.5e-10
38.7 9.4 0.0489 7.5e-10 2.5e-10
38.8 9.4 0.0484 1.5e-09 5e-10
38.9 9.4 0.0479 1e-09 1e-09
39 9.4 0.0475 1.25e-09 7.5e-10
39.1 9.4 0.047 7.5e-10 2.5e-10
39.2 9.4 0.0465 7.5e-10 2.5e-10
39.3 9.4 0.046 7.5e-10 2.5e-10
39.4 9.4 0.0456 7.5e-10 2.5e-10
39.5 9.4 0.0451 7.5e-10 2.5e-10
39.6 9.4 0.0447 7.5e-10 2.5e-10
39.7 9.4 0.0442 0 0
39.8 9.4 0.0438 2.5e-10 7.5e-10
39.9 9.4 0.0433 3.25e-09 9.75e-09
40 9.4 0.0429 0 0
40.1 9.4 0.0425 0 0
40.2 9.4 0.042 0 0
40.3 9.4 0.0416 0 0
40.4 9.4 0.0412 0 0
40.5 9.4 0.0408 0 0
40.6 9.4 0.0404 0 0
40.7 9.4 0.0399 2.5e-10 7.5e-10
40.8 9.4 0.0395 0 0
40.9 9.4 0.0391 2.5e-10 7.5e-10
41 9.4 0.0387 0 0
41.1 9.4 0.0383 0 0
41.2 9.4 0.038 2.5e-10 7.5e-10
41.3 9.4 0.0376 0 0
41.4 9.4 0.0372 0 0
41.5 9.4 0.0368 5e-10 5e-10
41.6 9.4 0.0364 2.5e-10 7.5e-10
41.7 9.4 0.0361 5e-10 5e-10
41.8 9.4 0.0357 5e-10 5e-10
41.9 9.4 0.0353 5e-10 5e-10
42 9.4 0.035 1.25e-09 7.5e-10
42.1 9.4 0.0346 5e-10 5e-10
42.2 9.4 0.0343 7.5e-10 1.25e-09
42.3 9.4 0.0339 1e-09 1e-09
42.4 9.4 0.0336 1e-09 2e-09
42.5 9.4 0.0332 1e-09 2e-09
42.6 9.4 0.0329 1e-09 2e-09
42.7 9.4 0.0326 1e-09 2e-09
42.8 9.4 0.0322 1e-09 2e-09
42.9 9.4 0.0319 1e-09 2e-09
43 9.4 0.0316 1e-09 2e-09
43.1 9.4 0.0312 1e-09 2e-09
43.2 9.4 0.0309 1e-09 2e-09
43.3 9.4 0.0306 1.25e-09 2.75e-09
43.4 9.4 0.0303 1e-09 2e-09
43.5 9.4 0.03 1.25e-09 2.75e-09
43.6 9.4 0.0297 1.25e-09 2.75e-09
43.7 9.4 0.0294 1.25e-09 2.75e-09
43.8 9.4 0.0291 1.25e-09 2.75e-09
43.9 9.4 0.0288 1.25e-09 2.75e-09
44 9.4 0.0285 5e-10 1.5e-09
44.1 9.4 0.0282 5e-10 1.5e-09
44.2 9.4 0.0279 5e-10 1.5e-09
44.3 9.4 0.0276 5e-10 1.5e-09
44.4 9.4 0.0273 5e-10 1.5e-09
44.5 9.4 0.027 5e-10 1.5e-09
44.6 9.4 0.0268 5e-10 1.5e-09
44.7 9.4 0.0265 5e-10 1.5e-09
44.8 9.4 0.0262 5e-10 1.5e-09
44.9 9.4 0.0259 5e-10 1.5e-09
45 9.4 0.0257 5e-10 1.5e-09
45.1 9.4 0.0254 5e-10 1.5e-09
45.2 9.4 0.0252 5e-10 1.5e-09
45.3 9.4 0.0249 5e-10 1.5e-09
45.4 9.4 0.0246 5e-10 1.5e-09
45.5 9.4 0.0244 5e-10 1.5e-09
45.6 9.4 0.0241 5e-10 1.5e-09
45.7 9.4 0.0239 5e-10 1.5e-09
45.8 9.4 0.0236 5e-10 1.5e-09
45.9 9.4 0.0234 5e-10 1.5e-09
46 9.4 0.0232 1.25e-09 1.75e-09
46.1 9.4 0.0229 7.5e-10 2.25e-09
46.2 9.4 0.0227 5e-10 1.5e-09
46.3 9.4 0.0224 5e-10 1.5e-09
46.4 9.4 0.0222 5e-10 1.5e-09
46.5 9.4 0.022 5e-10 1.5e-09
46.6 9.4 0.0218 5e-10 1.5e-09
46.7 9.4 0.0215 5e-10 1.5e-09
46.8 9.4 0.0213 7.5e-10 2.25e-09
46.9 9.4 0.0211 1e-09 2e-09
47 9.4 0.0209 7.5e-10 2.25e-09
47.1 9.4 0.0206 5e-10 1.5e-09
47.2 9.4 0.0204 1e-09 2e-09
47.3 9.4 0.0202 7.5e-10 2.25e-09
47.4 9.4 0.02 7.5e-10 2.25e-09
47.5 9.4 0.0198 5e-10 1.5e-09
47.6 9.4 0.0196 7.5e-10 2.25e-09
47.7 9.4 0.0194 7.5e-10 2.25e-09
47.8 9.4 0.0192 7.5e-10 2.25e-09
47.9 9.4 0.019 7.5e-10 2.25e-09
48 9.4 0.0188 5e-10 1.5e-09
48.1 9.4 0.0186 7.5e-10 2.25e-09
48.2 9.4 0.0184 5e-10 1.5e-09
48.3 9.4 0.0182 5e-10 1.5e-09
48.4 9.4 0.018 5e-10 1.5e-09
48.5 9.4 0.0178 5e-10 1.5e-09
48.6 9.4 0.0177 5e-10 1.5e-09
48.7 9.4 0.0175 7.5e-10 2.25e-09
48.8 9.4 0.0173 5e-10 1.5e-09
48.9 9.4 0.0171 5e-10 1.5e-09
49 9.4 0.0169 7.5e-10 2.25e-09
49.1 9.4 0.0168 5e-10 1.5e-09
49.2 9.4 0.0166 7.5e-10 2.25e-09
49.3 9.4 0.0164 5e-10 1.5e-09
49.4 9.4 0.0162 7.5e-10 2.25e-09
49.5 9.4 0.0161 7.5e-10 2.25e-09
49.6 9.4 0.0159 5e-10 1.5e-09
49.7 9.4 0.0157 5e-10 1.5e-09
49.8 9.4 0.0156 5e-10 1.5e-09
49.9 9.4 0.0154 5e-10 1.5e-09
50 9.4 0.0153 5e-10 1.5e-09
50.1 9.4 0.0151 5e-10 1.5e-09
50.2 9.4 0.0149 7.5e-10 2.25e-09
50.3 9.4 0.0148 7.5e-10 2.25e-09
50.4 9.4 0.0146 5e-10 1.5e-09
50.5 9.4 0.0145 5e-10 1.5e-09
50.6 9.4 0.0143 5e-10 1.5e-09
50.7 9.4 0.0142 5e-10 1.5e-09
50.8 9.4 0.014 7.5e-10 2.25e-09
50.9 9.4 0.0139 5e-10 1.5e-09
51 9.4 0.0137 7.5e-10 2.25e-09
51.1 9.4 0.0136 5e-10 1.5e-09
51.2 9.4 0.0135 5e-10 1.5e-09
51.3 9.4 0.0133 5e-10 1.5e-09
51.4 9.4 0.0132 5e-10 1.5e-09
51.5 9.4 0.013 5e-10 1.5e-09
51.6 9.4 0.0129 5e-10 1.5e-09
51.7 9.4 0.0128 5e-10 1.5e-09
51.8 9.4 0.0126 5e-10 1.5e-09
51.9 9.4 0.0125 7.5e-10 2.25e-09
52 9.4 0.0124 5e-10 1.5e-09
52.1 9.4 0.0122 5e-10 1.5e-09
52.2 9.4 0.0121 5e-10 1.5e-09
52.3 9.4 0.012 5e-10 1.5e-09
52.4 9.4 0.0119 5e-10 1.5e-09
52.5 9.4 0.0117 5e-10 1.5e-09
52.6 9.4 0.0116 5e-10 1.5e-09
52.7 9.4 0.0115 1e-09 1e-09
52.8 9.4 0.0114 5e-10 1.5e-09
52.9 9.4 0.0113 5e-10 1.5e-09
53 9.4 0.0111 5e-10 1.5e-09
53.1 9.4 0.011 5e-10 1.5e-09
53.2 9.4 0.0109 5e-10 1.5e-09
53.3 9.4 0.0108 5e-10 1.5e-09
53.4 9.4 0.0107 5e-10 1.5e-09
53.5 9.4 0.0106 2.5e-10 7.5e-10
53.6 9.4 0.0105 7.5e-10 1.25e-09
53.7 9.4 0.0103 5e-10 1.5e-09
53.8 9.4 0.0102 5e-10 1.5e-09
53.9 9.4 0.0101 5e-10 1.5e-09
54 9.4 0.01 5e-10 1.5e-09
54.1 9.4 0.00992 4.75e-10 1.42e-09
54.2 9.4 0.00982 4.75e-10 1.42e-09
54.3 9.4 0.00971 5.25e-10 1.37e-09
54.4 9.4 0.00961 5e-10 1.4e-09
54.5 9.4 0.00951 5e-10 1.4e-09
54.6 9.4 0.00941 4.5e-10 1.35e-09
54.7 9.4 0.00931 4.5e-10 1.35e-09
54.8 9.4 0.00921 4.75e-10 1.33e-09
54.9 9.4 0.00912 4.25e-10 1.28e-09
55 9.4 0.00902 4.5e-10 1.35e-09
55.1 9.4 0.00893 4.25e-10 1.28e-09
55.2 9.4 0.00883 4.25e-10 1.28e-09
55.3 9.4 0.00874 4.25e-10 1.28e-09
55.4 9.4 0.00865 4.75e-10 1.33e-09
55.5 9.4 0.00856 4.25e-10 1.28e-09
55.6 9.4 0.00847 4.5e-10 1.25e-09
55.7 9.4 0.00838 4.25e-10 1.28e-09
55.8 9.4 0.00829 4.25e-10 1.28e-09
55.9 9.4 0.00821 4.25e-10 1.28e-09
56 9.4 0.00812 4e-10 1.2e-09
56.1 9.4 0.00803 4e-10 1.2e-09
56.2 9.4 0.00795 4e-10 1.2e-09
56.3 9.4 0.00787 4.5e-10 1.25e-09
56.4 9.4 0.00778 4e-10 1.2e-09
56.5 9.4 0.0077 4.25e-10 1.17e-09
56.6 9.4 0.00762 4e-10 1.2e-09
56.7 9.4 0.00754 3.75e-10 1.12e-09
56.8 9.4 0.00746 4.25e-10 1.17e-09
56.9 9.4 0.00738 4e-10 1.2e-09
57 9.4 0.00731 3.75e-10 1.12e-09
57.1 9.4 0.00723 4.25e-10 1.17e-09
57.2 9.4 0.00715 4e-10 1.1e-09
57.3 9.4 0.00708 3.75e-10 1.12e-09
57.4 9.4 0.007 3.5e-10 1.05e-09
57.5 9.4 0.00693 4e-10 1.1e-09
57.6 9.4 0.00686 3.75e-10 1.12e-09
57.7 9.4 0.00679 3.75e-10 1.12e-09
57.8 9.4 0.00671 3.5e-10 1.05e-09
57.9 9.4 0.00664 3.5e-10 1.05e-09
58 9.4 0.00657 3.5e-10 1.05e-09
58.1 9.4 0.00651 3.5e-10 1.05e-09
58.2 9.4 0.00644 3.25e-10 9.75e-10
58.3 9.4 0.00637 3.5e-10 1.05e-09
58.4 9.4 0.0063 3.25e-10 9.75e-10
58.5 9.4 0.00624 3.75e-10 1.03e-09
58.6 9.4 0.00617 3.25e-10 9.75e-10
58.7 9.4 0.00611 3.25e-10 9.75e-10
58.8 9.4 0.00604 3.25e-10 9.75e-10
58.9 9.4 0.00598 3.25e-10 9.75e-10
59 9.4 0.00591 3.5e-10 9.5e-10
59.1 9.4 0.00585 3.75e-10 9.25e-10
59.2 9.4 0.00579 3.25e-10 9.75e-10
59.3 9.4 0.00573 3.25e-10 8.75e-10
59.4 9.4 0.00567 3.25e-10 8.75e-10
59.5 9.4 0.00561 3e-10 9e-10
59.6 9.4 0.00555 3.25e-10 9.75e-10
59.7 9.4 0.00549 3e-10 9e-10
59.8 9.4 0.00544 3e-10 9e-10
59.9 9.4 0.00538 3e-10 9e-10
60 9.4 0.00532 3e-10 9e-10
60.1 9.4 0.00527 3.25e-10 8.75e-10
60.2 9.4 0.00521 2.75e-10 8.25e-10
60.3 9.4 0.00516 3e-10 9e-10
60.4 9.4 0.0051 2.75e-10 8.25e-10
60.5 9.4 0.00505 2.75e-10 8.25e-10
60.6 9.4 0.00499 3.5e-10 8.5e-10
60.7 9.4 0.00494 2.75e-10 8.25e-10
60.8 9.4 0.00489 3.25e-10 7.75e-10
60.9 9.4 0.00484 3.25e-10 7.75e-10
61 9.4 0.00479 3.25e-10 7.75e-10
61.1 9.4 0.00474 3e-10 8e-10
61.2 9.4 0.00469 2.5e-10 7.5e-10
61.3 9.4 0.00464 2.5e-10 7.5e-10
61.4 9.4 0.00459 3.25e-10 7.75e-10
61.5 9.4 0.00454 2.5e-10 7.5e-10
61.6 9.4 0.00449 2.5e-10 7.5e-10
61.7 9.4 0.00445 2.5e-10 7.5e-10
61.8 9.4 0.0044 2.75e-10 7.25e-10
61.9 9.4 0.00435 2.5e-10 7.5e-10
62 9.4 0.00431 2.25e-10 6.75e-10
62.1 9.4 0.00426 2.5e-10 7.5e-10
62.2 9.4 0.00422 2.25e-10 6.75e-10
62.3 9.4 0.00417 3e-10 7e-10
62.4 9.4 0.00413 2.25e-10 6.75e-10
62.5 9.4 0.00408 2.25e-10 6.75e-10
62.6 9.4 0.00404 2.25e-10 6.75e-10
62.7 9.4 0.004 2.25e-10 6.75e-10
62.8 9.4 0.00396 2.25e-10 6.75e-10
62.9 9.4 0.00391 2.25e-10 6.75e-10
63 9.4 0.00387 2.25e-10 6.75e-10
63.1 9.4 0.00383 2e-10 6e-10
63.2 9.4 0.00379 2.25e-10 6.75e-10
63.3 9.4 0.00375 2e-10 6e-10
63.4 9.4 0.00371 2.25e-10 6.75e-10
63.5 9.4 0.00367 2e-10 6e-10
63.6 9.4 0.00363 2e-10 6e-10
63.7 9.4 0.0036 2e-10 6e-10
63.8 9.4 0.00356 2e-10 6e-10
63.9 9.4 0.00352 2e-10 6e-10
64 9.4 0.00348 2e-10 6e-10
64.1 9.4 0.00345 2e-10 6e-10
64.2 9.4 0.00341 2e-10 6e-10
64.3 9.4 0.00337 2e-10 6e-10
64.4 9.4 0.00334 2e-10 6e-10
64.5 9.4 0.0033 2e-10 6e-10
64.6 9.4 0.00327 2e-10 6e-10
64.7 9.4 0.00323 2e-10 6e-10
64.8 9.4 0.0032 2e-10 6e-10
64.9 9.4 0.00317 2e-10 6e-10
65 9.4 0.00313 1.75e-10 5.25e-10
65.1 9.4 0.0031 2e-10 6e-10
65.2 9.4 0.00307 1.75e-10 5.25e-10
65.3 9.4 0.00304 1.75e-10 5.25e-10
65.4 9.4 0.003 1.75e-10 5.25e-10
65.5 9.4 0.00297 1.75e-10 5.25e-10
65.6 9.4 0.00294 1.75e-10 5.25e-10
65.7 9.4 0.00291 1.75e-10 5.25e-10
65.8 9.4 0.00288 1.75e-10 5.25e-10
65.9 9.4 0.00285 1.75e-10 5.25e-10
66 9.4 0.00282 1.75e-10 5.25e-10
66.1 9.4 0.00279 1.75e-10 5.25e-10
66.2 9.4 0.00276 1.5e-10 4.5e-10
66.3 9.4 0.00273 1.75e-10 5.25e-10
66.4 9.4 0.0027 1.75e-10 5.25e-10
66.5 9.4 0.00267 1.75e-10 5.25e-10
66.6 9.4 0.00264 2e-10 5e-10
66.7 9.4 0.00262 1.5e-10 4.5e-10
66.8 9.4 0.00259 1.75e-10 5.25e-10
66.9 9.4 0.00256 1.5e-10 4.5e-10
67 9.4 0.00253 2e-10 5e-10
67.1 9.4 0.00251 1.5e-10 4.5e-10
67.2 9.4 0.00248 2e-10 5e-10
67.3 9.4 0.00246 1.5e-10 4.5e-10
67.4 9.4 0.00243 1.5e-10 4.5e-10
67.5 9.4 0.0024 1.5e-10 4.5e-10
67.6 9.4 0.00238 1.5e-10 4.5e-10
67.7 9.4 0.00235 1.25e-10 3.75e-10
67.8 9.4 0.00233 1.25e-10 3.75e-10
67.9 9.4 0.0023 1.5e-10 4.5e-10
68 9.4 0.00228 1.5e-10 4.5e-10
68.1 9.4 0.00226 1.5e-10 4.5e-10
68.2 9.4 0.00223 1.5e-10 4.5e-10
68.3 9.4 0.00221 1.25e-10 3.75e-10
68.4 9.4 0.00218 1.5e-10 4.5e-10
68.5 9.4 0.00216 1.25e-10 3.75e-10
68.6 9.4 0.00214 1.25e-10 3.75e-10
68.7 9.4 0.00212 1.5e-10 4.5e-10
68.8 9.4 0.00209 1.25e-10 3.75e-10
68.9 9.4 0.00207 1.25e-10 3.75e-10
69 9.4 0.00205 1.25e-10 3.75e-10
69.1 9.4 0.00203 1.25e-10 3.75e-10
69.2 9.4 0.00201 1.25e-10 3.75e-10
69.3 9.4 0.00199 1e-10 3e-10
69.4 9.4 0.00196 1.25e-10 3.75e-10
69.5 9.4 0.00194 1.25e-10 3.75e-10
69.6 9.4 0.00192 1e-10 3e-10
69.7 9.4 0.0019 1.25e-10 3.75e-10
69.8 9.4 0.00188 1.25e-10 3.75e-10
69.9 9.4 0.00186 1.25e-10 3.75e-10
70 9.4 0.00184 1e-10 3e-10
70.1 9.4 0.00182 1.25e-10 3.75e-10
70.2 9.4 0.0018 1.25e-10 3.75e-10
70.3 9.4 0.00179 1e-10 3e-10
70.4 9.4 0.00177 1.25e-10 3.75e-10
70.5 9.4 0.00175 1.25e-10 3.75e-10
70.6 9.4 0.00173 1e-10 3e-10
70.7 9.4 0.00171 1.5e-10 3.5e-10
70.8 9.4 0.00169 1e-10 3e-10
70.9 9.4 0.00168 1e-10 3e-10
71 9.4 0.00166 1e-10 3e-10
71.1 9.4 0.00164 1e-10 3e-10
71.2 9.4 0.00162 1e-10 3e-10
71.3 9.4 0.00161 1e-10 3e-10
71.4 9.4 0.00159 1e-10 3e-10
71.5 9.4 0.00157 1e-10 3e-10
71.6 9.4 0.00156 1e-10 3e-10
71.7 9.4 0.00154 1e-10 3e-10
71.8 9.4 0.00152 1e-10 3e-10
71.9 9.4 0.00151 1e-10 3e-10
72 9.4 0.00149 1e-10 3e-10
72.1 9.4 0.00147 1e-10 3e-10
72.3 9.4 0.00144 1e-10 3e-10
72.4 9.4 0.00143 1e-10 3e-10
72.7 9.4 0.00138 1e-10 3e-10
72.8 9.4 0.00137 1e-10 3e-10
72.9 9.4 0.00135 1e-10 3e-10
73.3 9.4 0.0013 1e-10 3e-10
