33.3 0.7 1.11e-16 7.05e-17 3.52e-17
33.4 0.7 9.63e-17 6.11e-17 3.05e-17
33.5 0.7 8.34e-17 5.3e-17 2.65e-17
33.6 0.7 7.23e-17 4.6e-17 2.3e-17
33.7 0.7 6.27e-17 3.98e-17 1.99e-17
33.8 0.7 5.44e-17 3.45e-17 1.72e-17
33.9 0.7 4.71e-17 2.99e-17 1.5e-17
34 0.7 4.09e-17 2.59e-17 1.3e-17
34.1 0.7 3.54e-17 2.25e-17 1.12e-17
34.2 0.7 3.07e-17 1.95e-17 9.74e-18
34.3 0.7 2.66e-17 1.69e-17 8.44e-18
34.4 0.7 2.31e-17 1.47e-17 7.32e-18
34.5 0.7 2e-17 1.27e-17 6.35e-18
34.6 0.7 1.73e-17 1.1e-17 5.5e-18
34.7 0.7 1.5e-17 9.55e-18 4.77e-18
34.8 0.7 1.3e-17 8.28e-18 4.13e-18
34.9 0.7 1.13e-17 7.17e-18 3.58e-18
35 0.7 9.79e-18 6.22e-18 3.11e-18
35.1 0.7 8.49e-18 5.39e-18 2.69e-18
35.2 0.7 7.36e-18 4.67e-18 2.33e-18
35.3 0.7 6.38e-18 4.05e-18 2.02e-18
35.4 0.7 5.53e-18 3.51e-18 1.75e-18
35.5 0.7 4.79e-18 3.04e-18 1.52e-18
35.6 0.7 4.15e-18 2.64e-18 1.32e-18
35.7 0.7 3.6e-18 2.29e-18 1.14e-18
35.8 0.7 3.12e-18 1.98e-18 9.91e-19
35.9 0.7 2.71e-18 1.72e-18 8.59e-19
36 0.7 2.35e-18 1.49e-18 7.44e-19
36.1 0.7 2.03e-18 1.29e-18 6.45e-19
36.2 0.7 1.76e-18 1.12e-18 5.59e-19
36.3 0.7 1.53e-18 9.71e-19 4.85e-19
36.4 0.7 1.32e-18 8.42e-19 4.2e-19
36.5 0.7 1.15e-18 7.3e-19 3.64e-19
36.6 0.7 9.96e-19 6.32e-19 3.16e-19
36.7 0.7 8.63e-19 5.48e-19 2.74e-19
36.8 0.7 7.48e-19 4.75e-19 2.37e-19
36.9 0.7 6.49e-19 4.12e-19 2.06e-19
37 0.7 5.62e-19 3.57e-19 1.78e-19
37.1 0.7 4.87e-19 3.1e-19 1.55e-19
37.2 0.7 4.23e-19 2.68e-19 1.34e-19
37.3 0.7 3.66e-19 2.33e-19 1.16e-19
37.4 0.7 3.18e-19 2.02e-19 1.01e-19
37.5 0.7 2.75e-19 1.75e-19 8.73e-20
37.6 0.7 2.39e-19 1.52e-19 7.57e-20
37.7 0.7 2.07e-19 1.31e-19 6.56e-20
37.8 0.7 1.79e-19 1.14e-19 5.69e-20
37.9 0.7 1.55e-19 9.87e-20 4.93e-20
38 0.7 1.35e-19 8.56e-20 4.28e-20
38.1 0.7 1.17e-19 7.42e-20 3.71e-20
38.2 0.7 1.01e-19 6.43e-20 3.21e-20
38.3 0.7 8.78e-20 5.58e-20 2.79e-20
38.4 0.7 7.61e-20 4.83e-20 2.41e-20
38.5 0.7 6.6e-20 4.19e-20 2.09e-20
38.6 0.7 5.72e-20 3.63e-20 1.81e-20
38.7 0.7 4.96e-20 3.15e-20 1.57e-20
38.8 0.7 4.3e-20 2.73e-20 1.36e-20
38.9 0.7 3.73e-20 2.37e-20 1.18e-20
39 0.7 3.23e-20 2.05e-20 1.02e-20
39.1 0.7 2.8e-20 1.78e-20 8.88e-21
39.2 0.7 2.43e-20 1.54e-20 7.7e-21
39.3 0.7 2.1e-20 1.34e-20 6.68e-21
39.4 0.7 1.82e-20 1.16e-20 5.79e-21
39.5 0.7 1.58e-20 1e-20 5.02e-21
39.6 0.7 1.37e-20 8.7e-21 4.35e-21
39.7 0.7 1.19e-20 7.55e-21 3.77e-21
39.8 0.7 1.03e-20 6.54e-21 3.27e-21
39.9 0.7 8.93e-21 5.67e-21 2.83e-21
40 0.7 7.74e-21 4.92e-21 2.46e-21
40.1 0.7 6.71e-21 4.26e-21 2.13e-21
40.2 0.7 5.82e-21 3.69e-21 1.85e-21
40.3 0.7 5.04e-21 3.2e-21 1.6e-21
40.4 0.7 4.37e-21 2.78e-21 1.39e-21
40.5 0.7 3.79e-21 2.41e-21 1.2e-21
40.6 0.7 3.28e-21 2.09e-21 1.04e-21
40.7 0.7 2.85e-21 1.81e-21 9.03e-22
40.8 0.7 2.47e-21 1.57e-21 7.83e-22
40.9 0.7 2.14e-21 1.36e-21 6.79e-22
41 0.7 1.85e-21 1.18e-21 5.88e-22
41.1 0.7 1.61e-21 1.02e-21 5.1e-22
41.2 0.7 1.39e-21 8.85e-22 4.42e-22
41.3 0.7 1.21e-21 7.67e-22 3.83e-22
41.4 0.7 1.05e-21 6.65e-22 3.32e-22
41.5 0.7 9.08e-22 5.77e-22 2.88e-22
41.6 0.7 7.87e-22 5e-22 2.5e-22
41.7 0.7 6.82e-22 4.33e-22 2.16e-22
41.8 0.7 5.91e-22 3.76e-22 1.88e-22
41.9 0.7 5.13e-22 3.26e-22 1.63e-22
42 0.7 4.44e-22 2.82e-22 1.41e-22
42.1 0.7 3.85e-22 2.45e-22 1.22e-22
42.2 0.7 3.34e-22 2.12e-22 1.06e-22
42.3 0.7 2.9e-22 1.84e-22 9.19e-23
42.4 0.7 2.51e-22 1.59e-22 7.96e-23
42.5 0.7 2.18e-22 1.38e-22 6.9e-23
42.6 0.7 1.89e-22 1.2e-22 5.98e-23
42.7 0.7 1.64e-22 1.04e-22 5.19e-23
42.8 0.7 1.42e-22 9e-23 4.5e-23
42.9 0.7 1.23e-22 7.81e-23 3.9e-23
43 0.7 1.07e-22 6.77e-23 3.38e-23
43.1 0.7 9.23e-23 5.87e-23 2.93e-23
43.2 0.7 8e-23 5.08e-23 2.54e-23
43.3 0.7 6.94e-23 4.41e-23 2.2e-23
43.4 0.7 6.02e-23 3.82e-23 1.91e-23
43.5 0.7 5.21e-23 3.31e-23 1.65e-23
43.6 0.7 4.52e-23 2.87e-23 1.43e-23
43.7 0.7 3.92e-23 2.49e-23 1.24e-23
43.8 0.7 3.4e-23 2.16e-23 1.08e-23
43.9 0.7 2.94e-23 1.87e-23 9.34e-24
44 0.7 2.55e-23 1.62e-23 8.1e-24
44.1 0.7 2.21e-23 1.41e-23 7.02e-24
44.2 0.7 1.92e-23 1.22e-23 6.09e-24
44.3 0.7 1.66e-23 1.06e-23 5.28e-24
44.4 0.7 1.44e-23 9.16e-24 4.57e-24
44.5 0.7 1.25e-23 7.94e-24 3.97e-24
44.6 0.7 1.08e-23 6.88e-24 3.44e-24
44.7 0.7 9.39e-24 5.97e-24 2.98e-24
44.8 0.7 8.14e-24 5.17e-24 2.58e-24
44.9 0.7 7.06e-24 4.48e-24 2.24e-24
45 0.7 6.12e-24 3.89e-24 1.94e-24
45.1 0.7 5.3e-24 3.37e-24 1.68e-24
45.2 0.7 4.6e-24 2.92e-24 1.46e-24
45.3 0.7 3.99e-24 2.53e-24 1.26e-24
45.4 0.7 3.45e-24 2.19e-24 1.1e-24
45.5 0.7 2.99e-24 1.9e-24 9.5e-25
45.6 0.7 2.6e-24 1.65e-24 8.24e-25
45.7 0.7 2.25e-24 1.43e-24 7.14e-25
45.8 0.7 1.95e-24 1.24e-24 6.19e-25
45.9 0.7 1.69e-24 1.07e-24 5.37e-25
46 0.7 1.47e-24 9.31e-25 4.65e-25
46.1 0.7 1.27e-24 8.07e-25 4.03e-25
46.2 0.7 1.1e-24 7e-25 3.5e-25
46.3 0.7 9.55e-25 6.07e-25 3.03e-25
46.4 0.7 8.28e-25 5.26e-25 2.63e-25
46.5 0.7 7.18e-25 4.56e-25 2.28e-25
46.6 0.7 6.22e-25 3.95e-25 1.97e-25
46.7 0.7 5.39e-25 3.43e-25 1.71e-25
46.8 0.7 4.68e-25 2.97e-25 1.48e-25
46.9 0.7 4.05e-25 2.57e-25 1.29e-25
47 0.7 3.51e-25 2.23e-25 1.11e-25
47.1 0.7 3.05e-25 1.93e-25 9.66e-26
47.2 0.7 2.64e-25 1.68e-25 8.38e-26
47.3 0.7 2.29e-25 1.45e-25 7.26e-26
47.4 0.7 1.98e-25 1.26e-25 6.3e-26
47.5 0.7 1.72e-25 1.09e-25 5.46e-26
47.6 0.7 1.49e-25 9.47e-26 4.73e-26
47.7 0.7 1.29e-25 8.21e-26 4.1e-26
47.8 0.7 1.12e-25 7.12e-26 3.56e-26
47.9 0.7 9.71e-26 6.17e-26 3.08e-26
48 0.7 8.42e-26 5.35e-26 2.67e-26
48.1 0.7 7.3e-26 4.64e-26 2.32e-26
48.2 0.7 6.33e-26 4.02e-26 2.01e-26
48.3 0.7 5.49e-26 3.48e-26 1.74e-26
48.4 0.7 4.75e-26 3.02e-26 1.51e-26
48.5 0.7 4.12e-26 2.62e-26 1.31e-26
48.6 0.7 3.57e-26 2.27e-26 1.13e-26
48.7 0.7 3.1e-26 1.97e-26 9.83e-27
48.8 0.7 2.69e-26 1.71e-26 8.52e-27
48.9 0.7 2.33e-26 1.48e-26 7.39e-27
49 0.7 2.02e-26 1.28e-26 6.4e-27
49.1 0.7 1.75e-26 1.11e-26 5.55e-27
49.2 0.7 1.52e-26 9.63e-27 4.81e-27
49.3 0.7 1.31e-26 8.35e-27 4.17e-27
49.4 0.7 1.14e-26 7.24e-27 3.62e-27
49.5 0.7 9.88e-27 6.27e-27 3.13e-27
49.6 0.7 8.56e-27 5.44e-27 2.72e-27
49.7 0.7 7.42e-27 4.72e-27 2.36e-27
49.8 0.7 6.44e-27 4.09e-27 2.04e-27
49.9 0.7 5.58e-27 3.54e-27 1.77e-27
50 0.7 4.84e-27 3.07e-27 1.53e-27
50.1 0.7 4.19e-27 2.66e-27 1.33e-27
50.2 0.7 3.63e-27 2.31e-27 1.15e-27
50.3 0.7 3.15e-27 2e-27 1e-27
50.4 0.7 2.73e-27 1.73e-27 8.67e-28
50.5 0.7 2.37e-27 1.5e-27 7.51e-28
50.6 0.7 2.05e-27 1.3e-27 6.51e-28
50.7 0.7 1.78e-27 1.13e-27 5.64e-28
50.8 0.7 1.54e-27 9.8e-28 4.89e-28
50.9 0.7 1.34e-27 8.49e-28 4.24e-28
51 0.7 1.16e-27 7.36e-28 3.68e-28
51.1 0.7 1e-27 6.38e-28 3.19e-28
51.2 0.7 8.71e-28 5.53e-28 2.76e-28
51.3 0.7 7.55e-28 4.8e-28 2.4e-28
51.4 0.7 6.54e-28 4.16e-28 2.08e-28
51.5 0.7 5.67e-28 3.6e-28 1.8e-28
51.6 0.7 4.92e-28 3.12e-28 1.56e-28
51.7 0.7 4.26e-28 2.71e-28 1.35e-28
51.8 0.7 3.7e-28 2.35e-28 1.17e-28
51.9 0.7 3.2e-28 2.04e-28 1.02e-28
52 0.7 2.78e-28 1.76e-28 8.81e-29
52.1 0.7 2.41e-28 1.53e-28 7.64e-29
52.2 0.7 2.09e-28 1.33e-28 6.62e-29
52.3 0.7 1.81e-28 1.15e-28 5.74e-29
52.4 0.7 1.57e-28 9.96e-29 4.98e-29
52.5 0.7 1.36e-28 8.64e-29 4.31e-29
52.6 0.7 1.18e-28 7.49e-29 3.74e-29
52.7 0.7 1.02e-28 6.49e-29 3.24e-29
52.8 0.7 8.86e-29 5.63e-29 2.81e-29
52.9 0.7 7.68e-29 4.88e-29 2.44e-29
53 0.7 6.66e-29 4.23e-29 2.11e-29
53.1 0.7 5.77e-29 3.67e-29 1.83e-29
53.2 0.7 5e-29 3.18e-29 1.59e-29
53.3 0.7 4.34e-29 2.75e-29 1.38e-29
53.4 0.7 3.76e-29 2.39e-29 1.19e-29
53.5 0.7 3.26e-29 2.07e-29 1.03e-29
53.6 0.7 2.82e-29 1.79e-29 8.96e-30
53.7 0.7 2.45e-29 1.56e-29 7.77e-30
53.8 0.7 2.12e-29 1.35e-29 6.74e-30
53.9 0.7 1.84e-29 1.17e-29 5.84e-30
54 0.7 1.6e-29 1.01e-29 5.06e-30
54.1 0.7 1.38e-29 8.78e-30 4.39e-30
54.2 0.7 1.2e-29 7.61e-30 3.8e-30
54.3 0.7 1.04e-29 6.6e-30 3.3e-30
54.4 0.7 9.01e-30 5.72e-30 2.86e-30
54.5 0.7 7.81e-30 4.96e-30 2.48e-30
54.6 0.7 6.77e-30 4.3e-30 2.15e-30
54.7 0.7 5.87e-30 3.73e-30 1.86e-30
54.8 0.7 5.09e-30 3.23e-30 1.61e-30
54.9 0.7 4.41e-30 2.8e-30 1.4e-30
55 0.7 3.82e-30 2.43e-30 1.21e-30
55.1 0.7 3.31e-30 2.1e-30 1.05e-30
55.2 0.7 2.87e-30 1.82e-30 9.12e-31
55.3 0.7 2.49e-30 1.58e-30 7.9e-31
55.4 0.7 2.16e-30 1.37e-30 6.85e-31
55.5 0.7 1.87e-30 1.19e-30 5.94e-31
55.6 0.7 1.62e-30 1.03e-30 5.15e-31
55.7 0.7 1.41e-30 8.93e-31 4.46e-31
55.8 0.7 1.22e-30 7.74e-31 3.87e-31
55.9 0.7 1.06e-30 6.71e-31 3.35e-31
56 0.7 9.16e-31 5.82e-31 2.91e-31
56.1 0.7 7.94e-31 5.04e-31 2.52e-31
56.2 0.7 6.88e-31 4.37e-31 2.18e-31
56.3 0.7 5.97e-31 3.79e-31 1.89e-31
56.4 0.7 5.17e-31 3.29e-31 1.64e-31
56.5 0.7 4.48e-31 2.85e-31 1.42e-31
56.6 0.7 3.89e-31 2.47e-31 1.23e-31
56.7 0.7 3.37e-31 2.14e-31 1.07e-31
56.8 0.7 2.92e-31 1.86e-31 9.27e-32
56.9 0.7 2.53e-31 1.61e-31 8.04e-32
57 0.7 2.2e-31 1.39e-31 6.97e-32
57.1 0.7 1.9e-31 1.21e-31 6.04e-32
57.2 0.7 1.65e-31 1.05e-31 5.24e-32
57.3 0.7 1.43e-31 9.08e-32 4.54e-32
57.4 0.7 1.24e-31 7.88e-32 3.93e-32
57.5 0.7 1.07e-31 6.83e-32 3.41e-32
57.6 0.7 9.32e-32 5.92e-32 2.96e-32
57.7 0.7 8.08e-32 5.13e-32 2.56e-32
57.8 0.7 7e-32 4.45e-32 2.22e-32
57.9 0.7 6.07e-32 3.86e-32 1.93e-32
58 0.7 5.26e-32 3.34e-32 1.67e-32
58.1 0.7 4.56e-32 2.9e-32 1.45e-32
58.2 0.7 3.95e-32 2.51e-32 1.25e-32
58.3 0.7 3.43e-32 2.18e-32 1.09e-32
58.4 0.7 2.97e-32 1.89e-32 9.43e-33
58.5 0.7 2.58e-32 1.64e-32 8.17e-33
58.6 0.7 2.23e-32 1.42e-32 7.08e-33
58.7 0.7 1.94e-32 1.23e-32 6.14e-33
58.8 0.7 1.68e-32 1.07e-32 5.32e-33
58.9 0.7 1.45e-32 9.24e-33 4.62e-33
59 0.7 1.26e-32 8.01e-33 4e-33
59.1 0.7 1.09e-32 6.94e-33 3.47e-33
59.2 0.7 9.48e-33 6.02e-33 3.01e-33
59.3 0.7 8.21e-33 5.22e-33 2.61e-33
59.4 0.7 7.12e-33 4.52e-33 2.26e-33
59.5 0.7 6.17e-33 3.92e-33 1.96e-33
59.6 0.7 5.35e-33 3.4e-33 1.7e-33
59.7 0.7 4.64e-33 2.95e-33 1.47e-33
59.8 0.7 4.02e-33 2.55e-33 1.28e-33
59.9 0.7 3.49e-33 2.21e-33 1.11e-33
60 0.7 3.02e-33 1.92e-33 9.59e-34
60.1 0.7 2.62e-33 1.66e-33 8.31e-34
60.2 0.7 2.27e-33 1.44e-33 7.21e-34
60.3 0.7 1.97e-33 1.25e-33 6.25e-34
60.4 0.7 1.71e-33 1.08e-33 5.41e-34
60.5 0.7 1.48e-33 9.4e-34 4.69e-34
60.6 0.7 1.28e-33 8.15e-34 4.07e-34
60.7 0.7 1.11e-33 7.06e-34 3.53e-34
60.8 0.7 9.64e-34 6.12e-34 3.06e-34
60.9 0.7 8.35e-34 5.31e-34 2.65e-34
61 0.7 7.24e-34 4.6e-34 2.3e-34
61.1 0.7 6.28e-34 3.99e-34 1.99e-34
61.2 0.7 5.44e-34 3.46e-34 1.73e-34
61.3 0.7 4.72e-34 3e-34 1.5e-34
61.4 0.7 4.09e-34 2.6e-34 1.3e-34
61.5 0.7 3.55e-34 2.25e-34 1.12e-34
61.6 0.7 3.07e-34 1.95e-34 9.75e-35
61.7 0.7 2.66e-34 1.69e-34 8.45e-35
61.8 0.7 2.31e-34 1.47e-34 7.33e-35
61.9 0.7 2e-34 1.27e-34 6.35e-35
62 0.7 1.74e-34 1.1e-34 5.51e-35
62.1 0.7 1.5e-34 9.56e-35 4.77e-35
62.2 0.7 1.3e-34 8.28e-35 4.14e-35
62.3 0.7 1.13e-34 7.18e-35 3.59e-35
62.4 0.7 9.8e-35 6.23e-35 3.11e-35
62.5 0.7 8.5e-35 5.4e-35 2.7e-35
62.6 0.7 7.36e-35 4.68e-35 2.34e-35
62.7 0.7 6.38e-35 4.06e-35 2.03e-35
62.8 0.7 5.53e-35 3.52e-35 1.76e-35
62.9 0.7 4.8e-35 3.05e-35 1.52e-35
63 0.7 4.16e-35 2.64e-35 1.32e-35
63.1 0.7 3.61e-35 2.29e-35 1.14e-35
63.2 0.7 3.13e-35 1.99e-35 9.92e-36
63.3 0.7 2.71e-35 1.72e-35 8.6e-36
63.4 0.7 2.35e-35 1.49e-35 7.45e-36
63.5 0.7 2.04e-35 1.29e-35 6.46e-36
63.6 0.7 1.76e-35 1.12e-35 5.6e-36
63.7 0.7 1.53e-35 9.72e-36 4.85e-36
63.8 0.7 1.33e-35 8.43e-36 4.21e-36
63.9 0.7 1.15e-35 7.3e-36 3.65e-36
64 0.7 9.97e-36 6.33e-36 3.16e-36
64.1 0.7 8.64e-36 5.49e-36 2.74e-36
64.2 0.7 7.49e-36 4.76e-36 2.38e-36
64.3 0.7 6.49e-36 4.12e-36 2.06e-36
64.4 0.7 5.63e-36 3.58e-36 1.79e-36
64.5 0.7 4.88e-36 3.1e-36 1.55e-36
64.6 0.7 4.23e-36 2.69e-36 1.34e-36
64.7 0.7 3.67e-36 2.33e-36 1.16e-36
64.8 0.7 3.18e-36 2.02e-36 1.01e-36
64.9 0.7 2.76e-36 1.75e-36 8.74e-37
65 0.7 2.39e-36 1.52e-36 7.58e-37
65.1 0.7 2.07e-36 1.32e-36 6.57e-37
65.2 0.7 1.8e-36 1.14e-36 5.7e-37
65.3 0.7 1.56e-36 9.88e-37 4.94e-37
65.4 0.7 1.35e-36 8.57e-37 4.28e-37
65.5 0.7 1.17e-36 7.43e-37 3.71e-37
65.6 0.7 1.01e-36 6.44e-37 3.22e-37
65.7 0.7 8.79e-37 5.58e-37 2.79e-37
65.8 0.7 7.62e-37 4.84e-37 2.42e-37
65.9 0.7 6.6e-37 4.19e-37 2.1e-37
66 0.7 5.72e-37 3.64e-37 1.82e-37
66.1 0.7 4.96e-37 3.15e-37 1.57e-37
66.2 0.7 4.3e-37 2.73e-37 1.37e-37
66.3 0.7 3.73e-37 2.37e-37 1.18e-37
66.4 0.7 3.23e-37 2.05e-37 1.03e-37
66.5 0.7 2.8e-37 1.78e-37 8.89e-38
66.6 0.7 2.43e-37 1.54e-37 7.71e-38
66.7 0.7 2.11e-37 1.34e-37 6.68e-38
66.8 0.7 1.83e-37 1.16e-37 5.79e-38
66.9 0.7 1.58e-37 1.01e-37 5.02e-38
67 0.7 1.37e-37 8.71e-38 4.35e-38
67.1 0.7 1.19e-37 7.55e-38 3.77e-38
67.2 0.7 1.03e-37 6.55e-38 3.27e-38
67.3 0.7 8.94e-38 5.68e-38 2.84e-38
67.4 0.7 7.75e-38 4.92e-38 2.46e-38
67.5 0.7 6.72e-38 4.27e-38 2.13e-38
67.6 0.7 5.82e-38 3.7e-38 1.85e-38
67.7 0.7 5.05e-38 3.21e-38 1.6e-38
67.8 0.7 4.37e-38 2.78e-38 1.39e-38
67.9 0.7 3.79e-38 2.41e-38 1.2e-38
68 0.7 3.29e-38 2.09e-38 1.04e-38
68.1 0.7 2.85e-38 1.81e-38 9.04e-39
68.2 0.7 2.47e-38 1.57e-38 7.84e-39
68.3 0.7 2.14e-38 1.36e-38 6.8e-39
68.4 0.7 1.86e-38 1.18e-38 5.89e-39
68.5 0.7 1.61e-38 1.02e-38 5.11e-39
68.6 0.7 1.4e-38 8.86e-39 4.43e-39
68.7 0.7 1.21e-38 7.68e-39 3.84e-39
68.8 0.7 1.05e-38 6.66e-39 3.33e-39
68.9 0.7 9.09e-39 5.77e-39 2.88e-39
69 0.7 7.88e-39 5e-39 2.5e-39
69.1 0.7 6.83e-39 4.34e-39 2.17e-39
69.2 0.7 5.92e-39 3.76e-39 1.88e-39
69.3 0.7 5.13e-39 3.26e-39 1.63e-39
69.4 0.7 4.45e-39 2.83e-39 1.41e-39
69.5 0.7 3.86e-39 2.45e-39 1.22e-39
69.6 0.7 3.34e-39 2.12e-39 1.06e-39
69.7 0.7 2.9e-39 1.84e-39 9.2e-40
69.8 0.7 2.51e-39 1.6e-39 7.97e-40
69.9 0.7 2.18e-39 1.38e-39 6.91e-40
70 0.7 1.89e-39 1.2e-39 5.99e-40
70.1 0.7 1.64e-39 1.04e-39 5.19e-40
70.2 0.7 1.42e-39 9.01e-40 4.5e-40
70.3 0.7 1.23e-39 7.81e-40 3.9e-40
70.4 0.7 1.07e-39 6.77e-40 3.38e-40
70.5 0.7 9.24e-40 5.87e-40 2.93e-40
70.6 0.7 8.01e-40 5.09e-40 2.54e-40
70.7 0.7 6.95e-40 4.41e-40 2.2e-40
70.8 0.7 6.02e-40 3.83e-40 1.91e-40
70.9 0.7 5.22e-40 3.32e-40 1.66e-40
71 0.7 4.53e-40 2.87e-40 1.44e-40
71.1 0.7 3.92e-40 2.49e-40 1.24e-40
71.2 0.7 3.4e-40 2.16e-40 1.08e-40
71.3 0.7 2.95e-40 1.87e-40 9.35e-41
71.4 0.7 2.56e-40 1.62e-40 8.11e-41
71.5 0.7 2.22e-40 1.41e-40 7.03e-41
71.6 0.7 1.92e-40 1.22e-40 6.09e-41
71.7 0.7 1.66e-40 1.06e-40 5.28e-41
71.8 0.7 1.44e-40 9.17e-41 4.58e-41
71.9 0.7 1.25e-40 7.95e-41 3.97e-41
72 0.7 1.08e-40 6.89e-41 3.44e-41
72.1 0.7 9.4e-41 5.97e-41 2.98e-41
72.2 0.7 8.15e-41 5.18e-41 2.59e-41
72.3 0.7 7.06e-41 4.49e-41 2.24e-41
72.4 0.7 6.12e-41 3.89e-41 1.94e-41
72.5 0.7 5.31e-41 3.37e-41 1.68e-41
72.6 0.7 4.6e-41 2.92e-41 1.46e-41
72.7 0.7 3.99e-41 2.53e-41 1.27e-41
72.8 0.7 3.46e-41 2.2e-41 1.1e-41
72.9 0.7 3e-41 1.9e-41 9.51e-42
73 0.7 2.6e-41 1.65e-41 8.25e-42
73.1 0.7 2.25e-41 1.43e-41 7.15e-42
73.2 0.7 1.95e-41 1.24e-41 6.2e-42
73.3 0.7 1.69e-41 1.08e-41 5.37e-42
73.4 0.7 1.47e-41 9.32e-42 4.66e-42
73.5 0.7 1.27e-41 8.08e-42 4.04e-42
73.6 0.7 1.1e-41 7.01e-42 3.5e-42
73.7 0.7 9.56e-42 6.07e-42 3.03e-42
73.8 0.7 8.29e-42 5.26e-42 2.63e-42
73.9 0.7 7.18e-42 4.56e-42 2.28e-42
74 0.7 6.23e-42 3.96e-42 1.98e-42
74.1 0.7 5.4e-42 3.43e-42 1.71e-42
74.2 0.7 4.68e-42 2.97e-42 1.49e-42
74.3 0.7 4.06e-42 2.58e-42 1.29e-42
74.4 0.7 3.52e-42 2.23e-42 1.12e-42
74.5 0.7 3.05e-42 1.94e-42 9.67e-43
74.6 0.7 2.64e-42 1.68e-42 8.39e-43
74.7 0.7 2.29e-42 1.46e-42 7.27e-43
74.8 0.7 1.99e-42 1.26e-42 6.3e-43
74.9 0.7 1.72e-42 1.09e-42 5.46e-43
75 0.7 1.49e-42 9.48e-43 4.74e-43
75.1 0.7 1.29e-42 8.22e-43 4.11e-43
75.2 0.7 1.12e-42 7.13e-43 3.56e-43
75.3 0.7 9.72e-43 6.18e-43 3.09e-43
75.4 0.7 8.43e-43 5.35e-43 2.67e-43
75.5 0.7 7.31e-43 4.64e-43 2.32e-43
75.6 0.7 6.33e-43 4.02e-43 2.01e-43
75.7 0.7 5.49e-43 3.49e-43 1.74e-43
75.8 0.7 4.76e-43 3.02e-43 1.51e-43
75.9 0.7 4.13e-43 2.62e-43 1.31e-43
76 0.7 3.58e-43 2.27e-43 1.14e-43
76.1 0.7 3.1e-43 1.97e-43 9.84e-44
76.2 0.7 2.69e-43 1.71e-43 8.53e-44
76.3 0.7 2.33e-43 1.48e-43 7.39e-44
76.4 0.7 2.02e-43 1.28e-43 6.41e-44
76.5 0.7 1.75e-43 1.11e-43 5.56e-44
76.6 0.7 1.52e-43 9.64e-44 4.82e-44
76.7 0.7 1.32e-43 8.36e-44 4.18e-44
76.8 0.7 1.14e-43 7.25e-44 3.62e-44
76.9 0.7 9.89e-44 6.28e-44 3.14e-44
77 0.7 8.57e-44 5.45e-44 2.72e-44
77.1 0.7 7.43e-44 4.72e-44 2.36e-44
77.2 0.7 6.44e-44 4.09e-44 2.04e-44
77.3 0.7 5.58e-44 3.55e-44 1.77e-44
77.4 0.7 4.84e-44 3.08e-44 1.54e-44
77.5 0.7 4.2e-44 2.67e-44 1.33e-44
77.6 0.7 3.64e-44 2.31e-44 1.15e-44
77.7 0.7 3.15e-44 2e-44 1e-44
77.8 0.7 2.73e-44 1.74e-44 8.67e-45
77.9 0.7 2.37e-44 1.51e-44 7.52e-45
78 0.7 2.05e-44 1.3e-44 6.52e-45
78.1 0.7 1.78e-44 1.13e-44 5.65e-45
78.2 0.7 1.54e-44 9.81e-45 4.9e-45
78.3 0.7 1.34e-44 8.5e-45 4.25e-45
78.4 0.7 1.16e-44 7.37e-45 3.68e-45
78.5 0.7 1.01e-44 6.39e-45 3.19e-45
78.6 0.7 8.72e-45 5.54e-45 2.77e-45
78.7 0.7 7.56e-45 4.8e-45 2.4e-45
78.8 0.7 6.55e-45 4.16e-45 2.08e-45
78.9 0.7 5.68e-45 3.61e-45 1.8e-45
79 0.7 4.92e-45 3.13e-45 1.56e-45
79.1 0.7 4.27e-45 2.71e-45 1.35e-45
79.2 0.7 3.7e-45 2.35e-45 1.17e-45
79.3 0.7 3.21e-45 2.04e-45 1.02e-45
79.4 0.7 2.78e-45 1.77e-45 8.82e-46
79.5 0.7 2.41e-45 1.53e-45 7.65e-46
79.6 0.7 2.09e-45 1.33e-45 6.63e-46
79.7 0.7 1.81e-45 1.15e-45 5.75e-46
79.8 0.7 1.57e-45 9.97e-46 4.98e-46
79.9 0.7 1.36e-45 8.65e-46 4.32e-46
80 0.7 1.18e-45 7.49e-46 3.74e-46
80.1 0.7 1.02e-45 6.5e-46 3.25e-46
80.2 0.7 8.87e-46 5.63e-46 2.81e-46
80.3 0.7 7.69e-46 4.88e-46 2.44e-46
80.4 0.7 6.66e-46 4.23e-46 2.11e-46
80.5 0.7 5.78e-46 3.67e-46 1.83e-46
80.6 0.7 5.01e-46 3.18e-46 1.59e-46
80.7 0.7 4.34e-46 2.76e-46 1.38e-46
80.8 0.7 3.76e-46 2.39e-46 1.19e-46
80.9 0.7 3.26e-46 2.07e-46 1.04e-46
81 0.7 2.83e-46 1.8e-46 8.97e-47
81.1 0.7 2.45e-46 1.56e-46 7.78e-47
81.2 0.7 2.12e-46 1.35e-46 6.74e-47
81.3 0.7 1.84e-46 1.17e-46 5.84e-47
81.4 0.7 1.6e-46 1.01e-46 5.07e-47
81.5 0.7 1.38e-46 8.79e-47 4.39e-47
81.6 0.7 1.2e-46 7.62e-47 3.81e-47
81.7 0.7 1.04e-46 6.61e-47 3.3e-47
81.8 0.7 9.02e-47 5.73e-47 2.86e-47
81.9 0.7 7.82e-47 4.97e-47 2.48e-47
