29.4 1.8 1.07e-05 1.64e-08 3.44e-08
29.5 1.8 1.01e-05 1.55e-08 3.25e-08
29.6 1.8 9.58e-06 1.47e-08 3.07e-08
29.7 1.8 9.06e-06 1.39e-08 2.91e-08
29.8 1.8 8.57e-06 1.31e-08 2.75e-08
29.9 1.8 8.11e-06 1.24e-08 2.6e-08
30 1.8 7.67e-06 1.17e-08 2.46e-08
30.1 1.8 7.25e-06 1.11e-08 2.33e-08
30.2 1.8 6.86e-06 1.05e-08 2.2e-08
30.3 1.8 6.49e-06 9.93e-09 2.08e-08
30.4 1.8 6.14e-06 9.4e-09 1.97e-08
30.5 1.8 5.81e-06 8.89e-09 1.87e-08
30.6 1.8 5.49e-06 8.41e-09 1.76e-08
30.7 1.8 5.2e-06 7.95e-09 1.67e-08
30.8 1.8 4.92e-06 7.52e-09 1.58e-08
30.9 1.8 4.65e-06 7.12e-09 1.49e-08
31 1.8 4.4e-06 6.73e-09 1.41e-08
31.1 1.8 4.16e-06 6.37e-09 1.34e-08
31.2 1.8 3.94e-06 6.03e-09 1.26e-08
31.3 1.8 3.72e-06 5.7e-09 1.2e-08
31.4 1.8 3.52e-06 5.39e-09 1.13e-08
31.5 1.8 3.33e-06 5.1e-09 1.07e-08
31.6 1.8 3.15e-06 4.83e-09 1.01e-08
31.7 1.8 2.98e-06 4.56e-09 9.58e-09
31.8 1.8 2.82e-06 4.32e-09 9.06e-09
31.9 1.8 2.67e-06 4.08e-09 8.57e-09
32 1.8 2.52e-06 3.86e-09 8.11e-09
32.1 1.8 2.39e-06 3.66e-09 7.67e-09
32.2 1.8 2.26e-06 3.46e-09 7.25e-09
32.3 1.8 2.14e-06 3.27e-09 6.86e-09
32.4 1.8 2.02e-06 3.09e-09 6.49e-09
32.5 1.8 1.91e-06 2.93e-09 6.14e-09
32.6 1.8 1.81e-06 2.77e-09 5.81e-09
32.7 1.8 1.71e-06 2.62e-09 5.5e-09
32.8 1.8 1.62e-06 2.48e-09 5.2e-09
32.9 1.8 1.53e-06 2.34e-09 4.92e-09
33 1.8 1.45e-06 2.22e-09 4.65e-09
33.1 1.8 1.37e-06 2.1e-09 4.4e-09
33.2 1.8 1.3e-06 1.98e-09 4.16e-09
33.3 1.8 1.23e-06 1.88e-09 3.94e-09
33.4 1.8 1.16e-06 1.78e-09 3.72e-09
33.5 1.8 1.1e-06 1.68e-09 3.52e-09
33.6 1.8 1.04e-06 1.59e-09 3.33e-09
33.7 1.8 9.82e-07 1.5e-09 3.15e-09
33.8 1.8 9.29e-07 1.42e-09 2.98e-09
33.9 1.8 8.78e-07 1.34e-09 2.82e-09
34 1.8 8.31e-07 1.27e-09 2.67e-09
34.1 1.8 7.86e-07 1.2e-09 2.52e-09
34.2 1.8 7.44e-07 1.14e-09 2.39e-09
34.3 1.8 7.03e-07 1.08e-09 2.26e-09
34.4 1.8 6.65e-07 1.02e-09 2.14e-09
34.5 1.8 6.29e-07 9.64e-10 2.02e-09
34.6 1.8 5.95e-07 9.11e-10 1.91e-09
34.7 1.8 5.63e-07 8.62e-10 1.81e-09
34.8 1.8 5.33e-07 8.16e-10 1.71e-09
34.9 1.8 5.04e-07 7.72e-10 1.62e-09
35 1.8 4.77e-07 7.3e-10 1.53e-09
35.1 1.8 4.51e-07 6.9e-10 1.45e-09
35.2 1.8 4.27e-07 6.53e-10 1.37e-09
35.3 1.8 4.04e-07 6.18e-10 1.3e-09
35.4 1.8 3.82e-07 5.84e-10 1.23e-09
35.5 1.8 3.61e-07 5.53e-10 1.16e-09
35.6 1.8 3.42e-07 5.23e-10 1.1e-09
35.7 1.8 3.23e-07 4.95e-10 1.04e-09
35.8 1.8 3.06e-07 4.68e-10 9.82e-10
35.9 1.8 2.89e-07 4.43e-10 9.29e-10
36 1.8 2.74e-07 4.19e-10 8.79e-10
36.1 1.8 2.59e-07 3.96e-10 8.31e-10
36.2 1.8 2.45e-07 3.75e-10 7.86e-10
36.3 1.8 2.32e-07 3.54e-10 7.44e-10
36.4 1.8 2.19e-07 3.35e-10 7.04e-10
36.5 1.8 2.07e-07 3.17e-10 6.66e-10
36.6 1.8 1.96e-07 3e-10 6.3e-10
36.7 1.8 1.85e-07 2.84e-10 5.96e-10
36.8 1.8 1.75e-07 2.69e-10 5.63e-10
36.9 1.8 1.66e-07 2.54e-10 5.33e-10
37 1.8 1.57e-07 2.4e-10 5.04e-10
37.1 1.8 1.48e-07 2.27e-10 4.77e-10
37.2 1.8 1.4e-07 2.15e-10 4.51e-10
37.3 1.8 1.33e-07 2.03e-10 4.27e-10
37.4 1.8 1.26e-07 1.92e-10 4.04e-10
37.5 1.8 1.19e-07 1.82e-10 3.82e-10
37.6 1.8 1.12e-07 1.72e-10 3.61e-10
37.7 1.8 1.06e-07 1.63e-10 3.42e-10
37.8 1.8 1.01e-07 1.54e-10 3.23e-10
37.9 1.8 9.52e-08 1.46e-10 3.06e-10
38 1.8 9.01e-08 1.38e-10 2.89e-10
38.1 1.8 8.52e-08 1.3e-10 2.74e-10
38.2 1.8 8.06e-08 1.23e-10 2.59e-10
38.3 1.8 7.62e-08 1.17e-10 2.45e-10
38.4 1.8 7.21e-08 1.1e-10 2.32e-10
38.5 1.8 6.82e-08 1.04e-10 2.19e-10
44.1 1.8 3.04e-09 4.65e-12 9.76e-12
44.2 1.8 2.87e-09 4.4e-12 9.23e-12
44.3 1.8 2.72e-09 4.16e-12 8.73e-12
44.4 1.8 2.57e-09 3.94e-12 8.26e-12
44.5 1.8 2.43e-09 3.73e-12 7.82e-12
44.6 1.8 2.3e-09 3.52e-12 7.39e-12
44.7 1.8 2.18e-09 3.33e-12 6.99e-12
44.8 1.8 2.06e-09 3.15e-12 6.62e-12
44.9 1.8 1.95e-09 2.98e-12 6.26e-12
45 1.8 1.84e-09 2.82e-12 5.92e-12
45.1 1.8 1.74e-09 2.67e-12 5.6e-12
45.2 1.8 1.65e-09 2.52e-12 5.3e-12
45.3 1.8 1.56e-09 2.39e-12 5.01e-12
45.4 1.8 1.48e-09 2.26e-12 4.74e-12
45.5 1.8 1.4e-09 2.14e-12 4.48e-12
45.6 1.8 1.32e-09 2.02e-12 4.24e-12
45.7 1.8 1.25e-09 1.91e-12 4.01e-12
45.8 1.8 1.18e-09 1.81e-12 3.8e-12
45.9 1.8 1.12e-09 1.71e-12 3.59e-12
46 1.8 1.06e-09 1.62e-12 3.4e-12
46.1 1.8 1e-09 1.53e-12 3.21e-12
46.2 1.8 9.46e-10 1.45e-12 3.04e-12
46.3 1.8 8.95e-10 1.37e-12 2.88e-12
46.4 1.8 8.47e-10 1.3e-12 2.72e-12
46.5 1.8 8.01e-10 1.23e-12 2.57e-12
46.6 1.8 7.58e-10 1.16e-12 2.43e-12
46.7 1.8 7.17e-10 1.1e-12 2.3e-12
46.8 1.8 6.78e-10 1.04e-12 2.18e-12
46.9 1.8 6.41e-10 9.82e-13 2.06e-12
47 1.8 6.07e-10 9.29e-13 1.95e-12
47.1 1.8 5.74e-10 8.79e-13 1.84e-12
47.2 1.8 5.43e-10 8.31e-13 1.74e-12
47.3 1.8 5.14e-10 7.86e-13 1.65e-12
47.4 1.8 4.86e-10 7.44e-13 1.56e-12
47.5 1.8 4.6e-10 7.04e-13 1.48e-12
47.6 1.8 4.35e-10 6.66e-13 1.4e-12
47.7 1.8 4.11e-10 6.3e-13 1.32e-12
47.8 1.8 3.89e-10 5.96e-13 1.25e-12
47.9 1.8 3.68e-10 5.63e-13 1.18e-12
48 1.8 3.48e-10 5.33e-13 1.12e-12
48.1 1.8 3.29e-10 5.04e-13 1.06e-12
48.2 1.8 3.12e-10 4.77e-13 1e-12
48.3 1.8 2.95e-10 4.51e-13 9.47e-13
48.4 1.8 2.79e-10 4.27e-13 8.95e-13
48.5 1.8 2.64e-10 4.04e-13 8.47e-13
48.6 1.8 2.49e-10 3.82e-13 8.01e-13
48.7 1.8 2.36e-10 3.61e-13 7.58e-13
48.8 1.8 2.23e-10 3.42e-13 7.17e-13
48.9 1.8 2.11e-10 3.23e-13 6.78e-13
49 1.8 2e-10 3.06e-13 6.42e-13
49.1 1.8 1.89e-10 2.89e-13 6.07e-13
49.2 1.8 1.79e-10 2.74e-13 5.74e-13
49.3 1.8 1.69e-10 2.59e-13 5.43e-13
49.4 1.8 1.6e-10 2.45e-13 5.14e-13
49.5 1.8 1.51e-10 2.32e-13 4.86e-13
49.6 1.8 1.43e-10 2.19e-13 4.6e-13
49.7 1.8 1.35e-10 2.07e-13 4.35e-13
49.8 1.8 1.28e-10 1.96e-13 4.11e-13
49.9 1.8 1.21e-10 1.85e-13 3.89e-13
50 1.8 1.15e-10 1.75e-13 3.68e-13
50.1 1.8 1.08e-10 1.66e-13 3.48e-13
50.2 1.8 1.03e-10 1.57e-13 3.29e-13
54.4 1.8 9.94e-12 1.52e-14 3.19e-14
54.5 1.8 9.41e-12 1.44e-14 3.02e-14
54.6 1.8 8.9e-12 1.36e-14 2.86e-14
54.7 1.8 8.42e-12 1.29e-14 2.7e-14
54.8 1.8 7.96e-12 1.22e-14 2.56e-14
54.9 1.8 7.53e-12 1.15e-14 2.42e-14
55 1.8 7.13e-12 1.09e-14 2.29e-14
55.1 1.8 6.74e-12 1.03e-14 2.17e-14
55.2 1.8 6.38e-12 9.76e-15 2.05e-14
55.3 1.8 6.03e-12 9.23e-15 1.94e-14
55.4 1.8 5.71e-12 8.73e-15 1.83e-14
55.5 1.8 5.4e-12 8.26e-15 1.73e-14
55.6 1.8 5.11e-12 7.82e-15 1.64e-14
55.7 1.8 4.83e-12 7.39e-15 1.55e-14
55.8 1.8 4.57e-12 6.99e-15 1.47e-14
55.9 1.8 4.32e-12 6.62e-15 1.39e-14
56 1.8 4.09e-12 6.26e-15 1.31e-14
56.1 1.8 3.87e-12 5.92e-15 1.24e-14
56.2 1.8 3.66e-12 5.6e-15 1.18e-14
56.3 1.8 3.46e-12 5.3e-15 1.11e-14
56.4 1.8 3.27e-12 5.01e-15 1.05e-14
56.5 1.8 3.1e-12 4.74e-15 9.95e-15
56.6 1.8 2.93e-12 4.48e-15 9.41e-15
56.7 1.8 2.77e-12 4.24e-15 8.9e-15
56.8 1.8 2.62e-12 4.01e-15 8.42e-15
56.9 1.8 2.48e-12 3.8e-15 7.97e-15
57 1.8 2.35e-12 3.59e-15 7.53e-15
57.1 1.8 2.22e-12 3.4e-15 7.13e-15
57.2 1.8 2.1e-12 3.21e-15 6.74e-15
57.3 1.8 1.99e-12 3.04e-15 6.38e-15
57.4 1.8 1.88e-12 2.88e-15 6.03e-15
57.5 1.8 1.78e-12 2.72e-15 5.71e-15
57.6 1.8 1.68e-12 2.57e-15 5.4e-15
57.7 1.8 1.59e-12 2.43e-15 5.11e-15
57.8 1.8 1.5e-12 2.3e-15 4.83e-15
57.9 1.8 1.42e-12 2.18e-15 4.57e-15
58 1.8 1.35e-12 2.06e-15 4.32e-15
58.1 1.8 1.27e-12 1.95e-15 4.09e-15
58.2 1.8 1.2e-12 1.84e-15 3.87e-15
58.3 1.8 1.14e-12 1.74e-15 3.66e-15
58.4 1.8 1.08e-12 1.65e-15 3.46e-15
58.5 1.8 1.02e-12 1.56e-15 3.27e-15
58.6 1.8 9.64e-13 1.48e-15 3.1e-15
58.7 1.8 9.12e-13 1.4e-15 2.93e-15
58.8 1.8 8.63e-13 1.32e-15 2.77e-15
58.9 1.8 8.16e-13 1.25e-15 2.62e-15
59 1.8 7.72e-13 1.18e-15 2.48e-15
59.1 1.8 7.3e-13 1.12e-15 2.35e-15
59.2 1.8 6.91e-13 1.06e-15 2.22e-15
59.3 1.8 6.54e-13 1e-15 2.1e-15
59.4 1.8 6.18e-13 9.47e-16 1.99e-15
59.5 1.8 5.85e-13 8.95e-16 1.88e-15
59.6 1.8 5.53e-13 8.47e-16 1.78e-15
59.7 1.8 5.23e-13 8.01e-16 1.68e-15
59.8 1.8 4.95e-13 7.58e-16 1.59e-15
59.9 1.8 4.68e-13 7.17e-16 1.5e-15
60 1.8 4.43e-13 6.78e-16 1.42e-15
60.1 1.8 4.19e-13 6.42e-16 1.35e-15
60.2 1.8 3.96e-13 6.07e-16 1.27e-15
60.3 1.8 3.75e-13 5.74e-16 1.2e-15
60.4 1.8 3.55e-13 5.43e-16 1.14e-15
60.5 1.8 3.36e-13 5.14e-16 1.08e-15
60.6 1.8 3.17e-13 4.86e-16 1.02e-15
60.7 1.8 3e-13 4.6e-16 9.65e-16
60.8 1.8 2.84e-13 4.35e-16 9.12e-16
60.9 1.8 2.69e-13 4.11e-16 8.63e-16
61 1.8 2.54e-13 3.89e-16 8.17e-16
61.1 1.8 2.4e-13 3.68e-16 7.72e-16
61.2 1.8 2.27e-13 3.48e-16 7.31e-16
61.3 1.8 2.15e-13 3.29e-16 6.91e-16
61.4 1.8 2.04e-13 3.12e-16 6.54e-16
61.5 1.8 1.93e-13 2.95e-16 6.18e-16
61.6 1.8 1.82e-13 2.79e-16 5.85e-16
61.7 1.8 1.72e-13 2.64e-16 5.53e-16
61.8 1.8 1.63e-13 2.5e-16 5.24e-16
61.9 1.8 1.54e-13 2.36e-16 4.95e-16
62 1.8 1.46e-13 2.23e-16 4.68e-16
62.1 1.8 1.38e-13 2.11e-16 4.43e-16
62.2 1.8 1.31e-13 2e-16 4.19e-16
62.3 1.8 1.23e-13 1.89e-16 3.97e-16
62.4 1.8 1.17e-13 1.79e-16 3.75e-16
62.5 1.8 1.1e-13 1.69e-16 3.55e-16
62.6 1.8 1.05e-13 1.6e-16 3.36e-16
62.7 1.8 9.89e-14 1.51e-16 3.18e-16
62.8 1.8 9.35e-14 1.43e-16 3e-16
62.9 1.8 8.85e-14 1.35e-16 2.84e-16
63 1.8 8.37e-14 1.28e-16 2.69e-16
63.1 1.8 7.92e-14 1.21e-16 2.54e-16
63.2 1.8 7.49e-14 1.15e-16 2.41e-16
63.3 1.8 7.08e-14 1.08e-16 2.28e-16
63.4 1.8 6.7e-14 1.03e-16 2.15e-16
63.5 1.8 6.34e-14 9.7e-17 2.04e-16
63.6 1.8 6e-14 9.18e-17 1.93e-16
63.7 1.8 5.67e-14 8.68e-17 1.82e-16
63.8 1.8 5.37e-14 8.21e-17 1.72e-16
63.9 1.8 5.08e-14 7.77e-17 1.63e-16
64 1.8 4.8e-14 7.35e-17 1.54e-16
64.1 1.8 4.54e-14 6.95e-17 1.46e-16
64.2 1.8 4.3e-14 6.58e-17 1.38e-16
64.3 1.8 4.06e-14 6.22e-17 1.31e-16
64.4 1.8 3.84e-14 5.89e-17 1.23e-16
64.5 1.8 3.64e-14 5.57e-17 1.17e-16
64.6 1.8 3.44e-14 5.27e-17 1.11e-16
64.7 1.8 3.25e-14 4.98e-17 1.05e-16
64.8 1.8 3.08e-14 4.71e-17 9.89e-17
64.9 1.8 2.91e-14 4.46e-17 9.35e-17
65 1.8 2.75e-14 4.22e-17 8.85e-17
65.1 1.8 2.61e-14 3.99e-17 8.37e-17
65.2 1.8 2.47e-14 3.77e-17 7.92e-17
65.3 1.8 2.33e-14 3.57e-17 7.49e-17
65.4 1.8 2.21e-14 3.38e-17 7.09e-17
65.5 1.8 2.09e-14 3.19e-17 6.7e-17
65.6 1.8 1.97e-14 3.02e-17 6.34e-17
65.7 1.8 1.87e-14 2.86e-17 6e-17
65.8 1.8 1.77e-14 2.7e-17 5.67e-17
65.9 1.8 1.67e-14 2.56e-17 5.37e-17
66 1.8 1.58e-14 2.42e-17 5.08e-17
66.1 1.8 1.5e-14 2.29e-17 4.8e-17
66.2 1.8 1.41e-14 2.17e-17 4.54e-17
66.3 1.8 1.34e-14 2.05e-17 4.3e-17
66.4 1.8 1.27e-14 1.94e-17 4.07e-17
66.5 1.8 1.2e-14 1.83e-17 3.85e-17
66.6 1.8 1.13e-14 1.73e-17 3.64e-17
66.7 1.8 1.07e-14 1.64e-17 3.44e-17
66.8 1.8 1.01e-14 1.55e-17 3.26e-17
66.9 1.8 9.59e-15 1.47e-17 3.08e-17
67 1.8 9.07e-15 1.39e-17 2.91e-17
67.1 1.8 8.58e-15 1.31e-17 2.76e-17
67.2 1.8 8.11e-15 1.24e-17 2.61e-17
67.3 1.8 7.68e-15 1.18e-17 2.47e-17
67.4 1.8 7.26e-15 1.11e-17 2.33e-17
67.5 1.8 6.87e-15 1.05e-17 2.21e-17
67.6 1.8 6.5e-15 9.95e-18 2.09e-17
67.7 1.8 6.15e-15 9.41e-18 1.97e-17
67.8 1.8 5.81e-15 8.9e-18 1.87e-17
67.9 1.8 5.5e-15 8.42e-18 1.77e-17
68 1.8 5.2e-15 7.96e-18 1.67e-17
68.1 1.8 4.92e-15 7.53e-18 1.58e-17
68.2 1.8 4.66e-15 7.13e-18 1.5e-17
68.3 1.8 4.4e-15 6.74e-18 1.41e-17
68.4 1.8 4.17e-15 6.38e-18 1.34e-17
68.5 1.8 3.94e-15 6.03e-18 1.27e-17
68.6 1.8 3.73e-15 5.71e-18 1.2e-17
68.7 1.8 3.53e-15 5.4e-18 1.13e-17
68.8 1.8 3.34e-15 5.11e-18 1.07e-17
68.9 1.8 3.16e-15 4.83e-18 1.01e-17
69 1.8 2.99e-15 4.57e-18 9.59e-18
69.1 1.8 2.82e-15 4.32e-18 9.07e-18
69.2 1.8 2.67e-15 4.09e-18 8.58e-18
69.3 1.8 2.53e-15 3.87e-18 8.12e-18
69.4 1.8 2.39e-15 3.66e-18 7.68e-18
69.5 1.8 2.26e-15 3.46e-18 7.26e-18
69.6 1.8 2.14e-15 3.27e-18 6.87e-18
69.7 1.8 2.02e-15 3.1e-18 6.5e-18
69.8 1.8 1.91e-15 2.93e-18 6.15e-18
69.9 1.8 1.81e-15 2.77e-18 5.82e-18
70 1.8 1.71e-15 2.62e-18 5.5e-18
70.1 1.8 1.62e-15 2.48e-18 5.2e-18
70.2 1.8 1.53e-15 2.35e-18 4.92e-18
70.3 1.8 1.45e-15 2.22e-18 4.66e-18
70.4 1.8 1.37e-15 2.1e-18 4.41e-18
70.5 1.8 1.3e-15 1.99e-18 4.17e-18
70.6 1.8 1.23e-15 1.88e-18 3.94e-18
70.7 1.8 1.16e-15 1.78e-18 3.73e-18
70.8 1.8 1.1e-15 1.68e-18 3.53e-18
70.9 1.8 1.04e-15 1.59e-18 3.34e-18
71 1.8 9.83e-16 1.5e-18 3.16e-18
71.1 1.8 9.3e-16 1.42e-18 2.99e-18
71.2 1.8 8.79e-16 1.35e-18 2.82e-18
71.3 1.8 8.32e-16 1.27e-18 2.67e-18
71.4 1.8 7.87e-16 1.2e-18 2.53e-18
71.5 1.8 7.44e-16 1.14e-18 2.39e-18
71.6 1.8 7.04e-16 1.08e-18 2.26e-18
71.7 1.8 6.66e-16 1.02e-18 2.14e-18
71.8 1.8 6.3e-16 9.65e-19 2.02e-18
71.9 1.8 5.96e-16 9.12e-19 1.91e-18
72 1.8 5.64e-16 8.63e-19 1.81e-18
72.1 1.8 5.33e-16 8.17e-19 1.71e-18
72.2 1.8 5.05e-16 7.72e-19 1.62e-18
72.3 1.8 4.77e-16 7.31e-19 1.53e-18
72.4 1.8 4.51e-16 6.91e-19 1.45e-18
72.5 1.8 4.27e-16 6.54e-19 1.37e-18
72.6 1.8 4.04e-16 6.18e-19 1.3e-18
72.7 1.8 3.82e-16 5.85e-19 1.23e-18
72.8 1.8 3.62e-16 5.53e-19 1.16e-18
72.9 1.8 3.42e-16 5.24e-19 1.1e-18
73 1.8 3.24e-16 4.95e-19 1.04e-18
73.1 1.8 3.06e-16 4.68e-19 9.83e-19
73.2 1.8 2.89e-16 4.43e-19 9.3e-19
73.3 1.8 2.74e-16 4.19e-19 8.8e-19
73.4 1.8 2.59e-16 3.97e-19 8.32e-19
73.5 1.8 2.45e-16 3.75e-19 7.87e-19
73.6 1.8 2.32e-16 3.55e-19 7.45e-19
73.7 1.8 2.19e-16 3.36e-19 7.04e-19
73.8 1.8 2.07e-16 3.18e-19 6.66e-19
73.9 1.8 1.96e-16 3e-19 6.3e-19
74 1.8 1.86e-16 2.84e-19 5.96e-19
74.1 1.8 1.76e-16 2.69e-19 5.64e-19
74.2 1.8 1.66e-16 2.54e-19 5.33e-19
74.3 1.8 1.57e-16 2.41e-19 5.05e-19
74.4 1.8 1.49e-16 2.28e-19 4.77e-19
74.5 1.8 1.41e-16 2.15e-19 4.52e-19
74.6 1.8 1.33e-16 2.04e-19 4.27e-19
74.7 1.8 1.26e-16 1.93e-19 4.04e-19
74.8 1.8 1.19e-16 1.82e-19 3.82e-19
74.9 1.8 1.13e-16 1.72e-19 3.62e-19
75 1.8 1.06e-16 1.63e-19 3.42e-19
75.1 1.8 1.01e-16 1.54e-19 3.24e-19
75.2 1.8 9.53e-17 1.46e-19 3.06e-19
75.3 1.8 9.01e-17 1.38e-19 2.9e-19
75.4 1.8 8.53e-17 1.31e-19 2.74e-19
75.5 1.8 8.07e-17 1.23e-19 2.59e-19
75.6 1.8 7.63e-17 1.17e-19 2.45e-19
75.7 1.8 7.22e-17 1.11e-19 2.32e-19
75.8 1.8 6.83e-17 1.05e-19 2.19e-19
75.9 1.8 6.46e-17 9.89e-20 2.07e-19
76 1.8 6.11e-17 9.35e-20 1.96e-19
76.1 1.8 5.78e-17 8.85e-20 1.86e-19
76.2 1.8 5.47e-17 8.37e-20 1.76e-19
76.3 1.8 5.17e-17 7.92e-20 1.66e-19
76.4 1.8 4.89e-17 7.49e-20 1.57e-19
76.5 1.8 4.63e-17 7.09e-20 1.49e-19
76.6 1.8 4.38e-17 6.7e-20 1.41e-19
76.7 1.8 4.14e-17 6.34e-20 1.33e-19
76.8 1.8 3.92e-17 6e-20 1.26e-19
76.9 1.8 3.71e-17 5.67e-20 1.19e-19
77 1.8 3.51e-17 5.37e-20 1.13e-19
77.1 1.8 3.32e-17 5.08e-20 1.07e-19
77.2 1.8 3.14e-17 4.8e-20 1.01e-19
77.3 1.8 2.97e-17 4.54e-20 9.53e-20
77.4 1.8 2.81e-17 4.3e-20 9.02e-20
77.5 1.8 2.66e-17 4.07e-20 8.53e-20
77.6 1.8 2.51e-17 3.85e-20 8.07e-20
77.7 1.8 2.38e-17 3.64e-20 7.63e-20
77.8 1.8 2.25e-17 3.44e-20 7.22e-20
77.9 1.8 2.13e-17 3.26e-20 6.83e-20
78 1.8 2.01e-17 3.08e-20 6.46e-20
78.1 1.8 1.9e-17 2.91e-20 6.11e-20
78.2 1.8 1.8e-17 2.76e-20 5.78e-20
78.3 1.8 1.7e-17 2.61e-20 5.47e-20
78.4 1.8 1.61e-17 2.47e-20 5.17e-20
78.5 1.8 1.52e-17 2.33e-20 4.89e-20
78.6 1.8 1.44e-17 2.21e-20 4.63e-20
78.7 1.8 1.36e-17 2.09e-20 4.38e-20
78.8 1.8 1.29e-17 1.97e-20 4.14e-20
78.9 1.8 1.22e-17 1.87e-20 3.92e-20
79 1.8 1.15e-17 1.77e-20 3.71e-20
79.1 1.8 1.09e-17 1.67e-20 3.51e-20
79.2 1.8 1.03e-17 1.58e-20 3.32e-20
79.3 1.8 9.77e-18 1.5e-20 3.14e-20
79.4 1.8 9.24e-18 1.41e-20 2.97e-20
79.5 1.8 8.74e-18 1.34e-20 2.81e-20
79.6 1.8 8.27e-18 1.27e-20 2.66e-20
79.7 1.8 7.82e-18 1.2e-20 2.51e-20
79.8 1.8 7.4e-18 1.13e-20 2.38e-20
79.9 1.8 7e-18 1.07e-20 2.25e-20
80 1.8 6.62e-18 1.01e-20 2.13e-20
80.1 1.8 6.26e-18 9.59e-21 2.01e-20
80.2 1.8 5.93e-18 9.07e-21 1.9e-20
80.3 1.8 5.6e-18 8.58e-21 1.8e-20
80.4 1.8 5.3e-18 8.12e-21 1.7e-20
80.5 1.8 5.02e-18 7.68e-21 1.61e-20
80.6 1.8 4.74e-18 7.26e-21 1.52e-20
80.7 1.8 4.49e-18 6.87e-21 1.44e-20
80.8 1.8 4.25e-18 6.5e-21 1.36e-20
80.9 1.8 4.02e-18 6.15e-21 1.29e-20
81 1.8 3.8e-18 5.82e-21 1.22e-20
81.1 1.8 3.59e-18 5.5e-21 1.15e-20
81.2 1.8 3.4e-18 5.2e-21 1.09e-20
81.3 1.8 3.22e-18 4.92e-21 1.03e-20
81.4 1.8 3.04e-18 4.66e-21 9.77e-21
81.5 1.8 2.88e-18 4.41e-21 9.24e-21
81.6 1.8 2.72e-18 4.17e-21 8.74e-21
81.7 1.8 2.58e-18 3.94e-21 8.27e-21
81.8 1.8 2.44e-18 3.73e-21 7.82e-21
81.9 1.8 2.3e-18 3.53e-21 7.4e-21
82 1.8 2.18e-18 3.34e-21 7e-21
82.1 1.8 2.06e-18 3.16e-21 6.62e-21
82.2 1.8 1.95e-18 2.99e-21 6.27e-21
82.3 1.8 1.85e-18 2.82e-21 5.93e-21
82.4 1.8 1.75e-18 2.67e-21 5.61e-21
82.5 1.8 1.65e-18 2.53e-21 5.3e-21
82.6 1.8 1.56e-18 2.39e-21 5.02e-21
82.7 1.8 1.48e-18 2.26e-21 4.75e-21
82.8 1.8 1.4e-18 2.14e-21 4.49e-21
82.9 1.8 1.32e-18 2.02e-21 4.25e-21
83 1.8 1.25e-18 1.91e-21 4.02e-21
83.1 1.8 1.18e-18 1.81e-21 3.8e-21
83.2 1.8 1.12e-18 1.71e-21 3.59e-21
83.3 1.8 1.06e-18 1.62e-21 3.4e-21
83.4 1.8 1e-18 1.53e-21 3.22e-21
83.5 1.8 9.47e-19 1.45e-21 3.04e-21
83.6 1.8 8.96e-19 1.37e-21 2.88e-21
83.7 1.8 8.48e-19 1.3e-21 2.72e-21
83.8 1.8 8.02e-19 1.23e-21 2.58e-21
83.9 1.8 7.59e-19 1.16e-21 2.44e-21
84 1.8 7.18e-19 1.1e-21 2.3e-21
84.1 1.8 6.79e-19 1.04e-21 2.18e-21
84.2 1.8 6.42e-19 9.83e-22 2.06e-21
84.3 1.8 6.07e-19 9.3e-22 1.95e-21
84.4 1.8 5.75e-19 8.8e-22 1.85e-21
84.5 1.8 5.44e-19 8.32e-22 1.75e-21
84.6 1.8 5.14e-19 7.87e-22 1.65e-21
84.7 1.8 4.86e-19 7.45e-22 1.56e-21
84.8 1.8 4.6e-19 7.04e-22 1.48e-21
84.9 1.8 4.35e-19 6.66e-22 1.4e-21
85 1.8 4.12e-19 6.3e-22 1.32e-21
85.1 1.8 3.89e-19 5.96e-22 1.25e-21
85.2 1.8 3.68e-19 5.64e-22 1.18e-21
85.3 1.8 3.48e-19 5.33e-22 1.12e-21
85.4 1.8 3.3e-19 5.05e-22 1.06e-21
85.5 1.8 3.12e-19 4.77e-22 1e-21
85.6 1.8 2.95e-19 4.52e-22 9.48e-22
85.7 1.8 2.79e-19 4.27e-22 8.96e-22
85.8 1.8 2.64e-19 4.04e-22 8.48e-22
85.9 1.8 2.5e-19 3.82e-22 8.02e-22
86 1.8 2.36e-19 3.62e-22 7.59e-22
86.1 1.8 2.23e-19 3.42e-22 7.18e-22
86.2 1.8 2.11e-19 3.24e-22 6.79e-22
86.3 1.8 2e-19 3.06e-22 6.42e-22
86.4 1.8 1.89e-19 2.9e-22 6.08e-22
86.5 1.8 1.79e-19 2.74e-22 5.75e-22
86.6 1.8 1.69e-19 2.59e-22 5.44e-22
86.7 1.8 1.6e-19 2.45e-22 5.14e-22
86.8 1.8 1.51e-19 2.32e-22 4.86e-22
86.9 1.8 1.43e-19 2.19e-22 4.6e-22
87 1.8 1.36e-19 2.07e-22 4.35e-22
87.1 1.8 1.28e-19 1.96e-22 4.12e-22
87.2 1.8 1.21e-19 1.86e-22 3.9e-22
87.3 1.8 1.15e-19 1.76e-22 3.68e-22
87.4 1.8 1.09e-19 1.66e-22 3.49e-22
87.5 1.8 1.03e-19 1.57e-22 3.3e-22
87.6 1.8 9.71e-20 1.49e-22 3.12e-22
