27.6 2.8 0.00129 1.28e-07 3.2e-07
27.7 2.8 0.00125 1.24e-07 3.09e-07
27.8 2.8 0.0012 1.2e-07 2.99e-07
27.9 2.8 0.00116 1.16e-07 2.89e-07
28 2.8 0.00112 1.12e-07 2.8e-07
28.1 2.8 0.00108 1.08e-07 2.7e-07
28.2 2.8 0.00104 1.05e-07 2.61e-07
28.3 2.8 0.00101 1.01e-07 2.52e-07
28.4 2.8 0.000971 9.77e-08 2.44e-07
28.5 2.8 0.000937 9.45e-08 2.36e-07
28.6 2.8 0.000904 9.13e-08 2.28e-07
28.7 2.8 0.000872 8.82e-08 2.2e-07
28.8 2.8 0.000842 8.52e-08 2.13e-07
28.9 2.8 0.000812 8.24e-08 2.05e-07
29 2.8 0.000784 7.96e-08 1.98e-07
29.1 2.8 0.000756 7.69e-08 1.92e-07
29.2 2.8 0.00073 7.43e-08 1.85e-07
29.3 2.8 0.000704 7.18e-08 1.79e-07
29.4 2.8 0.00068 6.93e-08 1.73e-07
29.5 2.8 0.000656 6.7e-08 1.67e-07
29.6 2.8 0.000633 6.47e-08 1.61e-07
29.7 2.8 0.000611 6.25e-08 1.56e-07
29.8 2.8 0.000589 6.03e-08 1.5e-07
29.9 2.8 0.000569 5.83e-08 1.45e-07
30 2.8 0.000549 5.63e-08 1.4e-07
30.1 2.8 0.000529 5.44e-08 1.35e-07
30.2 2.8 0.000511 5.25e-08 1.31e-07
30.3 2.8 0.000493 5.07e-08 1.26e-07
30.4 2.8 0.000476 4.9e-08 1.22e-07
30.5 2.8 0.000459 4.73e-08 1.18e-07
30.6 2.8 0.000443 4.57e-08 1.14e-07
30.7 2.8 0.000427 4.41e-08 1.1e-07
30.8 2.8 0.000412 4.26e-08 1.06e-07
30.9 2.8 0.000398 4.11e-08 1.02e-07
31 2.8 0.000384 3.97e-08 9.88e-08
31.1 2.8 0.00037 3.83e-08 9.54e-08
31.2 2.8 0.000357 3.7e-08 9.21e-08
31.3 2.8 0.000345 3.57e-08 8.89e-08
31.4 2.8 0.000333 3.45e-08 8.58e-08
31.5 2.8 0.000321 3.33e-08 8.29e-08
31.6 2.8 0.00031 3.21e-08 8e-08
31.7 2.8 0.000299 3.1e-08 7.72e-08
31.8 2.8 0.000289 3e-08 7.45e-08
31.9 2.8 0.000278 2.89e-08 7.2e-08
32 2.8 0.000269 2.79e-08 6.95e-08
32.1 2.8 0.000259 2.7e-08 6.7e-08
32.2 2.8 0.00025 2.6e-08 6.47e-08
32.3 2.8 0.000241 2.51e-08 6.25e-08
32.4 2.8 0.000233 2.42e-08 6.03e-08
32.5 2.8 0.000225 2.34e-08 5.82e-08
32.6 2.8 0.000217 2.26e-08 5.62e-08
32.7 2.8 0.000209 2.18e-08 5.42e-08
32.8 2.8 0.000202 2.1e-08 5.23e-08
32.9 2.8 0.000195 2.03e-08 5.05e-08
33 2.8 0.000188 1.96e-08 4.88e-08
33.1 2.8 0.000181 1.89e-08 4.71e-08
33.2 2.8 0.000175 1.83e-08 4.54e-08
33.3 2.8 0.000169 1.76e-08 4.38e-08
33.4 2.8 0.000163 1.7e-08 4.23e-08
33.5 2.8 0.000157 1.64e-08 4.08e-08
33.6 2.8 0.000152 1.59e-08 3.94e-08
33.7 2.8 0.000146 1.53e-08 3.8e-08
33.8 2.8 0.000141 1.48e-08 3.67e-08
33.9 2.8 0.000136 1.43e-08 3.54e-08
34 2.8 0.000132 1.38e-08 3.42e-08
34.1 2.8 0.000127 1.33e-08 3.3e-08
34.2 2.8 0.000122 1.28e-08 3.18e-08
34.3 2.8 0.000118 1.24e-08 3.07e-08
34.4 2.8 0.000114 1.19e-08 2.97e-08
34.5 2.8 0.00011 1.15e-08 2.86e-08
34.6 2.8 0.000106 1.11e-08 2.76e-08
34.7 2.8 0.000102 1.07e-08 2.67e-08
34.8 2.8 9.89e-05 1.04e-08 2.57e-08
34.9 2.8 9.54e-05 9.99e-09 2.48e-08
35 2.8 9.21e-05 9.64e-09 2.4e-08
35.1 2.8 8.88e-05 9.3e-09 2.31e-08
35.2 2.8 8.57e-05 8.98e-09 2.23e-08
35.3 2.8 8.27e-05 8.66e-09 2.15e-08
35.4 2.8 7.98e-05 8.36e-09 2.08e-08
35.5 2.8 7.7e-05 8.07e-09 2.01e-08
35.6 2.8 7.43e-05 7.79e-09 1.94e-08
35.7 2.8 7.17e-05 7.51e-09 1.87e-08
35.8 2.8 6.92e-05 7.25e-09 1.8e-08
35.9 2.8 6.68e-05 7e-09 1.74e-08
36 2.8 6.44e-05 6.75e-09 1.68e-08
36.1 2.8 6.22e-05 6.52e-09 1.62e-08
36.2 2.8 6e-05 6.29e-09 1.56e-08
36.3 2.8 5.79e-05 6.07e-09 1.51e-08
36.4 2.8 5.58e-05 5.86e-09 1.46e-08
36.5 2.8 5.39e-05 5.65e-09 1.4e-08
36.6 2.8 5.2e-05 5.45e-09 1.36e-08
36.7 2.8 5.02e-05 5.26e-09 1.31e-08
36.8 2.8 4.84e-05 5.08e-09 1.26e-08
36.9 2.8 4.67e-05 4.9e-09 1.22e-08
37 2.8 4.51e-05 4.73e-09 1.18e-08
37.1 2.8 4.35e-05 4.56e-09 1.13e-08
37.2 2.8 4.2e-05 4.4e-09 1.09e-08
37.3 2.8 4.05e-05 4.25e-09 1.06e-08
37.4 2.8 3.91e-05 4.1e-09 1.02e-08
37.5 2.8 3.77e-05 3.96e-09 9.84e-09
37.6 2.8 3.64e-05 3.82e-09 9.49e-09
37.7 2.8 3.51e-05 3.68e-09 9.16e-09
37.8 2.8 3.39e-05 3.56e-09 8.84e-09
37.9 2.8 3.27e-05 3.43e-09 8.53e-09
38 2.8 3.15e-05 3.31e-09 8.23e-09
38.1 2.8 3.04e-05 3.19e-09 7.94e-09
38.2 2.8 2.94e-05 3.08e-09 7.66e-09
38.3 2.8 2.83e-05 2.98e-09 7.39e-09
38.4 2.8 2.73e-05 2.87e-09 7.14e-09
38.5 2.8 2.64e-05 2.77e-09 6.89e-09
38.6 2.8 2.55e-05 2.67e-09 6.64e-09
38.7 2.8 2.46e-05 2.58e-09 6.41e-09
38.8 2.8 2.37e-05 2.49e-09 6.19e-09
38.9 2.8 2.29e-05 2.4e-09 5.97e-09
39 2.8 2.21e-05 2.32e-09 5.76e-09
39.1 2.8 2.13e-05 2.24e-09 5.56e-09
39.2 2.8 2.05e-05 2.16e-09 5.36e-09
39.3 2.8 1.98e-05 2.08e-09 5.18e-09
39.4 2.8 1.91e-05 2.01e-09 4.99e-09
39.5 2.8 1.85e-05 1.94e-09 4.82e-09
39.6 2.8 1.78e-05 1.87e-09 4.65e-09
39.7 2.8 1.72e-05 1.81e-09 4.49e-09
39.8 2.8 1.66e-05 1.74e-09 4.33e-09
39.9 2.8 1.6e-05 1.68e-09 4.18e-09
40 2.8 1.54e-05 1.62e-09 4.03e-09
40.1 2.8 1.49e-05 1.57e-09 3.89e-09
40.2 2.8 1.44e-05 1.51e-09 3.75e-09
40.3 2.8 1.39e-05 1.46e-09 3.62e-09
40.4 2.8 1.34e-05 1.41e-09 3.5e-09
40.5 2.8 1.29e-05 1.36e-09 3.37e-09
40.6 2.8 1.25e-05 1.31e-09 3.25e-09
40.7 2.8 1.2e-05 1.26e-09 3.14e-09
40.8 2.8 1.16e-05 1.22e-09 3.03e-09
40.9 2.8 1.12e-05 1.18e-09 2.92e-09
41 2.8 1.08e-05 1.14e-09 2.82e-09
41.1 2.8 1.04e-05 1.1e-09 2.72e-09
41.2 2.8 1.01e-05 1.06e-09 2.63e-09
41.3 2.8 9.7e-06 1.02e-09 2.53e-09
41.4 2.8 9.36e-06 9.84e-10 2.45e-09
41.5 2.8 9.03e-06 9.5e-10 2.36e-09
41.6 2.8 8.72e-06 9.16e-10 2.28e-09
41.7 2.8 8.41e-06 8.84e-10 2.2e-09
41.8 2.8 8.12e-06 8.53e-10 2.12e-09
41.9 2.8 7.83e-06 8.23e-10 2.05e-09
42 2.8 7.56e-06 7.94e-10 1.97e-09
42.1 2.8 7.29e-06 7.66e-10 1.91e-09
42.2 2.8 7.04e-06 7.4e-10 1.84e-09
42.3 2.8 6.79e-06 7.14e-10 1.77e-09
42.4 2.8 6.55e-06 6.89e-10 1.71e-09
42.5 2.8 6.32e-06 6.64e-10 1.65e-09
42.6 2.8 6.1e-06 6.41e-10 1.59e-09
42.7 2.8 5.89e-06 6.19e-10 1.54e-09
42.8 2.8 5.68e-06 5.97e-10 1.48e-09
42.9 2.8 5.48e-06 5.76e-10 1.43e-09
43 2.8 5.29e-06 5.56e-10 1.38e-09
43.1 2.8 5.1e-06 5.36e-10 1.33e-09
43.2 2.8 4.92e-06 5.18e-10 1.29e-09
43.3 2.8 4.75e-06 4.99e-10 1.24e-09
43.4 2.8 4.58e-06 4.82e-10 1.2e-09
43.5 2.8 4.42e-06 4.65e-10 1.16e-09
43.6 2.8 4.27e-06 4.49e-10 1.12e-09
43.7 2.8 4.12e-06 4.33e-10 1.08e-09
43.8 2.8 3.97e-06 4.18e-10 1.04e-09
43.9 2.8 3.83e-06 4.03e-10 1e-09
44 2.8 3.7e-06 3.89e-10 9.67e-10
44.1 2.8 3.57e-06 3.75e-10 9.33e-10
44.2 2.8 3.44e-06 3.62e-10 9e-10
44.3 2.8 3.32e-06 3.49e-10 8.68e-10
44.4 2.8 3.21e-06 3.37e-10 8.38e-10
44.5 2.8 3.09e-06 3.25e-10 8.09e-10
44.6 2.8 2.99e-06 3.14e-10 7.8e-10
44.7 2.8 2.88e-06 3.03e-10 7.53e-10
44.8 2.8 2.78e-06 2.92e-10 7.27e-10
44.9 2.8 2.68e-06 2.82e-10 7.01e-10
45 2.8 2.59e-06 2.72e-10 6.76e-10
45.1 2.8 2.5e-06 2.63e-10 6.53e-10
45.2 2.8 2.41e-06 2.53e-10 6.3e-10
45.3 2.8 2.33e-06 2.44e-10 6.08e-10
45.4 2.8 2.24e-06 2.36e-10 5.86e-10
45.5 2.8 2.17e-06 2.28e-10 5.66e-10
45.6 2.8 2.09e-06 2.2e-10 5.46e-10
45.7 2.8 2.02e-06 2.12e-10 5.27e-10
45.8 2.8 1.95e-06 2.05e-10 5.08e-10
45.9 2.8 1.88e-06 1.97e-10 4.9e-10
46 2.8 1.81e-06 1.9e-10 4.73e-10
46.1 2.8 1.75e-06 1.84e-10 4.57e-10
46.2 2.8 1.69e-06 1.77e-10 4.41e-10
46.3 2.8 1.63e-06 1.71e-10 4.25e-10
46.4 2.8 1.57e-06 1.65e-10 4.1e-10
46.5 2.8 1.51e-06 1.59e-10 3.96e-10
46.6 2.8 1.46e-06 1.54e-10 3.82e-10
46.7 2.8 1.41e-06 1.48e-10 3.69e-10
46.8 2.8 1.36e-06 1.43e-10 3.56e-10
46.9 2.8 1.31e-06 1.38e-10 3.43e-10
47 2.8 1.27e-06 1.33e-10 3.31e-10
47.1 2.8 1.22e-06 1.29e-10 3.2e-10
47.2 2.8 1.18e-06 1.24e-10 3.08e-10
47.3 2.8 1.14e-06 1.2e-10 2.97e-10
47.4 2.8 1.1e-06 1.16e-10 2.87e-10
47.5 2.8 1.06e-06 1.11e-10 2.77e-10
47.6 2.8 1.02e-06 1.08e-10 2.67e-10
47.7 2.8 9.87e-07 1.04e-10 2.58e-10
47.8 2.8 9.52e-07 1e-10 2.49e-10
56.8 2.8 3.83e-08 4.02e-12 1e-11
56.9 2.8 3.69e-08 3.88e-12 9.65e-12
57 2.8 3.56e-08 3.75e-12 9.31e-12
57.1 2.8 3.44e-08 3.61e-12 8.98e-12
57.2 2.8 3.32e-08 3.49e-12 8.67e-12
57.3 2.8 3.2e-08 3.37e-12 8.36e-12
57.4 2.8 3.09e-08 3.25e-12 8.07e-12
57.5 2.8 2.98e-08 3.13e-12 7.79e-12
57.6 2.8 2.88e-08 3.02e-12 7.51e-12
57.7 2.8 2.77e-08 2.92e-12 7.25e-12
57.8 2.8 2.68e-08 2.82e-12 7e-12
57.9 2.8 2.58e-08 2.72e-12 6.75e-12
58 2.8 2.49e-08 2.62e-12 6.51e-12
58.1 2.8 2.41e-08 2.53e-12 6.29e-12
58.2 2.8 2.32e-08 2.44e-12 6.07e-12
58.3 2.8 2.24e-08 2.35e-12 5.85e-12
58.4 2.8 2.16e-08 2.27e-12 5.65e-12
58.5 2.8 2.09e-08 2.19e-12 5.45e-12
58.6 2.8 2.01e-08 2.12e-12 5.26e-12
58.7 2.8 1.94e-08 2.04e-12 5.07e-12
58.8 2.8 1.87e-08 1.97e-12 4.9e-12
58.9 2.8 1.81e-08 1.9e-12 4.72e-12
59 2.8 1.74e-08 1.83e-12 4.56e-12
59.1 2.8 1.68e-08 1.77e-12 4.4e-12
59.2 2.8 1.62e-08 1.71e-12 4.24e-12
59.3 2.8 1.57e-08 1.65e-12 4.09e-12
59.4 2.8 1.51e-08 1.59e-12 3.95e-12
59.5 2.8 1.46e-08 1.53e-12 3.81e-12
59.6 2.8 1.41e-08 1.48e-12 3.68e-12
59.7 2.8 1.36e-08 1.43e-12 3.55e-12
59.8 2.8 1.31e-08 1.38e-12 3.43e-12
59.9 2.8 1.26e-08 1.33e-12 3.31e-12
60 2.8 1.22e-08 1.28e-12 3.19e-12
60.1 2.8 1.18e-08 1.24e-12 3.08e-12
60.2 2.8 1.14e-08 1.2e-12 2.97e-12
60.3 2.8 1.1e-08 1.15e-12 2.86e-12
60.4 2.8 1.06e-08 1.11e-12 2.77e-12
60.5 2.8 1.02e-08 1.07e-12 2.67e-12
60.6 2.8 9.85e-09 1.04e-12 2.57e-12
60.7 2.8 9.5e-09 9.99e-13 2.48e-12
60.8 2.8 9.17e-09 9.64e-13 2.4e-12
60.9 2.8 8.85e-09 9.3e-13 2.31e-12
61 2.8 8.54e-09 8.98e-13 2.23e-12
61.1 2.8 8.24e-09 8.66e-13 2.15e-12
61.2 2.8 7.95e-09 8.36e-13 2.08e-12
61.3 2.8 7.67e-09 8.07e-13 2e-12
61.4 2.8 7.4e-09 7.78e-13 1.93e-12
61.5 2.8 7.14e-09 7.51e-13 1.87e-12
61.6 2.8 6.89e-09 7.25e-13 1.8e-12
61.7 2.8 6.65e-09 6.99e-13 1.74e-12
61.8 2.8 6.42e-09 6.75e-13 1.68e-12
61.9 2.8 6.19e-09 6.51e-13 1.62e-12
62 2.8 5.97e-09 6.28e-13 1.56e-12
62.1 2.8 5.76e-09 6.06e-13 1.51e-12
62.2 2.8 5.56e-09 5.85e-13 1.45e-12
62.3 2.8 5.37e-09 5.64e-13 1.4e-12
62.4 2.8 5.18e-09 5.45e-13 1.35e-12
62.5 2.8 5e-09 5.25e-13 1.31e-12
62.6 2.8 4.82e-09 5.07e-13 1.26e-12
62.7 2.8 4.65e-09 4.89e-13 1.22e-12
62.8 2.8 4.49e-09 4.72e-13 1.17e-12
62.9 2.8 4.33e-09 4.56e-13 1.13e-12
63 2.8 4.18e-09 4.39e-13 1.09e-12
63.1 2.8 4.03e-09 4.24e-13 1.05e-12
63.2 2.8 3.89e-09 4.09e-13 1.02e-12
63.3 2.8 3.76e-09 3.95e-13 9.81e-13
63.4 2.8 3.62e-09 3.81e-13 9.47e-13
63.5 2.8 3.5e-09 3.68e-13 9.14e-13
63.6 2.8 3.37e-09 3.55e-13 8.82e-13
63.7 2.8 3.26e-09 3.42e-13 8.51e-13
63.8 2.8 3.14e-09 3.3e-13 8.21e-13
63.9 2.8 3.03e-09 3.19e-13 7.92e-13
64 2.8 2.92e-09 3.08e-13 7.64e-13
64.1 2.8 2.82e-09 2.97e-13 7.37e-13
64.2 2.8 2.72e-09 2.86e-13 7.12e-13
64.3 2.8 2.63e-09 2.76e-13 6.87e-13
64.4 2.8 2.54e-09 2.67e-13 6.62e-13
64.5 2.8 2.45e-09 2.57e-13 6.39e-13
64.6 2.8 2.36e-09 2.48e-13 6.17e-13
64.7 2.8 2.28e-09 2.39e-13 5.95e-13
64.8 2.8 2.2e-09 2.31e-13 5.74e-13
64.9 2.8 2.12e-09 2.23e-13 5.54e-13
65 2.8 2.05e-09 2.15e-13 5.35e-13
65.1 2.8 1.97e-09 2.08e-13 5.16e-13
65.2 2.8 1.91e-09 2e-13 4.98e-13
65.3 2.8 1.84e-09 1.93e-13 4.8e-13
65.4 2.8 1.77e-09 1.87e-13 4.64e-13
65.5 2.8 1.71e-09 1.8e-13 4.47e-13
65.6 2.8 1.65e-09 1.74e-13 4.32e-13
65.7 2.8 1.59e-09 1.68e-13 4.16e-13
65.8 2.8 1.54e-09 1.62e-13 4.02e-13
65.9 2.8 1.48e-09 1.56e-13 3.88e-13
66 2.8 1.43e-09 1.51e-13 3.74e-13
66.1 2.8 1.38e-09 1.45e-13 3.61e-13
66.2 2.8 1.33e-09 1.4e-13 3.48e-13
66.3 2.8 1.29e-09 1.35e-13 3.36e-13
66.4 2.8 1.24e-09 1.3e-13 3.24e-13
66.5 2.8 1.2e-09 1.26e-13 3.13e-13
66.6 2.8 1.16e-09 1.22e-13 3.02e-13
66.7 2.8 1.11e-09 1.17e-13 2.91e-13
66.8 2.8 1.08e-09 1.13e-13 2.81e-13
66.9 2.8 1.04e-09 1.09e-13 2.71e-13
67 2.8 1e-09 1.05e-13 2.62e-13
67.1 2.8 9.67e-10 1.02e-13 2.53e-13
67.2 2.8 9.33e-10 9.81e-14 2.44e-13
67.3 2.8 9e-10 9.46e-14 2.35e-13
67.4 2.8 8.68e-10 9.13e-14 2.27e-13
67.5 2.8 8.38e-10 8.81e-14 2.19e-13
67.6 2.8 8.08e-10 8.5e-14 2.11e-13
67.7 2.8 7.8e-10 8.2e-14 2.04e-13
67.8 2.8 7.53e-10 7.91e-14 1.97e-13
67.9 2.8 7.26e-10 7.64e-14 1.9e-13
68 2.8 7.01e-10 7.37e-14 1.83e-13
68.1 2.8 6.76e-10 7.11e-14 1.77e-13
68.2 2.8 6.53e-10 6.86e-14 1.71e-13
68.3 2.8 6.3e-10 6.62e-14 1.65e-13
68.4 2.8 6.08e-10 6.39e-14 1.59e-13
68.5 2.8 5.86e-10 6.16e-14 1.53e-13
68.6 2.8 5.66e-10 5.95e-14 1.48e-13
68.7 2.8 5.46e-10 5.74e-14 1.43e-13
68.8 2.8 5.27e-10 5.54e-14 1.38e-13
68.9 2.8 5.08e-10 5.34e-14 1.33e-13
69 2.8 4.9e-10 5.16e-14 1.28e-13
69.1 2.8 4.73e-10 4.98e-14 1.24e-13
69.2 2.8 4.57e-10 4.8e-14 1.19e-13
69.3 2.8 4.41e-10 4.63e-14 1.15e-13
69.4 2.8 4.25e-10 4.47e-14 1.11e-13
69.5 2.8 4.1e-10 4.31e-14 1.07e-13
69.6 2.8 3.96e-10 4.16e-14 1.03e-13
69.7 2.8 3.82e-10 4.02e-14 9.98e-14
69.8 2.8 3.69e-10 3.87e-14 9.63e-14
69.9 2.8 3.56e-10 3.74e-14 9.29e-14
70 2.8 3.43e-10 3.61e-14 8.97e-14
70.1 2.8 3.31e-10 3.48e-14 8.65e-14
70.2 2.8 3.19e-10 3.36e-14 8.35e-14
70.3 2.8 3.08e-10 3.24e-14 8.05e-14
70.4 2.8 2.97e-10 3.13e-14 7.77e-14
70.5 2.8 2.87e-10 3.02e-14 7.5e-14
70.6 2.8 2.77e-10 2.91e-14 7.24e-14
70.7 2.8 2.67e-10 2.81e-14 6.98e-14
70.8 2.8 2.58e-10 2.71e-14 6.74e-14
70.9 2.8 2.49e-10 2.62e-14 6.5e-14
71 2.8 2.4e-10 2.52e-14 6.27e-14
71.1 2.8 2.32e-10 2.44e-14 6.05e-14
71.2 2.8 2.24e-10 2.35e-14 5.84e-14
71.3 2.8 2.16e-10 2.27e-14 5.64e-14
71.4 2.8 2.08e-10 2.19e-14 5.44e-14
71.5 2.8 2.01e-10 2.11e-14 5.25e-14
71.6 2.8 1.94e-10 2.04e-14 5.06e-14
71.7 2.8 1.87e-10 1.97e-14 4.89e-14
71.8 2.8 1.8e-10 1.9e-14 4.71e-14
71.9 2.8 1.74e-10 1.83e-14 4.55e-14
72 2.8 1.68e-10 1.77e-14 4.39e-14
72.1 2.8 1.62e-10 1.7e-14 4.24e-14
72.2 2.8 1.56e-10 1.64e-14 4.09e-14
72.3 2.8 1.51e-10 1.59e-14 3.94e-14
72.4 2.8 1.46e-10 1.53e-14 3.81e-14
72.5 2.8 1.4e-10 1.48e-14 3.67e-14
72.6 2.8 1.36e-10 1.43e-14 3.54e-14
72.7 2.8 1.31e-10 1.38e-14 3.42e-14
72.8 2.8 1.26e-10 1.33e-14 3.3e-14
72.9 2.8 1.22e-10 1.28e-14 3.18e-14
73 2.8 1.18e-10 1.24e-14 3.07e-14
73.1 2.8 1.13e-10 1.19e-14 2.96e-14
73.2 2.8 1.09e-10 1.15e-14 2.86e-14
73.3 2.8 1.06e-10 1.11e-14 2.76e-14
73.4 2.8 1.02e-10 1.07e-14 2.66e-14
79.9 2.8 1e-11 1.05e-15 2.61e-15
80 2.8 9.65e-12 1.01e-15 2.52e-15
80.1 2.8 9.31e-12 9.79e-16 2.43e-15
80.2 2.8 8.98e-12 9.44e-16 2.35e-15
80.3 2.8 8.67e-12 9.11e-16 2.26e-15
80.4 2.8 8.36e-12 8.79e-16 2.19e-15
80.5 2.8 8.07e-12 8.48e-16 2.11e-15
80.6 2.8 7.79e-12 8.19e-16 2.03e-15
80.7 2.8 7.51e-12 7.9e-16 1.96e-15
80.8 2.8 7.25e-12 7.62e-16 1.89e-15
80.9 2.8 6.99e-12 7.36e-16 1.83e-15
81 2.8 6.75e-12 7.1e-16 1.76e-15
81.1 2.8 6.51e-12 6.85e-16 1.7e-15
81.2 2.8 6.28e-12 6.61e-16 1.64e-15
81.3 2.8 6.06e-12 6.38e-16 1.58e-15
81.4 2.8 5.85e-12 6.15e-16 1.53e-15
81.5 2.8 5.65e-12 5.94e-16 1.48e-15
81.6 2.8 5.45e-12 5.73e-16 1.42e-15
81.7 2.8 5.26e-12 5.53e-16 1.37e-15
81.8 2.8 5.07e-12 5.33e-16 1.33e-15
81.9 2.8 4.89e-12 5.15e-16 1.28e-15
82 2.8 4.72e-12 4.97e-16 1.23e-15
82.1 2.8 4.56e-12 4.79e-16 1.19e-15
82.2 2.8 4.4e-12 4.62e-16 1.15e-15
82.3 2.8 4.24e-12 4.46e-16 1.11e-15
82.4 2.8 4.09e-12 4.3e-16 1.07e-15
82.5 2.8 3.95e-12 4.15e-16 1.03e-15
82.6 2.8 3.81e-12 4.01e-16 9.96e-16
82.7 2.8 3.68e-12 3.87e-16 9.61e-16
82.8 2.8 3.55e-12 3.73e-16 9.27e-16
82.9 2.8 3.42e-12 3.6e-16 8.95e-16
83 2.8 3.3e-12 3.47e-16 8.63e-16
83.1 2.8 3.19e-12 3.35e-16 8.33e-16
83.2 2.8 3.08e-12 3.23e-16 8.04e-16
83.3 2.8 2.97e-12 3.12e-16 7.76e-16
83.4 2.8 2.86e-12 3.01e-16 7.49e-16
83.5 2.8 2.76e-12 2.91e-16 7.22e-16
83.6 2.8 2.67e-12 2.8e-16 6.97e-16
83.7 2.8 2.57e-12 2.71e-16 6.72e-16
83.8 2.8 2.48e-12 2.61e-16 6.49e-16
83.9 2.8 2.4e-12 2.52e-16 6.26e-16
84 2.8 2.31e-12 2.43e-16 6.04e-16
84.1 2.8 2.23e-12 2.35e-16 5.83e-16
84.2 2.8 2.15e-12 2.26e-16 5.62e-16
84.3 2.8 2.08e-12 2.18e-16 5.43e-16
84.4 2.8 2e-12 2.11e-16 5.24e-16
84.5 2.8 1.93e-12 2.03e-16 5.05e-16
84.6 2.8 1.87e-12 1.96e-16 4.88e-16
84.7 2.8 1.8e-12 1.89e-16 4.7e-16
84.8 2.8 1.74e-12 1.83e-16 4.54e-16
84.9 2.8 1.68e-12 1.76e-16 4.38e-16
85 2.8 1.62e-12 1.7e-16 4.23e-16
85.1 2.8 1.56e-12 1.64e-16 4.08e-16
85.2 2.8 1.51e-12 1.58e-16 3.94e-16
85.3 2.8 1.45e-12 1.53e-16 3.8e-16
85.4 2.8 1.4e-12 1.47e-16 3.66e-16
85.5 2.8 1.35e-12 1.42e-16 3.54e-16
85.6 2.8 1.31e-12 1.37e-16 3.41e-16
85.7 2.8 1.26e-12 1.32e-16 3.29e-16
85.8 2.8 1.22e-12 1.28e-16 3.18e-16
85.9 2.8 1.17e-12 1.23e-16 3.06e-16
86 2.8 1.13e-12 1.19e-16 2.96e-16
86.1 2.8 1.09e-12 1.15e-16 2.85e-16
86.2 2.8 1.05e-12 1.11e-16 2.75e-16
86.3 2.8 1.02e-12 1.07e-16 2.66e-16
86.4 2.8 9.81e-13 1.03e-16 2.56e-16
86.5 2.8 9.47e-13 9.95e-17 2.47e-16
86.6 2.8 9.13e-13 9.6e-17 2.39e-16
86.7 2.8 8.81e-13 9.27e-17 2.3e-16
86.8 2.8 8.5e-13 8.94e-17 2.22e-16
86.9 2.8 8.21e-13 8.63e-17 2.14e-16
87 2.8 7.92e-13 8.33e-17 2.07e-16
87.1 2.8 7.64e-13 8.03e-17 2e-16
87.2 2.8 7.37e-13 7.75e-17 1.93e-16
87.3 2.8 7.11e-13 7.48e-17 1.86e-16
87.4 2.8 6.86e-13 7.22e-17 1.79e-16
87.5 2.8 6.62e-13 6.96e-17 1.73e-16
87.6 2.8 6.39e-13 6.72e-17 1.67e-16
87.7 2.8 6.17e-13 6.48e-17 1.61e-16
87.8 2.8 5.95e-13 6.26e-17 1.56e-16
87.9 2.8 5.74e-13 6.04e-17 1.5e-16
88 2.8 5.54e-13 5.83e-17 1.45e-16
88.1 2.8 5.35e-13 5.62e-17 1.4e-16
88.2 2.8 5.16e-13 5.42e-17 1.35e-16
88.3 2.8 4.98e-13 5.23e-17 1.3e-16
88.4 2.8 4.8e-13 5.05e-17 1.26e-16
88.5 2.8 4.63e-13 4.87e-17 1.21e-16
88.6 2.8 4.47e-13 4.7e-17 1.17e-16
88.7 2.8 4.31e-13 4.54e-17 1.13e-16
88.8 2.8 4.16e-13 4.38e-17 1.09e-16
88.9 2.8 4.02e-13 4.22e-17 1.05e-16
89 2.8 3.88e-13 4.08e-17 1.01e-16
89.1 2.8 3.74e-13 3.93e-17 9.77e-17
89.2 2.8 3.61e-13 3.79e-17 9.43e-17
89.3 2.8 3.48e-13 3.66e-17 9.1e-17
89.4 2.8 3.36e-13 3.53e-17 8.78e-17
89.5 2.8 3.24e-13 3.41e-17 8.47e-17
89.6 2.8 3.13e-13 3.29e-17 8.18e-17
89.7 2.8 3.02e-13 3.17e-17 7.89e-17
89.8 2.8 2.91e-13 3.06e-17 7.61e-17
89.9 2.8 2.81e-13 2.96e-17 7.35e-17
90 2.8 2.71e-13 2.85e-17 7.09e-17
90.1 2.8 2.62e-13 2.75e-17 6.84e-17
90.2 2.8 2.53e-13 2.66e-17 6.6e-17
90.3 2.8 2.44e-13 2.56e-17 6.37e-17
90.4 2.8 2.35e-13 2.47e-17 6.14e-17
90.5 2.8 2.27e-13 2.39e-17 5.93e-17
90.6 2.8 2.19e-13 2.3e-17 5.72e-17
90.7 2.8 2.11e-13 2.22e-17 5.52e-17
90.8 2.8 2.04e-13 2.14e-17 5.33e-17
90.9 2.8 1.97e-13 2.07e-17 5.14e-17
91 2.8 1.9e-13 2e-17 4.96e-17
91.1 2.8 1.83e-13 1.92e-17 4.78e-17
91.2 2.8 1.77e-13 1.86e-17 4.62e-17
91.3 2.8 1.7e-13 1.79e-17 4.46e-17
91.4 2.8 1.65e-13 1.73e-17 4.3e-17
91.5 2.8 1.59e-13 1.67e-17 4.15e-17
91.6 2.8 1.53e-13 1.61e-17 4e-17
91.7 2.8 1.48e-13 1.55e-17 3.86e-17
91.8 2.8 1.43e-13 1.5e-17 3.73e-17
91.9 2.8 1.38e-13 1.45e-17 3.6e-17
92 2.8 1.33e-13 1.4e-17 3.47e-17
