41.9 0.92 30 9.97e-05 0.000109 0.0948 0.00432 0.00385 2 2.55e-06 2.75e-06 8.08e-05 2.75e-06 2.55e-06 2.02e-05 6.88e-07 6.4e-07 0.000754 9.32e-06 1.09e-05 0.000117 8.41e-05 3.9e-05 1 2.57e-06 2.76e-06 -1.95e-10 1.47e-10 3.01e-10 8.08e-05 2.76e-06 2.57e-06
42 0.92 30 8.97e-05 9.83e-05 0.085 0.00388 0.00345 2 2.3e-06 2.5e-06 7.25e-05 2.46e-06 2.29e-06 1.81e-05 6.18e-07 5.74e-07 0.000685 8.63e-06 1.01e-05 9.94e-05 7.57e-05 4.63e-05 1 2.31e-06 2.47e-06 -1.57e-10 1.18e-10 2.42e-10 7.25e-05 2.47e-06 2.3e-06
42.1 0.92 30 8.05e-05 8.85e-05 0.0763 0.00348 0.0031 2 2.05e-06 2.25e-06 6.5e-05 2.21e-06 2.06e-06 1.63e-05 5.54e-07 5.16e-07 0.000621 8.01e-06 9.08e-06 9.44e-05 6.76e-05 3.14e-05 1 2.07e-06 2.21e-06 -1.26e-10 9.51e-11 1.95e-10 6.5e-05 2.22e-06 2.07e-06
42.2 0.92 30 7.2e-05 7.9e-05 0.0684 0.00312 0.00279 2 1.85e-06 1.95e-06 5.83e-05 1.99e-06 1.85e-06 1.46e-05 4.97e-07 4.63e-07 0.000564 7.39e-06 8.45e-06 8.62e-05 6.07e-05 2.96e-05 1 1.86e-06 1.99e-06 -1.01e-10 7.66e-11 1.57e-10 5.83e-05 1.99e-06 1.86e-06
42.3 0.92 30 6.48e-05 7.12e-05 0.0614 0.0028 0.00251 2 1.65e-06 1.75e-06 5.23e-05 1.78e-06 1.66e-06 1.31e-05 4.46e-07 4.16e-07 0.000511 6.83e-06 7.7e-06 8.38e-05 5.44e-05 3.31e-05 1 1.66e-06 1.79e-06 -8.16e-11 6.16e-11 1.26e-10 5.23e-05 1.79e-06 1.67e-06
42.4 0.92 30 5.82e-05 6.38e-05 0.0551 0.00252 0.00224 2 1.53e-06 1.57e-06 4.69e-05 1.6e-06 1.49e-06 1.17e-05 4.01e-07 3.73e-07 0.000464 6.3e-06 7.17e-06 6.48e-05 4.91e-05 2.93e-05 1 1.5e-06 1.61e-06 -6.57e-11 4.96e-11 1.02e-10 4.69e-05 1.6e-06 1.49e-06
42.5 0.92 30 5.25e-05 5.75e-05 0.0494 0.00226 0.00202 2 1.3e-06 1.4e-06 4.21e-05 1.44e-06 1.34e-06 1.05e-05 3.59e-07 3.35e-07 0.00042 5.81e-06 6.49e-06 6.73e-05 4.38e-05 2.65e-05 1 1.34e-06 1.44e-06 -5.28e-11 3.99e-11 8.18e-11 4.21e-05 1.44e-06 1.34e-06
42.6 0.92 30 4.7e-05 5.1e-05 0.0443 0.00203 0.0018 2 1.17e-06 1.33e-06 3.78e-05 1.29e-06 1.2e-06 9.44e-06 3.22e-07 3e-07 0.000381 5.35e-06 6.03e-06 4.9e-05 3.96e-05 2.96e-05 1 1.2e-06 1.29e-06 -4.25e-11 3.21e-11 6.58e-11 3.78e-05 1.29e-06 1.2e-06
42.7 0.92 30 4.2e-05 4.6e-05 0.0397 0.00182 0.00162 2 1.08e-06 1.13e-06 3.39e-05 1.16e-06 1.08e-06 8.47e-06 2.89e-07 2.7e-07 0.000346 4.93e-06 5.52e-06 4.63e-05 3.54e-05 2.21e-05 1 1.08e-06 1.16e-06 -3.42e-11 2.58e-11 5.3e-11 3.39e-05 1.16e-06 1.08e-06
42.8 0.92 30 3.78e-05 4.12e-05 0.0357 0.00163 0.00146 2 1e-06 1e-06 3.04e-05 1.04e-06 9.67e-07 7.6e-06 2.6e-07 2.42e-07 0.000313 4.54e-06 5.01e-06 4.5e-05 3.17e-05 1.55e-05 1 9.65e-07 1.04e-06 -2.75e-11 2.08e-11 4.26e-11 3.04e-05 1.04e-06 9.69e-07
42.9 0.92 30 3.33e-05 3.67e-05 0.032 0.00146 0.00131 2 8.5e-07 9.5e-07 2.73e-05 9.31e-07 8.68e-07 6.82e-06 2.33e-07 2.17e-07 0.000284 4.16e-06 4.71e-06 4.08e-05 2.85e-05 1.43e-05 1 8.67e-07 9.32e-07 -2.21e-11 1.67e-11 3.43e-11 2.73e-05 9.32e-07 8.69e-07
43 0.92 30 3.03e-05 3.28e-05 0.0287 0.00131 0.00117 2 7.5e-07 8.5e-07 2.45e-05 8.35e-07 7.79e-07 6.11e-06 2.09e-07 1.95e-07 0.000257 3.83e-06 4.23e-06 3.19e-05 2.56e-05 1.88e-05 1 7.77e-07 8.32e-07 -1.78e-11 1.35e-11 2.76e-11 2.45e-05 8.36e-07 7.8e-07
43.1 0.92 30 2.73e-05 2.98e-05 0.0257 0.00118 0.00105 2 7.25e-07 7.75e-07 2.19e-05 7.49e-07 6.99e-07 5.48e-06 1.87e-07 1.75e-07 0.000233 3.52e-06 3.9e-06 2.91e-05 2.3e-05 1.6e-05 1 7e-07 7.5e-07 -1.43e-11 1.08e-11 2.22e-11 2.19e-05 7.5e-07 7e-07
43.2 0.92 30 2.47e-05 2.63e-05 0.0231 0.00106 0.00095 2 6.25e-07 6.75e-07 1.97e-05 6.72e-07 6.27e-07 4.92e-06 1.68e-07 1.57e-07 0.000211 3.24e-06 3.45e-06 3.47e-05 2.04e-05 1.56e-05 1 6.28e-07 6.73e-07 -1.15e-11 8.71e-12 1.79e-11 1.97e-05 6.73e-07 6.28e-07
43.3 0.92 30 2.2e-05 2.4e-05 0.0207 0.000949 0.000843 2 5.5e-07 6.5e-07 1.77e-05 6.03e-07 5.63e-07 4.41e-06 1.51e-07 1.41e-07 0.000192 2.96e-06 3.3e-06 2.06e-05 1.87e-05 1.84e-05 1 5.65e-07 6.05e-07 -9.28e-12 7.01e-12 1.44e-11 1.77e-05 6.04e-07 5.63e-07
43.4 0.92 30 2e-05 2.2e-05 0.0186 0.000851 0.000763 2 5.25e-07 5.75e-07 1.58e-05 5.41e-07 5.05e-07 3.96e-06 1.35e-07 1.26e-07 0.000174 2.72e-06 2.91e-06 2.6e-05 1.65e-05 1.07e-05 1 5.05e-07 5.45e-07 -7.47e-12 5.64e-12 1.16e-11 1.58e-05 5.42e-07 5.05e-07
43.5 0.92 30 1.72e-05 1.97e-05 0.0167 0.000763 0.000687 2 4.25e-07 4.75e-07 1.42e-05 4.85e-07 4.53e-07 3.55e-06 1.21e-07 1.13e-07 0.000157 2.49e-06 2.7e-06 2.66e-05 1.48e-05 1.28e-05 1 4.53e-07 4.87e-07 -6.01e-12 4.54e-12 9.31e-12 1.42e-05 4.86e-07 4.53e-07
43.6 0.92 30 1.57e-05 1.72e-05 0.0149 0.000685 0.000611 2 4.25e-07 4.75e-07 1.27e-05 4.36e-07 4.06e-07 3.19e-06 1.09e-07 1.02e-07 0.000143 2.27e-06 2.56e-06 1.69e-05 1.33e-05 9.1e-06 1 4.1e-07 4.4e-07 -4.84e-12 3.65e-12 7.49e-12 1.27e-05 4.36e-07 4.07e-07
43.7 0.92 30 1.45e-05 1.55e-05 0.0134 0.000615 0.000548 2 3.25e-07 3.75e-07 1.14e-05 3.91e-07 3.65e-07 2.86e-06 9.77e-08 9.12e-08 0.000129 2.09e-06 2.24e-06 1.45e-05 1.2e-05 9.48e-06 1 3.67e-07 3.93e-07 -3.89e-12 2.94e-12 6.03e-12 1.14e-05 3.91e-07 3.65e-07
43.8 0.92 30 1.27e-05 1.43e-05 0.012 0.000552 0.000484 2 3.25e-07 3.75e-07 1.03e-05 3.5e-07 3.27e-07 2.56e-06 8.77e-08 8.18e-08 0.000117 1.9e-06 2.19e-06 4.26e-06 1.11e-05 2.55e-05 1 3.3e-07 3.5e-07 -3.13e-12 2.36e-12 4.85e-12 1.03e-05 3.51e-07 3.27e-07
43.9 0.92 30 1.15e-05 1.25e-05 0.0108 0.000495 0.00044 2 3e-07 3e-07 9.2e-06 3.14e-07 2.93e-07 2.3e-06 7.86e-08 7.34e-08 0.000106 1.76e-06 1.84e-06 1.03e-05 9.65e-06 1.01e-05 1 2.95e-07 3.15e-07 -2.52e-12 1.9e-12 3.9e-12 9.2e-06 3.15e-07 2.94e-07
44 0.92 30 1.05e-05 1.15e-05 0.00967 0.000444 0.000393 2 2.25e-07 2.75e-07 8.25e-06 2.82e-07 2.63e-07 2.06e-06 7.05e-08 6.58e-08 9.59e-05 1.59e-06 1.78e-06 7.38e-06 8.81e-06 1.29e-05 1 2.6e-07 2.8e-07 -2.03e-12 1.53e-12 3.14e-12 8.25e-06 2.82e-07 2.63e-07
44.1 0.92 30 9.25e-06 9.75e-06 0.00868 0.000398 0.000354 2 2.25e-07 2.75e-07 7.4e-06 2.53e-07 2.36e-07 1.85e-06 6.33e-08 5.91e-08 8.68e-05 1.47e-06 1.58e-06 8.12e-06 7.74e-06 8.44e-06 1 2.38e-07 2.53e-07 -1.63e-12 1.23e-12 2.53e-12 7.4e-06 2.53e-07 2.36e-07
44.2 0.92 30 8.25e-06 8.75e-06 0.00778 0.000357 0.000312 2 2.25e-07 2.75e-07 6.64e-06 2.27e-07 2.12e-07 1.66e-06 5.68e-08 5.3e-08 7.85e-05 1.34e-06 1.4e-06 1.58e-06 7.28e-06 1.88e-05 1 2.07e-07 2.22e-07 -1.31e-12 9.91e-13 2.03e-12 6.64e-06 2.27e-07 2.12e-07
44.3 0.92 30 7.5e-06 8.5e-06 0.00698 0.00032 0.000285 2 1.5e-07 2.5e-07 5.95e-06 2.04e-07 1.9e-07 1.49e-06 5.09e-08 4.75e-08 7.11e-05 1.22e-06 1.29e-06 6.87e-06 6.3e-06 6.37e-06 1 1.95e-07 2.05e-07 -1.06e-12 7.98e-13 1.64e-12 5.95e-06 2.04e-07 1.9e-07
44.4 0.92 30 6.75e-06 7.25e-06 0.00626 0.000288 0.00025 2 1.25e-07 1.75e-07 5.34e-06 1.83e-07 1.7e-07 1.34e-06 4.57e-08 4.26e-08 6.44e-05 1.11e-06 1.21e-06 -4.06e-07 6.69e-06 1.82e-05 1 1.7e-07 1.8e-07 -8.5e-13 6.42e-13 1.32e-12 5.34e-06 1.83e-07 1.71e-07
44.5 0.92 30 6.25e-06 6.75e-06 0.00562 0.000258 0.000234 2 2e-07 2e-07 4.79e-06 1.64e-07 1.53e-07 1.2e-06 4.1e-08 3.82e-08 5.82e-05 1.02e-06 1.06e-06 1.11e-05 5.42e-06 6.45e-06 1 1.5e-07 1.6e-07 -6.84e-13 5.16e-13 1.06e-12 4.79e-06 1.64e-07 1.53e-07
44.6 0.92 30 5.25e-06 5.75e-06 0.00503 0.000232 0.000198 2 1e-07 1e-07 4.3e-06 1.47e-07 1.37e-07 1.07e-06 3.68e-08 3.43e-08 5.28e-05 9.24e-07 1.04e-06 -4.06e-06 8.69e-06 2.19e-05 1 1.35e-07 1.45e-07 -5.5e-13 4.15e-13 8.52e-13 4.3e-06 1.47e-07 1.37e-07
44.7 0.92 30 4.75e-06 5.25e-06 0.00452 0.000208 0.000181 2 1.5e-07 1.5e-07 3.85e-06 1.32e-07 1.23e-07 9.64e-07 3.3e-08 3.08e-08 4.78e-05 8.4e-07 9.83e-07 -3.51e-08 4.66e-06 1.27e-05 1 1.25e-07 1.35e-07 -4.43e-13 3.34e-13 6.85e-13 3.85e-06 1.32e-07 1.23e-07
44.8 0.92 30 4.25e-06 4.75e-06 0.00406 0.000186 0.000166 2 1.75e-07 1.25e-07 3.46e-06 1.18e-07 1.1e-07 8.64e-07 2.96e-08 2.76e-08 4.32e-05 7.72e-07 8.33e-07 4.36e-06 3.65e-06 3.01e-06 1 1.08e-07 1.22e-07 -3.56e-13 2.69e-13 5.52e-13 3.46e-06 1.18e-07 1.1e-07
44.9 0.92 30 4e-06 4e-06 0.00364 0.000167 0.000151 2 1e-07 1e-07 3.1e-06 1.06e-07 9.9e-08 7.75e-07 2.65e-08 2.48e-08 3.9e-05 7.07e-07 7.22e-07 6.01e-06 3.22e-06 3.01e-06 1 1.02e-07 1.08e-07 -2.87e-13 2.16e-13 4.44e-13 3.1e-06 1.06e-07 9.91e-08
45 0.92 30 3.25e-06 3.75e-06 0.00327 0.00015 0.000142 2 1e-07 1e-07 2.78e-06 9.52e-08 8.89e-08 6.95e-07 2.38e-08 2.22e-08 3.53e-05 6.49e-07 6.09e-07 1.32e-05 1.54e-05 1.05e-05 1 9.25e-08 9.75e-08 -2.31e-13 1.74e-13 3.57e-13 2.78e-06 9.52e-08 8.89e-08
45.1 0.92 30 3.25e-06 3.75e-06 0.00291 0.000136 0.000107 2 1e-07 1e-07 2.5e-06 8.54e-08 7.97e-08 6.24e-07 2.13e-08 1.99e-08 3.21e-05 5.65e-07 7.75e-07 -1.22e-05 1.48e-05 3.34e-05 1 7.5e-08 8.5e-08 -1.86e-13 1.4e-13 2.87e-13 2.5e-06 8.54e-08 7.97e-08
45.2 0.92 30 3e-06 3e-06 0.00263 0.00012 0.000112 2 2.5e-08 7.5e-08 2.24e-06 7.66e-08 7.15e-08 5.6e-07 1.91e-08 1.79e-08 2.89e-05 5.36e-07 5.37e-07 7.71e-06 7.25e-06 5.57e-06 1 7.25e-08 7.75e-08 -1.49e-13 1.13e-13 2.31e-13 2.24e-06 7.66e-08 7.15e-08
45.3 0.92 30 3e-06 3e-06 0.00236 0.000108 0.000104 2 1e-07 1e-07 2.01e-06 6.87e-08 6.41e-08 5.02e-07 1.72e-08 1.6e-08 2.61e-05 4.96e-07 4.43e-07 1.11e-05 1.43e-05 9.31e-06 1 7e-08 7e-08 -1.2e-13 9.07e-14 1.86e-13 2.01e-06 6.87e-08 6.41e-08
45.4 0.92 30 2.75e-06 2.25e-06 0.00212 9.7e-05 9.21e-05 2 1e-07 1e-07 1.8e-06 6.16e-08 5.75e-08 4.5e-07 1.54e-08 1.44e-08 2.36e-05 4.54e-07 3.66e-07 8.96e-06 1.09e-05 7.28e-06 1 6e-08 6e-08 -9.66e-14 7.3e-14 1.5e-13 1.8e-06 6.16e-08 5.75e-08
45.5 0.92 30 2.25e-06 2.75e-06 0.0019 8.72e-05 8.44e-05 2 2.5e-08 7.5e-08 1.62e-06 5.53e-08 5.16e-08 4.04e-07 1.38e-08 1.29e-08 2.14e-05 4.05e-07 4.08e-07 1.02e-05 1.34e-05 8.66e-06 1 5.25e-08 5.75e-08 -7.78e-14 5.87e-14 1.2e-13 1.62e-06 5.53e-08 5.16e-08
45.6 0.92 30 1.75e-06 2.25e-06 0.00169 7.98e-05 5.78e-05 2 2.5e-08 7.5e-08 1.45e-06 4.96e-08 4.63e-08 3.62e-07 1.24e-08 1.16e-08 1.95e-05 3.53e-07 4.84e-07 -1.19e-05 1.34e-05 2.98e-05 1 5e-08 5e-08 -6.26e-14 4.73e-14 9.69e-14 1.45e-06 4.96e-08 4.63e-08
45.7 0.92 30 1.25e-06 1.75e-06 0.00153 7e-05 6.6e-05 2 0 0 1.3e-06 4.45e-08 4.15e-08 3.25e-07 1.11e-08 1.04e-08 1.75e-05 3.35e-07 3.65e-07 5.87e-06 6.75e-06 4.64e-06 1 4e-08 4e-08 -5.03e-14 3.8e-14 7.8e-14 1.3e-06 4.45e-08 4.15e-08
45.8 0.92 30 1.75e-06 1.25e-06 0.00136 6.32e-05 5.09e-05 2 7.5e-08 2.5e-08 1.17e-06 3.99e-08 3.72e-08 2.92e-07 9.97e-09 9.31e-09 1.59e-05 3e-07 3.63e-07 -4.47e-06 5.61e-06 1.27e-05 1 3.5e-08 4.5e-08 -4.05e-14 3.06e-14 6.27e-14 1.17e-06 3.99e-08 3.73e-08
45.9 0.92 30 1e-06 1e-06 0.00122 5.77e-05 4.13e-05 2 2.5e-08 7.5e-08 1.05e-06 3.58e-08 3.34e-08 2.61e-07 8.95e-09 8.35e-09 1.44e-05 2.63e-07 3.81e-07 -9.11e-06 1.02e-05 2.26e-05 1 3.25e-08 3.75e-08 -3.26e-14 2.46e-14 5.05e-14 1.05e-06 3.58e-08 3.34e-08
46 0.92 30 1e-06 1e-06 0.00111 5.15e-05 5.36e-05 2 2.5e-08 7.5e-08 9.38e-07 3.21e-08 3e-08 2.35e-07 8.03e-09 7.49e-09 1.28e-05 2.65e-07 2.23e-07 1.11e-05 1.64e-05 1.04e-05 1 3e-08 3e-08 -2.62e-14 1.98e-14 4.06e-14 9.38e-07 3.21e-08 3e-08
46.1 0.92 30 1e-06 1e-06 0.000983 4.57e-05 3.61e-05 2 2.5e-08 7.5e-08 8.42e-07 2.88e-08 2.69e-08 2.1e-07 7.2e-09 6.72e-09 1.17e-05 2.32e-07 2.1e-07 -3.96e-06 4.78e-06 1.06e-05 1 3e-08 3e-08 -2.11e-14 1.59e-14 3.27e-14 8.42e-07 2.88e-08 2.69e-08
46.2 0.92 30 1e-06 1e-06 0.000885 4.07e-05 3.56e-05 2 7.5e-08 2.5e-08 7.55e-07 2.58e-08 2.41e-08 1.89e-07 6.46e-09 6.03e-09 1.06e-05 2.33e-07 2.15e-07 2.05e-07 8.74e-07 2.22e-06 1 2.25e-08 2.75e-08 -1.7e-14 1.28e-14 2.63e-14 7.55e-07 2.58e-08 2.41e-08
46.3 0.92 30 1e-06 1e-06 0.000798 3.66e-05 3.6e-05 2 0 0 6.77e-07 2.32e-08 2.16e-08 1.69e-07 5.79e-09 5.41e-09 9.22e-06 5.13e-07 1.01e-06 4.96e-06 6.93e-06 4.37e-06 1 2e-08 2e-08 -1.37e-14 1.03e-14 2.12e-14 6.77e-07 2.32e-08 2.16e-08
46.4 0.92 30 1e-06 1e-06 0.000711 3.28e-05 2.77e-05 2 0 0 6.07e-07 2.08e-08 1.94e-08 1.52e-07 5.2e-09 4.85e-09 8.61e-06 1.88e-07 1.53e-07 -8.79e-07 1.6e-06 3.94e-06 1 2e-08 2e-08 -1.1e-14 8.3e-15 1.7e-14 6.07e-07 2.08e-08 1.94e-08
46.5 0.92 30 7.5e-07 2.5e-07 0.000639 2.93e-05 2.55e-05 2 2.5e-08 7.5e-08 5.45e-07 1.86e-08 1.74e-08 1.36e-07 4.66e-09 4.35e-09 7.82e-06 1.56e-07 1.72e-07 -5.53e-08 6.57e-07 1.8e-06 1 1.25e-08 1.75e-08 -8.84e-15 6.68e-15 1.37e-14 5.45e-07 1.86e-08 1.74e-08
46.6 0.92 30 7.5e-07 2.5e-07 0.000573 2.63e-05 2.3e-05 2 0 0 4.89e-07 1.67e-08 1.56e-08 1.22e-07 4.18e-09 3.9e-09 7.06e-06 1.44e-07 1.43e-07 9.82e-08 5.56e-07 1.47e-06 1 2e-08 2e-08 -7.12e-15 5.37e-15 1.1e-14 4.89e-07 1.67e-08 1.56e-08
46.7 0.92 30 1e-06 1e-06 0.000507 2.54e-05 1.67e-05 2 2.5e-08 7.5e-08 4.38e-07 1.5e-08 1.4e-08 1.1e-07 3.75e-09 3.5e-09 6.43e-06 1.2e-07 1.86e-07 -7.62e-06 8.13e-06 1.84e-05 1 1.75e-08 1.25e-08 -5.73e-15 4.32e-15 8.87e-15 4.38e-07 1.5e-08 1.4e-08
46.8 0.92 30 2.5e-07 7.5e-07 0.000461 2.12e-05 1.84e-05 2 0 0 3.93e-07 1.35e-08 1.26e-08 9.83e-08 3.36e-09 3.14e-09 5.76e-06 1.42e-07 1.17e-07 -5.35e-08 4.78e-07 1.3e-06 1 1.25e-08 1.75e-08 -4.61e-15 3.48e-15 7.13e-15 3.93e-07 1.35e-08 1.26e-08
46.9 0.92 30 0 0 0.000411 1.94e-05 1.43e-05 2 7.5e-08 2.5e-08 3.53e-07 1.21e-08 1.13e-08 8.82e-08 3.02e-09 2.82e-09 5.3e-06 2.52e-07 2.03e-07 -2.58e-06 2.95e-06 6.56e-06 1 1e-08 1e-08 -3.71e-15 2.8e-15 5.74e-15 3.53e-07 1.21e-08 1.13e-08
47 0.92 30 7.5e-07 2.5e-07 0.000335 4.26e-05 9.75e-05 2 0 0 3.16e-07 1.08e-08 1.01e-08 7.91e-08 2.71e-09 2.53e-09 4.73e-06 9.33e-08 1.25e-07 -4.19e-05 4.23e-05 0.000114 1 1e-08 1e-08 -2.98e-15 2.25e-15 4.62e-15 3.16e-07 1.08e-08 1.01e-08
47.1 0.92 30 5e-07 5e-07 0.000375 0.000142 5.6e-05 2 0 0 2.84e-07 9.71e-09 9.07e-09 7.1e-08 2.43e-09 2.27e-09 4.47e-06 5.35e-07 3.09e-07 5.05e-05 0.000168 6.7e-05 1 1e-08 1e-08 -2.4e-15 1.81e-15 3.72e-15 2.84e-07 9.71e-09 9.07e-09
47.2 0.92 30 7.5e-07 2.5e-07 0.000295 1.47e-05 9.18e-06 2 7.5e-08 2.5e-08 2.55e-07 8.71e-09 8.13e-09 6.36e-08 2.18e-09 2.03e-09 3.87e-06 7.96e-08 1.1e-07 -4.13e-06 4.43e-06 1.01e-05 1 2.5e-09 7.5e-09 -1.93e-15 1.46e-15 2.99e-15 2.55e-07 8.71e-09 8.13e-09
47.3 0.92 30 0 0 0.000267 1.23e-05 1.05e-05 2 0 0 2.28e-07 7.81e-09 7.3e-09 5.71e-08 1.95e-09 1.82e-09 3.51e-06 7.82e-08 1.1e-07 -2.06e-07 4.81e-07 1.2e-06 1 1e-08 1e-08 -1.55e-15 1.17e-15 2.41e-15 2.28e-07 7.81e-09 7.3e-09
47.4 0.92 30 7.5e-07 2.5e-07 0.00023 1.65e-05 2.65e-05 2 0 0 2.05e-07 7.01e-09 6.54e-09 5.12e-08 1.75e-09 1.64e-09 3.35e-06 5.19e-07 2.78e-07 -1.2e-05 1.22e-05 3.07e-05 1 2.5e-09 7.5e-09 -1.25e-15 9.44e-16 1.94e-15 2.05e-07 7.01e-09 6.54e-09
47.5 0.92 30 0 0 0.000192 2.81e-05 6.65e-05 2 0 0 1.84e-07 6.29e-09 5.87e-09 4.59e-08 1.57e-09 1.47e-09 2.91e-06 1.56e-07 1.34e-07 -2.82e-05 2.84e-05 7.8e-05 1 2.5e-09 7.5e-09 -1.01e-15 7.6e-16 1.56e-15 1.84e-07 6.29e-09 5.87e-09
47.6 0.92 30 5e-07 5e-07 0.000204 4.2e-05 1.82e-05 2 0 0 1.65e-07 5.64e-09 5.27e-09 4.12e-08 1.41e-09 1.32e-09 2.66e-06 2.02e-07 1.57e-07 1.24e-05 5.02e-05 2.51e-05 1 2.5e-09 7.5e-09 -8.09e-16 6.11e-16 1.25e-15 1.65e-07 5.64e-09 5.27e-09
47.7 0.92 30 0 0 0.000171 8.75e-06 6.71e-06 2 2.5e-08 7.5e-08 1.48e-07 5.06e-09 4.72e-09 3.7e-08 1.26e-09 1.18e-09 2.31e-06 4.94e-08 5.22e-08 -3.13e-06 3.29e-06 7.49e-06 1 7.5e-09 2.5e-09 -6.51e-16 4.92e-16 1.01e-15 1.48e-07 5.06e-09 4.72e-09
47.8 0.92 30 7.5e-07 2.5e-07 0.000156 7.15e-06 6.88e-06 2 0 0 1.33e-07 4.54e-09 4.24e-09 3.32e-08 1.13e-09 1.06e-09 2.04e-06 5.3e-08 1.07e-07 7.7e-07 9.92e-07 6.46e-07 1 2.5e-09 7.5e-09 -5.24e-16 3.96e-16 8.11e-16 1.33e-07 4.54e-09 4.24e-09
47.9 0.92 30 0 0 0.000142 2.18e-05 9.57e-06 2 0 0 1.19e-07 4.07e-09 3.8e-09 2.97e-08 1.02e-09 9.5e-10 1.96e-06 3.32e-07 1.42e-07 3.44e-06 2.61e-05 1.87e-05 1 0 0 -4.22e-16 3.18e-16 6.53e-16 1.19e-07 4.07e-09 3.8e-09
48 0.92 30 0 0 0.000122 6.82e-06 7.01e-06 2 0 0 1.07e-07 3.65e-09 3.41e-09 2.67e-08 9.13e-10 8.52e-10 1.75e-06 8.03e-08 8.06e-08 -3.24e-06 3.37e-06 7.96e-06 1 7.5e-09 2.5e-09 -3.39e-16 2.56e-16 5.25e-16 1.07e-07 3.65e-09 3.41e-09
48.1 0.92 30 0 0 0.000114 1.6e-05 7.86e-06 2 0 0 9.57e-08 3.28e-09 3.06e-09 2.39e-08 8.19e-10 7.65e-10 1.63e-06 1.92e-07 1.25e-07 1.85e-06 1.92e-05 1.53e-05 1 7.5e-09 2.5e-09 -2.73e-16 2.06e-16 4.23e-16 9.57e-08 3.28e-09 3.06e-09
48.2 0.92 30 0 0 9.77e-05 5.99e-06 7.65e-06 2 0 0 8.59e-08 2.94e-09 2.74e-09 2.15e-08 7.34e-10 6.86e-10 1.42e-06 5.41e-08 6.16e-08 -3.49e-06 3.6e-06 8.79e-06 1 7.5e-09 2.5e-09 -2.2e-16 1.66e-16 3.4e-16 8.59e-08 2.94e-09 2.74e-09
48.3 0.92 30 7.5e-07 2.5e-07 9.22e-05 1.37e-05 5.89e-06 2 0 0 7.7e-08 2.64e-09 2.46e-09 1.93e-08 6.59e-10 6.15e-10 1.32e-06 1.43e-07 9.04e-08 2.25e-06 1.65e-05 1.18e-05 1 7.5e-09 2.5e-09 -1.77e-16 1.33e-16 2.74e-16 7.7e-08 2.64e-09 2.46e-09
48.4 0.92 30 0 0 7.63e-05 6.5e-06 1.23e-05 2 0 0 6.91e-08 2.36e-09 2.21e-09 1.73e-08 5.91e-10 5.52e-10 1.12e-06 2.57e-08 1.82e-08 -5.49e-06 5.57e-06 1.43e-05 1 0 0 -1.42e-16 1.07e-16 2.2e-16 6.91e-08 2.36e-09 2.21e-09
48.5 0.92 30 0 0 7.75e-05 1.85e-05 7.78e-06 2 0 0 6.2e-08 2.12e-09 1.98e-09 1.55e-08 5.3e-10 4.95e-10 1.04e-06 3.15e-08 3.82e-08 5.78e-06 2.2e-05 1.03e-05 1 0 0 -1.14e-16 8.64e-17 1.77e-16 6.2e-08 2.12e-09 1.98e-09
48.6 0.92 30 0 0 6.45e-05 3.08e-06 1.96e-06 2 0 0 5.56e-08 1.9e-09 1.78e-09 1.39e-08 4.76e-10 4.44e-10 9.23e-07 2.07e-08 1.95e-08 -7.84e-07 8.2e-07 1.7e-06 1 7.5e-09 2.5e-09 -9.2e-17 6.95e-17 1.43e-16 5.56e-08 1.9e-09 1.78e-09
48.7 0.92 30 0 0 6.79e-05 2.55e-05 1.18e-05 2 2.5e-08 7.5e-08 4.99e-08 1.71e-09 1.59e-09 1.25e-08 4.27e-10 3.98e-10 7.11e-07 3.78e-07 6.14e-07 1.12e-05 2.7e-05 1.17e-05 1 0 0 -7.41e-17 5.59e-17 1.15e-16 4.99e-08 1.71e-09 1.59e-09
48.8 0.92 30 5e-07 5e-07 5.1e-05 8.13e-06 8.58e-06 2 0 0 4.47e-08 1.53e-09 1.43e-09 1.12e-08 3.83e-10 3.57e-10 8.09e-07 6.98e-08 7.27e-08 -1.72e-06 9.74e-06 1.29e-05 1 2.5e-09 7.5e-09 -5.96e-17 4.5e-17 9.23e-17 4.47e-08 1.53e-09 1.43e-09
48.9 0.92 30 2.5e-07 7.5e-07 5.12e-05 1.03e-05 5.98e-06 2 0 0 4.01e-08 1.37e-09 1.28e-09 1e-08 3.43e-10 3.2e-10 5.4e-07 2.24e-07 4.92e-07 4.89e-06 9.66e-06 5.13e-06 1 0 0 -4.79e-17 3.62e-17 7.43e-17 4.01e-08 1.37e-09 1.28e-09
49 0.92 30 2.5e-07 7.5e-07 5.74e-05 4.33e-05 1.69e-05 2 0 0 3.6e-08 1.23e-09 1.15e-09 9e-09 3.08e-10 2.87e-10 4.83e-07 2.01e-07 4.52e-07 1.8e-05 4.89e-05 1.82e-05 1 7.5e-09 2.5e-09 -3.86e-17 2.91e-17 5.97e-17 3.6e-08 1.23e-09 1.15e-09
49.1 0.92 30 0 0 3.81e-05 1.76e-06 1.82e-06 2 0 0 3.23e-08 1.1e-09 1.03e-09 8.07e-09 2.76e-10 2.58e-10 5.51e-07 1.43e-08 9.16e-09 3.41e-07 5.39e-07 3.31e-07 1 0 0 -3.1e-17 2.34e-17 4.81e-17 3.23e-08 1.1e-09 1.03e-09
