-18.7 0.76 -1.61e-08 8.94e-09 9.45e-09 2.39e-07 1.41e-07 2.32e-07 1.87e-09 1.92e-10 1.46e-10 1.87e-09 1.92e-10 1.46e-10 4.68e-10 4.8e-11 3.65e-11 2.69e-08 7.97e-09 1.27e-08 3.49e-07 2.5e-07 3.89e-07 2.62e-21 1.43e-21 2.94e-21 -3.59e-20 3.31e-20 2.97e-20 1.87e-09 1.92e-10 1.46e-10
-18.6 0.76 2.09e-07 7.23e-07 2.87e-07 3.24e-07 3.77e-07 3.54e-07 2.14e-09 2.19e-10 1.67e-10 2.14e-09 2.19e-10 1.67e-10 5.34e-10 5.48e-11 4.17e-11 3.3e-07 9.56e-07 3.78e-07 4.87e-07 6.6e-07 6.09e-07 3.41e-21 1.86e-21 3.82e-21 -4.67e-20 4.3e-20 3.86e-20 2.14e-09 2.19e-10 1.67e-10
-18.5 0.76 -2.38e-08 1.66e-08 1.7e-08 2.85e-07 3.48e-07 3.22e-07 2.44e-09 2.5e-10 1.9e-10 2.44e-09 2.5e-10 1.9e-10 6.09e-10 6.25e-11 4.75e-11 3.05e-08 2.13e-08 2.3e-08 4.09e-07 6.09e-07 5.55e-07 4.43e-21 2.43e-21 4.97e-21 -6.08e-20 5.6e-20 5.02e-20 2.44e-09 2.5e-10 1.9e-10
-18.4 0.76 -1.62e-08 5.93e-09 6.56e-09 2.45e-07 2.68e-07 2.13e-07 2.78e-09 2.85e-10 2.17e-10 2.78e-09 2.85e-10 2.17e-10 6.95e-10 7.12e-11 5.42e-11 4.9e-08 7.59e-09 9.49e-09 3.29e-07 4.73e-07 3.65e-07 5.77e-21 3.16e-21 6.47e-21 -7.91e-20 7.28e-20 6.54e-20 2.78e-09 2.85e-10 2.17e-10
-18.3 0.76 -2.25e-08 1.08e-08 1.24e-08 2.88e-07 2.82e-07 2.76e-07 3.17e-09 3.25e-10 2.47e-10 3.17e-09 3.25e-10 2.47e-10 7.92e-10 8.13e-11 6.18e-11 5e-08 1.2e-08 1.72e-08 3.89e-07 4.98e-07 4.58e-07 7.51e-21 4.11e-21 8.42e-21 -1.03e-19 9.47e-20 8.5e-20 3.17e-09 3.25e-10 2.47e-10
-18.2 0.76 -2.76e-08 1.43e-08 1.59e-08 3.67e-07 3.74e-07 3.41e-07 3.62e-09 3.71e-10 2.82e-10 3.62e-09 3.71e-10 2.82e-10 9.04e-10 9.27e-11 7.05e-11 5.42e-08 1.43e-08 2.17e-08 5.11e-07 6.59e-07 5.67e-07 9.77e-21 5.34e-21 1.1e-20 -1.34e-19 1.23e-19 1.11e-19 3.62e-09 3.71e-10 2.82e-10
-18.1 0.76 -2.95e-08 1.43e-08 1.62e-08 4.39e-07 4.48e-07 4.08e-07 4.12e-09 4.23e-10 3.22e-10 4.12e-09 4.23e-10 3.22e-10 1.03e-09 1.06e-10 8.05e-11 6.36e-08 1.48e-08 2.23e-08 6.19e-07 7.88e-07 6.79e-07 1.27e-20 6.95e-21 1.42e-20 -1.74e-19 1.6e-19 1.44e-19 4.12e-09 4.23e-10 3.22e-10
-18 0.76 -3.49e-08 1.75e-08 1.99e-08 4.47e-07 4.46e-07 4.21e-07 4.7e-09 4.82e-10 3.67e-10 4.7e-09 4.82e-10 3.67e-10 1.18e-09 1.21e-10 9.18e-11 7.08e-08 1.87e-08 2.71e-08 6.11e-07 7.85e-07 6.98e-07 1.65e-20 9.04e-21 1.85e-20 -2.27e-19 2.09e-19 1.87e-19 4.7e-09 4.82e-10 3.67e-10
-17.9 0.76 -3.5e-08 1.46e-08 1.76e-08 5.9e-07 6.26e-07 5.26e-07 5.37e-09 5.5e-10 4.19e-10 5.37e-09 5.5e-10 4.19e-10 1.34e-09 1.38e-10 1.05e-10 8.64e-08 1.73e-08 2.39e-08 8.37e-07 1.1e-06 8.75e-07 2.15e-20 1.18e-20 2.41e-20 -2.95e-19 2.71e-19 2.44e-19 5.37e-09 5.5e-10 4.19e-10
-17.8 0.76 -1.78e-07 2.78e-07 5.85e-07 4.85e-07 5.31e-07 4.32e-07 6.12e-09 6.28e-10 4.78e-10 6.12e-09 6.28e-10 4.78e-10 1.53e-09 1.57e-10 1.19e-10 -8.36e-08 3.81e-07 7.72e-07 6.29e-07 9.37e-07 7.39e-07 2.8e-20 1.53e-20 3.14e-20 -3.84e-19 3.53e-19 3.17e-19 6.12e-09 6.28e-10 4.78e-10
-17.7 0.76 -4.78e-08 2.12e-08 2.56e-08 8.41e-07 8.97e-07 7.39e-07 6.98e-09 7.16e-10 5.45e-10 6.98e-09 7.16e-10 5.45e-10 1.75e-09 1.79e-10 1.36e-10 1.08e-07 2.63e-08 3.52e-08 1.22e-06 1.57e-06 1.23e-06 3.64e-20 1.99e-20 4.08e-20 -4.99e-19 4.59e-19 4.12e-19 6.98e-09 7.16e-10 5.45e-10
-17.6 0.76 -5.64e-08 2.6e-08 3.12e-08 9.07e-07 9.7e-07 7.99e-07 7.96e-09 8.16e-10 6.21e-10 7.96e-09 8.16e-10 6.21e-10 1.99e-09 2.04e-10 1.55e-10 1.19e-07 3.05e-08 4.23e-08 1.3e-06 1.7e-06 1.33e-06 4.74e-20 2.59e-20 5.31e-20 -6.49e-19 5.98e-19 5.37e-19 7.96e-09 8.16e-10 6.21e-10
-17.5 0.76 -5.84e-08 2.4e-08 2.86e-08 8.36e-07 9.17e-07 7.12e-07 9.08e-09 9.31e-10 7.09e-10 9.08e-09 9.31e-10 7.09e-10 2.27e-09 2.33e-10 1.77e-10 1.43e-07 2.81e-08 3.88e-08 1.13e-06 1.61e-06 1.21e-06 6.16e-20 3.37e-20 6.91e-20 -8.45e-19 7.77e-19 6.98e-19 9.08e-09 9.31e-10 7.09e-10
-17.4 0.76 -6.39e-08 2.52e-08 2.92e-08 1.08e-06 1.18e-06 9.26e-07 1.04e-08 1.06e-09 8.08e-10 1.04e-08 1.06e-09 8.08e-10 2.59e-09 2.66e-10 2.02e-10 1.65e-07 3.05e-08 4.02e-08 1.51e-06 2.08e-06 1.55e-06 8.02e-20 4.38e-20 8.99e-20 -1.1e-18 1.01e-18 9.08e-19 1.04e-08 1.06e-09 8.08e-10
-17.3 0.76 -8.02e-08 3.53e-08 4.24e-08 1.2e-06 1.32e-06 1.04e-06 1.18e-08 1.21e-09 9.22e-10 1.18e-08 1.21e-09 9.22e-10 2.95e-09 3.03e-10 2.31e-10 1.77e-07 4.21e-08 5.79e-08 1.68e-06 2.31e-06 1.72e-06 1.04e-19 5.7e-20 1.17e-19 -1.43e-18 1.32e-18 1.18e-18 1.18e-08 1.21e-09 9.22e-10
-17.2 0.76 -4.87e-08 2.23e-08 9.74e-09 9.79e-07 1.07e-06 8.8e-07 1.35e-08 1.38e-09 1.05e-09 1.35e-08 1.38e-09 1.05e-09 3.37e-09 3.46e-10 2.63e-10 2.57e-07 2.83e-08 3.14e-08 1.23e-06 1.89e-06 1.5e-06 1.36e-19 7.42e-20 1.52e-19 -1.86e-18 1.71e-18 1.54e-18 1.35e-08 1.38e-09 1.05e-09
-17.1 0.76 -9.84e-08 4.04e-08 4.8e-08 1.45e-06 1.59e-06 1.25e-06 1.54e-08 1.58e-09 1.2e-09 1.54e-08 1.58e-09 1.2e-09 3.84e-09 3.94e-10 3e-10 2.34e-07 4.9e-08 6.55e-08 1.99e-06 2.8e-06 2.07e-06 1.77e-19 9.66e-20 1.98e-19 -2.42e-18 2.23e-18 2e-18 1.54e-08 1.58e-09 1.2e-09
-17 0.76 -1e-07 3.29e-08 2.98e-08 9.42e-07 7.74e-07 6.7e-07 1.75e-08 1.8e-09 1.37e-09 1.75e-08 1.8e-09 1.37e-09 4.38e-09 4.5e-10 3.42e-10 2.8e-07 2.25e-08 4.18e-08 1.03e-06 1.39e-06 1.05e-06 2.3e-19 1.26e-19 2.58e-19 -3.15e-18 2.9e-18 2.6e-18 1.75e-08 1.8e-09 1.37e-09
-16.9 0.76 -1.11e-07 3.45e-08 2.99e-08 8.77e-08 2.69e-07 5.28e-07 2e-08 2.05e-09 1.56e-09 2e-08 2.05e-09 1.56e-09 5e-09 5.13e-10 3.9e-10 3.21e-07 2.31e-08 4.23e-08 -5.37e-07 5.38e-07 8.56e-07 2.99e-19 1.63e-19 3.35e-19 -4.1e-18 3.77e-18 3.39e-18 2e-08 2.05e-09 1.56e-09
-16.8 0.76 -5.89e-08 8.02e-08 3.78e-08 -4.34e-07 8.38e-07 1.46e-06 2.28e-08 2.34e-09 1.78e-09 2.28e-08 2.34e-09 1.78e-09 5.7e-09 5.85e-10 4.45e-10 4.53e-07 1.03e-07 8.32e-08 -1.54e-06 1.56e-06 2.47e-06 3.89e-19 2.13e-19 4.36e-19 -5.33e-18 4.91e-18 4.4e-18 2.28e-08 2.34e-09 1.78e-09
-16.7 0.76 -9.98e-08 3.24e-08 1.97e-08 1.54e-06 1.33e-06 1.13e-06 2.6e-08 2.67e-09 2.03e-09 2.6e-08 2.67e-09 2.03e-09 6.51e-09 6.67e-10 5.08e-10 4.72e-07 4.18e-08 5.3e-08 1.77e-06 2.38e-06 1.79e-06 5.06e-19 2.77e-19 5.67e-19 -6.94e-18 6.38e-18 5.73e-18 2.6e-08 2.67e-09 2.03e-09
-16.6 0.76 -1.74e-07 6.04e-08 5.69e-08 1.82e-06 1.93e-06 1.64e-06 2.97e-08 3.04e-09 2.32e-09 2.97e-08 3.04e-09 2.32e-09 7.42e-09 7.61e-10 5.79e-10 4.53e-07 4.1e-08 7.8e-08 2.13e-06 3.42e-06 2.8e-06 6.58e-19 3.6e-19 7.38e-19 -9.02e-18 8.3e-18 7.46e-18 2.97e-08 3.04e-09 2.32e-09
-16.5 0.76 -1.98e-07 7.27e-08 8.06e-08 2.9e-06 3.21e-06 2.55e-06 3.39e-08 3.47e-09 2.64e-09 3.39e-08 3.47e-09 2.64e-09 8.46e-09 8.68e-10 6.6e-10 5.14e-07 8.25e-08 1.1e-07 3.86e-06 5.65e-06 4.36e-06 8.56e-19 4.68e-19 9.6e-19 -1.17e-17 1.08e-17 9.7e-18 3.39e-08 3.47e-09 2.64e-09
-16.4 0.76 -2.09e-07 6.09e-08 4.94e-08 2.76e-06 2.99e-06 2.47e-06 3.86e-08 3.96e-09 3.01e-09 3.86e-08 3.96e-09 3.01e-09 9.65e-09 9.9e-10 7.53e-10 5.98e-07 3.68e-08 7.27e-08 3.44e-06 5.3e-06 4.23e-06 1.11e-18 6.09e-19 1.25e-18 -1.53e-17 1.41e-17 1.26e-17 3.86e-08 3.96e-09 3.01e-09
-16.3 0.76 -2.53e-07 8.41e-08 7.7e-08 3e-06 3.25e-06 2.7e-06 4.4e-08 4.52e-09 3.44e-09 4.4e-08 4.52e-09 3.44e-09 1.1e-08 1.13e-09 8.59e-10 6.61e-07 5.65e-08 1.07e-07 3.68e-06 5.75e-06 4.61e-06 1.45e-18 7.93e-19 1.63e-18 -1.99e-17 1.83e-17 1.64e-17 4.4e-08 4.52e-09 3.44e-09
-16.2 0.76 -2.36e-07 4.27e-08 5.03e-08 2.14e-06 1.45e-06 1.33e-06 5.02e-08 5.15e-09 3.92e-09 5.02e-08 5.15e-09 3.92e-09 1.26e-08 1.29e-09 9.8e-10 8.16e-07 5.21e-08 3.72e-08 1.98e-06 2.66e-06 1.97e-06 1.89e-18 1.03e-18 2.11e-18 -2.59e-17 2.38e-17 2.14e-17 5.02e-08 5.15e-09 3.92e-09
-16.1 0.76 -3.03e-07 8.23e-08 6.96e-08 3.81e-06 4.09e-06 3.43e-06 5.73e-08 5.88e-09 4.47e-09 5.73e-08 5.88e-09 4.47e-09 1.43e-08 1.47e-09 1.12e-09 8.8e-07 4.32e-08 8.74e-08 4.63e-06 7.25e-06 5.85e-06 2.45e-18 1.34e-18 2.75e-18 -3.36e-17 3.1e-17 2.78e-17 5.73e-08 5.88e-09 4.47e-09
-16 0.76 -3.5e-07 9.81e-08 8.11e-08 4.53e-06 4.9e-06 4.07e-06 6.54e-08 6.7e-09 5.1e-09 6.54e-08 6.7e-09 5.1e-09 1.63e-08 1.68e-09 1.28e-09 9.87e-07 5.54e-08 1.1e-07 5.59e-06 8.67e-06 6.95e-06 3.19e-18 1.75e-18 3.58e-18 -4.38e-17 4.03e-17 3.62e-17 6.54e-08 6.7e-09 5.1e-09
-15.9 0.76 -3.55e-07 6.71e-08 7.59e-08 4e-06 3.26e-06 2.81e-06 7.46e-08 7.65e-09 5.82e-09 7.46e-08 7.65e-09 5.82e-09 1.86e-08 1.91e-09 1.45e-09 1.18e-06 7.31e-08 4.93e-08 4.36e-06 5.87e-06 4.38e-06 4.15e-18 2.27e-18 4.66e-18 -5.69e-17 5.24e-17 4.7e-17 7.46e-08 7.65e-09 5.82e-09
-15.8 0.76 -4.43e-07 1.15e-07 1.01e-07 5.09e-06 5.34e-06 4.59e-06 8.5e-08 8.72e-09 6.64e-09 8.5e-08 8.72e-09 6.64e-09 2.13e-08 2.18e-09 1.66e-09 1.28e-06 6.36e-08 1.17e-07 5.88e-06 9.5e-06 7.81e-06 5.4e-18 2.95e-18 6.06e-18 -7.41e-17 6.82e-17 6.12e-17 8.5e-08 8.72e-09 6.64e-09
-15.7 0.76 -4.07e-07 6.19e-08 8.25e-08 1.19e-06 6.19e-07 1.47e-06 9.7e-08 9.95e-09 7.57e-09 9.7e-08 9.95e-09 7.57e-09 2.43e-08 2.49e-09 1.89e-09 1.57e-06 1.12e-07 1.3e-07 -1.28e-06 1.3e-06 2.26e-06 7.03e-18 3.84e-18 7.88e-18 -9.64e-17 8.87e-17 7.96e-17 9.7e-08 9.95e-09 7.57e-09
-15.6 0.76 -5.43e-07 1.17e-07 1.19e-07 6.19e-06 5.18e-06 4.44e-06 1.11e-07 1.13e-08 8.63e-09 1.11e-07 1.13e-08 8.63e-09 2.77e-08 2.84e-09 2.16e-09 1.64e-06 9.33e-08 1.6e-07 6.91e-06 9.3e-06 6.96e-06 9.15e-18 5e-18 1.03e-17 -1.25e-16 1.15e-16 1.04e-16 1.11e-07 1.13e-08 8.63e-09
-15.5 0.76 -5.73e-07 8.61e-08 1.2e-07 2.2e-06 8.58e-07 9.18e-07 1.26e-07 1.29e-08 9.85e-09 1.26e-07 1.29e-08 9.85e-09 3.16e-08 3.24e-09 2.46e-09 1.95e-06 1.2e-07 1.01e-07 -5.44e-07 5.62e-07 1.22e-06 1.19e-17 6.51e-18 1.33e-17 -1.63e-16 1.5e-16 1.35e-16 1.26e-07 1.29e-08 9.85e-09
-15.4 0.76 -6.7e-07 1.15e-07 1.42e-07 4.27e-06 1.78e-06 1.95e-06 1.44e-07 1.48e-08 1.12e-08 1.44e-07 1.48e-08 1.12e-08 3.6e-08 3.69e-09 2.81e-09 2.05e-06 2.14e-07 4.13e-07 2.43e-06 3.1e-06 2.44e-06 1.55e-17 8.47e-18 1.74e-17 -2.12e-16 1.95e-16 1.75e-16 1.44e-07 1.48e-08 1.12e-08
-15.3 0.76 -7.67e-07 1.34e-07 1.62e-07 6.03e-06 3.42e-06 3.4e-06 1.64e-07 1.68e-08 1.28e-08 1.64e-07 1.68e-08 1.28e-08 4.1e-08 4.21e-09 3.2e-09 2.47e-06 1.5e-07 1.09e-07 4.78e-06 6.4e-06 4.82e-06 2.01e-17 1.1e-17 2.26e-17 -2.76e-16 2.54e-16 2.28e-16 1.64e-07 1.68e-08 1.28e-08
-15.2 0.76 -8.28e-07 1.06e-07 1.71e-07 3.87e-06 1.56e-06 8.28e-07 1.87e-07 1.92e-08 1.46e-08 1.87e-07 1.92e-08 1.46e-08 4.68e-08 4.8e-09 3.65e-09 2.85e-06 1.79e-07 1.73e-07 2.43e-07 6.49e-07 2.97e-07 2.62e-17 1.43e-17 2.94e-17 -3.59e-16 3.31e-16 2.97e-16 1.87e-07 1.92e-08 1.46e-08
-15.1 0.76 -9.98e-07 1.74e-07 2.12e-07 8.87e-06 5.83e-06 5.41e-06 2.14e-07 2.19e-08 1.67e-08 2.14e-07 2.19e-08 1.67e-08 5.34e-08 5.48e-09 4.17e-09 3.15e-06 1.79e-07 1.22e-07 7.99e-06 1.07e-05 7.98e-06 3.41e-17 1.86e-17 3.82e-17 -4.67e-16 4.3e-16 3.86e-16 2.14e-07 2.19e-08 1.67e-08
-15 0.76 -1.08e-06 1.39e-07 2.23e-07 4.75e-06 1.87e-06 1.04e-06 2.44e-07 2.5e-08 1.9e-08 2.44e-07 2.5e-08 1.9e-08 6.09e-08 6.25e-09 4.75e-09 3.65e-06 2.3e-07 2.29e-07 -1.63e-07 5.72e-07 1.08e-06 4.44e-17 2.43e-17 4.97e-17 -6.08e-16 5.6e-16 5.02e-16 2.44e-07 2.5e-08 1.9e-08
-14.9 0.76 -1.22e-06 1.47e-07 2.51e-07 2.38e-07 4.79e-06 9.11e-06 2.78e-07 2.85e-08 2.17e-08 2.78e-07 2.85e-08 2.17e-08 6.95e-08 7.12e-09 5.42e-09 4.14e-06 2.63e-07 2.72e-07 -9.16e-06 9.28e-06 1.5e-05 5.77e-17 3.16e-17 6.47e-17 -7.91e-16 7.28e-16 6.54e-16 2.78e-07 2.85e-08 2.17e-08
-14.8 0.76 -1.45e-06 2.29e-07 3.05e-07 9.9e-06 4.09e-06 4.74e-06 3.17e-07 3.25e-08 2.47e-08 3.17e-07 3.25e-08 2.47e-08 7.93e-08 8.13e-09 6.18e-09 4.51e-06 2.8e-07 2.4e-07 6.22e-06 7.92e-06 6.15e-06 7.51e-17 4.11e-17 8.42e-17 -1.03e-15 9.47e-16 8.5e-16 3.17e-07 3.25e-08 2.47e-08
-14.7 0.76 -1.64e-06 2.41e-07 3.41e-07 9.9e-06 4.02e-06 4.03e-06 3.62e-07 3.71e-08 2.82e-08 3.62e-07 3.71e-08 2.82e-08 9.04e-08 9.27e-09 7.05e-09 5.22e-06 3.11e-07 2.76e-07 4.67e-06 5.62e-06 4.62e-06 9.77e-17 5.34e-17 1.1e-16 -1.34e-15 1.23e-15 1.11e-15 3.62e-07 3.71e-08 2.82e-08
-14.6 0.76 -1.87e-06 2.81e-07 3.91e-07 1.13e-05 4.58e-06 4.56e-06 4.12e-07 4.23e-08 3.22e-08 4.12e-07 4.23e-08 3.22e-08 1.03e-07 1.06e-08 8.05e-09 5.9e-06 3.55e-07 3.09e-07 5.27e-06 6.33e-06 5.21e-06 1.27e-16 6.95e-17 1.43e-16 -1.74e-15 1.6e-15 1.44e-15 4.12e-07 4.23e-08 3.22e-08
-14.5 0.76 -2.15e-06 3.36e-07 4.51e-07 1.63e-05 8.28e-06 8.64e-06 4.7e-07 4.82e-08 3.67e-08 4.7e-07 4.82e-08 3.67e-08 1.18e-07 1.21e-08 9.18e-09 6.64e-06 3.82e-07 3.19e-07 1.2e-05 1.57e-05 1.19e-05 1.65e-16 9.04e-17 1.85e-16 -2.27e-15 2.09e-15 1.87e-15 4.7e-07 4.82e-08 3.67e-08
-14.4 0.76 -2.41e-06 3.38e-07 5.01e-07 1.66e-05 6.83e-06 7.84e-06 5.37e-07 5.5e-08 4.19e-08 5.37e-07 5.5e-08 4.19e-08 1.34e-07 1.38e-08 1.05e-08 7.56e-06 4.45e-07 4.12e-07 1.02e-05 1.3e-05 1.01e-05 2.15e-16 1.18e-16 2.41e-16 -2.95e-15 2.71e-15 2.44e-15 5.37e-07 5.5e-08 4.19e-08
-14.3 0.76 -2.75e-06 3.85e-07 5.71e-07 1.34e-05 5.36e-06 3.49e-06 6.12e-07 6.28e-08 4.78e-08 6.12e-07 6.28e-08 4.78e-08 1.53e-07 1.57e-08 1.19e-08 8.54e-06 4.99e-07 4.63e-07 2.15e-06 2.59e-06 2.06e-06 2.8e-16 1.53e-16 3.14e-16 -3.84e-15 3.53e-15 3.17e-15 6.12e-07 6.28e-08 4.78e-08
-14.2 0.76 -3.11e-06 4.18e-07 6.45e-07 1.3e-05 5.08e-06 3.88e-06 6.98e-07 7.16e-08 5.45e-08 6.98e-07 7.16e-08 5.45e-08 1.75e-07 1.79e-08 1.36e-08 9.67e-06 5.66e-07 5.44e-07 -1.48e-06 1.84e-06 4.68e-06 3.64e-16 1.99e-16 4.08e-16 -4.99e-15 4.59e-15 4.12e-15 6.98e-07 7.16e-08 5.45e-08
-14.1 0.76 -3.61e-06 5.43e-07 7.55e-07 2.33e-05 9.59e-06 1.04e-05 7.96e-07 8.17e-08 6.21e-08 7.96e-07 8.17e-08 6.21e-08 1.99e-07 2.04e-08 1.55e-08 1.08e-05 6.11e-07 5.34e-07 1.29e-05 1.61e-05 1.28e-05 4.74e-16 2.59e-16 5.31e-16 -6.49e-15 5.98e-15 5.37e-15 7.96e-07 8.17e-08 6.21e-08
-14 0.76 -3.94e-06 4.39e-07 8.09e-07 9.7e-06 7.3e-06 1.6e-05 9.08e-07 9.31e-08 7.09e-08 9.08e-07 9.31e-08 7.09e-08 2.27e-07 2.33e-08 1.77e-08 1.25e-05 7.45e-07 8e-07 -1.45e-05 1.48e-05 2.5e-05 6.16e-16 3.37e-16 6.91e-16 -8.45e-15 7.78e-15 6.98e-15 9.08e-07 9.31e-08 7.09e-08
-13.9 0.76 -4.79e-06 7.93e-07 1.01e-06 3.43e-05 1.61e-05 1.76e-05 1.04e-06 1.06e-07 8.08e-08 1.04e-06 1.06e-07 8.08e-08 2.59e-07 2.66e-08 2.02e-08 1.37e-05 7.24e-07 5.35e-07 2.37e-05 3.09e-05 2.37e-05 8.02e-16 4.39e-16 8.99e-16 -1.1e-14 1.01e-14 9.08e-15 1.04e-06 1.06e-07 8.08e-08
-13.8 0.76 -5.18e-06 6.24e-07 1.07e-06 1.98e-05 7.58e-06 1e-05 1.18e-06 1.21e-07 9.22e-08 1.18e-06 1.21e-07 9.22e-08 2.95e-07 3.03e-08 2.31e-08 1.58e-05 9.16e-07 9.44e-07 -6.45e-06 6.88e-06 1.39e-05 1.04e-15 5.71e-16 1.17e-15 -1.43e-14 1.32e-14 1.18e-14 1.18e-06 1.21e-07 9.22e-08
-13.7 0.76 -5.97e-06 7.71e-07 1.23e-06 1.85e-05 7.03e-06 1.75e-05 1.35e-06 1.38e-07 1.05e-07 1.35e-06 1.38e-07 1.05e-07 3.37e-07 3.46e-08 2.63e-08 1.78e-05 1.01e-06 1e-06 -1.45e-05 1.49e-05 2.64e-05 1.36e-15 7.42e-16 1.52e-15 -1.86e-14 1.71e-14 1.54e-14 1.35e-06 1.38e-07 1.05e-07
-13.6 0.76 -6.94e-06 1.01e-06 1.45e-06 4.38e-05 1.8e-05 1.89e-05 1.54e-06 1.58e-07 1.2e-07 1.54e-06 1.58e-07 1.2e-07 3.84e-07 3.94e-08 3e-08 1.99e-05 1.08e-06 9.64e-07 2.29e-05 2.83e-05 2.28e-05 1.77e-15 9.66e-16 1.98e-15 -2.42e-14 2.23e-14 2e-14 1.54e-06 1.58e-07 1.2e-07
-13.5 0.76 -7.82e-06 1.06e-06 1.62e-06 3.26e-05 1.28e-05 9.92e-06 1.75e-06 1.8e-07 1.37e-07 1.75e-06 1.8e-07 1.37e-07 4.38e-07 4.5e-08 3.42e-08 2.26e-05 1.24e-06 1.2e-06 -3.9e-06 4.77e-06 1.21e-05 2.3e-15 1.26e-15 2.58e-15 -3.15e-14 2.9e-14 2.6e-14 1.75e-06 1.8e-07 1.37e-07
-13.4 0.76 -8.77e-06 1.05e-06 1.81e-06 3.02e-05 1.15e-05 2.19e-05 2e-06 2.05e-07 1.56e-07 2e-06 2.05e-07 1.56e-07 5e-07 5.13e-08 3.9e-08 2.57e-05 1.44e-06 1.52e-06 -1.66e-05 1.73e-05 3.22e-05 2.99e-15 1.63e-15 3.35e-15 -4.1e-14 3.77e-14 3.39e-14 2e-06 2.05e-07 1.56e-07
-13.3 0.76 -1e-05 1.25e-06 2.07e-06 3.75e-05 1.46e-05 2.04e-05 2.28e-06 2.34e-07 1.78e-07 2.28e-06 2.34e-07 1.78e-07 5.7e-07 5.85e-08 4.45e-08 2.9e-05 1.6e-06 1.67e-06 -1.38e-05 1.43e-05 2.86e-05 3.89e-15 2.13e-15 4.36e-15 -5.33e-14 4.91e-14 4.41e-14 2.28e-06 2.34e-07 1.78e-07
-13.2 0.76 -1.18e-05 1.77e-06 2.47e-06 7.27e-05 2.99e-05 3.05e-05 2.6e-06 2.67e-07 2.03e-07 2.6e-06 2.67e-07 2.03e-07 6.51e-07 6.67e-08 5.08e-08 3.22e-05 1.65e-06 1.38e-06 3.62e-05 4.41e-05 3.59e-05 5.06e-15 2.77e-15 5.67e-15 -6.94e-14 6.38e-14 5.73e-14 2.6e-06 2.67e-07 2.03e-07
-13.1 0.76 -1.31e-05 1.66e-06 2.71e-06 4.83e-05 1.86e-05 2.72e-05 2.97e-06 3.04e-07 2.32e-07 2.97e-06 3.04e-07 2.32e-07 7.42e-07 7.61e-08 5.79e-08 3.69e-05 1.98e-06 2.02e-06 -1.87e-05 1.95e-05 3.85e-05 6.58e-15 3.6e-15 7.38e-15 -9.02e-14 8.31e-14 7.46e-14 2.97e-06 3.04e-07 2.32e-07
-13 0.76 -1.52e-05 2.18e-06 3.17e-06 8.74e-05 3.55e-05 3.24e-05 3.39e-06 3.47e-07 2.64e-07 3.39e-06 3.47e-07 2.64e-07 8.46e-07 8.68e-08 6.6e-08 4.13e-05 2.11e-06 1.93e-06 3.46e-05 3.9e-05 3.4e-05 8.56e-15 4.68e-15 9.6e-15 -1.17e-13 1.08e-13 9.7e-14 3.39e-06 3.47e-07 2.64e-07
-12.9 0.76 -1.72e-05 2.31e-06 3.57e-06 8.22e-05 3.26e-05 1.93e-05 3.86e-06 3.96e-07 3.01e-07 3.86e-06 3.96e-07 3.01e-07 9.65e-07 9.9e-08 7.53e-08 4.68e-05 2.43e-06 2.41e-06 9.22e-06 1.43e-05 8.37e-06 1.11e-14 6.09e-15 1.25e-14 -1.53e-13 1.41e-13 1.26e-13 3.86e-06 3.96e-07 3.01e-07
-12.8 0.76 -1.96e-05 2.64e-06 4.07e-06 8.63e-05 3.39e-05 1.85e-05 4.41e-06 4.52e-07 3.44e-07 4.4e-06 4.52e-07 3.44e-07 1.1e-06 1.13e-07 8.59e-08 5.28e-05 2.71e-06 2.68e-06 -2.4e-06 1.06e-05 1.92e-05 1.45e-14 7.93e-15 1.63e-14 -1.99e-13 1.83e-13 1.64e-13 4.41e-06 4.52e-07 3.44e-07
-12.7 0.76 -2.23e-05 2.95e-06 4.63e-06 9.09e-05 3.55e-05 3.23e-05 5.02e-06 5.15e-07 3.92e-07 5.02e-06 5.15e-07 3.92e-07 1.26e-06 1.29e-07 9.8e-08 5.96e-05 3.04e-06 3.1e-06 -1.58e-05 1.77e-05 4.13e-05 1.89e-14 1.03e-14 2.11e-14 -2.59e-13 2.38e-13 2.14e-13 5.02e-06 5.15e-07 3.92e-07
-12.6 0.76 -2.54e-05 3.26e-06 5.25e-06 0.000104 4.07e-05 3.6e-05 5.73e-06 5.88e-07 4.47e-07 5.73e-06 5.87e-07 4.47e-07 1.43e-06 1.47e-07 1.12e-07 6.74e-05 3.43e-06 3.6e-06 -1.7e-05 1.93e-05 4.56e-05 2.45e-14 1.34e-14 2.75e-14 -3.36e-13 3.1e-13 2.78e-13 5.73e-06 5.88e-07 4.47e-07
-12.5 0.76 -2.93e-05 4.08e-06 6.09e-06 0.000151 6.07e-05 4.51e-05 6.54e-06 6.7e-07 5.1e-07 6.54e-06 6.7e-07 5.1e-07 1.63e-06 1.68e-07 1.27e-07 7.55e-05 3.68e-06 3.54e-06 3.67e-05 3.38e-05 3.55e-05 3.19e-14 1.75e-14 3.58e-14 -4.38e-13 4.03e-13 3.62e-13 6.54e-06 6.7e-07 5.1e-07
