67.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.12e-36 1.19e-36 6.9e-37 1.28e-36 2.97e-37 1.73e-37 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.78e-73 1.75e-73 1.44e-73 5.12e-36 1.19e-36 6.9e-37
67.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.4e-36 1.02e-36 5.93e-37 1.1e-36 2.55e-37 1.48e-37 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.31e-73 1.3e-73 1.07e-73 4.4e-36 1.02e-36 5.93e-37
67.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.78e-36 8.78e-37 5.1e-37 9.46e-37 2.2e-37 1.27e-37 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.71e-74 9.57e-74 7.88e-74 3.78e-36 8.78e-37 5.1e-37
67.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.25e-36 7.55e-37 4.38e-37 8.13e-37 1.89e-37 1.1e-37 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.17e-74 7.07e-74 5.82e-74 3.25e-36 7.55e-37 4.38e-37
67.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.79e-36 6.49e-37 3.77e-37 6.99e-37 1.62e-37 9.41e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.29e-74 5.22e-74 4.3e-74 2.79e-36 6.49e-37 3.77e-37
67.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.4e-36 5.57e-37 3.24e-37 6e-37 1.39e-37 8.09e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.91e-74 3.86e-74 3.17e-74 2.4e-36 5.57e-37 3.24e-37
67.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.06e-36 4.79e-37 2.78e-37 5.16e-37 1.2e-37 6.95e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.89e-74 2.85e-74 2.34e-74 2.06e-36 4.79e-37 2.78e-37
67.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.77e-36 4.12e-37 2.39e-37 4.43e-37 1.03e-37 5.98e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.13e-74 2.1e-74 1.73e-74 1.77e-36 4.12e-37 2.39e-37
68 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.52e-36 3.54e-37 2.05e-37 3.81e-37 8.84e-38 5.14e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.58e-74 1.55e-74 1.28e-74 1.52e-36 3.54e-37 2.05e-37
68.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.31e-36 3.04e-37 1.77e-37 3.27e-37 7.6e-38 4.41e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.16e-74 1.15e-74 9.44e-75 1.31e-36 3.04e-37 1.77e-37
68.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.13e-36 2.61e-37 1.52e-37 2.81e-37 6.53e-38 3.79e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.59e-75 8.47e-75 6.98e-75 1.13e-36 2.61e-37 1.52e-37
68.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.67e-37 2.25e-37 1.3e-37 2.42e-37 5.61e-38 3.26e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.35e-75 6.26e-75 5.15e-75 9.67e-37 2.25e-37 1.3e-37
68.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.31e-37 1.93e-37 1.12e-37 2.08e-37 4.82e-38 2.8e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.69e-75 4.62e-75 3.81e-75 8.31e-37 1.93e-37 1.12e-37
68.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.15e-37 1.66e-37 9.63e-38 1.79e-37 4.15e-38 2.41e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.46e-75 3.41e-75 2.81e-75 7.15e-37 1.66e-37 9.63e-38
68.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.14e-37 1.43e-37 8.28e-38 1.54e-37 3.56e-38 2.07e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.56e-75 2.52e-75 2.08e-75 6.14e-37 1.43e-37 8.28e-38
68.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.28e-37 1.22e-37 7.11e-38 1.32e-37 3.06e-38 1.78e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.89e-75 1.86e-75 1.53e-75 5.28e-37 1.22e-37 7.11e-38
68.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.54e-37 1.05e-37 6.11e-38 1.13e-37 2.63e-38 1.53e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.39e-75 1.38e-75 1.13e-75 4.54e-37 1.05e-37 6.11e-38
68.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.9e-37 9.05e-38 5.25e-38 9.74e-38 2.26e-38 1.31e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.03e-75 1.02e-75 8.36e-76 3.9e-37 9.05e-38 5.25e-38
69 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.35e-37 7.78e-38 4.51e-38 8.37e-38 1.94e-38 1.13e-38 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.61e-76 7.5e-76 6.18e-76 3.35e-37 7.78e-38 4.51e-38
69.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.88e-37 6.68e-38 3.88e-38 7.2e-38 1.67e-38 9.7e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.62e-76 5.54e-76 4.56e-76 2.88e-37 6.68e-38 3.88e-38
69.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.47e-37 5.74e-38 3.33e-38 6.19e-38 1.44e-38 8.34e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.15e-76 4.09e-76 3.37e-76 2.47e-37 5.74e-38 3.33e-38
69.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.13e-37 4.94e-38 2.87e-38 5.32e-38 1.23e-38 7.16e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.07e-76 3.02e-76 2.49e-76 2.13e-37 4.94e-38 2.87e-38
69.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.83e-37 4.24e-38 2.46e-38 4.57e-38 1.06e-38 6.16e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.26e-76 2.23e-76 1.84e-76 1.83e-37 4.24e-38 2.46e-38
69.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.57e-37 3.65e-38 2.12e-38 3.93e-38 9.11e-39 5.29e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.67e-76 1.65e-76 1.36e-76 1.57e-37 3.65e-38 2.12e-38
69.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.35e-37 3.13e-38 1.82e-38 3.37e-38 7.83e-39 4.55e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.24e-76 1.22e-76 1e-76 1.35e-37 3.13e-38 1.82e-38
69.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.16e-37 2.69e-38 1.56e-38 2.9e-38 6.73e-39 3.91e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.12e-77 9e-77 7.4e-77 1.16e-37 2.69e-38 1.56e-38
69.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.97e-38 2.31e-38 1.34e-38 2.49e-38 5.78e-39 3.36e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.74e-77 6.64e-77 5.47e-77 9.97e-38 2.31e-38 1.34e-38
69.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.57e-38 1.99e-38 1.15e-38 2.14e-38 4.97e-39 2.89e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.98e-77 4.91e-77 4.04e-77 8.57e-38 1.99e-38 1.15e-38
70 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.36e-38 1.71e-38 9.92e-39 1.84e-38 4.27e-39 2.48e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.68e-77 3.62e-77 2.98e-77 7.36e-38 1.71e-38 9.92e-39
70.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.33e-38 1.47e-38 8.53e-39 1.58e-38 3.67e-39 2.13e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.71e-77 2.68e-77 2.2e-77 6.33e-38 1.47e-38 8.53e-39
70.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.44e-38 1.26e-38 7.33e-39 1.36e-38 3.16e-39 1.83e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2e-77 1.98e-77 1.63e-77 5.44e-38 1.26e-38 7.33e-39
70.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.67e-38 1.08e-38 6.3e-39 1.17e-38 2.71e-39 1.57e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.48e-77 1.46e-77 1.2e-77 4.67e-38 1.08e-38 6.3e-39
70.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.02e-38 9.32e-39 5.41e-39 1e-38 2.33e-39 1.35e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.09e-77 1.08e-77 8.88e-78 4.02e-38 9.32e-39 5.41e-39
70.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.45e-38 8.01e-39 4.65e-39 8.63e-39 2e-39 1.16e-39 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.08e-78 7.96e-78 6.56e-78 3.45e-38 8.01e-39 4.65e-39
70.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.97e-38 6.88e-39 4e-39 7.42e-39 1.72e-39 9.99e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.97e-78 5.88e-78 4.84e-78 2.97e-38 6.88e-39 4e-39
70.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.55e-38 5.92e-39 3.44e-39 6.37e-39 1.48e-39 8.59e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.41e-78 4.34e-78 3.58e-78 2.55e-38 5.92e-39 3.44e-39
70.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.19e-38 5.08e-39 2.95e-39 5.48e-39 1.27e-39 7.38e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.25e-78 3.21e-78 2.64e-78 2.19e-38 5.08e-39 2.95e-39
70.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.88e-38 4.37e-39 2.54e-39 4.71e-39 1.09e-39 6.34e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.4e-78 2.37e-78 1.95e-78 1.88e-38 4.37e-39 2.54e-39
71 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.62e-38 3.76e-39 2.18e-39 4.04e-39 9.39e-40 5.45e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.78e-78 1.75e-78 1.44e-78 1.62e-38 3.76e-39 2.18e-39
71.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.39e-38 3.23e-39 1.87e-39 3.48e-39 8.07e-40 4.69e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.31e-78 1.29e-78 1.06e-78 1.39e-38 3.23e-39 1.87e-39
71.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.19e-38 2.77e-39 1.61e-39 2.99e-39 6.93e-40 4.03e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.68e-79 9.55e-79 7.86e-79 1.19e-38 2.77e-39 1.61e-39
71.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.03e-38 2.38e-39 1.38e-39 2.57e-39 5.96e-40 3.46e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.15e-79 7.05e-79 5.81e-79 1.03e-38 2.38e-39 1.38e-39
71.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.83e-39 2.05e-39 1.19e-39 2.21e-39 5.12e-40 2.97e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.28e-79 5.21e-79 4.29e-79 8.83e-39 2.05e-39 1.19e-39
71.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.59e-39 1.76e-39 1.02e-39 1.9e-39 4.4e-40 2.56e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.9e-79 3.85e-79 3.17e-79 7.59e-39 1.76e-39 1.02e-39
71.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.52e-39 1.51e-39 8.79e-40 1.63e-39 3.78e-40 2.2e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.88e-79 2.84e-79 2.34e-79 6.52e-39 1.51e-39 8.79e-40
71.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.6e-39 1.3e-39 7.55e-40 1.4e-39 3.25e-40 1.89e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.13e-79 2.1e-79 1.73e-79 5.6e-39 1.3e-39 7.55e-40
71.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.81e-39 1.12e-39 6.49e-40 1.2e-39 2.79e-40 1.62e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.57e-79 1.55e-79 1.28e-79 4.81e-39 1.12e-39 6.49e-40
71.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.14e-39 9.6e-40 5.58e-40 1.03e-39 2.4e-40 1.39e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.16e-79 1.14e-79 9.42e-80 4.14e-39 9.6e-40 5.58e-40
72 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.56e-39 8.25e-40 4.79e-40 8.89e-40 2.06e-40 1.2e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.57e-80 8.45e-80 6.96e-80 3.56e-39 8.25e-40 4.79e-40
72.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.06e-39 7.09e-40 4.12e-40 7.64e-40 1.77e-40 1.03e-40 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.33e-80 6.24e-80 5.14e-80 3.06e-39 7.09e-40 4.12e-40
72.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.63e-39 6.1e-40 3.54e-40 6.57e-40 1.52e-40 8.85e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.68e-80 4.61e-80 3.8e-80 2.63e-39 6.1e-40 3.54e-40
72.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.26e-39 5.24e-40 3.04e-40 5.64e-40 1.31e-40 7.6e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.45e-80 3.41e-80 2.8e-80 2.26e-39 5.24e-40 3.04e-40
72.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.94e-39 4.5e-40 2.61e-40 4.85e-40 1.13e-40 6.54e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.55e-80 2.52e-80 2.07e-80 1.94e-39 4.5e-40 2.61e-40
72.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.67e-39 3.87e-40 2.25e-40 4.17e-40 9.67e-41 5.62e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.88e-80 1.86e-80 1.53e-80 1.67e-39 3.87e-40 2.25e-40
72.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.43e-39 3.33e-40 1.93e-40 3.58e-40 8.31e-41 4.83e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.39e-80 1.37e-80 1.13e-80 1.43e-39 3.33e-40 1.93e-40
72.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.23e-39 2.86e-40 1.66e-40 3.08e-40 7.14e-41 4.15e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.03e-80 1.01e-80 8.34e-81 1.23e-39 2.86e-40 1.66e-40
72.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.06e-39 2.46e-40 1.43e-40 2.65e-40 6.14e-41 3.57e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.59e-81 7.49e-81 6.16e-81 1.06e-39 2.46e-40 1.43e-40
72.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.09e-40 2.11e-40 1.23e-40 2.27e-40 5.28e-41 3.06e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.61e-81 5.53e-81 4.55e-81 9.09e-40 2.11e-40 1.23e-40
73 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 7.81e-40 1.81e-40 1.05e-40 1.95e-40 4.53e-41 2.63e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.14e-81 4.08e-81 3.36e-81 7.81e-40 1.81e-40 1.05e-40
73.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.72e-40 1.56e-40 9.05e-41 1.68e-40 3.9e-41 2.26e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.06e-81 3.02e-81 2.48e-81 6.72e-40 1.56e-40 9.05e-41
73.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.77e-40 1.34e-40 7.78e-41 1.44e-40 3.35e-41 1.94e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.26e-81 2.23e-81 1.83e-81 5.77e-40 1.34e-40 7.78e-41
73.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.96e-40 1.15e-40 6.69e-41 1.24e-40 2.88e-41 1.67e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.67e-81 1.65e-81 1.35e-81 4.96e-40 1.15e-40 6.69e-41
73.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.26e-40 9.89e-41 5.75e-41 1.07e-40 2.47e-41 1.44e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.23e-81 1.22e-81 1e-81 4.26e-40 9.89e-41 5.75e-41
73.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.66e-40 8.5e-41 4.94e-41 9.16e-41 2.13e-41 1.23e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.1e-82 8.98e-82 7.39e-82 3.66e-40 8.5e-41 4.94e-41
73.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.15e-40 7.31e-41 4.24e-41 7.87e-41 1.83e-41 1.06e-41 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -6.72e-82 6.63e-82 5.46e-82 3.15e-40 7.31e-41 4.24e-41
73.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.71e-40 6.28e-41 3.65e-41 6.76e-41 1.57e-41 9.12e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.97e-82 4.9e-82 4.03e-82 2.71e-40 6.28e-41 3.65e-41
73.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.33e-40 5.4e-41 3.13e-41 5.81e-41 1.35e-41 7.84e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.67e-82 3.62e-82 2.98e-82 2.33e-40 5.4e-41 3.13e-41
73.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2e-40 4.64e-41 2.69e-41 5e-41 1.16e-41 6.73e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.71e-82 2.67e-82 2.2e-82 2e-40 4.64e-41 2.69e-41
74 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.72e-40 3.99e-41 2.31e-41 4.29e-41 9.97e-42 5.79e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2e-82 1.97e-82 1.62e-82 1.72e-40 3.99e-41 2.31e-41
74.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.48e-40 3.43e-41 1.99e-41 3.69e-41 8.57e-42 4.97e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.48e-82 1.46e-82 1.2e-82 1.48e-40 3.43e-41 1.99e-41
74.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.27e-40 2.94e-41 1.71e-41 3.17e-41 7.36e-42 4.27e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.09e-82 1.08e-82 8.86e-83 1.27e-40 2.94e-41 1.71e-41
74.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.09e-40 2.53e-41 1.47e-41 2.73e-41 6.33e-42 3.67e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -8.06e-83 7.95e-83 6.54e-83 1.09e-40 2.53e-41 1.47e-41
74.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 9.37e-41 2.17e-41 1.26e-41 2.34e-41 5.44e-42 3.16e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.95e-83 5.87e-83 4.83e-83 9.37e-41 2.17e-41 1.26e-41
74.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 8.05e-41 1.87e-41 1.09e-41 2.01e-41 4.67e-42 2.71e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -4.4e-83 4.34e-83 3.57e-83 8.05e-41 1.87e-41 1.09e-41
74.6 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 6.92e-41 1.61e-41 9.33e-42 1.73e-41 4.02e-42 2.33e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.25e-83 3.2e-83 2.64e-83 6.92e-41 1.61e-41 9.33e-42
74.7 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.95e-41 1.38e-41 8.01e-42 1.49e-41 3.45e-42 2e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.4e-83 2.36e-83 1.95e-83 5.95e-41 1.38e-41 8.01e-42
74.8 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 5.11e-41 1.19e-41 6.89e-42 1.28e-41 2.97e-42 1.72e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.77e-83 1.75e-83 1.44e-83 5.11e-41 1.19e-41 6.89e-42
74.9 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 4.39e-41 1.02e-41 5.92e-42 1.1e-41 2.55e-42 1.48e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -1.31e-83 1.29e-83 1.06e-83 4.39e-41 1.02e-41 5.92e-42
75 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.77e-41 8.76e-42 5.09e-42 9.44e-42 2.19e-42 1.27e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -9.66e-84 9.53e-84 7.84e-84 3.77e-41 8.76e-42 5.09e-42
75.1 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 3.24e-41 7.53e-42 4.37e-42 8.11e-42 1.88e-42 1.09e-42 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -7.14e-84 7.04e-84 5.79e-84 3.24e-41 7.53e-42 4.37e-42
75.2 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.79e-41 6.47e-42 3.76e-42 6.97e-42 1.62e-42 9.39e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -5.27e-84 5.2e-84 4.28e-84 2.79e-41 6.47e-42 3.76e-42
75.3 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.4e-41 5.56e-42 3.23e-42 5.99e-42 1.39e-42 8.07e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -3.89e-84 3.84e-84 3.16e-84 2.4e-41 5.56e-42 3.23e-42
75.4 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 2.06e-41 4.78e-42 2.78e-42 5.15e-42 1.19e-42 6.94e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.88e-84 2.84e-84 2.33e-84 2.06e-41 4.78e-42 2.78e-42
75.5 0.66 10 0 0 -1.55e-11 1.87e-10 2.13e-10 2 0 0 1.77e-41 4.11e-42 2.38e-42 4.42e-42 1.03e-42 5.96e-43 1.89 1.89 1.89 -3.56e-11 4.29e-10 4.89e-10 1 0 0 -2.12e-84 2.09e-84 1.72e-84 1.77e-41 4.11e-42 2.38e-42
