76.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 8.83e-32 3.9e-33 3.52e-33 2.21e-32 9.76e-34 8.81e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.98e-64 2.19e-64 4e-64 8.83e-32 3.9e-33 3.52e-33
76.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 7.88e-32 3.49e-33 3.15e-33 1.97e-32 8.71e-34 7.87e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.37e-64 1.74e-64 3.18e-64 7.88e-32 3.49e-33 3.15e-33
76.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 7.04e-32 3.11e-33 2.81e-33 1.76e-32 7.78e-34 7.02e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.89e-64 1.39e-64 2.54e-64 7.04e-32 3.11e-33 2.81e-33
76.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 6.28e-32 2.78e-33 2.51e-33 1.57e-32 6.94e-34 6.27e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.51e-64 1.11e-64 2.02e-64 6.28e-32 2.78e-33 2.51e-33
76.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 5.61e-32 2.48e-33 2.24e-33 1.4e-32 6.2e-34 5.59e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.2e-64 8.81e-65 1.61e-64 5.61e-32 2.48e-33 2.24e-33
76.7 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 5e-32 2.21e-33 2e-33 1.25e-32 5.53e-34 4.99e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -9.56e-65 7.02e-65 1.28e-64 5e-32 2.21e-33 2e-33
76.8 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 4.47e-32 1.97e-33 1.78e-33 1.12e-32 4.94e-34 4.46e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -7.61e-65 5.59e-65 1.02e-64 4.47e-32 1.97e-33 1.78e-33
76.9 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.99e-32 1.76e-33 1.59e-33 9.96e-33 4.41e-34 3.98e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -6.07e-65 4.45e-65 8.14e-65 3.99e-32 1.76e-33 1.59e-33
77 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.56e-32 1.57e-33 1.42e-33 8.89e-33 3.93e-34 3.55e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -4.83e-65 3.55e-65 6.49e-65 3.56e-32 1.57e-33 1.42e-33
77.1 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.18e-32 1.4e-33 1.27e-33 7.94e-33 3.51e-34 3.17e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.85e-65 2.83e-65 5.17e-65 3.18e-32 1.4e-33 1.27e-33
77.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.83e-32 1.25e-33 1.13e-33 7.09e-33 3.13e-34 2.83e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.07e-65 2.25e-65 4.12e-65 2.83e-32 1.25e-33 1.13e-33
77.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.53e-32 1.12e-33 1.01e-33 6.33e-33 2.8e-34 2.52e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.44e-65 1.79e-65 3.28e-65 2.53e-32 1.12e-33 1.01e-33
77.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.26e-32 9.99e-34 9.01e-34 5.65e-33 2.5e-34 2.25e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.95e-65 1.43e-65 2.61e-65 2.26e-32 9.99e-34 9.01e-34
77.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.02e-32 8.91e-34 8.05e-34 5.04e-33 2.23e-34 2.01e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.55e-65 1.14e-65 2.08e-65 2.02e-32 8.91e-34 8.05e-34
77.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.8e-32 7.96e-34 7.18e-34 4.5e-33 1.99e-34 1.8e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.24e-65 9.07e-66 1.66e-65 1.8e-32 7.96e-34 7.18e-34
77.7 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.61e-32 7.1e-34 6.41e-34 4.01e-33 1.78e-34 1.6e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -9.85e-66 7.23e-66 1.32e-65 1.61e-32 7.1e-34 6.41e-34
77.8 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.43e-32 6.34e-34 5.72e-34 3.58e-33 1.58e-34 1.43e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -7.85e-66 5.76e-66 1.05e-65 1.43e-32 6.34e-34 5.72e-34
77.9 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.28e-32 5.66e-34 5.11e-34 3.2e-33 1.41e-34 1.28e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -6.25e-66 4.59e-66 8.39e-66 1.28e-32 5.66e-34 5.11e-34
78 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.14e-32 5.05e-34 4.56e-34 2.85e-33 1.26e-34 1.14e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -4.98e-66 3.66e-66 6.68e-66 1.14e-32 5.05e-34 4.56e-34
78.1 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.02e-32 4.51e-34 4.07e-34 2.55e-33 1.13e-34 1.02e-34 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.97e-66 2.91e-66 5.32e-66 1.02e-32 4.51e-34 4.07e-34
78.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 9.1e-33 4.02e-34 3.63e-34 2.27e-33 1.01e-34 9.08e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.16e-66 2.32e-66 4.24e-66 9.1e-33 4.02e-34 3.63e-34
78.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 8.12e-33 3.59e-34 3.24e-34 2.03e-33 8.98e-35 8.1e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.52e-66 1.85e-66 3.38e-66 8.12e-33 3.59e-34 3.24e-34
78.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 7.25e-33 3.21e-34 2.89e-34 1.81e-33 8.01e-35 7.23e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.01e-66 1.47e-66 2.69e-66 7.25e-33 3.21e-34 2.89e-34
78.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 6.47e-33 2.86e-34 2.58e-34 1.62e-33 7.15e-35 6.46e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.6e-66 1.17e-66 2.15e-66 6.47e-33 2.86e-34 2.58e-34
78.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 5.78e-33 2.55e-34 2.31e-34 1.44e-33 6.38e-35 5.76e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.27e-66 9.35e-67 1.71e-66 5.78e-33 2.55e-34 2.31e-34
78.7 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 5.15e-33 2.28e-34 2.06e-34 1.29e-33 5.7e-35 5.14e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.01e-66 7.45e-67 1.36e-66 5.15e-33 2.28e-34 2.06e-34
78.8 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 4.6e-33 2.03e-34 1.84e-34 1.15e-33 5.09e-35 4.59e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -8.08e-67 5.93e-67 1.08e-66 4.6e-33 2.03e-34 1.84e-34
78.9 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 4.11e-33 1.82e-34 1.64e-34 1.03e-33 4.54e-35 4.1e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -6.44e-67 4.73e-67 8.64e-67 4.11e-33 1.82e-34 1.64e-34
79 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.67e-33 1.62e-34 1.46e-34 9.16e-34 4.05e-35 3.66e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -5.13e-67 3.77e-67 6.89e-67 3.67e-33 1.62e-34 1.46e-34
79.1 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.27e-33 1.45e-34 1.31e-34 8.18e-34 3.62e-35 3.27e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -4.09e-67 3e-67 5.49e-67 3.27e-33 1.45e-34 1.31e-34
79.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.92e-33 1.29e-34 1.17e-34 7.3e-34 3.23e-35 2.91e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.26e-67 2.39e-67 4.37e-67 2.92e-33 1.29e-34 1.17e-34
79.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.61e-33 1.15e-34 1.04e-34 6.52e-34 2.88e-35 2.6e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.59e-67 1.9e-67 3.48e-67 2.61e-33 1.15e-34 1.04e-34
79.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.33e-33 1.03e-34 9.29e-35 5.82e-34 2.57e-35 2.32e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.07e-67 1.52e-67 2.77e-67 2.33e-33 1.03e-34 9.29e-35
79.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.08e-33 9.18e-35 8.29e-35 5.19e-34 2.3e-35 2.07e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.65e-67 1.21e-67 2.21e-67 2.08e-33 9.18e-35 8.29e-35
79.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.85e-33 8.2e-35 7.4e-35 4.63e-34 2.05e-35 1.85e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.31e-67 9.63e-68 1.76e-67 1.85e-33 8.2e-35 7.4e-35
79.7 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.65e-33 7.32e-35 6.6e-35 4.14e-34 1.83e-35 1.65e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.05e-67 7.67e-68 1.4e-67 1.65e-33 7.32e-35 6.6e-35
79.8 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.48e-33 6.53e-35 5.9e-35 3.69e-34 1.63e-35 1.47e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -8.33e-68 6.11e-68 1.12e-67 1.48e-33 6.53e-35 5.9e-35
79.9 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.32e-33 5.83e-35 5.26e-35 3.3e-34 1.46e-35 1.32e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -6.64e-68 4.87e-68 8.9e-68 1.32e-33 5.83e-35 5.26e-35
80 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.18e-33 5.2e-35 4.7e-35 2.94e-34 1.3e-35 1.17e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -5.29e-68 3.88e-68 7.09e-68 1.18e-33 5.2e-35 4.7e-35
80.1 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.05e-33 4.64e-35 4.19e-35 2.63e-34 1.16e-35 1.05e-35 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -4.21e-68 3.09e-68 5.65e-68 1.05e-33 4.64e-35 4.19e-35
80.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 9.37e-34 4.15e-35 3.74e-35 2.34e-34 1.04e-35 9.35e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.36e-68 2.46e-68 4.5e-68 9.37e-34 4.15e-35 3.74e-35
80.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 8.37e-34 3.7e-35 3.34e-35 2.09e-34 9.25e-36 8.35e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.67e-68 1.96e-68 3.59e-68 8.37e-34 3.7e-35 3.34e-35
80.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 7.47e-34 3.3e-35 2.98e-35 1.87e-34 8.26e-36 7.45e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.13e-68 1.56e-68 2.86e-68 7.47e-34 3.3e-35 2.98e-35
80.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 6.67e-34 2.95e-35 2.66e-35 1.67e-34 7.37e-36 6.65e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.7e-68 1.25e-68 2.28e-68 6.67e-34 2.95e-35 2.66e-35
80.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 5.95e-34 2.63e-35 2.38e-35 1.49e-34 6.58e-36 5.94e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.35e-68 9.92e-69 1.81e-68 5.95e-34 2.63e-35 2.38e-35
80.7 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 5.31e-34 2.35e-35 2.12e-35 1.33e-34 5.87e-36 5.3e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.08e-68 7.91e-69 1.45e-68 5.31e-34 2.35e-35 2.12e-35
80.8 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 4.74e-34 2.1e-35 1.89e-35 1.19e-34 5.24e-36 4.73e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -8.58e-69 6.3e-69 1.15e-68 4.74e-34 2.1e-35 1.89e-35
80.9 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 4.23e-34 1.87e-35 1.69e-35 1.06e-34 4.68e-36 4.22e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -6.84e-69 5.02e-69 9.17e-69 4.23e-34 1.87e-35 1.69e-35
81 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.78e-34 1.67e-35 1.51e-35 9.44e-35 4.17e-36 3.77e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -5.45e-69 4e-69 7.31e-69 3.78e-34 1.67e-35 1.51e-35
81.1 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.37e-34 1.49e-35 1.35e-35 8.43e-35 3.73e-36 3.36e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -4.34e-69 3.19e-69 5.82e-69 3.37e-34 1.49e-35 1.35e-35
81.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.01e-34 1.33e-35 1.2e-35 7.52e-35 3.33e-36 3e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.46e-69 2.54e-69 4.64e-69 3.01e-34 1.33e-35 1.2e-35
81.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.69e-34 1.19e-35 1.07e-35 6.71e-35 2.97e-36 2.68e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.75e-69 2.02e-69 3.7e-69 2.69e-34 1.19e-35 1.07e-35
81.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.4e-34 1.06e-35 9.57e-36 5.99e-35 2.65e-36 2.39e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.19e-69 1.61e-69 2.94e-69 2.4e-34 1.06e-35 9.57e-36
81.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.14e-34 9.46e-36 8.54e-36 5.35e-35 2.37e-36 2.14e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.75e-69 1.28e-69 2.35e-69 2.14e-34 9.46e-36 8.54e-36
81.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.91e-34 8.45e-36 7.62e-36 4.77e-35 2.11e-36 1.91e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.39e-69 1.02e-69 1.87e-69 1.91e-34 8.45e-36 7.62e-36
81.7 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.7e-34 7.54e-36 6.8e-36 4.26e-35 1.88e-36 1.7e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.11e-69 8.15e-70 1.49e-69 1.7e-34 7.54e-36 6.8e-36
81.8 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.52e-34 6.73e-36 6.07e-36 3.8e-35 1.68e-36 1.52e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -8.84e-70 6.49e-70 1.19e-69 1.52e-34 6.73e-36 6.07e-36
81.9 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.36e-34 6.01e-36 5.42e-36 3.4e-35 1.5e-36 1.36e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -7.04e-70 5.17e-70 9.45e-70 1.36e-34 6.01e-36 5.42e-36
82 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.21e-34 5.36e-36 4.84e-36 3.03e-35 1.34e-36 1.21e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -5.61e-70 4.12e-70 7.53e-70 1.21e-34 5.36e-36 4.84e-36
82.1 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.08e-34 4.78e-36 4.32e-36 2.71e-35 1.2e-36 1.08e-36 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -4.47e-70 3.28e-70 6e-70 1.08e-34 4.78e-36 4.32e-36
82.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 9.66e-35 4.27e-36 3.86e-36 2.41e-35 1.07e-36 9.64e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.56e-70 2.61e-70 4.78e-70 9.66e-35 4.27e-36 3.86e-36
82.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 8.62e-35 3.81e-36 3.44e-36 2.16e-35 9.53e-37 8.6e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.84e-70 2.08e-70 3.81e-70 8.62e-35 3.81e-36 3.44e-36
82.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 7.69e-35 3.4e-36 3.07e-36 1.92e-35 8.51e-37 7.68e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.26e-70 1.66e-70 3.03e-70 7.69e-35 3.4e-36 3.07e-36
82.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 6.87e-35 3.04e-36 2.74e-36 1.72e-35 7.59e-37 6.85e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.8e-70 1.32e-70 2.42e-70 6.87e-35 3.04e-36 2.74e-36
82.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 6.13e-35 2.71e-36 2.45e-36 1.53e-35 6.78e-37 6.12e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.44e-70 1.05e-70 1.93e-70 6.13e-35 2.71e-36 2.45e-36
82.7 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 5.47e-35 2.42e-36 2.18e-36 1.37e-35 6.05e-37 5.46e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.14e-70 8.39e-71 1.53e-70 5.47e-35 2.42e-36 2.18e-36
82.8 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 4.88e-35 2.16e-36 1.95e-36 1.22e-35 5.4e-37 4.87e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -9.11e-71 6.69e-71 1.22e-70 4.88e-35 2.16e-36 1.95e-36
82.9 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 4.36e-35 1.93e-36 1.74e-36 1.09e-35 4.82e-37 4.35e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -7.26e-71 5.33e-71 9.74e-71 4.36e-35 1.93e-36 1.74e-36
83 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.89e-35 1.72e-36 1.55e-36 9.73e-36 4.3e-37 3.88e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -5.78e-71 4.24e-71 7.76e-71 3.89e-35 1.72e-36 1.55e-36
83.1 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.47e-35 1.54e-36 1.39e-36 8.68e-36 3.84e-37 3.47e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -4.61e-71 3.38e-71 6.18e-71 3.47e-35 1.54e-36 1.39e-36
83.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 3.1e-35 1.37e-36 1.24e-36 7.75e-36 3.43e-37 3.09e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.67e-71 2.69e-71 4.92e-71 3.1e-35 1.37e-36 1.24e-36
83.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.77e-35 1.22e-36 1.1e-36 6.92e-36 3.06e-37 2.76e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.92e-71 2.15e-71 3.92e-71 2.77e-35 1.22e-36 1.1e-36
83.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.47e-35 1.09e-36 9.86e-37 6.17e-36 2.73e-37 2.46e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.33e-71 1.71e-71 3.13e-71 2.47e-35 1.09e-36 9.86e-37
83.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 2.2e-35 9.75e-37 8.8e-37 5.51e-36 2.44e-37 2.2e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.86e-71 1.36e-71 2.49e-71 2.2e-35 9.75e-37 8.8e-37
83.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.97e-35 8.7e-37 7.85e-37 4.92e-36 2.18e-37 1.96e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.48e-71 1.09e-71 1.98e-71 1.97e-35 8.7e-37 7.85e-37
83.7 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.76e-35 7.77e-37 7.01e-37 4.39e-36 1.94e-37 1.75e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.18e-71 8.65e-72 1.58e-71 1.76e-35 7.77e-37 7.01e-37
83.8 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.57e-35 6.93e-37 6.26e-37 3.92e-36 1.73e-37 1.56e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -9.38e-72 6.89e-72 1.26e-71 1.57e-35 6.93e-37 6.26e-37
83.9 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.4e-35 6.19e-37 5.59e-37 3.5e-36 1.55e-37 1.4e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -7.48e-72 5.49e-72 1e-71 1.4e-35 6.19e-37 5.59e-37
84 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.25e-35 5.52e-37 4.99e-37 3.12e-36 1.38e-37 1.25e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -5.96e-72 4.37e-72 7.99e-72 1.25e-35 5.52e-37 4.99e-37
84.1 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 1.11e-35 4.93e-37 4.45e-37 2.79e-36 1.23e-37 1.11e-37 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -4.75e-72 3.48e-72 6.37e-72 1.11e-35 4.93e-37 4.45e-37
84.2 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 9.95e-36 4.4e-37 3.97e-37 2.49e-36 1.1e-37 9.93e-38 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.78e-72 2.78e-72 5.07e-72 9.95e-36 4.4e-37 3.97e-37
84.3 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 8.88e-36 3.93e-37 3.55e-37 2.22e-36 9.82e-38 8.86e-38 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -3.01e-72 2.21e-72 4.04e-72 8.88e-36 3.93e-37 3.55e-37
84.4 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 7.93e-36 3.51e-37 3.16e-37 1.98e-36 8.76e-38 7.91e-38 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -2.4e-72 1.76e-72 3.22e-72 7.93e-36 3.51e-37 3.16e-37
84.5 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 7.08e-36 3.13e-37 2.82e-37 1.77e-36 7.82e-38 7.06e-38 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.91e-72 1.4e-72 2.57e-72 7.08e-36 3.13e-37 2.82e-37
84.6 0.88 10 0 0 1.44e-10 8.13e-10 5.27e-10 2 0 0 6.32e-36 2.79e-37 2.52e-37 1.58e-36 6.98e-38 6.3e-38 1.42 1.42 1.42 1.86e-10 1.05e-09 6.81e-10 1 0 0 -1.52e-72 1.12e-72 2.04e-72 6.32e-36 2.79e-37 2.52e-37
