76.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 7.21e-40 1.19e-40 7.84e-41 1.8e-40 2.97e-41 1.96e-41 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.17e-81 4.98e-81 2.95e-81 7.21e-40 1.19e-40 7.84e-41
76.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 6.25e-40 1.03e-40 6.79e-41 1.56e-40 2.58e-41 1.7e-41 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.89e-81 3.74e-81 2.22e-81 6.25e-40 1.03e-40 6.79e-41
76.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 5.42e-40 8.93e-41 5.89e-41 1.36e-40 2.23e-41 1.47e-41 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.92e-81 2.81e-81 1.66e-81 5.42e-40 8.93e-41 5.89e-41
76.9 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.7e-40 7.74e-41 5.1e-41 1.17e-40 1.94e-41 1.28e-41 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.19e-81 2.11e-81 1.25e-81 4.7e-40 7.74e-41 5.1e-41
77 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.07e-40 6.71e-41 4.42e-41 1.02e-40 1.68e-41 1.11e-41 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.65e-81 1.59e-81 9.4e-82 4.07e-40 6.71e-41 4.42e-41
77.1 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.53e-40 5.82e-41 3.84e-41 8.83e-41 1.45e-41 9.59e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.24e-81 1.19e-81 7.06e-82 3.53e-40 5.82e-41 3.84e-41
77.2 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.06e-40 5.04e-41 3.32e-41 7.65e-41 1.26e-41 8.31e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -9.31e-82 8.97e-82 5.31e-82 3.06e-40 5.04e-41 3.32e-41
77.3 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.65e-40 4.37e-41 2.88e-41 6.63e-41 1.09e-41 7.21e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -7e-82 6.74e-82 3.99e-82 2.65e-40 4.37e-41 2.88e-41
77.4 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.3e-40 3.79e-41 2.5e-41 5.75e-41 9.48e-42 6.25e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.26e-82 5.07e-82 3e-82 2.3e-40 3.79e-41 2.5e-41
77.5 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.99e-40 3.29e-41 2.17e-41 4.99e-41 8.21e-42 5.42e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.95e-82 3.81e-82 2.25e-82 1.99e-40 3.29e-41 2.17e-41
77.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.73e-40 2.85e-41 1.88e-41 4.32e-41 7.12e-42 4.69e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.97e-82 2.86e-82 1.69e-82 1.73e-40 2.85e-41 1.88e-41
77.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.5e-40 2.47e-41 1.63e-41 3.75e-41 6.17e-42 4.07e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.23e-82 2.15e-82 1.27e-82 1.5e-40 2.47e-41 1.63e-41
77.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.3e-40 2.14e-41 1.41e-41 3.25e-41 5.35e-42 3.53e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.68e-82 1.62e-82 9.56e-83 1.3e-40 2.14e-41 1.41e-41
77.9 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.13e-40 1.86e-41 1.22e-41 2.82e-41 4.64e-42 3.06e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.26e-82 1.21e-82 7.18e-83 1.13e-40 1.86e-41 1.22e-41
78 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 9.76e-41 1.61e-41 1.06e-41 2.44e-41 4.02e-42 2.65e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -9.47e-83 9.13e-83 5.4e-83 9.76e-41 1.61e-41 1.06e-41
78.1 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 8.46e-41 1.39e-41 9.19e-42 2.12e-41 3.49e-42 2.3e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -7.12e-83 6.86e-83 4.06e-83 8.46e-41 1.39e-41 9.19e-42
78.2 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 7.34e-41 1.21e-41 7.97e-42 1.83e-41 3.02e-42 1.99e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.35e-83 5.15e-83 3.05e-83 7.34e-41 1.21e-41 7.97e-42
78.3 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 6.36e-41 1.05e-41 6.91e-42 1.59e-41 2.62e-42 1.73e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.02e-83 3.87e-83 2.29e-83 6.36e-41 1.05e-41 6.91e-42
78.4 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 5.51e-41 9.08e-42 5.99e-42 1.38e-41 2.27e-42 1.5e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.02e-83 2.91e-83 1.72e-83 5.51e-41 9.08e-42 5.99e-42
78.5 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.78e-41 7.87e-42 5.19e-42 1.19e-41 1.97e-42 1.3e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.27e-83 2.19e-83 1.29e-83 4.78e-41 7.87e-42 5.19e-42
78.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.14e-41 6.83e-42 4.5e-42 1.04e-41 1.71e-42 1.12e-42 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.71e-83 1.64e-83 9.72e-84 4.14e-41 6.83e-42 4.5e-42
78.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.59e-41 5.92e-42 3.9e-42 8.98e-42 1.48e-42 9.75e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.28e-83 1.24e-83 7.31e-84 3.59e-41 5.92e-42 3.9e-42
78.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.11e-41 5.13e-42 3.38e-42 7.78e-42 1.28e-42 8.45e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -9.63e-84 9.28e-84 5.49e-84 3.11e-41 5.13e-42 3.38e-42
78.9 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.7e-41 4.45e-42 2.93e-42 6.75e-42 1.11e-42 7.33e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -7.24e-84 6.98e-84 4.13e-84 2.7e-41 4.45e-42 2.93e-42
79 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.34e-41 3.85e-42 2.54e-42 5.85e-42 9.64e-43 6.35e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.44e-84 5.24e-84 3.1e-84 2.34e-41 3.85e-42 2.54e-42
79.1 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.03e-41 3.34e-42 2.2e-42 5.07e-42 8.35e-43 5.51e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.09e-84 3.94e-84 2.33e-84 2.03e-41 3.34e-42 2.2e-42
79.2 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.76e-41 2.9e-42 1.91e-42 4.4e-42 7.24e-43 4.77e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.07e-84 2.96e-84 1.75e-84 1.76e-41 2.9e-42 1.91e-42
79.3 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.52e-41 2.51e-42 1.66e-42 3.81e-42 6.28e-43 4.14e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.31e-84 2.22e-84 1.32e-84 1.52e-41 2.51e-42 1.66e-42
79.4 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.32e-41 2.18e-42 1.44e-42 3.3e-42 5.44e-43 3.59e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.73e-84 1.67e-84 9.89e-85 1.32e-41 2.18e-42 1.44e-42
79.5 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.15e-41 1.89e-42 1.24e-42 2.86e-42 4.72e-43 3.11e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.3e-84 1.26e-84 7.43e-85 1.15e-41 1.89e-42 1.24e-42
79.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 9.93e-42 1.64e-42 1.08e-42 2.48e-42 4.09e-43 2.7e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -9.8e-85 9.44e-85 5.58e-85 9.93e-42 1.64e-42 1.08e-42
79.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 8.61e-42 1.42e-42 9.35e-43 2.15e-42 3.55e-43 2.34e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -7.36e-85 7.09e-85 4.2e-85 8.61e-42 1.42e-42 9.35e-43
79.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 7.46e-42 1.23e-42 8.1e-43 1.87e-42 3.07e-43 2.03e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.53e-85 5.33e-85 3.15e-85 7.46e-42 1.23e-42 8.1e-43
79.9 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 6.47e-42 1.07e-42 7.03e-43 1.62e-42 2.66e-43 1.76e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.16e-85 4.01e-85 2.37e-85 6.47e-42 1.07e-42 7.03e-43
80 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 5.61e-42 9.24e-43 6.09e-43 1.4e-42 2.31e-43 1.52e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.12e-85 3.01e-85 1.78e-85 5.61e-42 9.24e-43 6.09e-43
80.1 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.86e-42 8.01e-43 5.28e-43 1.22e-42 2e-43 1.32e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.35e-85 2.26e-85 1.34e-85 4.86e-42 8.01e-43 5.28e-43
80.2 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.21e-42 6.94e-43 4.58e-43 1.05e-42 1.74e-43 1.14e-43 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.76e-85 1.7e-85 1.01e-85 4.21e-42 6.94e-43 4.58e-43
80.3 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.65e-42 6.02e-43 3.97e-43 9.13e-43 1.5e-43 9.92e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.33e-85 1.28e-85 7.56e-86 3.65e-42 6.02e-43 3.97e-43
80.4 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.17e-42 5.22e-43 3.44e-43 7.92e-43 1.3e-43 8.6e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -9.96e-86 9.6e-86 5.68e-86 3.17e-42 5.22e-43 3.44e-43
80.5 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.74e-42 4.52e-43 2.98e-43 6.86e-43 1.13e-43 7.45e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -7.49e-86 7.22e-86 4.27e-86 2.74e-42 4.52e-43 2.98e-43
80.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.38e-42 3.92e-43 2.58e-43 5.95e-43 9.8e-44 6.46e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.63e-86 5.42e-86 3.21e-86 2.38e-42 3.92e-43 2.58e-43
80.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.06e-42 3.4e-43 2.24e-43 5.16e-43 8.5e-44 5.6e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.23e-86 4.07e-86 2.41e-86 2.06e-42 3.4e-43 2.24e-43
80.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.79e-42 2.95e-43 1.94e-43 4.47e-43 7.36e-44 4.86e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.18e-86 3.06e-86 1.81e-86 1.79e-42 2.95e-43 1.94e-43
80.9 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.55e-42 2.55e-43 1.68e-43 3.88e-43 6.38e-44 4.21e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.39e-86 2.3e-86 1.36e-86 1.55e-42 2.55e-43 1.68e-43
81 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.34e-42 2.21e-43 1.46e-43 3.36e-43 5.53e-44 3.65e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.79e-86 1.73e-86 1.02e-86 1.34e-42 2.21e-43 1.46e-43
81.1 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.16e-42 1.92e-43 1.27e-43 2.91e-43 4.8e-44 3.16e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.35e-86 1.3e-86 7.69e-87 1.16e-42 1.92e-43 1.27e-43
81.2 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.01e-42 1.66e-43 1.1e-43 2.52e-43 4.16e-44 2.74e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.01e-86 9.76e-87 5.78e-87 1.01e-42 1.66e-43 1.1e-43
81.3 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 8.75e-43 1.44e-43 9.51e-44 2.19e-43 3.61e-44 2.38e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -7.61e-87 7.34e-87 4.34e-87 8.75e-43 1.44e-43 9.51e-44
81.4 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 7.59e-43 1.25e-43 8.24e-44 1.9e-43 3.13e-44 2.06e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.72e-87 5.51e-87 3.26e-87 7.59e-43 1.25e-43 8.24e-44
81.5 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 6.58e-43 1.08e-43 7.14e-44 1.64e-43 2.71e-44 1.79e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.3e-87 4.14e-87 2.45e-87 6.58e-43 1.08e-43 7.14e-44
81.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 5.7e-43 9.39e-44 6.19e-44 1.43e-43 2.35e-44 1.55e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.23e-87 3.11e-87 1.84e-87 5.7e-43 9.39e-44 6.19e-44
81.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.94e-43 8.14e-44 5.37e-44 1.24e-43 2.04e-44 1.34e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.43e-87 2.34e-87 1.38e-87 4.94e-43 8.14e-44 5.37e-44
81.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.29e-43 7.06e-44 4.65e-44 1.07e-43 1.77e-44 1.16e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.82e-87 1.76e-87 1.04e-87 4.29e-43 7.06e-44 4.65e-44
81.9 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.71e-43 6.12e-44 4.03e-44 9.29e-44 1.53e-44 1.01e-44 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.37e-87 1.32e-87 7.82e-88 3.71e-43 6.12e-44 4.03e-44
82 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.22e-43 5.31e-44 3.5e-44 8.05e-44 1.33e-44 8.74e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.03e-87 9.93e-88 5.87e-88 3.22e-43 5.31e-44 3.5e-44
82.1 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.79e-43 4.6e-44 3.03e-44 6.98e-44 1.15e-44 7.58e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -7.74e-88 7.46e-88 4.41e-88 2.79e-43 4.6e-44 3.03e-44
82.2 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.42e-43 3.99e-44 2.63e-44 6.05e-44 9.97e-45 6.57e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.82e-88 5.61e-88 3.32e-88 2.42e-43 3.99e-44 2.63e-44
82.3 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.1e-43 3.46e-44 2.28e-44 5.24e-44 8.64e-45 5.7e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.37e-88 4.21e-88 2.49e-88 2.1e-43 3.46e-44 2.28e-44
82.4 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.82e-43 3e-44 1.98e-44 4.55e-44 7.49e-45 4.94e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.29e-88 3.17e-88 1.87e-88 1.82e-43 3e-44 1.98e-44
82.5 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.58e-43 2.6e-44 1.71e-44 3.94e-44 6.49e-45 4.28e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.47e-88 2.38e-88 1.41e-88 1.58e-43 2.6e-44 1.71e-44
82.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.37e-43 2.25e-44 1.48e-44 3.42e-44 5.63e-45 3.71e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.86e-88 1.79e-88 1.06e-88 1.37e-43 2.25e-44 1.48e-44
82.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.18e-43 1.95e-44 1.29e-44 2.96e-44 4.88e-45 3.22e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.39e-88 1.34e-88 7.95e-89 1.18e-43 1.95e-44 1.29e-44
82.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.03e-43 1.69e-44 1.12e-44 2.57e-44 4.23e-45 2.79e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.05e-88 1.01e-88 5.97e-89 1.03e-43 1.69e-44 1.12e-44
82.9 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 8.9e-44 1.47e-44 9.67e-45 2.23e-44 3.67e-45 2.42e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -7.87e-89 7.59e-89 4.49e-89 8.9e-44 1.47e-44 9.67e-45
83 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 7.72e-44 1.27e-44 8.38e-45 1.93e-44 3.18e-45 2.1e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -5.92e-89 5.7e-89 3.37e-89 7.72e-44 1.27e-44 8.38e-45
83.1 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 6.69e-44 1.1e-44 7.27e-45 1.67e-44 2.76e-45 1.82e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.45e-89 4.29e-89 2.54e-89 6.69e-44 1.1e-44 7.27e-45
83.2 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 5.8e-44 9.55e-45 6.3e-45 1.45e-44 2.39e-45 1.57e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.34e-89 3.22e-89 1.91e-89 5.8e-44 9.55e-45 6.3e-45
83.3 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 5.03e-44 8.28e-45 5.46e-45 1.26e-44 2.07e-45 1.37e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.51e-89 2.42e-89 1.43e-89 5.03e-44 8.28e-45 5.46e-45
83.4 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 4.36e-44 7.18e-45 4.73e-45 1.09e-44 1.8e-45 1.18e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.89e-89 1.82e-89 1.08e-89 4.36e-44 7.18e-45 4.73e-45
83.5 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.78e-44 6.22e-45 4.1e-45 9.44e-45 1.56e-45 1.03e-45 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.42e-89 1.37e-89 8.08e-90 3.78e-44 6.22e-45 4.1e-45
83.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 3.27e-44 5.4e-45 3.56e-45 8.19e-45 1.35e-45 8.89e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.07e-89 1.03e-89 6.08e-90 3.27e-44 5.4e-45 3.56e-45
83.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.84e-44 4.68e-45 3.08e-45 7.1e-45 1.17e-45 7.71e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -8.01e-90 7.72e-90 4.57e-90 2.84e-44 4.68e-45 3.08e-45
83.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.46e-44 4.05e-45 2.67e-45 6.15e-45 1.01e-45 6.68e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -6.02e-90 5.8e-90 3.43e-90 2.46e-44 4.05e-45 2.67e-45
83.9 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 2.13e-44 3.52e-45 2.32e-45 5.33e-45 8.79e-46 5.79e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.52e-90 4.36e-90 2.58e-90 2.13e-44 3.52e-45 2.32e-45
84 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.85e-44 3.05e-45 2.01e-45 4.62e-45 7.62e-46 5.02e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.4e-90 3.28e-90 1.94e-90 1.85e-44 3.05e-45 2.01e-45
84.1 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.6e-44 2.64e-45 1.74e-45 4.01e-45 6.6e-46 4.35e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -2.55e-90 2.46e-90 1.46e-90 1.6e-44 2.64e-45 1.74e-45
84.2 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.39e-44 2.29e-45 1.51e-45 3.47e-45 5.72e-46 3.77e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.92e-90 1.85e-90 1.09e-90 1.39e-44 2.29e-45 1.51e-45
84.3 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.2e-44 1.98e-45 1.31e-45 3.01e-45 4.96e-46 3.27e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.44e-90 1.39e-90 8.22e-91 1.2e-44 1.98e-45 1.31e-45
84.4 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 1.04e-44 1.72e-45 1.13e-45 2.61e-45 4.3e-46 2.84e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -1.08e-90 1.04e-90 6.18e-91 1.04e-44 1.72e-45 1.13e-45
84.5 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 9.05e-45 1.49e-45 9.83e-46 2.26e-45 3.73e-46 2.46e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -8.14e-91 7.85e-91 4.64e-91 9.05e-45 1.49e-45 9.83e-46
84.6 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 7.85e-45 1.29e-45 8.52e-46 1.96e-45 3.23e-46 2.13e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -6.12e-91 5.9e-91 3.49e-91 7.85e-45 1.29e-45 8.52e-46
84.7 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 6.8e-45 1.12e-45 7.39e-46 1.7e-45 2.8e-46 1.85e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -4.6e-91 4.43e-91 2.62e-91 6.8e-45 1.12e-45 7.39e-46
84.8 0.7 10 0 0 -2.17e-10 2.18e-10 6.51e-10 2 0 0 5.9e-45 9.72e-46 6.41e-46 1.47e-45 2.43e-46 1.6e-46 1.79 1.79 1.79 -4.42e-10 4.44e-10 1.33e-09 1 0 0 -3.46e-91 3.33e-91 1.97e-91 5.9e-45 9.72e-46 6.41e-46
