95.4 4.6 4.18e-07 2.12e-12 5.89e-12
95.5 4.6 4.09e-07 2.08e-12 5.76e-12
95.6 4.6 4e-07 2.03e-12 5.64e-12
95.7 4.6 3.91e-07 1.99e-12 5.51e-12
95.8 4.6 3.83e-07 1.95e-12 5.4e-12
95.9 4.6 3.75e-07 1.91e-12 5.29e-12
96 4.6 3.67e-07 1.86e-12 5.17e-12
96.1 4.6 3.59e-07 1.82e-12 5.05e-12
96.2 4.6 3.51e-07 1.79e-12 4.95e-12
96.3 4.6 3.43e-07 1.74e-12 4.84e-12
96.4 4.6 3.36e-07 1.7e-12 4.74e-12
96.5 4.6 3.29e-07 1.67e-12 4.64e-12
96.6 4.6 3.22e-07 1.63e-12 4.54e-12
96.7 4.6 3.15e-07 1.6e-12 4.44e-12
96.8 4.6 3.08e-07 1.56e-12 4.35e-12
96.9 4.6 3.01e-07 1.53e-12 4.25e-12
97 4.6 2.95e-07 1.5e-12 4.16e-12
97.1 4.6 2.89e-07 1.47e-12 4.07e-12
97.2 4.6 2.82e-07 1.44e-12 3.98e-12
97.3 4.6 2.76e-07 1.41e-12 3.89e-12
97.4 4.6 2.7e-07 1.38e-12 3.81e-12
97.5 4.6 2.65e-07 1.34e-12 3.73e-12
97.6 4.6 2.59e-07 1.31e-12 3.66e-12
97.7 4.6 2.53e-07 1.29e-12 3.57e-12
97.8 4.6 2.48e-07 1.26e-12 3.5e-12
97.9 4.6 2.43e-07 1.23e-12 3.42e-12
98 4.6 2.37e-07 1.21e-12 3.34e-12
98.1 4.6 2.32e-07 1.18e-12 3.27e-12
98.2 4.6 2.27e-07 1.16e-12 3.2e-12
98.3 4.6 2.22e-07 1.13e-12 3.13e-12
98.4 4.6 2.18e-07 1.1e-12 3.07e-12
98.5 4.6 2.13e-07 1.08e-12 3e-12
98.6 4.6 2.08e-07 1.06e-12 2.93e-12
98.7 4.6 2.04e-07 1.03e-12 2.88e-12
98.8 4.6 1.99e-07 1.02e-12 2.82e-12
98.9 4.6 1.95e-07 9.9e-13 2.75e-12
99 4.6 1.91e-07 9.68e-13 2.69e-12
99.1 4.6 1.87e-07 9.47e-13 2.63e-12
99.2 4.6 1.83e-07 9.3e-13 2.58e-12
99.3 4.6 1.79e-07 9.08e-13 2.52e-12
99.4 4.6 1.75e-07 8.92e-13 2.47e-12
99.5 4.6 1.71e-07 8.75e-13 2.42e-12
99.6 4.6 1.68e-07 8.5e-13 2.36e-12
99.7 4.6 1.64e-07 8.35e-13 2.32e-12
99.8 4.6 1.6e-07 8.2e-13 2.26e-12
99.9 4.6 1.57e-07 8e-13 2.21e-12
