33.4 0.62 -5.13e-05 0.000119 0.000341
33.5 0.62 -4.36e-05 0.000101 0.00029
33.6 0.62 -3.71e-05 8.63e-05 0.000247
33.7 0.62 -3.16e-05 7.35e-05 0.00021
33.8 0.62 -2.69e-05 6.25e-05 0.000179
33.9 0.62 -2.29e-05 5.32e-05 0.000152
34 0.62 -1.95e-05 4.53e-05 0.00013
34.1 0.62 -1.66e-05 3.85e-05 0.00011
34.2 0.62 -1.41e-05 3.28e-05 9.39e-05
34.3 0.62 -1.2e-05 2.79e-05 7.99e-05
34.4 0.62 -1.02e-05 2.37e-05 6.8e-05
34.5 0.62 -8.68e-06 2.02e-05 5.78e-05
34.6 0.62 -7.39e-06 1.72e-05 4.92e-05
34.7 0.62 -6.29e-06 1.46e-05 4.19e-05
34.8 0.62 -5.35e-06 1.25e-05 3.57e-05
34.9 0.62 -4.55e-06 1.06e-05 3.03e-05
35 0.62 -3.87e-06 9.02e-06 2.58e-05
35.1 0.62 -3.3e-06 7.68e-06 2.2e-05
35.2 0.62 -2.81e-06 6.53e-06 1.87e-05
35.3 0.62 -2.39e-06 5.56e-06 1.59e-05
35.4 0.62 -2.03e-06 4.73e-06 1.35e-05
35.5 0.62 -1.73e-06 4.03e-06 1.15e-05
35.6 0.62 -1.47e-06 3.43e-06 9.81e-06
35.7 0.62 -1.25e-06 2.92e-06 8.35e-06
35.8 0.62 -1.07e-06 2.48e-06 7.11e-06
35.9 0.62 -9.07e-07 2.11e-06 6.05e-06
36 0.62 -7.72e-07 1.8e-06 5.15e-06
36.1 0.62 -6.57e-07 1.53e-06 4.38e-06
36.2 0.62 -5.59e-07 1.3e-06 3.73e-06
36.3 0.62 -4.76e-07 1.11e-06 3.17e-06
36.4 0.62 -4.05e-07 9.43e-07 2.7e-06
36.5 0.62 -3.45e-07 8.03e-07 2.3e-06
36.6 0.62 -2.93e-07 6.83e-07 1.96e-06
36.7 0.62 -2.5e-07 5.81e-07 1.66e-06
36.8 0.62 -2.12e-07 4.95e-07 1.42e-06
36.9 0.62 -1.81e-07 4.21e-07 1.21e-06
37 0.62 -1.54e-07 3.58e-07 1.03e-06
37.1 0.62 -1.31e-07 3.05e-07 8.73e-07
37.2 0.62 -1.11e-07 2.6e-07 7.43e-07
37.3 0.62 -9.49e-08 2.21e-07 6.32e-07
37.4 0.62 -8.07e-08 1.88e-07 5.38e-07
37.5 0.62 -6.87e-08 1.6e-07 4.58e-07
37.6 0.62 -5.85e-08 1.36e-07 3.9e-07
37.7 0.62 -4.98e-08 1.16e-07 3.32e-07
37.8 0.62 -4.23e-08 9.86e-08 2.82e-07
37.9 0.62 -3.6e-08 8.39e-08 2.4e-07
38 0.62 -3.07e-08 7.14e-08 2.04e-07
38.1 0.62 -2.61e-08 6.08e-08 1.74e-07
38.2 0.62 -2.22e-08 5.17e-08 1.48e-07
38.3 0.62 -1.89e-08 4.4e-08 1.26e-07
38.4 0.62 -1.61e-08 3.75e-08 1.07e-07
38.5 0.62 -1.37e-08 3.19e-08 9.13e-08
38.6 0.62 -1.17e-08 2.71e-08 7.77e-08
38.7 0.62 -9.92e-09 2.31e-08 6.61e-08
38.8 0.62 -8.44e-09 1.97e-08 5.63e-08
38.9 0.62 -7.18e-09 1.67e-08 4.79e-08
39 0.62 -6.11e-09 1.42e-08 4.07e-08
39.1 0.62 -5.2e-09 1.21e-08 3.47e-08
39.2 0.62 -4.43e-09 1.03e-08 2.95e-08
39.3 0.62 -3.77e-09 8.77e-09 2.51e-08
39.4 0.62 -3.21e-09 7.47e-09 2.14e-08
39.5 0.62 -2.73e-09 6.35e-09 1.82e-08
39.6 0.62 -2.32e-09 5.41e-09 1.55e-08
39.7 0.62 -1.98e-09 4.6e-09 1.32e-08
39.8 0.62 -1.68e-09 3.92e-09 1.12e-08
39.9 0.62 -1.43e-09 3.33e-09 9.54e-09
40 0.62 -1.22e-09 2.84e-09 8.12e-09
40.1 0.62 -1.04e-09 2.41e-09 6.91e-09
40.2 0.62 -8.82e-10 2.05e-09 5.88e-09
40.3 0.62 -7.51e-10 1.75e-09 5.01e-09
40.4 0.62 -6.39e-10 1.49e-09 4.26e-09
40.5 0.62 -5.44e-10 1.27e-09 3.63e-09
40.6 0.62 -4.63e-10 1.08e-09 3.09e-09
40.7 0.62 -3.94e-10 9.17e-10 2.63e-09
40.8 0.62 -3.35e-10 7.81e-10 2.23e-09
40.9 0.62 -2.85e-10 6.64e-10 1.9e-09
41 0.62 -2.43e-10 5.65e-10 1.62e-09
41.1 0.62 -2.07e-10 4.81e-10 1.38e-09
41.2 0.62 -1.76e-10 4.1e-10 1.17e-09
41.3 0.62 -1.5e-10 3.49e-10 9.98e-10
41.4 0.62 -1.27e-10 2.97e-10 8.49e-10
41.5 0.62 -1.08e-10 2.52e-10 7.23e-10
44.2 0.62 -1.39e-12 3.24e-12 9.28e-12
44.3 0.62 -1.19e-12 2.76e-12 7.9e-12
44.4 0.62 -1.01e-12 2.35e-12 6.72e-12
44.5 0.62 -8.58e-13 2e-12 5.72e-12
44.6 0.62 -7.3e-13 1.7e-12 4.87e-12
44.7 0.62 -6.22e-13 1.45e-12 4.14e-12
44.8 0.62 -5.29e-13 1.23e-12 3.53e-12
44.9 0.62 -4.5e-13 1.05e-12 3e-12
45 0.62 -3.83e-13 8.92e-13 2.55e-12
45.1 0.62 -3.26e-13 7.59e-13 2.17e-12
45.2 0.62 -2.78e-13 6.46e-13 1.85e-12
45.3 0.62 -2.36e-13 5.5e-13 1.57e-12
45.4 0.62 -2.01e-13 4.68e-13 1.34e-12
45.5 0.62 -1.71e-13 3.98e-13 1.14e-12
45.6 0.62 -1.46e-13 3.39e-13 9.7e-13
45.7 0.62 -1.24e-13 2.88e-13 8.26e-13
45.8 0.62 -1.05e-13 2.46e-13 7.03e-13
45.9 0.62 -8.97e-14 2.09e-13 5.98e-13
46 0.62 -7.64e-14 1.78e-13 5.09e-13
46.1 0.62 -6.5e-14 1.51e-13 4.33e-13
46.2 0.62 -5.53e-14 1.29e-13 3.69e-13
46.3 0.62 -4.71e-14 1.1e-13 3.14e-13
46.4 0.62 -4.01e-14 9.33e-14 2.67e-13
46.5 0.62 -3.41e-14 7.94e-14 2.27e-13
46.6 0.62 -2.9e-14 6.76e-14 1.93e-13
46.7 0.62 -2.47e-14 5.75e-14 1.65e-13
46.8 0.62 -2.1e-14 4.89e-14 1.4e-13
46.9 0.62 -1.79e-14 4.16e-14 1.19e-13
47 0.62 -1.52e-14 3.54e-14 1.01e-13
47.1 0.62 -1.3e-14 3.02e-14 8.63e-14
47.2 0.62 -1.1e-14 2.57e-14 7.35e-14
47.3 0.62 -9.38e-15 2.18e-14 6.25e-14
47.4 0.62 -7.98e-15 1.86e-14 5.32e-14
47.5 0.62 -6.8e-15 1.58e-14 4.53e-14
47.6 0.62 -5.78e-15 1.35e-14 3.85e-14
47.7 0.62 -4.92e-15 1.15e-14 3.28e-14
47.8 0.62 -4.19e-15 9.75e-15 2.79e-14
47.9 0.62 -3.56e-15 8.3e-15 2.38e-14
48 0.62 -3.03e-15 7.06e-15 2.02e-14
48.1 0.62 -2.58e-15 6.01e-15 1.72e-14
48.2 0.62 -2.2e-15 5.12e-15 1.46e-14
48.3 0.62 -1.87e-15 4.35e-15 1.25e-14
48.4 0.62 -1.59e-15 3.71e-15 1.06e-14
48.5 0.62 -1.35e-15 3.15e-15 9.03e-15
48.6 0.62 -1.15e-15 2.68e-15 7.68e-15
48.7 0.62 -9.81e-16 2.28e-15 6.54e-15
48.8 0.62 -8.35e-16 1.94e-15 5.56e-15
48.9 0.62 -7.1e-16 1.65e-15 4.74e-15
49 0.62 -6.05e-16 1.41e-15 4.03e-15
49.1 0.62 -5.15e-16 1.2e-15 3.43e-15
49.2 0.62 -4.38e-16 1.02e-15 2.92e-15
49.3 0.62 -3.73e-16 8.68e-16 2.48e-15
49.4 0.62 -3.17e-16 7.39e-16 2.11e-15
49.5 0.62 -2.7e-16 6.29e-16 1.8e-15
49.6 0.62 -2.3e-16 5.35e-16 1.53e-15
49.7 0.62 -1.96e-16 4.55e-16 1.3e-15
49.8 0.62 -1.66e-16 3.87e-16 1.11e-15
49.9 0.62 -1.42e-16 3.3e-16 9.44e-16
50 0.62 -1.21e-16 2.81e-16 8.03e-16
50.1 0.62 -1.03e-16 2.39e-16 6.84e-16
50.2 0.62 -8.73e-17 2.03e-16 5.82e-16
50.3 0.62 -7.43e-17 1.73e-16 4.95e-16
50.4 0.62 -6.32e-17 1.47e-16 4.21e-16
50.5 0.62 -5.38e-17 1.25e-16 3.59e-16
50.6 0.62 -4.58e-17 1.07e-16 3.05e-16
50.7 0.62 -3.9e-17 9.07e-17 2.6e-16
50.8 0.62 -3.32e-17 7.72e-17 2.21e-16
50.9 0.62 -2.82e-17 6.57e-17 1.88e-16
51 0.62 -2.4e-17 5.59e-17 1.6e-16
51.1 0.62 -2.04e-17 4.76e-17 1.36e-16
51.2 0.62 -1.74e-17 4.05e-17 1.16e-16
51.3 0.62 -1.48e-17 3.45e-17 9.87e-17
51.4 0.62 -1.26e-17 2.93e-17 8.4e-17
51.5 0.62 -1.07e-17 2.5e-17 7.15e-17
51.6 0.62 -9.13e-18 2.12e-17 6.08e-17
51.7 0.62 -7.77e-18 1.81e-17 5.18e-17
51.8 0.62 -6.61e-18 1.54e-17 4.41e-17
51.9 0.62 -5.63e-18 1.31e-17 3.75e-17
52 0.62 -4.79e-18 1.11e-17 3.19e-17
52.1 0.62 -4.07e-18 9.49e-18 2.72e-17
52.2 0.62 -3.47e-18 8.07e-18 2.31e-17
52.3 0.62 -2.95e-18 6.87e-18 1.97e-17
52.4 0.62 -2.51e-18 5.85e-18 1.67e-17
52.5 0.62 -2.14e-18 4.98e-18 1.42e-17
52.6 0.62 -1.82e-18 4.24e-18 1.21e-17
52.7 0.62 -1.55e-18 3.6e-18 1.03e-17
52.8 0.62 -1.32e-18 3.07e-18 8.78e-18
52.9 0.62 -1.12e-18 2.61e-18 7.47e-18
53 0.62 -9.54e-19 2.22e-18 6.36e-18
53.1 0.62 -8.12e-19 1.89e-18 5.41e-18
53.2 0.62 -6.91e-19 1.61e-18 4.61e-18
53.3 0.62 -5.88e-19 1.37e-18 3.92e-18
53.4 0.62 -5.01e-19 1.17e-18 3.34e-18
53.5 0.62 -4.26e-19 9.92e-19 2.84e-18
53.6 0.62 -3.63e-19 8.44e-19 2.42e-18
53.7 0.62 -3.09e-19 7.18e-19 2.06e-18
53.8 0.62 -2.63e-19 6.11e-19 1.75e-18
53.9 0.62 -2.23e-19 5.2e-19 1.49e-18
54 0.62 -1.9e-19 4.43e-19 1.27e-18
54.1 0.62 -1.62e-19 3.77e-19 1.08e-18
54.2 0.62 -1.38e-19 3.21e-19 9.18e-19
54.3 0.62 -1.17e-19 2.73e-19 7.81e-19
54.4 0.62 -9.98e-20 2.32e-19 6.65e-19
54.5 0.62 -8.49e-20 1.98e-19 5.66e-19
54.6 0.62 -7.23e-20 1.68e-19 4.82e-19
54.7 0.62 -6.15e-20 1.43e-19 4.1e-19
54.8 0.62 -5.23e-20 1.22e-19 3.49e-19
54.9 0.62 -4.45e-20 1.04e-19 2.97e-19
55 0.62 -3.79e-20 8.83e-20 2.53e-19
55.1 0.62 -3.23e-20 7.51e-20 2.15e-19
55.2 0.62 -2.75e-20 6.39e-20 1.83e-19
55.3 0.62 -2.34e-20 5.44e-20 1.56e-19
55.4 0.62 -1.99e-20 4.63e-20 1.33e-19
55.5 0.62 -1.69e-20 3.94e-20 1.13e-19
55.6 0.62 -1.44e-20 3.35e-20 9.6e-20
55.7 0.62 -1.23e-20 2.85e-20 8.17e-20
55.8 0.62 -1.04e-20 2.43e-20 6.95e-20
55.9 0.62 -8.88e-21 2.07e-20 5.92e-20
56 0.62 -7.55e-21 1.76e-20 5.04e-20
56.1 0.62 -6.43e-21 1.5e-20 4.29e-20
56.2 0.62 -5.47e-21 1.27e-20 3.65e-20
56.3 0.62 -4.66e-21 1.08e-20 3.1e-20
56.4 0.62 -3.96e-21 9.23e-21 2.64e-20
56.5 0.62 -3.37e-21 7.85e-21 2.25e-20
56.6 0.62 -2.87e-21 6.68e-21 1.91e-20
56.7 0.62 -2.44e-21 5.69e-21 1.63e-20
56.8 0.62 -2.08e-21 4.84e-21 1.39e-20
56.9 0.62 -1.77e-21 4.12e-21 1.18e-20
57 0.62 -1.51e-21 3.51e-21 1e-20
57.1 0.62 -1.28e-21 2.98e-21 8.54e-21
57.2 0.62 -1.09e-21 2.54e-21 7.27e-21
57.3 0.62 -9.28e-22 2.16e-21 6.19e-21
57.4 0.62 -7.9e-22 1.84e-21 5.26e-21
57.5 0.62 -6.72e-22 1.57e-21 4.48e-21
57.6 0.62 -5.72e-22 1.33e-21 3.81e-21
57.7 0.62 -4.87e-22 1.13e-21 3.24e-21
57.8 0.62 -4.14e-22 9.65e-22 2.76e-21
57.9 0.62 -3.53e-22 8.21e-22 2.35e-21
58 0.62 -3e-22 6.99e-22 2e-21
58.1 0.62 -2.55e-22 5.95e-22 1.7e-21
58.2 0.62 -2.17e-22 5.06e-22 1.45e-21
58.3 0.62 -1.85e-22 4.31e-22 1.23e-21
58.4 0.62 -1.57e-22 3.67e-22 1.05e-21
58.5 0.62 -1.34e-22 3.12e-22 8.93e-22
58.6 0.62 -1.14e-22 2.65e-22 7.6e-22
58.7 0.62 -9.7e-23 2.26e-22 6.47e-22
58.8 0.62 -8.26e-23 1.92e-22 5.5e-22
58.9 0.62 -7.03e-23 1.64e-22 4.68e-22
59 0.62 -5.98e-23 1.39e-22 3.99e-22
59.1 0.62 -5.09e-23 1.19e-22 3.39e-22
59.2 0.62 -4.33e-23 1.01e-22 2.89e-22
59.3 0.62 -3.69e-23 8.58e-23 2.46e-22
59.4 0.62 -3.14e-23 7.31e-23 2.09e-22
59.5 0.62 -2.67e-23 6.22e-23 1.78e-22
59.6 0.62 -2.27e-23 5.29e-23 1.51e-22
59.7 0.62 -1.93e-23 4.5e-23 1.29e-22
59.8 0.62 -1.65e-23 3.83e-23 1.1e-22
59.9 0.62 -1.4e-23 3.26e-23 9.34e-23
60 0.62 -1.19e-23 2.78e-23 7.95e-23
60.1 0.62 -1.01e-23 2.36e-23 6.76e-23
60.2 0.62 -8.63e-24 2.01e-23 5.75e-23
60.3 0.62 -7.35e-24 1.71e-23 4.9e-23
60.4 0.62 -6.25e-24 1.46e-23 4.17e-23
60.5 0.62 -5.32e-24 1.24e-23 3.55e-23
60.6 0.62 -4.53e-24 1.05e-23 3.02e-23
60.7 0.62 -3.85e-24 8.97e-24 2.57e-23
60.8 0.62 -3.28e-24 7.64e-24 2.19e-23
60.9 0.62 -2.79e-24 6.5e-24 1.86e-23
61 0.62 -2.38e-24 5.53e-24 1.58e-23
61.1 0.62 -2.02e-24 4.71e-24 1.35e-23
61.2 0.62 -1.72e-24 4.01e-24 1.15e-23
61.3 0.62 -1.46e-24 3.41e-24 9.76e-24
61.4 0.62 -1.25e-24 2.9e-24 8.31e-24
61.5 0.62 -1.06e-24 2.47e-24 7.07e-24
61.6 0.62 -9.03e-25 2.1e-24 6.02e-24
61.7 0.62 -7.68e-25 1.79e-24 5.12e-24
61.8 0.62 -6.54e-25 1.52e-24 4.36e-24
61.9 0.62 -5.56e-25 1.3e-24 3.71e-24
62 0.62 -4.74e-25 1.1e-24 3.16e-24
62.1 0.62 -4.03e-25 9.38e-25 2.69e-24
62.2 0.62 -3.43e-25 7.99e-25 2.29e-24
62.3 0.62 -2.92e-25 6.8e-25 1.95e-24
62.4 0.62 -2.48e-25 5.78e-25 1.66e-24
62.5 0.62 -2.11e-25 4.92e-25 1.41e-24
62.6 0.62 -1.8e-25 4.19e-25 1.2e-24
62.7 0.62 -1.53e-25 3.57e-25 1.02e-24
62.8 0.62 -1.3e-25 3.03e-25 8.69e-25
62.9 0.62 -1.11e-25 2.58e-25 7.39e-25
63 0.62 -9.44e-26 2.2e-25 6.29e-25
63.1 0.62 -8.03e-26 1.87e-25 5.35e-25
63.2 0.62 -6.84e-26 1.59e-25 4.56e-25
63.3 0.62 -5.82e-26 1.35e-25 3.88e-25
63.4 0.62 -4.95e-26 1.15e-25 3.3e-25
63.5 0.62 -4.21e-26 9.81e-26 2.81e-25
63.6 0.62 -3.59e-26 8.35e-26 2.39e-25
63.7 0.62 -3.05e-26 7.11e-26 2.03e-25
63.8 0.62 -2.6e-26 6.05e-26 1.73e-25
63.9 0.62 -2.21e-26 5.15e-26 1.47e-25
64 0.62 -1.88e-26 4.38e-26 1.25e-25
64.1 0.62 -1.6e-26 3.73e-26 1.07e-25
64.2 0.62 -1.36e-26 3.17e-26 9.08e-26
64.3 0.62 -1.16e-26 2.7e-26 7.73e-26
64.4 0.62 -9.87e-27 2.3e-26 6.58e-26
64.5 0.62 -8.4e-27 1.96e-26 5.6e-26
64.6 0.62 -7.15e-27 1.66e-26 4.76e-26
64.7 0.62 -6.08e-27 1.42e-26 4.05e-26
64.8 0.62 -5.18e-27 1.21e-26 3.45e-26
64.9 0.62 -4.41e-27 1.03e-26 2.94e-26
65 0.62 -3.75e-27 8.73e-27 2.5e-26
65.1 0.62 -3.19e-27 7.43e-27 2.13e-26
65.2 0.62 -2.72e-27 6.32e-27 1.81e-26
65.3 0.62 -2.31e-27 5.38e-27 1.54e-26
65.4 0.62 -1.97e-27 4.58e-27 1.31e-26
65.5 0.62 -1.67e-27 3.9e-27 1.12e-26
65.6 0.62 -1.42e-27 3.32e-27 9.49e-27
65.7 0.62 -1.21e-27 2.82e-27 8.08e-27
65.8 0.62 -1.03e-27 2.4e-27 6.88e-27
65.9 0.62 -8.78e-28 2.04e-27 5.85e-27
66 0.62 -7.47e-28 1.74e-27 4.98e-27
66.1 0.62 -6.36e-28 1.48e-27 4.24e-27
66.2 0.62 -5.41e-28 1.26e-27 3.61e-27
66.3 0.62 -4.61e-28 1.07e-27 3.07e-27
66.4 0.62 -3.92e-28 9.13e-28 2.61e-27
66.5 0.62 -3.34e-28 7.77e-28 2.22e-27
66.6 0.62 -2.84e-28 6.61e-28 1.89e-27
66.7 0.62 -2.42e-28 5.63e-28 1.61e-27
66.8 0.62 -2.06e-28 4.79e-28 1.37e-27
66.9 0.62 -1.75e-28 4.07e-28 1.17e-27
67 0.62 -1.49e-28 3.47e-28 9.93e-28
67.1 0.62 -1.27e-28 2.95e-28 8.45e-28
67.2 0.62 -1.08e-28 2.51e-28 7.19e-28
67.3 0.62 -9.18e-29 2.14e-28 6.12e-28
67.4 0.62 -7.81e-29 1.82e-28 5.21e-28
67.5 0.62 -6.65e-29 1.55e-28 4.43e-28
67.6 0.62 -5.66e-29 1.32e-28 3.77e-28
67.7 0.62 -4.82e-29 1.12e-28 3.21e-28
67.8 0.62 -4.1e-29 9.54e-29 2.73e-28
67.9 0.62 -3.49e-29 8.12e-29 2.32e-28
68 0.62 -2.97e-29 6.91e-29 1.98e-28
68.1 0.62 -2.53e-29 5.88e-29 1.68e-28
68.2 0.62 -2.15e-29 5.01e-29 1.43e-28
68.3 0.62 -1.83e-29 4.26e-29 1.22e-28
68.4 0.62 -1.56e-29 3.63e-29 1.04e-28
68.5 0.62 -1.33e-29 3.09e-29 8.83e-29
68.6 0.62 -1.13e-29 2.63e-29 7.52e-29
68.7 0.62 -9.6e-30 2.23e-29 6.4e-29
68.8 0.62 -8.17e-30 1.9e-29 5.44e-29
68.9 0.62 -6.95e-30 1.62e-29 4.63e-29
69 0.62 -5.92e-30 1.38e-29 3.94e-29
69.1 0.62 -5.03e-30 1.17e-29 3.36e-29
69.2 0.62 -4.28e-30 9.98e-30 2.86e-29
69.3 0.62 -3.65e-30 8.49e-30 2.43e-29
69.4 0.62 -3.1e-30 7.23e-30 2.07e-29
69.5 0.62 -2.64e-30 6.15e-30 1.76e-29
69.6 0.62 -2.25e-30 5.23e-30 1.5e-29
69.7 0.62 -1.91e-30 4.45e-30 1.27e-29
69.8 0.62 -1.63e-30 3.79e-30 1.09e-29
69.9 0.62 -1.39e-30 3.23e-30 9.23e-30
70 0.62 -1.18e-30 2.75e-30 7.86e-30
70.1 0.62 -1e-30 2.34e-30 6.69e-30
70.2 0.62 -8.54e-31 1.99e-30 5.69e-30
70.3 0.62 -7.27e-31 1.69e-30 4.84e-30
70.4 0.62 -6.19e-31 1.44e-30 4.12e-30
70.5 0.62 -5.26e-31 1.23e-30 3.51e-30
70.6 0.62 -4.48e-31 1.04e-30 2.99e-30
70.7 0.62 -3.81e-31 8.88e-31 2.54e-30
70.8 0.62 -3.24e-31 7.55e-31 2.16e-30
70.9 0.62 -2.76e-31 6.43e-31 1.84e-30
71 0.62 -2.35e-31 5.47e-31 1.57e-30
71.1 0.62 -2e-31 4.66e-31 1.33e-30
71.2 0.62 -1.7e-31 3.96e-31 1.13e-30
71.3 0.62 -1.45e-31 3.37e-31 9.65e-31
71.4 0.62 -1.23e-31 2.87e-31 8.22e-31
71.5 0.62 -1.05e-31 2.44e-31 6.99e-31
71.6 0.62 -8.93e-32 2.08e-31 5.95e-31
71.7 0.62 -7.6e-32 1.77e-31 5.06e-31
71.8 0.62 -6.47e-32 1.51e-31 4.31e-31
71.9 0.62 -5.5e-32 1.28e-31 3.67e-31
72 0.62 -4.68e-32 1.09e-31 3.12e-31
72.1 0.62 -3.99e-32 9.28e-32 2.66e-31
72.2 0.62 -3.39e-32 7.9e-32 2.26e-31
72.3 0.62 -2.89e-32 6.72e-32 1.92e-31
72.4 0.62 -2.46e-32 5.72e-32 1.64e-31
72.5 0.62 -2.09e-32 4.87e-32 1.39e-31
72.6 0.62 -1.78e-32 4.14e-32 1.19e-31
72.7 0.62 -1.51e-32 3.53e-32 1.01e-31
72.8 0.62 -1.29e-32 3e-32 8.59e-32
72.9 0.62 -1.1e-32 2.55e-32 7.31e-32
73 0.62 -9.33e-33 2.17e-32 6.22e-32
73.1 0.62 -7.94e-33 1.85e-32 5.3e-32
73.2 0.62 -6.76e-33 1.57e-32 4.51e-32
73.3 0.62 -5.75e-33 1.34e-32 3.84e-32
73.4 0.62 -4.9e-33 1.14e-32 3.26e-32
73.5 0.62 -4.17e-33 9.7e-33 2.78e-32
73.6 0.62 -3.55e-33 8.26e-33 2.36e-32
73.7 0.62 -3.02e-33 7.03e-33 2.01e-32
73.8 0.62 -2.57e-33 5.98e-33 1.71e-32
73.9 0.62 -2.19e-33 5.09e-33 1.46e-32
74 0.62 -1.86e-33 4.33e-33 1.24e-32
74.1 0.62 -1.58e-33 3.69e-33 1.06e-32
74.2 0.62 -1.35e-33 3.14e-33 8.98e-33
74.3 0.62 -1.15e-33 2.67e-33 7.64e-33
74.4 0.62 -9.76e-34 2.27e-33 6.51e-33
74.5 0.62 -8.31e-34 1.93e-33 5.54e-33
74.6 0.62 -7.07e-34 1.65e-33 4.71e-33
74.7 0.62 -6.02e-34 1.4e-33 4.01e-33
74.8 0.62 -5.12e-34 1.19e-33 3.41e-33
74.9 0.62 -4.36e-34 1.01e-33 2.9e-33
75 0.62 -3.71e-34 8.63e-34 2.47e-33
75.1 0.62 -3.16e-34 7.35e-34 2.1e-33
75.2 0.62 -2.69e-34 6.25e-34 1.79e-33
75.3 0.62 -2.29e-34 5.32e-34 1.52e-33
75.4 0.62 -1.95e-34 4.53e-34 1.3e-33
75.5 0.62 -1.66e-34 3.85e-34 1.1e-33
75.6 0.62 -1.41e-34 3.28e-34 9.39e-34
75.7 0.62 -1.2e-34 2.79e-34 7.99e-34
75.8 0.62 -1.02e-34 2.38e-34 6.8e-34
75.9 0.62 -8.68e-35 2.02e-34 5.79e-34
76 0.62 -7.39e-35 1.72e-34 4.93e-34
76.1 0.62 -6.29e-35 1.46e-34 4.19e-34
76.2 0.62 -5.35e-35 1.25e-34 3.57e-34
76.3 0.62 -4.56e-35 1.06e-34 3.04e-34
76.4 0.62 -3.88e-35 9.03e-35 2.58e-34
76.5 0.62 -3.3e-35 7.68e-35 2.2e-34
76.6 0.62 -2.81e-35 6.54e-35 1.87e-34
76.7 0.62 -2.39e-35 5.56e-35 1.59e-34
76.8 0.62 -2.03e-35 4.74e-35 1.36e-34
76.9 0.62 -1.73e-35 4.03e-35 1.15e-34
77 0.62 -1.47e-35 3.43e-35 9.82e-35
77.1 0.62 -1.25e-35 2.92e-35 8.36e-35
77.2 0.62 -1.07e-35 2.48e-35 7.11e-35
77.3 0.62 -9.08e-36 2.11e-35 6.05e-35
77.4 0.62 -7.73e-36 1.8e-35 5.15e-35
77.5 0.62 -6.58e-36 1.53e-35 4.38e-35
77.6 0.62 -5.6e-36 1.3e-35 3.73e-35
77.7 0.62 -4.76e-36 1.11e-35 3.17e-35
77.8 0.62 -4.05e-36 9.44e-36 2.7e-35
77.9 0.62 -3.45e-36 8.03e-36 2.3e-35
78 0.62 -2.94e-36 6.84e-36 1.96e-35
78.1 0.62 -2.5e-36 5.82e-36 1.67e-35
78.2 0.62 -2.13e-36 4.95e-36 1.42e-35
78.3 0.62 -1.81e-36 4.21e-36 1.21e-35
78.4 0.62 -1.54e-36 3.59e-36 1.03e-35
78.5 0.62 -1.31e-36 3.05e-36 8.74e-36
78.6 0.62 -1.12e-36 2.6e-36 7.43e-36
78.7 0.62 -9.49e-37 2.21e-36 6.33e-36
78.8 0.62 -8.08e-37 1.88e-36 5.38e-36
78.9 0.62 -6.88e-37 1.6e-36 4.58e-36
79 0.62 -5.85e-37 1.36e-36 3.9e-36
79.1 0.62 -4.98e-37 1.16e-36 3.32e-36
79.2 0.62 -4.24e-37 9.87e-37 2.82e-36
79.3 0.62 -3.61e-37 8.4e-37 2.4e-36
79.4 0.62 -3.07e-37 7.15e-37 2.05e-36
79.5 0.62 -2.61e-37 6.08e-37 1.74e-36
79.6 0.62 -2.22e-37 5.18e-37 1.48e-36
79.7 0.62 -1.89e-37 4.41e-37 1.26e-36
79.8 0.62 -1.61e-37 3.75e-37 1.07e-36
79.9 0.62 -1.37e-37 3.19e-37 9.13e-37
80 0.62 -1.17e-37 2.72e-37 7.77e-37
80.1 0.62 -9.93e-38 2.31e-37 6.62e-37
80.2 0.62 -8.45e-38 1.97e-37 5.63e-37
80.3 0.62 -7.19e-38 1.67e-37 4.79e-37
80.4 0.62 -6.12e-38 1.42e-37 4.08e-37
80.5 0.62 -5.21e-38 1.21e-37 3.47e-37
80.6 0.62 -4.43e-38 1.03e-37 2.95e-37
80.7 0.62 -3.77e-38 8.78e-38 2.51e-37
80.8 0.62 -3.21e-38 7.47e-38 2.14e-37
80.9 0.62 -2.73e-38 6.36e-38 1.82e-37
81 0.62 -2.32e-38 5.41e-38 1.55e-37
81.1 0.62 -1.98e-38 4.61e-38 1.32e-37
81.2 0.62 -1.68e-38 3.92e-38 1.12e-37
81.3 0.62 -1.43e-38 3.34e-38 9.55e-38
81.4 0.62 -1.22e-38 2.84e-38 8.13e-38
81.5 0.62 -1.04e-38 2.42e-38 6.92e-38
81.6 0.62 -8.83e-39 2.06e-38 5.89e-38
81.7 0.62 -7.52e-39 1.75e-38 5.01e-38
81.8 0.62 -6.4e-39 1.49e-38 4.26e-38
81.9 0.62 -5.44e-39 1.27e-38 3.63e-38
82 0.62 -4.63e-39 1.08e-38 3.09e-38
82.1 0.62 -3.94e-39 9.18e-39 2.63e-38
82.2 0.62 -3.36e-39 7.81e-39 2.24e-38
82.3 0.62 -2.86e-39 6.65e-39 1.9e-38
82.4 0.62 -2.43e-39 5.66e-39 1.62e-38
82.5 0.62 -2.07e-39 4.82e-39 1.38e-38
82.6 0.62 -1.76e-39 4.1e-39 1.17e-38
82.7 0.62 -1.5e-39 3.49e-39 9.98e-39
82.8 0.62 -1.27e-39 2.97e-39 8.5e-39
82.9 0.62 -1.08e-39 2.53e-39 7.23e-39
83 0.62 -9.23e-40 2.15e-39 6.15e-39
