75.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.17e-34 2.1e-35 1.86e-35 1.04e-34 5.26e-36 4.65e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.61e-69 5.54e-69 9.64e-69 4.17e-34 2.1e-35 1.86e-35
75.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.71e-34 1.87e-35 1.66e-35 9.27e-35 4.68e-36 4.14e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.03e-69 4.39e-69 7.64e-69 3.71e-34 1.87e-35 1.66e-35
75.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.3e-34 1.67e-35 1.47e-35 8.25e-35 4.17e-36 3.68e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.78e-69 3.48e-69 6.05e-69 3.3e-34 1.67e-35 1.47e-35
75.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.94e-34 1.48e-35 1.31e-35 7.35e-35 3.71e-36 3.28e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.79e-69 2.76e-69 4.8e-69 2.94e-34 1.48e-35 1.31e-35
75.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.62e-34 1.32e-35 1.17e-35 6.54e-35 3.3e-36 2.92e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3e-69 2.18e-69 3.8e-69 2.62e-34 1.32e-35 1.17e-35
75.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.33e-34 1.18e-35 1.04e-35 5.82e-35 2.94e-36 2.6e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.38e-69 1.73e-69 3.01e-69 2.33e-34 1.18e-35 1.04e-35
76 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.07e-34 1.05e-35 9.25e-36 5.18e-35 2.62e-36 2.31e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.89e-69 1.37e-69 2.39e-69 2.07e-34 1.05e-35 9.25e-36
76.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.85e-34 9.32e-36 8.24e-36 4.61e-35 2.33e-36 2.06e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.49e-69 1.09e-69 1.89e-69 1.85e-34 9.32e-36 8.24e-36
76.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.64e-34 8.29e-36 7.33e-36 4.11e-35 2.07e-36 1.83e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.18e-69 8.62e-70 1.5e-69 1.64e-34 8.29e-36 7.33e-36
76.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.46e-34 7.38e-36 6.53e-36 3.66e-35 1.85e-36 1.63e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -9.38e-70 6.83e-70 1.19e-69 1.46e-34 7.38e-36 6.53e-36
76.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.3e-34 6.57e-36 5.81e-36 3.26e-35 1.64e-36 1.45e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.44e-70 5.41e-70 9.42e-70 1.3e-34 6.57e-36 5.81e-36
76.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.16e-34 5.85e-36 5.17e-36 2.9e-35 1.46e-36 1.29e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.89e-70 4.29e-70 7.46e-70 1.16e-34 5.85e-36 5.17e-36
76.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.03e-34 5.21e-36 4.61e-36 2.58e-35 1.3e-36 1.15e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.67e-70 3.4e-70 5.91e-70 1.03e-34 5.21e-36 4.61e-36
76.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 9.19e-35 4.64e-36 4.1e-36 2.3e-35 1.16e-36 1.03e-36 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.7e-70 2.69e-70 4.69e-70 9.19e-35 4.64e-36 4.1e-36
76.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8.18e-35 4.13e-36 3.65e-36 2.04e-35 1.03e-36 9.13e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.93e-70 2.14e-70 3.71e-70 8.18e-35 4.13e-36 3.65e-36
76.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.28e-35 3.67e-36 3.25e-36 1.82e-35 9.19e-37 8.12e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.33e-70 1.69e-70 2.94e-70 7.28e-35 3.67e-36 3.25e-36
77 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.48e-35 3.27e-36 2.89e-36 1.62e-35 8.18e-37 7.23e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.84e-70 1.34e-70 2.33e-70 6.48e-35 3.27e-36 2.89e-36
77.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.77e-35 2.91e-36 2.58e-36 1.44e-35 7.28e-37 6.44e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.46e-70 1.06e-70 1.85e-70 5.77e-35 2.91e-36 2.58e-36
77.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.14e-35 2.59e-36 2.29e-36 1.28e-35 6.48e-37 5.73e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.16e-70 8.42e-71 1.47e-70 5.14e-35 2.59e-36 2.29e-36
77.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.57e-35 2.31e-36 2.04e-36 1.14e-35 5.77e-37 5.1e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -9.17e-71 6.67e-71 1.16e-70 4.57e-35 2.31e-36 2.04e-36
77.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.07e-35 2.05e-36 1.82e-36 1.02e-35 5.14e-37 4.54e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.27e-71 5.29e-71 9.2e-71 4.07e-35 2.05e-36 1.82e-36
77.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.62e-35 1.83e-36 1.62e-36 9.06e-36 4.57e-37 4.04e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.76e-71 4.19e-71 7.29e-71 3.62e-35 1.83e-36 1.62e-36
77.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.23e-35 1.63e-36 1.44e-36 8.07e-36 4.07e-37 3.6e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.56e-71 3.32e-71 5.78e-71 3.23e-35 1.63e-36 1.44e-36
77.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.87e-35 1.45e-36 1.28e-36 7.18e-36 3.62e-37 3.2e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.62e-71 2.63e-71 4.58e-71 2.87e-35 1.45e-36 1.28e-36
77.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.56e-35 1.29e-36 1.14e-36 6.39e-36 3.23e-37 2.85e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.87e-71 2.09e-71 3.63e-71 2.56e-35 1.29e-36 1.14e-36
77.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.28e-35 1.15e-36 1.02e-36 5.69e-36 2.87e-37 2.54e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.27e-71 1.65e-71 2.88e-71 2.28e-35 1.15e-36 1.02e-36
78 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.03e-35 1.02e-36 9.04e-37 5.07e-36 2.56e-37 2.26e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.8e-71 1.31e-71 2.28e-71 2.03e-35 1.02e-36 9.04e-37
78.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.8e-35 9.1e-37 8.05e-37 4.51e-36 2.28e-37 2.01e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.43e-71 1.04e-71 1.81e-71 1.8e-35 9.1e-37 8.05e-37
78.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.61e-35 8.1e-37 7.17e-37 4.01e-36 2.03e-37 1.79e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.13e-71 8.23e-72 1.43e-71 1.61e-35 8.1e-37 7.17e-37
78.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.43e-35 7.21e-37 6.38e-37 3.57e-36 1.8e-37 1.6e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -8.96e-72 6.52e-72 1.13e-71 1.43e-35 7.21e-37 6.38e-37
78.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.27e-35 6.42e-37 5.68e-37 3.18e-36 1.61e-37 1.42e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -7.1e-72 5.17e-72 8.99e-72 1.27e-35 6.42e-37 5.68e-37
78.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.13e-35 5.72e-37 5.06e-37 2.83e-36 1.43e-37 1.26e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.63e-72 4.1e-72 7.13e-72 1.13e-35 5.72e-37 5.06e-37
78.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.01e-35 5.09e-37 4.5e-37 2.52e-36 1.27e-37 1.13e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.46e-72 3.25e-72 5.65e-72 1.01e-35 5.09e-37 4.5e-37
78.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8.98e-36 4.53e-37 4.01e-37 2.24e-36 1.13e-37 1e-37 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.54e-72 2.57e-72 4.48e-72 8.98e-36 4.53e-37 4.01e-37
78.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.99e-36 4.03e-37 3.57e-37 2e-36 1.01e-37 8.92e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.8e-72 2.04e-72 3.55e-72 7.99e-36 4.03e-37 3.57e-37
78.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.12e-36 3.59e-37 3.18e-37 1.78e-36 8.98e-38 7.94e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.22e-72 1.62e-72 2.81e-72 7.12e-36 3.59e-37 3.18e-37
79 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.33e-36 3.2e-37 2.83e-37 1.58e-36 7.99e-38 7.07e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.76e-72 1.28e-72 2.23e-72 6.33e-36 3.2e-37 2.83e-37
79.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.64e-36 2.85e-37 2.52e-37 1.41e-36 7.11e-38 6.29e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.39e-72 1.01e-72 1.77e-72 5.64e-36 2.85e-37 2.52e-37
79.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.02e-36 2.53e-37 2.24e-37 1.26e-36 6.33e-38 5.6e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.11e-72 8.04e-73 1.4e-72 5.02e-36 2.53e-37 2.24e-37
79.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.47e-36 2.26e-37 1.99e-37 1.12e-36 5.64e-38 4.99e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -8.76e-73 6.37e-73 1.11e-72 4.47e-36 2.26e-37 1.99e-37
79.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.98e-36 2.01e-37 1.78e-37 9.95e-37 5.02e-38 4.44e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.94e-73 5.05e-73 8.79e-73 3.98e-36 2.01e-37 1.78e-37
79.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.54e-36 1.79e-37 1.58e-37 8.85e-37 4.47e-38 3.95e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.5e-73 4e-73 6.97e-73 3.54e-36 1.79e-37 1.58e-37
79.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.15e-36 1.59e-37 1.41e-37 7.88e-37 3.98e-38 3.52e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.36e-73 3.17e-73 5.52e-73 3.15e-36 1.59e-37 1.41e-37
79.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.81e-36 1.42e-37 1.25e-37 7.02e-37 3.54e-38 3.13e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.46e-73 2.51e-73 4.38e-73 2.81e-36 1.42e-37 1.25e-37
79.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.5e-36 1.26e-37 1.12e-37 6.25e-37 3.15e-38 2.79e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.74e-73 1.99e-73 3.47e-73 2.5e-36 1.26e-37 1.12e-37
79.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.22e-36 1.12e-37 9.93e-38 5.56e-37 2.81e-38 2.48e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.17e-73 1.58e-73 2.75e-73 2.22e-36 1.12e-37 9.93e-38
80 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.98e-36 9.99e-38 8.84e-38 4.95e-37 2.5e-38 2.21e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.72e-73 1.25e-73 2.18e-73 1.98e-36 9.99e-38 8.84e-38
80.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.76e-36 8.9e-38 7.87e-38 4.41e-37 2.22e-38 1.97e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.36e-73 9.92e-74 1.73e-73 1.76e-36 8.9e-38 7.87e-38
80.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.57e-36 7.92e-38 7e-38 3.92e-37 1.98e-38 1.75e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.08e-73 7.86e-74 1.37e-73 1.57e-36 7.92e-38 7e-38
80.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.4e-36 7.05e-38 6.24e-38 3.49e-37 1.76e-38 1.56e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -8.56e-74 6.23e-74 1.08e-73 1.4e-36 7.05e-38 6.24e-38
80.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.24e-36 6.28e-38 5.55e-38 3.11e-37 1.57e-38 1.39e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.78e-74 4.94e-74 8.59e-74 1.24e-36 6.28e-38 5.55e-38
80.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.11e-36 5.59e-38 4.94e-38 2.77e-37 1.4e-38 1.24e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.38e-74 3.91e-74 6.81e-74 1.11e-36 5.59e-38 4.94e-38
80.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 9.86e-37 4.97e-38 4.4e-38 2.46e-37 1.24e-38 1.1e-38 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.26e-74 3.1e-74 5.4e-74 9.86e-37 4.97e-38 4.4e-38
80.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8.77e-37 4.43e-38 3.92e-38 2.19e-37 1.11e-38 9.79e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.38e-74 2.46e-74 4.28e-74 8.77e-37 4.43e-38 3.92e-38
80.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.81e-37 3.94e-38 3.49e-38 1.95e-37 9.86e-39 8.72e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.68e-74 1.95e-74 3.39e-74 7.81e-37 3.94e-38 3.49e-38
80.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.95e-37 3.51e-38 3.1e-38 1.74e-37 8.77e-39 7.76e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.12e-74 1.54e-74 2.69e-74 6.95e-37 3.51e-38 3.1e-38
81 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.19e-37 3.12e-38 2.76e-38 1.55e-37 7.81e-39 6.91e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.68e-74 1.22e-74 2.13e-74 6.19e-37 3.12e-38 2.76e-38
81.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.51e-37 2.78e-38 2.46e-38 1.38e-37 6.95e-39 6.15e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.33e-74 9.69e-75 1.69e-74 5.51e-37 2.78e-38 2.46e-38
81.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.91e-37 2.48e-38 2.19e-38 1.23e-37 6.19e-39 5.47e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.06e-74 7.68e-75 1.34e-74 4.91e-37 2.48e-38 2.19e-38
81.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.37e-37 2.2e-38 1.95e-38 1.09e-37 5.51e-39 4.87e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -8.37e-75 6.09e-75 1.06e-74 4.37e-37 2.2e-38 1.95e-38
81.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.89e-37 1.96e-38 1.74e-38 9.72e-38 4.91e-39 4.34e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.63e-75 4.82e-75 8.39e-75 3.89e-37 1.96e-38 1.74e-38
81.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.46e-37 1.75e-38 1.54e-38 8.65e-38 4.37e-39 3.86e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.25e-75 3.82e-75 6.65e-75 3.46e-37 1.75e-38 1.54e-38
81.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 3.08e-37 1.56e-38 1.38e-38 7.7e-38 3.89e-39 3.44e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.16e-75 3.03e-75 5.27e-75 3.08e-37 1.56e-38 1.38e-38
81.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.74e-37 1.38e-38 1.22e-38 6.86e-38 3.46e-39 3.06e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.3e-75 2.4e-75 4.18e-75 2.74e-37 1.38e-38 1.22e-38
81.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.44e-37 1.23e-38 1.09e-38 6.1e-38 3.08e-39 2.72e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.62e-75 1.9e-75 3.31e-75 2.44e-37 1.23e-38 1.09e-38
81.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 2.17e-37 1.1e-38 9.7e-39 5.43e-38 2.74e-39 2.43e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.07e-75 1.51e-75 2.62e-75 2.17e-37 1.1e-38 9.7e-39
82 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.94e-37 9.77e-39 8.64e-39 4.84e-38 2.44e-39 2.16e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.64e-75 1.2e-75 2.08e-75 1.94e-37 9.77e-39 8.64e-39
82.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.72e-37 8.69e-39 7.69e-39 4.31e-38 2.17e-39 1.92e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.3e-75 9.47e-76 1.65e-75 1.72e-37 8.69e-39 7.69e-39
82.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.53e-37 7.74e-39 6.85e-39 3.83e-38 1.94e-39 1.71e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.03e-75 7.51e-76 1.31e-75 1.53e-37 7.74e-39 6.85e-39
82.3 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.37e-37 6.89e-39 6.09e-39 3.41e-38 1.72e-39 1.52e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -8.18e-76 5.95e-76 1.04e-75 1.37e-37 6.89e-39 6.09e-39
82.4 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.22e-37 6.13e-39 5.43e-39 3.04e-38 1.53e-39 1.36e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -6.48e-76 4.72e-76 8.2e-76 1.22e-37 6.13e-39 5.43e-39
82.5 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 1.08e-37 5.46e-39 4.83e-39 2.71e-38 1.37e-39 1.21e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -5.13e-76 3.74e-76 6.5e-76 1.08e-37 5.46e-39 4.83e-39
82.6 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 9.63e-38 4.86e-39 4.3e-39 2.41e-38 1.22e-39 1.07e-39 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -4.07e-76 2.96e-76 5.15e-76 9.63e-38 4.86e-39 4.3e-39
82.7 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 8.58e-38 4.33e-39 3.83e-39 2.14e-38 1.08e-39 9.57e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -3.22e-76 2.35e-76 4.08e-76 8.58e-38 4.33e-39 3.83e-39
82.8 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 7.63e-38 3.85e-39 3.41e-39 1.91e-38 9.63e-40 8.52e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.56e-76 1.86e-76 3.24e-76 7.63e-38 3.85e-39 3.41e-39
82.9 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.8e-38 3.43e-39 3.03e-39 1.7e-38 8.57e-40 7.58e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -2.03e-76 1.47e-76 2.56e-76 6.8e-38 3.43e-39 3.03e-39
83 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 6.05e-38 3.05e-39 2.7e-39 1.51e-38 7.63e-40 6.75e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.61e-76 1.17e-76 2.03e-76 6.05e-38 3.05e-39 2.7e-39
83.1 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 5.39e-38 2.72e-39 2.4e-39 1.35e-38 6.8e-40 6.01e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.27e-76 9.26e-77 1.61e-76 5.39e-38 2.72e-39 2.4e-39
83.2 0.86 6 0 0 -5.82e-12 7.01e-11 7.98e-11 2 0 0 4.79e-38 2.42e-39 2.14e-39 1.2e-38 6.05e-40 5.35e-40 -7.1e-12 1.09e-11 1.73e-11 -7.87e-12 9.48e-11 1.08e-10 1 0 0 -1.01e-76 7.34e-77 1.28e-76 4.79e-38 2.42e-39 2.14e-39
