-18.7 1.4 -4.29e-05 4.39e-07 4.11e-07 0.000185 4.82e-06 5.04e-06 1.24e-05 3.59e-08 3.1e-08 1.24e-05 3.58e-08 3.1e-08 3.11e-06 8.96e-09 7.75e-09 0.000148 2.21e-07 1.99e-07 1.91e-05 1.22e-06 1.24e-06 8.33e-12 2.38e-13 4.17e-13 -1.09e-11 9.02e-13 9.71e-13 1.24e-05 3.59e-08 3.1e-08
-18.6 1.4 -4.6e-05 4.66e-07 4.44e-07 0.000199 5.18e-06 5.39e-06 1.33e-05 3.85e-08 3.33e-08 1.33e-05 3.85e-08 3.33e-08 3.34e-06 9.63e-09 8.32e-09 0.000158 2.32e-07 2.01e-07 2.05e-05 1.32e-06 1.32e-06 9.61e-12 2.75e-13 4.81e-13 -1.26e-11 1.04e-12 1.12e-12 1.33e-05 3.85e-08 3.33e-08
-18.5 1.4 -4.95e-05 5.29e-07 4.65e-07 0.000214 5.51e-06 6.09e-06 1.43e-05 4.14e-08 3.58e-08 1.43e-05 4.13e-08 3.57e-08 3.58e-06 1.03e-08 8.94e-09 0.000168 2.55e-07 2.62e-07 2.22e-05 1.38e-06 1.57e-06 1.11e-11 3.17e-13 5.55e-13 -1.45e-11 1.2e-12 1.29e-12 1.43e-05 4.14e-08 3.58e-08
-18.4 1.4 -5.31e-05 5.38e-07 5.12e-07 0.000229 5.98e-06 6.22e-06 1.54e-05 4.44e-08 3.84e-08 1.54e-05 4.44e-08 3.84e-08 3.85e-06 1.11e-08 9.6e-09 0.00018 2.63e-07 2.35e-07 2.36e-05 1.52e-06 1.52e-06 1.28e-11 3.65e-13 6.4e-13 -1.68e-11 1.38e-12 1.49e-12 1.54e-05 4.44e-08 3.84e-08
-18.3 1.4 -5.7e-05 6.09e-07 5.37e-07 0.000247 6.36e-06 6.99e-06 1.65e-05 4.77e-08 4.13e-08 1.65e-05 4.77e-08 4.12e-08 4.13e-06 1.19e-08 1.03e-08 0.000192 2.87e-07 2.96e-07 2.55e-05 1.6e-06 1.79e-06 1.47e-11 4.22e-13 7.38e-13 -1.94e-11 1.6e-12 1.72e-12 1.65e-05 4.77e-08 4.13e-08
-18.2 1.4 -6.12e-05 6.28e-07 5.87e-07 0.000265 6.92e-06 7.02e-06 1.78e-05 5.13e-08 4.43e-08 1.78e-05 5.12e-08 4.42e-08 4.44e-06 1.28e-08 1.11e-08 0.000205 2.99e-07 2.83e-07 2.72e-05 1.77e-06 1.68e-06 1.7e-11 4.86e-13 8.52e-13 -2.23e-11 1.84e-12 1.98e-12 1.78e-05 5.13e-08 4.43e-08
-18.1 1.4 -6.58e-05 6.88e-07 6.25e-07 0.000284 7.37e-06 7.88e-06 1.91e-05 5.5e-08 4.76e-08 1.91e-05 5.5e-08 4.75e-08 4.77e-06 1.37e-08 1.19e-08 0.000219 3.19e-07 3.15e-07 2.94e-05 1.86e-06 1.97e-06 1.96e-11 5.61e-13 9.82e-13 -2.57e-11 2.12e-12 2.29e-12 1.91e-05 5.5e-08 4.76e-08
-18 1.4 -7.07e-05 7.41e-07 6.7e-07 0.000306 7.9e-06 8.57e-06 2.05e-05 5.91e-08 5.11e-08 2.05e-05 5.9e-08 5.1e-08 5.12e-06 1.48e-08 1.28e-08 0.000233 3.39e-07 3.43e-07 3.16e-05 1.99e-06 2.17e-06 2.26e-11 6.47e-13 1.13e-12 -2.97e-11 2.45e-12 2.64e-12 2.05e-05 5.91e-08 5.11e-08
-17.9 1.4 -7.59e-05 7.83e-07 7.25e-07 0.000328 8.52e-06 8.97e-06 2.2e-05 6.35e-08 5.49e-08 2.2e-05 6.34e-08 5.48e-08 5.5e-06 1.59e-08 1.37e-08 0.000249 3.59e-07 3.55e-07 3.38e-05 2.16e-06 2.21e-06 2.61e-11 7.46e-13 1.31e-12 -3.43e-11 2.83e-12 3.05e-12 2.2e-05 6.35e-08 5.49e-08
-17.8 1.4 -8.15e-05 8.68e-07 7.68e-07 0.000352 9.11e-06 9.85e-06 2.36e-05 6.82e-08 5.9e-08 2.36e-05 6.81e-08 5.88e-08 5.91e-06 1.7e-08 1.47e-08 0.000266 3.84e-07 4.05e-07 3.64e-05 2.3e-06 2.49e-06 3.01e-11 8.61e-13 1.51e-12 -3.95e-11 3.26e-12 3.51e-12 2.36e-05 6.82e-08 5.9e-08
-17.7 1.4 -8.76e-05 9.3e-07 8.25e-07 0.000379 9.73e-06 1.08e-05 2.54e-05 7.32e-08 6.33e-08 2.54e-05 7.31e-08 6.31e-08 6.34e-06 1.83e-08 1.58e-08 0.000284 4.07e-07 4.33e-07 3.93e-05 2.44e-06 2.8e-06 3.47e-11 9.93e-13 1.74e-12 -4.56e-11 3.76e-12 4.05e-12 2.54e-05 7.32e-08 6.33e-08
-17.6 1.4 -9.4e-05 9.85e-07 8.92e-07 0.000407 1.05e-05 1.13e-05 2.73e-05 7.86e-08 6.8e-08 2.72e-05 7.85e-08 6.78e-08 6.81e-06 1.96e-08 1.7e-08 0.000303 4.29e-07 4.46e-07 4.2e-05 2.66e-06 2.84e-06 4.01e-11 1.15e-12 2.01e-12 -5.26e-11 4.34e-12 4.67e-12 2.73e-05 7.86e-08 6.8e-08
-17.5 1.4 -0.000101 1.03e-06 9.69e-07 0.000436 1.13e-05 1.19e-05 2.93e-05 8.44e-08 7.3e-08 2.93e-05 8.43e-08 7.28e-08 7.32e-06 2.11e-08 1.82e-08 0.000323 4.48e-07 4.38e-07 4.5e-05 2.88e-06 2.92e-06 4.62e-11 1.32e-12 2.31e-12 -6.07e-11 5e-12 5.39e-12 2.93e-05 8.44e-08 7.3e-08
-17.4 1.4 -0.000108 1.13e-06 1.03e-06 0.000469 1.21e-05 1.31e-05 3.14e-05 9.07e-08 7.84e-08 3.14e-05 9.05e-08 7.81e-08 7.86e-06 2.26e-08 1.95e-08 0.000345 4.8e-07 5.02e-07 4.85e-05 3.06e-06 3.3e-06 5.33e-11 1.52e-12 2.67e-12 -7e-11 5.77e-12 6.22e-12 3.14e-05 9.07e-08 7.84e-08
-17.3 1.4 -0.000116 1.22e-06 1.1e-06 0.000504 1.3e-05 1.41e-05 3.38e-05 9.74e-08 8.42e-08 3.38e-05 9.71e-08 8.38e-08 8.44e-06 2.43e-08 2.1e-08 0.000368 5.1e-07 5.44e-07 5.21e-05 3.28e-06 3.57e-06 6.15e-11 1.76e-12 3.08e-12 -8.07e-11 6.66e-12 7.17e-12 3.38e-05 9.74e-08 8.42e-08
-17.2 1.4 -0.000125 1.27e-06 1.2e-06 0.000541 1.4e-05 1.48e-05 3.63e-05 1.05e-07 9.04e-08 3.63e-05 1.04e-07 9e-08 9.07e-06 2.61e-08 2.25e-08 0.000392 5.32e-07 5.29e-07 5.58e-05 3.56e-06 3.64e-06 7.1e-11 2.03e-12 3.55e-12 -9.31e-11 7.68e-12 8.27e-12 3.63e-05 1.05e-07 9.04e-08
-17.1 1.4 -0.000134 1.39e-06 1.28e-06 0.000581 1.5e-05 1.61e-05 3.89e-05 1.12e-07 9.7e-08 3.89e-05 1.12e-07 9.66e-08 9.74e-06 2.8e-08 2.42e-08 0.000419 5.68e-07 5.99e-07 6e-05 3.8e-06 4.03e-06 8.19e-11 2.34e-12 4.1e-12 -1.07e-10 8.86e-12 9.54e-12 3.89e-05 1.12e-07 9.7e-08
-17 1.4 -0.000144 1.43e-06 1.4e-06 0.000623 1.64e-05 1.61e-05 4.18e-05 1.21e-07 1.04e-07 4.18e-05 1.2e-07 1.04e-07 1.05e-05 3.01e-08 2.6e-08 0.000447 5.85e-07 5.47e-07 6.39e-05 4.2e-06 3.72e-06 9.44e-11 2.7e-12 4.72e-12 -1.24e-10 1.02e-11 1.1e-11 4.18e-05 1.21e-07 1.04e-07
-16.9 1.4 -0.000155 1.52e-06 1.51e-06 0.000668 1.77e-05 1.69e-05 4.49e-05 1.29e-07 1.12e-07 4.49e-05 1.29e-07 1.11e-07 1.12e-05 3.23e-08 2.79e-08 0.000477 6.1e-07 5.45e-07 6.84e-05 4.56e-06 3.79e-06 1.09e-10 3.11e-12 5.45e-12 -1.43e-10 1.18e-11 1.27e-11 4.49e-05 1.29e-07 1.12e-07
-16.8 1.4 -0.000166 1.61e-06 1.64e-06 0.000717 1.91e-05 1.77e-05 4.83e-05 1.39e-07 1.2e-07 4.82e-05 1.39e-07 1.19e-07 1.21e-05 3.47e-08 2.99e-08 0.000508 6.37e-07 5.4e-07 7.33e-05 4.94e-06 3.87e-06 1.26e-10 3.59e-12 6.29e-12 -1.65e-10 1.36e-11 1.46e-11 4.83e-05 1.39e-07 1.2e-07
-16.7 1.4 -0.000179 1.78e-06 1.73e-06 0.000772 2.02e-05 2.02e-05 5.18e-05 1.49e-07 1.29e-07 5.18e-05 1.49e-07 1.28e-07 1.3e-05 3.72e-08 3.21e-08 0.000542 6.92e-07 6.71e-07 7.93e-05 5.17e-06 4.77e-06 1.45e-10 4.14e-12 7.25e-12 -1.9e-10 1.57e-11 1.69e-11 5.18e-05 1.49e-07 1.29e-07
-16.6 1.4 -0.000192 1.98e-06 1.83e-06 0.00083 2.15e-05 2.29e-05 5.57e-05 1.6e-07 1.38e-07 5.57e-05 1.6e-07 1.38e-07 1.39e-05 4e-08 3.44e-08 0.000579 7.57e-07 8.39e-07 8.58e-05 5.43e-06 5.74e-06 1.67e-10 4.77e-12 8.36e-12 -2.19e-10 1.81e-11 1.95e-11 5.57e-05 1.6e-07 1.38e-07
-16.5 1.4 -0.000206 2.12e-06 1.97e-06 0.000891 2.31e-05 2.44e-05 5.98e-05 1.72e-07 1.49e-07 5.98e-05 1.71e-07 1.48e-07 1.49e-05 4.29e-08 3.7e-08 0.000617 7.96e-07 8.81e-07 9.2e-05 5.84e-06 6.04e-06 1.93e-10 5.5e-12 9.64e-12 -2.53e-10 2.09e-11 2.25e-11 5.98e-05 1.72e-07 1.49e-07
-16.4 1.4 -0.000221 2.26e-06 2.12e-06 0.000957 2.48e-05 2.61e-05 6.42e-05 1.85e-07 1.6e-07 6.42e-05 1.84e-07 1.58e-07 1.61e-05 4.61e-08 3.97e-08 0.000658 8.34e-07 9.03e-07 9.88e-05 6.28e-06 6.47e-06 2.23e-10 6.34e-12 1.11e-11 -2.92e-10 2.41e-11 2.59e-11 6.42e-05 1.85e-07 1.6e-07
-16.3 1.4 -0.000238 2.37e-06 2.3e-06 0.00103 2.68e-05 2.74e-05 6.9e-05 1.98e-07 1.71e-07 6.89e-05 1.98e-07 1.7e-07 1.72e-05 4.94e-08 4.25e-08 0.000702 8.66e-07 8.77e-07 0.000106 6.81e-06 6.62e-06 2.57e-10 7.32e-12 1.28e-11 -3.37e-10 2.78e-11 2.99e-11 6.9e-05 1.98e-07 1.71e-07
-16.2 1.4 -0.000255 2.54e-06 2.47e-06 0.0011 2.87e-05 2.95e-05 7.41e-05 2.13e-07 1.84e-07 7.4e-05 2.12e-07 1.82e-07 1.85e-05 5.31e-08 4.57e-08 0.000749 9.12e-07 9.28e-07 0.000114 7.32e-06 7.13e-06 2.96e-10 8.44e-12 1.48e-11 -3.89e-10 3.2e-11 3.45e-11 7.41e-05 2.13e-07 1.84e-07
-16.1 1.4 -0.000274 2.73e-06 2.65e-06 0.00119 3.09e-05 3.16e-05 7.95e-05 2.29e-07 1.97e-07 7.95e-05 2.28e-07 1.96e-07 1.99e-05 5.7e-08 4.9e-08 0.000798 9.66e-07 1e-06 0.000122 7.86e-06 7.62e-06 3.42e-10 9.73e-12 1.71e-11 -4.48e-10 3.69e-11 3.98e-11 7.96e-05 2.29e-07 1.97e-07
-16 1.4 -0.000295 2.93e-06 2.85e-06 0.00127 3.33e-05 3.29e-05 8.54e-05 2.46e-07 2.12e-07 8.54e-05 2.44e-07 2.1e-07 2.14e-05 6.11e-08 5.25e-08 0.000851 1.02e-06 1.06e-06 0.000131 8.54e-06 7.7e-06 3.94e-10 1.12e-11 1.97e-11 -5.17e-10 4.26e-11 4.59e-11 8.54e-05 2.46e-07 2.12e-07
-15.9 1.4 -0.000316 3.19e-06 3.04e-06 0.00137 3.56e-05 3.62e-05 9.18e-05 2.64e-07 2.27e-07 9.17e-05 2.62e-07 2.25e-07 2.29e-05 6.56e-08 5.64e-08 0.000908 1.09e-06 1.2e-06 0.000141 9.08e-06 8.7e-06 4.54e-10 1.29e-11 2.27e-11 -5.96e-10 4.91e-11 5.29e-11 9.18e-05 2.64e-07 2.27e-07
-15.8 1.4 -0.00034 3.43e-06 3.26e-06 0.00147 3.82e-05 3.9e-05 9.86e-05 2.83e-07 2.44e-07 9.85e-05 2.81e-07 2.41e-07 2.46e-05 7.04e-08 6.04e-08 0.000968 1.14e-06 1.28e-06 0.000151 9.74e-06 9.42e-06 5.24e-10 1.49e-11 2.62e-11 -6.88e-10 5.66e-11 6.1e-11 9.86e-05 2.83e-07 2.44e-07
-15.7 1.4 -0.000365 3.69e-06 3.5e-06 0.00158 4.1e-05 4.21e-05 0.000106 3.04e-07 2.62e-07 0.000106 3.02e-07 2.59e-07 2.65e-05 7.56e-08 6.48e-08 0.00103 1.21e-06 1.38e-06 0.000162 1.04e-05 1.03e-05 6.05e-10 1.72e-11 3.02e-11 -7.93e-10 6.53e-11 7.04e-11 0.000106 3.04e-07 2.62e-07
-15.6 1.4 -0.000392 3.95e-06 3.76e-06 0.00169 4.4e-05 4.52e-05 0.000114 3.26e-07 2.81e-07 0.000114 3.24e-07 2.77e-07 2.84e-05 8.11e-08 6.95e-08 0.0011 1.27e-06 1.46e-06 0.000174 1.12e-05 1.1e-05 6.97e-10 1.98e-11 3.48e-11 -9.15e-10 7.53e-11 8.12e-11 0.000114 3.26e-07 2.81e-07
-15.5 1.4 -0.000421 4.24e-06 4.04e-06 0.00182 4.73e-05 4.82e-05 0.000122 3.5e-07 3.01e-07 0.000122 3.47e-07 2.97e-07 3.05e-05 8.7e-08 7.45e-08 0.00117 1.34e-06 1.55e-06 0.000187 1.21e-05 1.16e-05 8.05e-10 2.29e-11 4.01e-11 -1.06e-09 8.69e-11 9.36e-11 0.000122 3.5e-07 3.01e-07
-15.4 1.4 -0.000452 4.54e-06 4.34e-06 0.00195 5.07e-05 5.21e-05 0.000131 3.76e-07 3.23e-07 0.000131 3.72e-07 3.18e-07 3.28e-05 9.33e-08 7.99e-08 0.00125 1.41e-06 1.66e-06 0.000201 1.29e-05 1.27e-05 9.28e-10 2.64e-11 4.63e-11 -1.22e-09 1e-10 1.08e-10 0.000131 3.76e-07 3.23e-07
-15.3 1.4 -0.000486 4.91e-06 4.65e-06 0.0021 5.44e-05 5.6e-05 0.000141 4.03e-07 3.47e-07 0.000141 4e-07 3.41e-07 3.52e-05 1e-07 8.56e-08 0.00133 1.49e-06 1.8e-06 0.000216 1.38e-05 1.37e-05 1.07e-09 3.04e-11 5.34e-11 -1.4e-09 1.16e-10 1.24e-10 0.000141 4.03e-07 3.47e-07
-15.2 1.4 -0.000522 5.24e-06 5e-06 0.00225 5.84e-05 6.01e-05 0.000151 4.33e-07 3.72e-07 0.000151 4.29e-07 3.66e-07 3.78e-05 1.07e-07 9.18e-08 0.00142 1.56e-06 1.89e-06 0.000232 1.49e-05 1.47e-05 1.23e-09 3.5e-11 6.16e-11 -1.62e-09 1.33e-10 1.44e-10 0.000151 4.33e-07 3.72e-07
-15.1 1.4 -0.00056 5.67e-06 5.35e-06 0.00242 6.25e-05 6.52e-05 0.000162 4.65e-07 3.99e-07 0.000162 4.6e-07 3.92e-07 4.06e-05 1.15e-07 9.83e-08 0.00151 1.65e-06 2.07e-06 0.00025 1.59e-05 1.61e-05 1.42e-09 4.04e-11 7.1e-11 -1.87e-09 1.54e-10 1.66e-10 0.000162 4.65e-07 3.99e-07
-15 1.4 -0.000602 6.05e-06 5.76e-06 0.0026 6.72e-05 6.95e-05 0.000174 4.99e-07 4.28e-07 0.000174 4.93e-07 4.2e-07 4.36e-05 1.24e-07 1.05e-07 0.00161 1.73e-06 2.16e-06 0.000268 1.71e-05 1.71e-05 1.64e-09 4.65e-11 8.18e-11 -2.16e-09 1.77e-10 1.91e-10 0.000174 4.99e-07 4.28e-07
-14.9 1.4 -0.000646 6.43e-06 6.21e-06 0.00279 7.24e-05 7.33e-05 0.000187 5.35e-07 4.59e-07 0.000187 5.28e-07 4.49e-07 4.68e-05 1.33e-07 1.13e-07 0.00172 1.8e-06 2.22e-06 0.000287 1.85e-05 1.77e-05 1.9e-09 5.37e-11 9.44e-11 -2.49e-09 2.04e-10 2.2e-10 0.000187 5.35e-07 4.59e-07
-14.8 1.4 -0.000694 6.96e-06 6.64e-06 0.003 7.74e-05 7.98e-05 0.000201 5.74e-07 4.92e-07 0.000201 5.66e-07 4.81e-07 5.03e-05 1.42e-07 1.21e-07 0.00183 1.9e-06 2.46e-06 0.000309 1.97e-05 1.96e-05 2.19e-09 6.18e-11 1.09e-10 -2.87e-09 2.36e-10 2.54e-10 0.000201 5.74e-07 4.93e-07
-14.7 1.4 -0.000745 7.41e-06 7.15e-06 0.00322 8.32e-05 8.49e-05 0.000216 6.16e-07 5.28e-07 0.000216 6.07e-07 5.15e-07 5.4e-05 1.52e-07 1.29e-07 0.00195 1.98e-06 2.54e-06 0.000332 2.12e-05 2.07e-05 2.52e-09 7.13e-11 1.25e-10 -3.31e-09 2.72e-10 2.93e-10 0.000216 6.16e-07 5.28e-07
-14.6 1.4 -0.0008 7.94e-06 7.68e-06 0.00345 8.93e-05 9.08e-05 0.000232 6.61e-07 5.66e-07 0.000232 6.51e-07 5.51e-07 5.8e-05 1.63e-07 1.38e-07 0.00208 2.08e-06 2.7e-06 0.000356 2.28e-05 2.21e-05 2.91e-09 8.21e-11 1.45e-10 -3.82e-09 3.13e-10 3.37e-10 0.000232 6.61e-07 5.66e-07
-14.5 1.4 -0.00086 8.54e-06 8.23e-06 0.00371 9.57e-05 9.8e-05 0.000249 7.09e-07 6.07e-07 0.000249 6.97e-07 5.89e-07 6.23e-05 1.75e-07 1.48e-07 0.00222 2.18e-06 2.9e-06 0.000383 2.44e-05 2.4e-05 3.35e-09 9.46e-11 1.67e-10 -4.4e-09 3.61e-10 3.89e-10 0.000249 7.09e-07 6.07e-07
-14.4 1.4 -0.000923 9.18e-06 8.83e-06 0.00398 0.000103 0.000105 0.000268 7.61e-07 6.5e-07 0.000267 7.47e-07 6.3e-07 6.69e-05 1.88e-07 1.59e-07 0.00236 2.28e-06 3.11e-06 0.000411 2.62e-05 2.57e-05 3.87e-09 1.09e-10 1.92e-10 -5.08e-09 4.16e-10 4.49e-10 0.000268 7.61e-07 6.5e-07
-14.3 1.4 -0.000992 9.89e-06 9.46e-06 0.00428 0.00011 0.000113 0.000288 8.16e-07 6.97e-07 0.000287 8e-07 6.73e-07 7.19e-05 2.01e-07 1.7e-07 0.00252 2.4e-06 3.38e-06 0.000441 2.8e-05 2.78e-05 4.46e-09 1.26e-10 2.21e-10 -5.86e-09 4.8e-10 5.17e-10 0.000288 8.16e-07 6.97e-07
-14.2 1.4 -0.00106 1.06e-05 1.02e-05 0.00459 0.000118 0.000121 0.000309 8.75e-07 7.46e-07 0.000308 8.57e-07 7.19e-07 7.72e-05 2.15e-07 1.81e-07 0.00268 2.51e-06 3.6e-06 0.000474 3.01e-05 2.98e-05 5.15e-09 1.45e-10 2.55e-10 -6.75e-09 5.53e-10 5.96e-10 0.000309 8.75e-07 7.47e-07
-14.1 1.4 -0.00114 1.13e-05 1.09e-05 0.00493 0.000127 0.000129 0.000332 9.38e-07 8e-07 0.000331 9.17e-07 7.68e-07 8.29e-05 2.31e-07 1.94e-07 0.00286 2.61e-06 3.78e-06 0.000509 3.23e-05 3.18e-05 5.94e-09 1.67e-10 2.94e-10 -7.79e-09 6.38e-10 6.87e-10 0.000332 9.38e-07 8e-07
-14 1.4 -0.00123 1.22e-05 1.17e-05 0.0053 0.000136 0.000139 0.000356 1.01e-06 8.56e-07 0.000356 9.82e-07 8.2e-07 8.9e-05 2.47e-07 2.07e-07 0.00304 2.73e-06 4.09e-06 0.000547 3.47e-05 3.43e-05 6.85e-09 1.92e-10 3.39e-10 -8.98e-09 7.35e-10 7.92e-10 0.000356 1.01e-06 8.57e-07
-13.9 1.4 -0.00132 1.31e-05 1.25e-05 0.00569 0.000146 0.00015 0.000383 1.08e-06 9.17e-07 0.000382 1.05e-06 8.75e-07 9.56e-05 2.65e-07 2.21e-07 0.00324 2.85e-06 4.41e-06 0.000587 3.71e-05 3.71e-05 7.9e-09 2.21e-10 3.91e-10 -1.04e-08 8.47e-10 9.13e-10 0.000383 1.08e-06 9.17e-07
-13.8 1.4 -0.00142 1.4e-05 1.35e-05 0.00611 0.000156 0.00016 0.000411 1.16e-06 9.81e-07 0.00041 1.12e-06 9.33e-07 0.000103 2.83e-07 2.36e-07 0.00345 2.95e-06 4.62e-06 0.00063 3.99e-05 3.94e-05 9.11e-09 2.55e-10 4.5e-10 -1.2e-08 9.77e-10 1.05e-09 0.000411 1.16e-06 9.82e-07
-13.7 1.4 -0.00152 1.5e-05 1.44e-05 0.00656 0.000168 0.000171 0.000441 1.24e-06 1.05e-06 0.00044 1.2e-06 9.95e-07 0.00011 3.03e-07 2.52e-07 0.00367 3.07e-06 4.93e-06 0.000677 4.28e-05 4.24e-05 1.05e-08 2.93e-10 5.19e-10 -1.38e-08 1.13e-09 1.21e-09 0.000441 1.24e-06 1.05e-06
-13.6 1.4 -0.00163 1.61e-05 1.55e-05 0.00704 0.00018 0.000184 0.000474 1.33e-06 1.12e-06 0.000473 1.29e-06 1.06e-06 0.000118 3.24e-07 2.68e-07 0.00391 3.19e-06 5.28e-06 0.000727 4.58e-05 4.57e-05 1.21e-08 3.37e-10 5.98e-10 -1.59e-08 1.3e-09 1.4e-09 0.000474 1.33e-06 1.12e-06
-13.5 1.4 -0.00175 1.73e-05 1.66e-05 0.00756 0.000192 0.000197 0.000509 1.42e-06 1.2e-06 0.000508 1.37e-06 1.13e-06 0.000127 3.47e-07 2.86e-07 0.00416 3.32e-06 5.67e-06 0.000781 4.91e-05 4.92e-05 1.4e-08 3.88e-10 6.89e-10 -1.83e-08 1.49e-09 1.61e-09 0.000509 1.42e-06 1.2e-06
-13.4 1.4 -0.00188 1.85e-05 1.78e-05 0.00812 0.000206 0.000211 0.000546 1.52e-06 1.28e-06 0.000545 1.47e-06 1.2e-06 0.000136 3.71e-07 3.05e-07 0.00443 3.42e-06 5.99e-06 0.000839 5.27e-05 5.26e-05 1.61e-08 4.47e-10 7.93e-10 -2.11e-08 1.72e-09 1.86e-09 0.000546 1.53e-06 1.29e-06
-13.3 1.4 -0.00202 1.98e-05 1.91e-05 0.00872 0.000221 0.000225 0.000587 1.63e-06 1.37e-06 0.000586 1.57e-06 1.28e-06 0.000147 3.97e-07 3.24e-07 0.00472 3.53e-06 6.33e-06 0.000901 5.65e-05 5.62e-05 1.86e-08 5.14e-10 9.13e-10 -2.44e-08 1.98e-09 2.14e-09 0.000587 1.63e-06 1.37e-06
-13.2 1.4 -0.00217 2.12e-05 2.05e-05 0.00936 0.000237 0.000242 0.00063 1.75e-06 1.47e-06 0.000629 1.68e-06 1.35e-06 0.000157 4.24e-07 3.45e-07 0.00502 3.65e-06 6.81e-06 0.000968 6.05e-05 6.06e-05 2.14e-08 5.92e-10 1.05e-09 -2.81e-08 2.29e-09 2.46e-09 0.00063 1.75e-06 1.47e-06
-13.1 1.4 -0.00233 2.27e-05 2.2e-05 0.01 0.000253 0.000258 0.000677 1.87e-06 1.57e-06 0.000675 1.79e-06 1.44e-06 0.000169 4.53e-07 3.66e-07 0.00534 3.75e-06 7.22e-06 0.00104 6.49e-05 6.49e-05 2.47e-08 6.81e-10 1.21e-09 -3.24e-08 2.63e-09 2.84e-09 0.000677 1.87e-06 1.57e-06
-13 1.4 -0.0025 2.42e-05 2.36e-05 0.0108 0.000272 0.000276 0.000727 2e-06 1.67e-06 0.000725 1.91e-06 1.52e-06 0.000181 4.83e-07 3.89e-07 0.00569 3.84e-06 7.62e-06 0.00112 6.96e-05 6.92e-05 2.85e-08 7.83e-10 1.39e-09 -3.74e-08 3.03e-09 3.27e-09 0.000727 2e-06 1.67e-06
-12.9 1.4 -0.00269 2.59e-05 2.53e-05 0.0116 0.000291 0.000294 0.00078 2.14e-06 1.78e-06 0.000778 2.03e-06 1.61e-06 0.000195 5.16e-07 4.12e-07 0.00605 3.97e-06 8.06e-06 0.0012 7.46e-05 7.41e-05 3.29e-08 9e-10 1.61e-09 -4.31e-08 3.49e-09 3.77e-09 0.00078 2.15e-06 1.79e-06
-12.8 1.4 -0.00289 2.78e-05 2.7e-05 0.0124 0.000311 0.000315 0.000838 2.29e-06 1.9e-06 0.000836 2.17e-06 1.7e-06 0.000209 5.5e-07 4.37e-07 0.00644 4.25e-06 8.69e-06 0.00129 7.98e-05 7.98e-05 3.79e-08 1.03e-09 1.85e-09 -4.97e-08 4.02e-09 4.34e-09 0.000838 2.3e-06 1.9e-06
-12.7 1.4 -0.0031 2.96e-05 2.9e-05 0.0133 0.000333 0.000337 0.0009 2.45e-06 2.03e-06 0.000897 2.31e-06 1.8e-06 0.000225 5.87e-07 4.62e-07 0.00685 4.47e-06 9.18e-06 0.00138 8.55e-05 8.55e-05 4.37e-08 1.19e-09 2.13e-09 -5.73e-08 4.63e-09 4.99e-09 0.0009 2.46e-06 2.03e-06
-12.6 1.4 -0.00333 3.17e-05 3.1e-05 0.0143 0.000356 0.00036 0.000966 2.62e-06 2.16e-06 0.000963 2.46e-06 1.9e-06 0.000241 6.25e-07 4.88e-07 0.00729 4.76e-06 9.86e-06 0.00148 9.14e-05 9.2e-05 5.04e-08 1.37e-09 2.45e-09 -6.61e-08 5.33e-09 5.75e-09 0.000966 2.63e-06 2.16e-06
-12.5 1.4 -0.00357 3.39e-05 3.32e-05 0.0154 0.000381 0.000384 0.00104 2.8e-06 2.3e-06 0.00103 2.61e-06 2e-06 0.000259 6.66e-07 5.15e-07 0.00775 5.01e-06 1.04e-05 0.00159 9.79e-05 9.82e-05 5.81e-08 1.57e-09 2.81e-09 -7.62e-08 6.13e-09 6.62e-09 0.00104 2.81e-06 2.3e-06
-12.4 1.4 -0.00384 3.61e-05 3.56e-05 0.0165 0.000407 0.000409 0.00111 3e-06 2.45e-06 0.00111 2.78e-06 2.1e-06 0.000278 7.09e-07 5.42e-07 0.00824 5.28e-06 1.1e-05 0.00171 0.000105 0.000105 6.7e-08 1.8e-09 3.24e-09 -8.79e-08 7.06e-09 7.62e-09 0.00111 3e-06 2.45e-06
-12.3 1.4 -0.00412 3.86e-05 3.81e-05 0.0177 0.000435 0.000438 0.0012 3.2e-06 2.6e-06 0.00119 2.95e-06 2.2e-06 0.000299 7.54e-07 5.7e-07 0.00876 5.62e-06 1.18e-05 0.00184 0.000112 0.000113 7.73e-08 2.07e-09 3.72e-09 -1.01e-07 8.12e-09 8.76e-09 0.0012 3.2e-06 2.6e-06
-12.2 1.4 -0.00442 4.12e-05 4.08e-05 0.019 0.000465 0.000466 0.00128 3.42e-06 2.76e-06 0.00128 3.13e-06 2.3e-06 0.00032 8.01e-07 5.98e-07 0.00932 5.94e-06 1.26e-05 0.00197 0.00012 0.000121 8.91e-08 2.37e-09 4.28e-09 -1.17e-07 9.34e-09 1.01e-08 0.00128 3.42e-06 2.76e-06
-12.1 1.4 -0.00475 4.4e-05 4.36e-05 0.0204 0.000497 0.000497 0.00138 3.65e-06 2.93e-06 0.00137 3.32e-06 2.39e-06 0.000344 8.51e-07 6.26e-07 0.00991 6.26e-06 1.33e-05 0.00212 0.000128 0.000129 1.03e-07 2.72e-09 4.92e-09 -1.35e-07 1.07e-08 1.16e-08 0.00138 3.65e-06 2.93e-06
