     -25        0  0.00991        0
   -24.8        0   0.0103        0
   -24.6        0   0.0108        0
   -24.4        0   0.0113        0
   -24.2        0   0.0118        0
     -24        0   0.0123        0
   -23.8        0   0.0128        0
   -23.6        0   0.0134        0
   -23.4        0    0.014        0
   -23.2        0   0.0146        0
     -23        0   0.0152        0
   -22.8        0   0.0159        0
   -22.6        0   0.0166        0
   -22.4        0   0.0173        0
   -22.2        0    0.018        0
     -22        0   0.0188        0
   -21.8        0   0.0196        0
   -21.6        0   0.0205        0
   -21.4        0   0.0214        0
   -21.2        0   0.0223        0
     -21        0   0.0233        0
   -20.8        0   0.0243        0
   -20.6        0   0.0253        0
   -20.4        0   0.0264        0
   -20.2        0   0.0275        0
     -20        0   0.0287        0
   -19.8        0   0.0299        0
   -19.6        0   0.0312        0
   -19.4        0   0.0325        0
   -19.2        0   0.0339        0
     -19        0   0.0354        0
   -18.8        0   0.0369        0
   -18.6        0   0.0384        0
   -18.4        0   0.0401        0
   -18.2        0   0.0418        0
     -18        0   0.0435        0
   -17.8        0   0.0453        0
   -17.6        0   0.0472        0
   -17.4        0   0.0492        0
   -17.2        0   0.0513        0
     -17        0   0.0534        0
   -16.8        0   0.0556        0
   -16.6        0   0.0579        0
   -16.4        0   0.0603        0
   -16.2        0   0.0628        0
     -16        0   0.0653        0
   -15.8        0    0.068        0
   -15.6        0   0.0708        0
   -15.4        0   0.0736        0
   -15.2        0   0.0766        0
     -15        0   0.0797        0
   -14.8        0   0.0828        0
   -14.6        0   0.0861        0
   -14.4        0   0.0896        0
   -14.2        0   0.0931        0
     -14        0   0.0967        0
   -13.8        0    0.101        0
   -13.6        0    0.104        0
   -13.4        0    0.108        0
   -13.2        0    0.113        0
     -13        0    0.117        0
   -12.8        0    0.121        0
   -12.6        0    0.126        0
   -12.4        0    0.131        0
   -12.2        0    0.136        0
     -12        0    0.141        0
   -11.8        0    0.146        0
   -11.6        0    0.151        0
   -11.4        0    0.157        0
   -11.2        0    0.162        0
     -11        0    0.168        0
   -10.8        0    0.174        0
   -10.6        0     0.18        0
   -10.4        0    0.186        0
   -10.2        0    0.193        0
     -10        0    0.199        0
    -9.8        0    0.206        0
    -9.6        0    0.213        0
    -9.4        0     0.22        0
    -9.2        0    0.227        0
      -9        0    0.234        0
    -8.8        0    0.242        0
    -8.6        0    0.249        0
    -8.4        0    0.257        0
    -8.2        0    0.265        0
      -8        0    0.273        0
    -7.8        0    0.281        0
    -7.6        0     0.29        0
    -7.4        0    0.298        0
    -7.2        0    0.307        0
      -7        0    0.316        0
    -6.8        0    0.324        0
    -6.6        0    0.333        0
    -6.4        0    0.342        0
    -6.2        0    0.351        0
      -6        0    0.361        0
    -5.8        0     0.37        0
    -5.6        0    0.379        0
    -5.4        0    0.389        0
    -5.2        0    0.398        0
      -5        0    0.408        0
    -4.8        0    0.417        0
    -4.6        0    0.427        0
    -4.4        0    0.437        0
    -4.2        0    0.446        0
      -4        0    0.456        0
    -3.8        0    0.465        0
    -3.6        0    0.475        0
    -3.4        0    0.485        0
    -3.2        0    0.494        0
      -3        0    0.504        0
    -2.8        0    0.513        0
    -2.6        0    0.523        0
    -2.4        0    0.532        0
    -2.2        0    0.541        0
      -2        0     0.55        0
    -1.8        0    0.559        0
    -1.6        0    0.568        0
    -1.4        0    0.577        0
    -1.2        0    0.586        0
      -1        0    0.594        0
    -0.8        0    0.603        0
    -0.6        0    0.611        0
    -0.4        0    0.619        0
    -0.2        0    0.627        0
5.33e-15        0    0.634        0
     0.2        0    0.642        0
     0.4        0    0.649        0
     0.6        0    0.656        0
     0.8        0    0.663        0
       1        0     0.67        0
     1.2        0    0.677        0
     1.4        0    0.683        0
     1.6        0    0.689        0
     1.8        0    0.695        0
       2        0      0.7        0
     2.2        0    0.705        0
     2.4        0    0.711        0
     2.6        0    0.715        0
     2.8        0     0.72        0
       3        0    0.724        0
     3.2        0    0.728        0
     3.4        0    0.732        0
     3.6        0    0.735        0
     3.8        0    0.739        0
       4        0    0.742        0
     4.2        0    0.744        0
     4.4        0    0.747        0
     4.6        0    0.749        0
     4.8        0    0.751        0
       5        0    0.752        0
     5.2        0    0.753        0
     5.4        0    0.754        0
     5.6        0    0.755        0
     5.8        0    0.756        0
       6        0    0.756        0
     6.2        0    0.756        0
     6.4        0    0.755        0
     6.6        0    0.754        0
     6.8        0    0.753        0
       7        0    0.752        0
     7.2        0    0.751        0
     7.4        0    0.749        0
     7.6        0    0.747        0
     7.8        0    0.744        0
       8        0    0.742        0
     8.2        0    0.739        0
     8.4        0    0.735        0
     8.6        0    0.732        0
     8.8        0    0.728        0
       9        0    0.724        0
     9.2        0     0.72        0
     9.4        0    0.715        0
     9.6        0    0.711        0
     9.8        0    0.705        0
      10        0      0.7        0
    10.2        0    0.695        0
    10.4        0    0.689        0
    10.6        0    0.683        0
    10.8        0    0.677        0
      11        0     0.67        0
    11.2        0    0.663        0
    11.4        0    0.656        0
    11.6        0    0.649        0
    11.8        0    0.642        0
      12        0    0.634        0
    12.2        0    0.627        0
    12.4        0    0.619        0
    12.6        0    0.611        0
    12.8        0    0.603        0
      13        0    0.594        0
    13.2        0    0.586        0
    13.4        0    0.577        0
    13.6        0    0.568        0
    13.8        0    0.559        0
      14        0     0.55        0
    14.2        0    0.541        0
    14.4        0    0.532        0
