     -25        0 1.08e-08        0
   -24.8        0 1.28e-08        0
   -24.6        0  1.5e-08        0
   -24.4        0 1.78e-08        0
   -24.2        0  2.1e-08        0
     -24        0 2.48e-08        0
   -23.8        0 2.93e-08        0
   -23.6        0 3.46e-08        0
   -23.4        0 4.09e-08        0
   -23.2        0 4.83e-08        0
     -23        0 5.71e-08        0
   -22.8        0 6.74e-08        0
   -22.6        0 7.96e-08        0
   -22.4        0  9.4e-08        0
   -22.2        0 1.11e-07        0
     -22        0 1.31e-07        0
   -21.8        0 1.55e-07        0
   -21.6        0 1.83e-07        0
   -21.4        0 2.16e-07        0
   -21.2        0 2.56e-07        0
     -21        0 3.02e-07        0
   -20.8        0 3.57e-07        0
   -20.6        0 4.21e-07        0
   -20.4        0 4.98e-07        0
   -20.2        0 5.88e-07        0
     -20        0 6.95e-07        0
   -19.8        0 8.21e-07        0
   -19.6        0  9.7e-07        0
   -19.4        0 1.15e-06        0
   -19.2        0 1.35e-06        0
     -19        0  1.6e-06        0
   -18.8        0 1.89e-06        0
   -18.6        0 2.23e-06        0
   -18.4        0 2.64e-06        0
   -18.2        0 3.12e-06        0
     -18        0 3.68e-06        0
   -17.8        0 4.35e-06        0
   -17.6        0 5.14e-06        0
   -17.4        0 6.07e-06        0
   -17.2        0 7.17e-06        0
     -17        0 8.47e-06        0
   -16.8        0    1e-05        0
   -16.6        0 1.18e-05        0
   -16.4        0  1.4e-05        0
   -16.2        0 1.65e-05        0
     -16        0 1.95e-05        0
   -15.8        0  2.3e-05        0
   -15.6        0 2.72e-05        0
   -15.4        0 3.21e-05        0
   -15.2        0 3.79e-05        0
     -15        0 4.48e-05        0
   -14.8        0  5.3e-05        0
   -14.6        0 6.26e-05        0
   -14.4        0 7.39e-05        0
   -14.2        0 8.73e-05        0
     -14        0 0.000103        0
   -13.8        0 0.000122        0
   -13.6        0 0.000144        0
   -13.4        0  0.00017        0
   -13.2        0 0.000201        0
     -13        0 0.000237        0
   -12.8        0  0.00028        0
   -12.6        0 0.000331        0
   -12.4        0 0.000391        0
   -12.2        0 0.000462        0
     -12        0 0.000545        0
   -11.8        0 0.000643        0
   -11.6        0  0.00076        0
   -11.4        0 0.000897        0
   -11.2        0  0.00106        0
     -11        0  0.00125        0
   -10.8        0  0.00148        0
   -10.6        0  0.00174        0
   -10.4        0  0.00205        0
   -10.2        0  0.00242        0
     -10        0  0.00286        0
    -9.8        0  0.00337        0
    -9.6        0  0.00397        0
    -9.4        0  0.00467        0
    -9.2        0   0.0055        0
      -9        0  0.00647        0
    -8.8        0   0.0076        0
    -8.6        0  0.00893        0
    -8.4        0   0.0105        0
    -8.2        0   0.0123        0
      -8        0   0.0144        0
    -7.8        0   0.0168        0
    -7.6        0   0.0196        0
    -7.4        0   0.0228        0
    -7.2        0   0.0265        0
      -7        0   0.0307        0
    -6.8        0   0.0355        0
    -6.6        0   0.0409        0
    -6.4        0    0.047        0
    -6.2        0   0.0537        0
      -6        0   0.0643        0
    -5.8        0   0.0875        0
    -5.6        0    0.101        0
    -5.4        0    0.105        0
    -5.2        0   0.0999        0
      -5        0     0.11        0
    -4.8        0    0.123        0
    -4.6        0    0.135        0
    -4.4        0    0.149        0
    -4.2        0    0.162        0
      -4        0    0.177        0
    -3.8        0    0.193        0
    -3.6        0     0.21        0
    -3.4        0    0.228        0
    -3.2        0    0.247        0
      -3        0    0.265        0
    -2.8        0    0.285        0
    -2.6        0    0.304        0
    -2.4        0    0.325        0
    -2.2        0    0.347        0
      -2        0    0.368        0
    -1.8        0    0.389        0
    -1.6        0     0.41        0
    -1.4        0    0.432        0
    -1.2        0    0.453        0
      -1        0    0.474        0
    -0.8        0    0.495        0
    -0.6        0    0.515        0
    -0.4        0    0.536        0
    -0.2        0    0.556        0
5.33e-15        0    0.576        0
     0.2        0    0.595        0
     0.4        0    0.614        0
     0.6        0    0.631        0
     0.8        0    0.647        0
       1        0    0.664        0
     1.2        0    0.681        0
     1.4        0    0.696        0
     1.6        0    0.711        0
     1.8        0    0.725        0
       2        0    0.737        0
     2.2        0    0.747        0
     2.4        0    0.758        0
     2.6        0    0.768        0
