     -25        0   0.0561        0
   -24.8        0   0.0576        0
   -24.6        0   0.0592        0
   -24.4        0   0.0608        0
   -24.2        0   0.0624        0
     -24        0   0.0641        0
   -23.8        0   0.0658        0
   -23.6        0   0.0676        0
   -23.4        0   0.0694        0
   -23.2        0   0.0712        0
     -23        0   0.0731        0
   -22.8        0   0.0751        0
   -22.6        0   0.0771        0
   -22.4        0   0.0791        0
   -22.2        0   0.0812        0
     -22        0   0.0833        0
   -21.8        0   0.0855        0
   -21.6        0   0.0878        0
   -21.4        0   0.0901        0
   -21.2        0   0.0924        0
     -21        0   0.0948        0
   -20.8        0   0.0973        0
   -20.6        0   0.0998        0
   -20.4        0    0.102        0
   -20.2        0    0.105        0
     -20        0    0.108        0
   -19.8        0     0.11        0
   -19.6        0    0.113        0
   -19.4        0    0.116        0
   -19.2        0    0.119        0
     -19        0    0.122        0
   -18.8        0    0.125        0
   -18.6        0    0.128        0
   -18.4        0    0.131        0
   -18.2        0    0.135        0
     -18        0    0.138        0
   -17.8        0    0.141        0
   -17.6        0    0.145        0
   -17.4        0    0.148        0
   -17.2        0    0.152        0
     -17        0    0.156        0
   -16.8        0    0.159        0
   -16.6        0    0.163        0
   -16.4        0    0.167        0
   -16.2        0    0.171        0
     -16        0    0.175        0
   -15.8        0    0.179        0
   -15.6        0    0.183        0
   -15.4        0    0.187        0
   -15.2        0    0.192        0
     -15        0    0.196        0
   -14.8        0    0.201        0
   -14.6        0    0.205        0
   -14.4        0     0.21        0
   -14.2        0    0.214        0
     -14        0    0.219        0
   -13.8        0    0.224        0
   -13.6        0    0.229        0
   -13.4        0    0.234        0
   -13.2        0    0.239        0
     -13        0    0.244        0
   -12.8        0    0.249        0
   -12.6        0    0.254        0
   -12.4        0     0.26        0
   -12.2        0    0.265        0
     -12        0    0.271        0
   -11.8        0    0.276        0
   -11.6        0    0.282        0
   -11.4        0    0.287        0
   -11.2        0    0.293        0
     -11        0    0.299        0
   -10.8        0    0.305        0
   -10.6        0    0.311        0
   -10.4        0    0.317        0
   -10.2        0    0.323        0
     -10        0    0.329        0
    -9.8        0    0.335        0
    -9.6        0    0.341        0
    -9.4        0    0.347        0
    -9.2        0    0.354        0
      -9        0     0.36        0
    -8.8        0    0.366        0
    -8.6        0    0.373        0
    -8.4        0    0.379        0
    -8.2        0    0.386        0
      -8        0    0.392        0
    -7.8        0    0.399        0
    -7.6        0    0.405        0
    -7.4        0    0.412        0
    -7.2        0    0.419        0
      -7        0    0.425        0
    -6.8        0    0.432        0
    -6.6        0    0.439        0
    -6.4        0    0.446        0
    -6.2        0    0.452        0
      -6        0    0.459        0
    -5.8        0    0.466        0
    -5.6        0    0.473        0
    -5.4        0    0.479        0
    -5.2        0    0.486        0
      -5        0    0.493        0
    -4.8        0      0.5        0
    -4.6        0    0.507        0
    -4.4        0    0.513        0
    -4.2        0     0.52        0
      -4        0    0.527        0
    -3.8        0    0.533        0
    -3.6        0     0.54        0
    -3.4        0    0.547        0
    -3.2        0    0.553        0
      -3        0     0.56        0
    -2.8        0    0.566        0
    -2.6        0    0.573        0
    -2.4        0    0.579        0
    -2.2        0    0.586        0
      -2        0    0.592        0
    -1.8        0    0.599        0
    -1.6        0    0.605        0
    -1.4        0    0.611        0
    -1.2        0    0.617        0
      -1        0    0.623        0
    -0.8        0    0.629        0
    -0.6        0    0.635        0
    -0.4        0    0.641        0
    -0.2        0    0.647        0
2.66e-14        0    0.653        0
     0.2        0    0.659        0
     0.4        0    0.664        0
     0.6        0     0.67        0
     0.8        0    0.675        0
       1        0    0.681        0
     1.2        0    0.686        0
     1.4        0    0.691        0
     1.6        0    0.697        0
     1.8        0    0.702        0
       2        0    0.707        0
     2.2        0    0.712        0
     2.4        0    0.717        0
     2.6        0    0.721        0
     2.8        0    0.726        0
       3        0    0.731        0
     3.2        0    0.735        0
     3.4        0    0.739        0
     3.6        0    0.744        0
     3.8        0    0.748        0
       4        0    0.752        0
     4.2        0    0.756        0
     4.4        0     0.76        0
     4.6        0    0.764        0
     4.8        0    0.767        0
       5        0    0.771        0
     5.2        0    0.775        0
     5.4        0    0.778        0
     5.6        0    0.781        0
     5.8        0    0.785        0
       6        0    0.788        0
     6.2        0    0.791        0
     6.4        0    0.794        0
     6.6        0    0.796        0
     6.8        0    0.799        0
       7        0    0.802        0
     7.2        0    0.804        0
     7.4        0    0.807        0
     7.6        0    0.809        0
     7.8        0    0.811        0
       8        0    0.813        0
     8.2        0    0.815        0
     8.4        0    0.817        0
     8.6        0    0.819        0
     8.8        0    0.821        0
       9        0    0.822        0
     9.2        0    0.824        0
     9.4        0    0.825        0
     9.6        0    0.826        0
     9.8        0    0.828        0
      10        0    0.829        0
    10.2        0     0.83        0
    10.4        0     0.83        0
    10.6        0    0.831        0
    10.8        0    0.832        0
      11        0    0.832        0
    11.2        0    0.833        0
    11.4        0    0.833        0
    11.6        0    0.833        0
    11.8        0    0.834        0
      12        0    0.834        0
    12.2        0    0.834        0
    12.4        0    0.833        0
    12.6        0    0.833        0
    12.8        0    0.833        0
      13        0    0.832        0
    13.2        0    0.832        0
    13.4        0    0.831        0
    13.6        0     0.83        0
    13.8        0     0.83        0
      14        0    0.829        0
    14.2        0    0.828        0
    14.4        0    0.826        0
    14.6        0    0.825        0
    14.8        0    0.824        0
      15        0    0.822        0
    15.2        0    0.821        0
    15.4        0    0.819        0
    15.6        0    0.817        0
    15.8        0    0.815        0
      16        0    0.813        0
    16.2        0    0.811        0
    16.4        0    0.809        0
    16.6        0    0.807        0
    16.8        0    0.804        0
      17        0    0.802        0
    17.2        0    0.799        0
    17.4        0    0.796        0
    17.6        0    0.794        0
    17.8        0    0.791        0
      18        0    0.788        0
    18.2        0    0.785        0
    18.4        0    0.781        0
    18.6        0    0.778        0
    18.8        0    0.775        0
      19        0    0.771        0
    19.2        0    0.767        0
    19.4        0    0.764        0
    19.6        0     0.76        0
    19.8        0    0.756        0
      20        0    0.752        0
    20.2        0    0.748        0
    20.4        0    0.744        0
    20.6        0    0.739        0
    20.8        0    0.735        0
      21        0    0.731        0
    21.2        0    0.726        0
    21.4        0    0.721        0
    21.6        0    0.717        0
    21.8        0    0.712        0
      22        0    0.707        0
    22.2        0    0.702        0
    22.4        0    0.697        0
    22.6        0    0.691        0
    22.8        0    0.686        0
      23        0    0.681        0
    23.2        0    0.675        0
    23.4        0     0.67        0
    23.6        0    0.664        0
    23.8        0    0.659        0
      24        0    0.653        0
    24.2        0    0.647        0
    24.4        0    0.641        0
    24.6        0    0.635        0
    24.8        0    0.629        0
      25        0    0.623        0
    25.2        0    0.617        0
    25.4        0    0.611        0
    25.6        0    0.605        0
    25.8        0    0.599        0
      26        0    0.592        0
    26.2        0    0.586        0
    26.4        0    0.579        0
    26.6        0    0.573        0
    26.8        0    0.566        0
      27        0     0.56        0
    27.2        0    0.553        0
    27.4        0    0.547        0
    27.6        0     0.54        0
    27.8        0    0.533        0
      28        0    0.527        0
    28.2        0     0.52        0
    28.4        0    0.513        0
    28.6        0    0.507        0
    28.8        0      0.5        0
      29        0    0.493        0
    29.2        0    0.486        0
    29.4        0    0.479        0
    29.6        0    0.473        0
    29.8        0    0.466        0
      30        0    0.459        0
    30.2        0    0.452        0
    30.4        0    0.446        0
    30.6        0    0.439        0
    30.8        0    0.432        0
      31        0    0.425        0
    31.2        0    0.419        0
    31.4        0    0.412        0
    31.6        0    0.405        0
    31.8        0    0.399        0
      32        0    0.392        0
    32.2        0    0.386        0
    32.4        0    0.379        0
    32.6        0    0.373        0
    32.8        0    0.366        0
      33        0     0.36        0
    33.2        0    0.354        0
    33.4        0    0.347        0
    33.6        0    0.341        0
    33.8        0    0.335        0
      34        0    0.329        0
    34.2        0    0.323        0
    34.4        0    0.317        0
    34.6        0    0.311        0
    34.8        0    0.305        0
      35        0    0.299        0
    35.2        0    0.293        0
    35.4        0    0.287        0
    35.6        0    0.282        0
    35.8        0    0.276        0
      36        0    0.271        0
    36.2        0    0.265        0
    36.4        0     0.26        0
    36.6        0    0.254        0
    36.8        0    0.249        0
      37        0    0.244        0
    37.2        0    0.239        0
    37.4        0    0.234        0
    37.6        0    0.229        0
    37.8        0    0.224        0
      38        0    0.219        0
    38.2        0    0.214        0
    38.4        0     0.21        0
    38.6        0    0.205        0
    38.8        0    0.201        0
      39        0    0.196        0
    39.2        0    0.192        0
    39.4        0    0.187        0
    39.6        0    0.183        0
    39.8        0    0.179        0
      40        0    0.175        0
    40.2        0    0.171        0
    40.4        0    0.167        0
    40.6        0    0.163        0
    40.8        0    0.159        0
      41        0    0.156        0
    41.2        0    0.152        0
    41.4        0    0.148        0
    41.6        0    0.145        0
    41.8        0    0.141        0
      42        0    0.138        0
    42.2        0    0.135        0
    42.4        0    0.131        0
    42.6        0    0.128        0
    42.8        0    0.125        0
      43        0    0.122        0
    43.2        0    0.119        0
    43.4        0    0.116        0
    43.6        0    0.113        0
    43.8        0     0.11        0
      44        0    0.108        0
    44.2        0    0.105        0
    44.4        0    0.102        0
    44.6        0   0.0998        0
    44.8        0   0.0973        0
      45        0   0.0948        0
    45.2        0   0.0924        0
    45.4        0   0.0901        0
    45.6        0   0.0878        0
    45.8        0   0.0855        0
      46        0   0.0833        0
    46.2        0   0.0812        0
    46.4        0   0.0791        0
    46.6        0   0.0771        0
    46.8        0   0.0751        0
      47        0   0.0731        0
    47.2        0   0.0712        0
    47.4        0   0.0694        0
    47.6        0   0.0676        0
    47.8        0   0.0658        0
      48        0   0.0641        0
    48.2        0   0.0624        0
    48.4        0   0.0608        0
    48.6        0   0.0592        0
    48.8        0   0.0576        0
      49        0   0.0561        0
    49.2        0   0.0546        0
    49.4        0   0.0531        0
    49.6        0   0.0517        0
    49.8        0   0.0504        0
      50        0    0.049        0
    50.2        0   0.0477        0
    50.4        0   0.0464        0
    50.6        0   0.0452        0
    50.8        0    0.044        0
      51        0   0.0428        0
    51.2        0   0.0416        0
    51.4        0   0.0405        0
    51.6        0   0.0394        0
    51.8        0   0.0384        0
      52        0   0.0373        0
    52.2        0   0.0363        0
    52.4        0   0.0353        0
    52.6        0   0.0344        0
    52.8        0   0.0334        0
      53        0   0.0325        0
    53.2        0   0.0317        0
    53.4        0   0.0308        0
    53.6        0     0.03        0
    53.8        0   0.0291        0
      54        0   0.0283        0
    54.2        0   0.0276        0
    54.4        0   0.0268        0
    54.6        0   0.0261        0
    54.8        0   0.0254        0
      55        0   0.0247        0
    55.2        0    0.024        0
    55.4        0   0.0233        0
    55.6        0   0.0227        0
    55.8        0   0.0221        0
      56        0   0.0215        0
    56.2        0   0.0209        0
    56.4        0   0.0203        0
    56.6        0   0.0197        0
    56.8        0   0.0192        0
      57        0   0.0187        0
    57.2        0   0.0182        0
    57.4        0   0.0176        0
    57.6        0   0.0172        0
    57.8        0   0.0167        0
      58        0   0.0162        0
    58.2        0   0.0158        0
    58.4        0   0.0153        0
    58.6        0   0.0149        0
    58.8        0   0.0145        0
      59        0   0.0141        0
    59.2        0   0.0137        0
    59.4        0   0.0133        0
    59.6        0    0.013        0
    59.8        0   0.0126        0
      60        0   0.0122        0
    60.2        0   0.0119        0
    60.4        0   0.0116        0
    60.6        0   0.0113        0
    60.8        0   0.0109        0
      61        0   0.0106        0
    61.2        0   0.0103        0
    61.4        0   0.0101        0
    61.6        0  0.00976        0
    61.8        0   0.0095        0
      62        0  0.00924        0
    62.2        0  0.00898        0
    62.4        0  0.00873        0
    62.6        0  0.00848        0
    62.8        0  0.00825        0
      63        0  0.00802        0
    63.2        0  0.00779        0
    63.4        0  0.00757        0
    63.6        0  0.00736        0
    63.8        0  0.00716        0
      64        0  0.00696        0
    64.2        0  0.00676        0
    64.4        0  0.00657        0
    64.6        0  0.00639        0
    64.8        0  0.00621        0
      65        0  0.00604        0
    65.2        0  0.00587        0
    65.4        0   0.0057        0
    65.6        0  0.00554        0
    65.8        0  0.00539        0
      66        0  0.00524        0
    66.2        0  0.00509        0
    66.4        0  0.00495        0
    66.6        0  0.00481        0
    66.8        0  0.00468        0
      67        0  0.00454        0
    67.2        0  0.00442        0
