     -25        0  0.00108        0
   -24.8        0  0.00114        0
   -24.6        0  0.00122        0
   -24.4        0   0.0013        0
   -24.2        0  0.00138        0
     -24        0  0.00147        0
   -23.8        0  0.00156        0
   -23.6        0  0.00166        0
   -23.4        0  0.00177        0
   -23.2        0  0.00189        0
     -23        0  0.00201        0
   -22.8        0  0.00214        0
   -22.6        0  0.00227        0
   -22.4        0  0.00242        0
   -22.2        0  0.00258        0
     -22        0  0.00274        0
   -21.8        0  0.00292        0
   -21.6        0   0.0031        0
   -21.4        0   0.0033        0
   -21.2        0  0.00351        0
     -21        0  0.00374        0
   -20.8        0  0.00398        0
   -20.6        0  0.00423        0
   -20.4        0  0.00451        0
   -20.2        0  0.00479        0
     -20        0   0.0051        0
   -19.8        0  0.00543        0
   -19.6        0  0.00577        0
   -19.4        0  0.00615        0
   -19.2        0  0.00653        0
     -19        0  0.00695        0
   -18.8        0  0.00739        0
   -18.6        0  0.00787        0
   -18.4        0  0.00837        0
   -18.2        0   0.0089        0
     -18        0  0.00946        0
   -17.8        0   0.0101        0
   -17.6        0   0.0107        0
   -17.4        0   0.0114        0
   -17.2        0   0.0121        0
     -17        0   0.0129        0
   -16.8        0   0.0137        0
   -16.6        0   0.0145        0
   -16.4        0   0.0155        0
   -16.2        0   0.0164        0
     -16        0   0.0175        0
   -15.8        0   0.0186        0
   -15.6        0   0.0197        0
   -15.4        0    0.021        0
   -15.2        0   0.0223        0
     -15        0   0.0237        0
   -14.8        0   0.0251        0
   -14.6        0   0.0267        0
   -14.4        0   0.0283        0
   -14.2        0   0.0301        0
     -14        0   0.0319        0
   -13.8        0   0.0339        0
   -13.6        0   0.0359        0
   -13.4        0   0.0381        0
   -13.2        0   0.0405        0
     -13        0   0.0429        0
   -12.8        0   0.0455        0
   -12.6        0   0.0482        0
   -12.4        0   0.0511        0
   -12.2        0   0.0541        0
     -12        0   0.0573        0
   -11.8        0   0.0607        0
   -11.6        0   0.0642        0
   -11.4        0    0.068        0
   -11.2        0   0.0719        0
     -11        0   0.0761        0
   -10.8        0   0.0804        0
   -10.6        0    0.085        0
   -10.4        0   0.0897        0
   -10.2        0   0.0948        0
     -10        0      0.1        0
    -9.8        0    0.105        0
    -9.6        0    0.111        0
    -9.4        0    0.117        0
    -9.2        0    0.124        0
      -9        0     0.13        0
    -8.8        0    0.137        0
    -8.6        0    0.144        0
    -8.4        0    0.151        0
    -8.2        0    0.159        0
      -8        0    0.167        0
    -7.8        0    0.175        0
    -7.6        0    0.184        0
    -7.4        0    0.192        0
    -7.2        0    0.202        0
      -7        0    0.211        0
