28.1 4.4 0.126 1.04e-06 4.95e-07
28.2 4.4 0.123 1.03e-06 4.8e-07
28.3 4.4 0.121 1.03e-06 4.63e-07
28.4 4.4 0.119 1.02e-06 4.48e-07
28.5 4.4 0.116 1.01e-06 4.3e-07
28.6 4.4 0.114 9.97e-07 4.13e-07
28.7 4.4 0.112 9.8e-07 4e-07
28.8 4.4 0.11 9.68e-07 3.82e-07
28.9 4.4 0.108 9.55e-07 3.65e-07
29 4.4 0.106 9.35e-07 3.55e-07
29.1 4.4 0.103 9.2e-07 3.4e-07
29.2 4.4 0.101 9.03e-07 3.27e-07
29.3 4.4 0.0994 8.79e-07 3.1e-07
29.4 4.4 0.0974 8.59e-07 2.96e-07
29.5 4.4 0.0955 8.38e-07 2.86e-07
29.6 4.4 0.0936 8.16e-07 2.82e-07
29.7 4.4 0.0917 7.94e-07 2.77e-07
29.8 4.4 0.0899 7.71e-07 2.72e-07
29.9 4.4 0.0881 7.49e-07 2.67e-07
30 4.4 0.0863 7.25e-07 2.61e-07
30.1 4.4 0.0846 7.01e-07 2.55e-07
30.2 4.4 0.0829 6.78e-07 2.5e-07
30.3 4.4 0.0812 6.55e-07 2.43e-07
30.4 4.4 0.0796 6.31e-07 2.37e-07
30.5 4.4 0.0779 6.07e-07 2.31e-07
30.6 4.4 0.0764 5.84e-07 2.24e-07
30.7 4.4 0.0748 5.6e-07 2.18e-07
30.8 4.4 0.0733 5.37e-07 2.11e-07
30.9 4.4 0.0718 5.14e-07 2.05e-07
31 4.4 0.0703 4.91e-07 1.98e-07
31.1 4.4 0.0689 4.68e-07 1.92e-07
31.2 4.4 0.0674 4.46e-07 1.85e-07
31.3 4.4 0.066 4.24e-07 1.79e-07
31.4 4.4 0.0647 4.03e-07 1.73e-07
31.5 4.4 0.0633 3.81e-07 1.67e-07
31.6 4.4 0.062 3.61e-07 1.61e-07
31.7 4.4 0.0607 3.41e-07 1.56e-07
31.8 4.4 0.0595 3.21e-07 1.5e-07
31.9 4.4 0.0582 3.02e-07 1.45e-07
32 4.4 0.057 2.83e-07 1.41e-07
32.1 4.4 0.0558 2.65e-07 1.37e-07
32.2 4.4 0.0547 2.48e-07 1.33e-07
32.3 4.4 0.0535 2.31e-07 1.31e-07
32.4 4.4 0.0524 2.15e-07 1.3e-07
32.5 4.4 0.0513 2e-07 1.3e-07
32.6 4.4 0.0502 1.87e-07 1.35e-07
32.7 4.4 0.0491 1.76e-07 1.43e-07
32.8 4.4 0.0481 1.7e-07 1.64e-07
32.9 4.4 0.0471 1.74e-07 2.18e-07
33 4.4 0.0461 2.46e-07 4.71e-07
33.1 4.4 0.0451 5.47e-07 2.65e-07
33.2 4.4 0.0442 1.19e-07 1.12e-07
33.3 4.4 0.0432 5.2e-08 8.1e-08
33.4 4.4 0.0423 2.87e-08 6.42e-08
33.5 4.4 0.0414 2.25e-08 5.25e-08
33.6 4.4 0.0405 1.62e-08 4.28e-08
33.7 4.4 0.0396 1.3e-08 3.4e-08
33.8 4.4 0.0388 1.38e-08 2.72e-08
33.9 4.4 0.038 4.35e-08 3.65e-08
34 4.4 0.0372 1.65e-08 2.75e-08
34.1 4.4 0.0364 1.55e-08 1.25e-08
34.2 4.4 0.0356 2.7e-08 2.3e-08
34.3 4.4 0.0348 3.83e-08 4.17e-08
34.4 4.4 0.0341 4.88e-08 5.92e-08
34.5 4.4 0.0333 4.58e-08 8.92e-08
34.6 4.4 0.0326 5.25e-08 1.08e-07
34.7 4.4 0.0319 6e-08 1.25e-07
34.8 4.4 0.0312 6.6e-08 1.42e-07
34.9 4.4 0.0305 7.2e-08 1.57e-07
35 4.4 0.0299 7.8e-08 1.72e-07
35.1 4.4 0.0292 8.43e-08 1.87e-07
35.2 4.4 0.0286 8.95e-08 2e-07
35.3 4.4 0.028 9.43e-08 2.12e-07
35.4 4.4 0.0274 4.9e-08 1.07e-07
35.5 4.4 0.0268 4.97e-08 1.11e-07
35.6 4.4 0.0262 5.05e-08 1.14e-07
35.7 4.4 0.0256 5.1e-08 1.18e-07
35.8 4.4 0.0251 5.1e-08 1.21e-07
35.9 4.4 0.0245 5.15e-08 1.25e-07
36 4.4 0.024 5.2e-08 1.27e-07
36.1 4.4 0.0235 5.2e-08 1.29e-07
36.2 4.4 0.023 5.23e-08 1.32e-07
36.3 4.4 0.0225 5.23e-08 1.34e-07
36.4 4.4 0.022 5.25e-08 1.35e-07
36.5 4.4 0.0215 5.25e-08 1.38e-07
36.6 4.4 0.021 5.27e-08 1.38e-07
36.7 4.4 0.0206 5.25e-08 1.39e-07
36.8 4.4 0.0201 5.27e-08 1.41e-07
36.9 4.4 0.0197 5.23e-08 1.42e-07
37 4.4 0.0192 5.2e-08 1.43e-07
37.1 4.4 0.0188 5.17e-08 1.43e-07
37.2 4.4 0.0184 5.2e-08 1.44e-07
37.3 4.4 0.018 5.1e-08 1.44e-07
37.4 4.4 0.0176 5.12e-08 1.44e-07
37.5 4.4 0.0172 5.08e-08 1.44e-07
37.6 4.4 0.0168 5.08e-08 1.44e-07
37.7 4.4 0.0165 5e-08 1.44e-07
37.8 4.4 0.0161 4.93e-08 1.44e-07
37.9 4.4 0.0157 4.88e-08 1.43e-07
38 4.4 0.0154 4.88e-08 1.43e-07
38.1 4.4 0.0151 4.9e-08 1.42e-07
38.2 4.4 0.0147 4.85e-08 1.41e-07
38.3 4.4 0.0144 4.82e-08 1.41e-07
38.4 4.4 0.0141 4.8e-08 1.4e-07
38.5 4.4 0.0138 4.82e-08 1.4e-07
38.6 4.4 0.0135 4.78e-08 1.38e-07
38.7 4.4 0.0132 4.78e-08 1.37e-07
38.8 4.4 0.0129 4.67e-08 1.36e-07
38.9 4.4 0.0126 4.67e-08 1.35e-07
39 4.4 0.0123 4.7e-08 1.34e-07
39.1 4.4 0.012 4.6e-08 1.33e-07
39.2 4.4 0.0118 4.55e-08 1.32e-07
39.3 4.4 0.0115 4.55e-08 1.31e-07
39.4 4.4 0.0113 4.5e-08 1.29e-07
39.5 4.4 0.011 4.45e-08 1.27e-07
39.6 4.4 0.0108 4.45e-08 1.27e-07
39.7 4.4 0.0105 4.4e-08 1.25e-07
39.8 4.4 0.0103 4.3e-08 1.23e-07
39.9 4.4 0.0101 4.28e-08 1.22e-07
40 4.4 0.00984 4.23e-08 1.21e-07
40.1 4.4 0.00962 4.19e-08 1.19e-07
40.2 4.4 0.00941 4.13e-08 1.18e-07
40.3 4.4 0.0092 4.08e-08 1.16e-07
40.4 4.4 0.009 4.04e-08 1.15e-07
40.5 4.4 0.0088 3.99e-08 1.13e-07
40.6 4.4 0.0086 3.93e-08 1.11e-07
40.7 4.4 0.00841 3.88e-08 1.1e-07
40.8 4.4 0.00822 3.83e-08 1.08e-07
40.9 4.4 0.00804 3.78e-08 1.07e-07
41 4.4 0.00786 3.72e-08 1.05e-07
41.1 4.4 0.00769 3.67e-08 1.04e-07
41.2 4.4 0.00752 3.62e-08 1.02e-07
41.3 4.4 0.00735 3.57e-08 1.01e-07
41.4 4.4 0.00719 3.52e-08 9.9e-08
41.5 4.4 0.00703 3.46e-08 9.75e-08
41.6 4.4 0.00687 3.41e-08 9.59e-08
41.7 4.4 0.00672 3.36e-08 9.44e-08
41.8 4.4 0.00657 3.31e-08 9.29e-08
41.9 4.4 0.00642 3.25e-08 9.13e-08
42 4.4 0.00628 3.2e-08 8.99e-08
42.1 4.4 0.00614 3.16e-08 8.84e-08
42.2 4.4 0.006 3.1e-08 8.69e-08
42.3 4.4 0.00587 3.05e-08 8.54e-08
42.4 4.4 0.00574 3.01e-08 8.39e-08
42.5 4.4 0.00561 2.96e-08 8.25e-08
42.6 4.4 0.00548 2.9e-08 8.11e-08
42.7 4.4 0.00536 2.86e-08 7.97e-08
42.8 4.4 0.00524 2.81e-08 7.83e-08
42.9 4.4 0.00512 2.76e-08 7.69e-08
43 4.4 0.00501 2.72e-08 7.55e-08
43.1 4.4 0.0049 2.67e-08 7.42e-08
43.2 4.4 0.00479 2.62e-08 7.28e-08
43.3 4.4 0.00468 2.58e-08 7.15e-08
43.4 4.4 0.00458 2.53e-08 7.02e-08
43.5 4.4 0.00447 2.49e-08 6.89e-08
43.6 4.4 0.00437 2.45e-08 6.77e-08
43.7 4.4 0.00428 2.4e-08 6.64e-08
43.8 4.4 0.00418 2.36e-08 6.51e-08
43.9 4.4 0.00409 2.31e-08 6.39e-08
44 4.4 0.004 2.27e-08 6.27e-08
44.1 4.4 0.00391 2.23e-08 6.15e-08
44.2 4.4 0.00382 2.19e-08 6.03e-08
44.3 4.4 0.00373 2.15e-08 5.92e-08
44.4 4.4 0.00365 2.12e-08 5.79e-08
44.5 4.4 0.00357 2.08e-08 5.68e-08
44.6 4.4 0.00349 2.04e-08 5.57e-08
44.7 4.4 0.00341 2e-08 5.46e-08
44.8 4.4 0.00333 1.97e-08 5.35e-08
44.9 4.4 0.00326 1.93e-08 5.24e-08
45 4.4 0.00319 1.9e-08 5.13e-08
45.1 4.4 0.00312 1.87e-08 5.03e-08
45.2 4.4 0.00305 1.84e-08 4.92e-08
45.3 4.4 0.00298 1.82e-08 4.81e-08
45.4 4.4 0.00291 1.79e-08 4.71e-08
45.5 4.4 0.00285 1.79e-08 4.58e-08
45.6 4.4 0.00278 1.79e-08 4.45e-08
45.7 4.4 0.00272 1.87e-08 4.25e-08
45.8 4.4 0.00266 3.03e-08 2.96e-08
45.9 4.4 0.0026 2.67e-08 4.7e-08
46 4.4 0.00254 2.01e-08 4.4e-08
46.1 4.4 0.00248 1.79e-08 4.26e-08
46.2 4.4 0.00243 1.68e-08 4.14e-08
46.3 4.4 0.00237 1.6e-08 4.05e-08
46.4 4.4 0.00232 1.53e-08 3.94e-08
46.5 4.4 0.00227 1.48e-08 3.86e-08
46.6 4.4 0.00222 1.44e-08 3.78e-08
46.7 4.4 0.00217 1.4e-08 3.69e-08
46.8 4.4 0.00212 1.36e-08 3.62e-08
46.9 4.4 0.00207 1.32e-08 3.54e-08
47 4.4 0.00203 1.3e-08 3.47e-08
47.1 4.4 0.00198 1.26e-08 3.39e-08
47.2 4.4 0.00194 1.23e-08 3.32e-08
47.3 4.4 0.00189 1.21e-08 3.25e-08
47.4 4.4 0.00185 1.17e-08 3.18e-08
47.5 4.4 0.00181 1.15e-08 3.12e-08
47.6 4.4 0.00177 1.12e-08 3.05e-08
47.7 4.4 0.00173 1.1e-08 2.98e-08
47.8 4.4 0.00169 1.08e-08 2.92e-08
47.9 4.4 0.00165 1.05e-08 2.86e-08
48 4.4 0.00161 1.03e-08 2.79e-08
48.1 4.4 0.00158 1.01e-08 2.74e-08
48.2 4.4 0.00154 9.83e-09 2.68e-08
48.3 4.4 0.00151 9.63e-09 2.63e-08
48.4 4.4 0.00147 9.4e-09 2.57e-08
48.5 4.4 0.00144 9.2e-09 2.51e-08
48.6 4.4 0.00141 9e-09 2.46e-08
48.7 4.4 0.00138 8.8e-09 2.41e-08
48.8 4.4 0.00135 8.62e-09 2.36e-08
48.9 4.4 0.00132 8.38e-09 2.3e-08
49 4.4 0.00129 8.22e-09 2.26e-08
49.1 4.4 0.00126 8.03e-09 2.21e-08
49.2 4.4 0.00123 7.83e-09 2.16e-08
49.3 4.4 0.0012 7.7e-09 2.11e-08
49.4 4.4 0.00118 7.52e-09 2.07e-08
49.5 4.4 0.00115 7.35e-09 2.02e-08
49.6 4.4 0.00112 7.2e-09 1.98e-08
49.7 4.4 0.0011 7.05e-09 1.94e-08
49.8 4.4 0.00107 6.88e-09 1.89e-08
49.9 4.4 0.00105 6.75e-09 1.86e-08
50 4.4 0.00103 6.6e-09 1.81e-08
50.1 4.4 0.001 6.48e-09 1.77e-08
50.2 4.4 0.00098 6.32e-09 1.74e-08
50.3 4.4 0.000958 6.18e-09 1.7e-08
50.4 4.4 0.000937 6.04e-09 1.66e-08
50.5 4.4 0.000916 5.91e-09 1.63e-08
50.6 4.4 0.000895 5.79e-09 1.59e-08
50.7 4.4 0.000875 5.66e-09 1.56e-08
50.8 4.4 0.000855 5.54e-09 1.52e-08
50.9 4.4 0.000836 5.42e-09 1.49e-08
51 4.4 0.000817 5.3e-09 1.46e-08
51.1 4.4 0.000799 5.18e-09 1.43e-08
51.2 4.4 0.000781 5.07e-09 1.39e-08
51.3 4.4 0.000764 4.96e-09 1.36e-08
51.4 4.4 0.000746 4.84e-09 1.33e-08
51.5 4.4 0.00073 4.74e-09 1.3e-08
51.6 4.4 0.000713 4.64e-09 1.28e-08
51.7 4.4 0.000697 4.53e-09 1.25e-08
51.8 4.4 0.000682 4.44e-09 1.22e-08
51.9 4.4 0.000666 4.34e-09 1.19e-08
52 4.4 0.000651 4.24e-09 1.17e-08
52.1 4.4 0.000637 4.15e-09 1.14e-08
52.2 4.4 0.000622 4.06e-09 1.12e-08
52.3 4.4 0.000608 3.97e-09 1.09e-08
52.4 4.4 0.000595 3.88e-09 1.07e-08
52.5 4.4 0.000581 3.8e-09 1.04e-08
52.6 4.4 0.000568 3.72e-09 1.02e-08
52.7 4.4 0.000556 3.63e-09 9.99e-09
52.8 4.4 0.000543 3.55e-09 9.78e-09
52.9 4.4 0.000531 3.48e-09 9.56e-09
53 4.4 0.000519 3.4e-09 9.35e-09
53.1 4.4 0.000507 3.32e-09 9.14e-09
53.2 4.4 0.000496 3.25e-09 8.94e-09
53.3 4.4 0.000485 3.18e-09 8.74e-09
53.4 4.4 0.000474 3.11e-09 8.55e-09
53.5 4.4 0.000463 3.03e-09 8.37e-09
53.6 4.4 0.000453 2.97e-09 8.18e-09
53.7 4.4 0.000443 2.91e-09 8e-09
53.8 4.4 0.000433 2.84e-09 7.82e-09
53.9 4.4 0.000423 2.78e-09 7.64e-09
54 4.4 0.000414 2.72e-09 7.48e-09
54.1 4.4 0.000404 2.66e-09 7.31e-09
54.2 4.4 0.000395 2.6e-09 7.15e-09
54.3 4.4 0.000386 2.54e-09 6.99e-09
54.4 4.4 0.000378 2.48e-09 6.84e-09
54.5 4.4 0.000369 2.42e-09 6.68e-09
54.6 4.4 0.000361 2.37e-09 6.54e-09
54.7 4.4 0.000353 2.33e-09 6.4e-09
54.8 4.4 0.000345 2.27e-09 6.25e-09
54.9 4.4 0.000337 2.22e-09 6.11e-09
55 4.4 0.00033 2.17e-09 5.98e-09
55.1 4.4 0.000322 2.13e-09 5.85e-09
55.2 4.4 0.000315 2.08e-09 5.71e-09
55.3 4.4 0.000308 2.03e-09 5.59e-09
55.4 4.4 0.000301 1.99e-09 5.46e-09
55.5 4.4 0.000294 1.94e-09 5.34e-09
55.6 4.4 0.000288 1.9e-09 5.23e-09
55.7 4.4 0.000281 1.86e-09 5.11e-09
55.8 4.4 0.000275 1.82e-09 4.99e-09
55.9 4.4 0.000269 1.77e-09 4.89e-09
56 4.4 0.000263 1.73e-09 4.78e-09
56.1 4.4 0.000257 1.7e-09 4.67e-09
56.2 4.4 0.000251 1.65e-09 4.56e-09
56.3 4.4 0.000245 1.62e-09 4.46e-09
56.4 4.4 0.00024 1.59e-09 4.36e-09
56.5 4.4 0.000234 1.55e-09 4.27e-09
56.6 4.4 0.000229 1.52e-09 4.17e-09
56.7 4.4 0.000224 1.48e-09 4.08e-09
56.8 4.4 0.000219 1.45e-09 3.98e-09
56.9 4.4 0.000214 1.41e-09 3.9e-09
57 4.4 0.000209 1.39e-09 3.81e-09
57.1 4.4 0.000204 1.35e-09 3.73e-09
57.2 4.4 0.0002 1.33e-09 3.65e-09
57.3 4.4 0.000195 1.29e-09 3.56e-09
57.4 4.4 0.000191 1.26e-09 3.48e-09
57.5 4.4 0.000187 1.24e-09 3.4e-09
57.6 4.4 0.000183 1.21e-09 3.33e-09
57.7 4.4 0.000178 1.18e-09 3.26e-09
57.8 4.4 0.000174 1.15e-09 3.18e-09
57.9 4.4 0.00017 1.13e-09 3.11e-09
58 4.4 0.000167 1.1e-09 3.04e-09
58.1 4.4 0.000163 1.08e-09 2.97e-09
58.2 4.4 0.000159 1.05e-09 2.91e-09
58.3 4.4 0.000156 1.04e-09 2.84e-09
58.4 4.4 0.000152 1e-09 2.78e-09
58.5 4.4 0.000149 9.83e-10 2.72e-09
58.6 4.4 0.000145 9.65e-10 2.66e-09
58.7 4.4 0.000142 9.45e-10 2.59e-09
58.8 4.4 0.000139 9.2e-10 2.54e-09
58.9 4.4 0.000136 9.03e-10 2.48e-09
59 4.4 0.000133 8.83e-10 2.43e-09
59.1 4.4 0.00013 8.65e-10 2.38e-09
59.2 4.4 0.000127 8.4e-10 2.32e-09
59.3 4.4 0.000124 8.23e-10 2.27e-09
59.4 4.4 0.000121 8.02e-10 2.22e-09
59.5 4.4 0.000119 7.88e-10 2.16e-09
59.6 4.4 0.000116 7.67e-10 2.12e-09
59.7 4.4 0.000113 7.53e-10 2.07e-09
59.8 4.4 0.000111 7.33e-10 2.03e-09
59.9 4.4 0.000108 7.23e-10 1.98e-09
60 4.4 0.000106 7e-10 1.93e-09
60.1 4.4 0.000103 6.9e-10 1.89e-09
60.2 4.4 0.000101 6.7e-10 1.85e-09
60.3 4.4 9.88e-05 6.57e-10 1.81e-09
60.4 4.4 9.66e-05 6.42e-10 1.77e-09
60.5 4.4 9.44e-05 6.28e-10 1.73e-09
60.6 4.4 9.23e-05 6.13e-10 1.69e-09
60.7 4.4 9.02e-05 6e-10 1.65e-09
60.8 4.4 8.82e-05 5.86e-10 1.61e-09
60.9 4.4 8.62e-05 5.73e-10 1.58e-09
61 4.4 8.43e-05 5.6e-10 1.54e-09
61.1 4.4 8.24e-05 5.48e-10 1.51e-09
61.2 4.4 8.05e-05 5.35e-10 1.47e-09
61.3 4.4 7.87e-05 5.24e-10 1.44e-09
61.4 4.4 7.7e-05 5.12e-10 1.41e-09
61.5 4.4 7.52e-05 5e-10 1.38e-09
61.6 4.4 7.35e-05 4.89e-10 1.35e-09
61.7 4.4 7.19e-05 4.78e-10 1.32e-09
61.8 4.4 7.03e-05 4.67e-10 1.29e-09
61.9 4.4 6.87e-05 4.57e-10 1.26e-09
62 4.4 6.72e-05 4.46e-10 1.23e-09
62.1 4.4 6.56e-05 4.37e-10 1.2e-09
62.2 4.4 6.42e-05 4.27e-10 1.17e-09
62.3 4.4 6.27e-05 4.17e-10 1.15e-09
62.4 4.4 6.13e-05 4.08e-10 1.12e-09
62.5 4.4 5.99e-05 3.99e-10 1.1e-09
62.6 4.4 5.86e-05 3.9e-10 1.07e-09
62.7 4.4 5.73e-05 3.81e-10 1.05e-09
62.8 4.4 5.6e-05 3.73e-10 1.03e-09
62.9 4.4 5.47e-05 3.64e-10 1e-09
63 4.4 5.35e-05 3.56e-10 9.8e-10
63.1 4.4 5.23e-05 3.48e-10 9.58e-10
63.2 4.4 5.11e-05 3.4e-10 9.37e-10
63.3 4.4 5e-05 3.32e-10 9.15e-10
63.4 4.4 4.89e-05 3.25e-10 8.95e-10
63.5 4.4 4.78e-05 3.18e-10 8.75e-10
63.6 4.4 4.67e-05 3.11e-10 8.55e-10
63.7 4.4 4.56e-05 3.04e-10 8.36e-10
63.8 4.4 4.46e-05 2.97e-10 8.18e-10
63.9 4.4 4.36e-05 2.9e-10 7.99e-10
64 4.4 4.26e-05 2.84e-10 7.82e-10
64.1 4.4 4.17e-05 2.77e-10 7.64e-10
64.2 4.4 4.07e-05 2.71e-10 7.46e-10
64.3 4.4 3.98e-05 2.65e-10 7.3e-10
64.4 4.4 3.89e-05 2.59e-10 7.13e-10
64.5 4.4 3.8e-05 2.53e-10 6.98e-10
64.6 4.4 3.72e-05 2.48e-10 6.82e-10
64.7 4.4 3.64e-05 2.42e-10 6.66e-10
64.8 4.4 3.55e-05 2.37e-10 6.51e-10
64.9 4.4 3.47e-05 2.31e-10 6.37e-10
65 4.4 3.4e-05 2.26e-10 6.23e-10
65.1 4.4 3.32e-05 2.21e-10 6.09e-10
65.2 4.4 3.25e-05 2.17e-10 5.95e-10
65.3 4.4 3.17e-05 2.11e-10 5.82e-10
65.4 4.4 3.1e-05 2.07e-10 5.68e-10
65.5 4.4 3.03e-05 2.02e-10 5.55e-10
65.6 4.4 2.96e-05 1.97e-10 5.44e-10
65.7 4.4 2.9e-05 1.93e-10 5.31e-10
65.8 4.4 2.83e-05 1.89e-10 5.19e-10
65.9 4.4 2.77e-05 1.85e-10 5.07e-10
66 4.4 2.71e-05 1.8e-10 4.96e-10
66.1 4.4 2.65e-05 1.76e-10 4.85e-10
66.2 4.4 2.59e-05 1.72e-10 4.74e-10
66.3 4.4 2.53e-05 1.69e-10 4.64e-10
66.4 4.4 2.47e-05 1.65e-10 4.53e-10
66.5 4.4 2.42e-05 1.6e-10 4.43e-10
66.6 4.4 2.36e-05 1.57e-10 4.34e-10
66.7 4.4 2.31e-05 1.54e-10 4.23e-10
66.8 4.4 2.26e-05 1.5e-10 4.14e-10
66.9 4.4 2.21e-05 1.47e-10 4.04e-10
67 4.4 2.16e-05 1.44e-10 3.95e-10
67.1 4.4 2.11e-05 1.41e-10 3.87e-10
67.2 4.4 2.06e-05 1.38e-10 3.78e-10
67.3 4.4 2.01e-05 1.34e-10 3.69e-10
67.4 4.4 1.97e-05 1.32e-10 3.61e-10
67.5 4.4 1.92e-05 1.28e-10 3.53e-10
67.6 4.4 1.88e-05 1.26e-10 3.45e-10
67.7 4.4 1.84e-05 1.22e-10 3.38e-10
67.8 4.4 1.8e-05 1.2e-10 3.29e-10
67.9 4.4 1.76e-05 1.18e-10 3.23e-10
68 4.4 1.72e-05 1.14e-10 3.15e-10
68.1 4.4 1.68e-05 1.12e-10 3.08e-10
68.2 4.4 1.64e-05 1.1e-10 3.01e-10
68.3 4.4 1.6e-05 1.06e-10 2.95e-10
68.4 4.4 1.57e-05 1.05e-10 2.88e-10
68.5 4.4 1.53e-05 1.02e-10 2.81e-10
83.2 4.4 5.43e-07 3.62e-12 9.96e-12
83.3 4.4 5.31e-07 3.54e-12 9.74e-12
83.4 4.4 5.19e-07 3.46e-12 9.52e-12
83.5 4.4 5.07e-07 3.38e-12 9.31e-12
83.6 4.4 4.96e-07 3.31e-12 9.1e-12
83.7 4.4 4.84e-07 3.23e-12 8.9e-12
83.8 4.4 4.74e-07 3.16e-12 8.7e-12
83.9 4.4 4.63e-07 3.09e-12 8.5e-12
84 4.4 4.53e-07 3.01e-12 8.31e-12
84.1 4.4 4.42e-07 2.95e-12 8.12e-12
84.2 4.4 4.32e-07 2.88e-12 7.94e-12
84.3 4.4 4.23e-07 2.82e-12 7.76e-12
84.4 4.4 4.13e-07 2.75e-12 7.59e-12
84.5 4.4 4.04e-07 2.69e-12 7.42e-12
84.6 4.4 3.95e-07 2.63e-12 7.24e-12
84.7 4.4 3.86e-07 2.57e-12 7.09e-12
84.8 4.4 3.77e-07 2.52e-12 6.93e-12
84.9 4.4 3.69e-07 2.46e-12 6.77e-12
85 4.4 3.61e-07 2.4e-12 6.62e-12
85.1 4.4 3.52e-07 2.35e-12 6.47e-12
85.2 4.4 3.45e-07 2.3e-12 6.32e-12
85.3 4.4 3.37e-07 2.24e-12 6.18e-12
85.4 4.4 3.29e-07 2.19e-12 6.05e-12
85.5 4.4 3.22e-07 2.14e-12 5.91e-12
85.6 4.4 3.15e-07 2.09e-12 5.77e-12
85.7 4.4 3.08e-07 2.05e-12 5.65e-12
85.8 4.4 3.01e-07 2.01e-12 5.52e-12
85.9 4.4 2.94e-07 1.96e-12 5.39e-12
86 4.4 2.87e-07 1.91e-12 5.28e-12
86.1 4.4 2.81e-07 1.87e-12 5.15e-12
86.2 4.4 2.74e-07 1.83e-12 5.04e-12
86.3 4.4 2.68e-07 1.79e-12 4.92e-12
86.4 4.4 2.62e-07 1.75e-12 4.82e-12
86.5 4.4 2.56e-07 1.71e-12 4.71e-12
86.6 4.4 2.51e-07 1.67e-12 4.6e-12
86.7 4.4 2.45e-07 1.63e-12 4.5e-12
86.8 4.4 2.39e-07 1.59e-12 4.39e-12
86.9 4.4 2.34e-07 1.55e-12 4.29e-12
87 4.4 2.29e-07 1.52e-12 4.2e-12
87.1 4.4 2.24e-07 1.49e-12 4.1e-12
87.2 4.4 2.19e-07 1.46e-12 4.01e-12
87.3 4.4 2.14e-07 1.43e-12 3.93e-12
87.4 4.4 2.09e-07 1.39e-12 3.83e-12
87.5 4.4 2.04e-07 1.36e-12 3.75e-12
87.6 4.4 2e-07 1.33e-12 3.67e-12
87.7 4.4 1.95e-07 1.3e-12 3.58e-12
87.8 4.4 1.91e-07 1.27e-12 3.5e-12
87.9 4.4 1.87e-07 1.24e-12 3.42e-12
88 4.4 1.82e-07 1.22e-12 3.35e-12
88.1 4.4 1.78e-07 1.19e-12 3.27e-12
88.2 4.4 1.74e-07 1.16e-12 3.2e-12
88.3 4.4 1.7e-07 1.13e-12 3.13e-12
88.4 4.4 1.66e-07 1.11e-12 3.05e-12
88.5 4.4 1.63e-07 1.09e-12 2.99e-12
88.6 4.4 1.59e-07 1.06e-12 2.92e-12
88.7 4.4 1.56e-07 1.04e-12 2.86e-12
88.8 4.4 1.52e-07 1.01e-12 2.79e-12
88.9 4.4 1.49e-07 9.85e-13 2.72e-12
89 4.4 1.45e-07 9.65e-13 2.67e-12
89.1 4.4 1.42e-07 9.43e-13 2.61e-12
89.2 4.4 1.39e-07 9.22e-13 2.55e-12
89.3 4.4 1.36e-07 9.08e-13 2.49e-12
89.4 4.4 1.33e-07 8.83e-13 2.44e-12
89.5 4.4 1.3e-07 8.67e-13 2.38e-12
89.6 4.4 1.27e-07 8.5e-13 2.33e-12
89.7 4.4 1.24e-07 8.25e-13 2.27e-12
89.8 4.4 1.21e-07 8.1e-13 2.22e-12
89.9 4.4 1.18e-07 7.88e-13 2.17e-12
90 4.4 1.16e-07 7.75e-13 2.12e-12
90.1 4.4 1.13e-07 7.52e-13 2.08e-12
90.2 4.4 1.11e-07 7.38e-13 2.03e-12
90.3 4.4 1.08e-07 7.18e-13 1.98e-12
90.4 4.4 1.06e-07 7.02e-13 1.94e-12
90.5 4.4 1.03e-07 6.88e-13 1.89e-12
90.6 4.4 1.01e-07 6.7e-13 1.85e-12
90.7 4.4 9.87e-08 6.58e-13 1.81e-12
90.8 4.4 9.65e-08 6.43e-13 1.77e-12
90.9 4.4 9.43e-08 6.29e-13 1.73e-12
91 4.4 9.22e-08 6.14e-13 1.69e-12
91.1 4.4 9.01e-08 6.01e-13 1.65e-12
91.2 4.4 8.81e-08 5.87e-13 1.62e-12
91.3 4.4 8.61e-08 5.74e-13 1.58e-12
91.4 4.4 8.42e-08 5.61e-13 1.55e-12
91.5 4.4 8.23e-08 5.49e-13 1.51e-12
91.6 4.4 8.04e-08 5.36e-13 1.48e-12
91.7 4.4 7.86e-08 5.24e-13 1.44e-12
91.8 4.4 7.69e-08 5.13e-13 1.41e-12
91.9 4.4 7.51e-08 5.01e-13 1.38e-12
92 4.4 7.35e-08 4.89e-13 1.35e-12
92.1 4.4 7.18e-08 4.79e-13 1.32e-12
92.2 4.4 7.02e-08 4.68e-13 1.29e-12
92.3 4.4 6.86e-08 4.58e-13 1.26e-12
92.4 4.4 6.71e-08 4.47e-13 1.23e-12
92.5 4.4 6.56e-08 4.37e-13 1.2e-12
92.6 4.4 6.41e-08 4.27e-13 1.18e-12
92.7 4.4 6.27e-08 4.18e-13 1.15e-12
92.8 4.4 6.12e-08 4.08e-13 1.12e-12
92.9 4.4 5.99e-08 3.99e-13 1.1e-12
93 4.4 5.85e-08 3.9e-13 1.07e-12
93.1 4.4 5.72e-08 3.81e-13 1.05e-12
93.2 4.4 5.59e-08 3.73e-13 1.03e-12
93.3 4.4 5.47e-08 3.65e-13 1e-12
93.4 4.4 5.34e-08 3.56e-13 9.81e-13
93.5 4.4 5.22e-08 3.48e-13 9.59e-13
93.6 4.4 5.11e-08 3.41e-13 9.37e-13
