60.9 16 0.109 0 0
61 16 0.108 0 0
61.1 16 0.107 0 0
61.2 16 0.107 0 0
61.3 16 0.106 0 0
61.4 16 0.106 0 0
61.5 16 0.105 0 0
61.6 16 0.104 0 0
61.7 16 0.104 0 0
61.8 16 0.103 0 0
61.9 16 0.103 0 0
62 16 0.102 0 0
62.1 16 0.102 0 0
62.2 16 0.101 7.5e-09 2.5e-09
62.3 16 0.1 0 0
62.4 16 0.0999 7.5e-10 2.5e-10
62.5 16 0.0994 7.5e-10 2.5e-10
62.6 16 0.0988 0 0
62.7 16 0.0983 0 0
62.8 16 0.0977 0 0
62.9 16 0.0972 7.5e-10 2.5e-10
63 16 0.0966 0 0
63.1 16 0.0961 0 0
63.2 16 0.0955 0 0
63.3 16 0.095 7.5e-10 2.5e-10
63.4 16 0.0945 7.5e-10 2.5e-10
63.5 16 0.0939 0 0
63.6 16 0.0934 0 0
63.7 16 0.0929 0 0
63.8 16 0.0923 7.5e-10 2.5e-10
63.9 16 0.0918 7.5e-10 2.5e-10
64 16 0.0913 0 0
64.1 16 0.0908 0 0
64.2 16 0.0903 0 0
64.3 16 0.0898 7.5e-10 2.5e-10
64.4 16 0.0893 0 0
64.5 16 0.0888 7.5e-10 2.5e-10
64.6 16 0.0883 0 0
64.7 16 0.0878 0 0
64.8 16 0.0873 0 0
64.9 16 0.0868 7.5e-10 2.5e-10
65 16 0.0863 0 0
65.1 16 0.0858 7.5e-10 2.5e-10
65.2 16 0.0853 0 0
65.3 16 0.0848 7.5e-10 2.5e-10
65.4 16 0.0843 0 0
65.5 16 0.0838 0 0
65.6 16 0.0834 7.5e-10 2.5e-10
65.7 16 0.0829 7.5e-10 2.5e-10
65.8 16 0.0824 0 0
65.9 16 0.082 7.5e-10 2.5e-10
66 16 0.0815 0 0
66.1 16 0.081 0 0
66.2 16 0.0806 0 0
66.3 16 0.0801 0 0
66.4 16 0.0796 7.5e-10 2.5e-10
66.5 16 0.0792 0 0
66.6 16 0.0787 0 0
66.7 16 0.0783 7.5e-10 2.5e-10
66.8 16 0.0778 0 0
66.9 16 0.0774 0 0
67 16 0.0769 0 0
67.1 16 0.0765 0 0
67.2 16 0.0761 7.5e-10 2.5e-10
67.3 16 0.0756 5e-10 5e-10
67.4 16 0.0752 0 0
67.5 16 0.0748 5e-10 5e-10
67.6 16 0.0743 7.5e-10 2.5e-10
67.7 16 0.0739 0 0
67.8 16 0.0735 7.5e-10 2.5e-10
67.9 16 0.073 0 0
68 16 0.0726 0 0
68.1 16 0.0722 7.5e-10 2.5e-10
68.2 16 0.0718 0 0
68.3 16 0.0714 7.5e-10 2.5e-10
68.4 16 0.071 0 0
68.5 16 0.0706 0 0
68.6 16 0.0701 2.5e-10 7.5e-10
68.7 16 0.0697 0 0
68.8 16 0.0693 0 0
68.9 16 0.0689 0 0
69 16 0.0685 0 0
69.1 16 0.0681 0 0
69.2 16 0.0677 0 0
69.3 16 0.0674 0 0
69.4 16 0.067 0 0
69.5 16 0.0666 0 0
69.6 16 0.0662 0 0
69.7 16 0.0658 0 0
69.8 16 0.0654 7.5e-10 2.5e-10
69.9 16 0.065 0 0
70 16 0.0647 0 0
70.1 16 0.0643 0 0
70.2 16 0.0639 0 0
70.3 16 0.0635 0 0
70.4 16 0.0632 0 0
70.5 16 0.0628 0 0
70.6 16 0.0624 0 0
70.7 16 0.0621 0 0
70.8 16 0.0617 0 0
70.9 16 0.0613 0 0
71 16 0.061 0 0
71.1 16 0.0606 0 0
71.2 16 0.0603 5e-10 5e-10
71.3 16 0.0599 0 0
71.4 16 0.0596 0 0
71.5 16 0.0592 2.5e-10 7.5e-10
71.6 16 0.0589 0 0
71.7 16 0.0585 0 0
71.8 16 0.0582 0 0
71.9 16 0.0579 0 0
72 16 0.0575 0 0
72.1 16 0.0572 0 0
72.2 16 0.0568 0 0
72.3 16 0.0565 0 0
72.4 16 0.0562 0 0
72.5 16 0.0558 0 0
72.6 16 0.0555 0 0
72.7 16 0.0552 5e-10 5e-10
72.8 16 0.0549 0 0
72.9 16 0.0545 0 0
73 16 0.0542 0 0
73.1 16 0.0539 0 0
73.2 16 0.0536 0 0
73.3 16 0.0533 0 0
73.4 16 0.053 0 0
73.5 16 0.0526 0 0
73.6 16 0.0523 0 0
73.7 16 0.052 0 0
73.8 16 0.0517 0 0
73.9 16 0.0514 0 0
74 16 0.0511 0 0
74.1 16 0.0508 2.5e-10 7.5e-10
74.2 16 0.0505 0 0
74.3 16 0.0502 0 0
74.4 16 0.0499 0 0
74.5 16 0.0496 0 0
74.6 16 0.0493 0 0
74.7 16 0.049 7.5e-10 2.5e-10
74.8 16 0.0487 0 0
74.9 16 0.0485 0 0
75 16 0.0482 0 0
75.1 16 0.0479 0 0
75.2 16 0.0476 0 0
75.3 16 0.0473 0 0
75.4 16 0.047 2.5e-10 7.5e-10
75.5 16 0.0468 2.5e-10 7.5e-10
75.6 16 0.0465 1.9e-08 7e-09
75.7 16 0.0462 5e-10 5e-10
75.8 16 0.0459 0 0
75.9 16 0.0457 0 0
76 16 0.0454 0 0
76.1 16 0.0451 0 0
76.2 16 0.0448 0 0
76.3 16 0.0446 0 0
76.4 16 0.0443 0 0
76.5 16 0.0441 5e-10 5e-10
76.6 16 0.0438 0 0
76.7 16 0.0435 0 0
76.8 16 0.0433 0 0
76.9 16 0.043 0 0
77 16 0.0428 0 0
77.1 16 0.0425 2.5e-10 7.5e-10
77.2 16 0.0422 5e-10 1.5e-09
77.3 16 0.042 4e-09 2e-09
77.4 16 0.0417 1.5e-09 5e-10
77.5 16 0.0415 2.25e-09 7.5e-10
77.6 16 0.0412 1.25e-09 3.75e-09
77.7 16 0.041 2.5e-10 7.5e-10
77.8 16 0.0408 0 0
77.9 16 0.0405 0 0
78 16 0.0403 0 0
78.1 16 0.04 0 0
78.2 16 0.0398 0 0
78.3 16 0.0396 0 0
78.4 16 0.0393 0 0
78.5 16 0.0391 0 0
78.6 16 0.0388 0 0
78.7 16 0.0386 2.5e-10 7.5e-10
78.8 16 0.0384 0 0
78.9 16 0.0382 2.5e-10 7.5e-10
79 16 0.0379 0 0
79.1 16 0.0377 0 0
79.2 16 0.0375 0 0
79.3 16 0.0372 0 0
79.4 16 0.037 0 0
79.5 16 0.0368 0 0
79.6 16 0.0366 0 0
79.7 16 0.0364 0 0
79.8 16 0.0361 2.5e-10 7.5e-10
79.9 16 0.0359 2.5e-10 7.5e-10
80 16 0.0357 0 0
80.1 16 0.0355 0 0
80.2 16 0.0353 5.25e-09 1.75e-09
80.3 16 0.0351 0 0
80.4 16 0.0349 0 0
80.5 16 0.0347 0 0
80.6 16 0.0344 2.5e-10 7.5e-10
80.7 16 0.0342 0 0
80.8 16 0.034 0 0
80.9 16 0.0338 0 0
81 16 0.0336 2.5e-10 7.5e-10
81.1 16 0.0334 2.5e-10 7.5e-10
81.2 16 0.0332 7.5e-10 2.5e-10
81.3 16 0.033 0 0
81.4 16 0.0328 0 0
81.5 16 0.0326 0 0
81.6 16 0.0324 0 0
81.7 16 0.0322 2.5e-10 7.5e-10
81.8 16 0.032 0 0
81.9 16 0.0318 7.5e-10 2.5e-10
82 16 0.0317 7.5e-10 2.5e-10
82.1 16 0.0315 0 0
82.2 16 0.0313 0 0
82.3 16 0.0311 0 0
82.4 16 0.0309 0 0
82.5 16 0.0307 5e-10 5e-10
82.6 16 0.0305 0 0
82.7 16 0.0303 0 0
82.8 16 0.0302 0 0
82.9 16 0.03 0 0
83 16 0.0298 2.5e-10 7.5e-10
83.1 16 0.0296 0 0
83.2 16 0.0294 0 0
83.3 16 0.0293 7.5e-10 2.5e-10
83.4 16 0.0291 1e-09 1e-09
83.5 16 0.0289 0 0
83.6 16 0.0287 7.5e-10 2.5e-10
83.7 16 0.0286 7.5e-10 2.5e-10
83.8 16 0.0284 3.57e-08 1.07e-07
83.9 16 0.0282 2.5e-10 7.5e-10
84 16 0.028 0 0
84.1 16 0.0279 2.5e-10 7.5e-10
84.2 16 0.0277 2.5e-10 7.5e-10
84.3 16 0.0275 0 0
84.4 16 0.0274 2.5e-10 7.5e-10
84.5 16 0.0272 2.5e-10 7.5e-10
84.6 16 0.027 7.5e-10 2.5e-10
84.7 16 0.0269 0 0
84.8 16 0.0267 0 0
84.9 16 0.0265 0 0
85 16 0.0264 7.5e-10 2.5e-10
85.1 16 0.0262 7.5e-10 2.5e-10
85.2 16 0.0261 0 0
85.3 16 0.0259 0 0
85.4 16 0.0258 0 0
85.5 16 0.0256 7.5e-10 2.5e-10
85.6 16 0.0254 7.5e-10 2.5e-10
85.7 16 0.0253 2.5e-10 7.5e-10
85.8 16 0.0251 0 0
85.9 16 0.025 7.5e-10 2.5e-10
86 16 0.0248 7.5e-10 2.5e-10
86.1 16 0.0247 2.5e-10 7.5e-10
86.2 16 0.0245 0 0
86.3 16 0.0244 0 0
86.4 16 0.0242 0 0
86.5 16 0.0241 0 0
86.6 16 0.0239 0 0
86.7 16 0.0238 0 0
86.8 16 0.0236 0 0
86.9 16 0.0235 0 0
87 16 0.0234 0 0
87.1 16 0.0232 0 0
87.2 16 0.0231 2.5e-10 7.5e-10
87.3 16 0.0229 0 0
87.4 16 0.0228 0 0
87.5 16 0.0227 0 0
87.6 16 0.0225 0 0
87.7 16 0.0224 2.5e-10 7.5e-10
87.8 16 0.0222 0 0
87.9 16 0.0221 0 0
88 16 0.022 0 0
88.1 16 0.0218 0 0
88.2 16 0.0217 0 0
88.3 16 0.0216 0 0
88.4 16 0.0214 0 0
88.5 16 0.0213 2.5e-10 7.5e-10
88.6 16 0.0212 2.5e-10 7.5e-10
88.7 16 0.0211 7.5e-10 2.5e-10
88.8 16 0.0209 2.5e-10 7.5e-10
88.9 16 0.0208 1.5e-09 5e-10
89 16 0.0207 0 0
89.1 16 0.0205 2.5e-10 7.5e-10
89.2 16 0.0204 0 0
89.3 16 0.0203 0 0
89.4 16 0.0202 0 0
89.5 16 0.02 0 0
89.6 16 0.0199 0 0
89.7 16 0.0198 0 0
89.8 16 0.0197 0 0
89.9 16 0.0196 0 0
90 16 0.0194 0 0
90.1 16 0.0193 0 0
90.2 16 0.0192 2.5e-10 7.5e-10
90.3 16 0.0191 0 0
90.4 16 0.019 2.5e-10 7.5e-10
90.5 16 0.0189 0 0
90.6 16 0.0187 0 0
90.7 16 0.0186 0 0
90.8 16 0.0185 0 0
90.9 16 0.0184 0 0
91 16 0.0183 0 0
91.1 16 0.0182 0 0
91.2 16 0.0181 0 0
91.3 16 0.018 0 0
91.4 16 0.0178 0 0
91.5 16 0.0177 0 0
91.6 16 0.0176 0 0
91.7 16 0.0175 0 0
91.8 16 0.0174 0 0
91.9 16 0.0173 0 0
92 16 0.0172 0 0
92.1 16 0.0171 0 0
92.2 16 0.017 0 0
92.3 16 0.0169 7.5e-10 2.5e-10
92.4 16 0.0168 0 0
92.5 16 0.0167 0 0
92.6 16 0.0166 0 0
92.7 16 0.0165 0 0
92.8 16 0.0164 0 0
92.9 16 0.0163 0 0
93 16 0.0162 0 0
93.1 16 0.0161 0 0
93.2 16 0.016 0 0
93.3 16 0.0159 0 0
93.4 16 0.0158 0 0
93.5 16 0.0157 0 0
93.6 16 0.0156 2.5e-10 7.5e-10
93.7 16 0.0155 0 0
93.8 16 0.0154 0 0
93.9 16 0.0153 0 0
94 16 0.0152 0 0
94.1 16 0.0151 0 0
94.2 16 0.015 0 0
94.3 16 0.0149 7.5e-10 2.5e-10
94.4 16 0.0148 2.5e-10 7.5e-10
94.5 16 0.0147 0 0
94.6 16 0.0147 0 0
94.7 16 0.0146 0 0
94.8 16 0.0145 0 0
94.9 16 0.0144 0 0
95 16 0.0143 0 0
95.1 16 0.0142 0 0
95.2 16 0.0141 0 0
95.3 16 0.014 0 0
95.4 16 0.014 0 0
95.5 16 0.0139 0 0
95.6 16 0.0138 0 0
95.7 16 0.0137 0 0
95.8 16 0.0136 0 0
95.9 16 0.0135 0 0
96 16 0.0134 0 0
96.1 16 0.0134 0 0
96.2 16 0.0133 2.5e-10 7.5e-10
96.3 16 0.0132 0 0
96.4 16 0.0131 0 0
96.5 16 0.013 0 0
96.6 16 0.013 0 0
96.7 16 0.0129 0 0
96.8 16 0.0128 0 0
96.9 16 0.0127 0 0
97 16 0.0126 0 0
97.1 16 0.0126 0 0
97.2 16 0.0125 0 0
97.3 16 0.0124 0 0
97.4 16 0.0123 0 0
97.5 16 0.0123 0 0
97.6 16 0.0122 0 0
97.7 16 0.0121 0 0
97.8 16 0.012 0 0
97.9 16 0.012 0 0
98 16 0.0119 2.25e-09 7.5e-10
98.1 16 0.0118 7.5e-10 2.5e-10
98.2 16 0.0117 0 0
98.3 16 0.0117 0 0
98.4 16 0.0116 0 0
98.5 16 0.0115 0 0
98.6 16 0.0115 0 0
98.7 16 0.0114 2.5e-10 7.5e-10
98.8 16 0.0113 0 0
98.9 16 0.0112 0 0
99 16 0.0112 0 0
99.1 16 0.0111 0 0
99.2 16 0.011 0 0
99.3 16 0.011 0 0
99.4 16 0.0109 0 0
99.5 16 0.0108 0 0
99.6 16 0.0108 0 0
99.7 16 0.0107 0 0
99.8 16 0.0106 0 0
99.9 16 0.0106 2.5e-10 7.5e-10
