-18.7 0.68 -3.08e-09 2.59e-09 2.58e-09 -5.13e-08 4.69e-08 4.88e-08 2.08e-10 4.05e-11 2.51e-11 2.08e-10 4.05e-11 2.51e-11 5.19e-11 1.01e-11 6.29e-12 1.15e-09 3.63e-09 4.23e-09 -1.2e-07 1.02e-07 1.11e-07 5.19e-23 4.23e-23 5.61e-23 -2.76e-22 2.69e-22 2.04e-22 2.08e-10 4.05e-11 2.51e-11
-18.6 0.68 -1.11e-09 5.18e-10 9.93e-10 -2.87e-08 2.6e-08 2.79e-08 2.41e-10 4.69e-11 2.91e-11 2.41e-10 4.69e-11 2.91e-11 6.02e-11 1.17e-11 7.28e-12 4.85e-09 3.92e-10 6.3e-10 -7.27e-08 5.88e-08 5.78e-08 6.96e-23 5.67e-23 7.53e-23 -3.71e-22 3.61e-22 2.73e-22 2.41e-10 4.69e-11 2.91e-11
-18.5 0.68 -6.32e-10 8.22e-10 7.06e-10 -5.4e-08 4.71e-08 4.45e-08 2.79e-10 5.44e-11 3.37e-11 2.79e-10 5.44e-11 3.37e-11 6.97e-11 1.36e-11 8.44e-12 6.92e-09 2.77e-09 1.34e-09 -1.29e-07 1.05e-07 1.03e-07 9.35e-23 7.61e-23 1.01e-22 -4.98e-22 4.84e-22 3.67e-22 2.79e-10 5.44e-11 3.37e-11
-18.4 0.68 -3.27e-09 2.45e-09 2.65e-09 4.08e-08 7.48e-08 4.59e-08 3.23e-10 6.3e-11 3.91e-11 3.23e-10 6.3e-11 3.91e-11 8.07e-11 1.57e-11 9.77e-12 3.74e-09 3.17e-09 3.95e-09 7.38e-08 1.54e-07 9.56e-08 1.25e-22 1.02e-22 1.36e-22 -6.68e-22 6.5e-22 4.92e-22 3.23e-10 6.3e-11 3.91e-11
-18.3 0.68 -2.42e-09 1.48e-09 2.04e-09 2.94e-08 5.74e-08 3.47e-08 3.74e-10 7.29e-11 4.53e-11 3.74e-10 7.29e-11 4.53e-11 9.35e-11 1.82e-11 1.13e-11 6.4e-09 1.54e-09 2.21e-09 4.69e-08 1.15e-07 7.39e-08 1.68e-22 1.37e-22 1.82e-22 -8.96e-22 8.72e-22 6.61e-22 3.74e-10 7.29e-11 4.53e-11
-18.2 0.68 -1.26e-09 9.45e-10 1.27e-09 -3.13e-08 2.51e-08 3.2e-08 4.33e-10 8.45e-11 5.25e-11 4.33e-10 8.45e-11 5.25e-11 1.08e-10 2.11e-11 1.31e-11 9.97e-09 5.53e-10 1.03e-09 -8.69e-08 5.91e-08 6.44e-08 2.26e-22 1.84e-22 2.44e-22 -1.2e-21 1.17e-21 8.87e-22 4.33e-10 8.45e-11 5.25e-11
-18.1 0.68 -3.15e-09 1.38e-09 2.09e-09 1.87e-07 2.86e-07 1.93e-07 5.02e-10 9.79e-11 6.08e-11 5.02e-10 9.79e-11 6.08e-11 1.26e-10 2.45e-11 1.52e-11 9.84e-09 4.96e-10 7.38e-10 3.82e-07 6.07e-07 4.13e-07 3.03e-22 2.47e-22 3.28e-22 -1.61e-21 1.57e-21 1.19e-21 5.02e-10 9.79e-11 6.08e-11
-18 0.68 -6.13e-09 4.1e-09 4.33e-09 6.81e-08 1.15e-07 7.7e-08 5.82e-10 1.13e-10 7.04e-11 5.82e-10 1.13e-10 7.04e-11 1.45e-10 2.83e-11 1.76e-11 3.71e-08 8.75e-08 3.55e-08 1.21e-07 2.34e-07 1.6e-07 4.07e-22 3.31e-22 4.4e-22 -2.17e-21 2.11e-21 1.6e-21 5.82e-10 1.13e-10 7.04e-11
-17.9 0.68 -1.13e-08 1.01e-08 9.82e-09 5.57e-07 9.53e-07 5.83e-07 6.74e-10 1.31e-10 8.16e-11 6.74e-10 1.31e-10 8.16e-11 1.68e-10 3.28e-11 2.04e-11 5.13e-08 1.35e-07 6.12e-08 1.17e-06 2.04e-06 1.26e-06 5.46e-22 4.44e-22 5.9e-22 -2.91e-21 2.83e-21 2.14e-21 6.74e-10 1.31e-10 8.16e-11
-17.8 0.68 -7.08e-09 4.37e-09 4.95e-09 1.91e-07 2.9e-07 2.02e-07 7.8e-10 1.52e-10 9.45e-11 7.8e-10 1.52e-10 9.45e-11 1.95e-10 3.8e-11 2.36e-11 9.52e-09 6.04e-09 8.07e-09 3.79e-07 6.07e-07 4.29e-07 7.32e-22 5.96e-22 7.92e-22 -3.9e-21 3.79e-21 2.88e-21 7.8e-10 1.52e-10 9.45e-11
-17.7 0.68 -1.11e-08 7.68e-09 8.38e-09 -8.44e-06 8.44e-06 1.47e-05 9.04e-10 1.76e-10 1.09e-10 9.04e-10 1.76e-10 1.09e-10 2.26e-10 4.41e-11 2.74e-11 8.31e-09 9.74e-09 1.06e-08 -1.83e-05 1.83e-05 3.17e-05 9.83e-22 8e-22 1.06e-21 -5.24e-21 5.09e-21 3.86e-21 9.04e-10 1.76e-10 1.09e-10
-17.6 0.68 -9.32e-09 5.61e-09 6.45e-09 5.82e-07 5.95e-07 5.94e-07 1.05e-09 2.04e-10 1.27e-10 1.05e-09 2.04e-10 1.27e-10 2.62e-10 5.11e-11 3.17e-11 1.49e-08 5.8e-09 6.78e-09 1.21e-06 1.3e-06 1.27e-06 1.32e-21 1.07e-21 1.43e-21 -7.03e-21 6.83e-21 5.18e-21 1.05e-09 2.04e-10 1.27e-10
-17.5 0.68 -6.18e-09 1.83e-09 3.69e-09 2.77e-07 4.16e-07 2.93e-07 1.21e-09 2.37e-10 1.47e-10 1.21e-09 2.37e-10 1.47e-10 3.03e-10 5.91e-11 3.67e-11 2.57e-08 4.81e-09 3.61e-09 5.46e-07 8.68e-07 6.29e-07 1.77e-21 1.44e-21 1.91e-21 -9.43e-21 9.17e-21 6.95e-21 1.21e-09 2.37e-10 1.47e-10
-17.4 0.68 7.85e-08 1.08e-07 8.37e-08 -2.4e-07 2.31e-07 2.47e-07 1.41e-09 2.74e-10 1.7e-10 1.41e-09 2.74e-10 1.7e-10 3.51e-10 6.85e-11 4.25e-11 1.55e-07 1.59e-07 1.3e-07 -5.82e-07 5.04e-07 5.69e-07 2.38e-21 1.93e-21 2.57e-21 -1.27e-20 1.23e-20 9.33e-21 1.41e-09 2.74e-10 1.7e-10
-17.3 0.68 -1.29e-08 6.89e-09 8.08e-09 5.94e-07 9.3e-07 6.14e-07 1.63e-09 3.17e-10 1.97e-10 1.63e-09 3.17e-10 1.97e-10 4.07e-10 7.94e-11 4.93e-11 2.56e-08 6.78e-09 8.42e-09 1.21e-06 1.97e-06 1.31e-06 3.19e-21 2.6e-21 3.45e-21 -1.7e-20 1.65e-20 1.25e-20 1.63e-09 3.17e-10 1.97e-10
-17.2 0.68 -6.24e-08 5.55e-08 5.56e-08 4.59e-07 7.55e-07 5.1e-07 1.89e-09 3.68e-10 2.28e-10 1.89e-09 3.68e-10 2.28e-10 4.71e-10 9.19e-11 5.71e-11 -4.16e-08 7.95e-08 8.33e-08 9.09e-07 1.58e-06 1.08e-06 4.28e-21 3.48e-21 4.62e-21 -2.28e-20 2.22e-20 1.68e-20 1.89e-09 3.68e-10 2.28e-10
-17.1 0.68 -1.65e-08 8.48e-09 1.04e-08 2.61e-07 3.9e-07 2.88e-07 2.18e-09 4.26e-10 2.64e-10 2.18e-09 4.26e-10 2.64e-10 5.46e-10 1.06e-10 6.61e-11 3.39e-08 9.28e-09 1.07e-08 4.67e-07 7.88e-07 5.98e-07 5.74e-21 4.67e-21 6.2e-21 -3.06e-20 2.97e-20 2.25e-20 2.18e-09 4.26e-10 2.64e-10
-17 0.68 -3.88e-07 3.78e-07 3.79e-07 -1.3e-06 1.3e-06 1.57e-06 2.53e-09 4.93e-10 3.06e-10 2.53e-09 4.93e-10 3.06e-10 6.33e-10 1.23e-10 7.66e-11 -5.03e-07 5.52e-07 5.59e-07 -2.93e-06 2.81e-06 3.37e-06 7.7e-21 6.27e-21 8.33e-21 -4.1e-20 3.99e-20 3.02e-20 2.53e-09 4.93e-10 3.06e-10
-16.9 0.68 -2.18e-08 1.11e-08 1.41e-08 -7.58e-08 6.66e-08 6.31e-08 2.93e-09 5.72e-10 3.55e-10 2.93e-09 5.72e-10 3.55e-10 7.33e-10 1.43e-10 8.87e-11 4.49e-08 1.24e-08 1.36e-08 -2.94e-07 1.53e-07 1.66e-07 1.03e-20 8.42e-21 1.12e-20 -5.51e-20 5.35e-20 4.06e-20 2.93e-09 5.72e-10 3.55e-10
-16.8 0.68 -1.21e-08 6.02e-09 3.62e-09 -9.59e-08 8.1e-08 9e-08 3.4e-09 6.62e-10 4.11e-10 3.4e-09 6.62e-10 4.11e-10 8.49e-10 1.66e-10 1.03e-10 7.12e-08 1.35e-08 1.29e-08 -3.59e-07 1.86e-07 1.81e-07 1.39e-20 1.13e-20 1.5e-20 -7.39e-20 7.18e-20 5.45e-20 3.4e-09 6.62e-10 4.11e-10
-16.7 0.68 -1.71e-08 3.68e-09 6.66e-09 2.06e-07 3.44e-07 2.56e-07 3.93e-09 7.67e-10 4.76e-10 3.93e-09 7.67e-10 4.76e-10 9.84e-10 1.92e-10 1.19e-10 7.75e-08 1.19e-08 1.04e-08 2.72e-07 6.45e-07 5.1e-07 1.86e-20 1.52e-20 2.01e-20 -9.91e-20 9.64e-20 7.31e-20 3.93e-09 7.67e-10 4.76e-10
-16.6 0.68 3.7e-07 4.46e-07 3.88e-07 1.51e-06 2.47e-06 1.57e-06 4.56e-09 8.89e-10 5.52e-10 4.56e-09 8.89e-10 5.52e-10 1.14e-09 2.22e-10 1.38e-10 6.63e-07 6.54e-07 5.86e-07 3.07e-06 5.22e-06 3.35e-06 2.5e-20 2.03e-20 2.7e-20 -1.33e-19 1.29e-19 9.81e-20 4.56e-09 8.89e-10 5.52e-10
-16.5 0.68 7.93e-09 3.76e-08 2.95e-08 -1.78e-06 1.75e-06 1.86e-06 5.28e-09 1.03e-09 6.39e-10 5.28e-09 1.03e-09 6.39e-10 1.32e-09 2.57e-10 1.6e-10 1.48e-07 5.78e-08 6e-08 -4.09e-06 3.8e-06 4.16e-06 3.35e-20 2.73e-20 3.62e-20 -1.79e-19 1.74e-19 1.32e-19 5.28e-09 1.03e-09 6.39e-10
-16.4 0.68 -1.89e-08 1.38e-08 6.98e-09 5.55e-07 8.79e-07 6.33e-07 6.12e-09 1.19e-09 7.4e-10 6.12e-09 1.19e-09 7.4e-10 1.53e-09 2.98e-10 1.85e-10 1.29e-07 2.79e-08 2.7e-08 9.28e-07 1.74e-06 1.3e-06 4.5e-20 3.66e-20 4.86e-20 -2.4e-19 2.33e-19 1.77e-19 6.12e-09 1.19e-09 7.4e-10
-16.3 0.68 5.59e-08 9.77e-08 8.44e-08 -1.65e-05 1.65e-05 3.4e-05 7.08e-09 1.38e-09 8.58e-10 7.08e-09 1.38e-09 8.58e-10 1.77e-09 3.45e-10 2.14e-10 2.62e-07 1.4e-07 1.46e-07 -3.61e-05 3.57e-05 7.35e-05 6.04e-20 4.92e-20 6.52e-20 -3.22e-19 3.13e-19 2.37e-19 7.08e-09 1.38e-09 8.58e-10
-16.2 0.68 -2.01e-08 2.23e-08 1.46e-08 -1.83e-07 1.55e-07 1.17e-07 8.21e-09 1.6e-09 9.94e-10 8.21e-09 1.6e-09 9.94e-10 2.05e-09 4e-10 2.48e-10 1.78e-07 4.71e-08 4.39e-08 -7.6e-07 3.62e-07 4.61e-07 8.1e-20 6.6e-20 8.76e-20 -4.31e-19 4.2e-19 3.18e-19 8.21e-09 1.6e-09 9.94e-10
-16.1 0.68 -4.62e-08 1.13e-08 1.95e-08 5.88e-07 9.16e-07 7.07e-07 9.51e-09 1.85e-09 1.15e-09 9.51e-09 1.85e-09 1.15e-09 2.38e-09 4.63e-10 2.88e-10 1.71e-07 2.18e-08 1.71e-08 8.48e-07 1.74e-06 1.42e-06 1.09e-19 8.85e-20 1.17e-19 -5.79e-19 5.63e-19 4.27e-19 9.51e-09 1.85e-09 1.15e-09
-16 0.68 -5.46e-08 1.43e-08 2.44e-08 -4.96e-07 4.57e-07 4.3e-07 1.1e-08 2.15e-09 1.33e-09 1.1e-08 2.15e-09 1.33e-09 2.75e-09 5.37e-10 3.33e-10 1.95e-07 2.11e-08 1.64e-08 -1.56e-06 1.02e-06 1.21e-06 1.46e-19 1.19e-19 1.58e-19 -7.77e-19 7.56e-19 5.73e-19 1.1e-08 2.15e-09 1.33e-09
-15.9 0.68 -3.49e-08 3.19e-08 1.91e-08 -4.27e-07 3.87e-07 3.45e-07 1.28e-08 2.49e-09 1.54e-09 1.28e-08 2.49e-09 1.54e-09 3.19e-09 6.22e-10 3.86e-10 2.65e-07 6.41e-08 6.04e-08 -1.49e-06 8.78e-07 1.07e-06 1.96e-19 1.59e-19 2.12e-19 -1.04e-18 1.01e-18 7.69e-19 1.28e-08 2.49e-09 1.54e-09
-15.8 0.68 -5.69e-08 2.12e-08 1.79e-08 -5.79e-07 5.28e-07 4.67e-07 1.48e-08 2.88e-09 1.79e-09 1.48e-08 2.88e-09 1.79e-09 3.69e-09 7.2e-10 4.47e-10 2.82e-07 4.96e-08 4.63e-08 -1.91e-06 1.19e-06 1.39e-06 2.63e-19 2.14e-19 2.84e-19 -1.4e-18 1.36e-18 1.03e-18 1.48e-08 2.88e-09 1.79e-09
-15.7 0.68 -7.68e-08 1.39e-08 2.93e-08 -8.79e-09 2.95e-07 2.07e-07 1.71e-08 3.34e-09 2.07e-09 1.71e-08 3.34e-09 2.07e-09 4.28e-09 8.35e-10 5.18e-10 3.09e-07 4.54e-08 3.84e-08 -7.8e-07 2.04e-07 2.55e-07 3.52e-19 2.87e-19 3.81e-19 -1.88e-18 1.83e-18 1.38e-18 1.71e-08 3.34e-09 2.07e-09
-15.6 0.68 -4.8e-08 5.73e-08 3.54e-08 -3.43e-06 3.34e-06 3.75e-06 1.98e-08 3.87e-09 2.4e-09 1.98e-08 3.87e-09 2.4e-09 4.96e-09 9.67e-10 6e-10 4.16e-07 1.08e-07 1.06e-07 -8.3e-06 7.3e-06 8.61e-06 4.73e-19 3.85e-19 5.11e-19 -2.52e-18 2.45e-18 1.86e-18 1.98e-08 3.87e-09 2.4e-09
-15.5 0.68 -6.86e-08 5.23e-08 2.88e-08 -2.5e-06 2.42e-06 2.73e-06 2.3e-08 4.48e-09 2.78e-09 2.3e-08 4.48e-09 2.78e-09 5.74e-09 1.12e-09 6.95e-10 4.59e-07 1.06e-07 1.02e-07 -6.43e-06 5.3e-06 6.49e-06 6.35e-19 5.17e-19 6.86e-19 -3.38e-18 3.29e-18 2.49e-18 2.3e-08 4.48e-09 2.78e-09
-15.4 0.68 -1.02e-07 3.75e-08 3.02e-08 -3.75e-07 2.93e-07 3.03e-07 2.66e-08 5.19e-09 3.22e-09 2.66e-08 5.19e-09 3.22e-09 6.65e-09 1.3e-09 8.05e-10 4.76e-07 7.64e-08 6.67e-08 -1.99e-06 7.18e-07 7.41e-07 8.52e-19 6.94e-19 9.21e-19 -4.54e-18 4.41e-18 3.35e-18 2.66e-08 5.19e-09 3.22e-09
-15.3 0.68 -1.46e-07 3.32e-08 6.06e-08 7.77e-07 1.61e-06 1.17e-06 3.08e-08 6.01e-09 3.73e-09 3.08e-08 6.01e-09 3.73e-09 7.71e-09 1.5e-09 9.33e-10 5.6e-07 1.11e-07 8.92e-08 3.09e-07 2.7e-06 2.18e-06 1.14e-18 9.31e-19 1.24e-18 -6.09e-18 5.92e-18 4.49e-18 3.08e-08 6.01e-09 3.73e-09
-15.2 0.68 -1.39e-07 4.69e-08 4.13e-08 -5.51e-07 4.4e-07 4.23e-07 3.57e-08 6.96e-09 4.32e-09 3.57e-08 6.96e-09 4.32e-09 8.93e-09 1.74e-09 1.08e-09 7.03e-07 1.96e-07 1.63e-07 -2.78e-06 1.06e-06 1.16e-06 1.53e-18 1.25e-18 1.66e-18 -8.17e-18 7.95e-18 6.02e-18 3.57e-08 6.96e-09 4.32e-09
-15.1 0.68 -1.78e-07 3.72e-08 6.25e-08 -1.14e-07 5.16e-07 4.07e-07 4.14e-08 8.07e-09 5.01e-09 4.14e-08 8.07e-09 5.01e-09 1.03e-08 2.02e-09 1.25e-09 7.23e-07 1.16e-07 1.03e-07 -2.09e-06 2.33e-07 4.14e-07 2.06e-18 1.68e-18 2.23e-18 -1.1e-17 1.07e-17 8.08e-18 4.14e-08 8.07e-09 5.01e-09
-15 0.68 -2.36e-07 6.03e-08 1e-07 4.19e-07 1.37e-06 1.02e-06 4.79e-08 9.35e-09 5.8e-09 4.79e-08 9.35e-09 5.8e-09 1.2e-08 2.34e-09 1.45e-09 7.55e-07 6.7e-08 4.26e-08 -1.22e-06 1.74e-06 1.67e-06 2.76e-18 2.25e-18 2.99e-18 -1.47e-17 1.43e-17 1.08e-17 4.79e-08 9.35e-09 5.8e-09
-14.9 0.68 -2.38e-07 4.97e-08 8.34e-08 -5.63e-07 3.97e-07 4.1e-07 5.55e-08 1.08e-08 6.72e-09 5.55e-08 1.08e-08 6.72e-09 1.39e-08 2.71e-09 1.68e-09 8.98e-07 1.15e-07 7.96e-08 -3.69e-06 1.04e-06 1.09e-06 3.71e-18 3.02e-18 4.01e-18 -1.97e-17 1.92e-17 1.46e-17 5.55e-08 1.08e-08 6.72e-09
-14.8 0.68 -2.97e-07 6.04e-08 1.16e-07 1.4e-06 2.93e-06 2.21e-06 6.43e-08 1.25e-08 7.79e-09 6.43e-08 1.25e-08 7.79e-09 1.61e-08 3.14e-09 1.95e-09 1.02e-06 1.11e-07 8.27e-08 1.63e-07 4.7e-06 4.05e-06 4.97e-18 4.05e-18 5.38e-18 -2.65e-17 2.58e-17 1.95e-17 6.43e-08 1.25e-08 7.79e-09
-14.7 0.68 -3.41e-07 6.77e-08 1.33e-07 1.15e-06 2.75e-06 2.09e-06 7.45e-08 1.45e-08 9.02e-09 7.45e-08 1.45e-08 9.02e-09 1.86e-08 3.63e-09 2.25e-09 1.19e-06 1.38e-07 1.13e-07 -8.21e-07 4.05e-06 3.69e-06 6.68e-18 5.44e-18 7.22e-18 -3.56e-17 3.46e-17 2.62e-17 7.45e-08 1.45e-08 9.02e-09
-14.6 0.68 -3.87e-07 7.01e-08 1.45e-07 1.95e-07 1.61e-06 1.28e-06 8.63e-08 1.68e-08 1.04e-08 8.63e-08 1.68e-08 1.04e-08 2.16e-08 4.21e-09 2.61e-09 1.51e-06 3.21e-07 2.7e-07 -3.42e-06 1.29e-06 1.8e-06 8.96e-18 7.29e-18 9.68e-18 -4.77e-17 4.64e-17 3.52e-17 8.63e-08 1.68e-08 1.04e-08
-14.5 0.68 -4.15e-07 1.05e-07 1.38e-07 -2.05e-07 1.35e-06 1.05e-06 1e-07 1.95e-08 1.21e-08 1e-07 1.95e-08 1.21e-08 2.5e-08 4.87e-09 3.03e-09 1.63e-06 2.35e-07 2.04e-07 -4.89e-06 6.53e-07 1.16e-06 1.2e-17 9.79e-18 1.3e-17 -6.4e-17 6.23e-17 4.72e-17 1e-07 1.95e-08 1.21e-08
-14.4 0.68 -5.16e-07 8.98e-08 1.91e-07 5.64e-07 2.61e-06 2.02e-06 1.16e-07 2.26e-08 1.4e-08 1.16e-07 2.26e-08 1.4e-08 2.9e-08 5.65e-09 3.51e-09 2.75e-06 3.55e-06 1.45e-06 -3.93e-06 2.7e-06 3.07e-06 1.61e-17 1.31e-17 1.74e-17 -8.59e-17 8.36e-17 6.33e-17 1.16e-07 2.26e-08 1.4e-08
-14.3 0.68 -5.5e-07 1.48e-07 1.79e-07 -1.9e-06 1.49e-06 1.42e-06 1.34e-07 2.62e-08 1.62e-08 1.34e-07 2.62e-08 1.62e-08 3.35e-08 6.54e-09 4.06e-09 2.01e-06 2.71e-07 1.68e-07 -1.01e-05 3.65e-06 4.02e-06 2.16e-17 1.76e-17 2.34e-17 -1.15e-16 1.12e-16 8.5e-17 1.34e-07 2.62e-08 1.62e-08
-14.2 0.68 -6.91e-07 1.19e-07 2.55e-07 1.44e-06 4.43e-06 3.4e-06 1.55e-07 3.03e-08 1.88e-08 1.55e-07 3.03e-08 1.88e-08 3.89e-08 7.58e-09 4.7e-09 2.31e-06 2.55e-07 1.65e-07 -3.79e-06 5.62e-06 5.61e-06 2.91e-17 2.37e-17 3.14e-17 -1.55e-16 1.5e-16 1.14e-16 1.55e-07 3.03e-08 1.88e-08
-14.1 0.68 -7.59e-07 1.78e-07 2.59e-07 1.82e-07 3.21e-06 2.45e-06 1.8e-07 3.51e-08 2.18e-08 1.8e-07 3.51e-08 2.18e-08 4.5e-08 8.78e-09 5.45e-09 2.77e-06 3.67e-07 3.02e-07 -7.61e-06 2.37e-06 3.27e-06 3.9e-17 3.17e-17 4.21e-17 -2.08e-16 2.02e-16 1.53e-16 1.8e-07 3.51e-08 2.18e-08
-14 0.68 -9.37e-07 1.7e-07 3.51e-07 7.79e-07 4.41e-06 3.41e-06 2.09e-07 4.07e-08 2.52e-08 2.09e-07 4.07e-08 2.52e-08 5.21e-08 1.02e-08 6.31e-09 3.02e-06 3.15e-07 1.86e-07 -7.59e-06 4.23e-06 5.02e-06 5.23e-17 4.26e-17 5.66e-17 -2.79e-16 2.71e-16 2.05e-16 2.09e-07 4.07e-08 2.52e-08
-13.9 0.68 -1.06e-06 1.9e-07 3.88e-07 2.37e-06 7.1e-06 5.42e-06 2.42e-07 4.71e-08 2.92e-08 2.42e-07 4.71e-08 2.92e-08 6.04e-08 1.18e-08 7.31e-09 3.56e-06 4.08e-07 3.07e-07 -5.61e-06 9.22e-06 9e-06 7.02e-17 5.72e-17 7.59e-17 -3.74e-16 3.64e-16 2.76e-16 2.42e-07 4.71e-08 2.92e-08
-13.8 0.68 -1.23e-06 2.22e-07 4.48e-07 1.46e-06 6.44e-06 4.99e-06 2.8e-07 5.46e-08 3.39e-08 2.8e-07 5.46e-08 3.39e-08 7e-08 1.36e-08 8.47e-09 4.13e-06 4.94e-07 4.07e-07 -9.29e-06 6.83e-06 7.64e-06 9.42e-17 7.67e-17 1.02e-16 -5.02e-16 4.88e-16 3.7e-16 2.8e-07 5.46e-08 3.39e-08
-13.7 0.68 -1.39e-06 2.92e-07 4.9e-07 2.92e-07 5.62e-06 4.37e-06 3.24e-07 6.32e-08 3.93e-08 3.24e-07 6.32e-08 3.93e-08 8.11e-08 1.58e-08 9.81e-09 4.78e-06 6.01e-07 5.06e-07 -1.38e-05 3.91e-06 5.82e-06 1.26e-16 1.03e-16 1.37e-16 -6.73e-16 6.55e-16 4.96e-16 3.24e-07 6.32e-08 3.93e-08
-13.6 0.68 -1.71e-06 3.3e-07 6.55e-07 2.68e-06 9.6e-06 7.41e-06 3.76e-07 7.32e-08 4.55e-08 3.76e-07 7.32e-08 4.55e-08 9.39e-08 1.83e-08 1.14e-08 5.37e-06 5.72e-07 4.64e-07 -1.09e-05 1.12e-05 1.18e-05 1.7e-16 1.38e-16 1.83e-16 -9.04e-16 8.79e-16 6.66e-16 3.76e-07 7.32e-08 4.55e-08
-13.5 0.68 -1.91e-06 3.45e-07 6.96e-07 3.33e-06 1.14e-05 8.81e-06 4.35e-07 8.48e-08 5.27e-08 4.35e-07 8.48e-08 5.27e-08 1.09e-07 2.12e-08 1.32e-08 6.22e-06 7.24e-07 6e-07 -1.22e-05 1.37e-05 1.42e-05 2.28e-16 1.85e-16 2.46e-16 -1.21e-15 1.18e-15 8.94e-16 4.35e-07 8.48e-08 5.27e-08
-13.4 0.68 -2.22e-06 3.93e-07 8.12e-07 1.41e-06 1e-05 7.75e-06 5.04e-07 9.83e-08 6.1e-08 5.04e-07 9.83e-08 6.1e-08 1.26e-07 2.46e-08 1.53e-08 7.12e-06 8.16e-07 6.75e-07 -1.94e-05 8.92e-06 1.11e-05 3.06e-16 2.49e-16 3.3e-16 -1.63e-15 1.58e-15 1.2e-15 5.04e-07 9.83e-08 6.1e-08
-13.3 0.68 -2.62e-06 4.79e-07 9.86e-07 4.34e-06 1.51e-05 1.17e-05 5.84e-07 1.14e-07 7.07e-08 5.84e-07 1.14e-07 7.07e-08 1.46e-07 2.85e-08 1.77e-08 8.15e-06 8.93e-07 7.53e-07 -1.66e-05 1.79e-05 1.87e-05 4.1e-16 3.34e-16 4.43e-16 -2.18e-15 2.12e-15 1.61e-15 5.84e-07 1.14e-07 7.07e-08
-13.2 0.68 -3.01e-06 5.25e-07 1.12e-06 3.9e-06 1.61e-05 1.24e-05 6.76e-07 1.32e-07 8.19e-08 6.76e-07 1.32e-07 8.19e-08 1.69e-07 3.3e-08 2.05e-08 9.33e-06 1.02e-06 8.52e-07 -2.16e-05 1.77e-05 1.93e-05 5.5e-16 4.48e-16 5.95e-16 -2.93e-15 2.85e-15 2.16e-15 6.76e-07 1.32e-07 8.19e-08
-13.1 0.68 -3.49e-06 6.1e-07 1.29e-06 5.01e-06 1.92e-05 1.49e-05 7.84e-07 1.53e-07 9.49e-08 7.84e-07 1.53e-07 9.48e-08 1.96e-07 3.82e-08 2.37e-08 1.07e-05 1.17e-06 9.87e-07 -2.4e-05 2.17e-05 2.34e-05 7.38e-16 6.01e-16 7.98e-16 -3.93e-15 3.82e-15 2.9e-15 7.84e-07 1.53e-07 9.49e-08
-13 0.68 -4.07e-06 7.38e-07 1.53e-06 6.76e-06 2.36e-05 1.82e-05 9.08e-07 1.77e-07 1.1e-07 9.08e-07 1.77e-07 1.1e-07 2.27e-07 4.42e-08 2.75e-08 1.22e-05 1.28e-06 1.06e-06 -2.57e-05 2.81e-05 2.92e-05 9.91e-16 8.07e-16 1.07e-15 -5.28e-15 5.13e-15 3.89e-15 9.08e-07 1.77e-07 1.1e-07
-12.9 0.68 -4.69e-06 8.24e-07 1.74e-06 7.28e-06 2.66e-05 2.05e-05 1.05e-06 2.05e-07 1.27e-07 1.05e-06 2.05e-07 1.27e-07 2.63e-07 5.13e-08 3.18e-08 1.41e-05 1.51e-06 1.3e-06 -3.1e-05 3.09e-05 3.26e-05 1.33e-15 1.08e-15 1.44e-15 -7.08e-15 6.89e-15 5.22e-15 1.05e-06 2.05e-07 1.27e-07
-12.8 0.68 -5.39e-06 9.33e-07 1.98e-06 6.55e-06 2.84e-05 2.19e-05 1.22e-06 2.37e-07 1.47e-07 1.22e-06 2.37e-07 1.47e-07 3.05e-07 5.94e-08 3.69e-08 1.62e-05 1.8e-06 1.59e-06 -4e-05 3.04e-05 3.36e-05 1.78e-15 1.45e-15 1.93e-15 -9.5e-15 9.24e-15 7.01e-15 1.22e-06 2.37e-07 1.47e-07
-12.7 0.68 -6.44e-06 1.26e-06 2.48e-06 1.25e-05 3.94e-05 3.03e-05 1.41e-06 2.75e-07 1.71e-07 1.41e-06 2.75e-07 1.71e-07 3.53e-07 6.88e-08 4.27e-08 1.82e-05 1.75e-06 1.47e-06 -3.56e-05 4.95e-05 4.97e-05 2.39e-15 1.95e-15 2.59e-15 -1.28e-14 1.24e-14 9.4e-15 1.41e-06 2.75e-07 1.71e-07
-12.6 0.68 -7.22e-06 1.26e-06 2.65e-06 7.79e-06 3.67e-05 2.84e-05 1.63e-06 3.19e-07 1.98e-07 1.63e-06 3.19e-07 1.98e-07 4.09e-07 7.97e-08 4.95e-08 2.12e-05 2.3e-06 2.01e-06 -5.58e-05 3.77e-05 4.3e-05 3.21e-15 2.62e-15 3.47e-15 -1.71e-14 1.66e-14 1.26e-14 1.63e-06 3.19e-07 1.98e-07
-12.5 0.68 -8.6e-06 1.64e-06 3.28e-06 1.67e-05 5.27e-05 4.05e-05 1.89e-06 3.69e-07 2.29e-07 1.89e-06 3.69e-07 2.29e-07 4.73e-07 9.23e-08 5.73e-08 2.41e-05 2.33e-06 2.03e-06 -4.81e-05 6.58e-05 6.64e-05 4.31e-15 3.51e-15 4.66e-15 -2.3e-14 2.23e-14 1.69e-14 1.89e-06 3.69e-07 2.29e-07
