-24 0.86 -1.82e-10 1.11e-10 2.21e-10 8.98e-09 3.05e-08 1.25e-08 3.52e-11 1.78e-12 1.57e-12 3.52e-11 1.78e-12 1.57e-12 8.8e-12 4.44e-13 3.93e-13 8.26e-10 7.83e-11 1.67e-10 1.13e-08 4.12e-08 1.71e-08 5.36e-24 7e-24 7.69e-24 -3.51e-23 2.82e-23 4.85e-23 3.52e-11 1.78e-12 1.57e-12
-23.9 0.86 1.27e-11 7.5e-10 5.89e-10 8.54e-09 3.2e-08 1.23e-08 3.95e-11 1.99e-12 1.76e-12 3.95e-11 1.99e-12 1.76e-12 9.88e-12 4.99e-13 4.41e-13 1.19e-09 8.91e-10 7.26e-10 1.05e-08 4.32e-08 1.68e-08 6.76e-24 8.84e-24 9.71e-24 -4.42e-23 3.56e-23 6.12e-23 3.95e-11 1.99e-12 1.76e-12
-23.8 0.86 6.42e-10 2.55e-09 1.26e-09 3.42e-08 1.12e-07 4.02e-08 4.44e-11 2.24e-12 1.98e-12 4.44e-11 2.24e-12 1.98e-12 1.11e-11 5.6e-13 4.95e-13 2.08e-09 2.95e-09 1.39e-09 4.51e-08 1.51e-07 5.43e-08 8.53e-24 1.12e-23 1.22e-23 -5.58e-23 4.5e-23 7.73e-23 4.44e-11 2.24e-12 1.98e-12
-23.7 0.86 -2.25e-10 2.12e-10 1.24e-10 7.85e-09 3.19e-08 1.33e-08 4.99e-11 2.52e-12 2.23e-12 4.99e-11 2.52e-12 2.23e-12 1.25e-11 6.29e-13 5.57e-13 1.22e-09 4.85e-10 2.35e-10 9.35e-09 4.31e-08 1.82e-08 1.08e-23 1.41e-23 1.55e-23 -7.04e-23 5.67e-23 9.75e-23 4.99e-11 2.52e-12 2.23e-12
-23.6 0.86 -6.62e-10 6.59e-10 1.06e-09 1.28e-08 4.41e-08 1.89e-08 5.6e-11 2.83e-12 2.5e-12 5.6e-11 2.83e-12 2.5e-12 1.4e-11 7.07e-13 6.25e-13 8.18e-10 7.01e-10 1.17e-09 1.59e-08 5.97e-08 2.58e-08 1.36e-23 1.78e-23 1.95e-23 -8.89e-23 7.16e-23 1.23e-22 5.6e-11 2.83e-12 2.5e-12
-23.5 0.86 -1.96e-10 6.36e-11 5.51e-11 -3.26e-09 8.25e-09 1.1e-08 6.29e-11 3.18e-12 2.81e-12 6.29e-11 3.18e-12 2.81e-12 1.57e-11 7.94e-13 7.02e-13 1.56e-09 1.19e-10 1.06e-10 -6e-09 1.12e-08 1.49e-08 1.71e-23 2.24e-23 2.46e-23 -1.12e-22 9.03e-23 1.55e-22 6.29e-11 3.18e-12 2.81e-12
-23.4 0.86 -3.76e-10 3.43e-10 2.06e-10 -1.75e-09 5.35e-09 1.29e-08 7.07e-11 3.57e-12 3.16e-12 7.07e-11 3.57e-12 3.16e-12 1.77e-11 8.92e-13 7.89e-13 1.57e-09 3.74e-10 1.85e-10 -4.16e-09 7.46e-09 1.74e-08 2.16e-23 2.83e-23 3.11e-23 -1.41e-22 1.14e-22 1.96e-22 7.07e-11 3.57e-12 3.16e-12
-23.3 0.86 -6.96e-10 5.43e-10 7.43e-10 6.66e-09 3.31e-08 1.85e-08 7.94e-11 4.01e-12 3.54e-12 7.94e-11 4.01e-12 3.54e-12 1.99e-11 1e-12 8.86e-13 1.4e-09 7.65e-10 7.47e-10 6.99e-09 4.48e-08 2.53e-08 2.73e-23 3.57e-23 3.92e-23 -1.79e-22 1.44e-22 2.47e-22 7.94e-11 4.01e-12 3.54e-12
-23.2 0.86 -1.57e-09 1.58e-09 4.42e-09 9.18e-08 2.99e-07 1.09e-07 8.92e-11 4.5e-12 3.98e-12 8.92e-11 4.5e-12 3.98e-12 2.23e-11 1.13e-12 9.95e-13 6.99e-10 1.93e-09 5.21e-09 1.22e-07 4.04e-07 1.47e-07 3.44e-23 4.5e-23 4.94e-23 -2.25e-22 1.81e-22 3.12e-22 8.92e-11 4.5e-12 3.98e-12
-23.1 0.86 -5.84e-10 7.7e-10 1.44e-09 2.91e-09 3.04e-08 2.17e-08 1e-10 5.06e-12 4.47e-12 1e-10 5.06e-12 4.47e-12 2.51e-11 1.26e-12 1.12e-12 2.12e-09 1.01e-09 1.74e-09 1.4e-09 4.12e-08 2.97e-08 4.35e-23 5.68e-23 6.24e-23 -2.84e-22 2.29e-22 3.94e-22 1e-10 5.06e-12 4.47e-12
-23 0.86 -5.33e-10 3.85e-10 2.73e-10 2.37e-09 7.73e-09 1.62e-08 1.13e-10 5.68e-12 5.02e-12 1.13e-10 5.68e-12 5.02e-12 2.81e-11 1.42e-12 1.26e-12 2.51e-09 4.98e-10 3.38e-10 3.51e-10 1.05e-08 2.18e-08 5.48e-23 7.17e-23 7.87e-23 -3.59e-22 2.89e-22 4.97e-22 1.13e-10 5.68e-12 5.02e-12
-22.9 0.86 -6.13e-10 2.66e-10 1.1e-10 5.53e-09 3.56e-09 5.22e-09 1.26e-10 6.38e-12 5.64e-12 1.26e-10 6.38e-12 5.64e-12 3.16e-11 1.6e-12 1.41e-12 2.82e-09 1.12e-10 1.79e-10 4.28e-09 4.89e-09 6.64e-09 6.92e-23 9.04e-23 9.93e-23 -4.53e-22 3.65e-22 6.27e-22 1.26e-10 6.38e-12 5.64e-12
-22.8 0.86 -7.33e-10 4.46e-10 3.23e-10 6.01e-09 9.09e-09 1.56e-08 1.42e-10 7.17e-12 6.34e-12 1.42e-10 7.17e-12 6.34e-12 3.55e-11 1.79e-12 1.58e-12 3.08e-09 4.97e-10 2.58e-10 4.53e-09 1.24e-08 2.11e-08 8.73e-23 1.14e-22 1.25e-22 -5.71e-22 4.6e-22 7.91e-22 1.42e-10 7.17e-12 6.34e-12
-22.7 0.86 -9.21e-10 5.13e-10 4.36e-10 1.75e-08 3.66e-08 3.31e-08 1.6e-10 8.05e-12 7.12e-12 1.6e-10 8.05e-12 7.12e-12 3.99e-11 2.01e-12 1.78e-12 3.34e-09 7.16e-10 4.96e-10 1.96e-08 4.88e-08 4.47e-08 1.1e-22 1.44e-22 1.58e-22 -7.21e-22 5.81e-22 9.98e-22 1.6e-10 8.05e-12 7.12e-12
-22.6 0.86 -1.22e-09 8.28e-10 8.95e-10 -6.06e-09 5.02e-08 6.11e-08 1.79e-10 9.05e-12 8e-12 1.79e-10 9.05e-12 8e-12 4.48e-11 2.26e-12 2e-12 3.15e-09 1.91e-09 2.05e-09 -1.27e-08 6.79e-08 8.34e-08 1.39e-22 1.82e-22 2e-22 -9.09e-22 7.33e-22 1.26e-21 1.79e-10 9.05e-12 8e-12
-22.5 0.86 -9.58e-10 2.77e-10 1.55e-10 -8.48e-08 1.28e-07 2.8e-07 2.01e-10 1.02e-11 8.99e-12 2.01e-10 1.02e-11 8.99e-12 5.03e-11 2.54e-12 2.25e-12 5.12e-09 2.38e-09 8.76e-10 -1.2e-07 1.73e-07 3.79e-07 1.75e-22 2.29e-22 2.52e-22 -1.15e-21 9.24e-22 1.59e-21 2.01e-10 1.02e-11 8.99e-12
-22.4 0.86 -1.56e-09 1.77e-09 1.69e-09 2.63e-08 4.91e-08 3.75e-08 2.26e-10 1.14e-11 1.01e-11 2.26e-10 1.14e-11 1.01e-11 5.65e-11 2.85e-12 2.52e-12 4.33e-09 2.24e-09 1.72e-09 2.99e-08 6.54e-08 5.06e-08 2.21e-22 2.89e-22 3.18e-22 -1.45e-21 1.17e-21 2e-21 2.26e-10 1.14e-11 1.01e-11
-22.3 0.86 -1.41e-09 4.09e-10 4.44e-10 2.83e-09 1.06e-08 8.77e-09 2.54e-10 1.28e-11 1.13e-11 2.54e-10 1.28e-11 1.13e-11 6.35e-11 3.21e-12 2.83e-12 5.2e-09 4.36e-10 6.04e-10 -2.61e-09 1.45e-08 1.17e-08 2.79e-22 3.65e-22 4.01e-22 -1.83e-21 1.47e-21 2.53e-21 2.54e-10 1.28e-11 1.13e-11
-22.2 0.86 -1.12e-09 2.25e-10 2.16e-10 1.33e-08 1.21e-08 1.36e-08 2.85e-10 1.44e-11 1.27e-11 2.85e-10 1.44e-11 1.27e-11 7.13e-11 3.6e-12 3.18e-12 6.05e-09 2.7e-10 7.74e-10 1.08e-08 1.65e-08 1.82e-08 3.52e-22 4.61e-22 5.06e-22 -2.31e-21 1.86e-21 3.19e-21 2.85e-10 1.44e-11 1.27e-11
-22.1 0.86 -1.79e-09 6.96e-10 3.85e-10 1.26e-08 9.19e-09 1.2e-08 3.21e-10 1.62e-11 1.43e-11 3.21e-10 1.62e-11 1.43e-11 8.01e-11 4.04e-12 3.58e-12 6.53e-09 3.83e-10 5.12e-10 8.87e-09 1.26e-08 1.51e-08 4.45e-22 5.81e-22 6.38e-22 -2.91e-21 2.34e-21 4.03e-21 3.21e-10 1.62e-11 1.43e-11
-22 0.86 -1.72e-09 3.33e-10 3.52e-10 3.48e-08 5.88e-08 4.99e-08 3.6e-10 1.82e-11 1.61e-11 3.6e-10 1.82e-11 1.61e-11 9e-11 4.54e-12 4.02e-12 7.89e-09 5.03e-10 3.32e-10 3.8e-08 7.79e-08 6.73e-08 5.61e-22 7.33e-22 8.06e-22 -3.67e-21 2.96e-21 5.08e-21 3.6e-10 1.82e-11 1.61e-11
-21.9 0.86 -2.39e-09 1.9e-09 1.48e-09 8.54e-08 1.94e-07 1.02e-07 4.04e-10 2.04e-11 1.81e-11 4.04e-10 2.04e-11 1.81e-11 1.01e-10 5.1e-12 4.51e-12 7.51e-09 2.53e-09 2.55e-09 1.05e-07 2.6e-07 1.38e-07 7.08e-22 9.25e-22 1.02e-21 -4.63e-21 3.73e-21 6.41e-21 4.04e-10 2.04e-11 1.81e-11
-21.8 0.86 -2.62e-09 8.05e-10 7.53e-10 1.91e-08 1.32e-08 1.25e-08 4.54e-10 2.29e-11 2.03e-11 4.54e-10 2.29e-11 2.03e-11 1.14e-10 5.73e-12 5.07e-12 9.02e-09 1.05e-09 1.03e-09 1.44e-08 1.82e-08 1.55e-08 8.93e-22 1.17e-21 1.28e-21 -5.84e-21 4.71e-21 8.09e-21 4.54e-10 2.29e-11 2.03e-11
-21.7 0.86 -2.87e-09 1.75e-09 1.24e-09 5.4e-08 9.68e-08 8.02e-08 5.1e-10 2.58e-11 2.28e-11 5.1e-10 2.58e-11 2.28e-11 1.28e-10 6.44e-12 5.7e-12 9.98e-09 2.03e-09 1.52e-09 6.01e-08 1.29e-07 1.08e-07 1.13e-21 1.47e-21 1.62e-21 -7.37e-21 5.94e-21 1.02e-20 5.1e-10 2.58e-11 2.28e-11
-21.6 0.86 -3.05e-09 1.29e-09 1.24e-09 -1.97e-08 2.73e-08 5.93e-08 5.73e-10 2.89e-11 2.56e-11 5.73e-10 2.89e-11 2.56e-11 1.43e-10 7.23e-12 6.4e-12 1.14e-08 1.23e-09 1.39e-09 -4.12e-08 3.87e-08 7.98e-08 1.42e-21 1.86e-21 2.04e-21 -9.31e-21 7.5e-21 1.29e-20 5.73e-10 2.89e-11 2.56e-11
-21.5 0.86 -4.53e-09 2.32e-09 2.94e-09 6.78e-08 1.04e-07 7.75e-08 6.44e-10 3.25e-11 2.87e-11 6.44e-10 3.25e-11 2.87e-11 1.61e-10 8.13e-12 7.19e-12 1.06e-08 3.28e-09 5.14e-09 7.53e-08 1.37e-07 1.04e-07 1.8e-21 2.35e-21 2.58e-21 -1.17e-20 9.46e-21 1.63e-20 6.44e-10 3.25e-11 2.87e-11
-21.4 0.86 -4.07e-09 1.28e-09 1.11e-09 4.06e-08 1.81e-08 3.4e-08 7.23e-10 3.65e-11 3.23e-11 7.23e-10 3.65e-11 3.23e-11 1.81e-10 9.13e-12 8.07e-12 1.42e-08 4.88e-10 1.32e-09 3.65e-08 2.48e-08 4.37e-08 2.27e-21 2.96e-21 3.25e-21 -1.48e-20 1.19e-20 2.05e-20 7.23e-10 3.65e-11 3.23e-11
-21.3 0.86 -4.22e-09 1.78e-09 1.72e-09 3.58e-08 4.24e-08 5.56e-08 8.13e-10 4.1e-11 3.63e-11 8.13e-10 4.1e-11 3.63e-11 2.03e-10 1.03e-11 9.07e-12 1.62e-08 2.31e-09 2.11e-09 2.78e-08 5.78e-08 7.48e-08 2.86e-21 3.74e-21 4.1e-21 -1.87e-20 1.51e-20 2.59e-20 8.13e-10 4.1e-11 3.63e-11
-21.2 0.86 -5.5e-09 2.79e-09 2.49e-09 4.33e-08 4.9e-08 6.27e-08 9.13e-10 4.61e-11 4.07e-11 9.13e-10 4.61e-11 4.07e-11 2.28e-10 1.15e-11 1.02e-11 1.71e-08 3.49e-09 2.53e-09 3.54e-08 6.68e-08 8.43e-08 3.61e-21 4.71e-21 5.18e-21 -2.36e-20 1.9e-20 3.27e-20 9.13e-10 4.61e-11 4.07e-11
-21.1 0.86 -5.7e-09 2.04e-09 1.92e-09 3.91e-08 4.02e-08 4.13e-08 1.03e-09 5.17e-11 4.58e-11 1.03e-09 5.17e-11 4.58e-11 2.56e-10 1.29e-11 1.14e-11 1.98e-08 1.66e-09 2.25e-09 2.69e-08 5.5e-08 5.53e-08 4.55e-21 5.95e-21 6.53e-21 -2.98e-20 2.4e-20 4.12e-20 1.03e-09 5.17e-11 4.58e-11
-21 0.86 -6.83e-09 2.52e-09 2.4e-09 4.84e-08 4.93e-08 5.12e-08 1.15e-09 5.81e-11 5.14e-11 1.15e-09 5.81e-11 5.14e-11 2.88e-10 1.45e-11 1.29e-11 2.15e-08 3.01e-09 2.74e-09 3.63e-08 6.73e-08 6.86e-08 5.74e-21 7.5e-21 8.24e-21 -3.76e-20 3.03e-20 5.2e-20 1.15e-09 5.81e-11 5.14e-11
-20.9 0.86 -7.47e-09 3.07e-09 2.65e-09 6.89e-08 5.36e-08 5.43e-08 1.29e-09 6.53e-11 5.78e-11 1.29e-09 6.53e-11 5.77e-11 3.23e-10 1.63e-11 1.44e-11 2.43e-08 3.54e-09 3.13e-09 6.04e-08 7.32e-08 7.27e-08 7.25e-21 9.47e-21 1.04e-20 -4.74e-20 3.82e-20 6.56e-20 1.29e-09 6.53e-11 5.78e-11
-20.8 0.86 -8.25e-09 3.1e-09 2.83e-09 6.41e-08 6.35e-08 6.45e-08 1.45e-09 7.33e-11 6.49e-11 1.45e-09 7.33e-11 6.49e-11 3.63e-10 1.83e-11 1.62e-11 2.72e-08 3.16e-09 3.2e-09 4.98e-08 8.67e-08 8.64e-08 9.14e-21 1.19e-20 1.31e-20 -5.98e-20 4.82e-20 8.28e-20 1.45e-09 7.33e-11 6.49e-11
-20.7 0.86 -9.05e-09 3.89e-09 3.28e-09 6.73e-08 7.69e-08 9.01e-08 1.63e-09 8.24e-11 7.29e-11 1.63e-09 8.24e-11 7.29e-11 4.08e-10 2.06e-11 1.82e-11 3.06e-08 4.46e-09 3.83e-09 4.96e-08 1.05e-07 1.21e-07 1.15e-20 1.51e-20 1.66e-20 -7.55e-20 6.08e-20 1.04e-19 1.63e-09 8.24e-11 7.29e-11
-20.6 0.86 -1.03e-08 3.51e-09 3.41e-09 7.66e-08 7.8e-08 7.94e-08 1.83e-09 9.26e-11 8.19e-11 1.83e-09 9.26e-11 8.19e-11 4.58e-10 2.31e-11 2.05e-11 3.39e-08 3.78e-09 3.92e-09 5.72e-08 1.07e-07 1.06e-07 1.46e-20 1.9e-20 2.09e-20 -9.52e-20 7.67e-20 1.32e-19 1.83e-09 9.26e-11 8.19e-11
-20.5 0.86 -1.02e-08 2.23e-09 2.41e-09 1.63e-07 1.76e-07 1.51e-07 2.06e-09 1.04e-10 9.19e-11 2.06e-09 1.04e-10 9.19e-11 5.15e-10 2.6e-11 2.3e-11 3.97e-08 1.95e-09 2.81e-09 1.68e-07 2.29e-07 2.03e-07 1.84e-20 2.4e-20 2.64e-20 -1.2e-19 9.68e-20 1.66e-19 2.06e-09 1.04e-10 9.19e-11
-20.4 0.86 -1.42e-08 5.82e-09 5.93e-09 4.43e-08 1.1e-08 5.97e-09 2.31e-09 1.17e-10 1.03e-10 2.31e-09 1.17e-10 1.03e-10 5.79e-10 2.92e-11 2.58e-11 4.09e-08 6.46e-09 5.6e-09 1.33e-09 4.77e-09 6.72e-09 2.32e-20 3.03e-20 3.33e-20 -1.52e-19 1.22e-19 2.1e-19 2.31e-09 1.17e-10 1.03e-10
-20.3 0.86 -1.28e-08 2.51e-09 2.23e-09 1.15e-07 1.03e-07 1.14e-07 2.6e-09 1.31e-10 1.16e-10 2.6e-09 1.31e-10 1.16e-10 6.5e-10 3.28e-11 2.9e-11 4.95e-08 1.78e-09 2.46e-09 8.91e-08 1.4e-07 1.52e-07 2.92e-20 3.82e-20 4.2e-20 -1.91e-19 1.54e-19 2.65e-19 2.6e-09 1.31e-10 1.16e-10
-20.2 0.86 -2.01e-08 8.54e-09 1.15e-08 1.65e-07 1.33e-07 1.48e-07 2.92e-09 1.47e-10 1.3e-10 2.92e-09 1.47e-10 1.3e-10 7.3e-10 3.68e-11 3.26e-11 4.83e-08 9.58e-09 9.62e-09 1.49e-07 1.82e-07 1.98e-07 3.69e-20 4.82e-20 5.3e-20 -2.41e-19 1.94e-19 3.34e-19 2.92e-09 1.47e-10 1.3e-10
-20.1 0.86 -1.93e-08 7.88e-09 7.16e-09 1.48e-07 1.36e-07 1.55e-07 3.28e-09 1.66e-10 1.46e-10 3.28e-09 1.66e-10 1.46e-10 8.2e-10 4.14e-11 3.66e-11 5.78e-08 9.09e-09 7.94e-09 1.17e-07 1.86e-07 2.08e-07 4.66e-20 6.09e-20 6.68e-20 -3.05e-19 2.45e-19 4.22e-19 3.28e-09 1.66e-10 1.46e-10
-20 0.86 -1.82e-08 3.83e-09 4.24e-09 1.51e-07 1.06e-07 9.27e-08 3.68e-09 1.86e-10 1.64e-10 3.68e-09 1.86e-10 1.64e-10 9.21e-10 4.65e-11 4.11e-11 6.85e-08 3.82e-09 4.98e-09 1.11e-07 1.45e-07 1.13e-07 5.88e-20 7.68e-20 8.43e-20 -3.84e-19 3.1e-19 5.32e-19 3.68e-09 1.86e-10 1.64e-10
-19.9 0.86 -1.94e-08 2.97e-09 2.27e-09 -4.82e-07 5.62e-07 1.47e-06 4.14e-09 2.09e-10 1.85e-10 4.14e-09 2.09e-10 1.85e-10 1.03e-09 5.22e-11 4.62e-11 7.78e-08 2.57e-09 2.38e-09 -7.56e-07 7.63e-07 1.99e-06 7.41e-20 9.69e-20 1.06e-19 -4.85e-19 3.91e-19 6.71e-19 4.14e-09 2.09e-10 1.85e-10
-19.8 0.86 -2.05e-08 2.08e-09 2.37e-09 2.14e-07 1.8e-07 1.83e-07 4.65e-09 2.35e-10 2.08e-10 4.65e-09 2.35e-10 2.08e-10 1.16e-09 5.87e-11 5.19e-11 8.83e-08 3.19e-09 2.97e-09 1.71e-07 2.46e-07 2.45e-07 9.36e-20 1.22e-19 1.34e-19 -6.12e-19 4.93e-19 8.47e-19 4.65e-09 2.35e-10 2.08e-10
-19.7 0.86 -1.16e-08 6.79e-08 4.87e-08 2.8e-07 2.19e-07 2.21e-07 5.22e-09 2.64e-10 2.33e-10 5.22e-09 2.64e-10 2.33e-10 1.31e-09 6.59e-11 5.83e-11 1.12e-07 8.54e-08 5.66e-08 2.47e-07 3e-07 2.96e-07 1.18e-19 1.54e-19 1.69e-19 -7.72e-19 6.22e-19 1.07e-18 5.22e-09 2.64e-10 2.33e-10
-19.6 0.86 1.01e-09 1.17e-07 6.91e-08 5.01e-07 5.67e-07 4.43e-07 5.87e-09 2.96e-10 2.62e-10 5.87e-09 2.96e-10 2.62e-10 1.47e-09 7.4e-11 6.55e-11 1.41e-07 1.44e-07 8.02e-08 5.29e-07 7.41e-07 5.95e-07 1.49e-19 1.95e-19 2.14e-19 -9.74e-19 7.85e-19 1.35e-18 5.87e-09 2.96e-10 2.62e-10
-19.5 0.86 -4.04e-08 1.58e-08 1.63e-08 3.24e-07 2.64e-07 2.63e-07 6.59e-09 3.33e-10 2.94e-10 6.59e-09 3.33e-10 2.94e-10 1.65e-09 8.31e-11 7.35e-11 1.1e-07 1.74e-08 1.55e-08 2.71e-07 3.61e-07 3.52e-07 1.88e-19 2.46e-19 2.7e-19 -1.23e-18 9.9e-19 1.7e-18 6.59e-09 3.33e-10 2.94e-10
-19.4 0.86 2.99e-08 1.7e-07 6.05e-08 6.85e-07 8.28e-07 6.05e-07 7.4e-09 3.74e-10 3.3e-10 7.4e-09 3.74e-10 3.3e-10 1.85e-09 9.34e-11 8.26e-11 2.1e-07 1.98e-07 7.73e-08 7.38e-07 1.09e-06 8.14e-07 2.37e-19 3.1e-19 3.4e-19 -1.55e-18 1.25e-18 2.15e-18 7.4e-09 3.74e-10 3.3e-10
-19.3 0.86 -4.32e-08 1.07e-08 1.16e-08 3.21e-07 2.25e-07 1.87e-07 8.32e-09 4.2e-10 3.71e-10 8.32e-09 4.2e-10 3.71e-10 2.08e-09 1.05e-10 9.28e-11 1.45e-07 9.5e-09 1.33e-08 2.23e-07 3.09e-07 2.26e-07 2.99e-19 3.91e-19 4.3e-19 -1.96e-18 1.58e-18 2.71e-18 8.32e-09 4.2e-10 3.71e-10
-19.2 0.86 -6.14e-08 2.62e-08 3.13e-08 5.29e-07 4.15e-07 4.38e-07 9.34e-09 4.71e-10 4.17e-10 9.34e-09 4.71e-10 4.17e-10 2.34e-09 1.18e-10 1.04e-10 1.47e-07 2.97e-08 2.51e-08 4.79e-07 5.67e-07 5.88e-07 3.78e-19 4.94e-19 5.42e-19 -2.47e-18 1.99e-18 3.42e-18 9.34e-09 4.71e-10 4.17e-10
-19.1 0.86 -5.05e-08 9.29e-09 7.91e-09 3.06e-07 1.78e-07 1.49e-07 1.05e-08 5.3e-10 4.68e-10 1.05e-08 5.3e-10 4.68e-10 2.62e-09 1.32e-10 1.17e-10 1.86e-07 5.64e-09 8.97e-09 1.48e-07 2.46e-07 1.96e-07 4.76e-19 6.23e-19 6.84e-19 -3.12e-18 2.51e-18 4.31e-18 1.05e-08 5.3e-10 4.68e-10
-19 0.86 -5.14e-08 4.9e-09 5.59e-09 2.07e-07 2.91e-06 2.9e-06 1.18e-08 5.95e-10 5.26e-10 1.18e-08 5.95e-10 5.26e-10 2.95e-09 1.49e-10 1.32e-10 2.13e-07 7.54e-09 7e-09 -1.88e-08 3.95e-06 3.97e-06 6.01e-19 7.86e-19 8.63e-19 -3.93e-18 3.17e-18 5.44e-18 1.18e-08 5.95e-10 5.26e-10
-18.9 0.86 -6.44e-08 1.23e-08 1.37e-08 3.86e-07 1.73e-07 1.64e-07 1.32e-08 6.68e-10 5.91e-10 1.32e-08 6.68e-10 5.91e-10 3.31e-09 1.67e-10 1.48e-10 2.3e-07 1.2e-08 1.57e-08 1.86e-07 2.42e-07 1.79e-07 7.59e-19 9.92e-19 1.09e-18 -4.96e-18 4e-18 6.87e-18 1.32e-08 6.68e-10 5.91e-10
-18.8 0.86 -7.17e-08 1.31e-08 1.1e-08 4.39e-07 2.55e-07 2.15e-07 1.49e-08 7.51e-10 6.64e-10 1.49e-08 7.51e-10 6.64e-10 3.72e-09 1.88e-10 1.66e-10 2.58e-07 7.49e-09 1.25e-08 2.17e-07 3.54e-07 2.83e-07 9.57e-19 1.25e-18 1.37e-18 -6.26e-18 5.04e-18 8.67e-18 1.49e-08 7.51e-10 6.64e-10
