     -25        0   0.0178        0
   -24.8        0   0.0185        0
   -24.6        0   0.0192        0
   -24.4        0     0.02        0
   -24.2        0   0.0207        0
     -24        0   0.0215        0
   -23.8        0   0.0223        0
   -23.6        0   0.0232        0
   -23.4        0   0.0241        0
   -23.2        0    0.025        0
     -23        0    0.026        0
   -22.8        0   0.0269        0
   -22.6        0    0.028        0
   -22.4        0    0.029        0
   -22.2        0   0.0301        0
     -22        0   0.0313        0
   -21.8        0   0.0324        0
   -21.6        0   0.0336        0
   -21.4        0   0.0349        0
   -21.2        0   0.0362        0
     -21        0   0.0376        0
   -20.8        0    0.039        0
   -20.6        0   0.0404        0
   -20.4        0   0.0419        0
   -20.2        0   0.0435        0
     -20        0   0.0451        0
   -19.8        0   0.0468        0
   -19.6        0   0.0485        0
   -19.4        0   0.0503        0
   -19.2        0   0.0522        0
     -19        0   0.0541        0
   -18.8        0   0.0561        0
   -18.6        0   0.0581        0
   -18.4        0   0.0602        0
   -18.2        0   0.0624        0
     -18        0   0.0647        0
   -17.8        0    0.067        0
   -17.6        0   0.0694        0
   -17.4        0   0.0719        0
   -17.2        0   0.0745        0
     -17        0   0.0771        0
   -16.8        0   0.0799        0
   -16.6        0   0.0827        0
   -16.4        0   0.0856        0
   -16.2        0   0.0886        0
     -16        0   0.0918        0
   -15.8        0    0.095        0
   -15.6        0   0.0982        0
   -15.4        0    0.102        0
   -15.2        0    0.105        0
     -15        0    0.109        0
   -14.8        0    0.112        0
   -14.6        0    0.116        0
   -14.4        0     0.12        0
   -14.2        0    0.124        0
     -14        0    0.128        0
   -13.8        0    0.133        0
   -13.6        0    0.137        0
   -13.4        0    0.142        0
   -13.2        0    0.146        0
     -13        0    0.151        0
   -12.8        0    0.156        0
   -12.6        0    0.161        0
   -12.4        0    0.166        0
   -12.2        0    0.171        0
     -12        0    0.176        0
   -11.8        0    0.182        0
   -11.6        0    0.188        0
   -11.4        0    0.193        0
   -11.2        0    0.199        0
     -11        0    0.205        0
   -10.8        0    0.211        0
   -10.6        0    0.218        0
   -10.4        0    0.224        0
   -10.2        0     0.23        0
     -10        0    0.237        0
    -9.8        0    0.244        0
    -9.6        0    0.251        0
    -9.4        0    0.258        0
    -9.2        0    0.265        0
      -9        0    0.272        0
    -8.8        0    0.279        0
    -8.6        0    0.287        0
    -8.4        0    0.295        0
    -8.2        0    0.302        0
      -8        0     0.31        0
    -7.8        0    0.318        0
    -7.6        0    0.326        0
    -7.4        0    0.334        0
    -7.2        0    0.342        0
      -7        0    0.351        0
    -6.8        0    0.359        0
    -6.6        0    0.367        0
    -6.4        0    0.376        0
    -6.2        0    0.385        0
      -6        0    0.393        0
    -5.8        0    0.402        0
    -5.6        0    0.411        0
    -5.4        0    0.419        0
    -5.2        0    0.428        0
      -5        0    0.437        0
    -4.8        0    0.446        0
    -4.6        0    0.455        0
    -4.4        0    0.464        0
    -4.2        0    0.473        0
      -4        0    0.482        0
    -3.8        0    0.491        0
    -3.6        0      0.5        0
    -3.4        0    0.509        0
    -3.2        0    0.518        0
      -3        0    0.527        0
    -2.8        0    0.536        0
    -2.6        0    0.545        0
    -2.4        0    0.554        0
    -2.2        0    0.563        0
      -2        0    0.572        0
    -1.8        0     0.58        0
    -1.6        0    0.589        0
    -1.4        0    0.598        0
    -1.2        0    0.606        0
      -1        0    0.615        0
    -0.8        0    0.623        0
    -0.6        0    0.632        0
    -0.4        0     0.64        0
    -0.2        0    0.648        0
3.38e-14        0    0.656        0
     0.2        0    0.664        0
     0.4        0    0.672        0
     0.6        0    0.679        0
     0.8        0    0.687        0
       1        0    0.695        0
     1.2        0    0.702        0
     1.4        0    0.709        0
     1.6        0    0.716        0
     1.8        0    0.723        0
       2        0     0.73        0
     2.2        0    0.737        0
     2.4        0    0.744        0
     2.6        0     0.75        0
     2.8        0    0.756        0
       3        0    0.763        0
     3.2        0    0.769        0
     3.4        0    0.775        0
     3.6        0    0.781        0
     3.8        0    0.786        0
       4        0    0.792        0
     4.2        0    0.797        0
     4.4        0    0.803        0
     4.6        0    0.808        0
     4.8        0    0.813        0
       5        0    0.818        0
     5.2        0    0.822        0
     5.4        0    0.827        0
     5.6        0    0.832        0
     5.8        0    0.836        0
       6        0     0.84        0
     6.2        0    0.844        0
     6.4        0    0.848        0
     6.6        0    0.852        0
     6.8        0    0.856        0
       7        0    0.859        0
     7.2        0    0.863        0
     7.4        0    0.866        0
     7.6        0    0.869        0
     7.8        0    0.873        0
       8        0    0.876        0
     8.2        0    0.878        0
     8.4        0    0.881        0
     8.6        0    0.884        0
     8.8        0    0.886        0
       9        0    0.889        0
     9.2        0    0.891        0
     9.4        0    0.893        0
     9.6        0    0.895        0
     9.8        0    0.897        0
      10        0    0.899        0
    10.2        0    0.901        0
    10.4        0    0.903        0
    10.6        0    0.904        0
    10.8        0    0.906        0
      11        0    0.907        0
    11.2        0    0.909        0
    11.4        0     0.91        0
    11.6        0    0.911        0
    11.8        0    0.912        0
