-24.4 0.92 1.01e-10 8.02e-12 9.17e-12
-22 0.92 1.37e-09 1.09e-10 1.25e-10
-21.9 0.92 1.53e-09 1.21e-10 1.39e-10
-21.8 0.92 1.71e-09 1.35e-10 1.55e-10
-21.7 0.92 1.9e-09 1.51e-10 1.73e-10
-21.6 0.92 2.12e-09 1.68e-10 1.92e-10
-21.5 0.92 2.36e-09 1.88e-10 2.14e-10
-21.4 0.92 2.64e-09 2.09e-10 2.39e-10
-21.3 0.92 2.94e-09 2.33e-10 2.66e-10
-21.2 0.92 3.28e-09 2.6e-10 2.97e-10
-21.1 0.92 3.65e-09 2.9e-10 3.31e-10
-21 0.92 4.07e-09 3.23e-10 3.69e-10
-20.9 0.92 4.54e-09 3.6e-10 4.12e-10
-20.8 0.92 5.06e-09 4.01e-10 4.59e-10
-20.7 0.92 5.64e-09 4.48e-10 5.12e-10
-20.6 0.92 6.29e-09 4.99e-10 5.7e-10
-20.5 0.92 7.01e-09 5.56e-10 6.36e-10
-20.4 0.92 7.82e-09 6.2e-10 7.09e-10
-20.3 0.92 8.71e-09 6.91e-10 7.9e-10
-20.2 0.92 9.72e-09 7.71e-10 8.81e-10
-20.1 0.92 1.08e-08 8.59e-10 9.82e-10
-20 0.92 1.21e-08 9.58e-10 1.09e-09
-19.9 0.92 1.35e-08 1.07e-09 1.22e-09
-19.8 0.92 1.5e-08 1.19e-09 1.36e-09
-19.7 0.92 1.67e-08 1.33e-09 1.52e-09
-19.6 0.92 1.87e-08 1.48e-09 1.69e-09
-19.5 0.92 2.08e-08 1.65e-09 1.89e-09
-19.4 0.92 2.32e-08 1.84e-09 2.1e-09
-19.3 0.92 2.58e-08 2.05e-09 2.34e-09
-19.2 0.92 2.88e-08 2.29e-09 2.61e-09
-19.1 0.92 3.21e-08 2.55e-09 2.91e-09
-19 0.92 3.58e-08 2.84e-09 3.25e-09
-18.9 0.92 3.99e-08 3.17e-09 3.62e-09
-18.8 0.92 4.45e-08 3.53e-09 4.03e-09
-18.7 0.92 4.96e-08 3.94e-09 4.5e-09
-18.6 0.92 5.53e-08 4.39e-09 5.01e-09
-18.5 0.92 6.17e-08 4.89e-09 5.59e-09
-18.4 0.92 6.87e-08 5.45e-09 6.23e-09
-18.3 0.92 7.66e-08 6.08e-09 6.95e-09
-18.2 0.92 8.54e-08 6.78e-09 7.74e-09
-18.1 0.92 9.52e-08 7.55e-09 8.63e-09
-18 0.92 1.06e-07 8.42e-09 9.63e-09
-17.9 0.92 1.18e-07 9.39e-09 1.07e-08
-17.8 0.92 1.32e-07 1.05e-08 1.2e-08
-17.7 0.92 1.47e-07 1.17e-08 1.33e-08
-17.6 0.92 1.64e-07 1.3e-08 1.49e-08
-17.5 0.92 1.83e-07 1.45e-08 1.66e-08
-17.4 0.92 2.04e-07 1.62e-08 1.85e-08
-17.3 0.92 2.27e-07 1.8e-08 2.06e-08
-17.2 0.92 2.53e-07 2.01e-08 2.3e-08
-17.1 0.92 2.82e-07 2.24e-08 2.56e-08
-17 0.92 3.15e-07 2.5e-08 2.85e-08
-16.9 0.92 3.51e-07 2.78e-08 3.18e-08
-16.8 0.92 3.91e-07 3.1e-08 3.55e-08
-16.7 0.92 4.36e-07 3.46e-08 3.95e-08
