27.9 3.8 0.315 1.56e-06 2.12e-06
28 3.8 0.31 1.44e-06 2.16e-06
28.1 3.8 0.304 1.42e-06 2.12e-06
28.2 3.8 0.299 1.44e-06 2.06e-06
28.3 3.8 0.294 1.52e-06 1.99e-06
28.4 3.8 0.289 1.67e-06 1.94e-06
28.5 3.8 0.284 2e-06 1.93e-06
28.6 3.8 0.279 2.9e-06 2.1e-06
28.7 3.8 0.274 1.07e-05 4.33e-06
28.8 3.8 0.27 1.69e-06 3.01e-06
28.9 3.8 0.265 8.93e-07 8.58e-07
29 3.8 0.26 6.35e-07 3.55e-07
29.1 3.8 0.255 4.8e-07 3.1e-07
29.2 3.8 0.251 2.65e-07 1.75e-07
29.3 3.8 0.246 2.48e-07 1.22e-07
29.4 3.8 0.242 1.43e-07 8.75e-08
29.5 3.8 0.237 1.12e-07 1.27e-07
29.6 3.8 0.233 2.45e-07 1.85e-07
29.7 3.8 0.228 3.82e-07 2.58e-07
29.8 3.8 0.224 5.22e-07 3.27e-07
29.9 3.8 0.22 6.67e-07 4.13e-07
30 3.8 0.216 8.18e-07 5.12e-07
30.1 3.8 0.212 9.75e-07 6.15e-07
30.2 3.8 0.207 1.15e-06 7.35e-07
30.3 3.8 0.203 1.55e-06 6.45e-07
30.4 3.8 0.199 1.77e-06 7.93e-07
30.5 3.8 0.195 2.01e-06 9.7e-07
30.6 3.8 0.192 2.31e-06 1.22e-06
30.7 3.8 0.188 2.71e-06 1.6e-06
30.8 3.8 0.184 3.33e-06 2.31e-06
30.9 3.8 0.18 4.66e-06 4.15e-06
31 3.8 0.177 1.25e-05 2.13e-05
31.1 3.8 0.173 4.36e-05 1.97e-05
31.2 3.8 0.17 4.64e-06 4.41e-06
31.3 3.8 0.166 2.13e-06 2.95e-06
31.4 3.8 0.163 1.23e-06 2.37e-06
31.5 3.8 0.159 6.72e-06 2.92e-06
31.6 3.8 0.156 6.98e-06 2.71e-06
31.7 3.8 0.153 1.19e-05 5.64e-06
31.8 3.8 0.149 1.13e-05 5.52e-06
31.9 3.8 0.146 1.08e-05 5.37e-06
32 3.8 0.143 1.01e-05 5.21e-06
32.1 3.8 0.14 8.39e-06 6.17e-06
32.2 3.8 0.137 7.87e-06 5.87e-06
32.3 3.8 0.134 7.35e-06 5.56e-06
32.4 3.8 0.131 6.81e-06 5.25e-06
32.5 3.8 0.128 6.28e-06 4.92e-06
32.6 3.8 0.126 5.74e-06 4.6e-06
32.7 3.8 0.123 5.21e-06 4.26e-06
32.8 3.8 0.12 4.67e-06 3.93e-06
32.9 3.8 0.118 2.08e-06 9.68e-07
33 3.8 0.115 2.07e-06 9.28e-07
33.1 3.8 0.112 2.06e-06 8.83e-07
33.2 3.8 0.11 2.04e-06 8.48e-07
33.3 3.8 0.107 2.02e-06 8.05e-07
33.4 3.8 0.105 1.99e-06 7.65e-07
33.5 3.8 0.103 1.96e-06 7.3e-07
33.6 3.8 0.1 1.93e-06 6.95e-07
33.7 3.8 0.0981 1.89e-06 6.59e-07
33.8 3.8 0.0958 1.85e-06 6.41e-07
33.9 3.8 0.0936 1.8e-06 6.37e-07
34 3.8 0.0915 1.76e-06 6.31e-07
34.1 3.8 0.0894 1.71e-06 6.24e-07
34.2 3.8 0.0873 1.66e-06 6.15e-07
34.3 3.8 0.0853 1.61e-06 6.07e-07
34.4 3.8 0.0834 1.56e-06 5.96e-07
34.5 3.8 0.0814 1.51e-06 5.85e-07
34.6 3.8 0.0795 1.45e-06 5.73e-07
34.7 3.8 0.0777 1.4e-06 5.61e-07
34.8 3.8 0.0759 1.34e-06 5.49e-07
34.9 3.8 0.0741 1.29e-06 5.35e-07
35 3.8 0.0723 1.23e-06 5.21e-07
35.1 3.8 0.0706 1.18e-06 5.08e-07
35.2 3.8 0.069 1.12e-06 4.94e-07
35.3 3.8 0.0673 1.07e-06 4.81e-07
35.4 3.8 0.0657 1.02e-06 4.68e-07
35.5 3.8 0.0642 9.64e-07 4.55e-07
35.6 3.8 0.0627 9.12e-07 4.43e-07
35.7 3.8 0.0612 8.62e-07 4.32e-07
35.8 3.8 0.0597 8.12e-07 4.21e-07
35.9 3.8 0.0583 7.64e-07 4.12e-07
36 3.8 0.0569 7.18e-07 4.05e-07
36.1 3.8 0.0555 6.73e-07 4.01e-07
36.2 3.8 0.0542 6.31e-07 4.01e-07
36.3 3.8 0.0529 5.92e-07 4.07e-07
36.4 3.8 0.0516 5.58e-07 4.22e-07
36.5 3.8 0.0503 5.31e-07 4.55e-07
36.6 3.8 0.0491 5.16e-07 5.22e-07
36.7 3.8 0.0479 5.35e-07 6.88e-07
36.8 3.8 0.0467 6.85e-07 1.4e-06
36.9 3.8 0.0456 2.78e-06 1.18e-06
37 3.8 0.0445 4.77e-07 3.87e-07
37.1 3.8 0.0434 2.07e-07 2.72e-07
37.2 3.8 0.0423 1.13e-07 2.16e-07
37.3 3.8 0.0413 7.65e-08 1.78e-07
37.4 3.8 0.0403 6.23e-08 1.49e-07
37.5 3.8 0.0393 4.52e-08 1.24e-07
37.6 3.8 0.0383 3.85e-08 1.02e-07
37.7 3.8 0.0374 1.09e-07 1.15e-07
37.8 3.8 0.0365 4.2e-08 8.7e-08
37.9 3.8 0.0356 4.82e-08 4.67e-08
38 3.8 0.0347 7.58e-08 6.03e-08
38.1 3.8 0.0338 8.13e-08 1.28e-07
38.2 3.8 0.033 1.01e-07 1.8e-07
38.3 3.8 0.0322 1.18e-07 2.29e-07
38.4 3.8 0.0314 1.35e-07 2.75e-07
38.5 3.8 0.0306 1.52e-07 3.19e-07
38.6 3.8 0.0298 1.68e-07 3.6e-07
38.7 3.8 0.0291 1.83e-07 3.98e-07
38.8 3.8 0.0283 1.97e-07 4.34e-07
38.9 3.8 0.0276 2.11e-07 4.67e-07
39 3.8 0.0269 1.15e-07 2.27e-07
39.1 3.8 0.0263 1.17e-07 2.38e-07
39.2 3.8 0.0256 1.17e-07 2.48e-07
39.3 3.8 0.025 1.19e-07 2.58e-07
39.4 3.8 0.0243 1.2e-07 2.67e-07
39.5 3.8 0.0237 1.2e-07 2.75e-07
39.6 3.8 0.0231 1.21e-07 2.82e-07
39.7 3.8 0.0226 1.21e-07 2.89e-07
39.8 3.8 0.022 1.21e-07 2.95e-07
39.9 3.8 0.0214 1.21e-07 3e-07
40 3.8 0.0209 1.21e-07 3.05e-07
40.1 3.8 0.0204 1.21e-07 3.09e-07
40.2 3.8 0.0198 1.2e-07 3.13e-07
40.3 3.8 0.0193 1.2e-07 3.16e-07
40.4 3.8 0.0189 1.19e-07 3.19e-07
40.5 3.8 0.0184 1.18e-07 3.2e-07
40.6 3.8 0.0179 1.17e-07 3.22e-07
40.7 3.8 0.0175 1.17e-07 3.24e-07
40.8 3.8 0.017 1.16e-07 3.24e-07
40.9 3.8 0.0166 1.15e-07 3.25e-07
41 3.8 0.0162 1.13e-07 3.25e-07
41.1 3.8 0.0158 1.12e-07 3.24e-07
41.2 3.8 0.0154 1.12e-07 3.24e-07
41.3 3.8 0.015 1.13e-07 3.23e-07
41.4 3.8 0.0146 1.12e-07 3.22e-07
41.5 3.8 0.0142 1.12e-07 3.2e-07
41.6 3.8 0.0138 1.12e-07 3.19e-07
41.7 3.8 0.0135 1.11e-07 3.16e-07
41.8 3.8 0.0131 1.11e-07 3.14e-07
41.9 3.8 0.0128 1.09e-07 3.12e-07
42 3.8 0.0125 1.09e-07 3.1e-07
42.1 3.8 0.0122 1.08e-07 3.06e-07
42.2 3.8 0.0119 1.08e-07 3.03e-07
42.3 3.8 0.0116 1.07e-07 3.01e-07
42.4 3.8 0.0113 1.05e-07 2.98e-07
42.5 3.8 0.011 1.04e-07 2.94e-07
42.6 3.8 0.0107 1.03e-07 2.91e-07
42.7 3.8 0.0104 1.02e-07 2.88e-07
42.8 3.8 0.0101 1.02e-07 2.84e-07
42.9 3.8 0.00989 1e-07 2.8e-07
43 3.8 0.00964 9.9e-08 2.76e-07
43.1 3.8 0.00939 9.77e-08 2.72e-07
43.2 3.8 0.00915 9.65e-08 2.69e-07
43.3 3.8 0.00891 9.52e-08 2.65e-07
43.4 3.8 0.00868 9.39e-08 2.61e-07
43.5 3.8 0.00846 9.26e-08 2.57e-07
43.6 3.8 0.00824 9.12e-08 2.53e-07
43.7 3.8 0.00803 8.99e-08 2.49e-07
43.8 3.8 0.00783 8.85e-08 2.45e-07
43.9 3.8 0.00762 8.71e-08 2.41e-07
44 3.8 0.00743 8.57e-08 2.36e-07
44.1 3.8 0.00724 8.43e-08 2.32e-07
44.2 3.8 0.00705 8.29e-08 2.28e-07
44.3 3.8 0.00687 8.16e-08 2.24e-07
44.4 3.8 0.00669 8.02e-08 2.2e-07
44.5 3.8 0.00652 7.88e-08 2.16e-07
44.6 3.8 0.00635 7.74e-08 2.12e-07
44.7 3.8 0.00619 7.6e-08 2.08e-07
44.8 3.8 0.00603 7.47e-08 2.04e-07
44.9 3.8 0.00587 7.33e-08 2.01e-07
45 3.8 0.00572 7.19e-08 1.97e-07
45.1 3.8 0.00558 7.06e-08 1.93e-07
45.2 3.8 0.00543 6.93e-08 1.89e-07
45.3 3.8 0.00529 6.79e-08 1.85e-07
45.4 3.8 0.00516 6.67e-08 1.82e-07
45.5 3.8 0.00502 6.53e-08 1.78e-07
45.6 3.8 0.00489 6.4e-08 1.74e-07
45.7 3.8 0.00477 6.28e-08 1.71e-07
45.8 3.8 0.00464 6.15e-08 1.67e-07
45.9 3.8 0.00452 6.03e-08 1.64e-07
46 3.8 0.00441 5.91e-08 1.6e-07
46.1 3.8 0.00429 5.78e-08 1.57e-07
46.2 3.8 0.00418 5.67e-08 1.54e-07
46.3 3.8 0.00407 5.55e-08 1.5e-07
46.4 3.8 0.00397 5.43e-08 1.47e-07
46.5 3.8 0.00387 5.32e-08 1.44e-07
46.6 3.8 0.00377 5.21e-08 1.41e-07
46.7 3.8 0.00367 5.1e-08 1.38e-07
46.8 3.8 0.00357 4.99e-08 1.35e-07
46.9 3.8 0.00348 4.88e-08 1.32e-07
47 3.8 0.00339 4.78e-08 1.29e-07
47.1 3.8 0.0033 4.67e-08 1.26e-07
47.2 3.8 0.00322 4.57e-08 1.23e-07
47.3 3.8 0.00314 4.47e-08 1.2e-07
47.4 3.8 0.00305 4.37e-08 1.18e-07
47.5 3.8 0.00298 4.28e-08 1.15e-07
47.6 3.8 0.0029 4.19e-08 1.12e-07
47.7 3.8 0.00282 4.09e-08 1.1e-07
47.8 3.8 0.00275 4e-08 1.07e-07
47.9 3.8 0.00268 3.91e-08 1.05e-07
48 3.8 0.00261 3.82e-08 1.02e-07
48.1 3.8 0.00254 3.73e-08 9.99e-08
48.2 3.8 0.00248 3.65e-08 9.75e-08
48.3 3.8 0.00241 3.57e-08 9.52e-08
48.4 3.8 0.00235 3.49e-08 9.3e-08
48.5 3.8 0.00229 3.41e-08 9.08e-08
48.6 3.8 0.00223 3.33e-08 8.86e-08
48.7 3.8 0.00217 3.25e-08 8.64e-08
48.8 3.8 0.00212 3.18e-08 8.44e-08
48.9 3.8 0.00206 3.11e-08 8.24e-08
49 3.8 0.00201 3.04e-08 8.04e-08
49.1 3.8 0.00196 2.97e-08 7.84e-08
49.2 3.8 0.00191 2.91e-08 7.65e-08
49.3 3.8 0.00186 2.84e-08 7.46e-08
49.4 3.8 0.00181 2.78e-08 7.28e-08
49.5 3.8 0.00176 2.72e-08 7.1e-08
49.6 3.8 0.00172 2.66e-08 6.93e-08
49.7 3.8 0.00167 2.6e-08 6.76e-08
49.8 3.8 0.00163 2.55e-08 6.58e-08
49.9 3.8 0.00159 2.49e-08 6.41e-08
50 3.8 0.00154 2.44e-08 6.25e-08
50.1 3.8 0.0015 2.39e-08 6.08e-08
50.2 3.8 0.00147 2.35e-08 5.92e-08
50.3 3.8 0.00143 2.31e-08 5.76e-08
50.4 3.8 0.00139 2.28e-08 5.6e-08
50.5 3.8 0.00135 2.26e-08 5.42e-08
50.6 3.8 0.00132 2.26e-08 5.23e-08
50.7 3.8 0.00128 2.31e-08 5e-08
50.8 3.8 0.00125 2.51e-08 4.62e-08
50.9 3.8 0.00122 4.34e-08 5.55e-08
51 3.8 0.00119 5e-08 6.01e-08
51.1 3.8 0.00116 3.05e-08 5.25e-08
51.2 3.8 0.00113 2.51e-08 4.97e-08
51.3 3.8 0.0011 2.24e-08 4.78e-08
51.4 3.8 0.00107 2.07e-08 4.62e-08
51.5 3.8 0.00104 1.95e-08 4.48e-08
51.6 3.8 0.00101 1.85e-08 4.36e-08
51.7 3.8 0.000988 1.77e-08 4.23e-08
51.8 3.8 0.000962 1.7e-08 4.12e-08
51.9 3.8 0.000937 1.64e-08 4.01e-08
52 3.8 0.000913 1.58e-08 3.9e-08
52.1 3.8 0.000889 1.53e-08 3.8e-08
52.2 3.8 0.000866 1.48e-08 3.7e-08
52.3 3.8 0.000844 1.43e-08 3.61e-08
52.4 3.8 0.000822 1.39e-08 3.51e-08
52.5 3.8 0.000801 1.35e-08 3.42e-08
52.6 3.8 0.00078 1.31e-08 3.34e-08
52.7 3.8 0.00076 1.27e-08 3.25e-08
52.8 3.8 0.00074 1.24e-08 3.17e-08
52.9 3.8 0.000721 1.2e-08 3.09e-08
53 3.8 0.000702 1.17e-08 3.01e-08
53.1 3.8 0.000684 1.14e-08 2.93e-08
53.2 3.8 0.000666 1.11e-08 2.86e-08
53.3 3.8 0.000649 1.08e-08 2.78e-08
53.4 3.8 0.000632 1.05e-08 2.71e-08
53.5 3.8 0.000616 1.02e-08 2.64e-08
53.6 3.8 0.0006 9.91e-09 2.57e-08
53.7 3.8 0.000584 9.65e-09 2.51e-08
53.8 3.8 0.000569 9.39e-09 2.45e-08
53.9 3.8 0.000554 9.14e-09 2.38e-08
54 3.8 0.00054 8.9e-09 2.32e-08
54.1 3.8 0.000526 8.67e-09 2.26e-08
54.2 3.8 0.000512 8.44e-09 2.2e-08
54.3 3.8 0.000499 8.22e-09 2.15e-08
54.4 3.8 0.000486 8e-09 2.09e-08
54.5 3.8 0.000473 7.79e-09 2.04e-08
54.6 3.8 0.000461 7.59e-09 1.99e-08
54.7 3.8 0.000449 7.38e-09 1.94e-08
54.8 3.8 0.000437 7.2e-09 1.89e-08
54.9 3.8 0.000426 7e-09 1.84e-08
55 3.8 0.000415 6.82e-09 1.79e-08
55.1 3.8 0.000404 6.64e-09 1.75e-08
55.2 3.8 0.000394 6.47e-09 1.7e-08
55.3 3.8 0.000383 6.3e-09 1.66e-08
55.4 3.8 0.000374 6.14e-09 1.62e-08
55.5 3.8 0.000364 5.98e-09 1.57e-08
55.6 3.8 0.000354 5.82e-09 1.53e-08
55.7 3.8 0.000345 5.67e-09 1.49e-08
55.8 3.8 0.000336 5.52e-09 1.46e-08
55.9 3.8 0.000327 5.38e-09 1.42e-08
56 3.8 0.000319 5.24e-09 1.38e-08
56.1 3.8 0.000311 5.11e-09 1.35e-08
56.2 3.8 0.000303 4.97e-09 1.31e-08
56.3 3.8 0.000295 4.85e-09 1.28e-08
56.4 3.8 0.000287 4.72e-09 1.25e-08
56.5 3.8 0.00028 4.6e-09 1.21e-08
56.6 3.8 0.000272 4.48e-09 1.18e-08
56.7 3.8 0.000265 4.36e-09 1.15e-08
56.8 3.8 0.000258 4.25e-09 1.12e-08
56.9 3.8 0.000252 4.14e-09 1.09e-08
57 3.8 0.000245 4.03e-09 1.06e-08
57.1 3.8 0.000239 3.93e-09 1.04e-08
57.2 3.8 0.000233 3.82e-09 1.01e-08
57.3 3.8 0.000227 3.73e-09 9.85e-09
57.4 3.8 0.000221 3.63e-09 9.59e-09
57.5 3.8 0.000215 3.53e-09 9.35e-09
57.6 3.8 0.000209 3.44e-09 9.1e-09
57.7 3.8 0.000204 3.36e-09 8.87e-09
57.8 3.8 0.000199 3.27e-09 8.64e-09
57.9 3.8 0.000193 3.19e-09 8.41e-09
58 3.8 0.000188 3.1e-09 8.2e-09
58.1 3.8 0.000184 3.02e-09 7.99e-09
58.2 3.8 0.000179 2.94e-09 7.78e-09
58.3 3.8 0.000174 2.87e-09 7.58e-09
58.4 3.8 0.00017 2.79e-09 7.38e-09
58.5 3.8 0.000165 2.72e-09 7.2e-09
58.6 3.8 0.000161 2.65e-09 7.01e-09
58.7 3.8 0.000157 2.58e-09 6.83e-09
58.8 3.8 0.000153 2.51e-09 6.66e-09
58.9 3.8 0.000149 2.45e-09 6.48e-09
59 3.8 0.000145 2.38e-09 6.31e-09
59.1 3.8 0.000141 2.32e-09 6.15e-09
59.2 3.8 0.000137 2.26e-09 6e-09
59.3 3.8 0.000134 2.21e-09 5.83e-09
59.4 3.8 0.00013 2.14e-09 5.69e-09
59.5 3.8 0.000127 2.09e-09 5.54e-09
59.6 3.8 0.000124 2.04e-09 5.4e-09
59.7 3.8 0.000121 1.99e-09 5.25e-09
59.8 3.8 0.000117 1.94e-09 5.11e-09
59.9 3.8 0.000114 1.88e-09 4.99e-09
60 3.8 0.000111 1.83e-09 4.86e-09
60.1 3.8 0.000108 1.79e-09 4.73e-09
60.2 3.8 0.000106 1.74e-09 4.61e-09
60.3 3.8 0.000103 1.69e-09 4.49e-09
60.4 3.8 0.0001 1.65e-09 4.37e-09
60.5 3.8 9.76e-05 1.61e-09 4.26e-09
60.6 3.8 9.51e-05 1.57e-09 4.15e-09
60.7 3.8 9.26e-05 1.53e-09 4.04e-09
60.8 3.8 9.02e-05 1.49e-09 3.94e-09
60.9 3.8 8.79e-05 1.45e-09 3.84e-09
61 3.8 8.56e-05 1.41e-09 3.74e-09
61.1 3.8 8.34e-05 1.37e-09 3.64e-09
61.2 3.8 8.12e-05 1.34e-09 3.55e-09
61.3 3.8 7.91e-05 1.3e-09 3.46e-09
61.4 3.8 7.7e-05 1.27e-09 3.36e-09
61.5 3.8 7.5e-05 1.24e-09 3.28e-09
61.6 3.8 7.31e-05 1.2e-09 3.19e-09
61.7 3.8 7.12e-05 1.17e-09 3.11e-09
61.8 3.8 6.93e-05 1.14e-09 3.03e-09
61.9 3.8 6.75e-05 1.11e-09 2.95e-09
62 3.8 6.58e-05 1.08e-09 2.88e-09
62.1 3.8 6.41e-05 1.06e-09 2.8e-09
62.2 3.8 6.24e-05 1.03e-09 2.73e-09
62.3 3.8 6.08e-05 1e-09 2.66e-09
62.4 3.8 5.92e-05 9.75e-10 2.59e-09
62.5 3.8 5.77e-05 9.5e-10 2.52e-09
62.6 3.8 5.62e-05 9.25e-10 2.46e-09
62.7 3.8 5.47e-05 9.01e-10 2.39e-09
62.8 3.8 5.33e-05 8.78e-10 2.33e-09
62.9 3.8 5.19e-05 8.55e-10 2.27e-09
63 3.8 5.06e-05 8.33e-10 2.21e-09
63.1 3.8 4.93e-05 8.12e-10 2.15e-09
63.2 3.8 4.8e-05 7.9e-10 2.1e-09
63.3 3.8 4.67e-05 7.69e-10 2.04e-09
63.4 3.8 4.55e-05 7.51e-10 1.99e-09
63.5 3.8 4.43e-05 7.31e-10 1.94e-09
63.6 3.8 4.32e-05 7.12e-10 1.89e-09
63.7 3.8 4.21e-05 6.93e-10 1.84e-09
63.8 3.8 4.1e-05 6.76e-10 1.79e-09
63.9 3.8 3.99e-05 6.57e-10 1.75e-09
64 3.8 3.89e-05 6.41e-10 1.7e-09
64.1 3.8 3.79e-05 6.24e-10 1.66e-09
64.2 3.8 3.69e-05 6.07e-10 1.61e-09
64.3 3.8 3.59e-05 5.92e-10 1.57e-09
64.4 3.8 3.5e-05 5.77e-10 1.53e-09
64.5 3.8 3.41e-05 5.62e-10 1.49e-09
64.6 3.8 3.32e-05 5.47e-10 1.45e-09
64.7 3.8 3.23e-05 5.32e-10 1.41e-09
64.8 3.8 3.15e-05 5.19e-10 1.38e-09
64.9 3.8 3.07e-05 5.05e-10 1.34e-09
65 3.8 2.99e-05 4.93e-10 1.31e-09
65.1 3.8 2.91e-05 4.8e-10 1.27e-09
65.2 3.8 2.83e-05 4.67e-10 1.24e-09
65.3 3.8 2.76e-05 4.55e-10 1.21e-09
65.4 3.8 2.69e-05 4.44e-10 1.18e-09
65.5 3.8 2.62e-05 4.32e-10 1.15e-09
65.6 3.8 2.55e-05 4.2e-10 1.12e-09
65.7 3.8 2.49e-05 4.09e-10 1.09e-09
65.8 3.8 2.42e-05 4e-10 1.06e-09
65.9 3.8 2.36e-05 3.89e-10 1.03e-09
66 3.8 2.3e-05 3.79e-10 1.01e-09
66.1 3.8 2.24e-05 3.69e-10 9.79e-10
66.2 3.8 2.18e-05 3.59e-10 9.53e-10
66.3 3.8 2.12e-05 3.49e-10 9.29e-10
66.4 3.8 2.07e-05 3.41e-10 9.05e-10
66.5 3.8 2.01e-05 3.32e-10 8.81e-10
66.6 3.8 1.96e-05 3.24e-10 8.58e-10
66.7 3.8 1.91e-05 3.15e-10 8.36e-10
66.8 3.8 1.86e-05 3.06e-10 8.15e-10
66.9 3.8 1.81e-05 2.99e-10 7.93e-10
67 3.8 1.77e-05 2.91e-10 7.73e-10
67.1 3.8 1.72e-05 2.83e-10 7.53e-10
67.2 3.8 1.67e-05 2.76e-10 7.34e-10
67.3 3.8 1.63e-05 2.69e-10 7.14e-10
67.4 3.8 1.59e-05 2.62e-10 6.95e-10
67.5 3.8 1.55e-05 2.55e-10 6.78e-10
67.6 3.8 1.51e-05 2.49e-10 6.6e-10
67.7 3.8 1.47e-05 2.42e-10 6.43e-10
67.8 3.8 1.43e-05 2.36e-10 6.26e-10
67.9 3.8 1.39e-05 2.3e-10 6.1e-10
68 3.8 1.36e-05 2.24e-10 5.93e-10
68.1 3.8 1.32e-05 2.18e-10 5.78e-10
68.2 3.8 1.29e-05 2.12e-10 5.63e-10
68.3 3.8 1.25e-05 2.07e-10 5.49e-10
68.4 3.8 1.22e-05 2.02e-10 5.34e-10
68.5 3.8 1.19e-05 1.96e-10 5.21e-10
68.6 3.8 1.16e-05 1.91e-10 5.07e-10
68.7 3.8 1.13e-05 1.86e-10 4.94e-10
68.8 3.8 1.1e-05 1.81e-10 4.81e-10
68.9 3.8 1.07e-05 1.77e-10 4.69e-10
69 3.8 1.04e-05 1.72e-10 4.56e-10
69.1 3.8 1.02e-05 1.67e-10 4.45e-10
69.2 3.8 9.89e-06 1.63e-10 4.33e-10
69.3 3.8 9.64e-06 1.59e-10 4.22e-10
69.4 3.8 9.39e-06 1.55e-10 4.11e-10
69.5 3.8 9.14e-06 1.51e-10 4e-10
69.6 3.8 8.9e-06 1.47e-10 3.9e-10
69.7 3.8 8.67e-06 1.43e-10 3.8e-10
69.8 3.8 8.45e-06 1.39e-10 3.7e-10
69.9 3.8 8.23e-06 1.36e-10 3.6e-10
70 3.8 8.02e-06 1.32e-10 3.51e-10
70.1 3.8 7.81e-06 1.29e-10 3.42e-10
70.2 3.8 7.6e-06 1.25e-10 3.33e-10
70.3 3.8 7.41e-06 1.22e-10 3.24e-10
70.4 3.8 7.21e-06 1.19e-10 3.16e-10
70.5 3.8 7.03e-06 1.16e-10 3.08e-10
70.6 3.8 6.84e-06 1.13e-10 3e-10
70.7 3.8 6.67e-06 1.1e-10 2.92e-10
70.8 3.8 6.49e-06 1.07e-10 2.84e-10
70.9 3.8 6.32e-06 1.04e-10 2.77e-10
71 3.8 6.16e-06 1.02e-10 2.7e-10
83.6 3.8 2.24e-07 3.69e-12 9.8e-12
83.7 3.8 2.18e-07 3.59e-12 9.54e-12
83.8 3.8 2.12e-07 3.5e-12 9.29e-12
83.9 3.8 2.07e-07 3.41e-12 9.05e-12
84 3.8 2.01e-07 3.32e-12 8.82e-12
84.1 3.8 1.96e-07 3.23e-12 8.59e-12
84.2 3.8 1.91e-07 3.16e-12 8.37e-12
84.3 3.8 1.86e-07 3.07e-12 8.15e-12
84.4 3.8 1.81e-07 2.99e-12 7.94e-12
84.5 3.8 1.76e-07 2.91e-12 7.73e-12
84.6 3.8 1.72e-07 2.83e-12 7.53e-12
84.7 3.8 1.67e-07 2.76e-12 7.33e-12
84.8 3.8 1.63e-07 2.69e-12 7.14e-12
84.9 3.8 1.59e-07 2.62e-12 6.96e-12
85 3.8 1.55e-07 2.55e-12 6.78e-12
85.1 3.8 1.51e-07 2.49e-12 6.6e-12
85.2 3.8 1.47e-07 2.42e-12 6.43e-12
85.3 3.8 1.43e-07 2.36e-12 6.26e-12
85.4 3.8 1.39e-07 2.29e-12 6.1e-12
85.5 3.8 1.36e-07 2.24e-12 5.94e-12
85.6 3.8 1.32e-07 2.18e-12 5.78e-12
85.7 3.8 1.29e-07 2.12e-12 5.64e-12
85.8 3.8 1.25e-07 2.07e-12 5.49e-12
85.9 3.8 1.22e-07 2.01e-12 5.35e-12
86 3.8 1.19e-07 1.96e-12 5.21e-12
86.1 3.8 1.16e-07 1.91e-12 5.08e-12
86.2 3.8 1.13e-07 1.86e-12 4.94e-12
86.3 3.8 1.1e-07 1.82e-12 4.81e-12
86.4 3.8 1.07e-07 1.77e-12 4.69e-12
86.5 3.8 1.04e-07 1.72e-12 4.56e-12
86.6 3.8 1.02e-07 1.68e-12 4.44e-12
86.7 3.8 9.89e-08 1.63e-12 4.33e-12
86.8 3.8 9.64e-08 1.59e-12 4.22e-12
86.9 3.8 9.39e-08 1.55e-12 4.11e-12
87 3.8 9.14e-08 1.51e-12 4e-12
87.1 3.8 8.9e-08 1.47e-12 3.9e-12
87.2 3.8 8.67e-08 1.43e-12 3.8e-12
87.3 3.8 8.45e-08 1.39e-12 3.7e-12
87.4 3.8 8.23e-08 1.36e-12 3.6e-12
87.5 3.8 8.01e-08 1.32e-12 3.51e-12
87.6 3.8 7.81e-08 1.29e-12 3.42e-12
87.7 3.8 7.6e-08 1.25e-12 3.33e-12
87.8 3.8 7.41e-08 1.22e-12 3.24e-12
87.9 3.8 7.21e-08 1.19e-12 3.16e-12
88 3.8 7.03e-08 1.16e-12 3.08e-12
88.1 3.8 6.84e-08 1.13e-12 3e-12
88.2 3.8 6.67e-08 1.1e-12 2.92e-12
88.3 3.8 6.49e-08 1.07e-12 2.84e-12
88.4 3.8 6.32e-08 1.04e-12 2.77e-12
88.5 3.8 6.16e-08 1.02e-12 2.7e-12
88.6 3.8 6e-08 9.9e-13 2.63e-12
88.7 3.8 5.84e-08 9.64e-13 2.56e-12
88.8 3.8 5.69e-08 9.39e-13 2.49e-12
88.9 3.8 5.54e-08 9.14e-13 2.43e-12
89 3.8 5.4e-08 8.91e-13 2.37e-12
89.1 3.8 5.26e-08 8.67e-13 2.3e-12
89.2 3.8 5.12e-08 8.45e-13 2.24e-12
89.3 3.8 4.99e-08 8.23e-13 2.19e-12
89.4 3.8 4.86e-08 8.01e-13 2.13e-12
89.5 3.8 4.73e-08 7.81e-13 2.07e-12
89.6 3.8 4.61e-08 7.6e-13 2.02e-12
89.7 3.8 4.49e-08 7.41e-13 1.97e-12
89.8 3.8 4.38e-08 7.22e-13 1.92e-12
89.9 3.8 4.26e-08 7.03e-13 1.87e-12
90 3.8 4.15e-08 6.85e-13 1.82e-12
90.1 3.8 4.04e-08 6.67e-13 1.77e-12
90.2 3.8 3.94e-08 6.49e-13 1.72e-12
90.3 3.8 3.84e-08 6.33e-13 1.68e-12
90.4 3.8 3.74e-08 6.16e-13 1.64e-12
90.5 3.8 3.64e-08 6e-13 1.59e-12
90.6 3.8 3.54e-08 5.85e-13 1.55e-12
90.7 3.8 3.45e-08 5.69e-13 1.51e-12
90.8 3.8 3.36e-08 5.55e-13 1.47e-12
90.9 3.8 3.28e-08 5.4e-13 1.43e-12
91 3.8 3.19e-08 5.26e-13 1.4e-12
91.1 3.8 3.11e-08 5.13e-13 1.36e-12
91.2 3.8 3.03e-08 4.99e-13 1.33e-12
91.3 3.8 2.95e-08 4.86e-13 1.29e-12
91.4 3.8 2.87e-08 4.74e-13 1.26e-12
91.5 3.8 2.8e-08 4.61e-13 1.22e-12
