35 8 0.287 5e-09 1.5e-08
35.1 8 0.284 5e-09 1.5e-08
35.2 8 0.282 7.5e-09 1.25e-08
35.3 8 0.279 7.5e-09 1.25e-08
35.4 8 0.277 1.25e-08 7.5e-09
35.5 8 0.274 6.25e-08 2.75e-08
35.6 8 0.272 5e-09 5e-09
35.7 8 0.269 0 0
35.8 8 0.267 0 0
35.9 8 0.265 7.5e-09 2.5e-09
36 8 0.262 0 0
36.1 8 0.26 0 0
36.2 8 0.258 5e-09 5e-09
36.3 8 0.255 5e-09 5e-09
36.4 8 0.253 1.5e-08 5e-09
36.5 8 0.251 2e-08 1e-08
36.6 8 0.248 2.75e-08 1.25e-08
36.7 8 0.246 2.75e-08 1.25e-08
36.8 8 0.244 1.75e-08 1.25e-08
36.9 8 0.242 2.25e-08 7.5e-09
37 8 0.239 1.5e-08 5e-09
37.1 8 0.237 2.25e-08 7.5e-09
37.2 8 0.235 2.25e-08 7.5e-09
37.3 8 0.233 2.25e-08 7.5e-09
37.4 8 0.23 2.25e-08 7.5e-09
37.5 8 0.228 3e-08 1e-08
37.6 8 0.226 2.25e-08 7.5e-09
37.7 8 0.224 3e-08 1e-08
37.8 8 0.222 3e-08 1e-08
37.9 8 0.22 3.25e-08 1.75e-08
38 8 0.218 3e-08 1e-08
38.1 8 0.216 3.75e-08 1.25e-08
38.2 8 0.213 3e-08 1e-08
38.3 8 0.211 3.25e-08 1.75e-08
38.4 8 0.209 3.75e-08 1.25e-08
38.5 8 0.207 3.75e-08 1.25e-08
38.6 8 0.205 3.75e-08 1.25e-08
38.7 8 0.203 3.75e-08 1.25e-08
38.8 8 0.201 3.75e-08 1.25e-08
38.9 8 0.199 3.75e-08 1.25e-08
39 8 0.197 3.75e-08 1.25e-08
39.1 8 0.195 3.75e-08 1.25e-08
39.2 8 0.194 3.75e-08 1.25e-08
39.3 8 0.192 3.75e-08 1.25e-08
39.4 8 0.19 3.75e-08 1.25e-08
39.5 8 0.188 3.75e-08 1.25e-08
39.6 8 0.186 4.5e-08 1.5e-08
39.7 8 0.184 4e-08 2e-08
39.8 8 0.182 4.5e-08 1.5e-08
39.9 8 0.18 4.25e-08 1.75e-08
40 8 0.179 4.5e-08 1.5e-08
40.1 8 0.177 5e-08 2e-08
40.2 8 0.175 4.25e-08 1.75e-08
40.3 8 0.173 5e-08 2e-08
40.4 8 0.172 5e-08 2e-08
40.5 8 0.17 5e-08 2e-08
40.6 8 0.168 5e-08 2e-08
40.7 8 0.166 5.5e-08 2.5e-08
40.8 8 0.165 5.5e-08 2.5e-08
40.9 8 0.163 6e-08 3e-08
41 8 0.161 7.25e-08 4.75e-08
41.1 8 0.16 1.68e-07 2.53e-07
41.2 8 0.158 7.5e-08 7.5e-08
41.3 8 0.156 1.05e-07 4.5e-08
41.4 8 0.155 1.8e-07 9e-08
41.5 8 0.153 1.68e-07 8.25e-08
41.6 8 0.151 1.33e-07 9.75e-08
41.7 8 0.15 1.15e-07 8.5e-08
41.8 8 0.148 9.5e-08 7.5e-08
41.9 8 0.147 8.25e-08 6.75e-08
42 8 0.145 4e-08 2e-08
42.1 8 0.144 4e-08 2e-08
42.2 8 0.142 4e-08 2e-08
42.3 8 0.141 3.75e-08 1.25e-08
42.4 8 0.139 4e-08 2e-08
42.5 8 0.138 3.75e-08 1.25e-08
42.6 8 0.136 3.75e-08 1.25e-08
42.7 8 0.135 4e-08 2e-08
42.8 8 0.133 3.75e-08 1.25e-08
42.9 8 0.132 3.75e-08 1.25e-08
43 8 0.131 4e-08 2e-08
43.1 8 0.129 4e-08 2e-08
43.2 8 0.128 3.75e-08 1.25e-08
43.3 8 0.126 3.75e-08 1.25e-08
43.4 8 0.125 4e-08 2e-08
43.5 8 0.124 3.75e-08 1.25e-08
43.6 8 0.122 4e-08 2e-08
43.7 8 0.121 3.75e-08 1.25e-08
43.8 8 0.12 3.75e-08 1.25e-08
43.9 8 0.118 3e-08 1e-08
44 8 0.117 3e-08 1e-08
44.1 8 0.116 3e-08 1e-08
44.2 8 0.115 3.75e-08 1.25e-08
44.3 8 0.113 3.75e-08 1.25e-08
44.4 8 0.112 3e-08 1e-08
44.5 8 0.111 3e-08 1e-08
44.6 8 0.11 3e-08 1e-08
44.7 8 0.108 3e-08 1e-08
44.8 8 0.107 3.25e-08 1.75e-08
44.9 8 0.106 3e-08 1e-08
45 8 0.105 3e-08 1e-08
45.1 8 0.104 3e-08 1e-08
45.2 8 0.103 3e-08 1e-08
45.3 8 0.101 3e-08 1e-08
45.4 8 0.1 3e-08 1e-08
45.5 8 0.0992 2.78e-08 9.25e-09
45.6 8 0.0981 2.72e-08 9.75e-09
45.7 8 0.097 2.7e-08 9e-09
45.8 8 0.096 2.63e-08 8.75e-09
45.9 8 0.0949 2.63e-08 8.75e-09
46 8 0.0938 2.5e-08 9e-09
46.1 8 0.0928 2.47e-08 8.25e-09
46.2 8 0.0917 2.47e-08 8.25e-09
46.3 8 0.0907 2.4e-08 8e-09
46.4 8 0.0897 2.4e-08 8e-09
46.5 8 0.0887 2.32e-08 7.75e-09
46.6 8 0.0877 2.25e-08 7.5e-09
46.7 8 0.0867 2.25e-08 7.5e-09
46.8 8 0.0857 2.17e-08 7.25e-09
46.9 8 0.0847 2.1e-08 7e-09
47 8 0.0838 2.02e-08 6.75e-09
47.1 8 0.0828 2.02e-08 6.75e-09
47.2 8 0.0819 1.95e-08 6.5e-09
47.3 8 0.081 1.93e-08 6.75e-09
47.4 8 0.08 1.87e-08 6.25e-09
47.5 8 0.0791 1.8e-08 6e-09
47.6 8 0.0782 1.72e-08 5.75e-09
47.7 8 0.0773 1.72e-08 5.75e-09
47.8 8 0.0765 1.65e-08 5.5e-09
47.9 8 0.0756 1.65e-08 5.5e-09
48 8 0.0747 1.6e-08 6e-09
48.1 8 0.0739 1.55e-08 5.5e-09
48.2 8 0.073 1.47e-08 5.25e-09
48.3 8 0.0722 1.47e-08 5.25e-09
48.4 8 0.0714 1.4e-08 5e-09
48.5 8 0.0705 1.35e-08 4.5e-09
48.6 8 0.0697 1.32e-08 4.75e-09
48.7 8 0.0689 1.28e-08 4.25e-09
48.8 8 0.0681 1.25e-08 4.5e-09
48.9 8 0.0674 1.2e-08 4e-09
49 8 0.0666 1.17e-08 4.25e-09
49.1 8 0.0658 1.1e-08 4e-09
49.2 8 0.065 1.05e-08 3.5e-09
49.3 8 0.0643 1.03e-08 3.75e-09
49.4 8 0.0635 9.75e-09 3.25e-09
49.5 8 0.0628 9.75e-09 3.25e-09
49.6 8 0.0621 9e-09 3e-09
49.7 8 0.0614 8.75e-09 3.25e-09
49.8 8 0.0607 8.75e-09 3.25e-09
49.9 8 0.0599 8.25e-09 2.75e-09
50 8 0.0592 8e-09 3e-09
50.1 8 0.0586 8e-09 3e-09
50.2 8 0.0579 7.25e-09 2.75e-09
50.3 8 0.0572 6.5e-09 2.5e-09
50.4 8 0.0565 6.5e-09 2.5e-09
50.5 8 0.0559 6e-09 2e-09
50.6 8 0.0552 5.75e-09 2.25e-09
50.7 8 0.0546 5.75e-09 2.25e-09
50.8 8 0.0539 5e-09 2e-09
50.9 8 0.0533 5.25e-09 1.75e-09
51 8 0.0527 4.25e-09 1.75e-09
51.1 8 0.0521 4.25e-09 1.75e-09
51.2 8 0.0515 4.25e-09 1.75e-09
51.3 8 0.0508 3.75e-09 1.25e-09
51.4 8 0.0502 3.75e-09 1.25e-09
51.5 8 0.0497 3e-09 1e-09
51.6 8 0.0491 3.5e-09 1.5e-09
51.7 8 0.0485 3e-09 1e-09
51.8 8 0.0479 2.75e-09 1.25e-09
51.9 8 0.0474 2e-09 1e-09
52 8 0.0468 2e-09 1e-09
52.1 8 0.0462 2e-09 1e-09
52.2 8 0.0457 1.5e-09 5e-10
52.3 8 0.0452 1.75e-09 1.25e-09
52.4 8 0.0446 1.25e-09 7.5e-10
52.5 8 0.0441 1.5e-09 1.5e-09
52.6 8 0.0436 1.23e-08 3.38e-08
52.7 8 0.0431 1e-09 1e-09
52.8 8 0.0426 2.5e-10 7.5e-10
52.9 8 0.042 0 0
53 8 0.0415 2.5e-10 7.5e-10
53.1 8 0.0411 5e-10 5e-10
53.2 8 0.0406 0 0
53.3 8 0.0401 2.5e-10 7.5e-10
53.4 8 0.0396 7.5e-10 2.5e-10
53.5 8 0.0391 2.5e-10 7.5e-10
53.6 8 0.0387 2.5e-10 7.5e-10
53.7 8 0.0382 1e-09 1e-09
53.8 8 0.0378 1e-09 1e-09
53.9 8 0.0373 7.5e-10 2.5e-10
54 8 0.0369 0 0
54.1 8 0.0364 5e-10 5e-10
54.2 8 0.036 5e-10 5e-10
54.3 8 0.0356 7.5e-10 1.25e-09
54.4 8 0.0351 1e-09 1e-09
54.5 8 0.0347 1.75e-09 1.25e-09
54.6 8 0.0343 1.25e-09 1.75e-09
54.7 8 0.0339 1.5e-09 2.5e-09
54.8 8 0.0335 1.75e-09 2.25e-09
54.9 8 0.0331 2e-09 3e-09
55 8 0.0327 2e-09 3e-09
55.1 8 0.0323 2e-09 3e-09
55.2 8 0.0319 2e-09 4e-09
55.3 8 0.0315 2.25e-09 4.75e-09
55.4 8 0.0311 2e-09 4e-09
55.5 8 0.0308 2.25e-09 4.75e-09
55.6 8 0.0304 2.25e-09 4.75e-09
55.7 8 0.03 2.5e-09 5.5e-09
55.8 8 0.0297 2.5e-09 5.5e-09
55.9 8 0.0293 2.75e-09 6.25e-09
56 8 0.029 2.75e-09 6.25e-09
56.1 8 0.0286 2.75e-09 6.25e-09
56.2 8 0.0283 2.75e-09 6.25e-09
56.3 8 0.0279 2.75e-09 6.25e-09
56.4 8 0.0276 2.75e-09 6.25e-09
56.5 8 0.0273 3e-09 7e-09
56.6 8 0.0269 3e-09 7e-09
56.7 8 0.0266 3e-09 7e-09
56.8 8 0.0263 3.25e-09 7.75e-09
56.9 8 0.026 1.5e-09 4.5e-09
57 8 0.0257 1.25e-09 3.75e-09
57.1 8 0.0253 1.5e-09 4.5e-09
57.2 8 0.025 1.5e-09 4.5e-09
57.3 8 0.0247 2e-09 4e-09
57.4 8 0.0244 1.5e-09 4.5e-09
57.5 8 0.0241 1.5e-09 4.5e-09
57.6 8 0.0238 2e-09 4e-09
57.7 8 0.0236 1.25e-09 3.75e-09
57.8 8 0.0233 1.5e-09 4.5e-09
57.9 8 0.023 1.5e-09 4.5e-09
58 8 0.0227 1.5e-09 4.5e-09
58.1 8 0.0224 2e-09 4e-09
58.2 8 0.0222 1.5e-09 4.5e-09
58.3 8 0.0219 1.5e-09 4.5e-09
58.4 8 0.0216 2e-09 4e-09
58.5 8 0.0214 1.5e-09 4.5e-09
58.6 8 0.0211 1.5e-09 4.5e-09
58.7 8 0.0209 1.75e-09 4.25e-09
58.8 8 0.0206 1.5e-09 4.5e-09
58.9 8 0.0203 1.5e-09 4.5e-09
59 8 0.0201 1.5e-09 4.5e-09
59.1 8 0.0199 1.5e-09 4.5e-09
59.2 8 0.0196 1.5e-09 4.5e-09
59.3 8 0.0194 1.5e-09 4.5e-09
59.4 8 0.0191 1.5e-09 4.5e-09
59.5 8 0.0189 1.5e-09 4.5e-09
59.6 8 0.0187 1.5e-09 4.5e-09
59.7 8 0.0184 1.5e-09 4.5e-09
59.8 8 0.0182 1.5e-09 4.5e-09
59.9 8 0.018 1.5e-09 4.5e-09
60 8 0.0178 1.5e-09 4.5e-09
60.1 8 0.0176 1.5e-09 4.5e-09
60.2 8 0.0174 1.5e-09 4.5e-09
60.3 8 0.0171 1.5e-09 4.5e-09
60.4 8 0.0169 1.5e-09 4.5e-09
60.5 8 0.0167 1.5e-09 4.5e-09
60.6 8 0.0165 1.5e-09 4.5e-09
60.7 8 0.0163 1.5e-09 4.5e-09
60.8 8 0.0161 1.5e-09 4.5e-09
60.9 8 0.0159 1.5e-09 4.5e-09
61 8 0.0157 1.5e-09 4.5e-09
61.1 8 0.0155 1.5e-09 4.5e-09
61.2 8 0.0153 1.5e-09 4.5e-09
61.3 8 0.0152 1.5e-09 4.5e-09
61.4 8 0.015 1.5e-09 4.5e-09
61.5 8 0.0148 1.5e-09 4.5e-09
61.6 8 0.0146 1.75e-09 4.25e-09
61.7 8 0.0144 1.25e-09 3.75e-09
61.8 8 0.0143 1.5e-09 4.5e-09
61.9 8 0.0141 1.5e-09 4.5e-09
62 8 0.0139 1.5e-09 4.5e-09
62.1 8 0.0137 1.5e-09 4.5e-09
62.2 8 0.0136 1.25e-09 3.75e-09
62.3 8 0.0134 1.5e-09 4.5e-09
62.4 8 0.0132 1.25e-09 3.75e-09
62.5 8 0.0131 1.5e-09 4.5e-09
62.6 8 0.0129 1.5e-09 4.5e-09
62.7 8 0.0128 1.5e-09 4.5e-09
62.8 8 0.0126 1.25e-09 3.75e-09
62.9 8 0.0124 1.25e-09 3.75e-09
63 8 0.0123 1.5e-09 4.5e-09
63.1 8 0.0121 1.25e-09 3.75e-09
63.2 8 0.012 1.25e-09 3.75e-09
63.3 8 0.0118 1.25e-09 3.75e-09
63.4 8 0.0117 1.5e-09 4.5e-09
63.5 8 0.0116 1.25e-09 3.75e-09
63.6 8 0.0114 1.25e-09 3.75e-09
63.7 8 0.0113 1.25e-09 3.75e-09
63.8 8 0.0111 1.25e-09 3.75e-09
63.9 8 0.011 1.25e-09 3.75e-09
64 8 0.0109 1.25e-09 3.75e-09
64.1 8 0.0107 1.25e-09 3.75e-09
64.2 8 0.0106 1.25e-09 3.75e-09
64.3 8 0.0105 1.25e-09 3.75e-09
64.4 8 0.0103 1.25e-09 3.75e-09
64.5 8 0.0102 1.25e-09 3.75e-09
64.6 8 0.0101 1.25e-09 3.75e-09
64.7 8 0.00997 1.2e-09 3.6e-09
64.8 8 0.00984 1.17e-09 3.53e-09
64.9 8 0.00972 1.17e-09 3.53e-09
65 8 0.0096 1.17e-09 3.53e-09
65.1 8 0.00949 1.2e-09 3.5e-09
65.2 8 0.00937 1.2e-09 3.5e-09
65.3 8 0.00925 1.15e-09 3.45e-09
65.4 8 0.00914 1.15e-09 3.45e-09
65.5 8 0.00903 1.12e-09 3.38e-09
65.6 8 0.00892 1.17e-09 3.43e-09
65.7 8 0.00881 1.1e-09 3.3e-09
65.8 8 0.0087 1.1e-09 3.3e-09
65.9 8 0.00859 1.1e-09 3.3e-09
66 8 0.00849 1.12e-09 3.27e-09
66.1 8 0.00838 1.12e-09 3.27e-09
66.2 8 0.00828 1.05e-09 3.15e-09
66.3 8 0.00818 1.05e-09 3.15e-09
66.4 8 0.00808 1.07e-09 3.12e-09
66.5 8 0.00798 1.05e-09 3.15e-09
66.6 8 0.00788 1.03e-09 3.07e-09
66.7 8 0.00778 1.03e-09 3.07e-09
66.8 8 0.00769 1e-09 3e-09
66.9 8 0.00759 1.07e-09 3.03e-09
67 8 0.0075 1.07e-09 3.03e-09
67.1 8 0.0074 1.03e-09 2.98e-09
67.2 8 0.00731 9.75e-10 2.93e-09
67.3 8 0.00722 1e-09 2.9e-09
67.4 8 0.00713 9.5e-10 2.85e-09
67.5 8 0.00705 9.5e-10 2.85e-09
67.6 8 0.00696 9.75e-10 2.83e-09
67.7 8 0.00687 9.75e-10 2.83e-09
67.8 8 0.00679 9.25e-10 2.78e-09
67.9 8 0.0067 9.25e-10 2.78e-09
68 8 0.00662 9.75e-10 2.72e-09
68.1 8 0.00654 9.25e-10 2.67e-09
68.2 8 0.00646 9.5e-10 2.65e-09
68.3 8 0.00638 8.75e-10 2.62e-09
68.4 8 0.0063 8.75e-10 2.62e-09
68.5 8 0.00622 9e-10 2.6e-09
68.6 8 0.00615 9e-10 2.6e-09
68.7 8 0.00607 8.5e-10 2.55e-09
68.8 8 0.006 8.75e-10 2.52e-09
68.9 8 0.00592 8.75e-10 2.52e-09
69 8 0.00585 8.25e-10 2.47e-09
69.1 8 0.00578 8e-10 2.4e-09
69.2 8 0.00571 8.25e-10 2.47e-09
69.3 8 0.00564 8.25e-10 2.38e-09
69.4 8 0.00557 8.25e-10 2.38e-09
69.5 8 0.0055 8.25e-10 2.38e-09
69.6 8 0.00543 7.75e-10 2.33e-09
69.7 8 0.00536 7.75e-10 2.33e-09
69.8 8 0.0053 7.75e-10 2.33e-09
69.9 8 0.00523 7.5e-10 2.25e-09
70 8 0.00517 7.5e-10 2.25e-09
70.1 8 0.0051 8e-10 2.2e-09
70.2 8 0.00504 8.5e-10 2.25e-09
70.3 8 0.00498 8e-10 2.2e-09
70.4 8 0.00491 7.5e-10 2.15e-09
70.5 8 0.00485 7.25e-10 2.18e-09
70.6 8 0.00479 7.5e-10 2.15e-09
70.7 8 0.00473 7.5e-10 2.05e-09
70.8 8 0.00468 7e-10 2.1e-09
70.9 8 0.00462 7.5e-10 2.05e-09
71 8 0.00456 6.75e-10 2.02e-09
71.1 8 0.00451 6.75e-10 2.02e-09
71.2 8 0.00445 7e-10 2e-09
71.3 8 0.00439 6.5e-10 1.95e-09
71.4 8 0.00434 6.5e-10 1.95e-09
71.5 8 0.00429 6.5e-10 1.95e-09
71.6 8 0.00423 6.25e-10 1.87e-09
71.7 8 0.00418 6.75e-10 1.92e-09
71.8 8 0.00413 6.25e-10 1.87e-09
71.9 8 0.00408 6.25e-10 1.87e-09
72 8 0.00403 6.5e-10 1.85e-09
72.1 8 0.00398 6e-10 1.8e-09
72.2 8 0.00393 6e-10 1.8e-09
72.3 8 0.00388 6.25e-10 1.77e-09
72.4 8 0.00383 6.25e-10 1.77e-09
72.5 8 0.00378 5.75e-10 1.72e-09
72.6 8 0.00374 5.75e-10 1.72e-09
72.7 8 0.00369 5.75e-10 1.72e-09
72.8 8 0.00365 5.5e-10 1.65e-09
72.9 8 0.0036 6e-10 1.7e-09
73 8 0.00356 5.5e-10 1.65e-09
73.1 8 0.00351 5.5e-10 1.65e-09
73.2 8 0.00347 5.75e-10 1.63e-09
73.3 8 0.00343 5.25e-10 1.58e-09
73.4 8 0.00338 5.5e-10 1.55e-09
73.5 8 0.00334 5.25e-10 1.58e-09
73.6 8 0.0033 5.25e-10 1.58e-09
73.7 8 0.00326 5.5e-10 1.55e-09
73.8 8 0.00322 5e-10 1.5e-09
73.9 8 0.00318 5.25e-10 1.47e-09
74 8 0.00314 4.75e-10 1.42e-09
74.1 8 0.0031 5.25e-10 1.47e-09
74.2 8 0.00306 5.25e-10 1.47e-09
74.3 8 0.00302 4.75e-10 1.42e-09
74.4 8 0.00299 4.75e-10 1.42e-09
74.5 8 0.00295 4.5e-10 1.35e-09
74.6 8 0.00291 4.5e-10 1.35e-09
74.7 8 0.00288 4.5e-10 1.35e-09
74.8 8 0.00284 4.5e-10 1.35e-09
74.9 8 0.00281 4.75e-10 1.33e-09
75 8 0.00277 4.75e-10 1.33e-09
75.1 8 0.00274 4.5e-10 1.35e-09
75.2 8 0.0027 4.25e-10 1.28e-09
75.3 8 0.00267 4.5e-10 1.25e-09
75.4 8 0.00264 4e-10 1.2e-09
75.5 8 0.0026 4.25e-10 1.28e-09
75.6 8 0.00257 4.25e-10 1.28e-09
75.7 8 0.00254 4e-10 1.2e-09
75.8 8 0.00251 4e-10 1.2e-09
75.9 8 0.00248 3.75e-10 1.12e-09
76 8 0.00245 4.25e-10 1.17e-09
76.1 8 0.00242 4.25e-10 1.17e-09
76.2 8 0.00239 4.25e-10 1.17e-09
76.3 8 0.00236 3.75e-10 1.12e-09
76.4 8 0.00233 3.75e-10 1.12e-09
76.5 8 0.0023 3.5e-10 1.05e-09
76.6 8 0.00227 3.5e-10 1.05e-09
76.7 8 0.00224 3.5e-10 1.05e-09
76.8 8 0.00221 3.5e-10 1.05e-09
76.9 8 0.00219 3.5e-10 1.05e-09
77 8 0.00216 3.75e-10 1.03e-09
77.1 8 0.00213 3.5e-10 1.05e-09
77.2 8 0.00211 3.25e-10 9.75e-10
77.3 8 0.00208 3.5e-10 1.05e-09
77.4 8 0.00206 3.25e-10 9.75e-10
77.5 8 0.00203 3.25e-10 9.75e-10
77.6 8 0.002 3.25e-10 9.75e-10
77.7 8 0.00198 3.5e-10 9.5e-10
77.8 8 0.00196 3.25e-10 9.75e-10
77.9 8 0.00193 3.25e-10 9.75e-10
78 8 0.00191 3e-10 9e-10
78.1 8 0.00188 3.25e-10 9.75e-10
78.2 8 0.00186 3e-10 9e-10
78.3 8 0.00184 3e-10 9e-10
78.4 8 0.00181 3e-10 9e-10
78.5 8 0.00179 3e-10 9e-10
78.6 8 0.00177 2.75e-10 8.25e-10
78.7 8 0.00175 2.75e-10 8.25e-10
78.8 8 0.00173 3.25e-10 8.75e-10
78.9 8 0.0017 3.25e-10 8.75e-10
79 8 0.00168 2.75e-10 8.25e-10
79.1 8 0.00166 3e-10 8e-10
79.2 8 0.00164 2.75e-10 8.25e-10
79.3 8 0.00162 2.75e-10 8.25e-10
79.4 8 0.0016 2.75e-10 8.25e-10
79.5 8 0.00158 3e-10 8e-10
79.6 8 0.00156 3e-10 8e-10
79.7 8 0.00154 2.5e-10 7.5e-10
79.8 8 0.00152 2.5e-10 7.5e-10
79.9 8 0.0015 2.75e-10 7.25e-10
80 8 0.00149 2.5e-10 7.5e-10
80.1 8 0.00147 2.5e-10 7.5e-10
80.2 8 0.00145 2.25e-10 6.75e-10
80.3 8 0.00143 2.25e-10 6.75e-10
80.4 8 0.00141 2.25e-10 6.75e-10
80.5 8 0.0014 2.75e-10 7.25e-10
80.6 8 0.00138 2.25e-10 6.75e-10
80.7 8 0.00136 2.25e-10 6.75e-10
80.8 8 0.00134 2.25e-10 6.75e-10
80.9 8 0.00133 2.25e-10 6.75e-10
81 8 0.00131 2e-10 6e-10
81.1 8 0.0013 2e-10 6e-10
81.2 8 0.00128 2.25e-10 6.75e-10
81.3 8 0.00126 2.25e-10 6.75e-10
81.4 8 0.00125 2.25e-10 6.75e-10
81.5 8 0.00123 2e-10 6e-10
81.6 8 0.00122 2e-10 6e-10
81.7 8 0.0012 2e-10 6e-10
81.8 8 0.00119 1.75e-10 5.25e-10
81.9 8 0.00117 2e-10 6e-10
82 8 0.00116 2.25e-10 5.75e-10
82.1 8 0.00114 2e-10 6e-10
82.2 8 0.00113 2e-10 6e-10
82.3 8 0.00112 2e-10 6e-10
82.4 8 0.0011 2.25e-10 5.75e-10
82.5 8 0.00109 1.75e-10 5.25e-10
82.6 8 0.00107 2.25e-10 5.75e-10
82.7 8 0.00106 1.75e-10 5.25e-10
82.8 8 0.00105 1.75e-10 5.25e-10
82.9 8 0.00103 2e-10 5e-10
83 8 0.00102 1.75e-10 5.25e-10
83.1 8 0.00101 1.75e-10 5.25e-10
83.2 8 0.000997 1.7e-10 5e-10
83.3 8 0.000984 1.7e-10 5e-10
83.4 8 0.000972 1.65e-10 4.85e-10
83.5 8 0.00096 1.65e-10 4.85e-10
83.6 8 0.000948 1.63e-10 4.77e-10
83.7 8 0.000936 1.6e-10 4.7e-10
83.8 8 0.000925 1.6e-10 4.7e-10
83.9 8 0.000913 1.57e-10 4.63e-10
84 8 0.000902 1.6e-10 4.6e-10
84.1 8 0.000891 1.55e-10 4.55e-10
84.2 8 0.00088 1.55e-10 4.45e-10
84.3 8 0.000869 1.5e-10 4.4e-10
84.4 8 0.000858 1.48e-10 4.33e-10
84.5 8 0.000847 1.45e-10 4.25e-10
84.6 8 0.000837 1.45e-10 4.25e-10
84.7 8 0.000826 1.42e-10 4.18e-10
84.8 8 0.000816 1.4e-10 4.1e-10
84.9 8 0.000806 1.4e-10 4.1e-10
85 8 0.000796 1.37e-10 4.03e-10
85.1 8 0.000786 1.4e-10 4e-10
85.2 8 0.000776 1.33e-10 3.88e-10
85.3 8 0.000767 1.35e-10 3.95e-10
85.4 8 0.000757 1.3e-10 3.8e-10
85.5 8 0.000748 1.3e-10 3.8e-10
85.6 8 0.000738 1.3e-10 3.8e-10
85.7 8 0.000729 1.25e-10 3.65e-10
85.8 8 0.00072 1.2e-10 3.6e-10
85.9 8 0.000711 1.22e-10 3.58e-10
86 8 0.000702 1.18e-10 3.53e-10
86.1 8 0.000694 1.2e-10 3.5e-10
86.2 8 0.000685 1.2e-10 3.5e-10
86.3 8 0.000677 1.18e-10 3.43e-10
86.4 8 0.000668 1.15e-10 3.35e-10
86.5 8 0.00066 1.15e-10 3.35e-10
86.6 8 0.000652 1.15e-10 3.35e-10
86.7 8 0.000644 1.12e-10 3.28e-10
86.8 8 0.000636 1.1e-10 3.2e-10
86.9 8 0.000628 1.1e-10 3.2e-10
87 8 0.00062 1.08e-10 3.13e-10
87.1 8 0.000612 1.02e-10 3.08e-10
87.2 8 0.000605 1.08e-10 3.13e-10
87.3 8 0.000597 1.05e-10 3.05e-10
87.4 8 0.00059 1.05e-10 3.05e-10
87.5 8 0.000582 1.05e-10 3.05e-10
87.6 8 0.000575 1.02e-10 2.98e-10
87.7 8 0.000568 1e-10 2.9e-10
87.8 8 0.000561 1e-10 2.9e-10
87.9 8 0.000554 1e-10 2.9e-10
