     -25        0  0.00462        0
   -24.8        0  0.00485        0
   -24.6        0   0.0051        0
   -24.4        0  0.00536        0
   -24.2        0  0.00563        0
     -24        0  0.00592        0
   -23.8        0  0.00622        0
   -23.6        0  0.00653        0
   -23.4        0  0.00687        0
   -23.2        0  0.00721        0
     -23        0  0.00758        0
   -22.8        0  0.00796        0
   -22.6        0  0.00837        0
   -22.4        0  0.00879        0
   -22.2        0  0.00924        0
     -22        0   0.0097        0
   -21.8        0   0.0102        0
   -21.6        0   0.0107        0
   -21.4        0   0.0113        0
   -21.2        0   0.0118        0
     -21        0   0.0124        0
   -20.8        0    0.013        0
   -20.6        0   0.0137        0
   -20.4        0   0.0144        0
   -20.2        0   0.0151        0
     -20        0   0.0159        0
   -19.8        0   0.0167        0
   -19.6        0   0.0175        0
   -19.4        0   0.0184        0
   -19.2        0   0.0193        0
     -19        0   0.0202        0
   -18.8        0   0.0213        0
   -18.6        0   0.0223        0
   -18.4        0   0.0234        0
   -18.2        0   0.0246        0
     -18        0   0.0258        0
   -17.8        0   0.0271        0
   -17.6        0   0.0284        0
   -17.4        0   0.0298        0
   -17.2        0   0.0313        0
     -17        0   0.0328        0
   -16.8        0   0.0344        0
   -16.6        0   0.0361        0
   -16.4        0   0.0379        0
   -16.2        0   0.0397        0
     -16        0   0.0416        0
   -15.8        0   0.0436        0
   -15.6        0   0.0457        0
   -15.4        0   0.0479        0
   -15.2        0   0.0502        0
     -15        0   0.0526        0
   -14.8        0   0.0551        0
   -14.6        0   0.0578        0
   -14.4        0   0.0605        0
   -14.2        0   0.0633        0
     -14        0   0.0663        0
   -13.8        0   0.0694        0
   -13.6        0   0.0726        0
   -13.4        0    0.076        0
   -13.2        0   0.0795        0
     -13        0   0.0831        0
   -12.8        0   0.0869        0
   -12.6        0   0.0909        0
   -12.4        0   0.0949        0
   -12.2        0    0.099        0
     -12        0    0.104        0
   -11.8        0    0.108        0
   -11.6        0    0.113        0
   -11.4        0    0.118        0
   -11.2        0    0.123        0
     -11        0    0.128        0
   -10.8        0    0.134        0
   -10.6        0    0.139        0
   -10.4        0    0.145        0
   -10.2        0    0.151        0
     -10        0    0.158        0
    -9.8        0    0.164        0
    -9.6        0    0.171        0
    -9.4        0    0.177        0
    -9.2        0    0.185        0
      -9        0    0.192        0
    -8.8        0    0.199        0
    -8.6        0    0.207        0
    -8.4        0    0.215        0
    -8.2        0    0.223        0
      -8        0    0.231        0
    -7.8        0    0.239        0
    -7.6        0    0.248        0
    -7.4        0    0.257        0
    -7.2        0    0.266        0
      -7        0    0.275        0
    -6.8        0    0.285        0
    -6.6        0    0.294        0
    -6.4        0    0.304        0
    -6.2        0    0.314        0
      -6        0    0.324        0
    -5.8        0    0.334        0
    -5.6        0    0.344        0
    -5.4        0    0.355        0
    -5.2        0    0.365        0
      -5        0    0.376        0
    -4.8        0    0.387        0
    -4.6        0    0.398        0
    -4.4        0    0.409        0
    -4.2        0     0.42        0
      -4        0    0.431        0
    -3.8        0    0.442        0
    -3.6        0    0.454        0
    -3.4        0    0.465        0
    -3.2        0    0.476        0
      -3        0    0.487        0
    -2.8        0    0.499        0
    -2.6        0     0.51        0
    -2.4        0    0.521        0
    -2.2        0    0.532        0
      -2        0    0.543        0
    -1.8        0    0.555        0
    -1.6        0    0.566        0
    -1.4        0    0.577        0
    -1.2        0    0.587        0
      -1        0    0.598        0
    -0.8        0    0.609        0
    -0.6        0    0.619        0
    -0.4        0     0.63        0
    -0.2        0     0.64        0
2.31e-14        0     0.65        0
     0.2        0     0.66        0
     0.4        0     0.67        0
     0.6        0    0.679        0
     0.8        0    0.689        0
       1        0    0.698        0
     1.2        0    0.707        0
     1.4        0    0.716        0
     1.6        0    0.724        0
     1.8        0    0.733        0
       2        0    0.741        0
     2.2        0    0.749        0
     2.4        0    0.757        0
     2.6        0    0.764        0
     2.8        0    0.772        0
       3        0    0.779        0
     3.2        0    0.786        0
     3.4        0    0.793        0
     3.6        0    0.799        0
     3.8        0    0.806        0
       4        0    0.812        0
     4.2        0    0.818        0
     4.4        0    0.823        0
     4.6        0    0.829        0
     4.8        0    0.834        0
       5        0    0.839        0
     5.2        0    0.844        0
     5.4        0    0.849        0
     5.6        0    0.853        0
     5.8        0    0.857        0
       6        0    0.861        0
     6.2        0    0.865        0
     6.4        0    0.869        0
     6.6        0    0.872        0
     6.8        0    0.876        0
       7        0    0.879        0
     7.2        0    0.882        0
     7.4        0    0.885        0
