-18.7 0.94 -2.95e-07 2.05e-08 2.1e-08 1.32e-06 2.01e-07 1.43e-07 6.97e-08 2.11e-09 1.99e-09 6.97e-08 2.11e-09 1.99e-09 1.74e-08 5.26e-10 4.98e-10 1.14e-06 2.17e-08 2.1e-08 1.02e-07 6.9e-08 3.69e-08 3.77e-18 2.2e-16 4.11e-16 -2.61e-16 1.36e-16 3.07e-16 6.97e-08 2.11e-09 1.99e-09
-18.6 0.94 -3.32e-07 2.67e-08 2.37e-08 1.56e-06 2.51e-07 2.49e-07 7.75e-08 2.34e-09 2.22e-09 7.75e-08 2.34e-09 2.22e-09 1.94e-08 5.86e-10 5.54e-10 1.34e-06 2.34e-07 9.89e-08 2.14e-07 1.17e-07 1.35e-07 4.67e-18 2.73e-16 5.09e-16 -3.22e-16 1.69e-16 3.8e-16 7.75e-08 2.34e-09 2.22e-09
-18.5 0.94 -3.66e-07 2.59e-08 2.6e-08 1.71e-06 2.72e-07 2.55e-07 8.62e-08 2.61e-09 2.47e-09 8.62e-08 2.61e-09 2.47e-09 2.16e-08 6.51e-10 6.16e-10 1.39e-06 2.61e-08 2.39e-08 2.13e-07 1.12e-07 1.25e-07 5.77e-18 3.37e-16 6.3e-16 -3.99e-16 2.09e-16 4.7e-16 8.62e-08 2.61e-09 2.47e-09
-18.4 0.94 -4.13e-07 3.54e-08 2.97e-08 1.94e-06 3.16e-07 3.24e-07 9.59e-08 2.9e-09 2.74e-09 9.59e-08 2.9e-09 2.74e-09 2.4e-08 7.24e-10 6.86e-10 1.54e-06 2.88e-08 2.06e-08 2.82e-07 1.72e-07 1.85e-07 7.14e-18 4.17e-16 7.79e-16 -4.93e-16 2.58e-16 5.82e-16 9.59e-08 2.9e-09 2.74e-09
-18.3 0.94 -4.54e-07 3.31e-08 3.23e-08 2.15e-06 3.44e-07 3.42e-07 1.07e-07 3.22e-09 3.05e-09 1.07e-07 3.22e-09 3.05e-09 2.67e-08 8.06e-10 7.63e-10 1.7e-06 3.16e-08 2.87e-08 2.94e-07 1.61e-07 1.85e-07 8.84e-18 5.16e-16 9.64e-16 -6.1e-16 3.19e-16 7.19e-16 1.07e-07 3.22e-09 3.05e-09
-18.2 0.94 -5.12e-07 4.42e-08 3.68e-08 2.48e-06 4.17e-07 4.76e-07 1.19e-07 3.58e-09 3.39e-09 1.19e-07 3.58e-09 3.39e-09 2.97e-08 8.96e-10 8.48e-10 1.86e-06 4.15e-08 5.34e-08 4.3e-07 3.38e-07 3.13e-07 1.09e-17 6.38e-16 1.19e-15 -7.55e-16 3.95e-16 8.9e-16 1.19e-07 3.58e-09 3.39e-09
-18.1 0.94 -5.59e-07 3.9e-08 3.99e-08 2.62e-06 4.15e-07 3.88e-07 1.32e-07 3.99e-09 3.77e-09 1.32e-07 3.99e-09 3.77e-09 3.3e-08 9.97e-10 9.43e-10 2.08e-06 3.86e-08 3.4e-08 3.25e-07 1.69e-07 1.88e-07 1.35e-17 7.9e-16 1.47e-15 -9.34e-16 4.89e-16 1.1e-15 1.32e-07 3.99e-09 3.77e-09
-18 0.94 -6.33e-07 5.45e-08 4.56e-08 3.05e-06 5.09e-07 5.72e-07 1.47e-07 4.43e-09 4.2e-09 1.47e-07 4.43e-09 4.2e-09 3.67e-08 1.11e-09 1.05e-09 2.28e-06 4.08e-08 2.89e-08 5.17e-07 3.9e-07 3.69e-07 1.67e-17 9.77e-16 1.82e-15 -1.16e-15 6.05e-16 1.36e-15 1.47e-07 4.43e-09 4.2e-09
-17.9 0.94 -6.95e-07 5.14e-08 4.94e-08 3.33e-06 5.45e-07 5.77e-07 1.63e-07 4.93e-09 4.67e-09 1.63e-07 4.93e-09 4.67e-09 4.08e-08 1.23e-09 1.17e-09 2.53e-06 4.88e-08 3.4e-08 5.08e-07 3.36e-07 3.43e-07 2.07e-17 1.21e-15 2.26e-15 -1.43e-15 7.48e-16 1.69e-15 1.63e-07 4.93e-09 4.67e-09
-17.8 0.94 -7.86e-07 7.06e-08 5.7e-08 3.91e-06 6.81e-07 8.41e-07 1.82e-07 5.49e-09 5.19e-09 1.82e-07 5.49e-09 5.19e-09 4.54e-08 1.37e-09 1.3e-09 2.78e-06 4.98e-08 4.93e-08 7.88e-07 6.95e-07 6.07e-07 2.56e-17 1.5e-15 2.79e-15 -1.77e-15 9.26e-16 2.08e-15 1.82e-07 5.49e-09 5.19e-09
-17.7 0.94 -8.62e-07 6.62e-08 6.15e-08 4.15e-06 6.81e-07 7.34e-07 2.02e-07 6.1e-09 5.78e-09 2.02e-07 6.1e-09 5.78e-09 5.05e-08 1.53e-09 1.44e-09 3.09e-06 5.58e-08 4.35e-08 6.53e-07 4.5e-07 4.48e-07 3.17e-17 1.85e-15 3.45e-15 -2.19e-15 1.15e-15 2.58e-15 2.02e-07 6.1e-09 5.78e-09
-17.6 0.94 -9.57e-07 7.15e-08 6.81e-08 4.64e-06 7.68e-07 8.47e-07 2.25e-07 6.79e-09 6.42e-09 2.25e-07 6.79e-09 6.42e-09 5.62e-08 1.7e-09 1.61e-09 3.4e-06 6.83e-08 5.47e-08 7.59e-07 5.5e-07 5.32e-07 3.92e-17 2.29e-15 4.27e-15 -2.71e-15 1.42e-15 3.19e-15 2.25e-07 6.79e-09 6.42e-09
-17.5 0.94 -1.07e-06 8.85e-08 7.68e-08 5.25e-06 8.88e-07 1.03e-06 2.5e-07 7.55e-09 7.14e-09 2.5e-07 7.55e-09 7.14e-09 6.25e-08 1.89e-09 1.79e-09 3.76e-06 6.63e-08 4.57e-08 9.46e-07 7.58e-07 6.93e-07 4.85e-17 2.83e-15 5.29e-15 -3.35e-15 1.75e-15 3.95e-15 2.5e-07 7.55e-09 7.14e-09
-17.4 0.94 -1.19e-06 9.27e-08 8.49e-08 5.77e-06 9.6e-07 1.07e-06 2.78e-07 8.4e-09 7.95e-09 2.78e-07 8.4e-09 7.95e-09 6.95e-08 2.1e-09 1.99e-09 4.16e-06 7.33e-08 5.95e-08 9.69e-07 7.17e-07 6.84e-07 5.99e-17 3.5e-15 6.54e-15 -4.14e-15 2.17e-15 4.88e-15 2.78e-07 8.4e-09 7.95e-09
-17.3 0.94 -1.3e-06 8.2e-08 9.29e-08 6e-06 9.31e-07 7.75e-07 3.09e-07 9.34e-09 8.84e-09 3.09e-07 9.34e-09 8.84e-09 7.73e-08 2.33e-09 2.21e-09 4.59e-06 9.8e-08 6.34e-08 6.09e-07 3.51e-07 2.9e-07 7.42e-17 4.33e-15 8.09e-15 -5.12e-15 2.68e-15 6.04e-15 3.09e-07 9.34e-09 8.84e-09
-17.2 0.94 -1.46e-06 1e-07 1.04e-07 6.74e-06 1.05e-06 9.24e-07 3.44e-07 1.04e-08 9.83e-09 3.44e-07 1.04e-08 9.83e-09 8.59e-08 2.6e-09 2.46e-09 5.08e-06 9.03e-08 8.18e-08 7.49e-07 4.1e-07 3.92e-07 9.17e-17 5.36e-15 1e-14 -6.34e-15 3.32e-15 7.47e-15 3.44e-07 1.04e-08 9.83e-09
-17.1 0.94 -1.62e-06 1.16e-07 1.16e-07 7.38e-06 1.14e-06 9.09e-07 3.82e-07 1.16e-08 1.09e-08 3.82e-07 1.16e-08 1.09e-08 9.56e-08 2.89e-09 2.73e-09 5.61e-06 9.87e-08 8.62e-08 7e-07 4.18e-07 3.02e-07 1.13e-16 6.63e-15 1.24e-14 -7.84e-15 4.1e-15 9.24e-15 3.82e-07 1.16e-08 1.09e-08
-17 0.94 -1.8e-06 1.27e-07 1.28e-07 8.24e-06 1.27e-06 1.04e-06 4.25e-07 1.28e-08 1.22e-08 4.25e-07 1.28e-08 1.22e-08 1.06e-07 3.21e-09 3.04e-09 6.2e-06 1.09e-07 9.65e-08 8.14e-07 4.75e-07 3.74e-07 1.4e-16 8.2e-15 1.53e-14 -9.7e-15 5.08e-15 1.14e-14 4.25e-07 1.28e-08 1.22e-08
-16.9 0.94 -1.99e-06 1.26e-07 1.42e-07 9.01e-06 1.38e-06 1.01e-06 4.73e-07 1.43e-08 1.35e-08 4.73e-07 1.43e-08 1.35e-08 1.18e-07 3.57e-09 3.38e-09 6.86e-06 1.2e-07 1.21e-07 7.37e-07 4.83e-07 2.44e-07 1.74e-16 1.01e-14 1.89e-14 -1.2e-14 6.28e-15 1.41e-14 4.73e-07 1.43e-08 1.35e-08
-16.8 0.94 -2.2e-06 1.29e-07 1.58e-07 9.79e-06 1.47e-06 8.86e-07 5.26e-07 1.59e-08 1.5e-08 5.26e-07 1.59e-08 1.5e-08 1.32e-07 3.97e-09 3.76e-09 7.58e-06 1.32e-07 1.44e-07 5.52e-07 4.7e-07 6.42e-07 2.15e-16 1.26e-14 2.34e-14 -1.48e-14 7.77e-15 1.75e-14 5.26e-07 1.59e-08 1.5e-08
-16.7 0.94 -2.48e-06 1.74e-07 1.77e-07 1.14e-05 1.78e-06 1.52e-06 5.85e-07 1.77e-08 1.67e-08 5.85e-07 1.77e-08 1.67e-08 1.46e-07 4.42e-09 4.18e-09 8.34e-06 1.45e-07 1.25e-07 1.21e-06 6.82e-07 6.05e-07 2.66e-16 1.55e-14 2.9e-14 -1.84e-14 9.61e-15 2.17e-14 5.85e-07 1.77e-08 1.67e-08
-16.6 0.94 -2.76e-06 1.94e-07 1.96e-07 1.26e-05 1.96e-06 1.61e-06 6.51e-07 1.97e-08 1.86e-08 6.51e-07 1.97e-08 1.86e-08 1.63e-07 4.92e-09 4.65e-09 9.21e-06 1.58e-07 1.4e-07 1.26e-06 7.34e-07 5.87e-07 3.29e-16 1.92e-14 3.59e-14 -2.27e-14 1.19e-14 2.68e-14 6.51e-07 1.97e-08 1.86e-08
-16.5 0.94 -3.04e-06 1.83e-07 2.18e-07 1.36e-05 2.06e-06 1.36e-06 7.24e-07 2.19e-08 2.07e-08 7.24e-07 2.19e-08 2.07e-08 1.81e-07 5.47e-09 5.17e-09 1.02e-05 1.74e-07 1.9e-07 9.16e-07 6.85e-07 6.15e-07 4.07e-16 2.38e-14 4.44e-14 -2.81e-14 1.47e-14 3.31e-14 7.24e-07 2.19e-08 2.07e-08
-16.4 0.94 -3.4e-06 2.3e-07 2.42e-07 1.58e-05 2.48e-06 2.18e-06 8.05e-07 2.43e-08 2.3e-08 8.05e-07 2.43e-08 2.3e-08 2.01e-07 6.08e-09 5.76e-09 1.12e-05 1.9e-07 1.83e-07 1.77e-06 9.72e-07 9.43e-07 5.03e-16 2.94e-14 5.49e-14 -3.48e-14 1.82e-14 4.1e-14 8.05e-07 2.43e-08 2.3e-08
-16.3 0.94 -3.78e-06 2.49e-07 2.69e-07 1.75e-05 2.74e-06 2.38e-06 8.95e-07 2.71e-08 2.56e-08 8.95e-07 2.71e-08 2.56e-08 2.24e-07 6.76e-09 6.4e-09 1.24e-05 2.09e-07 2.09e-07 1.91e-06 1.06e-06 9.87e-07 6.22e-16 3.64e-14 6.79e-14 -4.3e-14 2.25e-14 5.07e-14 8.95e-07 2.71e-08 2.56e-08
-16.2 0.94 -4.2e-06 2.75e-07 2.99e-07 1.93e-05 3e-06 2.49e-06 9.96e-07 3.01e-08 2.85e-08 9.96e-07 3.01e-08 2.85e-08 2.49e-07 7.52e-09 7.12e-09 1.37e-05 2.3e-07 2.26e-07 1.95e-06 1.13e-06 9.28e-07 7.7e-16 4.5e-14 8.4e-14 -5.32e-14 2.79e-14 6.27e-14 9.96e-07 3.01e-08 2.85e-08
-16.1 0.94 -4.65e-06 2.81e-07 3.33e-07 2.11e-05 3.23e-06 2.39e-06 1.11e-06 3.35e-08 3.17e-08 1.11e-06 3.35e-08 3.17e-08 2.77e-07 8.37e-09 7.92e-09 1.51e-05 2.53e-07 2.74e-07 1.75e-06 1.14e-06 6.03e-07 9.52e-16 5.57e-14 1.04e-13 -6.58e-14 3.45e-14 7.76e-14 1.11e-06 3.35e-08 3.17e-08
-16 0.94 -5.2e-06 3.46e-07 3.71e-07 2.38e-05 3.69e-06 3e-06 1.23e-06 3.72e-08 3.52e-08 1.23e-06 3.72e-08 3.52e-08 3.08e-07 9.31e-09 8.81e-09 1.67e-05 2.76e-07 2.69e-07 2.33e-06 1.37e-06 1.06e-06 1.18e-15 6.89e-14 1.29e-13 -8.14e-14 4.26e-14 9.6e-14 1.23e-06 3.72e-08 3.52e-08
-15.9 0.94 -5.76e-06 3.59e-07 4.12e-07 2.61e-05 4e-06 2.95e-06 1.37e-06 4.14e-08 3.92e-08 1.37e-06 4.14e-08 3.92e-08 3.43e-07 1.04e-08 9.8e-09 1.84e-05 3.04e-07 3.17e-07 2.15e-06 1.41e-06 7.38e-07 1.46e-15 8.52e-14 1.59e-13 -1.01e-13 5.27e-14 1.19e-13 1.37e-06 4.14e-08 3.92e-08
-15.8 0.94 -6.4e-06 3.9e-07 4.58e-07 2.87e-05 4.36e-06 2.96e-06 1.52e-06 4.61e-08 4.36e-08 1.52e-06 4.6e-08 4.36e-08 3.81e-07 1.15e-08 1.09e-08 2.03e-05 3.33e-07 3.6e-07 2.03e-06 1.47e-06 1.13e-06 1.8e-15 1.05e-13 1.97e-13 -1.25e-13 6.52e-14 1.47e-13 1.52e-06 4.61e-08 4.36e-08
-15.7 0.94 -7.14e-06 4.53e-07 5.1e-07 3.26e-05 5.03e-06 3.95e-06 1.7e-06 5.12e-08 4.85e-08 1.7e-06 5.12e-08 4.85e-08 4.24e-07 1.28e-08 1.21e-08 2.24e-05 3.64e-07 3.78e-07 3.01e-06 1.83e-06 1.25e-06 2.23e-15 1.3e-13 2.43e-13 -1.54e-13 8.07e-14 1.82e-13 1.7e-06 5.12e-08 4.85e-08
-15.6 0.94 -7.92e-06 4.83e-07 5.66e-07 3.56e-05 5.41e-06 3.74e-06 1.89e-06 5.7e-08 5.39e-08 1.89e-06 5.7e-08 5.39e-08 4.71e-07 1.42e-08 1.35e-08 2.47e-05 4.01e-07 4.28e-07 2.6e-06 1.84e-06 1.25e-06 2.76e-15 1.61e-13 3.01e-13 -1.91e-13 9.98e-14 2.25e-13 1.89e-06 5.7e-08 5.39e-08
-15.5 0.94 -8.81e-06 5.39e-07 6.3e-07 3.99e-05 6.1e-06 4.45e-06 2.1e-06 6.34e-08 6e-08 2.1e-06 6.34e-08 6e-08 5.24e-07 1.58e-08 1.5e-08 2.73e-05 4.38e-07 4.73e-07 3.22e-06 2.13e-06 1.05e-06 3.41e-15 2e-13 3.73e-13 -2.36e-13 1.24e-13 2.78e-13 2.1e-06 6.34e-08 6e-08
-15.4 0.94 -9.82e-06 6.2e-07 7.01e-07 4.44e-05 6.78e-06 4.96e-06 2.33e-06 7.05e-08 6.67e-08 2.33e-06 7.05e-08 6.67e-08 5.83e-07 1.76e-08 1.67e-08 3.01e-05 4.79e-07 5e-07 3.59e-06 2.37e-06 1.18e-06 4.21e-15 2.47e-13 4.61e-13 -2.92e-13 1.53e-13 3.44e-13 2.33e-06 7.05e-08 6.67e-08
-15.3 0.94 -1.09e-05 6.94e-07 7.8e-07 4.99e-05 7.69e-06 6.05e-06 2.59e-06 7.84e-08 7.42e-08 2.59e-06 7.84e-08 7.42e-08 6.49e-07 1.96e-08 1.85e-08 3.32e-05 5.25e-07 5.44e-07 4.6e-06 2.81e-06 1.92e-06 5.21e-15 3.05e-13 5.7e-13 -3.61e-13 1.89e-13 4.26e-13 2.59e-06 7.84e-08 7.42e-08
-15.2 0.94 -1.21e-05 7.68e-07 8.67e-07 5.52e-05 8.46e-06 6.37e-06 2.89e-06 8.72e-08 8.25e-08 2.89e-06 8.72e-08 8.25e-08 7.21e-07 2.18e-08 2.06e-08 3.66e-05 5.74e-07 6e-07 4.71e-06 3.01e-06 1.73e-06 6.45e-15 3.78e-13 7.05e-13 -4.47e-13 2.34e-13 5.27e-13 2.89e-06 8.72e-08 8.25e-08
-15.1 0.94 -1.35e-05 8.35e-07 9.64e-07 6.12e-05 9.35e-06 6.88e-06 3.21e-06 9.7e-08 9.18e-08 3.21e-06 9.7e-08 9.18e-08 8.02e-07 2.42e-08 2.29e-08 4.04e-05 6.3e-07 6.74e-07 5.01e-06 3.28e-06 1.68e-06 7.97e-15 4.67e-13 8.73e-13 -5.53e-13 2.89e-13 6.51e-13 3.21e-06 9.7e-08 9.18e-08
-15 0.94 -1.5e-05 9.43e-07 1.07e-06 6.84e-05 1.05e-05 8.05e-06 3.57e-06 1.08e-07 1.02e-07 3.57e-06 1.08e-07 1.02e-07 8.92e-07 2.7e-08 2.55e-08 4.46e-05 6.87e-07 7.29e-07 6.02e-06 3.78e-06 2.33e-06 9.86e-15 5.78e-13 1.08e-12 -6.84e-13 3.58e-13 8.06e-13 3.57e-06 1.08e-07 1.02e-07
-14.9 0.94 -1.67e-05 1.06e-06 1.19e-06 7.59e-05 1.16e-05 8.79e-06 3.97e-06 1.2e-07 1.14e-07 3.97e-06 1.2e-07 1.13e-07 9.93e-07 3e-08 2.84e-08 4.91e-05 7.51e-07 7.94e-07 6.51e-06 4.15e-06 2.41e-06 1.22e-14 7.15e-13 1.34e-12 -8.46e-13 4.43e-13 9.97e-13 3.97e-06 1.2e-07 1.14e-07
-14.8 0.94 -1.86e-05 1.15e-06 1.33e-06 8.42e-05 1.29e-05 9.52e-06 4.42e-06 1.33e-07 1.26e-07 4.42e-06 1.33e-07 1.26e-07 1.1e-06 3.34e-08 3.16e-08 5.42e-05 8.22e-07 8.88e-07 6.95e-06 4.54e-06 2.38e-06 1.51e-14 8.85e-13 1.65e-12 -1.05e-12 5.48e-13 1.23e-12 4.42e-06 1.33e-07 1.26e-07
-14.7 0.94 -2.07e-05 1.3e-06 1.48e-06 9.41e-05 1.44e-05 1.1e-05 4.91e-06 1.48e-07 1.4e-07 4.91e-06 1.48e-07 1.4e-07 1.23e-06 3.71e-08 3.51e-08 5.97e-05 8.99e-07 9.57e-07 8.22e-06 5.18e-06 3.14e-06 1.86e-14 1.09e-12 2.04e-12 -1.29e-12 6.77e-13 1.53e-12 4.91e-06 1.48e-07 1.4e-07
-14.6 0.94 -2.3e-05 1.45e-06 1.64e-06 0.000104 1.59e-05 1.18e-05 5.46e-06 1.65e-07 1.56e-07 5.46e-06 1.65e-07 1.56e-07 1.37e-06 4.13e-08 3.9e-08 6.59e-05 9.82e-07 1.04e-06 8.66e-06 5.63e-06 3.01e-06 2.3e-14 1.35e-12 2.53e-12 -1.6e-12 8.38e-13 1.89e-12 5.46e-06 1.65e-07 1.56e-07
-14.5 0.94 -2.55e-05 1.59e-06 1.83e-06 0.000116 1.77e-05 1.32e-05 6.08e-06 1.84e-07 1.74e-07 6.08e-06 1.84e-07 1.74e-07 1.52e-06 4.59e-08 4.34e-08 7.26e-05 1.07e-06 1.16e-06 9.67e-06 6.27e-06 3.39e-06 2.85e-14 1.68e-12 3.13e-12 -1.98e-12 1.04e-12 2.34e-12 6.08e-06 1.84e-07 1.74e-07
-14.4 0.94 -2.84e-05 1.76e-06 2.03e-06 0.000129 1.96e-05 1.43e-05 6.76e-06 2.04e-07 1.93e-07 6.76e-06 2.04e-07 1.93e-07 1.69e-06 5.1e-08 4.83e-08 8.01e-05 1.17e-06 1.28e-06 1.04e-05 6.87e-06 3.39e-06 3.52e-14 2.07e-12 3.87e-12 -2.45e-12 1.28e-12 2.89e-12 6.76e-06 2.04e-07 1.93e-07
-14.3 0.94 -3.16e-05 1.96e-06 2.26e-06 0.000143 2.18e-05 1.59e-05 7.52e-06 2.27e-07 2.15e-07 7.52e-06 2.27e-07 2.15e-07 1.88e-06 5.68e-08 5.37e-08 8.83e-05 1.28e-06 1.4e-06 1.14e-05 7.62e-06 3.67e-06 4.35e-14 2.56e-12 4.79e-12 -3.03e-12 1.59e-12 3.57e-12 7.52e-06 2.27e-07 2.15e-07
-14.2 0.94 -3.51e-05 2.18e-06 2.51e-06 0.00016 2.44e-05 1.82e-05 8.36e-06 2.53e-07 2.39e-07 8.36e-06 2.52e-07 2.39e-07 2.09e-06 6.31e-08 5.97e-08 9.73e-05 1.4e-06 1.53e-06 1.33e-05 8.63e-06 4.67e-06 5.38e-14 3.17e-12 5.92e-12 -3.75e-12 1.96e-12 4.42e-12 8.36e-06 2.53e-07 2.39e-07
-14.1 0.94 -3.91e-05 2.42e-06 2.79e-06 0.000177 2.7e-05 1.96e-05 9.3e-06 2.81e-07 2.66e-07 9.3e-06 2.81e-07 2.66e-07 2.32e-06 7.02e-08 6.64e-08 0.000107 1.52e-06 1.67e-06 1.41e-05 9.41e-06 4.5e-06 6.64e-14 3.92e-12 7.33e-12 -4.64e-12 2.43e-12 5.47e-12 9.3e-06 2.81e-07 2.66e-07
-14 0.94 -4.35e-05 2.72e-06 3.11e-06 0.000197 3.01e-05 2.21e-05 1.03e-05 3.12e-07 2.96e-07 1.03e-05 3.12e-07 2.95e-07 2.59e-06 7.81e-08 7.39e-08 0.000118 1.66e-06 1.81e-06 1.61e-05 1.06e-05 5.4e-06 8.21e-14 4.85e-12 9.06e-12 -5.74e-12 3e-12 6.76e-12 1.03e-05 3.12e-07 2.96e-07
-13.9 0.94 -4.84e-05 3.03e-06 3.46e-06 0.00022 3.36e-05 2.52e-05 1.15e-05 3.47e-07 3.29e-07 1.15e-05 3.47e-07 3.28e-07 2.88e-06 8.68e-08 8.21e-08 0.00013 1.81e-06 1.97e-06 1.86e-05 1.19e-05 6.69e-06 1.01e-13 6e-12 1.12e-11 -7.1e-12 3.72e-12 8.37e-12 1.15e-05 3.47e-07 3.29e-07
-13.8 0.94 -5.38e-05 3.33e-06 3.84e-06 0.000244 3.72e-05 2.72e-05 1.28e-05 3.86e-07 3.66e-07 1.28e-05 3.86e-07 3.65e-07 3.2e-06 9.66e-08 9.13e-08 0.000143 1.97e-06 2.19e-06 1.97e-05 1.3e-05 6.48e-06 1.25e-13 7.43e-12 1.39e-11 -8.78e-12 4.6e-12 1.04e-11 1.28e-05 3.86e-07 3.66e-07
-13.7 0.94 -5.98e-05 3.72e-06 4.27e-06 0.000271 4.14e-05 3.05e-05 1.42e-05 4.3e-07 4.07e-07 1.42e-05 4.3e-07 4.06e-07 3.56e-06 1.07e-07 1.02e-07 0.000158 2.15e-06 2.38e-06 2.22e-05 1.46e-05 7.5e-06 1.55e-13 9.19e-12 1.72e-11 -1.09e-11 5.69e-12 1.28e-11 1.42e-05 4.3e-07 4.07e-07
-13.6 0.94 -6.65e-05 4.12e-06 4.75e-06 0.000301 4.6e-05 3.37e-05 1.58e-05 4.78e-07 4.52e-07 1.58e-05 4.78e-07 4.52e-07 3.96e-06 1.19e-07 1.13e-07 0.000174 2.34e-06 2.61e-06 2.45e-05 1.61e-05 8.12e-06 1.91e-13 1.14e-11 2.12e-11 -1.34e-11 7.03e-12 1.58e-11 1.58e-05 4.78e-07 4.52e-07
-13.5 0.94 -7.4e-05 4.6e-06 5.29e-06 0.000336 5.13e-05 3.79e-05 1.76e-05 5.32e-07 5.03e-07 1.76e-05 5.31e-07 5.02e-07 4.4e-06 1.33e-07 1.26e-07 0.000192 2.54e-06 2.83e-06 2.77e-05 1.81e-05 9.53e-06 2.36e-13 1.41e-11 2.63e-11 -1.66e-11 8.7e-12 1.96e-11 1.76e-05 5.32e-07 5.03e-07
-13.4 0.94 -8.23e-05 5.1e-06 5.88e-06 0.000373 5.69e-05 4.15e-05 1.96e-05 5.91e-07 5.59e-07 1.96e-05 5.91e-07 5.58e-07 4.89e-06 1.48e-07 1.4e-07 0.000211 2.76e-06 3.11e-06 3.01e-05 1.99e-05 9.79e-06 2.91e-13 1.74e-11 3.25e-11 -2.06e-11 1.08e-11 2.42e-11 1.96e-05 5.91e-07 5.59e-07
-13.3 0.94 -9.15e-05 5.65e-06 6.54e-06 0.000414 6.32e-05 4.58e-05 2.18e-05 6.58e-07 6.22e-07 2.18e-05 6.57e-07 6.21e-07 5.44e-06 1.64e-07 1.55e-07 0.000233 3e-06 3.41e-06 3.31e-05 2.2e-05 1.05e-05 3.59e-13 2.15e-11 4.02e-11 -2.54e-11 1.33e-11 3e-11 2.18e-05 6.58e-07 6.22e-07
-13.2 0.94 -0.000102 6.32e-06 7.27e-06 0.000461 7.04e-05 5.16e-05 2.42e-05 7.31e-07 6.92e-07 2.42e-05 7.3e-07 6.9e-07 6.06e-06 1.83e-07 1.73e-07 0.000256 3.26e-06 3.68e-06 3.75e-05 2.47e-05 1.24e-05 4.43e-13 2.66e-11 4.97e-11 -3.15e-11 1.65e-11 3.71e-11 2.42e-05 7.31e-07 6.92e-07
-13.1 0.94 -0.000113 7.03e-06 8.09e-06 0.000513 7.83e-05 5.74e-05 2.69e-05 8.13e-07 7.69e-07 2.69e-05 8.12e-07 7.68e-07 6.73e-06 2.03e-07 1.92e-07 0.000282 3.54e-06 4.01e-06 4.18e-05 2.75e-05 1.39e-05 5.46e-13 3.29e-11 6.15e-11 -3.89e-11 2.04e-11 4.59e-11 2.69e-05 8.13e-07 7.69e-07
-13 0.94 -0.000126 7.82e-06 9e-06 0.000571 8.71e-05 6.39e-05 3e-05 9.04e-07 8.55e-07 3e-05 9.03e-07 8.53e-07 7.49e-06 2.26e-07 2.13e-07 0.00031 3.84e-06 4.36e-06 4.65e-05 3.06e-05 1.55e-05 6.73e-13 4.08e-11 7.61e-11 -4.82e-11 2.52e-11 5.68e-11 3e-05 9.04e-07 8.55e-07
-12.9 0.94 -0.00014 8.68e-06 1e-05 0.000635 9.68e-05 7.08e-05 3.33e-05 1.01e-06 9.51e-07 3.33e-05 1e-06 9.49e-07 8.33e-06 2.51e-07 2.37e-07 0.000342 4.16e-06 4.77e-06 5.15e-05 3.39e-05 1.7e-05 8.29e-13 5.04e-11 9.42e-11 -5.96e-11 3.12e-11 7.02e-11 3.33e-05 1.01e-06 9.51e-07
-12.8 0.94 -0.000156 9.63e-06 1.11e-05 0.000705 0.000108 7.84e-05 3.71e-05 1.12e-06 1.06e-06 3.71e-05 1.12e-06 1.05e-06 9.27e-06 2.79e-07 2.64e-07 0.000376 4.51e-06 5.21e-06 5.69e-05 3.76e-05 1.86e-05 1.02e-12 6.24e-11 1.17e-10 -7.37e-11 3.86e-11 8.69e-11 3.71e-05 1.12e-06 1.06e-06
-12.7 0.94 -0.000173 1.07e-05 1.24e-05 0.000785 0.00012 8.79e-05 4.12e-05 1.24e-06 1.18e-06 4.12e-05 1.24e-06 1.17e-06 1.03e-05 3.11e-07 2.93e-07 0.000414 4.89e-06 5.64e-06 6.4e-05 4.21e-05 2.14e-05 1.26e-12 7.72e-11 1.44e-10 -9.12e-11 4.77e-11 1.07e-10 4.12e-05 1.24e-06 1.18e-06
-12.6 0.94 -0.000193 1.2e-05 1.38e-05 0.000874 0.000133 9.81e-05 4.59e-05 1.38e-06 1.31e-06 4.58e-05 1.38e-06 1.3e-06 1.15e-05 3.45e-07 3.26e-07 0.000455 5.28e-06 6.12e-06 7.16e-05 4.69e-05 2.42e-05 1.55e-12 9.55e-11 1.78e-10 -1.13e-10 5.9e-11 1.33e-10 4.59e-05 1.38e-06 1.31e-06
-12.5 0.94 -0.000214 1.33e-05 1.53e-05 0.000972 0.000148 0.000109 5.1e-05 1.54e-06 1.45e-06 5.1e-05 1.53e-06 1.45e-06 1.27e-05 3.84e-07 3.62e-07 0.000501 5.71e-06 6.61e-06 8.01e-05 5.22e-05 2.73e-05 1.9e-12 1.18e-10 2.21e-10 -1.4e-10 7.3e-11 1.64e-10 5.1e-05 1.54e-06 1.45e-06
-12.4 0.94 -0.000238 1.48e-05 1.7e-05 0.00108 0.000165 0.000121 5.67e-05 1.71e-06 1.62e-06 5.67e-05 1.71e-06 1.61e-06 1.42e-05 4.27e-07 4.03e-07 0.000551 6.17e-06 7.23e-06 8.8e-05 5.78e-05 2.93e-05 2.33e-12 1.46e-10 2.73e-10 -1.73e-10 9.03e-11 2.03e-10 5.67e-05 1.71e-06 1.62e-06
