71.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.07e-55 1.74e-55 6.57e-56 2.67e-56 4.35e-56 1.64e-56 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.65e-113 1.65e-113 2.58e-113 1.07e-55 1.74e-55 6.57e-56
71.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 8.68e-56 1.41e-55 5.34e-56 2.17e-56 3.53e-56 1.33e-56 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.09e-113 1.09e-113 1.7e-113 8.68e-56 1.41e-55 5.34e-56
71.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 7.04e-56 1.15e-55 4.33e-56 1.76e-56 2.87e-56 1.08e-56 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -7.17e-114 7.19e-114 1.12e-113 7.04e-56 1.15e-55 4.33e-56
71.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 5.72e-56 9.31e-56 3.52e-56 1.43e-56 2.33e-56 8.8e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -4.72e-114 4.74e-114 7.39e-114 5.72e-56 9.31e-56 3.52e-56
71.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.64e-56 7.56e-56 2.86e-56 1.16e-56 1.89e-56 7.14e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.11e-114 3.13e-114 4.87e-114 4.64e-56 7.56e-56 2.86e-56
72 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.77e-56 6.14e-56 2.32e-56 9.43e-57 1.53e-56 5.8e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.05e-114 2.06e-114 3.21e-114 3.77e-56 6.14e-56 2.32e-56
72.1 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.06e-56 4.98e-56 1.88e-56 7.65e-57 1.25e-56 4.71e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.35e-114 1.36e-114 2.12e-114 3.06e-56 4.98e-56 1.88e-56
72.2 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.49e-56 4.04e-56 1.53e-56 6.21e-57 1.01e-56 3.82e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -8.92e-115 8.95e-115 1.4e-114 2.49e-56 4.04e-56 1.53e-56
72.3 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.02e-56 3.28e-56 1.24e-56 5.05e-57 8.21e-57 3.1e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -5.88e-115 5.9e-115 9.2e-115 2.02e-56 3.28e-56 1.24e-56
72.4 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.64e-56 2.67e-56 1.01e-56 4.1e-57 6.67e-57 2.52e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.88e-115 3.89e-115 6.06e-115 1.64e-56 2.67e-56 1.01e-56
72.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.33e-56 2.16e-56 8.19e-57 3.33e-57 5.41e-57 2.05e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.56e-115 2.57e-115 4e-115 1.33e-56 2.16e-56 8.19e-57
72.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.08e-56 1.76e-56 6.65e-57 2.7e-57 4.39e-57 1.66e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.69e-115 1.69e-115 2.64e-115 1.08e-56 1.76e-56 6.65e-57
72.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 8.77e-57 1.43e-56 5.4e-57 2.19e-57 3.57e-57 1.35e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.11e-115 1.11e-115 1.74e-115 8.77e-57 1.43e-56 5.4e-57
72.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 7.12e-57 1.16e-56 4.38e-57 1.78e-57 2.9e-57 1.1e-57 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -7.32e-116 7.35e-116 1.15e-115 7.12e-57 1.16e-56 4.38e-57
72.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 5.78e-57 9.41e-57 3.56e-57 1.45e-57 2.35e-57 8.89e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -4.83e-116 4.85e-116 7.55e-116 5.78e-57 9.41e-57 3.56e-57
73 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.69e-57 7.64e-57 2.89e-57 1.17e-57 1.91e-57 7.22e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.18e-116 3.19e-116 4.98e-116 4.69e-57 7.64e-57 2.89e-57
73.1 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.81e-57 6.2e-57 2.35e-57 9.53e-58 1.55e-57 5.86e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.1e-116 2.11e-116 3.28e-116 3.81e-57 6.2e-57 2.35e-57
73.2 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.09e-57 5.04e-57 1.9e-57 7.74e-58 1.26e-57 4.76e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.38e-116 1.39e-116 2.16e-116 3.09e-57 5.04e-57 1.9e-57
73.3 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.51e-57 4.09e-57 1.55e-57 6.28e-58 1.02e-57 3.87e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -9.12e-117 9.15e-117 1.43e-116 2.51e-57 4.09e-57 1.55e-57
73.4 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.04e-57 3.32e-57 1.26e-57 5.1e-58 8.3e-58 3.14e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -6.01e-117 6.03e-117 9.4e-117 2.04e-57 3.32e-57 1.26e-57
73.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.66e-57 2.7e-57 1.02e-57 4.14e-58 6.74e-58 2.55e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.96e-117 3.98e-117 6.2e-117 1.66e-57 2.7e-57 1.02e-57
73.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.34e-57 2.19e-57 8.28e-58 3.36e-58 5.47e-58 2.07e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.61e-117 2.62e-117 4.09e-117 1.34e-57 2.19e-57 8.28e-58
73.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.09e-57 1.78e-57 6.72e-58 2.73e-58 4.44e-58 1.68e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.72e-117 1.73e-117 2.69e-117 1.09e-57 1.78e-57 6.72e-58
73.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 8.87e-58 1.44e-57 5.46e-58 2.22e-58 3.61e-58 1.36e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.14e-117 1.14e-117 1.78e-117 8.87e-58 1.44e-57 5.46e-58
73.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 7.2e-58 1.17e-57 4.43e-58 1.8e-58 2.93e-58 1.11e-58 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -7.49e-118 7.51e-118 1.17e-117 7.2e-58 1.17e-57 4.43e-58
74 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 5.85e-58 9.51e-58 3.6e-58 1.46e-58 2.38e-58 8.99e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -4.93e-118 4.95e-118 7.72e-118 5.85e-58 9.51e-58 3.6e-58
74.1 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.75e-58 7.72e-58 2.92e-58 1.19e-58 1.93e-58 7.3e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.25e-118 3.26e-118 5.09e-118 4.75e-58 7.72e-58 2.92e-58
74.2 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.85e-58 6.27e-58 2.37e-58 9.63e-59 1.57e-58 5.93e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.14e-118 2.15e-118 3.35e-118 3.85e-58 6.27e-58 2.37e-58
74.3 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.13e-58 5.09e-58 1.93e-58 7.82e-59 1.27e-58 4.81e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.41e-118 1.42e-118 2.21e-118 3.13e-58 5.09e-58 1.93e-58
74.4 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.54e-58 4.13e-58 1.56e-58 6.35e-59 1.03e-58 3.91e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -9.32e-119 9.35e-119 1.46e-118 2.54e-58 4.13e-58 1.56e-58
74.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.06e-58 3.36e-58 1.27e-58 5.16e-59 8.39e-59 3.17e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -6.14e-119 6.17e-119 9.61e-119 2.06e-58 3.36e-58 1.27e-58
74.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.67e-58 2.73e-58 1.03e-58 4.19e-59 6.81e-59 2.58e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -4.05e-119 4.06e-119 6.33e-119 1.67e-58 2.73e-58 1.03e-58
74.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.36e-58 2.21e-58 8.37e-59 3.4e-59 5.53e-59 2.09e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.67e-119 2.68e-119 4.18e-119 1.36e-58 2.21e-58 8.37e-59
74.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.1e-58 1.8e-58 6.79e-59 2.76e-59 4.49e-59 1.7e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.76e-119 1.77e-119 2.75e-119 1.1e-58 1.8e-58 6.79e-59
74.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 8.96e-59 1.46e-58 5.52e-59 2.24e-59 3.65e-59 1.38e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.16e-119 1.16e-119 1.81e-119 8.96e-59 1.46e-58 5.52e-59
75 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 7.28e-59 1.18e-58 4.48e-59 1.82e-59 2.96e-59 1.12e-59 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -7.65e-120 7.68e-120 1.2e-119 7.28e-59 1.18e-58 4.48e-59
75.1 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 5.91e-59 9.62e-59 3.64e-59 1.48e-59 2.4e-59 9.09e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -5.04e-120 5.06e-120 7.89e-120 5.91e-59 9.62e-59 3.64e-59
75.2 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.8e-59 7.81e-59 2.95e-59 1.2e-59 1.95e-59 7.38e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.32e-120 3.34e-120 5.2e-120 4.8e-59 7.81e-59 2.95e-59
75.3 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.9e-59 6.34e-59 2.4e-59 9.74e-60 1.58e-59 5.99e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.19e-120 2.2e-120 3.43e-120 3.9e-59 6.34e-59 2.4e-59
75.4 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.16e-59 5.15e-59 1.95e-59 7.91e-60 1.29e-59 4.87e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.45e-120 1.45e-120 2.26e-120 3.16e-59 5.15e-59 1.95e-59
75.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.57e-59 4.18e-59 1.58e-59 6.42e-60 1.04e-59 3.95e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -9.53e-121 9.56e-121 1.49e-120 2.57e-59 4.18e-59 1.58e-59
75.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.09e-59 3.39e-59 1.28e-59 5.21e-60 8.48e-60 3.21e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -6.28e-121 6.3e-121 9.82e-121 2.09e-59 3.39e-59 1.28e-59
75.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.69e-59 2.76e-59 1.04e-59 4.23e-60 6.89e-60 2.6e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -4.14e-121 4.15e-121 6.47e-121 1.69e-59 2.76e-59 1.04e-59
75.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.37e-59 2.24e-59 8.46e-60 3.44e-60 5.59e-60 2.11e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.73e-121 2.74e-121 4.27e-121 1.37e-59 2.24e-59 8.46e-60
75.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.12e-59 1.82e-59 6.87e-60 2.79e-60 4.54e-60 1.72e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.8e-121 1.81e-121 2.81e-121 1.12e-59 1.82e-59 6.87e-60
76 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 9.06e-60 1.47e-59 5.58e-60 2.27e-60 3.69e-60 1.39e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.19e-121 1.19e-121 1.85e-121 9.06e-60 1.47e-59 5.58e-60
76.1 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 7.36e-60 1.2e-59 4.53e-60 1.84e-60 2.99e-60 1.13e-60 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -7.82e-122 7.85e-122 1.22e-121 7.36e-60 1.2e-59 4.53e-60
76.2 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 5.97e-60 9.72e-60 3.68e-60 1.49e-60 2.43e-60 9.19e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -5.15e-122 5.17e-122 8.06e-122 5.97e-60 9.72e-60 3.68e-60
76.3 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.85e-60 7.89e-60 2.98e-60 1.21e-60 1.97e-60 7.46e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.4e-122 3.41e-122 5.31e-122 4.85e-60 7.89e-60 2.98e-60
76.4 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.94e-60 6.41e-60 2.42e-60 9.85e-61 1.6e-60 6.06e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.24e-122 2.25e-122 3.5e-122 3.94e-60 6.41e-60 2.42e-60
76.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.2e-60 5.2e-60 1.97e-60 7.99e-61 1.3e-60 4.92e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.48e-122 1.48e-122 2.31e-122 3.2e-60 5.2e-60 1.97e-60
76.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.6e-60 4.23e-60 1.6e-60 6.49e-61 1.06e-60 3.99e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -9.74e-123 9.77e-123 1.52e-122 2.6e-60 4.23e-60 1.6e-60
76.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.11e-60 3.43e-60 1.3e-60 5.27e-61 8.58e-61 3.24e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -6.42e-123 6.44e-123 1e-122 2.11e-60 3.43e-60 1.3e-60
76.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.71e-60 2.79e-60 1.05e-60 4.28e-61 6.96e-61 2.63e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -4.23e-123 4.25e-123 6.62e-123 1.71e-60 2.79e-60 1.05e-60
76.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.39e-60 2.26e-60 8.55e-61 3.47e-61 5.65e-61 2.14e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.79e-123 2.8e-123 4.36e-123 1.39e-60 2.26e-60 8.55e-61
77 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.13e-60 1.84e-60 6.94e-61 2.82e-61 4.59e-61 1.74e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.84e-123 1.85e-123 2.88e-123 1.13e-60 1.84e-60 6.94e-61
77.1 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 9.16e-61 1.49e-60 5.64e-61 2.29e-61 3.73e-61 1.41e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.21e-123 1.22e-123 1.9e-123 9.16e-61 1.49e-60 5.64e-61
77.2 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 7.44e-61 1.21e-60 4.58e-61 1.86e-61 3.03e-61 1.14e-61 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -7.99e-124 8.02e-124 1.25e-123 7.44e-61 1.21e-60 4.58e-61
77.3 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 6.04e-61 9.83e-61 3.72e-61 1.51e-61 2.46e-61 9.29e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -5.27e-124 5.29e-124 8.24e-124 6.04e-61 9.83e-61 3.72e-61
77.4 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.9e-61 7.98e-61 3.02e-61 1.23e-61 2e-61 7.54e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.47e-124 3.49e-124 5.43e-124 4.9e-61 7.98e-61 3.02e-61
77.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.98e-61 6.48e-61 2.45e-61 9.95e-62 1.62e-61 6.12e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.29e-124 2.3e-124 3.58e-124 3.98e-61 6.48e-61 2.45e-61
77.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.23e-61 5.26e-61 1.99e-61 8.08e-62 1.32e-61 4.97e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.51e-124 1.51e-124 2.36e-124 3.23e-61 5.26e-61 1.99e-61
77.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.62e-61 4.27e-61 1.62e-61 6.56e-62 1.07e-61 4.04e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -9.95e-125 9.99e-125 1.56e-124 2.62e-61 4.27e-61 1.62e-61
77.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.13e-61 3.47e-61 1.31e-61 5.33e-62 8.67e-62 3.28e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -6.56e-125 6.58e-125 1.03e-124 2.13e-61 3.47e-61 1.31e-61
77.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.73e-61 2.82e-61 1.06e-61 4.33e-62 7.04e-62 2.66e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -4.32e-125 4.34e-125 6.76e-125 1.73e-61 2.82e-61 1.06e-61
78 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.41e-61 2.29e-61 8.64e-62 3.51e-62 5.72e-62 2.16e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.85e-125 2.86e-125 4.46e-125 1.41e-61 2.29e-61 8.64e-62
78.1 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.14e-61 1.86e-61 7.02e-62 2.85e-62 4.64e-62 1.75e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.88e-125 1.89e-125 2.94e-125 1.14e-61 1.86e-61 7.02e-62
78.2 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 9.26e-62 1.51e-61 5.7e-62 2.32e-62 3.77e-62 1.42e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.24e-125 1.24e-125 1.94e-125 9.26e-62 1.51e-61 5.7e-62
78.3 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 7.52e-62 1.22e-61 4.63e-62 1.88e-62 3.06e-62 1.16e-62 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -8.17e-126 8.2e-126 1.28e-125 7.52e-62 1.22e-61 4.63e-62
78.4 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 6.11e-62 9.94e-62 3.76e-62 1.53e-62 2.48e-62 9.39e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -5.39e-126 5.4e-126 8.42e-126 6.11e-62 9.94e-62 3.76e-62
78.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.96e-62 8.07e-62 3.05e-62 1.24e-62 2.02e-62 7.63e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.55e-126 3.56e-126 5.55e-126 4.96e-62 8.07e-62 3.05e-62
78.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.03e-62 6.55e-62 2.48e-62 1.01e-62 1.64e-62 6.19e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.34e-126 2.35e-126 3.66e-126 4.03e-62 6.55e-62 2.48e-62
78.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.27e-62 5.32e-62 2.01e-62 8.17e-63 1.33e-62 5.03e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.54e-126 1.55e-126 2.41e-126 3.27e-62 5.32e-62 2.01e-62
78.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.65e-62 4.32e-62 1.63e-62 6.63e-63 1.08e-62 4.08e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.02e-126 1.02e-126 1.59e-126 2.65e-62 4.32e-62 1.63e-62
78.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.15e-62 3.51e-62 1.33e-62 5.39e-63 8.77e-63 3.31e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -6.71e-127 6.73e-127 1.05e-126 2.15e-62 3.51e-62 1.33e-62
79 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.75e-62 2.85e-62 1.08e-62 4.37e-63 7.12e-63 2.69e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -4.42e-127 4.44e-127 6.91e-127 1.75e-62 2.85e-62 1.08e-62
79.1 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.42e-62 2.31e-62 8.74e-63 3.55e-63 5.78e-63 2.18e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.91e-127 2.92e-127 4.56e-127 1.42e-62 2.31e-62 8.74e-63
79.2 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 1.15e-62 1.88e-62 7.1e-63 2.88e-63 4.69e-63 1.77e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.92e-127 1.93e-127 3e-127 1.15e-62 1.88e-62 7.1e-63
79.3 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 9.36e-63 1.52e-62 5.76e-63 2.34e-63 3.81e-63 1.44e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.27e-127 1.27e-127 1.98e-127 9.36e-63 1.52e-62 5.76e-63
79.4 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 7.6e-63 1.24e-62 4.68e-63 1.9e-63 3.09e-63 1.17e-63 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -8.35e-128 8.38e-128 1.31e-127 7.6e-63 1.24e-62 4.68e-63
79.5 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 6.17e-63 1e-62 3.8e-63 1.54e-63 2.51e-63 9.5e-64 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -5.5e-128 5.52e-128 8.61e-128 6.17e-63 1e-62 3.8e-63
79.6 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 5.01e-63 8.16e-63 3.08e-63 1.25e-63 2.04e-63 7.71e-64 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -3.63e-128 3.64e-128 5.67e-128 5.01e-63 8.16e-63 3.08e-63
79.7 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 4.07e-63 6.62e-63 2.5e-63 1.02e-63 1.66e-63 6.26e-64 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -2.39e-128 2.4e-128 3.74e-128 4.07e-63 6.62e-63 2.5e-63
79.8 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 3.3e-63 5.38e-63 2.03e-63 8.26e-64 1.34e-63 5.08e-64 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.58e-128 1.58e-128 2.47e-128 3.3e-63 5.38e-63 2.03e-63
79.9 0.48 7 0 0 1.09e-12 4.18e-12 1.59e-12 2 0 0 2.68e-63 4.37e-63 1.65e-63 6.71e-64 1.09e-63 4.13e-64 1.82 1.82 1.82 4.71e-12 1.82e-11 6.89e-12 1 0 0 -1.04e-128 1.04e-128 1.63e-128 2.68e-63 4.37e-63 1.65e-63
