73.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.09e-22 6.32e-24 5.46e-24 2.74e-23 1.58e-24 1.37e-24 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.43e-46 2.07e-46 3.34e-46 1.09e-22 6.32e-24 5.46e-24
73.9 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 9.71e-23 5.61e-24 4.85e-24 2.43e-23 1.4e-24 1.21e-24 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.91e-46 1.63e-46 2.64e-46 9.71e-23 5.61e-24 4.85e-24
74 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 8.62e-23 4.98e-24 4.3e-24 2.16e-23 1.25e-24 1.08e-24 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.51e-46 1.29e-46 2.08e-46 8.62e-23 4.98e-24 4.3e-24
74.1 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 7.66e-23 4.42e-24 3.82e-24 1.91e-23 1.11e-24 9.55e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.19e-46 1.01e-46 1.64e-46 7.66e-23 4.42e-24 3.82e-24
74.2 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 6.8e-23 3.93e-24 3.39e-24 1.7e-23 9.81e-25 8.48e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -9.36e-47 7.99e-47 1.29e-46 6.8e-23 3.93e-24 3.39e-24
74.3 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 6.03e-23 3.49e-24 3.01e-24 1.51e-23 8.71e-25 7.53e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -7.38e-47 6.3e-47 1.02e-46 6.03e-23 3.49e-24 3.01e-24
74.4 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 5.36e-23 3.09e-24 2.67e-24 1.34e-23 7.73e-25 6.68e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -5.81e-47 4.96e-47 8.01e-47 5.36e-23 3.09e-24 2.67e-24
74.5 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 4.75e-23 2.75e-24 2.37e-24 1.19e-23 6.87e-25 5.93e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -4.58e-47 3.91e-47 6.32e-47 4.75e-23 2.75e-24 2.37e-24
74.6 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 4.22e-23 2.44e-24 2.11e-24 1.06e-23 6.1e-25 5.27e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.61e-47 3.08e-47 4.98e-47 4.22e-23 2.44e-24 2.11e-24
74.7 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.75e-23 2.16e-24 1.87e-24 9.37e-24 5.41e-25 4.68e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.85e-47 2.43e-47 3.92e-47 3.75e-23 2.16e-24 1.87e-24
74.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.33e-23 1.92e-24 1.66e-24 8.32e-24 4.8e-25 4.15e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.24e-47 1.91e-47 3.09e-47 3.33e-23 1.92e-24 1.66e-24
74.9 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.95e-23 1.71e-24 1.47e-24 7.38e-24 4.27e-25 3.69e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.77e-47 1.51e-47 2.44e-47 2.95e-23 1.71e-24 1.47e-24
75 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.62e-23 1.51e-24 1.31e-24 6.56e-24 3.79e-25 3.27e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.39e-47 1.19e-47 1.92e-47 2.62e-23 1.51e-24 1.31e-24
75.1 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.33e-23 1.34e-24 1.16e-24 5.82e-24 3.36e-25 2.9e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.1e-47 9.37e-48 1.51e-47 2.33e-23 1.34e-24 1.16e-24
75.2 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.07e-23 1.19e-24 1.03e-24 5.17e-24 2.98e-25 2.58e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -8.65e-48 7.39e-48 1.19e-47 2.07e-23 1.19e-24 1.03e-24
75.3 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.83e-23 1.06e-24 9.16e-25 4.59e-24 2.65e-25 2.29e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -6.82e-48 5.82e-48 9.4e-48 1.83e-23 1.06e-24 9.16e-25
75.4 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.63e-23 9.41e-25 8.13e-25 4.07e-24 2.35e-25 2.03e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -5.38e-48 4.59e-48 7.41e-48 1.63e-23 9.41e-25 8.13e-25
75.5 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.45e-23 8.35e-25 7.22e-25 3.61e-24 2.09e-25 1.8e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -4.24e-48 3.62e-48 5.84e-48 1.45e-23 8.35e-25 7.22e-25
75.6 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.28e-23 7.41e-25 6.41e-25 3.21e-24 1.85e-25 1.6e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.34e-48 2.85e-48 4.6e-48 1.28e-23 7.41e-25 6.41e-25
75.7 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.14e-23 6.58e-25 5.69e-25 2.85e-24 1.65e-25 1.42e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.63e-48 2.25e-48 3.63e-48 1.14e-23 6.58e-25 5.69e-25
75.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.01e-23 5.84e-25 5.05e-25 2.53e-24 1.46e-25 1.26e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.07e-48 1.77e-48 2.86e-48 1.01e-23 5.84e-25 5.05e-25
75.9 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 8.98e-24 5.19e-25 4.48e-25 2.25e-24 1.3e-25 1.12e-25 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.63e-48 1.4e-48 2.25e-48 8.98e-24 5.19e-25 4.48e-25
76 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 7.97e-24 4.61e-25 3.98e-25 1.99e-24 1.15e-25 9.95e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.29e-48 1.1e-48 1.78e-48 7.97e-24 4.61e-25 3.98e-25
76.1 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 7.08e-24 4.09e-25 3.53e-25 1.77e-24 1.02e-25 8.83e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.02e-48 8.67e-49 1.4e-48 7.08e-24 4.09e-25 3.53e-25
76.2 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 6.28e-24 3.63e-25 3.14e-25 1.57e-24 9.07e-26 7.84e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -8e-49 6.83e-49 1.1e-48 6.28e-24 3.63e-25 3.14e-25
76.3 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 5.58e-24 3.22e-25 2.78e-25 1.39e-24 8.06e-26 6.96e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -6.31e-49 5.38e-49 8.69e-49 5.58e-24 3.22e-25 2.78e-25
76.4 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 4.95e-24 2.86e-25 2.47e-25 1.24e-24 7.15e-26 6.18e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -4.97e-49 4.24e-49 6.85e-49 4.95e-24 2.86e-25 2.47e-25
76.5 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 4.4e-24 2.54e-25 2.19e-25 1.1e-24 6.35e-26 5.49e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.92e-49 3.34e-49 5.4e-49 4.4e-24 2.54e-25 2.19e-25
76.6 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.9e-24 2.25e-25 1.95e-25 9.76e-25 5.64e-26 4.87e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.09e-49 2.64e-49 4.26e-49 3.9e-24 2.25e-25 1.95e-25
76.7 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.47e-24 2e-25 1.73e-25 8.66e-25 5e-26 4.32e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.43e-49 2.08e-49 3.35e-49 3.47e-24 2e-25 1.73e-25
76.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.08e-24 1.78e-25 1.54e-25 7.69e-25 4.44e-26 3.84e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.92e-49 1.64e-49 2.64e-49 3.08e-24 1.78e-25 1.54e-25
76.9 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.73e-24 1.58e-25 1.36e-25 6.83e-25 3.94e-26 3.41e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.51e-49 1.29e-49 2.08e-49 2.73e-24 1.58e-25 1.36e-25
77 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.42e-24 1.4e-25 1.21e-25 6.06e-25 3.5e-26 3.03e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.19e-49 1.02e-49 1.64e-49 2.42e-24 1.4e-25 1.21e-25
77.1 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.15e-24 1.24e-25 1.07e-25 5.38e-25 3.11e-26 2.69e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -9.39e-50 8.01e-50 1.29e-49 2.15e-24 1.24e-25 1.07e-25
77.2 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.91e-24 1.1e-25 9.54e-26 4.78e-25 2.76e-26 2.38e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -7.4e-50 6.32e-50 1.02e-49 1.91e-24 1.1e-25 9.54e-26
77.3 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.7e-24 9.8e-26 8.47e-26 4.24e-25 2.45e-26 2.12e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -5.83e-50 4.98e-50 8.04e-50 1.7e-24 9.8e-26 8.47e-26
77.4 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.51e-24 8.7e-26 7.52e-26 3.76e-25 2.17e-26 1.88e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -4.6e-50 3.92e-50 6.34e-50 1.51e-24 8.7e-26 7.52e-26
77.5 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.34e-24 7.72e-26 6.67e-26 3.34e-25 1.93e-26 1.67e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.62e-50 3.09e-50 4.99e-50 1.34e-24 7.72e-26 6.67e-26
77.6 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.19e-24 6.86e-26 5.92e-26 2.97e-25 1.71e-26 1.48e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.85e-50 2.44e-50 3.94e-50 1.19e-24 6.86e-26 5.92e-26
77.7 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.05e-24 6.09e-26 5.26e-26 2.63e-25 1.52e-26 1.31e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.25e-50 1.92e-50 3.1e-50 1.05e-24 6.09e-26 5.26e-26
77.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 9.35e-25 5.4e-26 4.67e-26 2.34e-25 1.35e-26 1.17e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.77e-50 1.51e-50 2.44e-50 9.35e-25 5.4e-26 4.67e-26
77.9 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 8.3e-25 4.8e-26 4.14e-26 2.08e-25 1.2e-26 1.04e-26 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.4e-50 1.19e-50 1.93e-50 8.3e-25 4.8e-26 4.14e-26
78 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 7.37e-25 4.26e-26 3.68e-26 1.84e-25 1.06e-26 9.2e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.1e-50 9.4e-51 1.52e-50 7.37e-25 4.26e-26 3.68e-26
78.1 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 6.54e-25 3.78e-26 3.27e-26 1.64e-25 9.45e-27 8.17e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -8.68e-51 7.41e-51 1.2e-50 6.54e-25 3.78e-26 3.27e-26
78.2 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 5.81e-25 3.36e-26 2.9e-26 1.45e-25 8.39e-27 7.25e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -6.84e-51 5.84e-51 9.43e-51 5.81e-25 3.36e-26 2.9e-26
78.3 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 5.16e-25 2.98e-26 2.57e-26 1.29e-25 7.45e-27 6.44e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -5.39e-51 4.6e-51 7.43e-51 5.16e-25 2.98e-26 2.57e-26
78.4 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 4.58e-25 2.65e-26 2.29e-26 1.14e-25 6.61e-27 5.71e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -4.25e-51 3.63e-51 5.86e-51 4.58e-25 2.65e-26 2.29e-26
78.5 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 4.07e-25 2.35e-26 2.03e-26 1.02e-25 5.87e-27 5.07e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.35e-51 2.86e-51 4.62e-51 4.07e-25 2.35e-26 2.03e-26
78.6 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.61e-25 2.08e-26 1.8e-26 9.02e-26 5.21e-27 4.5e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.64e-51 2.25e-51 3.64e-51 3.61e-25 2.08e-26 1.8e-26
78.7 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.2e-25 1.85e-26 1.6e-26 8.01e-26 4.63e-27 4e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.08e-51 1.78e-51 2.87e-51 3.2e-25 1.85e-26 1.6e-26
78.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.84e-25 1.64e-26 1.42e-26 7.11e-26 4.11e-27 3.55e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.64e-51 1.4e-51 2.26e-51 2.84e-25 1.64e-26 1.42e-26
78.9 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.53e-25 1.46e-26 1.26e-26 6.31e-26 3.65e-27 3.15e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.29e-51 1.1e-51 1.78e-51 2.53e-25 1.46e-26 1.26e-26
79 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.24e-25 1.29e-26 1.12e-26 5.6e-26 3.24e-27 2.8e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.02e-51 8.69e-52 1.4e-51 2.24e-25 1.29e-26 1.12e-26
79.1 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.99e-25 1.15e-26 9.93e-27 4.98e-26 2.87e-27 2.48e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -8.03e-52 6.85e-52 1.11e-51 1.99e-25 1.15e-26 9.93e-27
79.2 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.77e-25 1.02e-26 8.82e-27 4.42e-26 2.55e-27 2.2e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -6.33e-52 5.4e-52 8.72e-52 1.77e-25 1.02e-26 8.82e-27
79.3 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.57e-25 9.06e-27 7.83e-27 3.92e-26 2.26e-27 1.96e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -4.99e-52 4.26e-52 6.87e-52 1.57e-25 9.06e-27 7.83e-27
79.4 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.39e-25 8.04e-27 6.95e-27 3.48e-26 2.01e-27 1.74e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.93e-52 3.35e-52 5.42e-52 1.39e-25 8.04e-27 6.95e-27
79.5 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.24e-25 7.14e-27 6.17e-27 3.09e-26 1.79e-27 1.54e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.1e-52 2.64e-52 4.27e-52 1.24e-25 7.14e-27 6.17e-27
79.6 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.1e-25 6.34e-27 5.48e-27 2.74e-26 1.58e-27 1.37e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.44e-52 2.08e-52 3.36e-52 1.1e-25 6.34e-27 5.48e-27
79.7 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 9.74e-26 5.63e-27 4.86e-27 2.44e-26 1.41e-27 1.22e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.92e-52 1.64e-52 2.65e-52 9.74e-26 5.63e-27 4.86e-27
79.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 8.65e-26 5e-27 4.32e-27 2.16e-26 1.25e-27 1.08e-27 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.52e-52 1.29e-52 2.09e-52 8.65e-26 5e-27 4.32e-27
79.9 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 7.68e-26 4.44e-27 3.83e-27 1.92e-26 1.11e-27 9.58e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.19e-52 1.02e-52 1.65e-52 7.68e-26 4.44e-27 3.83e-27
80 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 6.82e-26 3.94e-27 3.4e-27 1.7e-26 9.84e-28 8.51e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -9.42e-53 8.04e-53 1.3e-52 6.82e-26 3.94e-27 3.4e-27
80.1 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 6.05e-26 3.5e-27 3.02e-27 1.51e-26 8.74e-28 7.55e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -7.42e-53 6.33e-53 1.02e-52 6.05e-26 3.5e-27 3.02e-27
80.2 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 5.37e-26 3.1e-27 2.68e-27 1.34e-26 7.76e-28 6.7e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -5.85e-53 4.99e-53 8.06e-53 5.37e-26 3.1e-27 2.68e-27
80.3 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 4.77e-26 2.75e-27 2.38e-27 1.19e-26 6.89e-28 5.95e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -4.61e-53 3.93e-53 6.35e-53 4.77e-26 2.75e-27 2.38e-27
80.4 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 4.23e-26 2.45e-27 2.11e-27 1.06e-26 6.11e-28 5.28e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.63e-53 3.1e-53 5.01e-53 4.23e-26 2.45e-27 2.11e-27
80.5 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.76e-26 2.17e-27 1.88e-27 9.4e-27 5.43e-28 4.69e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.86e-53 2.44e-53 3.95e-53 3.76e-26 2.17e-27 1.88e-27
80.6 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 3.34e-26 1.93e-27 1.67e-27 8.34e-27 4.82e-28 4.16e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.26e-53 1.93e-53 3.11e-53 3.34e-26 1.93e-27 1.67e-27
80.7 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.96e-26 1.71e-27 1.48e-27 7.41e-27 4.28e-28 3.7e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.78e-53 1.52e-53 2.45e-53 2.96e-26 1.71e-27 1.48e-27
80.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.63e-26 1.52e-27 1.31e-27 6.57e-27 3.8e-28 3.28e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.4e-53 1.2e-53 1.93e-53 2.63e-26 1.52e-27 1.31e-27
80.9 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.33e-26 1.35e-27 1.17e-27 5.84e-27 3.37e-28 2.91e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.1e-53 9.43e-54 1.52e-53 2.33e-26 1.35e-27 1.17e-27
81 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 2.07e-26 1.2e-27 1.03e-27 5.18e-27 2.99e-28 2.59e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -8.71e-54 7.43e-54 1.2e-53 2.07e-26 1.2e-27 1.03e-27
81.1 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.84e-26 1.06e-27 9.18e-28 4.6e-27 2.66e-28 2.3e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -6.86e-54 5.86e-54 9.46e-54 1.84e-26 1.06e-27 9.18e-28
81.2 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.63e-26 9.44e-28 8.15e-28 4.08e-27 2.36e-28 2.04e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -5.41e-54 4.62e-54 7.46e-54 1.63e-26 9.44e-28 8.15e-28
81.3 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.45e-26 8.38e-28 7.24e-28 3.63e-27 2.09e-28 1.81e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -4.26e-54 3.64e-54 5.88e-54 1.45e-26 8.38e-28 7.24e-28
81.4 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.29e-26 7.44e-28 6.43e-28 3.22e-27 1.86e-28 1.61e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -3.36e-54 2.87e-54 4.63e-54 1.29e-26 7.44e-28 6.43e-28
81.5 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.14e-26 6.6e-28 5.7e-28 2.86e-27 1.65e-28 1.43e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.65e-54 2.26e-54 3.65e-54 1.14e-26 6.6e-28 5.7e-28
81.6 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 1.01e-26 5.86e-28 5.06e-28 2.54e-27 1.47e-28 1.27e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -2.09e-54 1.78e-54 2.88e-54 1.01e-26 5.86e-28 5.06e-28
81.7 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 9.01e-27 5.2e-28 4.5e-28 2.25e-27 1.3e-28 1.12e-28 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.64e-54 1.4e-54 2.27e-54 9.01e-27 5.2e-28 4.5e-28
81.8 0.84 24.5 3.5 3.5 8.49e-13 5.93e-12 2.67e-12 2 0 0 8e-27 4.62e-28 3.99e-28 2e-27 1.15e-28 9.98e-29 -4.17 4.17 4.17 1.2e-12 8.4e-12 3.78e-12 1 0 0 -1.3e-54 1.11e-54 1.79e-54 8e-27 4.62e-28 3.99e-28
