-18.6 0.68 -4.61e-09 4.3e-09 4.45e-09 -9.2e-09 2.3e-08 3.14e-08 2.41e-10 4.69e-11 2.91e-11 2.41e-10 4.69e-11 2.91e-11 6.02e-11 1.17e-11 7.28e-12 1.98e-10 6.47e-09 6.88e-09 -3.06e-08 5.04e-08 6.53e-08 2.46e-23 2.2e-23 2.61e-23 -2.89e-22 2.8e-22 2.23e-22 2.41e-10 4.69e-11 2.91e-11
-18.5 0.68 -4.95e-09 4.93e-09 4.88e-09 1.06e-07 1.11e-07 1.11e-07 2.79e-10 5.44e-11 3.37e-11 2.79e-10 5.44e-11 3.37e-11 6.97e-11 1.36e-11 8.44e-12 6.5e-10 7.09e-09 7.5e-09 2.16e-07 2.35e-07 2.38e-07 3.3e-23 2.95e-23 3.5e-23 -3.88e-22 3.76e-22 3e-22 2.79e-10 5.44e-11 3.37e-11
-18.4 0.68 -4.16e-09 3.67e-09 3.64e-09 2.68e-08 4.25e-08 3.5e-08 3.23e-10 6.3e-11 3.91e-11 3.23e-10 6.3e-11 3.91e-11 8.07e-11 1.57e-11 9.77e-12 2.93e-09 5.5e-09 5.98e-09 4.36e-08 8.39e-08 7.21e-08 4.43e-23 3.96e-23 4.7e-23 -5.2e-22 5.05e-22 4.02e-22 3.23e-10 6.3e-11 3.91e-11
-18.3 0.68 -3.38e-09 2.39e-09 2.04e-09 1.47e-08 2.89e-08 3.06e-08 3.74e-10 7.29e-11 4.53e-11 3.74e-10 7.29e-11 4.53e-11 9.35e-11 1.82e-11 1.13e-11 5.56e-09 2.04e-09 2.87e-09 1.52e-08 5.3e-08 6.2e-08 5.94e-23 5.31e-23 6.31e-23 -6.98e-22 6.77e-22 5.39e-22 3.74e-10 7.29e-11 4.53e-11
-18.2 0.68 -4.76e-09 4.33e-09 4.01e-09 4.68e-08 9.01e-08 8.42e-08 4.33e-10 8.45e-11 5.25e-11 4.33e-10 8.45e-11 5.25e-11 1.08e-10 2.11e-11 1.31e-11 4.57e-09 6.82e-09 7.61e-09 8.19e-08 1.84e-07 1.81e-07 7.98e-23 7.13e-23 8.47e-23 -9.37e-22 9.09e-22 7.24e-22 4.33e-10 8.45e-11 5.25e-11
-18.1 0.68 -3.64e-09 1.94e-09 2.12e-09 8.62e-08 9.18e-08 8.05e-08 5.02e-10 9.79e-11 6.08e-11 5.02e-10 9.79e-11 6.08e-11 1.26e-10 2.45e-11 1.52e-11 8.54e-09 2.81e-09 3.21e-09 1.64e-07 1.86e-07 1.68e-07 1.07e-22 9.57e-23 1.14e-22 -1.26e-21 1.22e-21 9.71e-22 5.02e-10 9.79e-11 6.08e-11
-18 0.68 -2.99e-09 1.14e-09 2.21e-09 6.57e-08 9.81e-08 7.76e-08 5.82e-10 1.13e-10 7.04e-11 5.82e-10 1.13e-10 7.04e-11 1.45e-10 2.83e-11 1.76e-11 7.76e-09 4.25e-09 1.02e-08 1.16e-07 1.98e-07 1.61e-07 1.44e-22 1.28e-22 1.52e-22 -1.69e-21 1.64e-21 1.3e-21 5.82e-10 1.13e-10 7.04e-11
-17.9 0.68 -1.37e-08 1.2e-08 1.29e-08 -2.75e-07 2.71e-07 3.52e-07 6.74e-10 1.31e-10 8.16e-11 6.74e-10 1.31e-10 8.16e-11 1.68e-10 3.28e-11 2.04e-11 -1.46e-09 1.67e-08 1.95e-08 -6.25e-07 5.88e-07 7.54e-07 1.93e-22 1.72e-22 2.05e-22 -2.26e-21 2.2e-21 1.75e-21 6.74e-10 1.31e-10 8.16e-11
-17.8 0.68 -1.37e-08 1.22e-08 1.21e-08 2.38e-07 2.49e-07 2.25e-07 7.8e-10 1.52e-10 9.45e-11 7.8e-10 1.52e-10 9.45e-11 1.95e-10 3.8e-11 2.36e-11 6.03e-10 1.82e-08 1.99e-08 4.8e-07 5.19e-07 4.85e-07 2.59e-22 2.31e-22 2.75e-22 -3.04e-21 2.95e-21 2.35e-21 7.8e-10 1.52e-10 9.45e-11
-17.7 0.68 -7.5e-09 4.5e-09 5.06e-09 1.28e-07 1.53e-07 1.57e-07 9.04e-10 1.76e-10 1.09e-10 9.04e-10 1.76e-10 1.09e-10 2.26e-10 4.41e-11 2.74e-11 1.3e-08 5.52e-09 6.81e-09 2.36e-07 3.09e-07 3.29e-07 3.47e-22 3.1e-22 3.68e-22 -4.08e-21 3.95e-21 3.15e-21 9.04e-10 1.76e-10 1.09e-10
-17.6 0.68 -1.2e-08 8.38e-09 8.1e-09 2.54e-07 2.48e-07 2.54e-07 1.05e-09 2.04e-10 1.27e-10 1.05e-09 2.04e-10 1.27e-10 2.62e-10 5.11e-11 3.17e-11 1.14e-08 9.63e-09 1.19e-08 5.04e-07 5.1e-07 5.37e-07 4.66e-22 4.16e-22 4.94e-22 -5.47e-21 5.31e-21 4.23e-21 1.05e-09 2.04e-10 1.27e-10
-17.5 0.68 1.28e-07 2.25e-07 1.33e-07 9.42e-07 9.68e-07 1.02e-06 1.21e-09 2.37e-10 1.47e-10 1.21e-09 2.37e-10 1.47e-10 3.03e-10 5.91e-11 3.67e-11 2.22e-07 3.29e-07 2e-07 1.98e-06 2.11e-06 2.2e-06 6.25e-22 5.59e-22 6.63e-22 -7.34e-21 7.12e-21 5.67e-21 1.21e-09 2.37e-10 1.47e-10
-17.4 0.68 -1.89e-08 1.4e-08 1.34e-08 2.73e-07 2.43e-07 2.86e-07 1.41e-09 2.74e-10 1.7e-10 1.41e-09 2.74e-10 1.7e-10 3.51e-10 6.85e-11 4.25e-11 9.72e-09 1.7e-08 2.13e-08 5.28e-07 4.9e-07 6.03e-07 8.39e-22 7.5e-22 8.9e-22 -9.85e-21 9.56e-21 7.61e-21 1.41e-09 2.74e-10 1.7e-10
-17.3 0.68 1.2e-06 3.04e-06 1.21e-06 -1.89e-07 2.03e-07 2.47e-07 1.63e-09 3.17e-10 1.97e-10 1.63e-09 3.17e-10 1.97e-10 4.07e-10 7.94e-11 4.93e-11 1.81e-06 4.47e-06 1.78e-06 -4.8e-07 4.58e-07 5.17e-07 1.13e-21 1.01e-21 1.19e-21 -1.32e-20 1.28e-20 1.02e-20 1.63e-09 3.17e-10 1.97e-10
-17.2 0.68 -2.3e-08 1.64e-08 1.58e-08 5.45e-07 5.3e-07 5.31e-07 1.89e-09 3.68e-10 2.28e-10 1.89e-09 3.68e-10 2.28e-10 4.71e-10 9.19e-11 5.71e-11 1.61e-08 2.13e-08 2.58e-08 1.1e-06 1.1e-06 1.13e-06 1.51e-21 1.35e-21 1.6e-21 -1.77e-20 1.72e-20 1.37e-20 1.89e-09 3.68e-10 2.28e-10
-17.1 0.68 -2.22e-08 1.43e-08 1.46e-08 2.73e-07 3.24e-07 2.33e-07 2.18e-09 4.26e-10 2.64e-10 2.18e-09 4.26e-10 2.64e-10 5.46e-10 1.06e-10 6.61e-11 2.5e-08 1.93e-08 2.27e-08 4.93e-07 7.24e-07 4.79e-07 2.03e-21 1.81e-21 2.15e-21 -2.38e-20 2.31e-20 1.84e-20 2.18e-09 4.26e-10 2.64e-10
-17 0.68 -2.57e-08 1.68e-08 1.71e-08 4.54e-07 4.79e-07 4.45e-07 2.53e-09 4.93e-10 3.06e-10 2.53e-09 4.93e-10 3.06e-10 6.33e-10 1.23e-10 7.66e-11 2.93e-08 2.12e-08 2.5e-08 8.69e-07 9.72e-07 9.34e-07 2.72e-21 2.43e-21 2.89e-21 -3.19e-20 3.1e-20 2.47e-20 2.53e-09 4.93e-10 3.06e-10
-16.9 0.68 -8.12e-09 8.32e-09 3.74e-09 -3.37e-07 3.75e-07 4.25e-07 2.93e-09 5.72e-10 3.55e-10 2.93e-09 5.72e-10 3.55e-10 7.33e-10 1.43e-10 8.87e-11 6.5e-08 1.24e-08 1.41e-08 -8.58e-07 8.43e-07 8.89e-07 3.65e-21 3.26e-21 3.87e-21 -4.29e-20 4.16e-20 3.31e-20 2.93e-09 5.72e-10 3.55e-10
-16.8 0.68 -3.29e-08 2.07e-08 2.15e-08 6.69e-07 6.95e-07 6.46e-07 3.4e-09 6.62e-10 4.11e-10 3.4e-09 6.62e-10 4.11e-10 8.49e-10 1.66e-10 1.03e-10 3.97e-08 2.78e-08 3.23e-08 1.29e-06 1.42e-06 1.36e-06 4.9e-21 4.38e-21 5.2e-21 -5.75e-20 5.58e-20 4.45e-20 3.4e-09 6.62e-10 4.11e-10
-16.7 0.68 -7.61e-09 1.49e-08 8.32e-09 4.3e-07 5.23e-07 4.02e-07 3.93e-09 7.67e-10 4.76e-10 3.93e-09 7.67e-10 4.76e-10 9.84e-10 1.92e-10 1.19e-10 9.02e-08 2.02e-08 2.32e-08 7.55e-07 1.03e-06 8.25e-07 6.57e-21 5.88e-21 6.98e-21 -7.72e-20 7.49e-20 5.97e-20 3.93e-09 7.67e-10 4.76e-10
-16.6 0.68 -4.18e-08 2.55e-08 2.67e-08 9.31e-07 9.7e-07 8.72e-07 4.56e-09 8.89e-10 5.52e-10 4.56e-09 8.89e-10 5.52e-10 1.14e-09 2.22e-10 1.38e-10 5.65e-08 3.38e-08 3.9e-08 1.81e-06 1.98e-06 1.86e-06 8.82e-21 7.89e-21 9.36e-21 -1.04e-19 1.01e-19 8e-20 4.56e-09 8.89e-10 5.52e-10
-16.5 0.68 -5.53e-08 3.62e-08 3.66e-08 1.27e-06 1.29e-06 1.23e-06 5.28e-09 1.03e-09 6.39e-10 5.28e-09 1.03e-09 6.39e-10 1.32e-09 2.57e-10 1.6e-10 5.39e-08 4.75e-08 5.61e-08 2.52e-06 2.66e-06 2.59e-06 1.18e-20 1.06e-20 1.26e-20 -1.39e-19 1.35e-19 1.07e-19 5.28e-09 1.03e-09 6.39e-10
-16.4 0.68 -5.06e-08 2.91e-08 3.17e-08 1.2e-06 1.26e-06 1.14e-06 6.12e-09 1.19e-09 7.4e-10 6.12e-09 1.19e-09 7.4e-10 1.53e-09 2.98e-10 1.85e-10 8.13e-08 3.85e-08 4.35e-08 2.32e-06 2.57e-06 2.4e-06 1.59e-20 1.42e-20 1.69e-20 -1.87e-19 1.81e-19 1.44e-19 6.12e-09 1.19e-09 7.4e-10
-16.3 0.68 1.73e-08 6.31e-08 4.56e-08 3.61e-05 3.98e-05 3.61e-05 7.08e-09 1.38e-09 8.58e-10 7.08e-09 1.38e-09 8.58e-10 1.77e-09 3.45e-10 2.14e-10 2.06e-07 8.87e-08 8.9e-08 7.77e-05 8.59e-05 7.8e-05 2.13e-20 1.91e-20 2.26e-20 -2.5e-19 2.43e-19 1.93e-19 7.08e-09 1.38e-09 8.58e-10
-16.2 0.68 -3.02e-08 1.39e-08 9.4e-09 2.27e-07 2.77e-07 1.12e-07 8.21e-09 1.6e-09 9.94e-10 8.21e-09 1.6e-09 9.94e-10 2.05e-09 4e-10 2.48e-10 1.62e-07 2.74e-08 2.77e-08 1.26e-07 3.94e-07 1.55e-07 2.86e-20 2.56e-20 3.04e-20 -3.36e-19 3.26e-19 2.6e-19 8.21e-09 1.6e-09 9.94e-10
-16.1 0.68 -5.15e-08 1.67e-08 2.37e-08 1.6e-06 1.72e-06 1.5e-06 9.51e-09 1.85e-09 1.15e-09 9.51e-09 1.85e-09 1.15e-09 2.38e-09 4.63e-10 2.88e-10 1.62e-07 1.35e-08 1.17e-08 3.04e-06 3.48e-06 3.2e-06 3.84e-20 3.43e-20 4.07e-20 -4.51e-19 4.37e-19 3.48e-19 9.51e-09 1.85e-09 1.15e-09
-16 0.68 -5.37e-08 1.33e-08 2.2e-08 1.65e-06 1.74e-06 1.59e-06 1.1e-08 2.15e-09 1.33e-09 1.1e-08 2.15e-09 1.33e-09 2.75e-09 5.37e-10 3.33e-10 1.96e-07 2.36e-08 1.81e-08 3.07e-06 3.48e-06 3.4e-06 5.15e-20 4.61e-20 5.47e-20 -6.05e-19 5.87e-19 4.67e-19 1.1e-08 2.15e-09 1.33e-09
-15.9 0.68 9.1e-09 8.63e-08 6.18e-08 -5.67e-06 5.88e-06 6.02e-06 1.28e-08 2.49e-09 1.54e-09 1.28e-08 2.49e-09 1.54e-09 3.19e-09 6.22e-10 3.86e-10 3.28e-07 1.16e-07 1.25e-07 -1.28e-05 1.29e-05 1.33e-05 6.91e-20 6.18e-20 7.34e-20 -8.12e-19 7.88e-19 6.27e-19 1.28e-08 2.49e-09 1.54e-09
-15.8 0.68 -8.26e-08 2.86e-08 3.83e-08 1.78e-06 1.98e-06 1.73e-06 1.48e-08 2.88e-09 1.79e-09 1.48e-08 2.88e-09 1.79e-09 3.69e-09 7.2e-10 4.47e-10 2.4e-07 1.61e-08 2.55e-08 3.2e-06 3.91e-06 3.69e-06 9.28e-20 8.29e-20 9.85e-20 -1.09e-18 1.06e-18 8.42e-19 1.48e-08 2.88e-09 1.79e-09
-15.7 0.68 -6.5e-08 2.57e-08 2e-08 1.97e-06 2.13e-06 1.92e-06 1.71e-08 3.34e-09 2.07e-09 1.71e-08 3.34e-09 2.07e-09 4.28e-09 8.35e-10 5.18e-10 3.26e-07 5.83e-08 5.6e-08 3.5e-06 4.18e-06 4.1e-06 1.25e-19 1.11e-19 1.32e-19 -1.46e-18 1.42e-18 1.13e-18 1.71e-08 3.34e-09 2.07e-09
-15.6 0.68 -9.14e-08 1.87e-08 3.64e-08 9.54e-07 9.11e-07 6.61e-07 1.98e-08 3.87e-09 2.4e-09 1.98e-08 3.87e-09 2.4e-09 4.96e-09 9.67e-10 6e-10 3.46e-07 4.34e-08 3.61e-08 1.18e-06 1.47e-06 1.21e-06 1.67e-19 1.49e-19 1.77e-19 -1.96e-18 1.9e-18 1.52e-18 1.98e-08 3.87e-09 2.4e-09
-15.5 0.68 -9.36e-08 2.7e-08 3.12e-08 1.49e-06 1.4e-06 1.15e-06 2.3e-08 4.48e-09 2.78e-09 2.3e-08 4.48e-09 2.78e-09 5.74e-09 1.12e-09 6.95e-10 4.13e-07 6.25e-08 5.62e-08 2.19e-06 2.44e-06 2.22e-06 2.24e-19 2e-19 2.38e-19 -2.63e-18 2.55e-18 2.03e-18 2.3e-08 4.48e-09 2.78e-09
-15.4 0.68 4.06e-09 1.62e-07 1.14e-07 -7.79e-06 8.21e-06 8.47e-06 2.66e-08 5.19e-09 3.22e-09 2.66e-08 5.19e-09 3.22e-09 6.65e-09 1.3e-09 8.05e-10 6.46e-07 2.2e-07 2.37e-07 -1.8e-05 1.81e-05 1.9e-05 3.01e-19 2.69e-19 3.19e-19 -3.53e-18 3.43e-18 2.73e-18 2.66e-08 5.19e-09 3.22e-09
-15.3 0.68 -1.06e-07 5.94e-08 2.81e-08 -1.96e-06 2.43e-06 2.7e-06 3.08e-08 6.01e-09 3.73e-09 3.08e-08 6.01e-09 3.73e-09 7.71e-09 1.5e-09 9.33e-10 5.78e-07 1.07e-07 1.08e-07 -5.61e-06 5.6e-06 5.52e-06 4.04e-19 3.61e-19 4.28e-19 -4.74e-18 4.6e-18 3.66e-18 3.08e-08 6.01e-09 3.73e-09
-15.2 0.68 -2.19e-07 8.87e-08 1.08e-07 3.66e-06 4.04e-06 3.58e-06 3.57e-08 6.96e-09 4.32e-09 3.57e-08 6.96e-09 4.32e-09 8.93e-09 1.74e-09 1.08e-09 4.71e-07 1.11e-07 1.69e-07 6.32e-06 7.85e-06 7.63e-06 5.42e-19 4.84e-19 5.75e-19 -6.36e-18 6.17e-18 4.92e-18 3.57e-08 6.96e-09 4.32e-09
-15.1 0.68 -1.48e-07 7.24e-08 4.09e-08 -4.07e-06 4.71e-06 4.92e-06 4.14e-08 8.07e-09 5.01e-09 4.14e-08 8.07e-09 5.01e-09 1.03e-08 2.02e-09 1.25e-09 7.53e-07 1.35e-07 1.33e-07 -1.06e-05 1.06e-05 1.06e-05 7.27e-19 6.5e-19 7.72e-19 -8.54e-18 8.28e-18 6.6e-18 4.14e-08 8.07e-09 5.01e-09
-15 0.68 -2.65e-07 8.89e-08 1.19e-07 4.8e-06 5.14e-06 4.71e-06 4.79e-08 9.35e-09 5.8e-09 4.79e-08 9.35e-09 5.8e-09 1.2e-08 2.34e-09 1.45e-09 7.3e-07 5.13e-08 7.14e-08 8.24e-06 9.9e-06 1e-05 9.76e-19 8.72e-19 1.04e-18 -1.15e-17 1.11e-17 8.85e-18 4.79e-08 9.35e-09 5.8e-09
-14.9 0.68 -3e-07 9.64e-08 1.32e-07 4.82e-06 5.25e-06 4.75e-06 5.55e-08 1.08e-08 6.72e-09 5.55e-08 1.08e-08 6.72e-09 1.39e-08 2.71e-09 1.68e-09 7.98e-07 8.52e-08 1.45e-07 7.95e-06 9.96e-06 1.01e-05 1.31e-18 1.17e-18 1.39e-18 -1.54e-17 1.49e-17 1.19e-17 5.55e-08 1.08e-08 6.72e-09
-14.8 0.68 -3.71e-07 1.35e-07 1.73e-07 5.62e-06 6.13e-06 5.54e-06 6.43e-08 1.25e-08 7.79e-09 6.43e-08 1.25e-08 7.79e-09 1.61e-08 3.14e-09 1.95e-09 9.25e-07 8.86e-08 1.37e-07 9.28e-06 1.16e-05 1.18e-05 1.76e-18 1.57e-18 1.86e-18 -2.06e-17 2e-17 1.59e-17 6.43e-08 1.25e-08 7.79e-09
-14.7 0.68 -3.8e-07 1.06e-07 1.6e-07 5.06e-06 4.62e-06 3.94e-06 7.45e-08 1.45e-08 9.02e-09 7.45e-08 1.45e-08 9.02e-09 1.86e-08 3.63e-09 2.25e-09 1.11e-06 8.52e-08 1.06e-07 7.63e-06 8.13e-06 7.68e-06 2.36e-18 2.11e-18 2.5e-18 -2.77e-17 2.69e-17 2.14e-17 7.45e-08 1.45e-08 9.02e-09
-14.6 0.68 -4.53e-07 1.37e-07 1.98e-07 5.2e-06 4.86e-06 3.91e-06 8.63e-08 1.68e-08 1.04e-08 8.63e-08 1.68e-08 1.04e-08 2.16e-08 4.21e-09 2.61e-09 1.29e-06 1.02e-07 9.07e-08 7.4e-06 8.33e-06 7.49e-06 3.16e-18 2.83e-18 3.36e-18 -3.72e-17 3.6e-17 2.87e-17 8.63e-08 1.68e-08 1.04e-08
-14.5 0.68 -4.83e-07 1.16e-07 1.94e-07 4.22e-06 3.73e-06 2.72e-06 1e-07 1.95e-08 1.21e-08 1e-07 1.95e-08 1.21e-08 2.5e-08 4.87e-09 3.03e-09 1.53e-06 1.56e-07 1.1e-07 4.68e-06 5.54e-06 4.76e-06 4.25e-18 3.8e-18 4.51e-18 -4.99e-17 4.84e-17 3.85e-17 1e-07 1.95e-08 1.21e-08
-14.4 0.68 -5.5e-07 1.25e-07 2.19e-07 3.1e-06 2.42e-06 1.35e-06 1.16e-07 2.26e-08 1.4e-08 1.16e-07 2.26e-08 1.4e-08 2.9e-08 5.65e-09 3.51e-09 1.78e-06 1.92e-07 1.45e-07 1.54e-06 2.33e-06 1.6e-06 5.7e-18 5.09e-18 6.05e-18 -6.69e-17 6.49e-17 5.17e-17 1.16e-07 2.26e-08 1.4e-08
-14.3 0.68 -5.62e-07 1.38e-07 1.93e-07 4.3e-06 3.54e-06 2.26e-06 1.34e-07 2.62e-08 1.62e-08 1.34e-07 2.62e-08 1.62e-08 3.35e-08 6.54e-09 4.06e-09 2.08e-06 2.68e-07 2.06e-07 3.31e-06 4.28e-06 3.38e-06 7.65e-18 6.84e-18 8.11e-18 -8.98e-17 8.71e-17 6.94e-17 1.34e-07 2.62e-08 1.62e-08
-14.2 0.68 -7.47e-07 1.76e-07 2.97e-07 8.24e-06 7.37e-06 5.9e-06 1.55e-07 3.03e-08 1.88e-08 1.55e-07 3.03e-08 1.88e-08 3.89e-08 7.58e-09 4.7e-09 2.28e-06 2.16e-07 1.35e-07 1.09e-05 1.2e-05 1.1e-05 1.03e-17 9.17e-18 1.09e-17 -1.21e-16 1.17e-16 9.31e-17 1.55e-07 3.03e-08 1.88e-08
-14.1 0.68 -8.16e-07 1.54e-07 3.07e-07 4.96e-06 3.9e-06 2.23e-06 1.8e-07 3.51e-08 2.18e-08 1.8e-07 3.51e-08 2.18e-08 4.5e-08 8.78e-09 5.45e-09 2.74e-06 3.27e-07 2.73e-07 2.7e-06 3.91e-06 2.78e-06 1.38e-17 1.23e-17 1.46e-17 -1.62e-16 1.57e-16 1.25e-16 1.8e-07 3.51e-08 2.18e-08
-14 0.68 -1.02e-06 2.54e-07 4.16e-07 9.11e-06 8.09e-06 5.98e-06 2.09e-07 4.07e-08 2.52e-08 2.09e-07 4.07e-08 2.52e-08 5.21e-08 1.02e-08 6.31e-09 2.97e-06 2.49e-07 2e-07 1.04e-05 1.22e-05 1.06e-05 1.85e-17 1.65e-17 1.96e-17 -2.17e-16 2.11e-16 1.68e-16 2.09e-07 4.07e-08 2.52e-08
-13.9 0.68 -1.08e-06 1.88e-07 3.96e-07 7.29e-06 5.81e-06 3.63e-06 2.42e-07 4.71e-08 2.92e-08 2.42e-07 4.71e-08 2.92e-08 6.04e-08 1.18e-08 7.31e-09 3.62e-06 4.42e-07 3.75e-07 5.01e-06 6.5e-06 5.11e-06 2.48e-17 2.22e-17 2.63e-17 -2.91e-16 2.82e-16 2.25e-16 2.42e-07 4.71e-08 2.92e-08
-13.8 0.68 -1.32e-06 2.96e-07 5.2e-07 8.59e-06 6.85e-06 4.34e-06 2.8e-07 5.46e-08 3.39e-08 2.8e-07 5.46e-08 3.39e-08 7e-08 1.36e-08 8.47e-09 4e-06 3.89e-07 2.73e-07 6.1e-06 7.77e-06 6.22e-06 3.33e-17 2.97e-17 3.53e-17 -3.91e-16 3.79e-16 3.02e-16 2.8e-07 5.46e-08 3.39e-08
-13.7 0.68 -1.44e-06 2.49e-07 5.31e-07 7.4e-06 5.48e-06 2.48e-06 3.24e-07 6.32e-08 3.93e-08 3.24e-07 6.32e-08 3.93e-08 8.11e-08 1.58e-08 9.81e-09 4.78e-06 5.8e-07 5.05e-07 1.57e-06 3.69e-06 1.69e-06 4.47e-17 3.99e-17 4.74e-17 -5.24e-16 5.09e-16 4.05e-16 3.24e-07 6.32e-08 3.93e-08
-13.6 0.68 -1.72e-06 3.35e-07 6.52e-07 4.66e-06 2.33e-06 5.68e-06 3.76e-07 7.32e-08 4.55e-08 3.76e-07 7.32e-08 4.55e-08 9.39e-08 1.83e-08 1.14e-08 5.38e-06 5.85e-07 4.74e-07 -6.65e-06 6.54e-06 8.31e-06 5.99e-17 5.36e-17 6.36e-17 -7.04e-16 6.83e-16 5.44e-16 3.76e-07 7.32e-08 4.55e-08
-13.5 0.68 -2.07e-06 4.66e-07 8.12e-07 1.8e-05 1.53e-05 1.14e-05 4.35e-07 8.48e-08 5.27e-08 4.35e-07 8.48e-08 5.27e-08 1.09e-07 2.12e-08 1.32e-08 6.08e-06 6.03e-07 4.6e-07 1.95e-05 2.21e-05 1.97e-05 8.04e-17 7.19e-17 8.53e-17 -9.44e-16 9.16e-16 7.3e-16 4.35e-07 8.48e-08 5.27e-08
-13.4 0.68 -2.3e-06 4.51e-07 8.74e-07 1.13e-05 8.31e-06 3.66e-06 5.04e-07 9.83e-08 6.1e-08 5.04e-07 9.83e-08 6.1e-08 1.26e-07 2.46e-08 1.53e-08 7.06e-06 7.54e-07 6.08e-07 2.01e-06 5.3e-06 2.21e-06 1.08e-16 9.65e-17 1.15e-16 -1.27e-15 1.23e-15 9.79e-16 5.04e-07 9.83e-08 6.1e-08
-13.3 0.68 -2.71e-06 5.66e-07 1.04e-06 1.74e-05 1.37e-05 8.49e-06 5.84e-07 1.14e-07 7.07e-08 5.84e-07 1.14e-07 7.07e-08 1.46e-07 2.85e-08 1.77e-08 8.02e-06 8.09e-07 6.29e-07 1.15e-05 1.5e-05 1.18e-05 1.45e-16 1.29e-16 1.54e-16 -1.7e-15 1.65e-15 1.31e-15 5.84e-07 1.14e-07 7.07e-08
-13.2 0.68 -3.1e-06 6.11e-07 1.18e-06 2.34e-05 1.93e-05 1.32e-05 6.76e-07 1.32e-07 8.19e-08 6.76e-07 1.32e-07 8.19e-08 1.69e-07 3.3e-08 2.05e-08 9.24e-06 9.56e-07 7.61e-07 2.06e-05 2.47e-05 2.08e-05 1.94e-16 1.74e-16 2.06e-16 -2.28e-15 2.21e-15 1.76e-15 6.76e-07 1.32e-07 8.19e-08
-13.1 0.68 -3.61e-06 7.34e-07 1.38e-06 2.55e-05 2.07e-05 1.36e-05 7.84e-07 1.53e-07 9.49e-08 7.84e-07 1.53e-07 9.48e-08 1.96e-07 3.82e-08 2.37e-08 1.06e-05 1.1e-06 9.03e-07 2.03e-05 2.51e-05 2.06e-05 2.61e-16 2.33e-16 2.77e-16 -3.06e-15 2.97e-15 2.37e-15 7.84e-07 1.53e-07 9.49e-08
-13 0.68 -4.04e-06 7.01e-07 1.48e-06 1.77e-05 1.19e-05 7.53e-06 9.08e-07 1.77e-07 1.1e-07 9.08e-07 1.77e-07 1.1e-07 2.27e-07 4.42e-08 2.75e-08 1.23e-05 1.36e-06 1.14e-06 -2.05e-06 2.88e-06 6.7e-06 3.5e-16 3.13e-16 3.71e-16 -4.11e-15 3.99e-15 3.18e-15 9.08e-07 1.77e-07 1.1e-07
-12.9 0.68 -4.87e-06 1e-06 1.87e-06 3.04e-05 2.39e-05 1.45e-05 1.05e-06 2.05e-07 1.27e-07 1.05e-06 2.05e-07 1.27e-07 2.63e-07 5.13e-08 3.18e-08 1.39e-05 1.35e-06 1.08e-06 1.9e-05 2.53e-05 1.94e-05 4.7e-16 4.2e-16 4.98e-16 -5.52e-15 5.35e-15 4.26e-15 1.05e-06 2.05e-07 1.27e-07
-12.8 0.68 -5.56e-06 1.09e-06 2.11e-06 3.03e-05 2.26e-05 1.17e-05 1.22e-06 2.37e-07 1.47e-07 1.22e-06 2.37e-07 1.47e-07 3.05e-07 5.94e-08 3.69e-08 1.6e-05 1.6e-06 1.31e-06 1.12e-05 1.82e-05 1.16e-05 6.3e-16 5.63e-16 6.69e-16 -7.4e-15 7.18e-15 5.72e-15 1.22e-06 2.37e-07 1.47e-07
-12.7 0.68 -6.35e-06 1.17e-06 2.37e-06 2.84e-05 1.96e-05 1.13e-05 1.41e-06 2.75e-07 1.71e-07 1.41e-06 2.75e-07 1.71e-07 3.53e-07 6.88e-08 4.27e-08 1.85e-05 1.96e-06 1.7e-06 -1.48e-06 6.96e-06 9.44e-06 8.46e-16 7.56e-16 8.97e-16 -9.93e-15 9.63e-15 7.67e-15 1.41e-06 2.75e-07 1.71e-07
-12.6 0.68 -7.42e-06 1.41e-06 2.79e-06 3.82e-05 2.81e-05 1.34e-05 1.63e-06 3.19e-07 1.98e-07 1.63e-06 3.19e-07 1.98e-07 4.09e-07 7.97e-08 4.95e-08 2.11e-05 2.14e-06 1.83e-06 9.89e-06 1.98e-05 1.05e-05 1.13e-15 1.01e-15 1.2e-15 -1.33e-14 1.29e-14 1.03e-14 1.63e-06 3.19e-07 1.98e-07
-12.5 0.68 -8.54e-06 1.58e-06 3.19e-06 4.77e-05 3.58e-05 1.89e-05 1.89e-06 3.69e-07 2.29e-07 1.89e-06 3.69e-07 2.29e-07 4.73e-07 9.23e-08 5.73e-08 2.42e-05 2.48e-06 2.15e-06 1.87e-05 2.98e-05 1.94e-05 1.52e-15 1.36e-15 1.62e-15 -1.79e-14 1.73e-14 1.38e-14 1.89e-06 3.69e-07 2.29e-07
-12.4 0.68 -9.72e-06 1.66e-06 3.56e-06 3.3e-05 1.87e-05 2.75e-05 2.19e-06 4.28e-07 2.66e-07 2.19e-06 4.28e-07 2.65e-07 5.48e-07 1.07e-07 6.64e-08 2.79e-05 3.01e-06 2.7e-06 -2.64e-05 2.58e-05 3.63e-05 2.04e-15 1.83e-15 2.17e-15 -2.4e-14 2.33e-14 1.85e-14 2.19e-06 4.28e-07 2.66e-07
