-18.7 0.92 -2.12e-07 1.54e-08 1.67e-08 1.34e-06 6.34e-07 5e-07 4.99e-08 1.71e-09 1.59e-09 4.99e-08 1.71e-09 1.59e-09 1.25e-08 4.27e-10 3.98e-10 8.34e-07 1.9e-08 1.88e-08 5.24e-07 7.58e-07 4.83e-07 4.99e-18 6.97e-18 7.51e-18 -7.55e-17 5.66e-17 1.16e-16 4.99e-08 1.71e-09 1.59e-09
-18.6 0.92 -2.13e-07 4.86e-08 2.42e-08 4.23e-07 5.59e-07 1.36e-06 5.56e-08 1.9e-09 1.78e-09 5.56e-08 1.9e-09 1.78e-09 1.39e-08 4.76e-10 4.44e-10 9.49e-07 5.42e-08 4.63e-08 -6.79e-07 7.32e-07 1.59e-06 6.2e-18 8.66e-18 9.34e-18 -9.38e-17 7.04e-17 1.44e-16 5.56e-08 1.9e-09 1.78e-09
-18.5 0.92 -1.87e-07 1.88e-07 7.05e-08 6.45e-06 1.93e-05 8.49e-06 6.2e-08 2.12e-09 1.98e-09 6.2e-08 2.12e-09 1.98e-09 1.55e-08 5.3e-10 4.95e-10 1.15e-06 1.67e-07 1.5e-07 6.31e-06 2.29e-05 1.02e-05 7.71e-18 1.08e-17 1.16e-17 -1.17e-16 8.75e-17 1.79e-16 6.2e-08 2.12e-09 1.98e-09
-18.4 0.92 -3e-07 2.81e-08 2.22e-08 1.3e-05 3.88e-05 1.5e-05 6.91e-08 2.36e-09 2.21e-09 6.91e-08 2.36e-09 2.21e-09 1.73e-08 5.91e-10 5.52e-10 1.13e-06 4.33e-08 2.43e-08 1.39e-05 4.58e-05 1.79e-05 9.58e-18 1.34e-17 1.44e-17 -1.45e-16 1.09e-16 2.22e-16 6.91e-08 2.36e-09 2.21e-09
-18.3 0.92 -3.13e-07 2.85e-08 2.82e-08 -8.69e-05 8.82e-05 0.000262 7.7e-08 2.64e-09 2.46e-09 7.7e-08 2.64e-09 2.46e-09 1.93e-08 6.59e-10 6.15e-10 1.27e-06 4.58e-08 4.44e-08 -0.000104 0.000104 0.000309 1.19e-17 1.66e-17 1.79e-17 -1.8e-16 1.35e-16 2.76e-16 7.7e-08 2.64e-09 2.46e-09
-18.2 0.92 -3.76e-07 3.79e-08 2.78e-08 1.97e-06 6.01e-07 5.38e-07 8.59e-08 2.94e-09 2.74e-09 8.59e-08 2.94e-09 2.74e-09 2.15e-08 7.34e-10 6.86e-10 1.38e-06 3.15e-08 2.5e-08 5.08e-07 7.26e-07 4.5e-07 1.48e-17 2.07e-17 2.23e-17 -2.24e-16 1.68e-16 3.44e-16 8.59e-08 2.94e-09 2.74e-09
-18.1 0.92 3.07e-08 1.21e-06 4.25e-07 9.84e-06 2.96e-05 1.31e-05 9.57e-08 3.28e-09 3.06e-09 9.57e-08 3.28e-09 3.06e-09 2.39e-08 8.19e-10 7.65e-10 2.02e-06 1.32e-06 5.16e-07 9.6e-06 3.5e-05 1.57e-05 1.84e-17 2.57e-17 2.77e-17 -2.78e-16 2.09e-16 4.27e-16 9.57e-08 3.28e-09 3.06e-09
-18 0.92 -4.32e-07 4.33e-08 3.9e-08 -1.03e-06 2.88e-06 7.23e-06 1.07e-07 3.65e-09 3.41e-09 1.07e-07 3.65e-09 3.41e-09 2.67e-08 9.13e-10 8.52e-10 1.72e-06 4.5e-08 5.89e-08 -3.47e-06 3.59e-06 8.52e-06 2.29e-17 3.19e-17 3.44e-17 -3.46e-16 2.59e-16 5.31e-16 1.07e-07 3.65e-09 3.41e-09
-17.9 0.92 -5.18e-07 4.87e-08 3.85e-08 2.11e-06 3.72e-07 3.85e-07 1.19e-07 4.07e-09 3.8e-09 1.19e-07 4.07e-09 3.8e-09 2.97e-08 1.02e-09 9.5e-10 1.89e-06 2.49e-08 4.07e-08 -2.94e-08 1.62e-07 4.33e-07 2.84e-17 3.97e-17 4.28e-17 -4.3e-16 3.22e-16 6.6e-16 1.19e-07 4.07e-09 3.8e-09
-17.8 0.92 -5.76e-07 5.24e-08 4.33e-08 3.42e-06 1.46e-06 1.19e-06 1.33e-07 4.54e-09 4.24e-09 1.33e-07 4.54e-09 4.24e-09 3.32e-08 1.13e-09 1.06e-09 2.08e-06 4.73e-08 3.3e-08 1.23e-06 1.75e-06 1.11e-06 3.53e-17 4.93e-17 5.32e-17 -5.34e-16 4.01e-16 8.2e-16 1.33e-07 4.54e-09 4.24e-09
-17.7 0.92 -5.91e-07 7.94e-08 5.74e-08 -1.34e-05 1.6e-05 4.42e-05 1.48e-07 5.06e-09 4.72e-09 1.48e-07 5.06e-09 4.72e-09 3.7e-08 1.26e-09 1.18e-09 2.35e-06 7.86e-08 8.68e-08 -1.9e-05 1.92e-05 5.22e-05 4.39e-17 6.13e-17 6.61e-17 -6.64e-16 4.98e-16 1.02e-15 1.48e-07 5.06e-09 4.72e-09
-17.6 0.92 -7e-07 4.89e-08 5.53e-08 3.91e-06 1.21e-06 1.12e-06 1.65e-07 5.64e-09 5.27e-09 1.65e-07 5.64e-09 5.27e-09 4.12e-08 1.41e-09 1.32e-09 2.54e-06 6.73e-08 5.56e-08 1.13e-06 1.46e-06 9.61e-07 5.45e-17 7.61e-17 8.21e-17 -8.25e-16 6.19e-16 1.27e-15 1.65e-07 5.64e-09 5.27e-09
-17.5 0.92 -7.82e-07 5.66e-08 6.09e-08 3.57e-06 5.71e-07 4.57e-07 1.84e-07 6.29e-09 5.87e-09 1.84e-07 6.29e-09 5.87e-09 4.59e-08 1.57e-09 1.47e-09 2.83e-06 6.1e-08 5.94e-08 3.21e-07 1.93e-07 1.41e-07 6.78e-17 9.46e-17 1.02e-16 -1.03e-15 7.69e-16 1.57e-15 1.84e-07 6.29e-09 5.87e-09
-17.4 0.92 -8.33e-07 7.61e-08 7.43e-08 3.77e-06 6.42e-07 4.19e-07 2.05e-07 7.01e-09 6.54e-09 2.05e-07 7.01e-09 6.54e-09 5.12e-08 1.75e-09 1.64e-09 3.18e-06 1.27e-07 1.15e-07 1.15e-07 2.22e-07 4.57e-07 8.42e-17 1.18e-16 1.27e-16 -1.27e-15 9.56e-16 1.96e-15 2.05e-07 7.01e-09 6.54e-09
-17.3 0.92 -9.9e-07 8.9e-08 7.45e-08 6.16e-06 2.96e-06 2.33e-06 2.28e-07 7.81e-09 7.3e-09 2.28e-07 7.81e-09 7.3e-09 5.71e-08 1.95e-09 1.82e-09 3.46e-06 4.24e-08 5.67e-08 2.44e-06 3.54e-06 2.26e-06 1.05e-16 1.46e-16 1.58e-16 -1.58e-15 1.19e-15 2.43e-15 2.28e-07 7.81e-09 7.3e-09
-17.2 0.92 -1.05e-06 5.71e-08 8.85e-08 2.33e-06 2.27e-06 5.52e-06 2.55e-07 8.71e-09 8.13e-09 2.55e-07 8.71e-09 8.13e-09 6.36e-08 2.18e-09 2.03e-09 3.89e-06 1.25e-07 1.25e-07 -2.64e-06 2.91e-06 6.47e-06 1.3e-16 1.82e-16 1.96e-16 -1.97e-15 1.48e-15 3.02e-15 2.55e-07 8.71e-09 8.13e-09
-17.1 0.92 -1.14e-06 1.3e-07 1.06e-07 1.71e-07 4.82e-06 1.18e-05 2.84e-07 9.71e-09 9.07e-09 2.84e-07 9.71e-09 9.07e-09 7.1e-08 2.43e-09 2.27e-09 4.32e-06 1.38e-07 1.56e-07 -5.82e-06 6.12e-06 1.39e-05 1.62e-16 2.26e-16 2.43e-16 -2.45e-15 1.83e-15 3.75e-15 2.84e-07 9.71e-09 9.07e-09
-17 0.92 -1.37e-06 1.23e-07 1.03e-07 8.23e-06 3.61e-06 2.91e-06 3.16e-07 1.08e-08 1.01e-08 3.16e-07 1.08e-08 1.01e-08 7.91e-08 2.71e-09 2.53e-09 4.68e-06 5.49e-08 7.46e-08 3.02e-06 4.33e-06 2.75e-06 2.01e-16 2.81e-16 3.03e-16 -3.04e-15 2.28e-15 4.67e-15 3.16e-07 1.08e-08 1.01e-08
-16.9 0.92 -1.54e-06 1.46e-07 1.15e-07 9.47e-06 4.45e-06 3.53e-06 3.53e-07 1.21e-08 1.13e-08 3.53e-07 1.21e-08 1.13e-08 8.82e-08 3.02e-09 2.82e-09 5.16e-06 1.09e-07 1.04e-07 3.72e-06 5.33e-06 3.41e-06 2.5e-16 3.49e-16 3.76e-16 -3.78e-15 2.83e-15 5.8e-15 3.53e-07 1.21e-08 1.13e-08
-16.8 0.92 -1.64e-06 8.63e-08 1.34e-07 5.6e-06 1.62e-06 4.09e-06 3.93e-07 1.35e-08 1.26e-08 3.93e-07 1.35e-08 1.26e-08 9.83e-08 3.36e-09 3.14e-09 5.78e-06 1.18e-07 1.37e-07 -1.72e-06 2.12e-06 4.76e-06 3.1e-16 4.33e-16 4.67e-16 -4.7e-15 3.52e-15 7.21e-15 3.93e-07 1.35e-08 1.26e-08
-16.7 0.92 -1.87e-06 1.44e-07 1.44e-07 9.86e-06 2.38e-06 2.45e-06 4.38e-07 1.5e-08 1.4e-08 4.38e-07 1.5e-08 1.4e-08 1.1e-07 3.75e-09 3.5e-09 6.36e-06 1.3e-07 1.13e-07 2.36e-06 2.89e-06 1.94e-06 3.86e-16 5.39e-16 5.81e-16 -5.84e-15 4.38e-15 8.96e-15 4.38e-07 1.5e-08 1.4e-08
-16.6 0.92 -2.12e-06 1.94e-07 1.59e-07 1.22e-05 4.72e-06 3.94e-06 4.89e-07 1.67e-08 1.56e-08 4.89e-07 1.67e-08 1.56e-08 1.22e-07 4.18e-09 3.9e-09 7e-06 1.47e-07 1.24e-07 4.02e-06 5.67e-06 3.6e-06 4.8e-16 6.7e-16 7.22e-16 -7.25e-15 5.44e-15 1.11e-14 4.89e-07 1.67e-08 1.56e-08
-16.5 0.92 -2.26e-06 1.11e-07 1.88e-07 9.66e-06 1.75e-06 1.89e-06 5.45e-07 1.86e-08 1.74e-08 5.45e-07 1.86e-08 1.74e-08 1.36e-07 4.66e-09 4.35e-09 7.86e-06 1.5e-07 2.08e-07 -1.41e-07 8.1e-07 2.13e-06 5.96e-16 8.32e-16 8.97e-16 -9.01e-15 6.76e-15 1.38e-14 5.45e-07 1.86e-08 1.74e-08
-16.4 0.92 -2.54e-06 1.41e-07 2.06e-07 1.03e-05 1.97e-06 3e-06 6.07e-07 2.08e-08 1.94e-08 6.07e-07 2.08e-08 1.94e-08 1.52e-07 5.2e-09 4.85e-09 8.67e-06 1.68e-07 2.1e-07 -7.09e-07 1.38e-06 3.43e-06 7.41e-16 1.03e-15 1.12e-15 -1.12e-14 8.4e-15 1.72e-14 6.07e-07 2.08e-08 1.94e-08
-16.3 0.92 -2.73e-06 3.03e-07 2.52e-07 1.26e-06 1.08e-05 2.63e-05 6.77e-07 2.32e-08 2.16e-08 6.77e-07 2.32e-08 2.16e-08 1.69e-07 5.79e-09 5.41e-09 9.71e-06 3.23e-07 3.51e-07 -1.29e-05 1.36e-05 3.1e-05 9.21e-16 1.29e-15 1.39e-15 -1.39e-14 1.04e-14 2.14e-14 6.77e-07 2.32e-08 2.16e-08
-16.2 0.92 -3.2e-06 2.23e-07 2.49e-07 1.49e-05 2.29e-06 2.17e-06 7.55e-07 2.58e-08 2.41e-08 7.55e-07 2.58e-08 2.41e-08 1.89e-07 6.46e-09 6.03e-09 1.06e-05 2.09e-07 2.14e-07 1.61e-06 7.97e-07 9.27e-07 1.14e-15 1.6e-15 1.72e-15 -1.73e-14 1.3e-14 2.66e-14 7.55e-07 2.58e-08 2.41e-08
-16.1 0.92 -3.52e-06 1.99e-07 2.84e-07 1.34e-05 2.69e-06 5.62e-06 8.42e-07 2.88e-08 2.69e-08 8.42e-07 2.88e-08 2.69e-08 2.1e-07 7.2e-09 6.72e-09 1.17e-05 2.27e-07 2.72e-07 -2.04e-06 2.82e-06 6.48e-06 1.42e-15 1.99e-15 2.14e-15 -2.15e-14 1.61e-14 3.3e-14 8.42e-07 2.88e-08 2.69e-08
-16 0.92 -3.98e-06 2.76e-07 3.11e-07 1.79e-05 2.93e-06 1.97e-06 9.38e-07 3.21e-08 3e-08 9.38e-07 3.21e-08 3e-08 2.35e-07 8.03e-09 7.49e-09 1.29e-05 2.52e-07 2.54e-07 1.22e-06 1e-06 7.89e-07 1.77e-15 2.47e-15 2.66e-15 -2.67e-14 2.01e-14 4.1e-14 9.38e-07 3.21e-08 3e-08
-15.9 0.92 -4.46e-06 3.27e-07 3.44e-07 2.2e-05 3.23e-06 4.37e-06 1.05e-06 3.58e-08 3.34e-08 1.05e-06 3.58e-08 3.34e-08 2.61e-07 8.95e-09 8.35e-09 1.43e-05 2.8e-07 2.55e-07 3.84e-06 3.99e-06 2.89e-06 2.2e-15 3.07e-15 3.31e-15 -3.32e-14 2.49e-14 5.1e-14 1.05e-06 3.58e-08 3.34e-08
-15.8 0.92 -4.91e-06 3.09e-07 3.9e-07 2.17e-05 3.67e-06 2.04e-06 1.17e-06 3.99e-08 3.73e-08 1.17e-06 3.99e-08 3.72e-08 2.92e-07 9.97e-09 9.31e-09 1.59e-05 3e-07 3.48e-07 9.01e-07 1.28e-06 2.19e-06 2.73e-15 3.81e-15 4.11e-15 -4.13e-14 3.1e-14 6.34e-14 1.17e-06 3.99e-08 3.73e-08
-15.7 0.92 -5.48e-06 3.5e-07 4.34e-07 2.46e-05 4.03e-06 2.55e-06 1.3e-06 4.45e-08 4.15e-08 1.3e-06 4.45e-08 4.15e-08 3.25e-07 1.11e-08 1.04e-08 1.75e-05 3.35e-07 3.58e-07 1.45e-06 1.36e-06 1.42e-06 3.39e-15 4.74e-15 5.11e-15 -5.13e-14 3.85e-14 7.88e-14 1.3e-06 4.45e-08 4.15e-08
-15.6 0.92 -6.17e-06 4.5e-07 4.78e-07 3.26e-05 8.12e-06 8.17e-06 1.45e-06 4.96e-08 4.63e-08 1.45e-06 4.96e-08 4.63e-08 3.62e-07 1.24e-08 1.16e-08 1.93e-05 3.7e-07 3.56e-07 7.83e-06 9.86e-06 6.51e-06 4.22e-15 5.89e-15 6.35e-15 -6.38e-14 4.78e-14 9.79e-14 1.45e-06 4.96e-08 4.63e-08
-15.5 0.92 -6.88e-06 4.97e-07 5.33e-07 2.87e-05 5.1e-06 5.22e-06 1.62e-06 5.53e-08 5.16e-08 1.62e-06 5.53e-08 5.16e-08 4.04e-07 1.38e-08 1.29e-08 2.14e-05 4.08e-07 3.76e-07 -2.86e-07 2.2e-06 5.87e-06 5.24e-15 7.32e-15 7.89e-15 -7.92e-14 5.95e-14 1.22e-13 1.62e-06 5.53e-08 5.16e-08
-15.4 0.92 -7.54e-06 4.23e-07 6.11e-07 3.04e-05 5.88e-06 9.2e-06 1.8e-06 6.16e-08 5.75e-08 1.8e-06 6.16e-08 5.75e-08 4.5e-07 1.54e-08 1.44e-08 2.38e-05 4.28e-07 5.78e-07 -2.22e-06 4.25e-06 1.05e-05 6.51e-15 9.09e-15 9.81e-15 -9.85e-14 7.39e-14 1.51e-13 1.8e-06 6.16e-08 5.75e-08
-15.3 0.92 -8.57e-06 6.38e-07 6.61e-07 4.08e-05 6.23e-06 6.85e-06 2.01e-06 6.87e-08 6.41e-08 2.01e-06 6.87e-08 6.41e-08 5.02e-07 1.72e-08 1.6e-08 2.61e-05 4.91e-07 4.51e-07 5.64e-06 4.21e-06 3.74e-06 8.09e-15 1.13e-14 1.22e-14 -1.22e-13 9.18e-14 1.88e-13 2.01e-06 6.87e-08 6.41e-08
-15.2 0.92 -9.45e-06 6.07e-07 7.48e-07 3.78e-05 7.21e-06 1.11e-05 2.24e-06 7.66e-08 7.15e-08 2.24e-06 7.66e-08 7.15e-08 5.6e-07 1.91e-08 1.79e-08 2.89e-05 5.32e-07 5.81e-07 -2.76e-06 5.14e-06 1.28e-05 1.01e-14 1.4e-14 1.51e-14 -1.52e-13 1.14e-13 2.34e-13 2.24e-06 7.66e-08 7.15e-08
-15.1 0.92 -1.04e-05 5.61e-07 8.48e-07 4.05e-05 8.22e-06 1.58e-05 2.5e-06 8.54e-08 7.97e-08 2.5e-06 8.54e-08 7.97e-08 6.24e-07 2.13e-08 1.99e-08 3.21e-05 5.64e-07 7.88e-07 -5.02e-06 7.51e-06 1.82e-05 1.25e-14 1.75e-14 1.88e-14 -1.89e-13 1.42e-13 2.9e-13 2.5e-06 8.54e-08 7.97e-08
-15 0.92 -1.18e-05 8.19e-07 9.22e-07 5.61e-05 8.64e-06 9.01e-06 2.78e-06 9.52e-08 8.89e-08 2.78e-06 9.52e-08 8.89e-08 6.95e-07 2.38e-08 2.22e-08 3.53e-05 6.48e-07 6.38e-07 7.28e-06 4.75e-06 4.61e-06 1.55e-14 2.17e-14 2.34e-14 -2.35e-13 1.76e-13 3.61e-13 2.78e-06 9.52e-08 8.89e-08
-14.9 0.92 -1.31e-05 8.29e-07 1.04e-06 5.19e-05 1.01e-05 1.67e-05 3.1e-06 1.06e-07 9.91e-08 3.1e-06 1.06e-07 9.9e-08 7.75e-07 2.65e-08 2.48e-08 3.91e-05 6.97e-07 8e-07 -4.47e-06 7.81e-06 1.92e-05 1.93e-14 2.7e-14 2.91e-14 -2.92e-13 2.19e-13 4.48e-13 3.1e-06 1.06e-07 9.91e-08
-14.8 0.92 -1.46e-05 9.35e-07 1.15e-06 6e-05 1.1e-05 1.41e-05 3.46e-06 1.18e-07 1.1e-07 3.46e-06 1.18e-07 1.1e-07 8.64e-07 2.96e-08 2.76e-08 4.32e-05 7.69e-07 8.62e-07 -2.42e-06 6.28e-06 1.6e-05 2.4e-14 3.35e-14 3.61e-14 -3.63e-13 2.72e-13 5.57e-13 3.46e-06 1.18e-07 1.1e-07
-14.7 0.92 -1.63e-05 1.08e-06 1.28e-06 7.47e-05 1.2e-05 9.46e-06 3.85e-06 1.32e-07 1.23e-07 3.85e-06 1.32e-07 1.23e-07 9.64e-07 3.3e-08 3.08e-08 4.77e-05 8.48e-07 9.01e-07 6.57e-06 4.07e-06 2.81e-06 2.98e-14 4.16e-14 4.49e-14 -4.51e-13 3.38e-13 6.92e-13 3.85e-06 1.32e-07 1.23e-07
-14.6 0.92 -1.81e-05 1.16e-06 1.43e-06 7.48e-05 1.36e-05 1.69e-05 4.3e-06 1.47e-07 1.37e-07 4.3e-06 1.47e-07 1.37e-07 1.07e-06 3.68e-08 3.43e-08 5.28e-05 9.2e-07 1.07e-06 -2.72e-06 7.47e-06 1.92e-05 3.71e-14 5.18e-14 5.58e-14 -5.61e-13 4.21e-13 8.61e-13 4.3e-06 1.47e-07 1.37e-07
-14.5 0.92 -2.03e-05 1.34e-06 1.59e-06 9.14e-05 1.49e-05 1.03e-05 4.79e-06 1.64e-07 1.53e-07 4.79e-06 1.64e-07 1.53e-07 1.2e-06 4.1e-08 3.82e-08 5.83e-05 1.01e-06 1.11e-06 6.48e-06 5.03e-06 3.23e-06 4.61e-14 6.43e-14 6.94e-14 -6.97e-13 5.23e-13 1.07e-12 4.79e-06 1.64e-07 1.53e-07
-14.4 0.92 -2.26e-05 1.49e-06 1.78e-06 0.000102 1.66e-05 1.17e-05 5.34e-06 1.83e-07 1.71e-07 5.34e-06 1.83e-07 1.7e-07 1.34e-06 4.57e-08 4.26e-08 6.44e-05 1.11e-06 1.22e-06 7.46e-06 5.64e-06 3.31e-06 5.73e-14 7.99e-14 8.62e-14 -8.66e-13 6.5e-13 1.33e-12 5.34e-06 1.83e-07 1.71e-07
-14.3 0.92 -2.53e-05 1.79e-06 1.97e-06 0.000124 1.86e-05 2.31e-05 5.95e-06 2.04e-07 1.9e-07 5.95e-06 2.04e-07 1.9e-07 1.49e-06 5.09e-08 4.75e-08 7.1e-05 1.23e-06 1.19e-06 2e-05 1.84e-05 1.44e-05 7.12e-14 9.94e-14 1.07e-13 -1.08e-12 8.07e-13 1.65e-12 5.95e-06 2.04e-07 1.9e-07
-14.2 0.92 -2.81e-05 1.88e-06 2.21e-06 0.000125 2.07e-05 1.28e-05 6.64e-06 2.27e-07 2.12e-07 6.64e-06 2.27e-07 2.12e-07 1.66e-06 5.68e-08 5.3e-08 7.86e-05 1.33e-06 1.45e-06 7.22e-06 7.02e-06 7.91e-06 8.84e-14 1.23e-13 1.33e-13 -1.34e-12 1e-12 2.05e-12 6.64e-06 2.27e-07 2.12e-07
-14.1 0.92 -3.14e-05 2.16e-06 2.45e-06 0.000142 2.29e-05 1.7e-05 7.4e-06 2.53e-07 2.36e-07 7.4e-06 2.53e-07 2.36e-07 1.85e-06 6.33e-08 5.91e-08 8.67e-05 1.46e-06 1.53e-06 1.12e-05 7.72e-06 4.08e-06 1.1e-13 1.53e-13 1.66e-13 -1.66e-12 1.25e-12 2.55e-12 7.4e-06 2.53e-07 2.36e-07
-14 0.92 -3.48e-05 2.25e-06 2.75e-06 0.000152 2.58e-05 1.67e-05 8.25e-06 2.82e-07 2.63e-07 8.25e-06 2.82e-07 2.63e-07 2.06e-06 7.05e-08 6.58e-08 9.59e-05 1.58e-06 1.84e-06 4.61e-06 8.88e-06 1.82e-05 1.37e-13 1.91e-13 2.06e-13 -2.07e-12 1.55e-12 3.17e-12 8.25e-06 2.82e-07 2.63e-07
-13.9 0.92 -3.9e-05 2.68e-06 3.05e-06 0.000182 2.85e-05 2.63e-05 9.2e-06 3.15e-07 2.94e-07 9.2e-06 3.14e-07 2.93e-07 2.3e-06 7.86e-08 7.34e-08 0.000106 1.75e-06 1.82e-06 2e-05 9.62e-06 1.11e-05 1.7e-13 2.37e-13 2.56e-13 -2.57e-12 1.93e-12 3.94e-12 9.2e-06 3.15e-07 2.94e-07
-13.8 0.92 -4.33e-05 2.86e-06 3.41e-06 0.000191 3.19e-05 1.76e-05 1.03e-05 3.51e-07 3.27e-07 1.03e-05 3.5e-07 3.27e-07 2.56e-06 8.77e-08 8.18e-08 0.000117 1.91e-06 2.12e-06 8.49e-06 1.08e-05 1.71e-05 2.11e-13 2.95e-13 3.18e-13 -3.19e-12 2.39e-12 4.9e-12 1.03e-05 3.51e-07 3.27e-07
-13.7 0.92 -4.84e-05 3.26e-06 3.8e-06 0.000223 3.54e-05 2.98e-05 1.14e-05 3.91e-07 3.65e-07 1.14e-05 3.91e-07 3.65e-07 2.86e-06 9.77e-08 9.12e-08 0.000129 2.09e-06 2.25e-06 2.15e-05 1.19e-05 1.04e-05 2.62e-13 3.66e-13 3.95e-13 -3.97e-12 2.98e-12 6.09e-12 1.14e-05 3.91e-07 3.65e-07
-13.6 0.92 -5.39e-05 3.63e-06 4.23e-06 0.000245 3.95e-05 2.91e-05 1.27e-05 4.36e-07 4.07e-07 1.27e-05 4.36e-07 4.06e-07 3.19e-06 1.09e-07 1.02e-07 0.000142 2.28e-06 2.48e-06 1.91e-05 1.33e-05 6.73e-06 3.26e-13 4.55e-13 4.91e-13 -4.93e-12 3.7e-12 7.57e-12 1.27e-05 4.36e-07 4.07e-07
-13.5 0.92 -6.01e-05 4.02e-06 4.72e-06 0.000275 4.41e-05 3.45e-05 1.42e-05 4.86e-07 4.53e-07 1.42e-05 4.85e-07 4.53e-07 3.55e-06 1.21e-07 1.13e-07 0.000157 2.48e-06 2.75e-06 2.38e-05 1.48e-05 1e-05 4.05e-13 5.66e-13 6.1e-13 -6.13e-12 4.6e-12 9.4e-12 1.42e-05 4.86e-07 4.53e-07
-13.4 0.92 -6.71e-05 4.56e-06 5.25e-06 0.000307 4.91e-05 3.87e-05 1.58e-05 5.42e-07 5.05e-07 1.58e-05 5.41e-07 5.05e-07 3.96e-06 1.35e-07 1.26e-07 0.000174 2.72e-06 2.92e-06 2.68e-05 1.66e-05 1.14e-05 5.03e-13 7.03e-13 7.58e-13 -7.61e-12 5.71e-12 1.17e-11 1.58e-05 5.42e-07 5.05e-07
-13.3 0.92 -7.48e-05 5.08e-06 5.86e-06 0.000339 5.48e-05 3.97e-05 1.77e-05 6.04e-07 5.63e-07 1.77e-05 6.03e-07 5.63e-07 4.41e-06 1.51e-07 1.41e-07 0.000192 2.96e-06 3.19e-06 2.58e-05 1.85e-05 8.64e-06 6.26e-13 8.74e-13 9.42e-13 -9.46e-12 7.1e-12 1.45e-11 1.77e-05 6.04e-07 5.63e-07
-13.2 0.92 -8.34e-05 5.7e-06 6.52e-06 0.000383 6.09e-05 4.96e-05 1.97e-05 6.73e-07 6.28e-07 1.97e-05 6.72e-07 6.27e-07 4.92e-06 1.68e-07 1.57e-07 0.000211 3.23e-06 3.46e-06 3.49e-05 2.05e-05 1.59e-05 7.78e-13 1.09e-12 1.17e-12 -1.18e-11 8.82e-12 1.8e-11 1.97e-05 6.73e-07 6.28e-07
-13.1 0.92 -9.28e-05 6.19e-06 7.29e-06 0.000416 6.81e-05 4.43e-05 2.19e-05 7.5e-07 7e-07 2.19e-05 7.49e-07 6.99e-07 5.48e-06 1.87e-07 1.75e-07 0.000233 3.51e-06 3.94e-06 2.62e-05 2.3e-05 2.15e-05 9.66e-13 1.35e-12 1.46e-12 -1.46e-11 1.1e-11 2.24e-11 2.19e-05 7.5e-07 7e-07
-13 0.92 -0.000103 6.87e-06 8.13e-06 0.000461 7.61e-05 4.68e-05 2.45e-05 8.36e-07 7.8e-07 2.45e-05 8.35e-07 7.79e-07 6.11e-06 2.09e-07 1.95e-07 0.000258 3.81e-06 4.36e-06 2.62e-05 2.59e-05 2.99e-05 1.2e-12 1.68e-12 1.81e-12 -1.82e-11 1.36e-11 2.79e-11 2.45e-05 8.36e-07 7.8e-07
-12.9 0.92 -0.000115 7.76e-06 9.05e-06 0.000527 8.46e-05 6.55e-05 2.73e-05 9.32e-07 8.69e-07 2.73e-05 9.31e-07 8.68e-07 6.82e-06 2.33e-07 2.17e-07 0.000284 4.16e-06 4.61e-06 4.48e-05 2.86e-05 1.83e-05 1.49e-12 2.08e-12 2.25e-12 -2.26e-11 1.69e-11 3.46e-11 2.73e-05 9.32e-07 8.69e-07
-12.8 0.92 -0.000129 8.67e-06 1.01e-05 0.000586 9.42e-05 7.17e-05 3.04e-05 1.04e-06 9.69e-07 3.04e-05 1.04e-06 9.67e-07 7.6e-06 2.6e-07 2.42e-07 0.000313 4.53e-06 5.01e-06 4.84e-05 3.18e-05 1.89e-05 1.86e-12 2.59e-12 2.79e-12 -2.81e-11 2.1e-11 4.3e-11 3.04e-05 1.04e-06 9.69e-07
-12.7 0.92 -0.000143 9.63e-06 1.12e-05 0.00065 0.000105 7.61e-05 3.39e-05 1.16e-06 1.08e-06 3.39e-05 1.16e-06 1.08e-06 8.47e-06 2.89e-07 2.7e-07 0.000346 4.92e-06 5.51e-06 4.95e-05 3.55e-05 1.66e-05 2.31e-12 3.22e-12 3.47e-12 -3.49e-11 2.62e-11 5.35e-11 3.39e-05 1.16e-06 1.08e-06
-12.6 0.92 -0.00016 1.09e-05 1.25e-05 0.00073 0.000117 9.02e-05 3.78e-05 1.29e-06 1.2e-06 3.78e-05 1.29e-06 1.2e-06 9.44e-06 3.22e-07 3e-07 0.000381 5.36e-06 5.83e-06 6.14e-05 3.94e-05 2.48e-05 2.87e-12 4e-12 4.31e-12 -4.33e-11 3.25e-11 6.65e-11 3.78e-05 1.29e-06 1.2e-06
-12.5 0.92 -0.000178 1.22e-05 1.4e-05 0.000818 0.00013 0.000106 4.21e-05 1.44e-06 1.34e-06 4.21e-05 1.44e-06 1.34e-06 1.05e-05 3.59e-07 3.35e-07 0.00042 5.82e-06 6.35e-06 7.44e-05 4.39e-05 3.37e-05 3.56e-12 4.97e-12 5.36e-12 -5.38e-11 4.04e-11 8.26e-11 4.21e-05 1.44e-06 1.34e-06
