64.5 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.04e-32 1.75e-32 8.98e-33 5.09e-33 4.37e-33 2.25e-33 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -9.16e-67 9.16e-67 1.24e-66 2.04e-32 1.75e-32 8.98e-33
64.6 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.7e-32 1.46e-32 7.51e-33 4.26e-33 3.65e-33 1.88e-33 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -6.41e-67 6.41e-67 8.68e-67 1.7e-32 1.46e-32 7.51e-33
64.7 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.43e-32 1.22e-32 6.28e-33 3.56e-33 3.05e-33 1.57e-33 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -4.48e-67 4.49e-67 6.07e-67 1.43e-32 1.22e-32 6.28e-33
64.8 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.19e-32 1.02e-32 5.26e-33 2.98e-33 2.55e-33 1.31e-33 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.14e-67 3.14e-67 4.25e-67 1.19e-32 1.02e-32 5.26e-33
64.9 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 9.97e-33 8.55e-33 4.4e-33 2.49e-33 2.14e-33 1.1e-33 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.19e-67 2.2e-67 2.97e-67 9.97e-33 8.55e-33 4.4e-33
65 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 8.34e-33 7.15e-33 3.68e-33 2.09e-33 1.79e-33 9.19e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.54e-67 1.54e-67 2.08e-67 8.34e-33 7.15e-33 3.68e-33
65.1 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 6.98e-33 5.98e-33 3.08e-33 1.74e-33 1.5e-33 7.69e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.07e-67 1.08e-67 1.46e-67 6.98e-33 5.98e-33 3.08e-33
65.2 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 5.84e-33 5e-33 2.57e-33 1.46e-33 1.25e-33 6.43e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -7.52e-68 7.52e-68 1.02e-67 5.84e-33 5e-33 2.57e-33
65.3 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 4.88e-33 4.18e-33 2.15e-33 1.22e-33 1.05e-33 5.38e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -5.26e-68 5.26e-68 7.12e-68 4.88e-33 4.18e-33 2.15e-33
65.4 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 4.08e-33 3.5e-33 1.8e-33 1.02e-33 8.75e-34 4.5e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.68e-68 3.68e-68 4.98e-68 4.08e-33 3.5e-33 1.8e-33
65.5 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.42e-33 2.93e-33 1.51e-33 8.54e-34 7.32e-34 3.77e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.57e-68 2.58e-68 3.49e-68 3.42e-33 2.93e-33 1.51e-33
65.6 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.86e-33 2.45e-33 1.26e-33 7.14e-34 6.12e-34 3.15e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.8e-68 1.8e-68 2.44e-68 2.86e-33 2.45e-33 1.26e-33
65.7 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.39e-33 2.05e-33 1.05e-33 5.98e-34 5.12e-34 2.63e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.26e-68 1.26e-68 1.71e-68 2.39e-33 2.05e-33 1.05e-33
65.8 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2e-33 1.71e-33 8.81e-34 5e-34 4.28e-34 2.2e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -8.82e-69 8.82e-69 1.19e-68 2e-33 1.71e-33 8.81e-34
65.9 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.67e-33 1.43e-33 7.37e-34 4.18e-34 3.58e-34 1.84e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -6.17e-69 6.17e-69 8.36e-69 1.67e-33 1.43e-33 7.37e-34
66 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.4e-33 1.2e-33 6.17e-34 3.5e-34 3e-34 1.54e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -4.32e-69 4.32e-69 5.85e-69 1.4e-33 1.2e-33 6.17e-34
66.1 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.17e-33 1e-33 5.16e-34 2.93e-34 2.51e-34 1.29e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.02e-69 3.02e-69 4.09e-69 1.17e-33 1e-33 5.16e-34
66.2 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 9.79e-34 8.39e-34 4.31e-34 2.45e-34 2.1e-34 1.08e-34 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.11e-69 2.11e-69 2.86e-69 9.79e-34 8.39e-34 4.31e-34
66.3 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 8.19e-34 7.02e-34 3.61e-34 2.05e-34 1.75e-34 9.02e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.48e-69 1.48e-69 2e-69 8.19e-34 7.02e-34 3.61e-34
66.4 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 6.85e-34 5.87e-34 3.02e-34 1.71e-34 1.47e-34 7.55e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.03e-69 1.04e-69 1.4e-69 6.85e-34 5.87e-34 3.02e-34
66.5 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 5.73e-34 4.91e-34 2.53e-34 1.43e-34 1.23e-34 6.31e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -7.24e-70 7.24e-70 9.8e-70 5.73e-34 4.91e-34 2.53e-34
66.6 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 4.79e-34 4.11e-34 2.11e-34 1.2e-34 1.03e-34 5.28e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -5.06e-70 5.07e-70 6.86e-70 4.79e-34 4.11e-34 2.11e-34
66.7 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 4.01e-34 3.44e-34 1.77e-34 1e-34 8.59e-35 4.42e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.54e-70 3.55e-70 4.8e-70 4.01e-34 3.44e-34 1.77e-34
66.8 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.35e-34 2.87e-34 1.48e-34 8.38e-35 7.18e-35 3.69e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.48e-70 2.48e-70 3.36e-70 3.35e-34 2.87e-34 1.48e-34
66.9 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.8e-34 2.4e-34 1.24e-34 7.01e-35 6.01e-35 3.09e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.73e-70 1.74e-70 2.35e-70 2.8e-34 2.4e-34 1.24e-34
67 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.35e-34 2.01e-34 1.03e-34 5.86e-35 5.03e-35 2.59e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.21e-70 1.21e-70 1.64e-70 2.35e-34 2.01e-34 1.03e-34
67.1 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.96e-34 1.68e-34 8.65e-35 4.91e-35 4.2e-35 2.16e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -8.49e-71 8.5e-71 1.15e-70 1.96e-34 1.68e-34 8.65e-35
67.2 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.64e-34 1.41e-34 7.24e-35 4.1e-35 3.52e-35 1.81e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -5.94e-71 5.95e-71 8.05e-71 1.64e-34 1.41e-34 7.24e-35
67.3 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.37e-34 1.18e-34 6.05e-35 3.43e-35 2.94e-35 1.51e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -4.16e-71 4.16e-71 5.63e-71 1.37e-34 1.18e-34 6.05e-35
67.4 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.15e-34 9.84e-35 5.06e-35 2.87e-35 2.46e-35 1.27e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.91e-71 2.91e-71 3.94e-71 1.15e-34 9.84e-35 5.06e-35
67.5 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 9.61e-35 8.23e-35 4.23e-35 2.4e-35 2.06e-35 1.06e-35 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.03e-71 2.04e-71 2.76e-71 9.61e-35 8.23e-35 4.23e-35
67.6 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 8.03e-35 6.89e-35 3.54e-35 2.01e-35 1.72e-35 8.85e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.42e-71 1.42e-71 1.93e-71 8.03e-35 6.89e-35 3.54e-35
67.7 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 6.72e-35 5.76e-35 2.96e-35 1.68e-35 1.44e-35 7.41e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -9.96e-72 9.97e-72 1.35e-71 6.72e-35 5.76e-35 2.96e-35
67.8 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 5.62e-35 4.82e-35 2.48e-35 1.41e-35 1.2e-35 6.2e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -6.97e-72 6.98e-72 9.44e-72 5.62e-35 4.82e-35 2.48e-35
67.9 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 4.7e-35 4.03e-35 2.07e-35 1.18e-35 1.01e-35 5.18e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -4.88e-72 4.88e-72 6.61e-72 4.7e-35 4.03e-35 2.07e-35
68 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.93e-35 3.37e-35 1.73e-35 9.83e-36 8.43e-36 4.33e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.41e-72 3.42e-72 4.62e-72 3.93e-35 3.37e-35 1.73e-35
68.1 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.29e-35 2.82e-35 1.45e-35 8.23e-36 7.05e-36 3.63e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.39e-72 2.39e-72 3.23e-72 3.29e-35 2.82e-35 1.45e-35
68.2 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.75e-35 2.36e-35 1.21e-35 6.88e-36 5.9e-36 3.03e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.67e-72 1.67e-72 2.26e-72 2.75e-35 2.36e-35 1.21e-35
68.3 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.3e-35 1.97e-35 1.01e-35 5.76e-36 4.93e-36 2.54e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.17e-72 1.17e-72 1.58e-72 2.3e-35 1.97e-35 1.01e-35
68.4 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.93e-35 1.65e-35 8.49e-36 4.81e-36 4.13e-36 2.12e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -8.18e-73 8.18e-73 1.11e-72 1.93e-35 1.65e-35 8.49e-36
68.5 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.61e-35 1.38e-35 7.1e-36 4.03e-36 3.45e-36 1.78e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -5.72e-73 5.73e-73 7.75e-73 1.61e-35 1.38e-35 7.1e-36
68.6 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.35e-35 1.15e-35 5.94e-36 3.37e-36 2.89e-36 1.48e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -4e-73 4.01e-73 5.42e-73 1.35e-35 1.15e-35 5.94e-36
68.7 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.13e-35 9.66e-36 4.97e-36 2.82e-36 2.41e-36 1.24e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.8e-73 2.8e-73 3.79e-73 1.13e-35 9.66e-36 4.97e-36
68.8 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 9.43e-36 8.08e-36 4.16e-36 2.36e-36 2.02e-36 1.04e-36 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.96e-73 1.96e-73 2.65e-73 9.43e-36 8.08e-36 4.16e-36
68.9 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 7.88e-36 6.76e-36 3.48e-36 1.97e-36 1.69e-36 8.69e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.37e-73 1.37e-73 1.86e-73 7.88e-36 6.76e-36 3.48e-36
69 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 6.6e-36 5.65e-36 2.91e-36 1.65e-36 1.41e-36 7.27e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -9.59e-74 9.6e-74 1.3e-73 6.6e-36 5.65e-36 2.91e-36
69.1 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 5.52e-36 4.73e-36 2.43e-36 1.38e-36 1.18e-36 6.08e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -6.71e-74 6.72e-74 9.09e-74 5.52e-36 4.73e-36 2.43e-36
69.2 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 4.61e-36 3.95e-36 2.03e-36 1.15e-36 9.89e-37 5.09e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -4.7e-74 4.7e-74 6.36e-74 4.61e-36 3.95e-36 2.03e-36
69.3 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.86e-36 3.31e-36 1.7e-36 9.65e-37 8.27e-37 4.25e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.29e-74 3.29e-74 4.45e-74 3.86e-36 3.31e-36 1.7e-36
69.4 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.23e-36 2.77e-36 1.42e-36 8.07e-37 6.92e-37 3.56e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.3e-74 2.3e-74 3.11e-74 3.23e-36 2.77e-36 1.42e-36
69.5 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.7e-36 2.31e-36 1.19e-36 6.75e-37 5.79e-37 2.98e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.61e-74 1.61e-74 2.18e-74 2.7e-36 2.31e-36 1.19e-36
69.6 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.26e-36 1.94e-36 9.96e-37 5.65e-37 4.84e-37 2.49e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.13e-74 1.13e-74 1.52e-74 2.26e-36 1.94e-36 9.96e-37
69.7 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.89e-36 1.62e-36 8.33e-37 4.72e-37 4.05e-37 2.08e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -7.87e-75 7.88e-75 1.07e-74 1.89e-36 1.62e-36 8.33e-37
69.8 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.58e-36 1.35e-36 6.97e-37 3.95e-37 3.39e-37 1.74e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -5.51e-75 5.51e-75 7.46e-75 1.58e-36 1.35e-36 6.97e-37
69.9 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.32e-36 1.13e-36 5.83e-37 3.31e-37 2.83e-37 1.46e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.86e-75 3.86e-75 5.22e-75 1.32e-36 1.13e-36 5.83e-37
70 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.11e-36 9.48e-37 4.87e-37 2.76e-37 2.37e-37 1.22e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.7e-75 2.7e-75 3.65e-75 1.11e-36 9.48e-37 4.87e-37
70.1 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 9.25e-37 7.93e-37 4.08e-37 2.31e-37 1.98e-37 1.02e-37 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.89e-75 1.89e-75 2.56e-75 9.25e-37 7.93e-37 4.08e-37
70.2 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 7.74e-37 6.63e-37 3.41e-37 1.93e-37 1.66e-37 8.53e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.32e-75 1.32e-75 1.79e-75 7.74e-37 6.63e-37 3.41e-37
70.3 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 6.47e-37 5.55e-37 2.85e-37 1.62e-37 1.39e-37 7.13e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -9.24e-76 9.25e-76 1.25e-75 6.47e-37 5.55e-37 2.85e-37
70.4 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 5.41e-37 4.64e-37 2.39e-37 1.35e-37 1.16e-37 5.97e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -6.46e-76 6.47e-76 8.76e-76 5.41e-37 4.64e-37 2.39e-37
70.5 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 4.53e-37 3.88e-37 2e-37 1.13e-37 9.7e-38 4.99e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -4.52e-76 4.53e-76 6.13e-76 4.53e-37 3.88e-37 2e-37
70.6 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.79e-37 3.25e-37 1.67e-37 9.47e-38 8.12e-38 4.17e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.16e-76 3.17e-76 4.29e-76 3.79e-37 3.25e-37 1.67e-37
70.7 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.17e-37 2.72e-37 1.4e-37 7.92e-38 6.79e-38 3.49e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.21e-76 2.22e-76 3e-76 3.17e-37 2.72e-37 1.4e-37
70.8 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.65e-37 2.27e-37 1.17e-37 6.63e-38 5.68e-38 2.92e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.55e-76 1.55e-76 2.1e-76 2.65e-37 2.27e-37 1.17e-37
70.9 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.22e-37 1.9e-37 9.77e-38 5.54e-38 4.75e-38 2.44e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.08e-76 1.08e-76 1.47e-76 2.22e-37 1.9e-37 9.77e-38
71 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.85e-37 1.59e-37 8.17e-38 4.64e-38 3.97e-38 2.04e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -7.58e-77 7.59e-77 1.03e-76 1.85e-37 1.59e-37 8.17e-38
71.1 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.55e-37 1.33e-37 6.84e-38 3.88e-38 3.32e-38 1.71e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -5.31e-77 5.31e-77 7.19e-77 1.55e-37 1.33e-37 6.84e-38
71.2 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.3e-37 1.11e-37 5.72e-38 3.24e-38 2.78e-38 1.43e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.71e-77 3.72e-77 5.03e-77 1.3e-37 1.11e-37 5.72e-38
71.3 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.09e-37 9.3e-38 4.78e-38 2.71e-38 2.33e-38 1.2e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.6e-77 2.6e-77 3.52e-77 1.09e-37 9.3e-38 4.78e-38
71.4 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 9.08e-38 7.78e-38 4e-38 2.27e-38 1.94e-38 1e-38 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.82e-77 1.82e-77 2.46e-77 9.08e-38 7.78e-38 4e-38
71.5 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 7.59e-38 6.51e-38 3.35e-38 1.9e-38 1.63e-38 8.37e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.27e-77 1.27e-77 1.72e-77 7.59e-38 6.51e-38 3.35e-38
71.6 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 6.35e-38 5.44e-38 2.8e-38 1.59e-38 1.36e-38 7e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -8.9e-78 8.9e-78 1.21e-77 6.35e-38 5.44e-38 2.8e-38
71.7 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 5.31e-38 4.55e-38 2.34e-38 1.33e-38 1.14e-38 5.85e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -6.22e-78 6.23e-78 8.43e-78 5.31e-38 4.55e-38 2.34e-38
71.8 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 4.44e-38 3.81e-38 1.96e-38 1.11e-38 9.52e-39 4.9e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -4.36e-78 4.36e-78 5.9e-78 4.44e-38 3.81e-38 1.96e-38
71.9 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.72e-38 3.19e-38 1.64e-38 9.29e-39 7.96e-39 4.1e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -3.05e-78 3.05e-78 4.13e-78 3.72e-38 3.19e-38 1.64e-38
72 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 3.11e-38 2.66e-38 1.37e-38 7.77e-39 6.66e-39 3.43e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -2.13e-78 2.13e-78 2.89e-78 3.11e-38 2.66e-38 1.37e-38
72.1 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.6e-38 2.23e-38 1.15e-38 6.5e-39 5.57e-39 2.87e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.49e-78 1.49e-78 2.02e-78 2.6e-38 2.23e-38 1.15e-38
72.2 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 2.18e-38 1.86e-38 9.59e-39 5.44e-39 4.66e-39 2.4e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -1.04e-78 1.04e-78 1.41e-78 2.18e-38 1.86e-38 9.59e-39
72.3 0.56 20 0 0 -6.51e-10 6.61e-10 1.61e-09 2 0 0 1.82e-38 1.56e-38 8.02e-39 4.55e-39 3.9e-39 2.01e-39 -7.78e-13 8.82e-13 1.25e-12 -2.08e-09 2.11e-09 5.14e-09 1 0 0 -7.3e-79 7.31e-79 9.89e-79 1.82e-38 1.56e-38 8.02e-39
