2 0.64 -0.96 0.0171 0.00942 0.423 0.133 0.27 1 0 0 0.0837 0.0223 0.0376 0.0794 0.0353 0.0224 0.66 0.0201 0.0126 0.215 0.262 0.293 0.164 0.00646 0.00611 -0.035 0.046 0.0253 1.41 0.0421 0.0384
2.1 0.64 -0.942 0.00772 0.0166 0.462 0.128 0.208 1.01 0.00339 0.00561 0.0855 0.0204 0.0328 0.0791 0.0347 0.0223 0.647 0.0145 0.0143 0.214 0.259 0.293 0.169 0.00704 0.00614 -0.0357 0.0436 0.0244 1.41 0.0421 0.0385
2.2 0.64 -0.913 0.0126 0.0195 0.527 0.158 0.13 1.03 0.00619 0.00982 0.0935 0.0152 0.0264 0.0784 0.0331 0.0219 0.646 0.0127 0.00756 0.214 0.25 0.289 0.176 0.00743 0.01 -0.0374 0.0375 0.0222 1.4 0.0421 0.0386
2.3 0.64 -0.882 0.0124 0.0258 0.574 0.132 0.171 1.04 0.00732 0.0137 0.097 0.0143 0.0175 0.0775 0.0309 0.0214 0.638 0.00899 0.00769 0.215 0.234 0.283 0.185 0.0129 0.0134 -0.0393 0.0301 0.0193 1.39 0.0417 0.0387
2.4 0.64 -0.847 0.022 0.0305 0.631 0.0793 0.167 1.06 0.009 0.0142 0.0986 0.0149 0.0125 0.0764 0.0286 0.0211 0.635 0.0196 0.0121 0.218 0.215 0.287 0.195 0.0143 0.0134 -0.0411 0.0229 0.0164 1.37 0.0402 0.0387
2.5 0.64 -0.811 0.0276 0.032 0.659 0.0889 0.201 1.08 0.0106 0.0134 0.0985 0.0156 0.00941 0.0753 0.0268 0.021 0.63 0.0228 0.013 0.222 0.195 0.303 0.205 0.0153 0.0118 -0.0423 0.0168 0.0135 1.35 0.0438 0.0417
2.6 0.64 -0.776 0.0363 0.0293 0.536 0.276 0.354 1.09 0.0121 0.012 0.0911 0.0203 0.0238 0.0744 0.0257 0.0213 0.621 0.031 0.0156 0.125 0.26 0.226 0.215 0.0162 0.00938 -0.0477 0.0163 0.00988 1.33 0.0597 0.0505
2.7 0.64 -0.739 0.0422 0.0265 0.687 0.156 0.291 1.11 0.0134 0.0102 0.0873 0.0166 0.0294 0.072 0.028 0.0202 0.614 0.0353 0.0223 0.154 0.236 0.314 0.225 0.0164 0.0083 -0.0479 0.0122 0.00809 1.29 0.104 0.121
2.8 0.64 -0.703 0.0448 0.0221 0.649 0.248 0.211 1.12 0.0139 0.00808 0.088 0.00946 0.0155 0.0728 0.0324 0.0222 0.595 0.0127 0.014 -0.0454 0.465 1.07 0.233 0.0168 0.00933 -0.0478 0.00889 0.00642 1.27 0.147 0.134
2.9 0.64 -0.676 0.0509 0.054 0.83 0.302 0.409 1.13 0.0173 0.0168 0.0899 0.0123 0.0229 0.0859 0.0723 0.0352 0.595 0.0103 0.00671 0.536 0.327 0.256 0.24 0.0158 0.0269 -0.0465 0.00533 0.00586 1.27 0.257 0.163
3 0.64 -0.635 0.0369 0.0462 0.904 0.18 0.432 1.14 0.0142 0.0188 0.0914 0.009 0.0112 0.0579 0.0121 0.0151 0.605 0.0197 0.0211 0.56 0.329 0.131 0.241 0.0192 0.0192 -0.0462 0.0039 0.00422 2.04 2.78 0.96
3.1 0.64 -0.591 0.0141 0.0246 0.928 0.22 0.558 1.16 0.00467 0.00745 0.0716 0.0453 0.0974 0.0649 0.00388 0.00156 0.597 0.0102 0.0157 0.647 0.265 0.202 0.259 0.00515 0.0109 -0.0438 0.00911 0.00473 1.02 0.122 0.2
3.2 0.64 -0.565 0.0346 0.0365 1.03 0.149 0.424 1.18 0.0069 0.00968 0.0808 0.0309 0.0551 0.0665 0.00123 0.0021 0.563 0.0381 0.079 0.524 0.176 0.072 0.268 0.00687 0.01 -0.0465 0.000972 0.00073 1.08 0.055 0.109
3.3 0.64 -0.516 0.0318 0.0537 1.29 0.592 0.38 1.19 0.00202 0.00354 0.0812 0.0324 0.0503 0.0657 0.000678 0.000977 0.561 0.04 0.0833 0.0986 0.403 0.619 0.277 0.00365 0.00546 -0.0463 0.00155 0.00116 1.05 0.0438 0.0605
3.4 0.64 -0.465 0.0321 0.0619 1.38 0.183 0.159 1.21 0.00233 0.0028 0.0894 0.0098 0.0238 0.0638 0.00109 0.000611 0.566 0.0327 0.0787 0.211 0.313 0.33 0.287 0.00419 0.00264 -0.0465 0.00209 0.00312 1.02 0.0377 0.0305
3.5 0.64 -0.412 0.0315 0.0626 1.42 0.193 0.138 1.22 0.00808 0.0239 0.0948 0.0133 0.0211 0.0608 0.00384 0.00407 0.594 0.039 0.0233 0.49 0.519 0.361 0.295 0.00953 0.0213 -0.0529 0.0095 0.023 1.02 0.0128 0.0214
3.6 0.64 -0.353 0.0285 0.0617 1.55 0.287 0.292 1.23 0.0127 0.0246 0.116 0.0216 0.0163 0.0523 0.0099 0.0101 0.59 0.0434 0.0283 0.445 0.264 0.438 0.307 0.0139 0.0251 -0.0408 0.0115 0.005 0.988 0.00859 0.00808
3.7 0.64 -0.29 0.0275 0.0349 1.7 0.529 0.437 1.25 0.00331 0.00929 0.104 0.00752 0.00332 0.0423 0.018 0.0317 0.583 0.0171 0.0219 0.367 0.555 1.14 0.322 0.005 0.0097 -0.0429 0.0073 0.00361 0.966 0.00816 0.0151
3.8 0.64 -0.228 0.033 0.0172 1.68 0.282 0.214 1.27 0.00335 0.00857 0.106 0.00906 0.00464 0.0397 0.0216 0.0499 0.583 0.028 0.0341 0.464 0.0636 0.164 0.336 0.00378 0.00487 -0.0408 0.00365 0.00279 0.925 0.109 0.113
3.9 0.64 -0.164 0.0393 0.0228 1.42 0.294 0.842 1.28 0.0029 0.00664 0.108 0.0447 0.0293 0.0413 0.0127 0.0276 0.58 0.0465 0.0422 0.513 0.404 0.308 0.349 0.00336 0.00357 -0.042 0.00401 0.00235 0.804 0.0708 0.148
4 0.64 -0.0924 0.0417 0.0354 1.69 0.176 0.314 1.3 0.0045 0.00212 0.1 0.0153 0.00949 0.0445 0.0126 0.017 0.575 0.0708 0.0434 0.544 0.443 0.244 0.366 0.0053 0.0057 -0.0414 0.00306 0.0013 0.833 0.0269 0.0397
4.1 0.64 -0.0316 0.0559 0.0316 1.66 0.334 0.449 1.32 0.0029 0.00395 0.0969 0.028 0.016 0.0383 0.00674 0.0184 0.58 0.0849 0.0486 0.784 0.477 0.241 0.376 0.00431 0.0039 -0.0402 0.0046 0.00206 0.822 0.0237 0.0358
4.2 0.64 0.0252 0.0701 0.0574 1.93 0.12 0.0512 1.33 0.00278 0.00299 0.102 0.0124 0.00596 0.0198 0.0229 0.0624 0.573 0.104 0.0831 0.595 0.0427 0.0514 0.387 0.00545 0.00669 -0.0412 0.00164 0.00187 0.799 0.0233 0.0309
4.3 0.64 0.0752 0.078 0.0448 1.94 0.212 0.314 1.35 0.00586 0.0043 0.0924 0.0211 0.0365 -0.0181 0.0669 0.172 0.557 0.111 0.0602 0.69 0.0502 0.0758 0.404 0.00722 0.00643 -0.0378 0.00615 0.00487 0.776 0.0241 0.0279
4.4 0.64 0.161 0.0335 0.0651 2.16 0.0967 0.118 1.37 0.0253 0.011 0.0964 0.0165 0.0198 0.0239 0.0145 0.0227 0.562 0.0755 0.066 0.493 0.33 0.566 0.421 0.0296 0.0162 -0.0365 0.00675 0.0064 0.76 0.0173 0.00811
4.5 0.64 0.181 0.0573 0.0803 2.31 0.248 0.139 1.37 0.00833 0.0199 0.103 0.00933 0.0104 0.0326 0.0117 0.0192 0.503 0.102 0.162 0.693 0.601 0.349 0.419 0.00775 0.0159 -0.0352 0.00753 0.00804 0.716 0.036 0.0785
4.6 0.64 0.226 0.0724 0.0755 2.29 0.425 0.46 1.39 0.0165 0.0112 0.103 0.0116 0.0154 0.0398 0.0357 0.0324 0.465 0.0997 0.147 0.838 1.34 0.565 0.437 0.0122 0.0129 -0.0341 0.00861 0.00998 0.71 0.0144 0.0203
4.7 0.64 0.288 0.0665 0.121 3.6 3.27 1.35 1.41 0.0073 0.00794 0.102 0.0153 0.0223 0.069 0.0775 0.0553 0.433 0.0965 0.21 -13.5 14.1 41.3 0.452 0.00405 0.0052 -0.0333 0.0101 0.0126 0.685 0.0118 0.0161
4.8 0.64 0.356 0.0816 0.145 3.06 1.04 0.534 1.43 0.00888 0.00736 0.096 0.0161 0.0145 0.0684 0.0759 0.0626 0.367 0.156 0.41 -2.62 3.26 7.8 0.465 0.00543 0.00482 -0.0337 0.0129 0.0182 0.664 0.00727 0.0191
4.9 0.64 0.456 0.0955 0.135 2.51 0.666 1.41 1.44 0.0155 0.00581 0.111 0.00467 0.00648 0.0132 0.0866 0.102 0.506 0.169 0.155 0.601 1.05 0.513 0.475 0.0143 0.0147 -0.0367 0.0168 0.00884 0.641 0.00785 0.0231
5 0.64 0.564 0.087 0.0804 2.41 0.962 2.14 1.45 0.0219 0.0106 0.117 0.00541 0.0105 -0.000562 0.0659 0.0838 0.534 0.181 0.0791 0.501 0.397 0.394 0.493 0.00961 0.013 -0.0367 0.0149 0.014 0.617 0.0113 0.0293
5.1 0.64 0.689 0.0833 0.122 2.8 1.27 2.2 1.48 0.0216 0.0154 0.116 0.0105 0.0299 0.0307 0.0648 0.0891 0.489 0.118 0.198 0.643 0.716 1.02 0.516 0.0101 0.0144 -0.037 0.0161 0.0145 0.583 0.0233 0.0259
5.2 0.64 0.822 0.0628 0.093 3.07 1.31 1.78 1.5 0.0251 0.0218 0.127 0.0136 0.019 0.0577 0.0481 0.0505 0.635 0.0246 0.0294 0.148 1.7 3.09 0.533 0.0138 0.0221 -0.0238 0.0121 0.0212 0.556 0.0317 0.0292
5.3 0.64 0.931 0.0691 0.118 3.56 1.6 1.83 1.52 0.0256 0.0294 0.134 0.0574 0.0575 0.0164 0.0796 0.0868 0.635 0.0417 0.0367 0.955 2.33 2.09 0.543 0.0219 0.0342 -0.0243 0.0119 0.00893 0.528 0.0415 0.0292
5.4 0.64 1.01 0.0792 0.169 3.76 1.02 1.75 1.52 0.0366 0.0543 0.14 0.012 0.0148 0.0428 0.077 0.082 0.717 0.166 0.0772 -1.02 2.69 5.45 0.548 0.033 0.0496 -0.0199 0.0109 0.0109 0.518 0.0724 0.0436
5.5 0.64 1.15 0.134 0.168 4.12 2.77 1.88 1.56 0.0131 0.0157 0.168 0.0511 0.0355 0.0566 0.0853 0.0831 -1.45 2.07 6.02 1.44 1.05 1.76 0.583 0.0117 0.00924 -0.0162 0.0109 0.0122 0.466 0.0228 0.0135
5.6 0.64 1.26 0.0636 0.0582 3.12 1.25 0.95 1.58 0.013 0.0127 0.162 0.0613 0.0468 0.076 0.0843 0.0668 0.531 0.0678 0.105 0.439 1.4 0.759 0.599 0.00881 0.0094 -0.00975 0.00819 0.00378 0.442 0.0189 0.0145
5.7 0.64 1.36 0.109 0.0731 3.04 2.75 2.57 1.6 0.0109 0.00916 0.148 0.0816 0.0582 0.094 0.0794 0.0512 0.542 0.0632 0.0723 -0.666 2.62 2.39 0.613 0.0073 0.00732 -0.00375 0.00694 0.00627 0.421 0.0127 0.0131
5.8 0.64 1.44 0.0262 0.0228 2.64 0.774 1.14 1.62 0.0141 0.0121 0.135 0.0653 0.105 0.108 0.0717 0.0431 0.52 0.0761 0.0823 0.179 1.88 1.96 0.645 0.0664 0.0301 -0.01 0.0141 0.0192 0.404 0.0198 0.0181
5.9 0.64 1.52 0.0178 0.0123 2.59 0.807 0.428 1.63 0.00483 0.00613 0.121 0.0602 0.0472 0.119 0.0576 0.0427 0.506 0.0525 0.0446 0.51 1.63 0.68 0.641 0.0134 0.00545 -0.00633 0.0117 0.0135 0.384 0.00649 0.00626
6 0.64 1.6 0.0336 0.0692 2.06 1.34 0.839 1.65 0.00404 0.00467 0.122 0.0655 0.0343 -0.0652 0.218 0.512 0.477 0.0692 0.103 0.78 1.31 1.21 0.655 0.0115 0.00632 -0.00488 0.01 0.0121 0.367 0.00553 0.00397
6.1 0.64 1.65 0.0765 0.128 2.89 0.611 1.4 1.65 0.0127 0.0214 0.131 0.193 0.0928 0.077 0.0816 0.0679 0.493 0.0352 0.0613 0.73 1.5 2.07 0.66 0.0196 0.0272 -0.00731 0.00982 0.00803 0.357 0.0136 0.00883
6.2 0.64 1.67 0.169 0.323 3.29 1.87 1.38 1.67 0.0153 0.0213 0.0367 0.0837 0.105 0.131 0.0963 0.108 0.276 0.238 0.303 3.79 5.11 5.67 0.674 0.0196 0.0199 -0.0074 0.011 0.0067 0.352 0.0516 0.0205
6.3 0.64 1.84 0.122 0.121 4.39 4.11 2.11 1.66 0.0357 0.0707 0.114 0.0615 0.0618 0.0939 0.113 0.0679 0.773 0.457 0.302 -0.253 2.39 2.27 0.669 0.0392 0.0681 -0.00393 0.0134 0.00915 0.345 0.0593 0.0307
6.4 0.64 1.94 0.166 0.3 5.53 6.78 3.18 1.7 0.0106 0.0247 0.133 0.121 0.0683 0.0804 0.119 0.0539 0.505 0.224 0.248 0.455 5.42 4.38 0.707 0.0158 0.0334 -0.00455 0.015 0.00769 0.311 0.0428 0.0143
6.5 0.64 2.07 0.241 0.443 6.93 8.6 4.56 1.71 0.0341 0.0644 0.153 0.121 0.0848 0.0633 0.113 0.0569 0.592 0.269 0.184 -1 5.48 7.43 0.718 0.0358 0.0738 -0.0056 0.0151 0.00598 0.291 0.0589 0.0349
6.6 0.64 2.35 0.369 0.318 5.42 3.24 3.1 1.73 0.0536 0.0695 0.115 0.0521 0.0468 0.0243 0.0356 0.0466 0.799 0.516 0.419 -16.8 16.9 44 0.741 0.0567 0.0786 -0.00687 0.0139 0.00542 0.269 0.0628 0.0519
6.7 0.64 3.03 1.82 0.842 5.47 7.14 3.22 1.77 0.0495 0.0212 0.203 0.191 0.137 0.00902 0.0197 0.0525 1.46 3.03 1.11 -0.554 0.607 1.43 0.783 0.0519 0.0206 -0.0104 0.00506 0.0039 0.23 0.0235 0.047
6.8 0.64 0.649 2.16 5.68 2.17 2.87 2.96 1.8 0.0544 0.0322 0.147 0.164 0.0828 -0.00269 0.0256 0.0535 -2.49 2.97 8.64 0.642 4.33 2.98 0.804 0.0572 0.0323 -0.0113 0.00353 0.00413 0.209 0.0336 0.0506
6.9 0.64 2.66 0.181 0.386 1.55 3.02 3.93 1.81 0.0534 0.0391 0.124 0.185 0.068 -0.0103 0.0303 0.0503 0.491 0.508 0.246 -1.44 1.65 4.39 0.82 0.0562 0.04 -0.0123 0.00252 0.00352 0.194 0.0394 0.0494
7 0.64 2.49 0.376 0.186 0.141 1.77 4.51 1.82 0.0477 0.0414 0.0593 0.0674 0.0685 -0.0137 0.0326 0.0441 0.102 0.183 0.525 7.11 23.6 9.14 0.829 0.0502 0.043 -0.0146 0.00559 0.00837 0.186 0.0406 0.0441
7.1 0.64 2.5 0.42 0.168 -0.787 2.69 4.56 1.83 0.0433 0.0405 0.0298 0.0361 0.0868 -0.0134 0.0324 0.0363 0.0592 0.204 0.518 0.0658 4.07 3.51 0.834 0.0428 0.0429 0.0108 0.0665 0.0252 0.182 0.0391 0.0438
7.2 0.64 2.47 0.438 0.252 -1.22 3.25 4.1 1.81 0.0622 0.023 0.00807 0.0442 0.0918 -0.0102 0.03 0.032 0.176 0.0836 0.139 -3.7 5.98 13 0.821 0.0611 0.0267 -0.00578 0.0145 0.00729 0.194 0.022 0.062
7.3 0.64 2.6 0.535 0.222 -0.568 2.83 3.44 1.81 0.0593 0.0281 -0.00424 0.0557 0.0863 0.00177 0.0193 0.0395 0.367 0.165 0.121 3.05 3.91 3.46 0.831 0.0491 0.0376 -0.00635 0.00976 0.00517 0.193 0.0303 0.0584
7.4 0.64 2.6 0.472 0.274 -0.0288 2.61 4.08 1.81 0.0513 0.0346 -0.00726 0.06 0.0739 0.00668 0.0158 0.0365 0.347 0.157 0.0967 2.33 4.17 2.2 0.816 0.0574 0.0283 -0.00593 0.00762 0.00419 0.191 0.0362 0.0501
7.5 0.64 2.51 0.157 0.237 1.08 1.86 4.56 1.81 0.0191 0.0285 -0.00275 0.0582 0.0582 0.0114 0.0123 0.0315 0.302 0.0711 0.0447 1.76 2.99 1.38 0.81 0.0143 0.0252 -0.00542 0.00634 0.00428 0.198 0.0297 0.0207
7.6 0.64 2.58 0.175 0.273 2.34 1.15 3.01 1.84 0.0532 0.0313 0.0211 0.0378 0.0763 0.0202 0.00652 0.0118 0.0522 0.21 0.406 1.09 4.16 2.74 0.84 0.0563 0.0291 -0.0041 0.00463 0.00373 0.167 0.0327 0.0521
7.7 0.64 2.58 0.256 0.28 2.19 1.41 3.85 1.83 0.0208 0.0265 0.0315 0.0311 0.0716 0.0229 0.00815 0.00761 0.158 0.105 0.124 -1.75 2.06 2.25 0.831 0.0173 0.0255 -0.00342 0.00374 0.00322 0.175 0.0276 0.0222
7.8 0.64 2.63 0.297 0.29 3.35 1.23 1.78 1.83 0.0276 0.0298 0.0417 0.0238 0.0618 0.019 0.00572 0.0113 0.172 0.0877 0.112 1.5 6.53 4.03 0.835 0.0249 0.0292 -0.0028 0.00299 0.00272 0.17 0.0307 0.0288
7.9 0.64 2.72 0.282 0.282 3.58 1.25 1.44 1.84 0.0322 0.0311 0.0601 0.0165 0.0211 0.0213 0.00696 0.00691 0.246 0.0229 0.0191 1.5 1.32 1.31 0.841 0.0301 0.0306 -0.00203 0.00215 0.00155 0.163 0.0317 0.0332
8 0.64 2.77 0.31 0.283 4.06 1.53 0.748 1.85 0.0348 0.0306 0.0659 0.0201 0.012 0.0226 0.00791 0.00538 0.228 0.0167 0.025 1.29 1.42 1.15 0.848 0.0332 0.0303 -0.0016 0.00168 0.00124 0.155 0.0311 0.0355
8.1 0.64 2.83 0.322 0.271 4.33 1.64 1.11 1.86 0.0356 0.0289 0.0582 0.0144 0.0191 0.0232 0.00823 0.00697 0.213 0.022 0.0274 -0.134 0.339 0.326 0.857 0.0345 0.0286 -0.00125 0.0013 0.000983 0.141 0.0287 0.0315
8.2 0.64 2.9 0.316 0.252 4.5 1.68 1.4 1.87 0.0324 0.0275 0.0627 0.018 0.0117 0.023 0.00809 0.00788 0.176 0.0482 0.0681 -0.0752 0.272 0.207 0.869 0.0316 0.0273 -0.00097 0.001 0.00077 0.134 0.0279 0.0331
8.3 0.64 2.97 0.308 0.227 4.4 1.66 1.43 1.88 0.0326 0.0257 0.0649 0.0197 0.0165 0.0224 0.00763 0.00825 0.183 0.0308 0.0502 -0.409 0.596 0.951 0.877 0.0319 0.0256 -0.000746 0.000765 0.000597 0.125 0.026 0.0331
8.4 0.64 3.05 0.292 0.199 4.42 1.61 1.58 1.88 0.0316 0.0232 0.0652 0.0199 0.0193 0.0203 0.00684 0.00708 0.186 0.0163 0.0343 -0.195 0.368 0.657 0.885 0.0311 0.0231 -0.000569 0.000582 0.00046 0.116 0.0233 0.032
8.5 0.64 3.11 0.278 0.193 4.28 1.52 1.58 1.89 0.0297 0.0202 0.064 0.0191 0.0207 0.0197 0.0064 0.00724 0.176 0.0153 0.0162 0.443 0.697 0.473 0.894 0.0293 0.0202 -0.000432 0.000441 0.000351 0.107 0.0203 0.03
8.6 0.64 3.18 0.258 0.165 4.17 1.39 1.6 1.9 0.0272 0.0171 0.0618 0.0176 0.0208 0.0187 0.00578 0.00706 0.167 0.0138 0.0151 0.264 0.505 0.32 0.902 0.0269 0.0171 -0.000327 0.000332 0.000267 0.0984 0.0172 0.0275
8.7 0.64 3.25 0.237 0.142 3.98 1.24 1.56 1.91 0.0251 0.0164 0.0571 0.0162 0.0185 0.0175 0.00507 0.00666 0.165 0.00988 0.0171 -0.0429 0.164 0.0803 0.91 0.0248 0.0164 -0.000246 0.00025 0.000201 0.0903 0.0165 0.0253
8.8 0.64 3.31 0.213 0.116 3.77 1.07 1.48 1.92 0.0227 0.0137 0.0545 0.0147 0.0182 0.0163 0.00433 0.00611 0.162 0.0133 0.00889 -0.0425 0.146 0.0585 0.918 0.0225 0.0137 -0.000184 0.000187 0.000151 0.0824 0.0137 0.0229
8.9 0.64 3.39 0.18 0.109 3.53 0.901 1.37 1.93 0.0202 0.0112 0.0514 0.0129 0.0172 0.015 0.00361 0.00549 0.174 0.0634 0.0241 -0.0435 0.13 0.0739 0.926 0.0201 0.0111 -0.000138 0.000139 0.000113 0.0748 0.0112 0.0203
9 0.64 3.45 0.157 0.0933 3.3 0.822 1.28 1.93 0.0177 0.00881 0.0479 0.011 0.0159 0.0138 0.00334 0.00491 0.167 0.0615 0.0273 -0.0915 0.318 0.44 0.933 0.0176 0.00879 -0.000103 0.000104 8.44e-05 0.0676 0.00882 0.0177
9.1 0.64 3.5 0.136 0.0777 2.97 0.752 1.09 1.94 0.0153 0.00735 0.0443 0.00913 0.0143 0.0127 0.00276 0.00436 0.159 0.0578 0.0289 -0.369 0.425 0.865 0.94 0.0152 0.0073 -7.63e-05 7.71e-05 6.28e-05 0.0607 0.00736 0.0153
9.2 0.64 3.56 0.118 0.0647 2.72 0.656 0.972 1.95 0.0133 0.00675 0.0409 0.0085 0.0129 0.0115 0.00222 0.00381 0.153 0.0501 0.0322 -0.377 0.421 0.708 0.946 0.0132 0.00672 -5.66e-05 5.71e-05 4.66e-05 0.0547 0.00677 0.0133
9.3 0.64 3.6 0.101 0.0519 2.46 0.58 0.843 1.95 0.0113 0.00566 0.0376 0.00697 0.0114 0.0104 0.00174 0.00329 0.144 0.0441 0.0323 -0.214 0.247 0.191 0.951 0.0113 0.00564 -4.19e-05 4.23e-05 3.45e-05 0.0488 0.00568 0.0114
9.4 0.64 3.66 0.0733 0.0677 2.23 0.485 0.741 1.96 0.00961 0.00464 0.0342 0.00555 0.01 0.00941 0.00141 0.0028 0.156 0.0665 0.0522 -0.199 0.224 0.14 0.957 0.00958 0.00462 -3.1e-05 3.12e-05 2.55e-05 0.0435 0.00464 0.00963
9.5 0.64 3.7 0.0619 0.0689 2.02 0.396 0.648 1.96 0.00808 0.00372 0.031 0.00434 0.00863 0.00848 0.00125 0.0024 0.144 0.0575 0.0484 -0.183 0.201 0.128 0.962 0.00806 0.00371 -2.29e-05 2.31e-05 1.88e-05 0.0386 0.00372 0.0081
9.6 0.64 3.73 0.0522 0.0684 1.82 0.316 0.565 1.97 0.00676 0.00371 0.0281 0.00382 0.00744 0.00759 0.00104 0.00203 0.132 0.0493 0.0443 -0.159 0.172 0.0968 0.966 0.00674 0.00371 -1.69e-05 1.7e-05 1.38e-05 0.0341 0.00376 0.00677
9.7 0.64 3.76 0.044 0.0665 1.63 0.341 0.492 1.97 0.00563 0.00379 0.0252 0.00324 0.00634 0.00676 0.000843 0.0017 0.12 0.0421 0.0401 -0.139 0.148 0.0755 0.97 0.00562 0.00379 -1.24e-05 1.25e-05 1.02e-05 0.03 0.00383 0.00564
9.8 0.64 3.79 0.037 0.0636 1.4 0.423 0.371 1.97 0.00468 0.00377 0.0226 0.00267 0.00536 0.00601 0.000671 0.00141 0.109 0.0358 0.0359 -0.262 0.267 0.204 0.974 0.00467 0.00376 -9.13e-06 9.2e-06 7.5e-06 0.0264 0.0038 0.00468
9.9 0.64 3.82 0.0312 0.0599 1.22 0.454 0.297 1.98 0.00388 0.00365 0.0201 0.00215 0.00449 0.00531 0.000564 0.00117 0.0991 0.0303 0.0319 -0.0613 0.0649 0.0718 0.977 0.00387 0.00365 -6.71e-06 6.76e-06 5.51e-06 0.0231 0.00368 0.00388
10 0.64 3.84 0.0292 0.0557 1.08 0.448 0.258 1.98 0.00321 0.00347 0.0178 0.00174 0.00375 0.00469 0.000583 0.000966 0.0893 0.0255 0.0281 -0.052 0.0543 0.0724 0.98 0.00321 0.00347 -4.93e-06 4.97e-06 4.05e-06 0.0202 0.00349 0.00321
10.1 0.64 3.86 0.0272 0.0513 0.959 0.434 0.224 1.98 0.00266 0.00325 0.0158 0.00183 0.00311 0.00412 0.000583 0.000796 0.0803 0.0214 0.0246 -0.0444 0.0461 0.0707 0.982 0.00266 0.00325 -3.62e-06 3.65e-06 2.97e-06 0.0176 0.00327 0.00266
10.2 0.64 3.88 0.025 0.0467 0.846 0.414 0.213 1.98 0.0022 0.00301 0.0139 0.00185 0.00258 0.00361 0.000568 0.000655 0.072 0.0179 0.0214 -0.038 0.0394 0.0675 0.985 0.0022 0.003 -2.66e-06 2.68e-06 2.18e-06 0.0153 0.00302 0.00221
10.3 0.64 3.9 0.0227 0.0422 0.745 0.389 0.201 1.99 0.00183 0.00275 0.0122 0.00183 0.00213 0.00316 0.000542 0.000539 0.0643 0.015 0.0185 -0.0326 0.0341 0.0633 0.987 0.00183 0.00275 -1.95e-06 1.96e-06 1.6e-06 0.0133 0.00276 0.00183
10.4 0.64 3.91 0.0205 0.0379 0.654 0.362 0.186 1.99 0.00152 0.00249 0.0107 0.00176 0.00176 0.00275 0.000508 0.000443 0.0574 0.0125 0.0159 -0.0281 0.0296 0.0586 0.988 0.00152 0.00249 -1.43e-06 1.44e-06 1.17e-06 0.0115 0.00249 0.00152
10.5 0.64 3.92 0.0183 0.0338 0.573 0.333 0.171 1.99 0.00126 0.00223 0.00932 0.00166 0.00146 0.00239 0.00047 0.000365 0.0511 0.0104 0.0136 -0.0241 0.0259 0.0536 0.99 0.00126 0.00223 -1.05e-06 1.06e-06 8.58e-07 0.00997 0.00224 0.00126
10.6 0.64 3.93 0.0163 0.0299 0.5 0.304 0.155 1.99 0.00105 0.00199 0.00812 0.00155 0.00121 0.00208 0.00043 0.000301 0.0453 0.00864 0.0115 -0.0207 0.0227 0.0486 0.991 0.00105 0.00199 -7.68e-07 7.73e-07 6.29e-07 0.00862 0.00199 0.00105
10.7 0.64 3.94 0.0144 0.0264 0.436 0.274 0.14 1.99 0.000881 0.00176 0.00706 0.00142 0.000998 0.0018 0.00039 0.000249 0.0402 0.00717 0.00979 -0.0178 0.0199 0.0436 0.993 0.000881 0.00176 -5.63e-07 5.67e-07 4.61e-07 0.00743 0.00177 0.000881
10.8 0.64 3.95 0.0127 0.0232 0.379 0.246 0.125 1.99 0.000769 0.00156 0.00613 0.0013 0.000827 0.00156 0.00035 0.000206 0.0356 0.00594 0.00827 -0.0153 0.0175 0.0389 0.994 0.000769 0.00156 -4.12e-07 4.15e-07 3.37e-07 0.00641 0.00156 0.00077
10.9 0.64 3.96 0.0111 0.0203 0.329 0.22 0.111 1.99 0.000685 0.00137 0.00531 0.00117 0.000687 0.00135 0.000312 0.000171 0.0314 0.00491 0.00696 -0.0131 0.0153 0.0345 0.994 0.000685 0.00137 -3.02e-07 3.04e-07 2.47e-07 0.00552 0.00137 0.000686
11 0.64 3.96 0.00969 0.0177 0.285 0.195 0.0986 2 0.000606 0.0012 0.00459 0.00105 0.000572 0.00116 0.000277 0.000142 0.0277 0.00406 0.00584 -0.0113 0.0134 0.0305 0.995 0.000606 0.0012 -2.21e-07 2.23e-07 1.81e-07 0.00475 0.0012 0.000607
11.1 0.64 3.97 0.00844 0.0154 0.247 0.172 0.0869 2 0.000534 0.00104 0.00396 0.000929 0.000477 0.001 0.000244 0.000119 0.0245 0.00335 0.00488 -0.00965 0.0118 0.0268 0.996 0.000534 0.00104 -1.62e-07 1.63e-07 1.32e-07 0.00408 0.00104 0.000534
11.2 0.64 3.97 0.00733 0.0134 0.213 0.151 0.0762 2 0.000468 0.000906 0.00342 0.000822 0.000403 0.000863 0.000214 0.000106 0.0215 0.00277 0.00407 -0.00827 0.0103 0.0235 0.996 0.000468 0.000906 -1.19e-07 1.19e-07 9.69e-08 0.0035 0.000907 0.000468
11.3 0.64 3.98 0.00635 0.0116 0.181 0.136 0.0634 2 0.000409 0.000786 0.00294 0.000723 0.00036 0.000742 0.000187 9.41e-05 0.0189 0.00228 0.00338 -0.0149 0.0169 0.0196 0.997 0.000409 0.000786 -8.68e-08 8.73e-08 7.09e-08 0.00301 0.000787 0.000409
