-18.7 0.68 -1.89e-09 1.37e-09 1.99e-09 2.69e-08 7.08e-08 2.46e-08 2.08e-10 4.05e-11 2.51e-11 2.08e-10 4.05e-11 2.51e-11 5.19e-11 1.01e-11 6.29e-12 3.09e-09 1.76e-09 1.78e-09 5.08e-08 1.46e-07 5.08e-08 4.4e-22 2.72e-22 5.29e-22 -5.86e-22 5.78e-22 3.4e-22 2.08e-10 4.05e-11 2.51e-11
-18.6 0.68 -7.63e-09 7.02e-09 1.14e-08 1.22e-09 4.2e-08 4.38e-08 2.41e-10 4.69e-11 2.91e-11 2.41e-10 4.69e-11 2.91e-11 6.02e-11 1.17e-11 7.28e-12 -4.32e-09 9.71e-09 1.72e-08 -6.01e-09 9.17e-08 1.03e-07 5.91e-22 3.66e-22 7.1e-22 -7.86e-22 7.76e-22 4.56e-22 2.41e-10 4.69e-11 2.91e-11
-18.5 0.68 -4.4e-09 3.69e-09 5.49e-09 6.75e-08 2.34e-07 1.03e-07 2.79e-10 5.44e-11 3.37e-11 2.79e-10 5.44e-11 3.37e-11 6.97e-11 1.36e-11 8.44e-12 1.29e-09 5.11e-09 6.55e-09 1.36e-07 5.06e-07 2.33e-07 7.93e-22 4.91e-22 9.53e-22 -1.06e-21 1.04e-21 6.12e-22 2.79e-10 5.44e-11 3.37e-11
-18.4 0.68 -7.53e-09 6.71e-09 1.01e-08 7.78e-09 6.75e-08 5.73e-08 3.23e-10 6.3e-11 3.91e-11 3.23e-10 6.3e-11 3.91e-11 8.07e-11 1.57e-11 9.77e-12 -1.33e-09 8.46e-09 1.2e-08 5.22e-09 1.47e-07 1.35e-07 1.06e-21 6.58e-22 1.28e-21 -1.42e-21 1.4e-21 8.22e-22 3.23e-10 6.3e-11 3.91e-11
-18.3 0.68 -3.61e-09 2.68e-09 3.96e-09 -1.46e-08 4.03e-08 7.53e-08 3.74e-10 7.29e-11 4.53e-11 3.74e-10 7.29e-11 4.53e-11 9.35e-11 1.82e-11 1.13e-11 5.12e-09 3.37e-09 3.76e-09 -4.51e-08 8.85e-08 1.76e-07 1.43e-21 8.83e-22 1.72e-21 -1.9e-21 1.88e-21 1.1e-21 3.74e-10 7.29e-11 4.53e-11
-18.2 0.68 -3.9e-09 2.82e-09 4.14e-09 8.12e-09 1.25e-08 5.03e-09 4.33e-10 8.45e-11 5.25e-11 4.33e-10 8.45e-11 5.25e-11 1.08e-10 2.11e-11 1.31e-11 6.21e-09 3.6e-09 3.76e-09 1.97e-09 1.21e-08 7.68e-09 1.92e-21 1.19e-21 2.3e-21 -2.55e-21 2.52e-21 1.48e-21 4.33e-10 8.45e-11 5.25e-11
-18.1 0.68 -4.71e-09 3.45e-09 4.99e-09 3.6e-07 1.05e-06 3.56e-07 5.02e-10 9.79e-11 6.08e-11 5.02e-10 9.79e-11 6.08e-11 1.26e-10 2.45e-11 1.52e-11 7.44e-09 3.76e-09 4.05e-09 7.6e-07 2.25e-06 7.65e-07 2.57e-21 1.59e-21 3.09e-21 -3.42e-21 3.38e-21 1.99e-21 5.02e-10 9.79e-11 6.08e-11
-18 0.68 -5.04e-09 3.59e-09 5.38e-09 -6.18e-08 9.42e-08 2.26e-07 5.82e-10 1.13e-10 7.04e-11 5.82e-10 1.13e-10 7.04e-11 1.45e-10 2.83e-11 1.76e-11 9.07e-09 3.85e-09 4.26e-09 -1.55e-07 2.06e-07 5.09e-07 3.45e-21 2.13e-21 4.15e-21 -4.59e-21 4.53e-21 2.66e-21 5.82e-10 1.13e-10 7.04e-11
-17.9 0.68 -4.44e-09 2.75e-09 4.39e-09 3.4e-06 1.02e-05 3.4e-06 6.74e-10 1.31e-10 8.16e-11 6.74e-10 1.31e-10 8.16e-11 1.68e-10 3.28e-11 2.04e-11 1.19e-08 3.18e-09 2.82e-09 7.34e-06 2.2e-05 7.34e-06 4.63e-21 2.86e-21 5.57e-21 -6.16e-21 6.08e-21 3.58e-21 6.74e-10 1.31e-10 8.16e-11
-17.8 0.68 -3.83e-09 1.87e-09 2.95e-09 -5.65e-09 1.43e-08 1.56e-08 7.8e-10 1.52e-10 9.45e-11 7.8e-10 1.52e-10 9.45e-11 1.95e-10 3.8e-11 2.36e-11 1.59e-08 7.1e-10 6.59e-10 -4.03e-08 4.01e-08 6.04e-08 6.22e-21 3.84e-21 7.47e-21 -8.27e-21 8.16e-21 4.8e-21 7.8e-10 1.52e-10 9.45e-11
-17.7 0.68 -7.52e-09 5.25e-09 7.64e-09 1.04e-07 3.41e-07 1.49e-07 9.04e-10 1.76e-10 1.09e-10 9.04e-10 1.76e-10 1.09e-10 2.26e-10 4.41e-11 2.74e-11 1.42e-08 5.63e-09 5.65e-09 1.93e-07 7.4e-07 3.53e-07 8.34e-21 5.16e-21 1e-20 -1.11e-20 1.1e-20 6.44e-21 9.04e-10 1.76e-10 1.09e-10
-17.6 0.68 -4.16e-09 1.53e-09 2.33e-09 -3.35e-09 1.53e-08 1.75e-08 1.05e-09 2.04e-10 1.27e-10 1.05e-09 2.04e-10 1.27e-10 2.62e-10 5.11e-11 3.17e-11 2.22e-08 2.11e-09 1.29e-09 -4.49e-08 4.47e-08 7.35e-08 1.12e-20 6.92e-21 1.35e-20 -1.49e-20 1.47e-20 8.64e-21 1.05e-09 2.04e-10 1.27e-10
-17.5 0.68 -3.74e-09 6.84e-10 8.61e-10 2.29e-07 7.69e-07 3.33e-07 1.21e-09 2.37e-10 1.47e-10 1.21e-09 2.37e-10 1.47e-10 3.03e-10 5.91e-11 3.67e-11 2.77e-08 5.7e-09 3.63e-09 4.52e-07 1.67e-06 7.61e-07 1.5e-20 9.29e-21 1.81e-20 -2e-20 1.97e-20 1.16e-20 1.21e-09 2.37e-10 1.47e-10
-17.4 0.68 -9e-09 5.48e-09 8e-09 4.05e-08 7.52e-08 3.05e-08 1.41e-09 2.74e-10 1.7e-10 1.41e-09 2.74e-10 1.7e-10 3.51e-10 6.85e-11 4.25e-11 2.53e-08 4.04e-09 3.5e-09 3.7e-08 1.15e-07 3.86e-08 2.02e-20 1.25e-20 2.42e-20 -2.68e-20 2.65e-20 1.56e-20 1.41e-09 2.74e-10 1.7e-10
-17.3 0.68 -9.36e-09 5.26e-09 7.36e-09 4.39e-08 3.01e-07 2.43e-07 1.63e-09 3.17e-10 1.97e-10 1.63e-09 3.17e-10 1.97e-10 4.07e-10 7.94e-11 4.93e-11 2.92e-08 4.45e-09 4.64e-09 3.65e-08 6.58e-07 5.82e-07 2.71e-20 1.67e-20 3.25e-20 -3.6e-20 3.55e-20 2.09e-20 1.63e-09 3.17e-10 1.97e-10
-17.2 0.68 -1.13e-08 6.52e-09 9.09e-09 8.53e-08 1.73e-07 7.19e-08 1.89e-09 3.68e-10 2.28e-10 1.89e-09 3.68e-10 2.28e-10 4.71e-10 9.19e-11 5.71e-11 3.36e-08 5.22e-09 4.88e-09 1.17e-07 3.1e-07 1.18e-07 3.63e-20 2.24e-20 4.36e-20 -4.83e-20 4.77e-20 2.8e-20 1.89e-09 3.68e-10 2.28e-10
-17.1 0.68 -1.17e-08 6.25e-09 9.37e-09 3.76e-08 4.88e-08 2.21e-08 2.18e-09 4.26e-10 2.64e-10 2.18e-09 4.26e-10 2.64e-10 5.46e-10 1.06e-10 6.61e-11 4.05e-08 4.23e-09 3.68e-09 2.66e-09 3.09e-08 2.27e-08 4.87e-20 3.01e-20 5.86e-20 -6.48e-20 6.39e-20 3.76e-20 2.18e-09 4.26e-10 2.64e-10
-17 0.68 8.6e-08 1.37e-07 9.45e-08 -1.54e-07 1.83e-07 3.23e-07 2.53e-09 4.93e-10 3.06e-10 2.53e-09 4.93e-10 3.06e-10 6.33e-10 1.23e-10 7.66e-11 1.94e-07 2.01e-07 1.45e-07 -4.24e-07 4.23e-07 6.9e-07 6.54e-20 4.04e-20 7.86e-20 -8.7e-20 8.58e-20 5.05e-20 2.53e-09 4.93e-10 3.06e-10
-16.9 0.68 -8.2e-09 2.89e-09 1.94e-09 -3.49e-08 6.82e-08 7.62e-08 2.93e-09 5.72e-10 3.55e-10 2.93e-09 5.72e-10 3.55e-10 7.33e-10 1.43e-10 8.87e-11 5.97e-08 1.16e-08 7.04e-09 -1.81e-07 1.8e-07 2.65e-07 8.77e-20 5.43e-20 1.05e-19 -1.17e-19 1.15e-19 6.77e-20 2.93e-09 5.72e-10 3.55e-10
-16.8 0.68 -1.95e-08 1.09e-08 1.53e-08 -9.1e-09 4.8e-08 5.77e-08 3.4e-09 6.62e-10 4.11e-10 3.4e-09 6.62e-10 4.11e-10 8.49e-10 1.66e-10 1.03e-10 6.07e-08 6.81e-09 6.7e-09 -1.42e-07 1.41e-07 2.41e-07 1.18e-19 7.28e-20 1.41e-19 -1.57e-19 1.55e-19 9.09e-20 3.4e-09 6.62e-10 4.11e-10
-16.7 0.68 -2.51e-08 1.52e-08 2.13e-08 6.96e-07 1.88e-06 6.68e-07 3.93e-09 7.67e-10 4.76e-10 3.93e-09 7.67e-10 4.76e-10 9.84e-10 1.92e-10 1.19e-10 6.08e-08 1.71e-08 1.76e-08 1.36e-06 3.93e-06 1.4e-06 1.58e-19 9.77e-20 1.9e-19 -2.1e-19 2.07e-19 1.22e-19 3.93e-09 7.67e-10 4.76e-10
-16.6 0.68 -7.13e-09 8.77e-09 8.32e-09 -1.44e-07 1.96e-07 2.23e-07 4.56e-09 8.89e-10 5.52e-10 4.56e-09 8.89e-10 5.52e-10 1.14e-09 2.22e-10 1.38e-10 1.08e-07 3.03e-08 2.26e-08 -4.76e-07 4.75e-07 4.8e-07 2.12e-19 1.31e-19 2.55e-19 -2.82e-19 2.78e-19 1.64e-19 4.56e-09 8.89e-10 5.52e-10
-16.5 0.68 3.44e-08 5.1e-08 5.22e-08 -3.04e-07 3.64e-07 6e-07 5.28e-09 1.03e-09 6.39e-10 5.28e-09 1.03e-09 6.39e-10 1.32e-09 2.57e-10 1.6e-10 1.85e-07 1.02e-07 8.72e-08 -8.48e-07 8.46e-07 1.28e-06 2.84e-19 1.76e-19 3.42e-19 -3.78e-19 3.73e-19 2.2e-19 5.28e-09 1.03e-09 6.39e-10
-16.4 0.68 -2.21e-08 6.75e-09 1.06e-08 9.82e-08 1.08e-07 5.48e-08 6.12e-09 1.19e-09 7.4e-10 6.12e-09 1.19e-09 7.4e-10 1.53e-09 2.98e-10 1.85e-10 1.24e-07 1.66e-08 1.14e-08 -7.68e-09 2.4e-08 3.16e-08 3.82e-19 2.36e-19 4.59e-19 -5.08e-19 5.01e-19 2.95e-19 6.12e-09 1.19e-09 7.4e-10
-16.3 0.68 -3.96e-08 2.18e-08 3.13e-08 1.23e-07 1.5e-07 7.32e-08 7.08e-09 1.38e-09 8.58e-10 7.08e-09 1.38e-09 8.58e-10 1.77e-09 3.45e-10 2.14e-10 1.24e-07 1.27e-08 1.13e-08 1.22e-08 8.22e-08 4.89e-08 5.12e-19 3.17e-19 6.16e-19 -6.82e-19 6.73e-19 3.96e-19 7.08e-09 1.38e-09 8.58e-10
-16.2 0.68 -2.98e-08 9.12e-09 1.43e-08 4.11e-08 5.25e-08 3.67e-08 8.21e-09 1.6e-09 9.94e-10 8.21e-09 1.6e-09 9.94e-10 2.05e-09 4e-10 2.48e-10 1.59e-07 1.8e-08 1e-08 -2.06e-07 2.04e-07 3.51e-07 6.88e-19 4.25e-19 8.26e-19 -9.15e-19 9.02e-19 5.31e-19 8.21e-09 1.6e-09 9.94e-10
-16.1 0.68 -3.44e-08 1.05e-08 1.71e-08 3.62e-09 1.04e-07 1.07e-07 9.51e-09 1.85e-09 1.15e-09 9.51e-09 1.85e-09 1.15e-09 2.38e-09 4.63e-10 2.88e-10 1.1e-07 7.1e-08 1.9e-07 -3.34e-07 3.32e-07 5.56e-07 9.23e-19 5.71e-19 1.11e-18 -1.23e-18 1.21e-18 7.12e-19 9.51e-09 1.85e-09 1.15e-09
-16 0.68 -4.78e-08 2.01e-08 2.95e-08 1.2e-07 7.26e-08 4.21e-08 1.1e-08 2.15e-09 1.33e-09 1.1e-08 2.15e-09 1.33e-09 2.75e-09 5.37e-10 3.33e-10 1.94e-07 1.38e-08 2.29e-08 -1.36e-07 1.33e-07 2.19e-07 1.24e-18 7.66e-19 1.49e-18 -1.65e-18 1.63e-18 9.56e-19 1.1e-08 2.15e-09 1.33e-09
-15.9 0.68 -4.37e-08 1.15e-08 1.9e-08 6.56e-08 7.99e-08 5.65e-08 1.28e-08 2.49e-09 1.54e-09 1.28e-08 2.49e-09 1.54e-09 3.19e-09 6.22e-10 3.86e-10 2.33e-07 2.81e-08 2.74e-08 -3.17e-07 3.14e-07 5.4e-07 1.66e-18 1.03e-18 2e-18 -2.21e-18 2.18e-18 1.28e-18 1.28e-08 2.49e-09 1.54e-09
-15.8 0.68 -5.85e-08 2.13e-08 3.25e-08 2.35e-07 2.59e-07 1.31e-07 1.48e-08 2.88e-09 1.79e-09 1.48e-08 2.88e-09 1.79e-09 3.69e-09 7.2e-10 4.47e-10 2.62e-07 1.78e-08 2.96e-08 -2.24e-08 5.53e-08 8.12e-08 2.23e-18 1.38e-18 2.68e-18 -2.97e-18 2.93e-18 1.72e-18 1.48e-08 2.88e-09 1.79e-09
-15.7 0.68 -7.27e-08 2.96e-08 4.46e-08 2.34e-07 2.21e-07 1.13e-07 1.71e-08 3.34e-09 2.07e-09 1.71e-08 3.34e-09 2.07e-09 4.28e-09 8.35e-10 5.18e-10 2.35e-07 8.09e-08 1.76e-07 -1.09e-07 1.05e-07 1.06e-07 2.99e-18 1.85e-18 3.6e-18 -3.98e-18 3.93e-18 2.31e-18 1.71e-08 3.34e-09 2.07e-09
-15.6 0.68 -8.04e-08 3.05e-08 4.64e-08 2.29e-07 1.72e-07 8.87e-08 1.98e-08 3.87e-09 2.4e-09 1.98e-08 3.87e-09 2.4e-09 4.96e-09 9.67e-10 6e-10 3.95e-07 7.23e-08 5.15e-08 -2.17e-07 2.12e-07 3.05e-07 4.01e-18 2.48e-18 4.83e-18 -5.34e-18 5.27e-18 3.1e-18 1.98e-08 3.87e-09 2.4e-09
-15.5 0.68 -9.41e-08 3.62e-08 5.47e-08 3.35e-07 3.35e-07 1.72e-07 2.3e-08 4.48e-09 2.78e-09 2.3e-08 4.48e-09 2.78e-09 5.74e-09 1.12e-09 6.95e-10 4.04e-07 2.41e-08 2.86e-08 -1.03e-07 9.68e-08 1.16e-07 5.39e-18 3.33e-18 6.48e-18 -7.17e-18 7.07e-18 4.16e-18 2.3e-08 4.48e-09 2.78e-09
-15.4 0.68 -1.08e-07 4.14e-08 6.29e-08 3.72e-07 3.63e-07 1.83e-07 2.66e-08 5.19e-09 3.22e-09 2.66e-08 5.19e-09 3.22e-09 6.65e-09 1.3e-09 8.05e-10 3.96e-08 6.23e-07 1.48e-06 -1.53e-07 1.46e-07 1.45e-07 7.23e-18 4.47e-18 8.69e-18 -9.62e-18 9.49e-18 5.58e-18 2.66e-08 5.19e-09 3.22e-09
-15.3 0.68 -1.22e-07 4.47e-08 6.85e-08 3.15e-07 1.82e-07 1.23e-07 3.08e-08 6.01e-09 3.73e-09 3.08e-08 6.01e-09 3.73e-09 7.71e-09 1.5e-09 9.33e-10 3.03e-07 4.81e-07 9.49e-07 -4.28e-07 4.2e-07 6.58e-07 9.7e-18 6e-18 1.17e-17 -1.29e-17 1.27e-17 7.49e-18 3.08e-08 6.01e-09 3.73e-09
-15.2 0.68 -1.45e-07 5.5e-08 8.36e-08 5.92e-07 6.83e-07 3.39e-07 3.57e-08 6.96e-09 4.32e-09 3.57e-08 6.96e-09 4.32e-09 8.93e-09 1.74e-09 1.08e-09 6.11e-07 3.48e-08 4.72e-08 -3.94e-09 2.56e-07 2.18e-07 1.3e-17 8.05e-18 1.56e-17 -1.73e-17 1.71e-17 1.01e-17 3.57e-08 6.96e-09 4.32e-09
-15.1 0.68 -1.64e-07 5.98e-08 9.21e-08 4.96e-07 3.88e-07 2.02e-07 4.14e-08 8.07e-09 5.01e-09 4.14e-08 8.07e-09 5.01e-09 1.03e-08 2.02e-09 1.25e-09 7.12e-07 4.79e-08 4.44e-08 -4.16e-07 4.06e-07 5.75e-07 1.75e-17 1.08e-17 2.1e-17 -2.32e-17 2.29e-17 1.35e-17 4.14e-08 8.07e-09 5.01e-09
-15 0.68 -1.93e-07 7.28e-08 1.11e-07 8.5e-07 1.05e-06 5.11e-07 4.79e-08 9.35e-09 5.8e-09 4.79e-08 9.35e-09 5.8e-09 1.2e-08 2.34e-09 1.45e-09 8.11e-07 4.72e-08 5.74e-08 1.15e-07 6.27e-07 3.35e-07 2.34e-17 1.45e-17 2.82e-17 -3.12e-17 3.08e-17 1.81e-17 4.79e-08 9.35e-09 5.8e-09
-14.9 0.68 -2.19e-07 7.88e-08 1.21e-07 8.43e-07 8.95e-07 4.5e-07 5.55e-08 1.08e-08 6.72e-09 5.55e-08 1.08e-08 6.72e-09 1.39e-08 2.71e-09 1.68e-09 9.33e-07 6.13e-08 6.91e-08 -1.73e-07 1.58e-07 3.13e-07 3.15e-17 1.95e-17 3.78e-17 -4.19e-17 4.13e-17 2.43e-17 5.55e-08 1.08e-08 6.72e-09
-14.8 0.68 -2.51e-07 8.87e-08 1.37e-07 9.44e-07 9.73e-07 4.88e-07 6.43e-08 1.25e-08 7.79e-09 6.43e-08 1.25e-08 7.79e-09 1.61e-08 3.14e-09 1.95e-09 1.09e-06 7.94e-08 5.86e-08 -2.72e-07 2.55e-07 3.68e-07 4.22e-17 2.61e-17 5.07e-17 -5.62e-17 5.54e-17 3.26e-17 6.43e-08 1.25e-08 7.79e-09
-14.7 0.68 -2.99e-07 1.11e-07 1.71e-07 1.21e-06 1.38e-06 6.79e-07 7.45e-08 1.45e-08 9.02e-09 7.45e-08 1.45e-08 9.02e-09 1.86e-08 3.63e-09 2.25e-09 1.24e-06 7.5e-08 6.87e-08 -6.93e-08 4.4e-07 4.81e-07 5.67e-17 3.5e-17 6.81e-17 -7.54e-17 7.44e-17 4.37e-17 7.45e-08 1.45e-08 9.02e-09
-14.6 0.68 -3.5e-07 1.33e-07 2.02e-07 1.42e-06 1.63e-06 8.04e-07 8.63e-08 1.68e-08 1.04e-08 8.63e-08 1.68e-08 1.04e-08 2.16e-08 4.21e-09 2.61e-09 1.42e-06 8.02e-08 7.76e-08 -4.21e-08 5.76e-07 5.48e-07 7.6e-17 4.7e-17 9.14e-17 -1.01e-16 9.98e-17 5.87e-17 8.63e-08 1.68e-08 1.04e-08
-14.5 0.68 -3.9e-07 1.38e-07 2.13e-07 1.5e-06 1.58e-06 7.89e-07 1e-07 1.95e-08 1.21e-08 1e-07 1.95e-08 1.21e-08 2.5e-08 4.87e-09 3.03e-09 1.65e-06 1.16e-07 8.67e-08 -3.56e-07 3.3e-07 5.75e-07 1.02e-16 6.31e-17 1.23e-16 -1.36e-16 1.34e-16 7.88e-17 1e-07 1.95e-08 1.21e-08
-14.4 0.68 -4.69e-07 1.77e-07 2.7e-07 1.99e-06 2.4e-06 1.17e-06 1.16e-07 2.26e-08 1.4e-08 1.16e-07 2.26e-08 1.4e-08 2.9e-08 5.65e-09 3.51e-09 1.88e-06 1.03e-07 9.91e-08 1.46e-07 1.24e-06 8.01e-07 1.37e-16 8.47e-17 1.65e-16 -1.82e-16 1.8e-16 1.06e-16 1.16e-07 2.26e-08 1.4e-08
-14.3 0.68 -5.39e-07 2.01e-07 3.07e-07 2.16e-06 2.44e-06 1.21e-06 1.34e-07 2.62e-08 1.62e-08 1.34e-07 2.62e-08 1.62e-08 3.35e-08 6.54e-09 4.06e-09 2.16e-06 1.23e-07 1.17e-07 -1.54e-07 6.96e-07 8.29e-07 1.84e-16 1.14e-16 2.21e-16 -2.44e-16 2.41e-16 1.42e-16 1.34e-07 2.62e-08 1.62e-08
-14.2 0.68 -6.18e-07 2.26e-07 3.47e-07 2.38e-06 2.57e-06 1.28e-06 1.55e-07 3.03e-08 1.88e-08 1.55e-07 3.03e-08 1.88e-08 3.89e-08 7.58e-09 4.7e-09 2.48e-06 1.46e-07 1.34e-07 -4.35e-07 3.95e-07 9.23e-07 2.47e-16 1.52e-16 2.96e-16 -3.28e-16 3.24e-16 1.9e-16 1.55e-07 3.03e-08 1.88e-08
-14.1 0.68 -7.27e-07 2.74e-07 4.18e-07 2.91e-06 3.32e-06 1.64e-06 1.8e-07 3.51e-08 2.18e-08 1.8e-07 3.51e-08 2.18e-08 4.5e-08 8.78e-09 5.45e-09 2.84e-06 1.49e-07 1.48e-07 -1.76e-07 1.02e-06 1.14e-06 3.31e-16 2.05e-16 3.98e-16 -4.4e-16 4.34e-16 2.55e-16 1.8e-07 3.51e-08 2.18e-08
-14 0.68 -8.19e-07 2.94e-07 4.52e-07 3.25e-06 3.58e-06 1.78e-06 2.09e-07 4.07e-08 2.52e-08 2.09e-07 4.07e-08 2.52e-08 5.21e-08 1.02e-08 6.31e-09 3.29e-06 2.07e-07 1.62e-07 -4.63e-07 6.13e-07 1.27e-06 4.44e-16 2.75e-16 5.34e-16 -5.91e-16 5.83e-16 3.43e-16 2.09e-07 4.07e-08 2.52e-08
-13.9 0.68 -9.69e-07 3.61e-07 5.51e-07 3.92e-06 4.47e-06 2.21e-06 2.42e-07 4.71e-08 2.92e-08 2.42e-07 4.71e-08 2.92e-08 6.04e-08 1.18e-08 7.31e-09 3.75e-06 1.98e-07 1.93e-07 -2.14e-07 1.42e-06 1.53e-06 5.96e-16 3.68e-16 7.16e-16 -7.93e-16 7.82e-16 4.6e-16 2.42e-07 4.71e-08 2.92e-08
-13.8 0.68 -1.12e-06 4.17e-07 6.37e-07 4.47e-06 5.01e-06 2.48e-06 2.8e-07 5.46e-08 3.39e-08 2.8e-07 5.46e-08 3.39e-08 7e-08 1.36e-08 8.47e-09 4.31e-06 2.27e-07 2.13e-07 -4.03e-07 1.27e-06 1.72e-06 8e-16 4.94e-16 9.61e-16 -1.06e-15 1.05e-15 6.17e-16 2.8e-07 5.46e-08 3.39e-08
-13.7 0.68 -1.29e-06 4.74e-07 7.26e-07 5.13e-06 5.7e-06 2.83e-06 3.24e-07 6.32e-08 3.93e-08 3.24e-07 6.32e-08 3.93e-08 8.11e-08 1.58e-08 9.81e-09 4.96e-06 2.67e-07 2.45e-07 -5.68e-07 1.25e-06 1.97e-06 1.07e-15 6.64e-16 1.29e-15 -1.43e-15 1.41e-15 8.28e-16 3.24e-07 6.32e-08 3.93e-08
-13.6 0.68 -1.5e-06 5.51e-07 8.45e-07 5.97e-06 6.67e-06 3.3e-06 3.76e-07 7.32e-08 4.55e-08 3.76e-07 7.32e-08 4.55e-08 9.39e-08 1.83e-08 1.14e-08 5.68e-06 2.91e-07 2.88e-07 -6.04e-07 1.59e-06 2.31e-06 1.44e-15 8.9e-16 1.73e-15 -1.92e-15 1.89e-15 1.11e-15 3.76e-07 7.32e-08 4.55e-08
-13.5 0.68 -1.72e-06 6.26e-07 9.62e-07 6.8e-06 7.48e-06 3.71e-06 4.35e-07 8.48e-08 5.27e-08 4.35e-07 8.48e-08 5.27e-08 1.09e-07 2.12e-08 1.32e-08 6.54e-06 3.55e-07 3.06e-07 -9.44e-07 1.32e-06 2.64e-06 1.93e-15 1.19e-15 2.32e-15 -2.57e-15 2.54e-15 1.49e-15 4.35e-07 8.48e-08 5.27e-08
-13.4 0.68 -2.01e-06 7.37e-07 1.13e-06 8.02e-06 8.99e-06 4.45e-06 5.04e-07 9.83e-08 6.1e-08 5.04e-07 9.83e-08 6.1e-08 1.26e-07 2.46e-08 1.53e-08 7.48e-06 3.69e-07 3.72e-07 -7.76e-07 2.22e-06 3.11e-06 2.59e-15 1.6e-15 3.12e-15 -3.45e-15 3.4e-15 2e-15 5.04e-07 9.83e-08 6.1e-08
-13.3 0.68 -2.31e-06 8.38e-07 1.29e-06 9.21e-06 1.02e-05 5.07e-06 5.84e-07 1.14e-07 7.07e-08 5.84e-07 1.14e-07 7.07e-08 1.46e-07 2.85e-08 1.77e-08 8.6e-06 4.41e-07 4.1e-07 -1.09e-06 2.17e-06 3.58e-06 3.48e-15 2.15e-15 4.18e-15 -4.63e-15 4.57e-15 2.69e-15 5.84e-07 1.14e-07 7.07e-08
-13.2 0.68 -2.7e-06 9.94e-07 1.52e-06 1.08e-05 1.2e-05 5.96e-06 6.76e-07 1.32e-07 8.19e-08 6.76e-07 1.32e-07 8.19e-08 1.69e-07 3.3e-08 2.05e-08 9.83e-06 4.47e-07 4.93e-07 -1.07e-06 2.94e-06 4.2e-06 4.67e-15 2.89e-15 5.61e-15 -6.21e-15 6.13e-15 3.6e-15 6.76e-07 1.32e-07 8.19e-08
-13.1 0.68 -3.12e-06 1.15e-06 1.76e-06 1.24e-05 1.39e-05 6.89e-06 7.84e-07 1.53e-07 9.49e-08 7.84e-07 1.53e-07 9.48e-08 1.96e-07 3.82e-08 2.37e-08 1.13e-05 5.16e-07 5.42e-07 -1.26e-06 3.35e-06 4.85e-06 6.27e-15 3.88e-15 7.53e-15 -8.34e-15 8.23e-15 4.84e-15 7.84e-07 1.53e-07 9.49e-08
-13 0.68 -3.62e-06 1.33e-06 2.04e-06 1.47e-05 1.67e-05 8.25e-06 9.08e-07 1.77e-07 1.1e-07 9.08e-07 1.77e-07 1.1e-07 2.27e-07 4.42e-08 2.75e-08 1.29e-05 5.61e-07 6.36e-07 -8.8e-07 5.14e-06 5.72e-06 8.41e-15 5.2e-15 1.01e-14 -1.12e-14 1.1e-14 6.49e-15 9.08e-07 1.77e-07 1.1e-07
-12.9 0.68 -4.19e-06 1.55e-06 2.37e-06 1.7e-05 1.94e-05 9.58e-06 1.05e-06 2.05e-07 1.27e-07 1.05e-06 2.05e-07 1.27e-07 2.63e-07 5.13e-08 3.18e-08 1.48e-05 6.1e-07 7.27e-07 -9.71e-07 6.06e-06 6.64e-06 1.13e-14 6.98e-15 1.36e-14 -1.5e-14 1.48e-14 8.71e-15 1.05e-06 2.05e-07 1.27e-07
-12.8 0.68 -4.85e-06 1.78e-06 2.73e-06 1.96e-05 2.22e-05 1.1e-05 1.22e-06 2.37e-07 1.47e-07 1.22e-06 2.37e-07 1.47e-07 3.05e-07 5.94e-08 3.69e-08 1.7e-05 6.95e-07 8.23e-07 -1.44e-06 6.34e-06 7.63e-06 1.51e-14 9.36e-15 1.82e-14 -2.01e-14 1.99e-14 1.17e-14 1.22e-06 2.37e-07 1.47e-07
-12.7 0.68 -5.65e-06 2.09e-06 3.2e-06 2.31e-05 2.65e-05 1.31e-05 1.41e-06 2.75e-07 1.71e-07 1.41e-06 2.75e-07 1.71e-07 3.53e-07 6.88e-08 4.27e-08 1.95e-05 7.05e-07 9.69e-07 -8.57e-07 9.16e-06 9.04e-06 2.03e-14 1.26e-14 2.44e-14 -2.7e-14 2.67e-14 1.57e-14 1.41e-06 2.75e-07 1.71e-07
-12.6 0.68 -6.54e-06 2.42e-06 3.71e-06 2.68e-05 3.08e-05 1.52e-05 1.63e-06 3.19e-07 1.98e-07 1.63e-06 3.19e-07 1.98e-07 4.09e-07 7.97e-08 4.95e-08 2.23e-05 7.67e-07 1.12e-06 -9.18e-07 1.08e-05 1.05e-05 2.73e-14 1.69e-14 3.28e-14 -3.63e-14 3.58e-14 2.11e-14 1.63e-06 3.19e-07 1.98e-07
-12.5 0.68 -7.53e-06 2.76e-06 4.24e-06 3.03e-05 3.42e-05 1.69e-05 1.89e-06 3.69e-07 2.29e-07 1.89e-06 3.69e-07 2.29e-07 4.73e-07 9.23e-08 5.73e-08 2.56e-05 9.21e-07 1.24e-06 -2.49e-06 9.29e-06 1.18e-05 3.66e-14 2.26e-14 4.4e-14 -4.87e-14 4.8e-14 2.83e-14 1.89e-06 3.69e-07 2.29e-07
