83.2 0.8 5.68e-43 1.14e-43 9.36e-44
83.3 0.8 5.01e-43 1.01e-43 8.26e-44
83.4 0.8 4.42e-43 8.88e-44 7.29e-44
83.5 0.8 3.9e-43 7.84e-44 6.43e-44
83.6 0.8 3.44e-43 6.92e-44 5.67e-44
83.7 0.8 3.04e-43 6.1e-44 5.01e-44
83.8 0.8 2.68e-43 5.39e-44 4.42e-44
83.9 0.8 2.37e-43 4.75e-44 3.9e-44
84 0.8 2.09e-43 4.2e-44 3.44e-44
84.1 0.8 1.84e-43 3.7e-44 3.04e-44
84.2 0.8 1.63e-43 3.27e-44 2.68e-44
84.3 0.8 1.44e-43 2.88e-44 2.37e-44
84.4 0.8 1.27e-43 2.54e-44 2.09e-44
84.5 0.8 1.12e-43 2.25e-44 1.84e-44
84.6 0.8 9.86e-44 1.98e-44 1.63e-44
84.7 0.8 8.7e-44 1.75e-44 1.43e-44
84.8 0.8 7.68e-44 1.54e-44 1.27e-44
84.9 0.8 6.78e-44 1.36e-44 1.12e-44
85 0.8 5.98e-44 1.2e-44 9.86e-45
85.1 0.8 5.28e-44 1.06e-44 8.7e-45
85.2 0.8 4.66e-44 9.36e-45 7.68e-45
85.3 0.8 4.11e-44 8.26e-45 6.78e-45
85.4 0.8 3.63e-44 7.29e-45 5.98e-45
85.5 0.8 3.2e-44 6.43e-45 5.28e-45
85.6 0.8 2.83e-44 5.68e-45 4.66e-45
85.7 0.8 2.49e-44 5.01e-45 4.11e-45
85.8 0.8 2.2e-44 4.42e-45 3.63e-45
85.9 0.8 1.94e-44 3.9e-45 3.2e-45
86 0.8 1.71e-44 3.44e-45 2.83e-45
86.1 0.8 1.51e-44 3.04e-45 2.49e-45
86.2 0.8 1.33e-44 2.68e-45 2.2e-45
86.3 0.8 1.18e-44 2.37e-45 1.94e-45
86.4 0.8 1.04e-44 2.09e-45 1.71e-45
86.5 0.8 9.17e-45 1.84e-45 1.51e-45
86.6 0.8 8.1e-45 1.63e-45 1.33e-45
86.7 0.8 7.14e-45 1.44e-45 1.18e-45
86.8 0.8 6.3e-45 1.27e-45 1.04e-45
86.9 0.8 5.56e-45 1.12e-45 9.17e-46
87 0.8 4.91e-45 9.87e-46 8.09e-46
87.1 0.8 4.33e-45 8.71e-46 7.14e-46
87.2 0.8 3.82e-45 7.68e-46 6.3e-46
87.3 0.8 3.37e-45 6.78e-46 5.56e-46
87.4 0.8 2.98e-45 5.98e-46 4.91e-46
87.5 0.8 2.63e-45 5.28e-46 4.33e-46
87.6 0.8 2.32e-45 4.66e-46 3.82e-46
87.7 0.8 2.05e-45 4.11e-46 3.37e-46
87.8 0.8 1.81e-45 3.63e-46 2.98e-46
87.9 0.8 1.59e-45 3.2e-46 2.63e-46
88 0.8 1.41e-45 2.83e-46 2.32e-46
88.1 0.8 1.24e-45 2.49e-46 2.05e-46
88.2 0.8 1.1e-45 2.2e-46 1.81e-46
88.3 0.8 9.67e-46 1.94e-46 1.59e-46
88.4 0.8 8.53e-46 1.71e-46 1.41e-46
88.5 0.8 7.53e-46 1.51e-46 1.24e-46
88.6 0.8 6.65e-46 1.34e-46 1.1e-46
88.7 0.8 5.86e-46 1.18e-46 9.67e-47
88.8 0.8 5.18e-46 1.04e-46 8.53e-47
88.9 0.8 4.57e-46 9.18e-47 7.53e-47
89 0.8 4.03e-46 8.1e-47 6.64e-47
89.1 0.8 3.56e-46 7.15e-47 5.86e-47
89.2 0.8 3.14e-46 6.31e-47 5.17e-47
89.3 0.8 2.77e-46 5.57e-47 4.57e-47
89.4 0.8 2.44e-46 4.91e-47 4.03e-47
89.5 0.8 2.16e-46 4.34e-47 3.56e-47
89.6 0.8 1.9e-46 3.83e-47 3.14e-47
89.7 0.8 1.68e-46 3.38e-47 2.77e-47
89.8 0.8 1.48e-46 2.98e-47 2.44e-47
89.9 0.8 1.31e-46 2.63e-47 2.16e-47
90 0.8 1.15e-46 2.32e-47 1.9e-47
90.1 0.8 1.02e-46 2.05e-47 1.68e-47
90.2 0.8 8.99e-47 1.81e-47 1.48e-47
90.3 0.8 7.94e-47 1.59e-47 1.31e-47
90.4 0.8 7e-47 1.41e-47 1.15e-47
90.5 0.8 6.18e-47 1.24e-47 1.02e-47
90.6 0.8 5.45e-47 1.1e-47 8.99e-48
90.7 0.8 4.81e-47 9.67e-48 7.94e-48
90.8 0.8 4.25e-47 8.54e-48 7e-48
90.9 0.8 3.75e-47 7.53e-48 6.18e-48
91 0.8 3.31e-47 6.65e-48 5.45e-48
91.1 0.8 2.92e-47 5.87e-48 4.81e-48
91.2 0.8 2.58e-47 5.18e-48 4.25e-48
91.3 0.8 2.27e-47 4.57e-48 3.75e-48
91.4 0.8 2.01e-47 4.03e-48 3.31e-48
91.5 0.8 1.77e-47 3.56e-48 2.92e-48
91.6 0.8 1.56e-47 3.14e-48 2.58e-48
91.7 0.8 1.38e-47 2.77e-48 2.27e-48
91.8 0.8 1.22e-47 2.45e-48 2.01e-48
91.9 0.8 1.07e-47 2.16e-48 1.77e-48
92 0.8 9.48e-48 1.9e-48 1.56e-48
92.1 0.8 8.37e-48 1.68e-48 1.38e-48
92.2 0.8 7.38e-48 1.48e-48 1.22e-48
92.3 0.8 6.51e-48 1.31e-48 1.07e-48
92.4 0.8 5.75e-48 1.16e-48 9.48e-49
92.5 0.8 5.07e-48 1.02e-48 8.36e-49
92.6 0.8 4.48e-48 9e-49 7.38e-49
92.7 0.8 3.95e-48 7.94e-49 6.51e-49
92.8 0.8 3.49e-48 7.01e-49 5.75e-49
92.9 0.8 3.08e-48 6.18e-49 5.07e-49
93 0.8 2.72e-48 5.46e-49 4.48e-49
93.1 0.8 2.4e-48 4.82e-49 3.95e-49
93.2 0.8 2.12e-48 4.25e-49 3.49e-49
93.3 0.8 1.87e-48 3.75e-49 3.08e-49
93.4 0.8 1.65e-48 3.31e-49 2.72e-49
93.5 0.8 1.45e-48 2.92e-49 2.4e-49
93.6 0.8 1.28e-48 2.58e-49 2.11e-49
93.7 0.8 1.13e-48 2.27e-49 1.87e-49
93.8 0.8 9.99e-49 2.01e-49 1.65e-49
93.9 0.8 8.82e-49 1.77e-49 1.45e-49
94 0.8 7.78e-49 1.56e-49 1.28e-49
94.1 0.8 6.87e-49 1.38e-49 1.13e-49
94.2 0.8 6.06e-49 1.22e-49 9.99e-50
94.3 0.8 5.35e-49 1.07e-49 8.82e-50
94.4 0.8 4.72e-49 9.48e-50 7.78e-50
94.5 0.8 4.16e-49 8.37e-50 6.87e-50
94.6 0.8 3.68e-49 7.39e-50 6.06e-50
94.7 0.8 3.24e-49 6.52e-50 5.35e-50
94.8 0.8 2.86e-49 5.75e-50 4.72e-50
94.9 0.8 2.53e-49 5.08e-50 4.16e-50
95 0.8 2.23e-49 4.48e-50 3.67e-50
95.1 0.8 1.97e-49 3.95e-50 3.24e-50
95.2 0.8 1.74e-49 3.49e-50 2.86e-50
95.3 0.8 1.53e-49 3.08e-50 2.53e-50
95.4 0.8 1.35e-49 2.72e-50 2.23e-50
95.5 0.8 1.19e-49 2.4e-50 1.97e-50
95.6 0.8 1.05e-49 2.12e-50 1.74e-50
95.7 0.8 9.29e-50 1.87e-50 1.53e-50
95.8 0.8 8.2e-50 1.65e-50 1.35e-50
95.9 0.8 7.24e-50 1.45e-50 1.19e-50
96 0.8 6.39e-50 1.28e-50 1.05e-50
96.1 0.8 5.64e-50 1.13e-50 9.29e-51
96.2 0.8 4.97e-50 1e-50 8.2e-51
96.3 0.8 4.39e-50 8.82e-51 7.24e-51
96.4 0.8 3.87e-50 7.78e-51 6.39e-51
96.5 0.8 3.42e-50 6.87e-51 5.64e-51
96.6 0.8 3.02e-50 6.06e-51 4.97e-51
96.7 0.8 2.66e-50 5.35e-51 4.39e-51
96.8 0.8 2.35e-50 4.72e-51 3.87e-51
96.9 0.8 2.07e-50 4.17e-51 3.42e-51
97 0.8 1.83e-50 3.68e-51 3.02e-51
97.1 0.8 1.61e-50 3.24e-51 2.66e-51
97.2 0.8 1.43e-50 2.86e-51 2.35e-51
97.3 0.8 1.26e-50 2.53e-51 2.07e-51
97.4 0.8 1.11e-50 2.23e-51 1.83e-51
97.5 0.8 9.79e-51 1.97e-51 1.61e-51
97.6 0.8 8.64e-51 1.74e-51 1.42e-51
97.7 0.8 7.63e-51 1.53e-51 1.26e-51
97.8 0.8 6.73e-51 1.35e-51 1.11e-51
97.9 0.8 5.94e-51 1.19e-51 9.79e-52
98 0.8 5.24e-51 1.05e-51 8.64e-52
98.1 0.8 4.63e-51 9.3e-52 7.63e-52
98.2 0.8 4.08e-51 8.2e-52 6.73e-52
98.3 0.8 3.6e-51 7.24e-52 5.94e-52
98.4 0.8 3.18e-51 6.39e-52 5.24e-52
98.5 0.8 2.81e-51 5.64e-52 4.63e-52
98.6 0.8 2.48e-51 4.98e-52 4.08e-52
98.7 0.8 2.19e-51 4.39e-52 3.6e-52
98.8 0.8 1.93e-51 3.88e-52 3.18e-52
98.9 0.8 1.7e-51 3.42e-52 2.81e-52
99 0.8 1.5e-51 3.02e-52 2.48e-52
99.1 0.8 1.33e-51 2.66e-52 2.19e-52
99.2 0.8 1.17e-51 2.35e-52 1.93e-52
99.3 0.8 1.03e-51 2.07e-52 1.7e-52
99.4 0.8 9.11e-52 1.83e-52 1.5e-52
99.5 0.8 8.04e-52 1.62e-52 1.33e-52
99.6 0.8 7.1e-52 1.43e-52 1.17e-52
99.7 0.8 6.26e-52 1.26e-52 1.03e-52
99.8 0.8 5.53e-52 1.11e-52 9.11e-53
99.9 0.8 4.88e-52 9.8e-53 8.04e-53
