33.4 0.7 0.162 0.0295 0.04
33.5 0.7 0.166 0.026 0.0107
33.6 0.7 0.161 0.0295 0.0163
33.7 0.7 0.155 0.0314 0.0213
33.8 0.7 0.148 0.0322 0.0256
33.9 0.7 0.135 0.0317 0.0246
34 0.7 0.128 0.0333 0.031
34.1 0.7 0.119 0.0343 0.038
34.2 0.7 0.109 0.0354 0.0469
34.3 0.7 0.097 0.0379 0.0608
34.4 0.7 0.0797 0.0448 0.0886
34.5 0.7 0.0436 0.0735 0.174
34.6 0.7 37.7 113 37.6
34.7 0.7 0.144 0.17 0.0773
34.8 0.7 0.109 0.0857 0.0466
34.9 0.7 0.0924 0.0581 0.0349
35 0.7 0.0812 0.0446 0.0279
35.1 0.7 0.0726 0.0364 0.0233
35.2 0.7 0.065 0.0311 0.0196
35.3 0.7 0.0583 0.0273 0.0165
35.4 0.7 0.0522 0.0244 0.014
35.5 0.7 0.0468 0.022 0.0118
35.6 0.7 0.0418 0.0199 0.00998
35.7 0.7 0.0373 0.0181 0.00844
35.8 0.7 0.0332 0.0165 0.00713
35.9 0.7 0.0295 0.015 0.00603
36 0.7 0.0262 0.0136 0.00566
36.1 0.7 0.0232 0.0123 0.00526
36.2 0.7 0.0205 0.0111 0.00486
36.3 0.7 0.0181 0.00993 0.00445
36.4 0.7 0.0159 0.00889 0.00405
36.5 0.7 0.014 0.00793 0.00366
36.6 0.7 0.0123 0.00706 0.0033
36.7 0.7 0.0108 0.00626 0.00295
36.8 0.7 0.00943 0.00554 0.00264
36.9 0.7 0.00824 0.00489 0.00234
37 0.7 0.0072 0.00431 0.00208
37.1 0.7 0.00629 0.00379 0.00184
37.2 0.7 0.00548 0.00333 0.00162
37.3 0.7 0.00478 0.00292 0.00142
37.4 0.7 0.00416 0.00255 0.00125
37.5 0.7 0.00362 0.00223 0.0011
37.6 0.7 0.00315 0.00195 0.00096
37.7 0.7 0.00274 0.0017 0.000839
37.8 0.7 0.00238 0.00148 0.000733
37.9 0.7 0.00207 0.00129 0.000639
38 0.7 0.0018 0.00112 0.000557
38.1 0.7 0.00156 0.000979 0.000485
38.2 0.7 0.00135 0.000851 0.000423
38.3 0.7 0.00118 0.00074 0.000368
38.4 0.7 0.00102 0.000643 0.00032
38.5 0.7 0.000886 0.000559 0.000278
38.6 0.7 0.000769 0.000485 0.000242
38.7 0.7 0.000667 0.000421 0.00021
38.8 0.7 0.000578 0.000366 0.000182
38.9 0.7 0.000502 0.000317 0.000158
39 0.7 0.000435 0.000275 0.000137
39.1 0.7 0.000377 0.000239 0.000119
39.2 0.7 0.000327 0.000207 0.000103
39.3 0.7 0.000284 0.00018 8.97e-05
39.4 0.7 0.000246 0.000156 7.78e-05
39.5 0.7 0.000213 0.000135 6.75e-05
39.6 0.7 0.000185 0.000117 5.86e-05
39.7 0.7 0.00016 0.000102 5.08e-05
39.8 0.7 0.000139 8.82e-05 4.41e-05
39.9 0.7 0.000121 7.65e-05 3.82e-05
40 0.7 0.000105 6.63e-05 3.31e-05
40.1 0.7 9.06e-05 5.75e-05 2.87e-05
40.2 0.7 7.86e-05 4.99e-05 2.49e-05
40.3 0.7 6.81e-05 4.32e-05 2.16e-05
40.4 0.7 5.91e-05 3.75e-05 1.87e-05
40.5 0.7 5.12e-05 3.25e-05 1.62e-05
40.6 0.7 4.44e-05 2.82e-05 1.41e-05
40.7 0.7 3.85e-05 2.44e-05 1.22e-05
40.8 0.7 3.34e-05 2.12e-05 1.06e-05
40.9 0.7 2.89e-05 1.84e-05 9.17e-06
41 0.7 2.51e-05 1.59e-05 7.95e-06
41.1 0.7 2.17e-05 1.38e-05 6.89e-06
41.2 0.7 1.88e-05 1.2e-05 5.98e-06
41.3 0.7 1.63e-05 1.04e-05 5.18e-06
41.4 0.7 1.42e-05 8.99e-06 4.49e-06
41.5 0.7 1.23e-05 7.8e-06 3.89e-06
41.6 0.7 1.06e-05 6.76e-06 3.38e-06
41.7 0.7 9.22e-06 5.86e-06 2.93e-06
41.8 0.7 8e-06 5.08e-06 2.54e-06
41.9 0.7 6.93e-06 4.4e-06 2.2e-06
42 0.7 6.01e-06 3.82e-06 1.91e-06
42.1 0.7 5.21e-06 3.31e-06 1.65e-06
42.2 0.7 4.52e-06 2.87e-06 1.43e-06
42.3 0.7 3.91e-06 2.49e-06 1.24e-06
42.4 0.7 3.39e-06 2.16e-06 1.08e-06
42.5 0.7 2.94e-06 1.87e-06 9.33e-07
42.6 0.7 2.55e-06 1.62e-06 8.09e-07
42.7 0.7 2.21e-06 1.4e-06 7.01e-07
42.8 0.7 1.92e-06 1.22e-06 6.08e-07
42.9 0.7 1.66e-06 1.06e-06 5.27e-07
43 0.7 1.44e-06 9.15e-07 4.57e-07
43.1 0.7 1.25e-06 7.93e-07 3.96e-07
43.2 0.7 1.08e-06 6.87e-07 3.43e-07
43.3 0.7 9.38e-07 5.96e-07 2.98e-07
43.4 0.7 8.13e-07 5.17e-07 2.58e-07
43.5 0.7 7.05e-07 4.48e-07 2.24e-07
43.6 0.7 6.11e-07 3.88e-07 1.94e-07
43.7 0.7 5.3e-07 3.36e-07 1.68e-07
43.8 0.7 4.59e-07 2.92e-07 1.46e-07
43.9 0.7 3.98e-07 2.53e-07 1.26e-07
44 0.7 3.45e-07 2.19e-07 1.09e-07
44.1 0.7 2.99e-07 1.9e-07 9.49e-08
44.2 0.7 2.59e-07 1.65e-07 8.23e-08
44.3 0.7 2.25e-07 1.43e-07 7.13e-08
44.4 0.7 1.95e-07 1.24e-07 6.18e-08
44.5 0.7 1.69e-07 1.07e-07 5.36e-08
44.6 0.7 1.46e-07 9.3e-08 4.65e-08
44.7 0.7 1.27e-07 8.06e-08 4.03e-08
44.8 0.7 1.1e-07 6.99e-08 3.49e-08
44.9 0.7 9.54e-08 6.06e-08 3.03e-08
45 0.7 8.27e-08 5.25e-08 2.62e-08
45.1 0.7 7.17e-08 4.55e-08 2.27e-08
45.2 0.7 6.21e-08 3.95e-08 1.97e-08
45.3 0.7 5.39e-08 3.42e-08 1.71e-08
45.4 0.7 4.67e-08 2.97e-08 1.48e-08
45.5 0.7 4.05e-08 2.57e-08 1.28e-08
45.6 0.7 3.51e-08 2.23e-08 1.11e-08
45.7 0.7 3.04e-08 1.93e-08 9.65e-09
45.8 0.7 2.64e-08 1.68e-08 8.37e-09
45.9 0.7 2.29e-08 1.45e-08 7.25e-09
46 0.7 1.98e-08 1.26e-08 6.29e-09
46.1 0.7 1.72e-08 1.09e-08 5.45e-09
46.2 0.7 1.49e-08 9.46e-09 4.73e-09
46.3 0.7 1.29e-08 8.2e-09 4.1e-09
46.4 0.7 1.12e-08 7.11e-09 3.55e-09
46.5 0.7 9.7e-09 6.16e-09 3.08e-09
46.6 0.7 8.41e-09 5.34e-09 2.67e-09
46.7 0.7 7.29e-09 4.63e-09 2.31e-09
46.8 0.7 6.32e-09 4.01e-09 2.01e-09
46.9 0.7 5.48e-09 3.48e-09 1.74e-09
47 0.7 4.75e-09 3.02e-09 1.51e-09
47.1 0.7 4.12e-09 2.62e-09 1.31e-09
47.2 0.7 3.57e-09 2.27e-09 1.13e-09
47.3 0.7 3.09e-09 1.97e-09 9.82e-10
47.4 0.7 2.68e-09 1.7e-09 8.51e-10
47.5 0.7 2.33e-09 1.48e-09 7.38e-10
47.6 0.7 2.02e-09 1.28e-09 6.4e-10
47.7 0.7 1.75e-09 1.11e-09 5.54e-10
47.8 0.7 1.51e-09 9.62e-10 4.81e-10
47.9 0.7 1.31e-09 8.34e-10 4.17e-10
48 0.7 1.14e-09 7.23e-10 3.61e-10
48.1 0.7 9.87e-10 6.27e-10 3.13e-10
48.2 0.7 8.55e-10 5.43e-10 2.71e-10
48.3 0.7 7.42e-10 4.71e-10 2.35e-10
48.4 0.7 6.43e-10 4.08e-10 2.04e-10
48.5 0.7 5.57e-10 3.54e-10 1.77e-10
48.6 0.7 4.83e-10 3.07e-10 1.53e-10
48.7 0.7 4.19e-10 2.66e-10 1.33e-10
48.8 0.7 3.63e-10 2.31e-10 1.15e-10
51.4 0.7 8.85e-12 5.62e-12 2.81e-12
51.5 0.7 7.67e-12 4.87e-12 2.43e-12
51.6 0.7 6.65e-12 4.22e-12 2.11e-12
51.7 0.7 5.76e-12 3.66e-12 1.83e-12
51.8 0.7 5e-12 3.17e-12 1.59e-12
51.9 0.7 4.33e-12 2.75e-12 1.37e-12
52 0.7 3.75e-12 2.38e-12 1.19e-12
52.1 0.7 3.25e-12 2.07e-12 1.03e-12
52.2 0.7 2.82e-12 1.79e-12 8.95e-13
52.3 0.7 2.45e-12 1.55e-12 7.76e-13
52.4 0.7 2.12e-12 1.35e-12 6.73e-13
52.5 0.7 1.84e-12 1.17e-12 5.83e-13
52.6 0.7 1.59e-12 1.01e-12 5.06e-13
52.7 0.7 1.38e-12 8.77e-13 4.38e-13
52.8 0.7 1.2e-12 7.61e-13 3.8e-13
52.9 0.7 1.04e-12 6.59e-13 3.29e-13
53 0.7 9e-13 5.72e-13 2.86e-13
53.1 0.7 7.8e-13 4.95e-13 2.48e-13
53.2 0.7 6.76e-13 4.3e-13 2.15e-13
53.3 0.7 5.86e-13 3.72e-13 1.86e-13
53.4 0.7 5.08e-13 3.23e-13 1.61e-13
53.5 0.7 4.4e-13 2.8e-13 1.4e-13
53.6 0.7 3.82e-13 2.43e-13 1.21e-13
53.7 0.7 3.31e-13 2.1e-13 1.05e-13
53.8 0.7 2.87e-13 1.82e-13 9.11e-14
53.9 0.7 2.49e-13 1.58e-13 7.89e-14
54 0.7 2.16e-13 1.37e-13 6.84e-14
54.1 0.7 1.87e-13 1.19e-13 5.93e-14
54.2 0.7 1.62e-13 1.03e-13 5.14e-14
54.3 0.7 1.4e-13 8.92e-14 4.46e-14
54.4 0.7 1.22e-13 7.74e-14 3.86e-14
54.5 0.7 1.06e-13 6.71e-14 3.35e-14
54.6 0.7 9.15e-14 5.81e-14 2.9e-14
54.7 0.7 7.93e-14 5.04e-14 2.52e-14
54.8 0.7 6.88e-14 4.37e-14 2.18e-14
54.9 0.7 5.96e-14 3.79e-14 1.89e-14
55 0.7 5.17e-14 3.28e-14 1.64e-14
55.1 0.7 4.48e-14 2.85e-14 1.42e-14
55.2 0.7 3.88e-14 2.47e-14 1.23e-14
55.3 0.7 3.37e-14 2.14e-14 1.07e-14
55.4 0.7 2.92e-14 1.85e-14 9.26e-15
55.5 0.7 2.53e-14 1.61e-14 8.03e-15
55.6 0.7 2.19e-14 1.39e-14 6.96e-15
55.7 0.7 1.9e-14 1.21e-14 6.03e-15
55.8 0.7 1.65e-14 1.05e-14 5.23e-15
55.9 0.7 1.43e-14 9.07e-15 4.53e-15
56 0.7 1.24e-14 7.87e-15 3.93e-15
56.1 0.7 1.07e-14 6.82e-15 3.41e-15
56.2 0.7 9.31e-15 5.91e-15 2.95e-15
56.3 0.7 8.07e-15 5.12e-15 2.56e-15
56.4 0.7 6.99e-15 4.44e-15 2.22e-15
56.5 0.7 6.06e-15 3.85e-15 1.92e-15
56.6 0.7 5.26e-15 3.34e-15 1.67e-15
56.7 0.7 4.56e-15 2.89e-15 1.45e-15
56.8 0.7 3.95e-15 2.51e-15 1.25e-15
56.9 0.7 3.42e-15 2.17e-15 1.09e-15
57 0.7 2.97e-15 1.89e-15 9.42e-16
57.1 0.7 2.57e-15 1.63e-15 8.16e-16
57.2 0.7 2.23e-15 1.42e-15 7.08e-16
57.3 0.7 1.93e-15 1.23e-15 6.14e-16
57.4 0.7 1.68e-15 1.06e-15 5.32e-16
57.5 0.7 1.45e-15 9.23e-16 4.61e-16
57.6 0.7 1.26e-15 8e-16 4e-16
57.7 0.7 1.09e-15 6.94e-16 3.46e-16
57.8 0.7 9.47e-16 6.01e-16 3e-16
57.9 0.7 8.21e-16 5.21e-16 2.6e-16
58 0.7 7.11e-16 4.52e-16 2.26e-16
58.1 0.7 6.17e-16 3.92e-16 1.96e-16
58.2 0.7 5.35e-16 3.4e-16 1.7e-16
58.3 0.7 4.63e-16 2.94e-16 1.47e-16
58.4 0.7 4.02e-16 2.55e-16 1.27e-16
58.5 0.7 3.48e-16 2.21e-16 1.1e-16
58.6 0.7 3.02e-16 1.92e-16 9.58e-17
58.7 0.7 2.62e-16 1.66e-16 8.3e-17
58.8 0.7 2.27e-16 1.44e-16 7.2e-17
58.9 0.7 1.97e-16 1.25e-16 6.24e-17
59 0.7 1.7e-16 1.08e-16 5.41e-17
59.1 0.7 1.48e-16 9.39e-17 4.69e-17
59.2 0.7 1.28e-16 8.14e-17 4.06e-17
59.3 0.7 1.11e-16 7.05e-17 3.52e-17
59.4 0.7 9.63e-17 6.11e-17 3.05e-17
59.5 0.7 8.34e-17 5.3e-17 2.65e-17
59.6 0.7 7.23e-17 4.6e-17 2.3e-17
59.7 0.7 6.27e-17 3.98e-17 1.99e-17
59.8 0.7 5.44e-17 3.45e-17 1.72e-17
59.9 0.7 4.71e-17 2.99e-17 1.5e-17
60 0.7 4.09e-17 2.59e-17 1.3e-17
60.1 0.7 3.54e-17 2.25e-17 1.12e-17
60.2 0.7 3.07e-17 1.95e-17 9.74e-18
60.3 0.7 2.66e-17 1.69e-17 8.44e-18
60.4 0.7 2.31e-17 1.47e-17 7.32e-18
60.5 0.7 2e-17 1.27e-17 6.35e-18
60.6 0.7 1.73e-17 1.1e-17 5.5e-18
60.7 0.7 1.5e-17 9.55e-18 4.77e-18
60.8 0.7 1.3e-17 8.28e-18 4.13e-18
60.9 0.7 1.13e-17 7.17e-18 3.58e-18
61 0.7 9.79e-18 6.22e-18 3.11e-18
61.1 0.7 8.49e-18 5.39e-18 2.69e-18
61.2 0.7 7.36e-18 4.67e-18 2.33e-18
61.3 0.7 6.38e-18 4.05e-18 2.02e-18
61.4 0.7 5.53e-18 3.51e-18 1.75e-18
61.5 0.7 4.79e-18 3.04e-18 1.52e-18
61.6 0.7 4.15e-18 2.64e-18 1.32e-18
61.7 0.7 3.6e-18 2.29e-18 1.14e-18
61.8 0.7 3.12e-18 1.98e-18 9.91e-19
61.9 0.7 2.71e-18 1.72e-18 8.59e-19
62 0.7 2.35e-18 1.49e-18 7.44e-19
62.1 0.7 2.03e-18 1.29e-18 6.45e-19
62.2 0.7 1.76e-18 1.12e-18 5.59e-19
62.3 0.7 1.53e-18 9.71e-19 4.85e-19
62.4 0.7 1.32e-18 8.42e-19 4.2e-19
62.5 0.7 1.15e-18 7.3e-19 3.64e-19
62.6 0.7 9.96e-19 6.32e-19 3.16e-19
62.7 0.7 8.63e-19 5.48e-19 2.74e-19
62.8 0.7 7.48e-19 4.75e-19 2.37e-19
62.9 0.7 6.49e-19 4.12e-19 2.06e-19
63 0.7 5.62e-19 3.57e-19 1.78e-19
63.1 0.7 4.87e-19 3.1e-19 1.55e-19
63.2 0.7 4.23e-19 2.68e-19 1.34e-19
63.3 0.7 3.66e-19 2.33e-19 1.16e-19
63.4 0.7 3.18e-19 2.02e-19 1.01e-19
63.5 0.7 2.75e-19 1.75e-19 8.73e-20
63.6 0.7 2.39e-19 1.52e-19 7.57e-20
63.7 0.7 2.07e-19 1.31e-19 6.56e-20
63.8 0.7 1.79e-19 1.14e-19 5.69e-20
63.9 0.7 1.55e-19 9.87e-20 4.93e-20
64 0.7 1.35e-19 8.56e-20 4.28e-20
64.1 0.7 1.17e-19 7.42e-20 3.71e-20
64.2 0.7 1.01e-19 6.43e-20 3.21e-20
64.3 0.7 8.78e-20 5.58e-20 2.79e-20
64.4 0.7 7.61e-20 4.83e-20 2.41e-20
64.5 0.7 6.6e-20 4.19e-20 2.09e-20
64.6 0.7 5.72e-20 3.63e-20 1.81e-20
64.7 0.7 4.96e-20 3.15e-20 1.57e-20
64.8 0.7 4.3e-20 2.73e-20 1.36e-20
64.9 0.7 3.73e-20 2.37e-20 1.18e-20
65 0.7 3.23e-20 2.05e-20 1.02e-20
65.1 0.7 2.8e-20 1.78e-20 8.88e-21
65.2 0.7 2.43e-20 1.54e-20 7.7e-21
65.3 0.7 2.1e-20 1.34e-20 6.68e-21
65.4 0.7 1.82e-20 1.16e-20 5.79e-21
65.5 0.7 1.58e-20 1e-20 5.02e-21
65.6 0.7 1.37e-20 8.7e-21 4.35e-21
65.7 0.7 1.19e-20 7.55e-21 3.77e-21
65.8 0.7 1.03e-20 6.54e-21 3.27e-21
65.9 0.7 8.93e-21 5.67e-21 2.83e-21
66 0.7 7.74e-21 4.92e-21 2.46e-21
66.1 0.7 6.71e-21 4.26e-21 2.13e-21
66.2 0.7 5.82e-21 3.69e-21 1.85e-21
66.3 0.7 5.04e-21 3.2e-21 1.6e-21
66.4 0.7 4.37e-21 2.78e-21 1.39e-21
66.5 0.7 3.79e-21 2.41e-21 1.2e-21
66.6 0.7 3.28e-21 2.09e-21 1.04e-21
66.7 0.7 2.85e-21 1.81e-21 9.03e-22
66.8 0.7 2.47e-21 1.57e-21 7.83e-22
66.9 0.7 2.14e-21 1.36e-21 6.79e-22
67 0.7 1.85e-21 1.18e-21 5.88e-22
67.1 0.7 1.61e-21 1.02e-21 5.1e-22
67.2 0.7 1.39e-21 8.85e-22 4.42e-22
67.3 0.7 1.21e-21 7.67e-22 3.83e-22
67.4 0.7 1.05e-21 6.65e-22 3.32e-22
67.5 0.7 9.08e-22 5.77e-22 2.88e-22
67.6 0.7 7.87e-22 5e-22 2.5e-22
67.7 0.7 6.82e-22 4.33e-22 2.16e-22
67.8 0.7 5.91e-22 3.76e-22 1.88e-22
67.9 0.7 5.13e-22 3.26e-22 1.63e-22
68 0.7 4.44e-22 2.82e-22 1.41e-22
68.1 0.7 3.85e-22 2.45e-22 1.22e-22
68.2 0.7 3.34e-22 2.12e-22 1.06e-22
68.3 0.7 2.9e-22 1.84e-22 9.19e-23
68.4 0.7 2.51e-22 1.59e-22 7.96e-23
68.5 0.7 2.18e-22 1.38e-22 6.9e-23
68.6 0.7 1.89e-22 1.2e-22 5.98e-23
68.7 0.7 1.64e-22 1.04e-22 5.19e-23
68.8 0.7 1.42e-22 9e-23 4.5e-23
68.9 0.7 1.23e-22 7.81e-23 3.9e-23
69 0.7 1.07e-22 6.77e-23 3.38e-23
69.1 0.7 9.23e-23 5.87e-23 2.93e-23
69.2 0.7 8e-23 5.08e-23 2.54e-23
69.3 0.7 6.94e-23 4.41e-23 2.2e-23
69.4 0.7 6.02e-23 3.82e-23 1.91e-23
69.5 0.7 5.21e-23 3.31e-23 1.65e-23
69.6 0.7 4.52e-23 2.87e-23 1.43e-23
69.7 0.7 3.92e-23 2.49e-23 1.24e-23
69.8 0.7 3.4e-23 2.16e-23 1.08e-23
69.9 0.7 2.94e-23 1.87e-23 9.34e-24
70 0.7 2.55e-23 1.62e-23 8.1e-24
70.1 0.7 2.21e-23 1.41e-23 7.02e-24
70.2 0.7 1.92e-23 1.22e-23 6.09e-24
70.3 0.7 1.66e-23 1.06e-23 5.28e-24
70.4 0.7 1.44e-23 9.16e-24 4.57e-24
70.5 0.7 1.25e-23 7.94e-24 3.97e-24
70.6 0.7 1.08e-23 6.88e-24 3.44e-24
70.7 0.7 9.39e-24 5.97e-24 2.98e-24
70.8 0.7 8.14e-24 5.17e-24 2.58e-24
70.9 0.7 7.06e-24 4.48e-24 2.24e-24
71 0.7 6.12e-24 3.89e-24 1.94e-24
71.1 0.7 5.3e-24 3.37e-24 1.68e-24
71.2 0.7 4.6e-24 2.92e-24 1.46e-24
71.3 0.7 3.99e-24 2.53e-24 1.26e-24
71.4 0.7 3.45e-24 2.19e-24 1.1e-24
71.5 0.7 2.99e-24 1.9e-24 9.5e-25
71.6 0.7 2.6e-24 1.65e-24 8.24e-25
71.7 0.7 2.25e-24 1.43e-24 7.14e-25
71.8 0.7 1.95e-24 1.24e-24 6.19e-25
71.9 0.7 1.69e-24 1.07e-24 5.37e-25
72 0.7 1.47e-24 9.31e-25 4.65e-25
72.1 0.7 1.27e-24 8.07e-25 4.03e-25
72.2 0.7 1.1e-24 7e-25 3.5e-25
72.3 0.7 9.55e-25 6.07e-25 3.03e-25
72.4 0.7 8.28e-25 5.26e-25 2.63e-25
72.5 0.7 7.18e-25 4.56e-25 2.28e-25
72.6 0.7 6.22e-25 3.95e-25 1.97e-25
72.7 0.7 5.39e-25 3.43e-25 1.71e-25
72.8 0.7 4.68e-25 2.97e-25 1.48e-25
72.9 0.7 4.05e-25 2.57e-25 1.29e-25
73 0.7 3.51e-25 2.23e-25 1.11e-25
73.1 0.7 3.05e-25 1.93e-25 9.66e-26
73.2 0.7 2.64e-25 1.68e-25 8.38e-26
73.3 0.7 2.29e-25 1.45e-25 7.26e-26
73.4 0.7 1.98e-25 1.26e-25 6.3e-26
73.5 0.7 1.72e-25 1.09e-25 5.46e-26
73.6 0.7 1.49e-25 9.47e-26 4.73e-26
73.7 0.7 1.29e-25 8.21e-26 4.1e-26
73.8 0.7 1.12e-25 7.12e-26 3.56e-26
73.9 0.7 9.71e-26 6.17e-26 3.08e-26
74 0.7 8.42e-26 5.35e-26 2.67e-26
74.1 0.7 7.3e-26 4.64e-26 2.32e-26
74.2 0.7 6.33e-26 4.02e-26 2.01e-26
74.3 0.7 5.49e-26 3.48e-26 1.74e-26
74.4 0.7 4.75e-26 3.02e-26 1.51e-26
74.5 0.7 4.12e-26 2.62e-26 1.31e-26
74.6 0.7 3.57e-26 2.27e-26 1.13e-26
74.7 0.7 3.1e-26 1.97e-26 9.83e-27
74.8 0.7 2.69e-26 1.71e-26 8.52e-27
74.9 0.7 2.33e-26 1.48e-26 7.39e-27
75 0.7 2.02e-26 1.28e-26 6.4e-27
75.1 0.7 1.75e-26 1.11e-26 5.55e-27
75.2 0.7 1.52e-26 9.63e-27 4.81e-27
75.3 0.7 1.31e-26 8.35e-27 4.17e-27
75.4 0.7 1.14e-26 7.24e-27 3.62e-27
75.5 0.7 9.88e-27 6.27e-27 3.13e-27
75.6 0.7 8.56e-27 5.44e-27 2.72e-27
75.7 0.7 7.42e-27 4.72e-27 2.36e-27
75.8 0.7 6.44e-27 4.09e-27 2.04e-27
75.9 0.7 5.58e-27 3.54e-27 1.77e-27
76 0.7 4.84e-27 3.07e-27 1.53e-27
76.1 0.7 4.19e-27 2.66e-27 1.33e-27
76.2 0.7 3.63e-27 2.31e-27 1.15e-27
76.3 0.7 3.15e-27 2e-27 1e-27
76.4 0.7 2.73e-27 1.73e-27 8.67e-28
76.5 0.7 2.37e-27 1.5e-27 7.51e-28
76.6 0.7 2.05e-27 1.3e-27 6.51e-28
76.7 0.7 1.78e-27 1.13e-27 5.64e-28
76.8 0.7 1.54e-27 9.8e-28 4.89e-28
76.9 0.7 1.34e-27 8.49e-28 4.24e-28
77 0.7 1.16e-27 7.36e-28 3.68e-28
77.1 0.7 1e-27 6.38e-28 3.19e-28
77.2 0.7 8.71e-28 5.53e-28 2.76e-28
77.3 0.7 7.55e-28 4.8e-28 2.4e-28
77.4 0.7 6.54e-28 4.16e-28 2.08e-28
77.5 0.7 5.67e-28 3.6e-28 1.8e-28
77.6 0.7 4.92e-28 3.12e-28 1.56e-28
77.7 0.7 4.26e-28 2.71e-28 1.35e-28
77.8 0.7 3.7e-28 2.35e-28 1.17e-28
77.9 0.7 3.2e-28 2.04e-28 1.02e-28
78 0.7 2.78e-28 1.76e-28 8.81e-29
78.1 0.7 2.41e-28 1.53e-28 7.64e-29
78.2 0.7 2.09e-28 1.33e-28 6.62e-29
78.3 0.7 1.81e-28 1.15e-28 5.74e-29
78.4 0.7 1.57e-28 9.96e-29 4.98e-29
78.5 0.7 1.36e-28 8.64e-29 4.31e-29
78.6 0.7 1.18e-28 7.49e-29 3.74e-29
78.7 0.7 1.02e-28 6.49e-29 3.24e-29
78.8 0.7 8.86e-29 5.63e-29 2.81e-29
78.9 0.7 7.68e-29 4.88e-29 2.44e-29
79 0.7 6.66e-29 4.23e-29 2.11e-29
79.1 0.7 5.77e-29 3.67e-29 1.83e-29
79.2 0.7 5e-29 3.18e-29 1.59e-29
79.3 0.7 4.34e-29 2.75e-29 1.38e-29
79.4 0.7 3.76e-29 2.39e-29 1.19e-29
79.5 0.7 3.26e-29 2.07e-29 1.03e-29
79.6 0.7 2.82e-29 1.79e-29 8.96e-30
79.7 0.7 2.45e-29 1.56e-29 7.77e-30
79.8 0.7 2.12e-29 1.35e-29 6.74e-30
79.9 0.7 1.84e-29 1.17e-29 5.84e-30
80 0.7 1.6e-29 1.01e-29 5.06e-30
80.1 0.7 1.38e-29 8.78e-30 4.39e-30
80.2 0.7 1.2e-29 7.61e-30 3.8e-30
80.3 0.7 1.04e-29 6.6e-30 3.3e-30
80.4 0.7 9.01e-30 5.72e-30 2.86e-30
80.5 0.7 7.81e-30 4.96e-30 2.48e-30
80.6 0.7 6.77e-30 4.3e-30 2.15e-30
80.7 0.7 5.87e-30 3.73e-30 1.86e-30
80.8 0.7 5.09e-30 3.23e-30 1.61e-30
80.9 0.7 4.41e-30 2.8e-30 1.4e-30
81 0.7 3.82e-30 2.43e-30 1.21e-30
81.1 0.7 3.31e-30 2.1e-30 1.05e-30
81.2 0.7 2.87e-30 1.82e-30 9.12e-31
81.3 0.7 2.49e-30 1.58e-30 7.9e-31
81.4 0.7 2.16e-30 1.37e-30 6.85e-31
81.5 0.7 1.87e-30 1.19e-30 5.94e-31
81.6 0.7 1.62e-30 1.03e-30 5.15e-31
81.7 0.7 1.41e-30 8.93e-31 4.46e-31
81.8 0.7 1.22e-30 7.74e-31 3.87e-31
81.9 0.7 1.06e-30 6.71e-31 3.35e-31
82 0.7 9.16e-31 5.82e-31 2.91e-31
82.1 0.7 7.94e-31 5.04e-31 2.52e-31
82.2 0.7 6.88e-31 4.37e-31 2.18e-31
82.3 0.7 5.97e-31 3.79e-31 1.89e-31
82.4 0.7 5.17e-31 3.29e-31 1.64e-31
82.5 0.7 4.48e-31 2.85e-31 1.42e-31
82.6 0.7 3.89e-31 2.47e-31 1.23e-31
82.7 0.7 3.37e-31 2.14e-31 1.07e-31
82.8 0.7 2.92e-31 1.86e-31 9.27e-32
82.9 0.7 2.53e-31 1.61e-31 8.04e-32
83 0.7 2.2e-31 1.39e-31 6.97e-32
83.1 0.7 1.9e-31 1.21e-31 6.04e-32
83.2 0.7 1.65e-31 1.05e-31 5.24e-32
83.3 0.7 1.43e-31 9.08e-32 4.54e-32
83.4 0.7 1.24e-31 7.88e-32 3.93e-32
83.5 0.7 1.07e-31 6.83e-32 3.41e-32
83.6 0.7 9.32e-32 5.92e-32 2.96e-32
83.7 0.7 8.08e-32 5.13e-32 2.56e-32
83.8 0.7 7e-32 4.45e-32 2.22e-32
83.9 0.7 6.07e-32 3.86e-32 1.93e-32
84 0.7 5.26e-32 3.34e-32 1.67e-32
84.1 0.7 4.56e-32 2.9e-32 1.45e-32
84.2 0.7 3.95e-32 2.51e-32 1.25e-32
84.3 0.7 3.43e-32 2.18e-32 1.09e-32
84.4 0.7 2.97e-32 1.89e-32 9.43e-33
84.5 0.7 2.58e-32 1.64e-32 8.17e-33
84.6 0.7 2.23e-32 1.42e-32 7.08e-33
84.7 0.7 1.94e-32 1.23e-32 6.14e-33
84.8 0.7 1.68e-32 1.07e-32 5.32e-33
84.9 0.7 1.45e-32 9.24e-33 4.62e-33
85 0.7 1.26e-32 8.01e-33 4e-33
85.1 0.7 1.09e-32 6.94e-33 3.47e-33
85.2 0.7 9.48e-33 6.02e-33 3.01e-33
85.3 0.7 8.21e-33 5.22e-33 2.61e-33
85.4 0.7 7.12e-33 4.52e-33 2.26e-33
85.5 0.7 6.17e-33 3.92e-33 1.96e-33
85.6 0.7 5.35e-33 3.4e-33 1.7e-33
85.7 0.7 4.64e-33 2.95e-33 1.47e-33
85.8 0.7 4.02e-33 2.55e-33 1.28e-33
85.9 0.7 3.49e-33 2.21e-33 1.11e-33
